MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 6/8 24 8
278390 On ch=1 n=a4 v=74
278396 On ch=1 n=f#5 v=104
278398 On ch=1 n=a5 v=93
278402 Par ch=1 c=64 v=127
278428 On ch=1 n=e5 v=0
278436 On ch=1 n=c#5 v=0
278446 On ch=1 n=a5 v=0
278458 On ch=1 n=a4 v=0
278470 On ch=1 n=f#5 v=0
278480 On ch=1 n=f#4 v=0
278484 On ch=1 n=c#6 v=0
278730 On ch=1 n=b5 v=97
278756 On ch=1 n=b3 v=99
278758 On ch=1 n=e5 v=36
278798 On ch=1 n=e5 v=0
278798 On ch=1 n=f#4 v=78
278808 On ch=1 n=b5 v=0
278830 On ch=1 n=b3 v=0
278836 On ch=1 n=c#6 v=115
278840 On ch=1 n=f#5 v=99
278842 On ch=1 n=a5 v=94
278844 Par ch=1 c=64 v=63
278848 Par ch=1 c=64 v=0
278872 On ch=1 n=f#5 v=0
278882 On ch=1 n=c#5 v=92
278902 On ch=1 n=a5 v=0
278920 On ch=1 n=f#4 v=0
278936 On ch=1 n=c#5 v=0
278936 On ch=1 n=c#6 v=0
279096 On ch=1 n=b3 v=56
279148 On ch=1 n=f#4 v=92
279160 On ch=1 n=f#6 v=100
279162 On ch=1 n=b3 v=0
279164 On ch=1 n=e6 v=107
279168 On ch=1 n=a5 v=103
279190 On ch=1 n=c#5 v=109
279192 Par ch=1 c=64 v=127
279214 On ch=1 n=a5 v=0
279216 On ch=1 n=f#4 v=0
279230 On ch=1 n=c#5 v=0
279234 On ch=1 n=e6 v=0
279248 On ch=1 n=f#6 v=0
279618 Par ch=1 c=64 v=63
279624 On ch=1 n=e4 v=93
279624 On ch=1 n=a3 v=87
279628 Par ch=1 c=64 v=0
279638 On ch=1 n=a6 v=118
279646 On ch=1 n=c#6 v=115
279650 On ch=1 n=f#6 v=106
279674 On ch=1 n=e4 v=0
279682 On ch=1 n=f#6 v=0
279684 On ch=1 n=c#6 v=0
279696 On ch=1 n=a3 v=0
279708 On ch=1 n=a6 v=0
279934 On ch=1 n=a3 v=92
279938 On ch=1 n=a6 v=109
279942 On ch=1 n=f#6 v=113
279942 On ch=1 n=e4 v=96
279944 On ch=1 n=c#6 v=113
279950 On ch=1 n=g#6 v=107
279966 Par ch=1 c=64 v=127
279982 On ch=1 n=a6 v=0
280010 On ch=1 n=e4 v=0
280010 On ch=1 n=a3 v=0
280044 On ch=1 n=a6 v=73
280070 On ch=1 n=g#6 v=0
280434 On ch=1 n=a5 v=92
280438 On ch=1 n=c#5 v=99
280446 On ch=1 n=f#5 v=88
280482 On ch=1 n=f#5 v=0
280512 On ch=1 n=a5 v=0
280514 On ch=1 n=c#5 v=0
280710 On ch=1 n=a6 v=0
280734 On ch=1 n=f#6 v=0
280746 On ch=1 n=c#6 v=0
280760 On ch=1 n=a5 v=93
280760 On ch=1 n=c#5 v=109
280762 On ch=1 n=f#5 v=104
280792 On ch=1 n=a5 v=0
280798 On ch=1 n=f#5 v=0
280832 On ch=1 n=c#5 v=0
280894 On ch=1 n=d#6 v=24
280944 On ch=1 n=d#6 v=0
281100 On ch=1 n=g#6 v=95
281120 On ch=1 n=e6 v=70
281148 On ch=1 n=c#6 v=63
281162 On ch=1 n=e6 v=0
281186 On ch=1 n=c#6 v=0
281190 On ch=1 n=g#6 v=0
281210 On ch=1 n=c#6 v=97
281214 On ch=1 n=f#6 v=107
281214 On ch=1 n=f#3 v=91
281216 On ch=1 n=c#4 v=103
281218 On ch=1 n=a5 v=101
281262 On ch=1 n=f#3 v=0
281268 On ch=1 n=c#6 v=0
281278 On ch=1 n=f#6 v=0
281280 On ch=1 n=a5 v=0
281280 On ch=1 n=c#4 v=0
281500 Par ch=1 c=64 v=63
281510 On ch=1 n=c#6 v=116
281514 Par ch=1 c=64 v=0
281516 On ch=1 n=a5 v=102
281516 On ch=1 n=f#3 v=101
281518 On ch=1 n=c#4 v=110
281526 On ch=1 n=f#5 v=104
281558 Par ch=1 c=64 v=63
281578 On ch=1 n=c#4 v=0
281578 On ch=1 n=f#3 v=0
281580 Par ch=1 c=64 v=127
281586 On ch=1 n=a5 v=0
281590 On ch=1 n=f#5 v=0
281614 On ch=1 n=c#6 v=0
281874 On ch=1 n=b5 v=93
281896 On ch=1 n=e5 v=77
281940 On ch=1 n=e5 v=0
281972 On ch=1 n=b5 v=0
281978 On ch=1 n=a4 v=102
281982 On ch=1 n=b3 v=94
281984 On ch=1 n=c#6 v=114
282002 Par ch=1 c=64 v=63
282004 On ch=1 n=a5 v=76
282012 Par ch=1 c=64 v=0
282042 On ch=1 n=a5 v=0
282044 On ch=1 n=a4 v=0
282052 On ch=1 n=b3 v=0
282080 On ch=1 n=c#6 v=0
282296 On ch=1 n=b3 v=98
282298 On ch=1 n=f#6 v=107
282300 On ch=1 n=e3 v=89
282308 On ch=1 n=c#6 v=106
282308 On ch=1 n=g#5 v=99
282342 Par ch=1 c=64 v=127
282362 On ch=1 n=b3 v=0
282364 On ch=1 n=e3 v=0
282416 On ch=1 n=g#5 v=0
282416 On ch=1 n=f#6 v=0
282490 On ch=1 n=c#6 v=0
282562 On ch=1 n=e6 v=81
282630 On ch=1 n=e6 v=0
282806 On ch=1 n=b5 v=100
282814 On ch=1 n=g#5 v=96
282828 On ch=1 n=e5 v=58
282850 Par ch=1 c=64 v=63
282852 On ch=1 n=g#5 v=0
282860 Par ch=1 c=64 v=0
282874 On ch=1 n=b5 v=0
282878 On ch=1 n=e5 v=0
283112 On ch=1 n=b5 v=107
283120 On ch=1 n=e5 v=99
283124 On ch=1 n=g#5 v=105
283182 On ch=1 n=b5 v=0
283204 On ch=1 n=a5 v=82
283254 On ch=1 n=b5 v=89
283312 On ch=1 n=a5 v=0
283582 On ch=1 n=b4 v=81
283584 On ch=1 n=d#5 v=88
283600 On ch=1 n=g#4 v=72
283628 On ch=1 n=b4 v=0
283640 On ch=1 n=d#5 v=0
283642 On ch=1 n=g#4 v=0
283926 On ch=1 n=b4 v=100
283932 On ch=1 n=d#5 v=104
283934 On ch=1 n=g#4 v=93
283956 Par ch=1 c=64 v=127
283988 On ch=1 n=b4 v=0
283992 On ch=1 n=d#5 v=0
284000 On ch=1 n=e5 v=0
284002 On ch=1 n=g#4 v=0
284020 On ch=1 n=g#5 v=0
284022 On ch=1 n=b5 v=0
284378 On ch=1 n=e5 v=87
284384 On ch=1 n=c#5 v=85
284386 On ch=1 n=d#6 v=96
284390 On ch=1 n=b5 v=92
284400 On ch=1 n=g#5 v=79
284410 On ch=1 n=a4 v=29
284426 On ch=1 n=c#5 v=0
284430 On ch=1 n=b5 v=0
284434 On ch=1 n=g#5 v=0
284440 On ch=1 n=e5 v=0
284452 On ch=1 n=a4 v=0
284466 Par ch=1 c=64 v=63
284470 On ch=1 n=d#6 v=0
284480 Par ch=1 c=64 v=0
284714 On ch=1 n=f#4 v=94
284718 On ch=1 n=c#5 v=96
284718 On ch=1 n=e5 v=92
284724 On ch=1 n=d#6 v=108
284726 On ch=1 n=a4 v=75
284726 On ch=1 n=b5 v=102
284732 On ch=1 n=g#5 v=100
284754 Par ch=1 c=64 v=127
284756 On ch=1 n=e5 v=0
284762 On ch=1 n=c#5 v=0
284766 On ch=1 n=b5 v=0
284774 On ch=1 n=g#5 v=0
284776 On ch=1 n=a4 v=0
284794 On ch=1 n=d#6 v=0
284800 On ch=1 n=f#4 v=0
285094 On ch=1 n=c#6 v=87
285108 On ch=1 n=a5 v=63
285114 On ch=1 n=f#5 v=51
285118 On ch=1 n=b3 v=93
285156 On ch=1 n=f#5 v=0
285166 On ch=1 n=a5 v=0
285186 On ch=1 n=f#4 v=72
285194 On ch=1 n=d#6 v=109
285200 On ch=1 n=b3 v=0
285206 On ch=1 n=b5 v=97
285216 On ch=1 n=g#5 v=87
285238 On ch=1 n=c#5 v=106
285250 On ch=1 n=c#6 v=0
285252 On ch=1 n=g#5 v=0
285270 On ch=1 n=b5 v=0
285274 On ch=1 n=f#4 v=0
285292 On ch=1 n=d#6 v=0
285294 On ch=1 n=c#5 v=0
285430 On ch=1 n=b3 v=68
285470 Par ch=1 c=64 v=63
285480 Par ch=1 c=64 v=0
285496 On ch=1 n=f#4 v=93
285498 On ch=1 n=g#6 v=113
285502 On ch=1 n=b3 v=0
285502 On ch=1 n=a5 v=101
285502 On ch=1 n=c#6 v=112
285504 Par ch=1 c=64 v=63
285506 On ch=1 n=d#6 v=108
285524 Par ch=1 c=64 v=127
285528 On ch=1 n=c#5 v=123
285544 On ch=1 n=a5 v=0
285564 On ch=1 n=c#6 v=0
285568 On ch=1 n=d#6 v=0
285572 On ch=1 n=g#6 v=0
285574 On ch=1 n=f#4 v=0
285586 On ch=1 n=c#5 v=0
285978 On ch=1 n=e4 v=108
285980 On ch=1 n=d#6 v=88
285984 On ch=1 n=b6 v=93
285986 On ch=1 n=f#6 v=95
285986 On ch=1 n=a3 v=100
285988 On ch=1 n=c#6 v=106
285994 On ch=1 n=e6 v=98
286020 On ch=1 n=d#6 v=0
286022 Par ch=1 c=64 v=63
286026 On ch=1 n=e6 v=0
286032 Par ch=1 c=64 v=0
286036 On ch=1 n=a3 v=0
286038 On ch=1 n=c#6 v=0
286046 On ch=1 n=f#6 v=0
286048 On ch=1 n=e4 v=0
286062 On ch=1 n=b6 v=0
286304 On ch=1 n=b6 v=109
286308 On ch=1 n=a3 v=116
286308 On ch=1 n=f#6 v=105
286308 On ch=1 n=e4 v=120
286312 On ch=1 n=e6 v=107
286332 Par ch=1 c=64 v=127
286372 On ch=1 n=e4 v=0
286372 On ch=1 n=c#6 v=98
286378 On ch=1 n=a3 v=0
286380 On ch=1 n=b6 v=0
286394 On ch=1 n=f#6 v=0
286454 On ch=1 n=b6 v=80
286454 On ch=1 n=f#6 v=79
286830 On ch=1 n=f#5 v=96
286830 On ch=1 n=b5 v=99
286834 On ch=1 n=c#5 v=82
286852 On ch=1 n=e5 v=78
286892 On ch=1 n=c#5 v=0
286896 On ch=1 n=e5 v=0
286900 On ch=1 n=b5 v=0
286900 On ch=1 n=f#5 v=0
287094 On ch=1 n=b6 v=0
287134 On ch=1 n=c#6 v=0
287136 On ch=1 n=c#5 v=105
287136 On ch=1 n=b5 v=108
287138 On ch=1 n=f#5 v=105
287146 On ch=1 n=e5 v=91
287150 On ch=1 n=e6 v=0
287152 On ch=1 n=f#6 v=0
287192 On ch=1 n=b5 v=0
287206 On ch=1 n=f#5 v=0
287226 On ch=1 n=e5 v=0
287232 On ch=1 n=c#5 v=0
287506 On ch=1 n=a6 v=107
287518 On ch=1 n=c#6 v=89
287550 On ch=1 n=c#6 v=0
287568 On ch=1 n=a6 v=0
287602 On ch=1 n=g#6 v=101
287602 On ch=1 n=e6 v=89
287610 On ch=1 n=c#4 v=105
287612 On ch=1 n=f#3 v=96
287614 On ch=1 n=b5 v=91
287662 On ch=1 n=b5 v=0
287668 On ch=1 n=c#4 v=0
287668 On ch=1 n=e6 v=0
287676 On ch=1 n=f#3 v=0
287686 On ch=1 n=g#6 v=0
287790 On ch=1 n=f#6 v=66
287830 On ch=1 n=f#6 v=0
287892 On ch=1 n=f#6 v=101
287900 On ch=1 n=a5 v=107
287906 On ch=1 n=c#4 v=113
287908 On ch=1 n=f#3 v=105
287960 On ch=1 n=a5 v=0
287960 On ch=1 n=f#6 v=0
287972 On ch=1 n=f#3 v=0
287976 On ch=1 n=c#4 v=0
288274 On ch=1 n=c#6 v=97
288282 On ch=1 n=a5 v=84
288288 Par ch=1 c=64 v=63
288296 On ch=1 n=f#5 v=66
288304 Par ch=1 c=64 v=0
288332 On ch=1 n=f#5 v=0
288348 On ch=1 n=a5 v=0
288378 On ch=1 n=f#5 v=103
288384 On ch=1 n=b3 v=97
288384 On ch=1 n=a4 v=93
288386 On ch=1 n=b4 v=112
288386 On ch=1 n=d#6 v=110
288388 On ch=1 n=b5 v=100
288428 On ch=1 n=c#6 v=0
288446 On ch=1 n=b4 v=0
288452 On ch=1 n=a4 v=0
288456 On ch=1 n=b3 v=0
288464 On ch=1 n=b5 v=0
288466 On ch=1 n=f#5 v=0
288508 On ch=1 n=d#6 v=0
288658 On ch=1 n=b5 v=47
288698 On ch=1 n=b5 v=0
288702 On ch=1 n=e6 v=103
288706 On ch=1 n=b5 v=102
288706 On ch=1 n=g#5 v=112
288714 On ch=1 n=b3 v=114
288716 On ch=1 n=e3 v=117
288742 Par ch=1 c=64 v=127
288766 On ch=1 n=e3 v=0
288768 On ch=1 n=b5 v=0
288770 On ch=1 n=b3 v=0
288770 On ch=1 n=g#5 v=0
288778 On ch=1 n=e6 v=0
289332 Par ch=1 c=64 v=63
289346 Par ch=1 c=64 v=0
289382 On ch=1 n=d7 v=82
289388 On ch=1 n=g6 v=69
289390 On ch=1 n=b6 v=68
289434 On ch=1 n=b6 v=0
289442 On ch=1 n=g6 v=0
289450 On ch=1 n=d7 v=0
289746 On ch=1 n=d7 v=102
289760 On ch=1 n=g6 v=81
289766 On ch=1 n=b6 v=81
289840 On ch=1 n=c#7 v=93
289848 On ch=1 n=d7 v=0
289918 On ch=1 n=d7 v=81
289960 On ch=1 n=c#7 v=0
290318 On ch=1 n=f#6 v=80
290324 On ch=1 n=d6 v=76
290344 On ch=1 n=b5 v=58
290366 On ch=1 n=d6 v=0
290366 On ch=1 n=f#6 v=0
290392 On ch=1 n=b5 v=0
290694 On ch=1 n=f#6 v=100
290696 On ch=1 n=d6 v=93
290700 On ch=1 n=b5 v=89
290732 On ch=1 n=d6 v=0
290734 Par ch=1 c=64 v=127
290736 On ch=1 n=f#6 v=0
290756 On ch=1 n=b5 v=0
291216 On ch=1 n=b5 v=77
291218 On ch=1 n=a4 v=67
291222 On ch=1 n=e5 v=79
291292 On ch=1 n=b5 v=0
291300 On ch=1 n=e5 v=0
291308 On ch=1 n=a4 v=0
291526 On ch=1 n=a4 v=85
291528 On ch=1 n=b5 v=94
291536 On ch=1 n=e5 v=93
291592 On ch=1 n=a4 v=0
291602 On ch=1 n=b5 v=0
291604 On ch=1 n=e5 v=0
291876 On ch=1 n=d7 v=0
291916 On ch=1 n=g6 v=0
291924 On ch=1 n=b6 v=0
291944 On ch=1 n=e7 v=52
292002 On ch=1 n=e7 v=0
292030 On ch=1 n=f6 v=109
292034 On ch=1 n=c#6 v=106
292038 On ch=1 n=a#5 v=101
292042 On ch=1 n=c#7 v=112
292050 On ch=1 n=g#6 v=105
292054 On ch=1 n=a#6 v=103
292064 On ch=1 n=f6 v=0
292080 On ch=1 n=a#6 v=0
292080 On ch=1 n=g#6 v=0
292086 On ch=1 n=c#6 v=0
292100 On ch=1 n=a#5 v=0
292102 On ch=1 n=c#7 v=0
292350 Par ch=1 c=64 v=63
292364 Par ch=1 c=64 v=0
292370 On ch=1 n=c#7 v=103
292372 On ch=1 n=a#6 v=97
292372 On ch=1 n=f6 v=99
292374 On ch=1 n=d4 v=107
292376 On ch=1 n=a4 v=113
292378 On ch=1 n=c#6 v=114
292388 On ch=1 n=g#6 v=84
292432 On ch=1 n=a4 v=0
292438 On ch=1 n=d4 v=0
292438 Par ch=1 c=64 v=63
292446 Par ch=1 c=64 v=127
292474 On ch=1 n=c#6 v=0
292486 On ch=1 n=f6 v=0
292488 On ch=1 n=g#6 v=0
292526 On ch=1 n=a#6 v=0
292534 On ch=1 n=c#7 v=0
292916 On ch=1 n=c7 v=92
292918 Par ch=1 c=64 v=63
292920 On ch=1 n=a6 v=84
292922 On ch=1 n=f6 v=81
292926 Par ch=1 c=64 v=0
292956 On ch=1 n=a6 v=0
292960 On ch=1 n=c7 v=0
292962 On ch=1 n=f6 v=0
293256 On ch=1 n=c7 v=104
293266 On ch=1 n=a6 v=97
293266 On ch=1 n=f6 v=90
293326 On ch=1 n=b6 v=80
293330 On ch=1 n=c7 v=0
293386 On ch=1 n=c7 v=93
293434 On ch=1 n=b6 v=0
293772 On ch=1 n=a5 v=69
293778 On ch=1 n=e6 v=63
293784 On ch=1 n=c6 v=59
293828 On ch=1 n=a5 v=0
293830 On ch=1 n=c6 v=0
293840 On ch=1 n=e6 v=0
294142 On ch=1 n=e6 v=100
294146 On ch=1 n=a5 v=87
294146 On ch=1 n=c6 v=90
294170 Par ch=1 c=64 v=127
294186 On ch=1 n=c6 v=0
294192 On ch=1 n=e6 v=0
294218 On ch=1 n=a5 v=0
294662 On ch=1 n=a5 v=84
294666 On ch=1 n=g4 v=74
294676 On ch=1 n=d5 v=92
294744 On ch=1 n=d5 v=0
294752 On ch=1 n=a5 v=0
294784 On ch=1 n=g4 v=0
294960 On ch=1 n=g4 v=83
294968 On ch=1 n=a5 v=106
294968 On ch=1 n=d5 v=109
295022 On ch=1 n=d5 v=0
295034 On ch=1 n=g4 v=0
295036 On ch=1 n=a5 v=0
295360 On ch=1 n=c7 v=0
295392 On ch=1 n=d7 v=94
295394 On ch=1 n=a6 v=0
295446 On ch=1 n=f6 v=0
295470 On ch=1 n=b5 v=104
295472 On ch=1 n=e6 v=107
295476 On ch=1 n=g#5 v=99
295482 On ch=1 n=b6 v=107
295484 On ch=1 n=f6 v=87
295492 On ch=1 n=g#6 v=106
295504 On ch=1 n=d7 v=0
295512 On ch=1 n=e6 v=0
295516 On ch=1 n=b5 v=0
295528 On ch=1 n=f6 v=0
295530 On ch=1 n=g#6 v=0
295536 On ch=1 n=g#5 v=0
295546 On ch=1 n=b6 v=0
295804 Par ch=1 c=64 v=63
295814 On ch=1 n=g4 v=101
295816 On ch=1 n=e6 v=100
295818 On ch=1 n=c4 v=94
295820 Par ch=1 c=64 v=0
295820 On ch=1 n=g#6 v=96
295820 On ch=1 n=b6 v=102
295830 On ch=1 n=b5 v=98
295888 On ch=1 n=b5 v=0
295894 On ch=1 n=e6 v=0
295894 Par ch=1 c=64 v=63
295898 On ch=1 n=b6 v=0
295898 Par ch=1 c=64 v=127
295904 On ch=1 n=g#6 v=0
296324 On ch=1 n=g4 v=0
296328 On ch=1 n=c4 v=0
296372 On ch=1 n=b5 v=120
296380 On ch=1 n=e5 v=114
296386 On ch=1 n=g#5 v=104
296428 On ch=1 n=g#5 v=0
296434 On ch=1 n=e5 v=0
296440 On ch=1 n=b5 v=0
296718 On ch=1 n=b5 v=120
296736 On ch=1 n=e5 v=96
296738 On ch=1 n=g#5 v=104
296800 On ch=1 n=a5 v=85
296802 On ch=1 n=b5 v=0
296804 Par ch=1 c=64 v=63
296808 Par ch=1 c=64 v=0
296898 On ch=1 n=b5 v=113
296962 Par ch=1 c=64 v=63
296962 Par ch=1 c=64 v=127
296970 On ch=1 n=a5 v=0
297184 On ch=1 n=b5 v=0
297194 On ch=1 n=e5 v=0
297208 On ch=1 n=g#5 v=0
297436 On ch=1 n=f3 v=96
297438 On ch=1 n=b3 v=100
297440 On ch=1 n=b4 v=99
297446 On ch=1 n=d#5 v=106
297450 On ch=1 n=g#4 v=89
297484 On ch=1 n=g#4 v=0
297500 On ch=1 n=b3 v=0
297506 On ch=1 n=b4 v=0
297520 On ch=1 n=f3 v=0
297530 On ch=1 n=d#5 v=0
297784 On ch=1 n=d#5 v=114
297786 On ch=1 n=g#4 v=108
297788 On ch=1 n=b4 v=100
297790 On ch=1 n=b3 v=113
297792 On ch=1 n=f3 v=107
297848 On ch=1 n=g#4 v=0
297854 On ch=1 n=b3 v=0
297856 On ch=1 n=b4 v=0
297876 On ch=1 n=f3 v=0
297892 On ch=1 n=d#5 v=0
298266 On ch=1 n=c#3 v=109
298268 On ch=1 n=g#3 v=113
298282 On ch=1 n=c#6 v=118
298286 On ch=1 n=g#5 v=116
298286 On ch=1 n=d#5 v=120
298306 Par ch=1 c=64 v=63
298308 Par ch=1 c=64 v=0
298328 On ch=1 n=c#3 v=0
298332 On ch=1 n=g#3 v=0
298334 On ch=1 n=d#5 v=0
298344 On ch=1 n=g#5 v=0
298368 On ch=1 n=c#6 v=0
298630 On ch=1 n=b4 v=107
298630 On ch=1 n=f4 v=108
298640 On ch=1 n=c#6 v=114
298646 On ch=1 n=g#5 v=115
298648 On ch=1 n=d#5 v=114
298660 Par ch=1 c=64 v=127
298686 On ch=1 n=f4 v=0
298688 On ch=1 n=b4 v=0
298712 On ch=1 n=d#5 v=0
298826 On ch=1 n=g#5 v=0
298916 On ch=1 n=c#6 v=0
299032 On ch=1 n=b5 v=80
299124 On ch=1 n=b5 v=0
299138 On ch=1 n=f#3 v=100
299152 On ch=1 n=c#4 v=106
299152 On ch=1 n=c#6 v=119
299164 On ch=1 n=d#5 v=110
299168 On ch=1 n=g#5 v=101
299194 On ch=1 n=d#5 v=0
299196 On ch=1 n=g#5 v=0
299200 On ch=1 n=f#3 v=0
299206 On ch=1 n=c#4 v=0
299240 On ch=1 n=c#6 v=0
299628 On ch=1 n=c#5 v=60
299636 On ch=1 n=g#6 v=85
299644 On ch=1 n=c#6 v=50
299652 On ch=1 n=f5 v=47
299652 On ch=1 n=f6 v=61
299656 On ch=1 n=a4 v=29
299662 On ch=1 n=a5 v=39
299690 Par ch=1 c=67 v=127
299738 Par ch=1 c=64 v=63
299758 Par ch=1 c=64 v=0
299924 On ch=1 n=a5 v=0
299946 On ch=1 n=c#6 v=0
299954 On ch=1 n=a4 v=0
299970 On ch=1 n=f6 v=0
299990 On ch=1 n=c#5 v=0
299996 On ch=1 n=g#6 v=0
300016 On ch=1 n=f5 v=0
300446 On ch=1 n=b6 v=84
300446 On ch=1 n=g#6 v=78
300448 On ch=1 n=b5 v=67
300452 On ch=1 n=e6 v=80
300454 On ch=1 n=g#5 v=72
300456 On ch=1 n=c5 v=62
300476 On ch=1 n=e5 v=52
300480 On ch=1 n=c6 v=22
300500 On ch=1 n=e6 v=0
300508 On ch=1 n=g#5 v=0
300512 On ch=1 n=b5 v=0
300520 On ch=1 n=c6 v=0
300520 On ch=1 n=g#6 v=0
300528 On ch=1 n=e5 v=0
300528 On ch=1 n=b6 v=0
300534 On ch=1 n=c5 v=0
300854 On ch=1 n=b6 v=71
300854 On ch=1 n=g#6 v=79
300860 On ch=1 n=g#5 v=61
300862 On ch=1 n=b5 v=59
300864 On ch=1 n=e6 v=84
300876 On ch=1 n=e5 v=65
300884 Par ch=1 c=64 v=127
300884 On ch=1 n=c5 v=48
300920 On ch=1 n=c6 v=52
300930 On ch=1 n=g#6 v=0
300938 On ch=1 n=b6 v=0
300988 On ch=1 n=b5 v=0
300990 On ch=1 n=b6 v=66
300994 On ch=1 n=g#6 v=78
301006 On ch=1 n=g#5 v=0
301024 On ch=1 n=e5 v=0
301050 On ch=1 n=c5 v=0
301432 On ch=1 n=b3 v=86
301438 On ch=1 n=b2 v=86
301498 On ch=1 n=b2 v=0
301510 On ch=1 n=b3 v=0
301746 On ch=1 n=b2 v=86
301766 On ch=1 n=b3 v=78
301768 On ch=1 n=b6 v=0
301790 On ch=1 n=b2 v=0
301790 On ch=1 n=e6 v=0
301796 On ch=1 n=g#6 v=0
301812 On ch=1 n=c6 v=0
301824 On ch=1 n=b3 v=0
302132 On ch=1 n=a6 v=89
302142 On ch=1 n=f6 v=90
302154 On ch=1 n=a4 v=77
302162 On ch=1 n=c#5 v=90
302202 On ch=1 n=a6 v=0
302226 On ch=1 n=f5 v=91
302226 On ch=1 n=g#6 v=90
302230 On ch=1 n=f6 v=0
302244 On ch=1 n=c#5 v=0
302250 On ch=1 n=a4 v=0
302256 On ch=1 n=c#6 v=90
302290 On ch=1 n=c#6 v=0
302296 On ch=1 n=f5 v=0
302302 On ch=1 n=g#6 v=0
302308 Par ch=1 c=64 v=63
302320 Par ch=1 c=64 v=0
302560 On ch=1 n=f#6 v=98
302566 On ch=1 n=a5 v=88
302568 On ch=1 n=f#5 v=100
302570 On ch=1 n=c#6 v=90
302592 Par ch=1 c=64 v=63
302594 Par ch=1 c=64 v=127
302602 On ch=1 n=f#5 v=0
302604 On ch=1 n=c#6 v=0
302610 On ch=1 n=a5 v=0
302634 On ch=1 n=f#6 v=0
302936 On ch=1 n=c#6 v=95
302948 On ch=1 n=a5 v=66
302980 Par ch=1 c=64 v=63
302986 Par ch=1 c=64 v=0
302988 On ch=1 n=b2 v=82
303016 On ch=1 n=b3 v=76
303020 On ch=1 n=d#6 v=101
303036 On ch=1 n=c#6 v=0
303054 On ch=1 n=b2 v=0
303060 On ch=1 n=a5 v=0
303062 On ch=1 n=b3 v=0
303102 On ch=1 n=d#6 v=0
303350 On ch=1 n=g#5 v=82
303352 On ch=1 n=b5 v=77
303354 On ch=1 n=e6 v=85
303358 On ch=1 n=e3 v=82
303366 On ch=1 n=e4 v=67
303366 Par ch=1 c=64 v=63
303368 Par ch=1 c=64 v=127
303406 On ch=1 n=b5 v=0
303412 On ch=1 n=g#5 v=0
303434 On ch=1 n=e6 v=0
303440 On ch=1 n=e3 v=0
303450 On ch=1 n=e4 v=0
303896 Par ch=1 c=67 v=0
303952 On ch=1 n=d7 v=91
303954 On ch=1 n=g6 v=86
303956 On ch=1 n=b6 v=84
303992 On ch=1 n=b6 v=0
303992 Par ch=1 c=64 v=63
303998 On ch=1 n=g6 v=0
304000 Par ch=1 c=64 v=0
304012 On ch=1 n=d7 v=0
304354 On ch=1 n=d7 v=96
304362 On ch=1 n=g6 v=82
304376 On ch=1 n=b6 v=79
304404 Par ch=1 c=64 v=127
304428 On ch=1 n=c#7 v=88
304432 On ch=1 n=d7 v=0
304488 On ch=1 n=d7 v=92
304524 On ch=1 n=c#7 v=0
304948 On ch=1 n=f#6 v=79
304952 On ch=1 n=d6 v=62
304972 On ch=1 n=b5 v=50
304990 On ch=1 n=f#6 v=0
305000 On ch=1 n=d6 v=0
305028 On ch=1 n=b5 v=0
305300 On ch=1 n=f#6 v=100
305300 On ch=1 n=d6 v=93
305304 On ch=1 n=b5 v=92
305340 On ch=1 n=d6 v=0
305344 On ch=1 n=f#6 v=0
305378 On ch=1 n=b5 v=0
305804 On ch=1 n=b5 v=76
305810 On ch=1 n=a4 v=72
305814 On ch=1 n=e5 v=84
305884 On ch=1 n=b5 v=0
305894 On ch=1 n=e5 v=0
305908 On ch=1 n=a4 v=0
306122 On ch=1 n=a4 v=68
306134 On ch=1 n=e5 v=111
306138 On ch=1 n=b5 v=108
306190 On ch=1 n=e5 v=0
306194 On ch=1 n=a4 v=0
306204 On ch=1 n=b5 v=0
306468 On ch=1 n=d7 v=0
306470 On ch=1 n=g6 v=0
306486 On ch=1 n=b6 v=0
306526 On ch=1 n=e7 v=91
306602 On ch=1 n=e7 v=0
306640 On ch=1 n=c#7 v=112
306646 On ch=1 n=f6 v=103
306646 On ch=1 n=c#6 v=107
306656 On ch=1 n=g#6 v=103
306656 On ch=1 n=a#5 v=93
306670 On ch=1 n=a#6 v=76
306680 On ch=1 n=f6 v=0
306688 On ch=1 n=g#6 v=0
306692 On ch=1 n=c#6 v=0
306702 On ch=1 n=c#7 v=0
306704 On ch=1 n=a#5 v=0
306706 On ch=1 n=a#6 v=0
306968 Par ch=1 c=64 v=63
306982 Par ch=1 c=64 v=0
306992 On ch=1 n=c#7 v=101
306992 On ch=1 n=a4 v=103
306992 On ch=1 n=a#6 v=99
306996 On ch=1 n=d4 v=102
306996 On ch=1 n=f6 v=104
307000 On ch=1 n=c#6 v=113
307010 On ch=1 n=g#6 v=90
307052 On ch=1 n=d4 v=0
307056 On ch=1 n=a4 v=0
307074 Par ch=1 c=64 v=63
307076 Par ch=1 c=64 v=127
307210 On ch=1 n=g#6 v=0
307210 On ch=1 n=f6 v=0
307232 On ch=1 n=c#6 v=0
307262 On ch=1 n=a#6 v=0
307270 On ch=1 n=c#7 v=0
307566 On ch=1 n=a6 v=80
307566 On ch=1 n=c7 v=88
307572 On ch=1 n=f6 v=72
307600 Par ch=1 c=64 v=63
307608 Par ch=1 c=64 v=0
307612 On ch=1 n=a6 v=0
