MFile 1 6 480
MTrk
0 Tempo 240000
0 TimeSig 3/4 24 8
511574 On ch=3 n=g#4 v=0
511574 On ch=3 n=a#4 v=98
511980 Par ch=3 c=64 v=0
511988 On ch=3 n=a#4 v=0
511988 On ch=3 n=g#4 v=98
512440 On ch=3 n=g#4 v=0
512440 On ch=3 n=a#4 v=98
512856 On ch=3 n=a#4 v=0
512856 On ch=3 n=d5 v=0
512856 On ch=3 n=f5 v=0
512856 On ch=3 n=g#5 v=105
512856 On ch=3 n=b4 v=105
513678 On ch=3 n=b4 v=0
513678 On ch=3 n=g#5 v=0
514524 On ch=3 n=c4 v=122
514524 On ch=3 n=c3 v=122
514538 Par ch=3 c=64 v=127
516182 On ch=3 n=c3 v=0
516182 On ch=3 n=c4 v=0
516182 On ch=3 n=f5 v=98
516182 On ch=3 n=d5 v=98
516182 On ch=3 n=g#4 v=98
516610 On ch=3 n=g#4 v=0
516610 On ch=3 n=a#4 v=98
517022 Par ch=3 c=64 v=0
517030 On ch=3 n=a#4 v=0
517030 On ch=3 n=g#4 v=98
517450 On ch=3 n=g#4 v=0
517450 On ch=3 n=a#4 v=98
517888 On ch=3 n=a#4 v=0
517888 On ch=3 n=d5 v=0
517888 On ch=3 n=f5 v=0
517888 On ch=3 n=g#5 v=98
517888 On ch=3 n=b4 v=98
518730 On ch=3 n=b4 v=0
518730 On ch=3 n=g#5 v=0
519628 On ch=3 n=c4 v=91
519628 On ch=3 n=c3 v=91
519644 Par ch=3 c=64 v=127
521422 On ch=3 n=c3 v=0
521422 On ch=3 n=c4 v=0
521422 On ch=3 n=e5 v=86
521422 On ch=3 n=c5 v=86
521422 On ch=3 n=g4 v=86
521848 On ch=3 n=g4 v=0
521848 On ch=3 n=g#4 v=83
522260 Par ch=3 c=64 v=0
522268 On ch=3 n=g#4 v=0
522268 On ch=3 n=g4 v=83
522704 On ch=3 n=g4 v=0
522704 On ch=3 n=g#4 v=87
523156 On ch=3 n=g#4 v=0
523156 On ch=3 n=c5 v=0
523156 On ch=3 n=e5 v=0
523156 On ch=3 n=e5 v=80
523156 On ch=3 n=c5 v=80
523156 On ch=3 n=g4 v=80
523172 Par ch=3 c=64 v=127
524072 On ch=3 n=g4 v=0
524072 On ch=3 n=c5 v=0
524072 On ch=3 n=e5 v=0
524986 Par ch=3 c=64 v=0
525000 On ch=3 n=c4 v=81
525000 On ch=3 n=c3 v=81
525016 Par ch=3 c=64 v=127
526886 On ch=3 n=c3 v=0
526886 On ch=3 n=c4 v=0
526886 On ch=3 n=e5 v=74
526886 On ch=3 n=c5 v=74
526886 On ch=3 n=g4 v=74
527326 On ch=3 n=g4 v=0
527326 On ch=3 n=g#4 v=79
527752 Par ch=3 c=64 v=0
527766 On ch=3 n=g#4 v=0
527766 On ch=3 n=g4 v=78
528206 On ch=3 n=g4 v=0
528206 On ch=3 n=g#4 v=79
528660 On ch=3 n=g#4 v=0
528660 On ch=3 n=c5 v=0
528660 On ch=3 n=e5 v=0
528660 On ch=3 n=e5 v=74
528660 On ch=3 n=c5 v=74
528660 On ch=3 n=g4 v=74
528676 Par ch=3 c=64 v=127
529566 On ch=3 n=g4 v=0
529566 On ch=3 n=c5 v=0
529566 On ch=3 n=e5 v=0
529566 On ch=3 n=c4 v=74
530456 Par ch=3 c=64 v=0
530464 On ch=3 n=c4 v=0
530464 On ch=3 n=g4 v=95
530464 On ch=3 n=a#3 v=95
530478 Par ch=3 c=64 v=127
533090 Par ch=3 c=64 v=0
533098 On ch=3 n=a#3 v=0
533098 On ch=3 n=a#3 v=95
533964 On ch=3 n=a#3 v=0
533964 On ch=3 n=g4 v=0
533964 On ch=3 n=f4 v=95
533964 On ch=3 n=g#3 v=95
534846 On ch=3 n=g#3 v=0
534846 On ch=3 n=f3 v=84
535756 On ch=3 n=f3 v=0
535756 On ch=3 n=f4 v=0
535756 On ch=3 n=g4 v=70
535756 On ch=3 n=a#3 v=70
535772 Par ch=3 c=64 v=127
538432 Par ch=3 c=64 v=0
538462 On ch=3 n=a#3 v=0
538462 On ch=3 n=a#3 v=71
539384 On ch=3 n=a#3 v=0
539384 On ch=3 n=g4 v=0
539384 On ch=3 n=f4 v=74
539384 On ch=3 n=g#3 v=74
540288 On ch=3 n=g#3 v=0
540288 On ch=3 n=f3 v=74
541200 On ch=3 n=f3 v=0
541200 On ch=3 n=f4 v=0
541200 On ch=3 n=g#4 v=76
541200 On ch=3 n=c#4 v=76
542970 On ch=3 n=g#4 v=0
542970 On ch=3 n=a#4 v=87
544826 On ch=3 n=a#4 v=0
544826 On ch=3 n=b4 v=81
546662 On ch=3 n=b4 v=0
546662 On ch=3 n=c#4 v=0
546662 On ch=3 n=a#4 v=86
546662 On ch=3 n=c4 v=86
546676 Par ch=3 c=64 v=127
547580 On ch=3 n=a#4 v=0
547580 On ch=3 n=e5 v=77
547580 On ch=3 n=a#4 v=77
549548 Par ch=3 c=64 v=0
549566 On ch=3 n=a#4 v=0
549566 On ch=3 n=e5 v=0
549566 On ch=3 n=e5 v=74
549566 On ch=3 n=a#4 v=74
550644 On ch=3 n=a#4 v=0
550644 On ch=3 n=e5 v=0
550644 On ch=3 n=c4 v=0
550644 On ch=3 n=f5 v=65
550644 On ch=3 n=g#4 v=65
550644 On ch=3 n=f4 v=65
551742 On ch=3 n=f4 v=0
551742 On ch=3 n=g#4 v=0
551742 On ch=3 n=f5 v=0
552892 On ch=3 n=g#3 v=55
552912 Par ch=3 c=64 v=127
554964 On ch=3 n=g#3 v=0
554964 On ch=3 n=c5 v=61
556910 Par ch=3 c=64 v=0
556918 On ch=3 n=c5 v=0
556918 On ch=3 n=c#5 v=69
558866 On ch=3 n=c#5 v=0
558866 On ch=3 n=g#3 v=69
558882 Par ch=3 c=64 v=127
560790 On ch=3 n=g#3 v=0
560790 On ch=3 n=c5 v=66
561732 On ch=3 n=d#4 v=71
562680 On ch=3 n=c5 v=0
563614 On ch=3 n=d#4 v=0
564552 Par ch=3 c=64 v=0
564604 Par ch=3 c=64 v=127
570464 Par ch=3 c=64 v=0
570474 On ch=3 n=g3 v=64
570490 Par ch=3 c=64 v=127
571458 On ch=3 n=g3 v=0
571458 On ch=3 n=d#4 v=69
572398 On ch=3 n=d#4 v=0
572398 On ch=3 n=a#4 v=71
573312 Par ch=3 c=64 v=0
573320 On ch=3 n=a#4 v=0
573320 On ch=3 n=d#5 v=72
573320 On ch=3 n=d#4 v=72
574258 On ch=3 n=d#4 v=0
574258 On ch=3 n=f4 v=72
575232 On ch=3 n=f4 v=0
575232 On ch=3 n=g4 v=72
576200 On ch=3 n=g4 v=0
576200 On ch=3 n=d#5 v=0
576200 On ch=3 n=g#3 v=75
576216 Par ch=3 c=64 v=127
579680 Par ch=3 c=64 v=0
579718 On ch=3 n=g#3 v=0
579718 On ch=3 n=e4 v=78
581554 On ch=3 n=e4 v=0
581554 On ch=3 n=f4 v=79
583396 On ch=3 n=f4 v=0
583396 On ch=3 n=f4 v=72
585278 On ch=3 n=f4 v=0
585278 On ch=3 n=e4 v=72
587148 On ch=3 n=e4 v=0
587148 On ch=3 n=d#4 v=71
587148 On ch=3 n=g#4 v=71
591926 On ch=3 n=g#4 v=0
592942 On ch=3 n=d#4 v=0
592942 On ch=3 n=d#4 v=61
594998 On ch=3 n=d#4 v=0
594998 On ch=3 n=d#4 v=57
596014 On ch=3 n=d#4 v=0
596014 On ch=3 n=d#4 v=72
597024 On ch=3 n=d#4 v=0
598992 On ch=3 n=g#3 v=79
599008 Par ch=3 c=64 v=127
601012 On ch=3 n=g#3 v=0
601012 On ch=3 n=c5 v=66
602938 Par ch=3 c=64 v=0
602950 On ch=3 n=c5 v=0
602950 On ch=3 n=c#5 v=72
604854 On ch=3 n=c#5 v=0
604854 On ch=3 n=g#3 v=74
604870 Par ch=3 c=64 v=127
606684 On ch=3 n=g#3 v=0
606684 On ch=3 n=c5 v=75
607608 On ch=3 n=d#4 v=74
608546 On ch=3 n=c5 v=0
609446 On ch=3 n=d#4 v=0
610356 Par ch=3 c=64 v=0
610380 Par ch=3 c=64 v=127
615982 Par ch=3 c=64 v=0
615990 On ch=3 n=g3 v=81
616006 Par ch=3 c=64 v=127
616894 On ch=3 n=g3 v=0
616894 On ch=3 n=d#4 v=84
617810 On ch=3 n=d#4 v=0
617810 On ch=3 n=a#4 v=87
618748 Par ch=3 c=64 v=0
618758 On ch=3 n=a#4 v=0
618758 On ch=3 n=d#5 v=81
618758 On ch=3 n=d#4 v=81
619690 On ch=3 n=d#4 v=0
619690 On ch=3 n=f4 v=79
620608 On ch=3 n=f4 v=0
620608 On ch=3 n=g4 v=78
621522 On ch=3 n=g4 v=0
621522 On ch=3 n=d#5 v=0
621522 On ch=3 n=g#3 v=87
621538 Par ch=3 c=64 v=127
625180 Par ch=3 c=64 v=0
625188 On ch=3 n=g#3 v=0
625188 On ch=3 n=e4 v=81
627094 On ch=3 n=e4 v=0
627094 On ch=3 n=f4 v=71
629020 On ch=3 n=f4 v=0
629020 On ch=3 n=f4 v=64
630996 On ch=3 n=f4 v=0
630996 On ch=3 n=e4 v=66
632972 On ch=3 n=e4 v=0
632972 On ch=3 n=d#4 v=66
632972 On ch=3 n=g#4 v=66
637840 On ch=3 n=g#4 v=0
641918 On ch=3 n=d#4 v=0
644754 On ch=3 n=f#4 v=84
646554 On ch=3 n=f#4 v=0
646554 On ch=3 n=f#4 v=95
648316 On ch=3 n=f#4 v=0
648316 On ch=3 n=f4 v=104
650174 On ch=3 n=f4 v=0
650174 On ch=3 n=a#3 v=110
650190 Par ch=3 c=64 v=127
652924 On ch=3 n=a#3 v=0
653814 Par ch=3 c=64 v=0
674598 On ch=3 n=c5 v=94
676426 On ch=3 n=c5 v=0
676426 On ch=3 n=d#4 v=96
678304 On ch=3 n=d#4 v=0
682044 On ch=3 n=g#5 v=91
683836 On ch=3 n=g#5 v=0
701542 On ch=3 n=g#3 v=68
701566 Par ch=3 c=64 v=127
703802 On ch=3 n=g#3 v=0
703802 On ch=3 n=c5 v=66
705816 Par ch=3 c=64 v=0
705826 On ch=3 n=c5 v=0
705826 On ch=3 n=c#5 v=69
707858 On ch=3 n=c#5 v=0
707858 On ch=3 n=g#3 v=66
707876 Par ch=3 c=64 v=127
709776 On ch=3 n=g#3 v=0
709776 On ch=3 n=c5 v=82
710756 On ch=3 n=d#4 v=79
711686 On ch=3 n=c5 v=0
712586 On ch=3 n=d#4 v=0
713494 Par ch=3 c=64 v=0
713518 Par ch=3 c=64 v=127
719112 Par ch=3 c=64 v=0
719120 On ch=3 n=g3 v=83
719136 Par ch=3 c=64 v=127
720038 On ch=3 n=g3 v=0
720038 On ch=3 n=d#4 v=78
720958 On ch=3 n=d#4 v=0
720958 On ch=3 n=a#4 v=85
721860 Par ch=3 c=64 v=0
721884 On ch=3 n=a#4 v=0
721884 On ch=3 n=d#5 v=80
721884 On ch=3 n=d#4 v=80
722786 On ch=3 n=d#4 v=0
722786 On ch=3 n=f4 v=82
723696 On ch=3 n=f4 v=0
723696 On ch=3 n=g4 v=80
724624 On ch=3 n=g4 v=0
724624 On ch=3 n=d#5 v=0
724624 On ch=3 n=g#3 v=80
724640 Par ch=3 c=64 v=127
728326 Par ch=3 c=64 v=0
728340 On ch=3 n=g#3 v=0
728340 On ch=3 n=e4 v=77
730296 On ch=3 n=e4 v=0
730296 On ch=3 n=f4 v=77
732316 On ch=3 n=f4 v=0
732316 On ch=3 n=f4 v=78
734402 On ch=3 n=f4 v=0
734402 On ch=3 n=e4 v=75
736442 On ch=3 n=e4 v=0
736442 On ch=3 n=d#4 v=74
736442 On ch=3 n=g#4 v=74
741486 On ch=3 n=g#4 v=0
742582 On ch=3 n=d#4 v=0
742582 On ch=3 n=d#4 v=70
744762 On ch=3 n=d#4 v=0
744762 On ch=3 n=d#4 v=72
745874 On ch=3 n=d#4 v=0
745874 On ch=3 n=d#4 v=74
747078 On ch=3 n=d#4 v=0
749342 On ch=3 n=c4 v=56
749342 On ch=3 n=f3 v=56
751564 On ch=3 n=f3 v=0
751564 On ch=3 n=c4 v=0
751564 On ch=3 n=c4 v=60
751564 On ch=3 n=c3 v=60
753718 On ch=3 n=c3 v=0
753718 On ch=3 n=c4 v=0
753718 On ch=3 n=c4 v=62
753718 On ch=3 n=f3 v=62
755812 On ch=3 n=f3 v=0
755812 On ch=3 n=c4 v=0
755812 On ch=3 n=d#4 v=62
755812 On ch=3 n=d#3 v=62
757858 On ch=3 n=d#3 v=0
757858 On ch=3 n=d#4 v=0
757858 On ch=3 n=d#4 v=62
757858 On ch=3 n=g#3 v=62
761006 On ch=3 n=g#3 v=0
761006 On ch=3 n=d#4 v=0
761006 On ch=3 n=c4 v=62
761006 On ch=3 n=g3 v=62
762106 On ch=3 n=g3 v=0
762106 On ch=3 n=c4 v=0
762106 On ch=3 n=c4 v=57
762106 On ch=3 n=f3 v=57
763706 On ch=3 n=c4 v=0
763706 On ch=3 n=a#3 v=62
764238 On ch=3 n=a#3 v=0
764238 On ch=3 n=g#3 v=62
765318 On ch=3 n=g#3 v=0
765318 On ch=3 n=a#3 v=61
766432 On ch=3 n=a#3 v=0
766432 On ch=3 n=c4 v=61
768688 On ch=3 n=f3 v=0
768688 On ch=3 n=c3 v=56
770968 On ch=3 n=c3 v=0
770968 On ch=3 n=c4 v=0
775262 On ch=3 n=f4 v=62
781308 On ch=3 n=f4 v=0
781308 On ch=3 n=g4 v=69
783296 On ch=3 n=g4 v=0
783296 On ch=3 n=g4 v=71
785334 On ch=3 n=g4 v=0
785334 On ch=3 n=f4 v=57
787368 On ch=3 n=f4 v=0
787368 On ch=3 n=e4 v=64
789436 On ch=3 n=e4 v=0
789436 On ch=3 n=c#4 v=64
791472 On ch=3 n=c#4 v=0
791472 On ch=3 n=c4 v=57
793500 On ch=3 n=c4 v=0
793500 On ch=3 n=a#3 v=84
795364 On ch=3 n=a#3 v=0
795364 On ch=3 n=c4 v=82
797390 On ch=3 n=c4 v=0
797390 On ch=3 n=f4 v=62
799412 On ch=3 n=f4 v=0
799412 On ch=3 n=a#3 v=77
799428 Par ch=3 c=64 v=127
803272 Par ch=3 c=64 v=0
803306 On ch=3 n=a#3 v=0
803306 On ch=3 n=c4 v=78
805238 On ch=3 n=c4 v=0
805238 On ch=3 n=c#4 v=93
809188 On ch=3 n=c#4 v=0
809188 On ch=3 n=c4 v=73
811136 On ch=3 n=c4 v=0
811136 On ch=3 n=a#3 v=75
811152 Par ch=3 c=64 v=127
814878 Par ch=3 c=64 v=0
814898 On ch=3 n=a#3 v=0
814898 On ch=3 n=c4 v=93
816796 On ch=3 n=c4 v=0
816796 On ch=3 n=c#4 v=93
820638 On ch=3 n=c#4 v=0
820638 On ch=3 n=c4 v=81
822526 On ch=3 n=c4 v=0
822526 On ch=3 n=a#3 v=77
822542 Par ch=3 c=64 v=127
826136 On ch=3 n=a#3 v=0
826136 On ch=3 n=a#3 v=118
828030 Par ch=3 c=64 v=0
828040 On ch=3 n=a#3 v=0
828040 On ch=3 n=a#3 v=111
828056 Par ch=3 c=64 v=127
833794 Par ch=3 c=64 v=0
833802 On ch=3 n=a#3 v=0
833802 On ch=3 n=c4 v=93
833802 On ch=3 n=c3 v=93
833818 Par ch=3 c=64 v=127
835800 On ch=3 n=c3 v=0
835800 On ch=3 n=c4 v=0
835800 On ch=3 n=e5 v=76
835800 On ch=3 n=a#4 v=76
835800 On ch=3 n=g4 v=76
836282 On ch=3 n=g4 v=0
836282 On ch=3 n=g#4 v=68
836746 Par ch=3 c=64 v=0
836774 On ch=3 n=g#4 v=0
836774 On ch=3 n=g4 v=69
837244 On ch=3 n=g4 v=0
837244 On ch=3 n=g#4 v=69
837740 On ch=3 n=g#4 v=0
837740 On ch=3 n=a#4 v=0
837740 On ch=3 n=e5 v=0
837740 On ch=3 n=g5 v=70
837740 On ch=3 n=a#4 v=70
838662 On ch=3 n=a#4 v=0
838662 On ch=3 n=g5 v=0
839610 On ch=3 n=c4 v=87
839610 On ch=3 n=c3 v=87
839626 Par ch=3 c=64 v=127
841598 On ch=3 n=c3 v=0
841598 On ch=3 n=c4 v=0
841598 On ch=3 n=e5 v=69
841598 On ch=3 n=a#4 v=69
841598 On ch=3 n=g4 v=69
842100 On ch=3 n=g4 v=0
842100 On ch=3 n=g#4 v=65
842558 Par ch=3 c=64 v=0
842566 On ch=3 n=g#4 v=0
842566 On ch=3 n=g4 v=69
843030 On ch=3 n=g4 v=0
843030 On ch=3 n=g#4 v=72
843528 On ch=3 n=g#4 v=0
843528 On ch=3 n=a#4 v=0
843528 On ch=3 n=e5 v=0
843528 On ch=3 n=g5 v=66
843528 On ch=3 n=a#4 v=66
844496 On ch=3 n=a#4 v=0
844496 On ch=3 n=g5 v=0
845400 On ch=3 n=c4 v=87
845400 On ch=3 n=c3 v=87
845416 Par ch=3 c=64 v=127
847314 On ch=3 n=c3 v=0
847314 On ch=3 n=c4 v=0
847314 On ch=3 n=f5 v=72
847314 On ch=3 n=c5 v=72
847314 On ch=3 n=g#4 v=72
847808 On ch=3 n=g#4 v=0
847808 On ch=3 n=a#4 v=72
848272 Par ch=3 c=64 v=0
848280 On ch=3 n=a#4 v=0
848280 On ch=3 n=g#4 v=73
848762 On ch=3 n=g#4 v=0
848762 On ch=3 n=a#4 v=75
849236 On ch=3 n=a#4 v=0
849236 On ch=3 n=c5 v=0
849236 On ch=3 n=f5 v=0
849236 On ch=3 n=g#5 v=72
849236 On ch=3 n=c5 v=72
850128 On ch=3 n=c5 v=0
850128 On ch=3 n=g#5 v=0
851028 On ch=3 n=c4 v=87
851028 On ch=3 n=c3 v=87
851044 Par ch=3 c=64 v=127
853018 On ch=3 n=c3 v=0
853018 On ch=3 n=c4 v=0
853018 On ch=3 n=f5 v=73
853018 On ch=3 n=c5 v=73
853018 On ch=3 n=g#4 v=73
853514 On ch=3 n=g#4 v=0
853514 On ch=3 n=a#4 v=67
853976 Par ch=3 c=64 v=0
853984 On ch=3 n=a#4 v=0
853984 On ch=3 n=g#4 v=69
854440 On ch=3 n=g#4 v=0
854440 On ch=3 n=a#4 v=72
854906 On ch=3 n=a#4 v=0
854906 On ch=3 n=c5 v=0
854906 On ch=3 n=f5 v=0
854906 On ch=3 n=g#5 v=81
854906 On ch=3 n=c5 v=81
855870 On ch=3 n=c5 v=0
855870 On ch=3 n=g#5 v=0
856868 On ch=3 n=c4 v=72
856868 On ch=3 n=c3 v=72
856884 Par ch=3 c=64 v=127
858790 On ch=3 n=c3 v=0
858790 On ch=3 n=c4 v=0
858790 On ch=3 n=f5 v=93
858790 On ch=3 n=d5 v=93
858790 On ch=3 n=g#4 v=93
859238 On ch=3 n=g#4 v=0
859238 On ch=3 n=a#4 v=95
859674 Par ch=3 c=64 v=0
859692 On ch=3 n=a#4 v=0
859692 On ch=3 n=g#4 v=95
860184 On ch=3 n=g#4 v=0
860184 On ch=3 n=a#4 v=95
860656 On ch=3 n=a#4 v=0
860656 On ch=3 n=d5 v=0
860656 On ch=3 n=f5 v=0
860656 On ch=3 n=g#5 v=110
860656 On ch=3 n=b4 v=110
861536 On ch=3 n=b4 v=0
861536 On ch=3 n=g#5 v=0
862398 On ch=3 n=c4 v=105
862398 On ch=3 n=c3 v=105
862412 Par ch=3 c=64 v=127
864168 On ch=3 n=c3 v=0
864168 On ch=3 n=c4 v=0
864168 On ch=3 n=f5 v=95
864168 On ch=3 n=d5 v=95
864168 On ch=3 n=g#4 v=95
864632 On ch=3 n=g#4 v=0
864632 On ch=3 n=a#4 v=90
865082 Par ch=3 c=64 v=0
865094 On ch=3 n=a#4 v=0
865094 On ch=3 n=g#4 v=89
865562 On ch=3 n=g#4 v=0
865562 On ch=3 n=a#4 v=82
866028 On ch=3 n=a#4 v=0
866028 On ch=3 n=d5 v=0
866028 On ch=3 n=f5 v=0
866028 On ch=3 n=g#5 v=80
866028 On ch=3 n=b4 v=80
866958 On ch=3 n=b4 v=0
866958 On ch=3 n=g#5 v=0
867930 On ch=3 n=c4 v=75
867930 On ch=3 n=c3 v=75
867946 Par ch=3 c=64 v=127
869848 On ch=3 n=c3 v=0
869848 On ch=3 n=c4 v=0
869848 On ch=3 n=e5 v=68
869848 On ch=3 n=c5 v=68
869848 On ch=3 n=g4 v=68
870318 On ch=3 n=g4 v=0
870318 On ch=3 n=g#4 v=68
870772 Par ch=3 c=64 v=0
870780 On ch=3 n=g#4 v=0
870780 On ch=3 n=g4 v=68
871278 On ch=3 n=g4 v=0
871278 On ch=3 n=g#4 v=63
871738 On ch=3 n=g#4 v=0
871738 On ch=3 n=c5 v=0
871738 On ch=3 n=e5 v=0
871738 On ch=3 n=e5 v=65
871738 On ch=3 n=c5 v=65
871738 On ch=3 n=g4 v=65
871754 Par ch=3 c=64 v=127
872728 On ch=3 n=g4 v=0
872728 On ch=3 n=c5 v=0
872728 On ch=3 n=e5 v=0
873682 Par ch=3 c=64 v=0
873698 On ch=3 n=c4 v=63
873698 On ch=3 n=c3 v=63
873714 Par ch=3 c=64 v=127
875614 On ch=3 n=c3 v=0
875614 On ch=3 n=c4 v=0
875614 On ch=3 n=e5 v=63
875614 On ch=3 n=c5 v=63
875614 On ch=3 n=g4 v=63
876078 On ch=3 n=g4 v=0
876078 On ch=3 n=g#4 v=62
876528 Par ch=3 c=64 v=0
876538 On ch=3 n=g#4 v=0
876538 On ch=3 n=g4 v=63
877028 On ch=3 n=g4 v=0
877028 On ch=3 n=g#4 v=62
877488 On ch=3 n=g#4 v=0
877488 On ch=3 n=c5 v=0
877488 On ch=3 n=e5 v=0
877488 On ch=3 n=e5 v=62
877488 On ch=3 n=c5 v=62
877488 On ch=3 n=g4 v=62
877504 Par ch=3 c=64 v=127
878462 On ch=3 n=g4 v=0
878462 On ch=3 n=c5 v=0
878462 On ch=3 n=e5 v=0
878462 On ch=3 n=c4 v=63
879368 Par ch=3 c=64 v=0
879386 On ch=3 n=c4 v=0
879386 On ch=3 n=g4 v=82
879386 On ch=3 n=a#3 v=82
879402 Par ch=3 c=64 v=127
882144 Par ch=3 c=64 v=0
882152 On ch=3 n=a#3 v=0
882152 On ch=3 n=a#3 v=83
883108 On ch=3 n=a#3 v=0
883108 On ch=3 n=g4 v=0
883108 On ch=3 n=f4 v=82
883108 On ch=3 n=g#3 v=82
884050 On ch=3 n=g#3 v=0
884050 On ch=3 n=f3 v=74
885018 On ch=3 n=f3 v=0
885018 On ch=3 n=f4 v=0
885018 On ch=3 n=g4 v=65
885018 On ch=3 n=a#3 v=65
885034 Par ch=3 c=64 v=127
887862 Par ch=3 c=64 v=0
887870 On ch=3 n=a#3 v=0
887870 On ch=3 n=a#3 v=65
888830 On ch=3 n=a#3 v=0
888830 On ch=3 n=g4 v=0
888830 On ch=3 n=f4 v=65
888830 On ch=3 n=g#3 v=65
889766 On ch=3 n=g#3 v=0
889766 On ch=3 n=f3 v=62
890734 On ch=3 n=f3 v=0
890734 On ch=3 n=f4 v=0
890734 On ch=3 n=g#4 v=78
890734 On ch=3 n=c#4 v=78
892566 On ch=3 n=g#4 v=0
892566 On ch=3 n=a#4 v=82
894410 On ch=3 n=a#4 v=0
894410 On ch=3 n=b4 v=82
896398 On ch=3 n=b4 v=0
896398 On ch=3 n=c#4 v=0
896398 On ch=3 n=a#4 v=68
896398 On ch=3 n=c4 v=68
896414 Par ch=3 c=64 v=127
897342 On ch=3 n=a#4 v=0
897342 On ch=3 n=e5 v=63
897342 On ch=3 n=a#4 v=63
899326 Par ch=3 c=64 v=0
899340 On ch=3 n=a#4 v=0
899340 On ch=3 n=e5 v=0
899340 On ch=3 n=e5 v=65
899340 On ch=3 n=a#4 v=65
900368 On ch=3 n=a#4 v=0
900368 On ch=3 n=e5 v=0
900368 On ch=3 n=c4 v=0
900368 On ch=3 n=f5 v=54
900368 On ch=3 n=g#4 v=54
900368 On ch=3 n=f4 v=54
901298 On ch=3 n=f4 v=0
901298 On ch=3 n=g#4 v=0
901298 On ch=3 n=f5 v=0
936514 On ch=3 n=c#4 v=109
936514 On ch=3 n=c#3 v=109
936526 Par ch=3 c=64 v=127
937186 On ch=3 n=c#3 v=0
937186 On ch=3 n=c#4 v=0
937186 On ch=3 n=f5 v=106
937186 On ch=3 n=g#4 v=106
937920 On ch=3 n=g#4 v=0
937920 On ch=3 n=f5 v=0
937920 On ch=3 n=b4 v=111
937920 On ch=3 n=c#4 v=111
938616 On ch=3 n=c#4 v=0
938616 On ch=3 n=b4 v=0
938616 On ch=3 n=f5 v=106
938616 On ch=3 n=g#4 v=106
939320 Par ch=3 c=64 v=0
939326 On ch=3 n=g#4 v=0
939326 On ch=3 n=f5 v=0
939326 On ch=3 n=a#4 v=106
939326 On ch=3 n=c#4 v=106
939338 Par ch=3 c=64 v=127
940012 On ch=3 n=c#4 v=0
940012 On ch=3 n=f#5 v=106
940012 On ch=3 n=f#4 v=106
940706 Par ch=3 c=64 v=0
940724 On ch=3 n=f#4 v=0
940724 On ch=3 n=f#5 v=0
940724 On ch=3 n=a#4 v=0
940724 On ch=3 n=b4 v=106
940724 On ch=3 n=c#4 v=106
940736 Par ch=3 c=64 v=127
941438 On ch=3 n=c#4 v=0
941438 On ch=3 n=b4 v=0
941438 On ch=3 n=f5 v=106
941438 On ch=3 n=g#4 v=106
942128 On ch=3 n=g#4 v=0
942128 On ch=3 n=f5 v=0
942128 On ch=3 n=b4 v=106
942128 On ch=3 n=c#4 v=106
942808 On ch=3 n=c#4 v=0
942808 On ch=3 n=b4 v=0
942808 On ch=3 n=f5 v=106
942808 On ch=3 n=g#4 v=106
943506 Par ch=3 c=64 v=0
943526 On ch=3 n=g#4 v=0
943526 On ch=3 n=f5 v=0
943526 On ch=3 n=a#4 v=106
943526 On ch=3 n=c#4 v=106
943538 Par ch=3 c=64 v=127
944234 On ch=3 n=c#4 v=0
944234 On ch=3 n=f#5 v=106
944234 On ch=3 n=f#4 v=106
944910 Par ch=3 c=64 v=0
944916 On ch=3 n=f#4 v=0
944916 On ch=3 n=f#5 v=0
944916 On ch=3 n=a#4 v=0
944916 On ch=3 n=g#4 v=106
944916 On ch=3 n=d4 v=106
944926 Par ch=3 c=64 v=127
945604 On ch=3 n=d4 v=0
945604 On ch=3 n=g#4 v=0
945604 On ch=3 n=f5 v=106
945604 On ch=3 n=a#4 v=106
946340 On ch=3 n=a#4 v=0
946340 On ch=3 n=f5 v=0
946340 On ch=3 n=g#4 v=106
946340 On ch=3 n=d4 v=106
947014 On ch=3 n=d4 v=0
947014 On ch=3 n=g#4 v=0
947014 On ch=3 n=f5 v=106
947014 On ch=3 n=a#4 v=106
947750 Par ch=3 c=64 v=0
947756 On ch=3 n=a#4 v=0
947756 On ch=3 n=f5 v=0
947756 On ch=3 n=f#4 v=106
947756 On ch=3 n=d#4 v=106
947768 Par ch=3 c=64 v=127
948428 On ch=3 n=d#4 v=0
948428 On ch=3 n=f#4 v=0
948428 On ch=3 n=d#5 v=106
948428 On ch=3 n=a#4 v=106
949082 Par ch=3 c=64 v=0
949118 On ch=3 n=a#4 v=0
949118 On ch=3 n=d#5 v=0
949118 On ch=3 n=f4 v=106
949118 On ch=3 n=a#3 v=106
949130 Par ch=3 c=64 v=127
949838 On ch=3 n=a#3 v=0
949838 On ch=3 n=f4 v=0
949838 On ch=3 n=d5 v=106
949838 On ch=3 n=a#4 v=106
950554 On ch=3 n=a#4 v=0
950554 On ch=3 n=d5 v=0
950554 On ch=3 n=f4 v=106
950554 On ch=3 n=a#3 v=106
951224 On ch=3 n=a#3 v=0
951224 On ch=3 n=f4 v=0
951224 On ch=3 n=d5 v=106
951224 On ch=3 n=a#4 v=106
951986 On ch=3 n=a#4 v=0
951986 On ch=3 n=d5 v=0
951986 On ch=3 n=f4 v=106
951986 On ch=3 n=a#3 v=106
