MFile 1 2 480
MTrk
0 Meta SeqName "untitled"
0 SMPTE 96 0 3 0 0
0 TimeSig 4/4 24 8
593630 On ch=1 n=a5 v=0
593695 On ch=1 n=a5 v=49
593703 On ch=1 n=a4 v=80
593723 Par ch=1 c=64 v=127
593743 On ch=1 n=a4 v=0
593751 On ch=1 n=a5 v=0
593809 On ch=1 n=a#5 v=79
593813 On ch=1 n=a#6 v=83
593847 On ch=1 n=a#6 v=0
593849 On ch=1 n=a#5 v=0
593901 On ch=1 n=a#5 v=73
593917 On ch=1 n=a#4 v=75
593961 On ch=1 n=a#4 v=0
594007 On ch=1 n=a#5 v=0
594013 On ch=1 n=d7 v=101
594016 On ch=1 n=d6 v=96
594045 Par ch=1 c=64 v=0
594051 On ch=1 n=d6 v=0
594055 On ch=1 n=d7 v=0
594115 On ch=1 n=d6 v=87
594127 On ch=1 n=d5 v=89
594153 Par ch=1 c=64 v=127
594165 On ch=1 n=d5 v=0
594179 On ch=1 n=d6 v=0
594225 On ch=1 n=d#6 v=87
594225 On ch=1 n=d#7 v=88
594259 On ch=1 n=d#6 v=0
594267 On ch=1 n=d#7 v=0
594321 On ch=1 n=d#6 v=78
594339 On ch=1 n=d#5 v=86
594373 On ch=1 n=d#5 v=0
594413 On ch=1 n=d#6 v=0
594439 On ch=1 n=a7 v=92
594445 On ch=1 n=a6 v=81
594473 On ch=1 n=a7 v=0
594481 On ch=1 n=a6 v=0
594533 On ch=1 n=a6 v=87
594547 On ch=1 n=a5 v=74
594577 On ch=1 n=a6 v=0
594587 On ch=1 n=a5 v=0
594637 On ch=1 n=a#6 v=87
594639 On ch=1 n=a#7 v=86
594673 On ch=1 n=a#6 v=0
594676 On ch=1 n=a#7 v=0
594721 Par ch=1 c=64 v=0
594739 On ch=1 n=a#6 v=72
594751 On ch=1 n=a#5 v=83
594793 On ch=1 n=a#5 v=0
594849 On ch=1 n=d7 v=89
594851 On ch=1 n=a#6 v=0
594851 On ch=1 n=d8 v=103
594881 On ch=1 n=d8 v=0
594885 On ch=1 n=d7 v=0
594921 Par ch=1 c=64 v=127
594957 On ch=1 n=d7 v=67
594971 On ch=1 n=d6 v=97
595001 On ch=1 n=d6 v=0
595035 On ch=1 n=d7 v=0
595061 On ch=1 n=d#7 v=92
595065 On ch=1 n=d#8 v=90
595109 On ch=1 n=d#8 v=0
595135 On ch=1 n=d#7 v=0
595185 On ch=1 n=d#7 v=92
595188 On ch=1 n=d#6 v=86
595213 On ch=1 n=d#7 v=0
595219 On ch=1 n=d#6 v=0
595287 On ch=1 n=d7 v=97
595287 On ch=1 n=d8 v=105
595323 On ch=1 n=d8 v=0
595323 On ch=1 n=d7 v=0
595391 On ch=1 n=d7 v=83
595401 On ch=1 n=d6 v=97
595431 On ch=1 n=d6 v=0
595471 On ch=1 n=d7 v=0
595497 On ch=1 n=d#7 v=95
595500 On ch=1 n=d#8 v=95
595597 On ch=1 n=d#8 v=0
595619 On ch=1 n=d#6 v=88
595651 On ch=1 n=d#6 v=0
595689 On ch=1 n=d#7 v=0
595729 On ch=1 n=d7 v=101
595729 On ch=1 n=d8 v=107
595765 On ch=1 n=d8 v=0
595765 On ch=1 n=d7 v=0
595829 On ch=1 n=d7 v=84
595839 On ch=1 n=d6 v=100
595873 On ch=1 n=d6 v=0
595917 On ch=1 n=d7 v=0
595989 On ch=1 n=d#8 v=92
595991 On ch=1 n=d#7 v=97
596027 Par ch=1 c=64 v=0
596105 On ch=1 n=c#7 v=96
596113 On ch=1 n=c#6 v=86
596137 On ch=1 n=d#7 v=0
596149 On ch=1 n=d#8 v=0
596195 On ch=1 n=c#7 v=0
596201 On ch=1 n=c#6 v=0
596227 Par ch=1 c=64 v=127
596249 On ch=1 n=d#8 v=68
596251 On ch=1 n=d#7 v=79
596349 On ch=1 n=d#8 v=0
596357 On ch=1 n=d#7 v=0
596363 On ch=1 n=a#6 v=83
596372 On ch=1 n=a#5 v=76
596417 On ch=1 n=a#6 v=0
596421 On ch=1 n=a#5 v=0
596489 On ch=1 n=d#7 v=78
596489 On ch=1 n=d#8 v=78
596545 On ch=1 n=d#7 v=0
596557 On ch=1 n=d#8 v=0
596607 On ch=1 n=g6 v=87
596613 On ch=1 n=g5 v=79
596643 On ch=1 n=g6 v=0
596653 On ch=1 n=g5 v=0
596729 On ch=1 n=d#7 v=86
596729 On ch=1 n=d#8 v=87
596835 On ch=1 n=d#8 v=0
596835 On ch=1 n=d#7 v=0
596835 On ch=1 n=d#6 v=84
596843 On ch=1 n=d#5 v=86
596909 On ch=1 n=d#5 v=0
596943 On ch=1 n=d#6 v=0
596967 On ch=1 n=d#8 v=76
596969 On ch=1 n=d#7 v=77
597073 On ch=1 n=d#7 v=0
597073 On ch=1 n=d#8 v=0
597083 On ch=1 n=c#6 v=75
597089 On ch=1 n=c#5 v=82
597149 On ch=1 n=c#5 v=0
597153 On ch=1 n=c#6 v=0
597199 On ch=1 n=d#7 v=80
597201 On ch=1 n=d#8 v=80
597277 On ch=1 n=d#7 v=0
597287 On ch=1 n=d#8 v=0
597311 On ch=1 n=a#5 v=72
597314 On ch=1 n=a#4 v=73
597359 On ch=1 n=a#5 v=0
597365 On ch=1 n=a#4 v=0
597427 On ch=1 n=d#8 v=89
597427 On ch=1 n=d#7 v=90
597519 On ch=1 n=d#7 v=0
597541 On ch=1 n=d#8 v=0
597553 On ch=1 n=g5 v=90
597555 On ch=1 n=g4 v=91
597647 On ch=1 n=g5 v=0
597667 On ch=1 n=d#7 v=84
597673 On ch=1 n=g4 v=0
597675 On ch=1 n=d#8 v=86
597765 On ch=1 n=d#7 v=0
597779 On ch=1 n=d#8 v=0
597807 On ch=1 n=d#5 v=88
597813 On ch=1 n=d#4 v=87
597889 On ch=1 n=d#5 v=0
597893 On ch=1 n=d#4 v=0
597905 On ch=1 n=d#7 v=89
597913 On ch=1 n=d#8 v=89
598013 On ch=1 n=d#8 v=0
598013 On ch=1 n=d#7 v=0
598033 On ch=1 n=c#5 v=92
598043 On ch=1 n=c#4 v=86
598115 On ch=1 n=c#4 v=0
598135 On ch=1 n=c#5 v=0
598153 On ch=1 n=d#8 v=90
598153 On ch=1 n=d#7 v=90
598241 On ch=1 n=d#7 v=0
598257 On ch=1 n=d#8 v=0
598277 On ch=1 n=a#4 v=79
598285 On ch=1 n=a#3 v=86
598379 On ch=1 n=a#4 v=0
598405 On ch=1 n=d#7 v=92
598407 On ch=1 n=d#8 v=89
598417 On ch=1 n=a#3 v=0
598489 On ch=1 n=d#7 v=0
598501 On ch=1 n=d#8 v=0
598537 On ch=1 n=g3 v=90
598539 On ch=1 n=g4 v=93
598639 On ch=1 n=g4 v=0
598639 On ch=1 n=g3 v=0
598673 On ch=1 n=d#7 v=89
598676 On ch=1 n=d#8 v=88
598765 On ch=1 n=d#8 v=0
598777 On ch=1 n=d#7 v=0
598821 On ch=1 n=d#4 v=90
598824 On ch=1 n=d#3 v=93
598919 On ch=1 n=d#4 v=0
598953 On ch=1 n=d#3 v=0
598989 On ch=1 n=d#7 v=92
598993 On ch=1 n=d#8 v=89
599095 On ch=1 n=d#8 v=0
599095 On ch=1 n=d#7 v=0
599203 On ch=1 n=d#7 v=70
599207 On ch=1 n=d#8 v=78
599255 On ch=1 n=d#8 v=0
599277 On ch=1 n=d#7 v=0
599377 On ch=1 n=d#7 v=62
599383 On ch=1 n=d#8 v=73
599423 On ch=1 n=d#8 v=0
599437 On ch=1 n=d#7 v=0
599531 On ch=1 n=d#7 v=57
599535 On ch=1 n=d#8 v=67
599581 On ch=1 n=d#8 v=0
599591 On ch=1 n=d#7 v=0
599675 On ch=1 n=d#7 v=62
599677 On ch=1 n=d#8 v=73
599755 On ch=1 n=d#7 v=0
599757 On ch=1 n=d#8 v=0
599829 On ch=1 n=d#8 v=79
599829 On ch=1 n=d#7 v=68
599909 On ch=1 n=d#7 v=0
599921 On ch=1 n=d#8 v=0
599987 On ch=1 n=d#8 v=83
599990 On ch=1 n=d#7 v=72
600071 On ch=1 n=d#8 v=0
600081 On ch=1 n=d#7 v=0
600143 On ch=1 n=d#8 v=66
600143 On ch=1 n=d#7 v=66
600229 On ch=1 n=d#7 v=0
600245 On ch=1 n=d#8 v=0
600299 On ch=1 n=d#7 v=56
600303 On ch=1 n=d#8 v=74
600379 On ch=1 n=d#8 v=0
600379 On ch=1 n=d#7 v=0
600453 On ch=1 n=d#8 v=68
600459 On ch=1 n=d#7 v=50
600483 Par ch=1 c=64 v=0
600525 On ch=1 n=d#7 v=0
600545 On ch=1 n=d#8 v=0
600601 On ch=1 n=d#7 v=52
600607 On ch=1 n=d#8 v=75
600691 On ch=1 n=d#8 v=0
600693 On ch=1 n=d#7 v=0
600753 On ch=1 n=d#8 v=73
600755 On ch=1 n=d#7 v=60
600843 On ch=1 n=d#7 v=0
600857 On ch=1 n=d#8 v=0
600919 On ch=1 n=d#8 v=70
600927 On ch=1 n=d#7 v=49
601009 On ch=1 n=d#8 v=0
601012 On ch=1 n=d#7 v=0
601083 On ch=1 n=d#8 v=58
601086 On ch=1 n=d#7 v=50
601179 On ch=1 n=d#7 v=0
601185 On ch=1 n=d#8 v=0
601249 On ch=1 n=d#8 v=67
601249 On ch=1 n=d#7 v=47
601337 On ch=1 n=d#7 v=0
601349 On ch=1 n=d#8 v=0
601411 On ch=1 n=d#7 v=43
601414 On ch=1 n=d#8 v=66
601499 On ch=1 n=d#7 v=0
601502 On ch=1 n=d#8 v=0
601577 On ch=1 n=d#8 v=56
601583 On ch=1 n=d#7 v=32
601586 On ch=1 n=d#5 v=42
601657 On ch=1 n=d#7 v=0
601667 On ch=1 n=d#8 v=0
601747 On ch=1 n=d#5 v=0
601753 On ch=1 n=d#8 v=43
601767 On ch=1 n=d#7 v=21
601841 On ch=1 n=d#8 v=0
601845 On ch=1 n=d#7 v=0
601945 On ch=1 n=d#8 v=38
601963 On ch=1 n=d#7 v=26
602007 On ch=1 n=d#6 v=43
602029 On ch=1 n=d#8 v=0
602035 On ch=1 n=d#7 v=0
602119 On ch=1 n=d#6 v=0
602155 On ch=1 n=d#8 v=37
602161 On ch=1 n=d#7 v=25
602231 On ch=1 n=d#8 v=0
602241 On ch=1 n=d#7 v=0
602331 On ch=1 n=d#8 v=36
602333 On ch=1 n=d#7 v=30
602397 On ch=1 n=d#8 v=0
602415 On ch=1 n=d#7 v=0
602499 On ch=1 n=d#7 v=41
602505 On ch=1 n=d#8 v=32
602571 On ch=1 n=d#8 v=0
602609 On ch=1 n=d#7 v=0
602687 On ch=1 n=c#8 v=39
602699 On ch=1 n=c#7 v=29
602743 On ch=1 n=c#8 v=0
602779 On ch=1 n=c#7 v=0
602867 On ch=1 n=c#7 v=40
602875 On ch=1 n=c#8 v=17
602939 On ch=1 n=c#7 v=0
602941 On ch=1 n=c#8 v=0
603003 Par ch=1 c=64 v=127
603043 On ch=1 n=g#2 v=43
603065 On ch=1 n=g#3 v=36
603075 On ch=1 n=b6 v=68
603077 On ch=1 n=b7 v=42
603095 On ch=1 n=g#2 v=0
603123 On ch=1 n=b6 v=0
603125 On ch=1 n=g#3 v=0
603135 On ch=1 n=b7 v=0
603223 On ch=1 n=b7 v=31
603223 On ch=1 n=b6 v=63
603285 On ch=1 n=b6 v=0
603287 On ch=1 n=b7 v=0
603413 On ch=1 n=b7 v=44
603421 On ch=1 n=b6 v=45
603425 On ch=1 n=d#5 v=58
603425 On ch=1 n=d#4 v=55
603435 On ch=1 n=b4 v=55
603465 On ch=1 n=b7 v=0
603477 On ch=1 n=d#4 v=0
603477 On ch=1 n=d#5 v=0
603491 On ch=1 n=b6 v=0
603494 On ch=1 n=b4 v=0
603494 Par ch=1 c=64 v=0
603541 On ch=1 n=b7 v=57
603541 On ch=1 n=d#4 v=59
603557 On ch=1 n=b6 v=83
603575 On ch=1 n=d#5 v=24
603577 On ch=1 n=b4 v=29
603597 On ch=1 n=b6 v=0
603600 On ch=1 n=d#4 v=0
603627 On ch=1 n=b7 v=0
603635 On ch=1 n=b4 v=0
603637 On ch=1 n=d#5 v=0
603697 On ch=1 n=a#6 v=73
603705 On ch=1 n=a#7 v=59
603706 On ch=1 n=d#5 v=24
603708 On ch=1 n=b4 v=29
603709 On ch=1 n=g#4 v=58
603751 On ch=1 n=a#7 v=0
603756 On ch=1 n=g#4 v=0
603759 On ch=1 n=a#6 v=0
603766 On ch=1 n=b4 v=0
603768 On ch=1 n=d#5 v=0
603837 On ch=1 n=a#7 v=39
603843 On ch=1 n=a#6 v=52
603891 On ch=1 n=a#7 v=0
603905 On ch=1 n=a#6 v=0
603995 On ch=1 n=b2 v=92
603997 On ch=1 n=g#6 v=70
603999 On ch=1 n=b3 v=63
604009 On ch=1 n=g#7 v=55
604029 On ch=1 n=b2 v=0
604045 On ch=1 n=b3 v=0
604048 On ch=1 n=g#6 v=0
604058 On ch=1 n=g#7 v=0
604060 Par ch=1 c=64 v=127
604124 On ch=1 n=g#7 v=48
604126 On ch=1 n=g#6 v=47
604210 On ch=1 n=g#6 v=0
604224 On ch=1 n=g#7 v=0
604272 On ch=1 n=d#5 v=72
604280 On ch=1 n=d#4 v=61
604288 On ch=1 n=b4 v=50
604298 On ch=1 n=g6 v=62
604306 On ch=1 n=g7 v=43
604309 On ch=1 n=d#5 v=0
604336 On ch=1 n=b4 v=0
604340 On ch=1 n=d#4 v=0
604350 On ch=1 n=g6 v=0
604352 Par ch=1 c=64 v=0
604372 On ch=1 n=g7 v=0
604388 On ch=1 n=d#5 v=58
604400 On ch=1 n=b4 v=70
604402 On ch=1 n=g6 v=88
604404 On ch=1 n=d#4 v=55
604430 On ch=1 n=g7 v=50
604448 On ch=1 n=g6 v=0
604450 On ch=1 n=d#5 v=0
604456 On ch=1 n=b4 v=0
604462 On ch=1 n=d#4 v=0
604490 On ch=1 n=g7 v=0
604536 On ch=1 n=d#5 v=65
604539 On ch=1 n=g#6 v=81
604542 On ch=1 n=b4 v=68
604548 On ch=1 n=g#7 v=62
604562 On ch=1 n=g#4 v=60
604580 On ch=1 n=g#6 v=0
604583 On ch=1 n=d#5 v=0
604586 On ch=1 n=b4 v=0
604594 On ch=1 n=g#7 v=0
604608 On ch=1 n=g#4 v=0
604674 On ch=1 n=g#7 v=46
604682 On ch=1 n=g#6 v=47
604732 On ch=1 n=g#6 v=0
604737 On ch=1 n=g#7 v=0
604804 On ch=1 n=d#3 v=86
604812 On ch=1 n=a#6 v=65
604814 On ch=1 n=d#4 v=62
604820 On ch=1 n=a#7 v=65
604838 On ch=1 n=d#3 v=0
604862 On ch=1 n=d#4 v=0
604865 On ch=1 n=a#7 v=0
604868 On ch=1 n=a#6 v=0
604874 Par ch=1 c=64 v=127
604944 On ch=1 n=a#7 v=46
604948 On ch=1 n=a#6 v=60
604990 On ch=1 n=a#7 v=0
604998 On ch=1 n=a#6 v=0
605092 On ch=1 n=g5 v=69
605104 On ch=1 n=g4 v=65
605112 On ch=1 n=d#6 v=76
605124 On ch=1 n=d#7 v=58
605138 On ch=1 n=g5 v=0
605154 On ch=1 n=g4 v=0
605156 On ch=1 n=d#6 v=0
605166 On ch=1 n=d#7 v=0
605182 Par ch=1 c=64 v=0
605194 On ch=1 n=g5 v=68
605210 On ch=1 n=g4 v=69
605224 On ch=1 n=d#6 v=54
605228 On ch=1 n=d#7 v=50
605244 On ch=1 n=d#5 v=26
605260 On ch=1 n=g4 v=0
605260 On ch=1 n=g5 v=0
605290 On ch=1 n=d#7 v=0
605298 On ch=1 n=d#6 v=0
605310 On ch=1 n=d#5 v=0
605350 On ch=1 n=g5 v=69
605360 On ch=1 n=a#4 v=64
605360 On ch=1 n=d#7 v=61
605366 On ch=1 n=d#6 v=64
605376 On ch=1 n=d#5 v=81
605420 On ch=1 n=d#7 v=0
605423 On ch=1 n=d#5 v=0
605426 On ch=1 n=g5 v=0
605430 On ch=1 n=d#6 v=0
605474 On ch=1 n=a#4 v=0
605502 On ch=1 n=d#7 v=61
605508 On ch=1 n=d#6 v=55
605566 On ch=1 n=d#6 v=0
605574 On ch=1 n=d#7 v=0
605632 On ch=1 n=g3 v=93
605640 On ch=1 n=g4 v=73
605650 On ch=1 n=e7 v=80
605656 On ch=1 n=e6 v=67
605658 Par ch=1 c=64 v=127
605664 On ch=1 n=g3 v=0
605686 On ch=1 n=g4 v=0
605686 On ch=1 n=e7 v=0
605696 On ch=1 n=e6 v=0
605772 On ch=1 n=e7 v=25
605780 On ch=1 n=e6 v=31
605826 On ch=1 n=e7 v=0
605830 On ch=1 n=e6 v=0
605882 On ch=1 n=a#5 v=72
605900 On ch=1 n=c#5 v=51
605900 On ch=1 n=d#6 v=80
605906 On ch=1 n=d#7 v=67
605924 On ch=1 n=a#5 v=0
605948 On ch=1 n=d#7 v=0
605952 On ch=1 n=c#5 v=0
605960 On ch=1 n=d#6 v=0
606006 On ch=1 n=a#5 v=30
606009 On ch=1 n=c#5 v=69
606014 On ch=1 n=d#7 v=55
606026 Par ch=1 c=64 v=0
606030 On ch=1 n=d#6 v=56
606060 On ch=1 n=d#7 v=0
606063 On ch=1 n=c#5 v=0
606068 On ch=1 n=a#5 v=0
606078 On ch=1 n=d#6 v=0
606153 On ch=1 n=a#5 v=52
606157 On ch=1 n=c#6 v=68
606166 On ch=1 n=c#7 v=58
606186 On ch=1 n=a#4 v=46
606194 On ch=1 n=a#5 v=0
606196 On ch=1 n=d#5 v=55
606198 On ch=1 n=c#6 v=0
606212 On ch=1 n=c#7 v=0
606242 On ch=1 n=a#4 v=0
606242 On ch=1 n=d#5 v=0
606268 On ch=1 n=c#6 v=57
606268 On ch=1 n=c#7 v=67
606346 On ch=1 n=c#7 v=0
606370 On ch=1 n=c#6 v=0
606408 On ch=1 n=g#3 v=95
606410 On ch=1 n=g#4 v=74
606422 On ch=1 n=b5 v=73
606422 On ch=1 n=b6 v=91
606438 On ch=1 n=g#3 v=0
606450 On ch=1 n=g#4 v=0
606460 On ch=1 n=b6 v=0
606466 On ch=1 n=b5 v=0
606472 Par ch=1 c=64 v=127
606534 On ch=1 n=b5 v=70
606534 On ch=1 n=b6 v=76
606594 On ch=1 n=b5 v=0
606602 On ch=1 n=b6 v=0
606658 On ch=1 n=d#5 v=79
606662 On ch=1 n=g#5 v=58
606666 On ch=1 n=b6 v=98
606674 On ch=1 n=b5 v=55
606694 On ch=1 n=d#5 v=0
606710 On ch=1 n=g#5 v=0
606720 On ch=1 n=b6 v=0
606732 On ch=1 n=b5 v=0
606782 On ch=1 n=g#5 v=51
606785 On ch=1 n=d#5 v=55
606790 On ch=1 n=b6 v=93
606806 On ch=1 n=b5 v=56
606826 On ch=1 n=b6 v=0
606844 On ch=1 n=d#5 v=0
606864 On ch=1 n=b5 v=0
606867 On ch=1 n=g#5 v=0
606932 On ch=1 n=a#5 v=72
606946 On ch=1 n=a#6 v=56
606946 On ch=1 n=d#5 v=65
606964 On ch=1 n=b4 v=62
606974 On ch=1 n=a#5 v=0
606994 On ch=1 n=a#6 v=0
606997 On ch=1 n=d#5 v=0
607007 On ch=1 n=b4 v=0
607049 On ch=1 n=a#6 v=55
607053 On ch=1 n=a#5 v=34
607095 On ch=1 n=a#6 v=0
607125 On ch=1 n=a#5 v=0
607128 Par ch=1 c=64 v=0
607221 On ch=1 n=e4 v=101
607221 On ch=1 n=g#5 v=56
607227 On ch=1 n=g#6 v=55
607231 On ch=1 n=e3 v=94
607261 On ch=1 n=e3 v=0
607273 On ch=1 n=e4 v=0
607275 On ch=1 n=g#6 v=0
607275 On ch=1 n=g#5 v=0
607329 Par ch=1 c=64 v=127
607337 On ch=1 n=g#6 v=57
607337 On ch=1 n=g#5 v=58
607403 On ch=1 n=g#6 v=0
607451 On ch=1 n=g#5 v=0
607463 On ch=1 n=g6 v=42
607469 On ch=1 n=d5 v=65
607471 On ch=1 n=b4 v=71
607485 On ch=1 n=g5 v=14
607511 On ch=1 n=b4 v=0
607514 On ch=1 n=d5 v=0
607529 On ch=1 n=g6 v=0
607535 On ch=1 n=g5 v=0
607589 On ch=1 n=b4 v=59
607589 On ch=1 n=d5 v=61
607590 On ch=1 n=g6 v=42
607612 On ch=1 n=g5 v=14
607651 On ch=1 n=d5 v=0
607656 On ch=1 n=g6 v=0
607659 On ch=1 n=b4 v=0
607662 On ch=1 n=g5 v=0
607741 On ch=1 n=g#5 v=79
607743 On ch=1 n=d5 v=74
607749 On ch=1 n=a#4 v=73
607759 On ch=1 n=g#6 v=52
607783 On ch=1 n=d5 v=0
607787 On ch=1 n=g#5 v=0
607797 On ch=1 n=a#4 v=0
607807 On ch=1 n=g#6 v=0
607859 On ch=1 n=g#6 v=77
607864 On ch=1 n=g#5 v=54
607913 On ch=1 n=g#5 v=0
607923 On ch=1 n=g#6 v=0
607943 Par ch=1 c=64 v=0
608003 On ch=1 n=a#5 v=70
608006 On ch=1 n=a#6 v=68
608013 On ch=1 n=d#4 v=97
608019 On ch=1 n=d#3 v=92
608051 On ch=1 n=a#6 v=0
608059 On ch=1 n=d#3 v=0
608081 On ch=1 n=a#5 v=0
608083 On ch=1 n=d#4 v=0
608119 On ch=1 n=a#6 v=57
608129 Par ch=1 c=64 v=127
608135 On ch=1 n=a#5 v=56
608165 On ch=1 n=a#6 v=0
608191 On ch=1 n=a#5 v=0
608269 On ch=1 n=g4 v=101
608272 On ch=1 n=a#4 v=70
608295 On ch=1 n=d#5 v=89
608298 On ch=1 n=d#6 v=56
608317 On ch=1 n=a#4 v=0
608319 On ch=1 n=g4 v=0
608327 On ch=1 n=d#5 v=0
608343 On ch=1 n=d#6 v=0
608387 On ch=1 n=g4 v=88
608390 On ch=1 n=a#4 v=47
608413 On ch=1 n=d#6 v=29
608435 On ch=1 n=g4 v=0
608463 On ch=1 n=a#4 v=0
608481 On ch=1 n=d#6 v=0
608529 On ch=1 n=d#5 v=103
608529 On ch=1 n=a#4 v=64
608531 On ch=1 n=g4 v=69
608549 On ch=1 n=d#6 v=80
608559 On ch=1 n=d#7 v=83
608571 On ch=1 n=g4 v=0
608581 On ch=1 n=a#4 v=0
608592 On ch=1 n=d#7 v=0
608607 On ch=1 n=d#5 v=0
608615 On ch=1 n=d#6 v=0
608657 On ch=1 n=d#7 v=47
608757 On ch=1 n=d#7 v=0
608865 On ch=1 n=d#7 v=74
608867 On ch=1 n=d#8 v=91
608897 On ch=1 n=d#8 v=0
608901 On ch=1 n=d#6 v=92
608903 On ch=1 n=d#7 v=0
608915 On ch=1 n=g5 v=74
608919 On ch=1 n=a#5 v=52
609015 On ch=1 n=d#7 v=72
609027 On ch=1 n=d#8 v=81
609061 On ch=1 n=d#8 v=0
609061 On ch=1 n=d#6 v=0
609065 On ch=1 n=a#5 v=0
609067 On ch=1 n=d#7 v=0
609095 On ch=1 n=g5 v=0
609151 On ch=1 n=d#8 v=69
609153 On ch=1 n=d#7 v=82
609231 On ch=1 n=d#8 v=0
609239 On ch=1 n=d#7 v=0
609285 On ch=1 n=d#7 v=99
609287 On ch=1 n=d#8 v=91
609357 On ch=1 n=d#8 v=0
609373 On ch=1 n=d#7 v=0
609433 On ch=1 n=c#7 v=102
609443 On ch=1 n=c#8 v=86
609493 On ch=1 n=c#8 v=0
609511 On ch=1 n=c#7 v=0
609583 On ch=1 n=c#7 v=83
609593 On ch=1 n=c#8 v=76
609743 On ch=1 n=c#7 v=0
609751 On ch=1 n=c#8 v=0
609773 Par ch=1 c=64 v=0
609789 On ch=1 n=g#3 v=107
609793 On ch=1 n=g#2 v=104
609799 On ch=1 n=c8 v=101
609799 On ch=1 n=c7 v=102
609841 On ch=1 n=g#2 v=0
609887 On ch=1 n=g#3 v=0
609913 On ch=1 n=c8 v=0
609925 On ch=1 n=c7 v=0
609943 Par ch=1 c=64 v=127
609987 On ch=1 n=c8 v=70
609993 On ch=1 n=c7 v=85
610075 On ch=1 n=c8 v=0
610083 On ch=1 n=c7 v=0
610139 On ch=1 n=d#5 v=97
610143 On ch=1 n=c8 v=78
610151 On ch=1 n=c7 v=78
610153 On ch=1 n=f#4 v=72
610153 On ch=1 n=a4 v=67
610179 On ch=1 n=d#5 v=0
610193 On ch=1 n=f#4 v=0
610195 On ch=1 n=a4 v=0
610243 On ch=1 n=c7 v=0
610246 On ch=1 n=c8 v=0
610271 On ch=1 n=a4 v=36
610271 On ch=1 n=d#5 v=76
610274 On ch=1 n=f#4 v=57
610295 On ch=1 n=c8 v=91
610297 On ch=1 n=c7 v=87
610331 On ch=1 n=c8 v=0
610349 On ch=1 n=f#4 v=0
610349 On ch=1 n=c7 v=0
610355 On ch=1 n=d#5 v=0
610367 On ch=1 n=a4 v=0
610457 On ch=1 n=d#5 v=73
610467 On ch=1 n=a7 v=99
610469 On ch=1 n=a6 v=98
610471 On ch=1 n=a4 v=40
610489 On ch=1 n=d#5 v=0
610489 On ch=1 n=f#4 v=67
610507 On ch=1 n=a7 v=0
610513 On ch=1 n=a6 v=0
610525 On ch=1 n=a4 v=0
610529 On ch=1 n=f#4 v=0
610609 On ch=1 n=a6 v=87
610611 On ch=1 n=a7 v=89
610641 On ch=1 n=f#3 v=47
610679 On ch=1 n=a7 v=0
610697 On ch=1 n=f#3 v=0
610713 On ch=1 n=a6 v=0
610787 Par ch=1 c=64 v=0
610797 On ch=1 n=c4 v=108
610799 On ch=1 n=c3 v=113
610802 On ch=1 n=g#6 v=98
610807 On ch=1 n=g#7 v=92
610867 On ch=1 n=c3 v=0
610883 On ch=1 n=g#6 v=0
610901 On ch=1 n=g#7 v=0
610921 On ch=1 n=c4 v=0
610941 Par ch=1 c=64 v=127
610969 On ch=1 n=g#6 v=76
610971 On ch=1 n=g#7 v=65
611051 On ch=1 n=g#6 v=0
611065 On ch=1 n=g#7 v=0
611111 On ch=1 n=a5 v=82
611113 On ch=1 n=g#6 v=79
611115 On ch=1 n=d#5 v=84
611115 On ch=1 n=a4 v=78
611117 On ch=1 n=g#7 v=83
611151 On ch=1 n=a5 v=0
611153 On ch=1 n=d#5 v=0
611157 On ch=1 n=a4 v=0
611193 On ch=1 n=g#6 v=0
611197 On ch=1 n=g#7 v=0
611239 On ch=1 n=a4 v=42
611242 On ch=1 n=d#5 v=62
611245 On ch=1 n=a5 v=27
611247 On ch=1 n=g#6 v=85
611247 On ch=1 n=g#7 v=88
611287 On ch=1 n=d#5 v=0
611291 On ch=1 n=a4 v=0
611303 On ch=1 n=a5 v=0
611325 On ch=1 n=g#6 v=0
611349 On ch=1 n=g#7 v=0
611373 On ch=1 n=a5 v=54
611379 On ch=1 n=d#5 v=70
611389 On ch=1 n=f#7 v=77
611389 On ch=1 n=f#6 v=87
611393 On ch=1 n=a4 v=49
611419 On ch=1 n=a5 v=0
611443 On ch=1 n=d#5 v=0
611453 On ch=1 n=f#7 v=0
611477 On ch=1 n=a4 v=0
611487 On ch=1 n=f#6 v=0
611539 On ch=1 n=f#7 v=70
611545 On ch=1 n=f#6 v=58
611637 On ch=1 n=f#6 v=0
611661 On ch=1 n=f#7 v=0
611693 Par ch=1 c=64 v=0
611725 On ch=1 n=c#4 v=102
611731 On ch=1 n=c#3 v=104
611737 On ch=1 n=e7 v=97
611747 On ch=1 n=e6 v=79
611809 On ch=1 n=e6 v=0
611831 On ch=1 n=e7 v=0
611847 On ch=1 n=c#3 v=0
611853 On ch=1 n=c#4 v=0
611877 Par ch=1 c=64 v=127
612115 On ch=1 n=c#5 v=60
612127 On ch=1 n=c#6 v=69
612129 On ch=1 n=a4 v=27
612135 On ch=1 n=e5 v=66
612135 On ch=1 n=e4 v=62
612141 On ch=1 n=a5 v=47
612167 On ch=1 n=c#5 v=0
612179 On ch=1 n=e5 v=0
612182 On ch=1 n=e4 v=0
612185 On ch=1 n=c#6 v=0
612197 On ch=1 n=a4 v=0
612199 On ch=1 n=a5 v=0
