MFile 0 1 192
MTrk
0 Meta SeqName "Sonata N\xffffffb01 Op. 28 3er. mvto."
0 Meta Text "By Sergei Rachmaninoff"
0 Meta Copyright "Copyright \xffffffa9 <Year> by <Name>"
0 Meta Copyright "All Rights Reserved"
0 Meta Text "Generated by NoteWorthy Composer"
0 PrCh ch=1 p=0
301822 On ch=1 n=b6 v=0
301824 On ch=1 n=c#6 v=103
301824 On ch=1 n=c#7 v=103
301854 On ch=2 n=f#4 v=0
301856 On ch=2 n=e4 v=104
301888 On ch=2 n=b4 v=0
301918 On ch=1 n=c#6 v=0
301918 On ch=1 n=g6 v=0
301918 On ch=1 n=c#7 v=0
301918 On ch=2 n=e4 v=0
301920 Par ch=2 c=64 v=0
301920 Par ch=2 c=64 v=127
301920 On ch=1 n=a5 v=104
301920 On ch=1 n=c#6 v=104
301920 On ch=1 n=g6 v=104
301920 On ch=1 n=a6 v=104
301920 On ch=2 n=c#5 v=105
301920 On ch=2 n=c#5 v=105
301982 On ch=2 n=c#5 v=0
301984 On ch=2 n=e4 v=106
302046 On ch=2 n=e4 v=0
302048 On ch=2 n=a3 v=107
302080 On ch=1 n=a5 v=0
302080 On ch=1 n=c#6 v=0
302080 On ch=1 n=g6 v=0
302080 On ch=1 n=a6 v=0
302080 On ch=2 n=c#5 v=0
302110 On ch=2 n=a3 v=0
302112 On ch=1 n=g6 v=108
302112 On ch=1 n=a6 v=108
302112 On ch=1 n=c#7 v=108
302112 On ch=1 n=g7 v=108
302112 On ch=2 n=a2 v=108
302238 On ch=2 n=a2 v=0
302240 On ch=2 n=a4 v=108
302240 On ch=2 n=a4 v=108
302302 On ch=2 n=a4 v=0
302304 On ch=2 n=g5 v=108
302366 On ch=2 n=g5 v=0
302368 On ch=2 n=c#5 v=108
302398 On ch=1 n=g6 v=0
302398 On ch=1 n=a6 v=0
302398 On ch=1 n=c#7 v=0
302398 On ch=1 n=g7 v=0
302400 On ch=1 n=f#6 v=108
302400 On ch=1 n=f#7 v=108
302430 On ch=2 n=c#5 v=0
302432 On ch=2 n=e4 v=108
302464 On ch=2 n=a4 v=0
302494 On ch=1 n=f#6 v=0
302494 On ch=1 n=f#7 v=0
302494 On ch=2 n=e4 v=0
302496 On ch=1 n=e6 v=108
302496 On ch=1 n=g6 v=108
302496 On ch=1 n=b6 v=108
302496 On ch=1 n=e7 v=108
302560 On ch=2 n=b4 v=108
302560 On ch=2 n=b4 v=108
302622 On ch=2 n=b4 v=0
302624 On ch=2 n=d5 v=108
302686 On ch=2 n=d5 v=0
302688 Par ch=2 c=64 v=0
302688 Par ch=2 c=64 v=127
302688 On ch=2 n=a#4 v=108
302688 On ch=2 n=g5 v=108
302720 On ch=2 n=b4 v=0
302750 On ch=2 n=g5 v=0
302752 On ch=2 n=d5 v=108
302782 On ch=1 n=e6 v=0
302782 On ch=1 n=g6 v=0
302782 On ch=1 n=a#6 v=0
302782 On ch=1 n=e7 v=0
302784 On ch=1 n=d6 v=108
302784 On ch=1 n=d7 v=108
302814 On ch=2 n=d5 v=0
302816 On ch=2 n=e4 v=108
302848 On ch=2 n=a#4 v=0
302878 On ch=1 n=d6 v=0
302878 On ch=1 n=d7 v=0
302878 On ch=2 n=e4 v=0
302880 On ch=1 n=c#6 v=108
302880 On ch=1 n=g6 v=108
302880 On ch=1 n=c#7 v=108
302944 On ch=2 n=c#5 v=108
302944 On ch=2 n=c#5 v=108
303006 On ch=2 n=c#5 v=0
303008 On ch=2 n=e5 v=108
303070 On ch=2 n=e5 v=0
303072 On ch=2 n=g5 v=108
303134 On ch=2 n=g5 v=0
303136 On ch=2 n=e5 v=108
303166 On ch=1 n=c#6 v=0
303166 On ch=1 n=g6 v=0
303166 On ch=1 n=c#7 v=0
303168 On ch=1 n=e6 v=108
303168 On ch=1 n=e7 v=108
303198 On ch=2 n=e5 v=0
303200 On ch=2 n=a4 v=108
303232 On ch=2 n=c#5 v=0
303262 On ch=1 n=e6 v=0
303262 On ch=1 n=e7 v=0
303262 On ch=2 n=a4 v=0
303264 On ch=1 n=b5 v=108
303264 On ch=1 n=g6 v=108
303264 On ch=1 n=b6 v=108
303264 On ch=2 n=f#5 v=108
303264 On ch=2 n=f#5 v=108
303326 On ch=2 n=f#5 v=0
303328 On ch=2 n=g5 v=108
303358 On ch=1 n=b5 v=0
303358 On ch=1 n=g6 v=0
303358 On ch=1 n=b6 v=0
303360 On ch=1 n=d6 v=108
303360 On ch=1 n=d7 v=108
303390 On ch=2 n=g5 v=0
303392 On ch=2 n=d5 v=108
303424 On ch=2 n=f#5 v=0
303454 On ch=1 n=d6 v=0
303454 On ch=1 n=d7 v=0
303454 On ch=2 n=d5 v=0
303456 Par ch=2 c=64 v=0
303456 Par ch=2 c=64 v=127
303456 On ch=1 n=c#6 v=108
303456 On ch=1 n=g6 v=108
303456 On ch=1 n=c#7 v=108
303456 On ch=2 n=e5 v=108
303456 On ch=2 n=e5 v=108
303518 On ch=2 n=e5 v=0
303520 On ch=2 n=g5 v=108
303550 On ch=1 n=c#6 v=0
303550 On ch=1 n=c#7 v=0
303552 On ch=1 n=b5 v=108
303552 On ch=1 n=b6 v=108
303582 On ch=2 n=g5 v=0
303584 On ch=2 n=a4 v=108
303646 On ch=1 n=b5 v=0
303646 On ch=1 n=b6 v=0
303648 On ch=1 n=c#6 v=108
303648 On ch=1 n=c#7 v=108
303774 On ch=2 n=a4 v=0
303776 On ch=2 n=e4 v=108
303838 On ch=2 n=e4 v=0
303840 On ch=2 n=a3 v=108
303902 On ch=2 n=a3 v=0
303904 On ch=2 n=e4 v=108
303966 On ch=2 n=e4 v=0
303968 On ch=2 n=g4 v=108
303984 On ch=1 n=c#6 v=0
303984 On ch=1 n=g6 v=0
303984 On ch=1 n=c#7 v=0
303984 On ch=2 n=e5 v=0
304030 On ch=2 n=g4 v=0
304032 On ch=1 n=b5 v=108
304032 On ch=1 n=g6 v=108
304032 On ch=1 n=b6 v=108
304032 On ch=2 n=d5 v=108
304032 On ch=2 n=d5 v=108
304094 On ch=2 n=d5 v=0
304096 On ch=2 n=g5 v=108
304126 On ch=1 n=b5 v=0
304126 On ch=1 n=b6 v=0
304128 On ch=1 n=c#6 v=108
304128 On ch=1 n=c#7 v=108
304158 On ch=2 n=g5 v=0
304160 On ch=2 n=a4 v=108
304192 On ch=2 n=d5 v=0
304222 On ch=1 n=c#6 v=0
304222 On ch=1 n=g6 v=0
304222 On ch=1 n=c#7 v=0
304222 On ch=2 n=a4 v=0
304224 Par ch=2 c=64 v=0
304224 Par ch=2 c=64 v=127
304224 On ch=1 n=a5 v=108
304224 On ch=1 n=g6 v=108
304224 On ch=1 n=a6 v=108
304224 On ch=2 n=c#5 v=108
304224 On ch=2 n=c#5 v=108
304286 On ch=2 n=c#5 v=0
304288 On ch=2 n=g5 v=108
304318 On ch=1 n=a5 v=0
304318 On ch=1 n=a6 v=0
304320 On ch=1 n=b5 v=108
304320 On ch=1 n=b6 v=108
304350 On ch=2 n=g5 v=0
304352 On ch=2 n=a4 v=108
304384 On ch=2 n=c#5 v=0
304414 On ch=1 n=b5 v=0
304414 On ch=1 n=g6 v=0
304414 On ch=1 n=b6 v=0
304414 On ch=2 n=a4 v=0
304416 On ch=1 n=c6 v=108
304416 On ch=1 n=d#6 v=108
304416 On ch=1 n=c7 v=108
304416 On ch=2 n=c5 v=108
304416 On ch=2 n=c5 v=108
304478 On ch=2 n=c5 v=0
304480 On ch=2 n=g5 v=108
304542 On ch=2 n=g5 v=0
304544 On ch=2 n=a4 v=108
304576 On ch=2 n=c5 v=0
304606 On ch=2 n=a4 v=0
304608 On ch=2 n=b5 v=108
304608 On ch=2 n=b5 v=108
304670 On ch=2 n=b5 v=0
304672 On ch=2 n=d#5 v=108
304702 On ch=1 n=c6 v=0
304702 On ch=1 n=c7 v=0
304704 On ch=1 n=b5 v=108
304704 On ch=1 n=b6 v=108
304734 On ch=2 n=d#5 v=0
304736 On ch=2 n=c5 v=108
304768 On ch=2 n=b5 v=0
304798 On ch=1 n=b5 v=0
304798 On ch=1 n=d#6 v=0
304798 On ch=1 n=b6 v=0
304798 On ch=2 n=c5 v=0
304800 On ch=1 n=c6 v=108
304800 On ch=1 n=d#6 v=108
304800 On ch=1 n=c7 v=108
304800 On ch=2 n=a5 v=108
304800 On ch=2 n=a5 v=108
304862 On ch=2 n=a5 v=0
304864 On ch=2 n=c5 v=108
304926 On ch=2 n=c5 v=0
304928 On ch=2 n=d4 v=108
304960 On ch=1 n=d#6 v=0
304960 On ch=2 n=a5 v=0
304990 On ch=2 n=d4 v=0
304992 Par ch=2 c=64 v=0
304992 Par ch=2 c=64 v=127
304992 On ch=1 n=d6 v=108
304992 On ch=2 n=g5 v=108
304992 On ch=2 n=g5 v=108
305054 On ch=2 n=g5 v=0
305056 On ch=2 n=d5 v=108
305086 On ch=1 n=c6 v=0
305086 On ch=1 n=d6 v=0
305086 On ch=1 n=c7 v=0
305088 On ch=1 n=b5 v=108
305088 On ch=1 n=d6 v=108
305088 On ch=1 n=b6 v=108
305118 On ch=2 n=d5 v=0
305120 On ch=2 n=c5 v=108
305152 On ch=2 n=g5 v=0
305182 On ch=1 n=b5 v=0
305182 On ch=1 n=d6 v=0
305182 On ch=1 n=b6 v=0
305182 On ch=2 n=c5 v=0
305184 On ch=1 n=c6 v=108
305184 On ch=1 n=d#6 v=108
305184 On ch=1 n=c7 v=108
305184 On ch=2 n=f#5 v=108
305184 On ch=2 n=f#5 v=108
305246 On ch=2 n=f#5 v=0
305248 On ch=2 n=c5 v=108
305310 On ch=2 n=c5 v=0
305312 On ch=2 n=a4 v=108
305344 On ch=1 n=d#6 v=0
305344 On ch=2 n=f#5 v=0
305374 On ch=2 n=a4 v=0
305376 On ch=1 n=e6 v=108
305376 On ch=2 n=e5 v=108
305376 On ch=2 n=e5 v=108
305438 On ch=2 n=e5 v=0
305440 On ch=2 n=c5 v=108
305470 On ch=1 n=c6 v=0
305470 On ch=1 n=e6 v=0
305470 On ch=1 n=c7 v=0
305472 On ch=1 n=b5 v=108
305472 On ch=1 n=b6 v=108
305502 On ch=2 n=c5 v=0
305504 On ch=2 n=g4 v=108
305536 On ch=2 n=e5 v=0
305566 On ch=1 n=b5 v=0
305566 On ch=1 n=b6 v=0
305566 On ch=2 n=g4 v=0
305568 On ch=1 n=c6 v=108
305568 On ch=1 n=f#6 v=108
305568 On ch=1 n=c7 v=108
305568 On ch=2 n=d5 v=108
305568 On ch=2 n=d5 v=108
305630 On ch=2 n=d5 v=0
305632 On ch=2 n=f#4 v=108
305662 On ch=1 n=c6 v=0
305662 On ch=1 n=c7 v=0
305664 On ch=1 n=d6 v=108
305664 On ch=1 n=d7 v=108
305694 On ch=2 n=f#4 v=0
305696 On ch=2 n=d4 v=108
305728 On ch=2 n=d5 v=0
305758 On ch=1 n=d6 v=0
305758 On ch=1 n=f#6 v=0
305758 On ch=1 n=d7 v=0
305758 On ch=2 n=d4 v=0
305760 Par ch=2 c=64 v=0
305760 Par ch=2 c=64 v=127
305760 On ch=1 n=b5 v=108
305760 On ch=1 n=g6 v=108
305760 On ch=1 n=b6 v=108
305760 On ch=2 n=g3 v=108
305822 On ch=2 n=g3 v=0
305824 On ch=2 n=d4 v=108
305854 On ch=1 n=b5 v=0
305854 On ch=1 n=b6 v=0
305856 On ch=1 n=c6 v=108
305886 On ch=2 n=d4 v=0
305888 On ch=2 n=c5 v=108
305950 On ch=1 n=c6 v=0
305950 On ch=1 n=g6 v=0
305950 On ch=2 n=c5 v=0
305952 On ch=1 n=b5 v=108
305952 On ch=1 n=d6 v=108
305952 On ch=2 n=b4 v=108
305952 On ch=2 n=d5 v=108
306014 On ch=1 n=b5 v=0
306016 On ch=1 n=d5 v=108
306078 On ch=1 n=d5 v=0
306080 On ch=1 n=b5 v=108
306112 On ch=2 n=b4 v=0
306112 On ch=2 n=d5 v=0
306142 On ch=1 n=b5 v=0
306144 On ch=1 n=a#5 v=108
306144 On ch=2 n=a#4 v=108
306144 On ch=2 n=c#5 v=108
306206 On ch=1 n=a#5 v=0
306208 On ch=1 n=d5 v=108
306270 On ch=1 n=d5 v=0
306272 On ch=1 n=c#6 v=108
306272 On ch=1 n=c#6 v=108
306304 On ch=1 n=d6 v=0
306304 On ch=2 n=a#4 v=0
306304 On ch=2 n=c#5 v=0
306334 On ch=1 n=c#6 v=0
306336 On ch=1 n=a5 v=108
306336 On ch=1 n=d6 v=108
306336 On ch=2 n=a4 v=108
306336 On ch=2 n=c5 v=108
306366 On ch=1 n=c#6 v=0
306398 On ch=1 n=a5 v=0
306400 On ch=1 n=d5 v=108
306462 On ch=1 n=d5 v=0
306464 On ch=1 n=g#5 v=108
306496 On ch=2 n=a4 v=0
306496 On ch=2 n=c5 v=0
306526 On ch=1 n=g#5 v=0
306528 Par ch=2 c=64 v=0
306528 Par ch=2 c=64 v=127
306528 On ch=1 n=a5 v=108
306528 On ch=2 n=g3 v=108
306590 On ch=1 n=a5 v=0
306590 On ch=2 n=g3 v=0
306592 On ch=1 n=d5 v=108
306592 On ch=2 n=d4 v=108
306654 On ch=1 n=d5 v=0
306654 On ch=2 n=d4 v=0
306656 On ch=1 n=c#6 v=108
306656 On ch=1 n=c#6 v=108
306656 On ch=2 n=c#5 v=108
306688 On ch=1 n=d6 v=0
306718 On ch=1 n=c#6 v=0
306718 On ch=2 n=c#5 v=0
306720 On ch=1 n=g#5 v=108
306720 On ch=1 n=d6 v=108
306720 On ch=2 n=g#4 v=108
306720 On ch=2 n=c5 v=108
306750 On ch=1 n=c#6 v=0
306782 On ch=1 n=g#5 v=0
306784 On ch=1 n=d5 v=108
306846 On ch=1 n=d5 v=0
306848 On ch=1 n=g#5 v=108
306880 On ch=2 n=g#4 v=0
306880 On ch=2 n=c5 v=0
306910 On ch=1 n=g#5 v=0
306912 On ch=1 n=g5 v=108
306912 On ch=2 n=g4 v=108
306912 On ch=2 n=b4 v=108
306974 On ch=1 n=g5 v=0
306976 On ch=1 n=d5 v=108
307038 On ch=1 n=d5 v=0
307040 On ch=1 n=c#6 v=108
307040 On ch=1 n=c#6 v=108
307072 On ch=1 n=d6 v=0
307072 On ch=2 n=g4 v=0
307072 On ch=2 n=b4 v=0
307102 On ch=1 n=c#6 v=0
307104 On ch=1 n=d5 v=108
307104 On ch=1 n=f5 v=108
307104 On ch=1 n=d6 v=108
307104 On ch=2 n=f4 v=108
307104 On ch=2 n=a4 v=108
307134 On ch=1 n=c#6 v=0
307166 On ch=2 n=a4 v=0
307168 On ch=2 n=g#4 v=108
307198 On ch=1 n=d5 v=0
307198 On ch=1 n=f5 v=0
307198 On ch=1 n=d6 v=0
307200 On ch=1 n=e5 v=108
307200 On ch=1 n=e6 v=108
307230 On ch=2 n=g#4 v=0
307232 On ch=2 n=g4 v=108
307264 On ch=2 n=f4 v=0
307294 On ch=1 n=e5 v=0
307294 On ch=1 n=e6 v=0
307294 On ch=2 n=g4 v=0
307296 Par ch=2 c=64 v=0
307296 Par ch=2 c=64 v=127
307296 On ch=1 n=c5 v=108
307296 On ch=1 n=e5 v=108
307296 On ch=1 n=c6 v=108
307296 On ch=2 n=g3 v=108
307296 On ch=2 n=e4 v=108
307358 On ch=2 n=g3 v=0
307358 On ch=2 n=e4 v=0
307360 On ch=2 n=g4 v=108
307390 On ch=1 n=c5 v=0
307390 On ch=1 n=c6 v=0
307392 On ch=1 n=d6 v=108
307422 On ch=2 n=g4 v=0
307424 On ch=2 n=d5 v=108
307486 On ch=1 n=e5 v=0
307486 On ch=1 n=d6 v=0
307486 On ch=2 n=d5 v=0
307488 On ch=1 n=c6 v=108
307488 On ch=1 n=e6 v=108
307488 On ch=2 n=c5 v=108
307488 On ch=2 n=e5 v=108
307550 On ch=1 n=c6 v=0
307552 On ch=1 n=e5 v=108
307614 On ch=1 n=e5 v=0
307616 On ch=1 n=c6 v=108
307648 On ch=2 n=c5 v=0
307648 On ch=2 n=e5 v=0
307678 On ch=1 n=c6 v=0
307680 On ch=1 n=b5 v=108
307680 On ch=2 n=b4 v=108
307680 On ch=2 n=d#5 v=108
307742 On ch=1 n=b5 v=0
307744 On ch=1 n=e5 v=108
307806 On ch=1 n=e5 v=0
307808 On ch=1 n=d#6 v=108
307808 On ch=1 n=d#6 v=108
307840 On ch=1 n=e6 v=0
307840 On ch=2 n=b4 v=0
307840 On ch=2 n=d#5 v=0
307870 On ch=1 n=d#6 v=0
307872 On ch=1 n=a#5 v=108
307872 On ch=1 n=e6 v=108
307872 On ch=2 n=a#4 v=108
307872 On ch=2 n=d5 v=108
307902 On ch=1 n=d#6 v=0
307934 On ch=1 n=a#5 v=0
307936 On ch=1 n=e5 v=108
307998 On ch=1 n=e5 v=0
308000 On ch=1 n=a5 v=108
308032 On ch=2 n=a#4 v=0
308032 On ch=2 n=d5 v=0
308062 On ch=1 n=a5 v=0
308064 Par ch=2 c=64 v=0
308064 Par ch=2 c=64 v=127
308064 On ch=1 n=a#5 v=108
308064 On ch=2 n=g3 v=108
308126 On ch=1 n=a#5 v=0
308126 On ch=2 n=g3 v=0
308128 On ch=1 n=e5 v=108
308128 On ch=2 n=e4 v=108
308190 On ch=1 n=e5 v=0
308190 On ch=2 n=e4 v=0
308192 On ch=1 n=d#6 v=108
308192 On ch=1 n=d#6 v=108
308192 On ch=2 n=d5 v=108
308224 On ch=1 n=e6 v=0
308254 On ch=1 n=d#6 v=0
308254 On ch=2 n=d5 v=0
308256 On ch=1 n=a5 v=108
308256 On ch=1 n=e6 v=108
308256 On ch=2 n=a4 v=108
308256 On ch=2 n=c#5 v=108
308286 On ch=1 n=d#6 v=0
308318 On ch=1 n=a5 v=0
308320 On ch=1 n=e5 v=108
308382 On ch=1 n=e5 v=0
308384 On ch=1 n=a5 v=108
308416 On ch=2 n=a4 v=0
308416 On ch=2 n=c#5 v=0
308446 On ch=1 n=a5 v=0
308448 On ch=1 n=g#5 v=108
308448 On ch=2 n=g#4 v=108
308448 On ch=2 n=c5 v=108
308510 On ch=1 n=g#5 v=0
308512 On ch=1 n=e5 v=108
308576 On ch=1 n=d6 v=108
308576 On ch=1 n=d6 v=108
308608 On ch=1 n=e6 v=0
308608 On ch=2 n=g#4 v=0
308608 On ch=2 n=c5 v=0
308638 On ch=1 n=d6 v=0
308640 On ch=1 n=g5 v=108
308640 On ch=1 n=e6 v=108
308640 On ch=2 n=g4 v=108
308640 On ch=2 n=b4 v=108
308670 On ch=1 n=d6 v=0
308702 On ch=2 n=b4 v=0
308704 On ch=2 n=a#4 v=108
308734 On ch=1 n=e5 v=0
308734 On ch=1 n=g5 v=0
308734 On ch=1 n=e6 v=0
308736 On ch=1 n=f#5 v=108
308736 On ch=1 n=f#6 v=108
308766 On ch=2 n=a#4 v=0
308768 On ch=2 n=a4 v=108
308800 On ch=2 n=g4 v=0
308830 On ch=1 n=f#5 v=0
308830 On ch=1 n=f#6 v=0
308830 On ch=2 n=a4 v=0
308832 Par ch=2 c=64 v=0
308832 Par ch=2 c=64 v=127
308832 On ch=1 n=d5 v=108
308832 On ch=1 n=f#5 v=108
308832 On ch=1 n=c6 v=108
308832 On ch=1 n=d6 v=108
308832 On ch=2 n=g3 v=108
308832 On ch=2 n=d4 v=108
308894 On ch=2 n=g3 v=0
308894 On ch=2 n=d4 v=0
308896 On ch=2 n=f#4 v=108
308926 On ch=1 n=d5 v=0
308926 On ch=1 n=d6 v=0
308928 On ch=1 n=e6 v=108
308958 On ch=2 n=f#4 v=0
308960 On ch=2 n=c5 v=108
309022 On ch=1 n=f#5 v=0
309022 On ch=1 n=c6 v=0
309022 On ch=1 n=e6 v=0
309022 On ch=2 n=c5 v=0
309024 On ch=1 n=d6 v=108
309024 On ch=1 n=f#6 v=108
309024 On ch=2 n=d5 v=108
309024 On ch=2 n=f#5 v=108
309086 On ch=1 n=d6 v=0
309088 On ch=1 n=e5 v=108
309150 On ch=1 n=e5 v=0
309152 On ch=1 n=d6 v=108
309184 On ch=2 n=d5 v=0
309184 On ch=2 n=f#5 v=0
309214 On ch=1 n=d6 v=0
309216 On ch=1 n=c#6 v=108
309216 On ch=2 n=c#5 v=108
309216 On ch=2 n=f5 v=108
309278 On ch=1 n=c#6 v=0
309280 On ch=1 n=e5 v=108
309342 On ch=1 n=e5 v=0
309344 On ch=1 n=f6 v=108
309344 On ch=1 n=f6 v=108
309376 On ch=1 n=f#6 v=0
309376 On ch=2 n=c#5 v=0
309376 On ch=2 n=f5 v=0
309406 On ch=1 n=f6 v=0
309408 On ch=1 n=c6 v=108
309408 On ch=1 n=f#6 v=108
309408 On ch=2 n=f#4 v=108
309408 On ch=2 n=c5 v=108
309408 On ch=2 n=e5 v=108
309438 On ch=1 n=f6 v=0
309470 On ch=1 n=c6 v=0
309472 On ch=1 n=e5 v=108
309534 On ch=1 n=e5 v=0
309536 On ch=1 n=b5 v=108
309568 On ch=2 n=c5 v=0
309568 On ch=2 n=e5 v=0
309598 On ch=1 n=b5 v=0
309600 On ch=1 n=c6 v=108
309600 On ch=2 n=c5 v=108
309600 On ch=2 n=d#5 v=108
309662 On ch=1 n=c6 v=0
309664 On ch=1 n=e5 v=108
309726 On ch=1 n=e5 v=0
309728 On ch=1 n=f6 v=108
309728 On ch=1 n=f6 v=108
309760 On ch=1 n=f#6 v=0
309760 On ch=2 n=c5 v=0
309790 On ch=1 n=f6 v=0
309792 On ch=1 n=b5 v=108
309792 On ch=1 n=f#6 v=108
309792 On ch=2 n=b4 v=108
309822 On ch=1 n=f6 v=0
309854 On ch=1 n=b5 v=0
309856 On ch=1 n=e5 v=108
309918 On ch=1 n=e5 v=0
309920 On ch=1 n=b5 v=108
309936 On ch=2 n=f#4 v=0
309936 On ch=2 n=d#5 v=0
309952 On ch=1 n=f#6 v=0
309952 On ch=2 n=b4 v=0
309982 On ch=1 n=b5 v=0
309984 Par ch=2 c=64 v=0
309984 Par ch=2 c=64 v=127
309984 On ch=1 n=f5 v=108
309984 On ch=1 n=f6 v=108
309984 On ch=2 n=g3 v=108
309984 On ch=2 n=f4 v=108
310046 On ch=1 n=f5 v=0
310046 On ch=2 n=g3 v=0
310046 On ch=2 n=f4 v=0
310048 On ch=1 n=b5 v=108
310048 On ch=2 n=b4 v=108
310110 On ch=1 n=b5 v=0
310110 On ch=2 n=b4 v=0
310112 On ch=1 n=f#6 v=108
310112 On ch=1 n=f#6 v=108
310112 On ch=2 n=f#5 v=108
310144 On ch=1 n=f6 v=0
310174 On ch=1 n=f#6 v=0
310174 On ch=2 n=f#5 v=0
310176 On ch=1 n=f6 v=108
310176 On ch=1 n=g6 v=108
310176 On ch=2 n=f5 v=108
310176 On ch=2 n=a5 v=108
310206 On ch=1 n=f#6 v=0
310238 On ch=1 n=f6 v=0
310240 On ch=1 n=g5 v=108
310302 On ch=1 n=g5 v=0
310304 On ch=1 n=f6 v=108
310336 On ch=2 n=f5 v=0
310336 On ch=2 n=a5 v=0
310366 On ch=1 n=f6 v=0
310368 On ch=1 n=e6 v=108
310368 On ch=2 n=e5 v=108
310368 On ch=2 n=g5 v=108
310430 On ch=1 n=e6 v=0
310432 On ch=1 n=g5 v=108
310494 On ch=1 n=g5 v=0
310496 On ch=1 n=f#6 v=108
310496 On ch=1 n=f#6 v=108
310528 On ch=1 n=g6 v=0
310528 On ch=2 n=e5 v=0
310528 On ch=2 n=g5 v=0
310558 On ch=1 n=f#6 v=0
310560 On ch=1 n=d#6 v=108
310560 On ch=1 n=g6 v=108
310560 On ch=2 n=b4 v=108
310560 On ch=2 n=d#5 v=108
310560 On ch=2 n=f#5 v=108
310590 On ch=1 n=f#6 v=0
310622 On ch=1 n=d#6 v=0
310624 On ch=1 n=g5 v=108
310686 On ch=1 n=g5 v=0
310688 On ch=1 n=d6 v=108
310720 On ch=2 n=d#5 v=0
310720 On ch=2 n=f#5 v=0
310750 On ch=1 n=d6 v=0
310752 On ch=1 n=d#6 v=108
310752 On ch=2 n=d#5 v=108
310752 On ch=2 n=f5 v=108
310814 On ch=1 n=d#6 v=0
310816 On ch=1 n=g5 v=108
310878 On ch=1 n=g5 v=0
310880 On ch=1 n=f#6 v=108
310880 On ch=1 n=f#6 v=108
310912 On ch=1 n=g6 v=0
310912 On ch=2 n=d#5 v=0
310942 On ch=1 n=f#6 v=0
310944 On ch=1 n=d6 v=108
310944 On ch=1 n=g6 v=108
310944 On ch=2 n=d5 v=108
310974 On ch=1 n=f#6 v=0
311006 On ch=1 n=d6 v=0
311008 On ch=1 n=g5 v=108
311070 On ch=1 n=g5 v=0
311072 On ch=1 n=d6 v=108
311088 On ch=2 n=b4 v=0
311088 On ch=2 n=f5 v=0
311104 On ch=1 n=g6 v=0
311104 On ch=2 n=d5 v=0
311134 On ch=1 n=d6 v=0
311136 Par ch=2 c=64 v=0
311136 TimeSig 2/2 24 8
311136 Par ch=2 c=64 v=127
311136 On ch=1 n=d6 v=60
311136 On ch=2 n=d5 v=60
311136 On ch=2 n=d5 v=60
311198 On ch=2 n=d5 v=0
311200 On ch=2 n=g4 v=60
311262 On ch=2 n=g4 v=0
311264 On ch=2 n=c4 v=60
311326 On ch=2 n=c4 v=0
311328 On ch=1 n=f#6 v=61
311328 On ch=1 n=f#6 v=61
311390 On ch=1 n=f#6 v=0
311392 On ch=1 n=f#5 v=61
311454 On ch=1 n=f#5 v=0
311456 On ch=1 n=d6 v=61
311472 On ch=1 n=d6 v=0
311472 On ch=2 n=d5 v=0
311488 On ch=1 n=f#6 v=0
311518 On ch=1 n=d6 v=0
311520 On ch=1 n=d#6 v=61
311520 On ch=2 n=e5 v=61
311520 On ch=2 n=d#5 v=61
311582 On ch=2 n=e5 v=0
311584 On ch=2 n=g4 v=61
311646 On ch=2 n=g4 v=0
311648 On ch=2 n=c5 v=61
311710 On ch=2 n=c5 v=0
311712 On ch=1 n=g6 v=62
311712 On ch=1 n=g6 v=62
311774 On ch=1 n=g6 v=0
311776 On ch=1 n=g5 v=62
311838 On ch=1 n=g5 v=0
311840 On ch=1 n=c6 v=62
311856 On ch=2 n=d#5 v=0
311856 On ch=1 n=d#6 v=0
311872 On ch=1 n=g6 v=0
311902 On ch=1 n=c6 v=0
311904 Par ch=2 c=64 v=0
311904 Tempo 271493
311904 Tempo 271493
311904 Par ch=2 c=64 v=127
311904 On ch=2 n=e5 v=62
311904 On ch=2 n=e5 v=62
311904 On ch=1 n=e6 v=62
311966 On ch=2 n=e5 v=0
311968 On ch=2 n=g#4 v=62
312030 On ch=2 n=g#4 v=0
312032 On ch=2 n=c5 v=62
312094 On ch=2 n=c5 v=0
312096 On ch=1 n=g#6 v=63
312096 On ch=1 n=g#6 v=63
312158 On ch=1 n=g#6 v=0
312160 On ch=1 n=g#5 v=63
312222 On ch=1 n=g#5 v=0
312224 On ch=1 n=c6 v=63
312240 On ch=1 n=e6 v=0
312240 On ch=2 n=e5 v=0
312256 On ch=1 n=g#6 v=0
312286 On ch=1 n=c6 v=0
312288 On ch=1 n=f6 v=63
312288 On ch=2 n=f5 v=63
312288 On ch=2 n=f5 v=63
312350 On ch=2 n=f5 v=0
312352 On ch=2 n=a4 v=63
312414 On ch=2 n=a4 v=0
312416 On ch=2 n=c5 v=63
312478 On ch=2 n=c5 v=0
312480 On ch=1 n=a6 v=64
312480 On ch=1 n=a6 v=64
312542 On ch=1 n=a6 v=0
312544 On ch=1 n=a5 v=64
312606 On ch=1 n=a5 v=0
312608 On ch=1 n=c6 v=64
312624 On ch=1 n=f6 v=0
312624 On ch=2 n=f5 v=0
312640 On ch=1 n=a6 v=0
312670 On ch=1 n=c6 v=0
312672 Par ch=2 c=64 v=0
312672 Tempo 270270
312672 Tempo 270270
312672 Par ch=2 c=64 v=127
312672 On ch=1 n=f#6 v=64
312672 On ch=2 n=g#3 v=64
