MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 2/4 24 8
206612 On ch=1 n=d#5 v=0
206614 Par ch=1 c=64 v=63
206622 Par ch=1 c=64 v=127
206658 On ch=1 n=c7 v=104
206660 On ch=1 n=g6 v=106
206660 On ch=1 n=c6 v=104
206700 On ch=1 n=g#5 v=53
206716 On ch=1 n=g6 v=0
206720 On ch=1 n=c7 v=0
206722 On ch=1 n=c6 v=0
206728 On ch=1 n=g#5 v=0
206766 Par ch=1 c=64 v=63
206768 On ch=1 n=c6 v=106
206768 On ch=1 n=d#5 v=96
206770 On ch=1 n=g5 v=93
206772 Par ch=1 c=64 v=0
206776 On ch=1 n=c#5 v=85
206814 On ch=1 n=c6 v=0
206818 On ch=1 n=g5 v=0
206838 On ch=1 n=d#5 v=0
206844 On ch=1 n=c#5 v=0
206850 Par ch=1 c=64 v=63
206856 Par ch=1 c=64 v=127
206884 On ch=1 n=b6 v=107
206888 On ch=1 n=b5 v=108
206888 On ch=1 n=f#6 v=112
206890 On ch=1 n=d#6 v=112
206934 On ch=1 n=b5 v=0
206942 On ch=1 n=b6 v=0
206948 On ch=1 n=d#6 v=0
206950 On ch=1 n=f#6 v=0
207016 On ch=1 n=b4 v=87
207018 On ch=1 n=b5 v=111
207020 On ch=1 n=f#5 v=98
207022 On ch=1 n=d#5 v=96
207052 On ch=1 n=f#5 v=0
207058 On ch=1 n=b5 v=0
207066 On ch=1 n=d#5 v=0
207082 On ch=1 n=b4 v=0
207158 On ch=1 n=f#5 v=116
207164 On ch=1 n=d#5 v=107
207184 On ch=1 n=d#5 v=0
207202 On ch=1 n=f#5 v=0
207278 On ch=1 n=b3 v=80
207282 On ch=1 n=b4 v=107
207324 On ch=1 n=b3 v=0
207332 On ch=1 n=b4 v=0
207424 On ch=1 n=f#6 v=105
207424 On ch=1 n=b6 v=103
207426 On ch=1 n=b5 v=104
207430 On ch=1 n=d#6 v=104
207438 Par ch=1 c=64 v=63
207442 Par ch=1 c=64 v=0
207484 Par ch=1 c=64 v=63
207492 On ch=1 n=b5 v=0
207498 Par ch=1 c=64 v=127
207502 On ch=1 n=d#6 v=0
207508 On ch=1 n=f#6 v=0
207518 On ch=1 n=b6 v=0
207556 On ch=1 n=b4 v=86
207558 On ch=1 n=b5 v=103
207564 On ch=1 n=d#5 v=97
207564 On ch=1 n=f#5 v=92
207592 On ch=1 n=f#5 v=0
207610 On ch=1 n=b5 v=0
207616 On ch=1 n=b4 v=0
207618 On ch=1 n=d#5 v=0
207676 On ch=1 n=c7 v=103
207680 On ch=1 n=g6 v=102
207680 On ch=1 n=c6 v=90
207738 On ch=1 n=g6 v=0
207742 On ch=1 n=c6 v=0
207744 On ch=1 n=c7 v=0
207798 On ch=1 n=d#5 v=98
207798 On ch=1 n=g5 v=92
207798 On ch=1 n=c6 v=109
207800 On ch=1 n=c#5 v=96
207848 On ch=1 n=c6 v=0
207852 On ch=1 n=g5 v=0
207876 On ch=1 n=c#5 v=0
207878 On ch=1 n=d#5 v=0
207896 Par ch=1 c=64 v=63
207906 Par ch=1 c=64 v=0
207918 Par ch=1 c=64 v=63
207920 On ch=1 n=b6 v=106
207924 On ch=1 n=f#6 v=108
207924 On ch=1 n=b5 v=106
207926 On ch=1 n=d#6 v=107
207938 Par ch=1 c=64 v=127
207990 On ch=1 n=b5 v=0
208002 On ch=1 n=d#6 v=0
208004 On ch=1 n=f#6 v=0
208012 On ch=1 n=b6 v=0
208042 On ch=1 n=b4 v=79
208044 On ch=1 n=f#5 v=96
208046 On ch=1 n=d#5 v=90
208046 On ch=1 n=b5 v=100
208056 On ch=1 n=c#5 v=88
208080 On ch=1 n=c#5 v=0
208080 On ch=1 n=b4 v=0
208088 On ch=1 n=f#5 v=0
208090 On ch=1 n=b5 v=0
208096 On ch=1 n=d#5 v=0
208166 On ch=1 n=c7 v=106
208166 On ch=1 n=g6 v=106
208170 On ch=1 n=c6 v=102
208242 On ch=1 n=c7 v=0
208244 On ch=1 n=c6 v=0
208244 On ch=1 n=g6 v=0
208288 On ch=1 n=c6 v=111
208290 On ch=1 n=d#5 v=92
208294 On ch=1 n=g5 v=91
208298 On ch=1 n=c#5 v=96
208354 On ch=1 n=c6 v=0
208362 On ch=1 n=g5 v=0
208382 On ch=1 n=c#5 v=0
208382 Par ch=1 c=64 v=63
208386 On ch=1 n=d#5 v=0
208390 Par ch=1 c=64 v=0
208412 Par ch=1 c=64 v=63
208424 On ch=1 n=b6 v=104
208426 On ch=1 n=f#6 v=109
208428 On ch=1 n=b5 v=101
208430 On ch=1 n=d#6 v=105
208432 Par ch=1 c=64 v=127
208480 On ch=1 n=b5 v=0
208490 On ch=1 n=d#6 v=0
208504 On ch=1 n=f#6 v=0
208506 On ch=1 n=b6 v=0
208560 On ch=1 n=b4 v=78
208562 On ch=1 n=b5 v=103
208564 On ch=1 n=c#5 v=98
208564 On ch=1 n=f#5 v=97
208566 On ch=1 n=a#4 v=73
208590 On ch=1 n=a#4 v=0
208594 On ch=1 n=b4 v=0
208596 On ch=1 n=f#5 v=0
208604 On ch=1 n=c#5 v=0
208610 On ch=1 n=b5 v=0
208728 On ch=1 n=d7 v=108
208730 On ch=1 n=a6 v=107
208730 On ch=1 n=f6 v=109
208730 Par ch=1 c=64 v=63
208732 On ch=1 n=d6 v=109
208734 Par ch=1 c=64 v=0
208802 Par ch=1 c=64 v=63
208810 Par ch=1 c=64 v=127
208900 On ch=1 n=f6 v=0
208902 On ch=1 n=d6 v=0
208910 On ch=1 n=a6 v=0
208924 On ch=1 n=d7 v=0
208940 On ch=1 n=d#5 v=103
208944 On ch=1 n=f5 v=94
208944 On ch=1 n=d6 v=117
208944 On ch=1 n=a5 v=102
208984 On ch=1 n=d6 v=0
208996 On ch=1 n=a5 v=0
209010 On ch=1 n=f5 v=0
209026 On ch=1 n=d#5 v=0
209506 Par ch=1 c=64 v=63
209518 Par ch=1 c=64 v=0
209666 Par ch=1 c=67 v=127
210112 Par ch=1 c=67 v=0
210182 On ch=1 n=b1 v=65
210184 On ch=1 n=b2 v=65
210214 Par ch=1 c=64 v=63
210218 Par ch=1 c=64 v=127
210264 On ch=1 n=b2 v=0
210272 On ch=1 n=b1 v=0
210376 On ch=1 n=f#3 v=77
210392 On ch=1 n=d3 v=48
210434 On ch=1 n=d3 v=0
210440 On ch=1 n=f#3 v=0
210522 On ch=1 n=d#2 v=86
210532 On ch=1 n=d#3 v=69
210574 On ch=1 n=d#3 v=0
210578 On ch=1 n=d#2 v=0
210634 On ch=1 n=f3 v=77
210640 On ch=1 n=a3 v=40
210666 On ch=1 n=f3 v=0
210678 On ch=1 n=a3 v=0
210766 On ch=1 n=f#3 v=100
210768 On ch=1 n=f#2 v=81
210782 Par ch=1 c=64 v=63
210796 Par ch=1 c=64 v=0
210812 On ch=1 n=f#2 v=0
210812 Par ch=1 c=64 v=63
210820 On ch=1 n=f#3 v=0
210840 Par ch=1 c=64 v=127
210872 On ch=1 n=g#3 v=91
210874 On ch=1 n=c4 v=89
210918 On ch=1 n=g#3 v=0
210932 On ch=1 n=c4 v=0
210998 On ch=1 n=a3 v=103
211000 On ch=1 n=a2 v=102
211010 Par ch=1 c=64 v=63
211048 Par ch=1 c=64 v=127
211056 On ch=1 n=a3 v=0
211060 On ch=1 n=a2 v=0
211114 On ch=1 n=a#3 v=106
211116 On ch=1 n=d#4 v=106
211156 On ch=1 n=a#3 v=0
211174 On ch=1 n=d#4 v=0
211244 On ch=1 n=b2 v=89
211246 On ch=1 n=b3 v=108
211268 Par ch=1 c=64 v=63
211278 Par ch=1 c=64 v=127
211298 On ch=1 n=b2 v=0
211308 On ch=1 n=b3 v=0
211354 On ch=1 n=d4 v=98
211354 On ch=1 n=f#4 v=106
211408 On ch=1 n=d4 v=0
211416 On ch=1 n=f#4 v=0
211484 Par ch=1 c=64 v=63
211488 On ch=1 n=d#4 v=119
211490 On ch=1 n=d#3 v=114
211516 Par ch=1 c=64 v=127
211546 On ch=1 n=d#3 v=0
211550 On ch=1 n=d#4 v=0
211592 On ch=1 n=a4 v=97
211598 On ch=1 n=f4 v=101
211640 On ch=1 n=f4 v=0
211654 On ch=1 n=a4 v=0
211720 On ch=1 n=f#4 v=121
211720 On ch=1 n=f#3 v=108
211740 On ch=1 n=g#3 v=71
211746 Par ch=1 c=64 v=63
211762 On ch=1 n=g#3 v=0
211794 On ch=1 n=f#4 v=0
211796 Par ch=1 c=64 v=127
211800 On ch=1 n=f#3 v=0
211832 On ch=1 n=c5 v=112
211836 On ch=1 n=g#4 v=110
211880 On ch=1 n=g#4 v=0
211892 On ch=1 n=c5 v=0
211966 On ch=1 n=a4 v=113
211968 On ch=1 n=a3 v=102
211984 Par ch=1 c=64 v=63
212022 On ch=1 n=a3 v=0
212022 Par ch=1 c=64 v=127
212024 On ch=1 n=a4 v=0
212080 On ch=1 n=a#4 v=113
212080 On ch=1 n=d#5 v=114
212118 On ch=1 n=a#4 v=0
212142 On ch=1 n=d#5 v=0
212190 Par ch=1 c=64 v=63
212206 On ch=1 n=b3 v=94
212208 On ch=1 n=b4 v=109
212220 Par ch=1 c=64 v=127
212262 On ch=1 n=b3 v=0
212266 On ch=1 n=b4 v=0
212318 On ch=1 n=d5 v=107
212318 On ch=1 n=f#5 v=114
212380 On ch=1 n=f#5 v=0
212380 On ch=1 n=d5 v=0
212454 On ch=1 n=d#5 v=116
212454 On ch=1 n=d#4 v=110
212500 On ch=1 n=d#5 v=0
212502 On ch=1 n=d#4 v=0
212556 On ch=1 n=a5 v=106
212560 On ch=1 n=f5 v=104
212596 On ch=1 n=f5 v=0
212616 On ch=1 n=a5 v=0
212696 On ch=1 n=f#5 v=112
212702 On ch=1 n=f#4 v=112
212740 On ch=1 n=f#5 v=0
212746 On ch=1 n=f#4 v=0
212808 On ch=1 n=c6 v=113
212816 On ch=1 n=g#5 v=114
212858 On ch=1 n=g#5 v=0
212870 On ch=1 n=c6 v=0
212944 On ch=1 n=a5 v=114
212948 On ch=1 n=a4 v=107
212992 On ch=1 n=a4 v=0
212992 On ch=1 n=a5 v=0
213062 On ch=1 n=d#6 v=115
213062 On ch=1 n=a#5 v=116
213098 On ch=1 n=a#5 v=0
213124 On ch=1 n=d#6 v=0
213180 Par ch=1 c=64 v=63
213188 Par ch=1 c=64 v=0
213194 On ch=1 n=b5 v=118
213194 On ch=1 n=b4 v=111
213214 Par ch=1 c=64 v=63
213232 Par ch=1 c=64 v=127
213264 On ch=1 n=b4 v=0
213282 On ch=1 n=b5 v=0
213324 On ch=1 n=f#6 v=116
213326 On ch=1 n=d6 v=107
213386 On ch=1 n=d6 v=0
213390 On ch=1 n=f#6 v=0
213462 On ch=1 n=d#6 v=116
213464 On ch=1 n=d#5 v=114
213506 On ch=1 n=d#6 v=0
213520 On ch=1 n=d#5 v=0
213600 On ch=1 n=a6 v=113
213606 On ch=1 n=f6 v=112
213646 On ch=1 n=f6 v=0
213666 On ch=1 n=a6 v=0
213752 Par ch=1 c=64 v=63
213752 On ch=1 n=b5 v=117
213752 On ch=1 n=b4 v=101
213760 On ch=1 n=f#5 v=109
213760 Par ch=1 c=64 v=0
213802 Par ch=1 c=64 v=63
213818 Par ch=1 c=64 v=127
213874 On ch=1 n=b4 v=0
213904 On ch=1 n=f#5 v=0
213920 On ch=1 n=b5 v=0
213928 On ch=1 n=c#7 v=119
213932 On ch=1 n=c#6 v=119
213934 On ch=1 n=f#6 v=107
213982 On ch=1 n=c#6 v=0
214002 On ch=1 n=f#6 v=0
214032 On ch=1 n=c#7 v=0
214114 On ch=1 n=d5 v=82
214120 On ch=1 n=d6 v=117
214120 On ch=1 n=a5 v=108
214376 On ch=1 n=d#7 v=105
214380 On ch=1 n=a6 v=110
214382 On ch=1 n=d#6 v=110
214428 On ch=1 n=d#6 v=0
214440 On ch=1 n=d5 v=0
214442 On ch=1 n=a6 v=0
214458 On ch=1 n=a5 v=0
214460 On ch=1 n=d#7 v=0
214472 On ch=1 n=d6 v=0
214716 On ch=1 n=g#5 v=88
214718 On ch=1 n=b5 v=104
214718 On ch=1 n=f#6 v=127
214718 On ch=1 n=f#5 v=95
214766 Par ch=1 c=64 v=127
214916 On ch=1 n=f#6 v=0
214936 On ch=1 n=b5 v=0
214964 On ch=1 n=g#5 v=0
214974 On ch=1 n=f#5 v=0
215038 On ch=1 n=f#7 v=113
215044 On ch=1 n=b6 v=96
215044 On ch=1 n=f#6 v=103
215050 On ch=1 n=g#6 v=112
215262 On ch=1 n=b4 v=125
215262 On ch=1 n=e4 v=124
215264 On ch=1 n=g#6 v=0
215270 On ch=1 n=f#7 v=0
215274 On ch=1 n=b6 v=0
215274 Par ch=1 c=64 v=63
215280 Par ch=1 c=64 v=0
215292 On ch=1 n=f#6 v=0
215306 Par ch=1 c=64 v=63
215318 Par ch=1 c=64 v=127
215400 On ch=1 n=e4 v=0
215416 On ch=1 n=b4 v=0
215458 On ch=1 n=b6 v=91
215460 On ch=1 n=e7 v=104
215462 On ch=1 n=e6 v=102
215464 On ch=1 n=g#6 v=96
215502 On ch=1 n=e6 v=0
215510 On ch=1 n=g#6 v=0
215512 On ch=1 n=b6 v=0
215536 On ch=1 n=e7 v=0
215628 On ch=1 n=f#6 v=125
215632 On ch=1 n=b5 v=99
215632 On ch=1 n=f#5 v=100
215634 On ch=1 n=g#5 v=92
215702 On ch=1 n=f#6 v=0
215714 On ch=1 n=b5 v=0
215730 On ch=1 n=g#5 v=0
215730 On ch=1 n=f#5 v=0
215800 On ch=1 n=f#7 v=112
215802 On ch=1 n=b6 v=97
215802 On ch=1 n=f#6 v=109
215856 On ch=1 n=b6 v=0
215860 On ch=1 n=f#7 v=0
215870 On ch=1 n=f#6 v=0
215944 On ch=1 n=b5 v=109
215946 On ch=1 n=e6 v=114
215948 On ch=1 n=e5 v=100
215952 On ch=1 n=g#5 v=95
216032 On ch=1 n=b5 v=0
216036 On ch=1 n=g#5 v=0
216040 On ch=1 n=e6 v=0
216044 On ch=1 n=e5 v=0
216088 On ch=1 n=e7 v=92
216090 On ch=1 n=b6 v=90
216090 On ch=1 n=g#6 v=103
216100 On ch=1 n=e6 v=66
216130 On ch=1 n=e6 v=0
216130 On ch=1 n=b6 v=0
216132 On ch=1 n=g#6 v=0
216132 On ch=1 n=e7 v=0
216236 On ch=1 n=d6 v=111
216238 On ch=1 n=g#5 v=103
216238 On ch=1 n=d5 v=101
216242 On ch=1 n=e5 v=94
216254 Par ch=1 c=64 v=63
216270 Par ch=1 c=64 v=127
216366 On ch=1 n=d6 v=0
216384 On ch=1 n=g#5 v=0
216386 On ch=1 n=e5 v=0
216392 On ch=1 n=c7 v=98
216392 On ch=1 n=g#6 v=96
216394 On ch=1 n=c6 v=100
216400 On ch=1 n=d5 v=0
216424 On ch=1 n=c6 v=0
216426 On ch=1 n=c7 v=0
216436 On ch=1 n=g#6 v=0
216526 On ch=1 n=b6 v=98
216528 On ch=1 n=b5 v=106
216528 On ch=1 n=g#6 v=103
216552 On ch=1 n=b5 v=0
216554 On ch=1 n=b6 v=0
216570 On ch=1 n=g#6 v=0
216652 On ch=1 n=b4 v=91
216660 On ch=1 n=e5 v=108
216662 On ch=1 n=b5 v=109
216706 On ch=1 n=e5 v=0
216708 On ch=1 n=b4 v=0
216718 On ch=1 n=b5 v=0
216864 On ch=1 n=e5 v=85
216866 On ch=1 n=a5 v=108
216868 On ch=1 n=e6 v=113
216872 On ch=1 n=f5 v=94
216872 Par ch=1 c=64 v=63
216878 Par ch=1 c=64 v=0
216912 Par ch=1 c=64 v=63
216926 Par ch=1 c=64 v=127
216996 On ch=1 n=e6 v=0
217012 On ch=1 n=a5 v=0
217034 On ch=1 n=f5 v=0
217040 On ch=1 n=e5 v=0
217084 On ch=1 n=e7 v=106
217090 On ch=1 n=a6 v=101
217100 On ch=1 n=e6 v=71
217102 On ch=1 n=f6 v=78
217128 On ch=1 n=e6 v=0
217130 On ch=1 n=f6 v=0
217138 On ch=1 n=a6 v=0
217144 On ch=1 n=e7 v=0
217228 On ch=1 n=e4 v=97
217236 On ch=1 n=a4 v=107
217238 On ch=1 n=d5 v=100
217238 On ch=1 n=e5 v=106
217282 On ch=1 n=a4 v=0
217282 On ch=1 n=e4 v=0
217294 On ch=1 n=d5 v=0
217302 On ch=1 n=e5 v=0
217372 On ch=1 n=d7 v=101
217376 On ch=1 n=d6 v=78
217380 On ch=1 n=a6 v=87
217382 On ch=1 n=f6 v=71
217392 On ch=1 n=e6 v=61
217424 On ch=1 n=e6 v=0
217426 On ch=1 n=f6 v=0
217428 On ch=1 n=d6 v=0
217436 On ch=1 n=a6 v=0
217454 On ch=1 n=d7 v=0
217522 On ch=1 n=a5 v=99
217526 On ch=1 n=e6 v=109
217526 On ch=1 n=e5 v=74
217528 On ch=1 n=f5 v=86
217530 Par ch=1 c=64 v=63
217544 Par ch=1 c=64 v=127
217572 On ch=1 n=e6 v=0
217584 On ch=1 n=a5 v=0
217620 On ch=1 n=f5 v=0
217632 On ch=1 n=e5 v=0
217658 On ch=1 n=d7 v=90
217664 On ch=1 n=d6 v=79
217668 On ch=1 n=a6 v=69
217672 On ch=1 n=f6 v=71
217716 On ch=1 n=d7 v=0
217722 On ch=1 n=a6 v=0
217728 On ch=1 n=f6 v=0
217732 On ch=1 n=d6 v=0
217822 On ch=1 n=g5 v=116
217824 On ch=1 n=g6 v=106
217844 On ch=1 n=g6 v=0
217860 On ch=1 n=g5 v=0
217968 On ch=1 n=g4 v=71
217976 On ch=1 n=d5 v=107
217982 On ch=1 n=g5 v=93
217982 On ch=1 n=f5 v=98
218020 On ch=1 n=d5 v=0
218030 On ch=1 n=g4 v=0
218038 On ch=1 n=f5 v=0
218040 On ch=1 n=g5 v=0
218124 On ch=1 n=a4 v=51
218146 On ch=1 n=f5 v=112
218146 On ch=1 n=d5 v=102
218148 On ch=1 n=a5 v=118
218174 Par ch=1 c=64 v=63
218182 Par ch=1 c=64 v=0
218198 Par ch=1 c=64 v=63
218220 Par ch=1 c=64 v=127
218230 On ch=1 n=a5 v=0
218240 On ch=1 n=f5 v=0
218250 On ch=1 n=d5 v=0
218274 On ch=1 n=a4 v=0
218288 On ch=1 n=a5 v=103
218290 On ch=1 n=a6 v=89
218298 On ch=1 n=f6 v=92
218298 On ch=1 n=d6 v=88
218314 On ch=1 n=g6 v=34
218332 On ch=1 n=d6 v=0
218338 On ch=1 n=g6 v=0
218338 On ch=1 n=a5 v=0
218352 On ch=1 n=f6 v=0
218366 On ch=1 n=a6 v=0
218420 On ch=1 n=b4 v=5
218434 On ch=1 n=d#5 v=98
218438 On ch=1 n=f#5 v=106
218440 On ch=1 n=b5 v=108
218482 On ch=1 n=b5 v=0
218482 On ch=1 n=f#5 v=0
218492 On ch=1 n=d#5 v=0
218510 On ch=1 n=b4 v=0
218564 On ch=1 n=b6 v=106
218568 On ch=1 n=b5 v=104
218568 On ch=1 n=f#6 v=106
218570 On ch=1 n=d#6 v=101
218612 On ch=1 n=b5 v=0
218616 On ch=1 n=d#6 v=0
218624 On ch=1 n=b6 v=0
218626 On ch=1 n=f#6 v=0
218722 Par ch=1 c=64 v=63
218726 Par ch=1 c=64 v=0
218732 On ch=1 n=f#5 v=125
218732 On ch=1 n=b4 v=107
218734 On ch=1 n=g#4 v=97
218738 On ch=1 n=f#4 v=100
218794 Par ch=1 c=64 v=63
218798 Par ch=1 c=64 v=127
218828 On ch=1 n=f#5 v=0
218842 On ch=1 n=b4 v=0
218868 On ch=1 n=g#4 v=0
218880 On ch=1 n=f#4 v=0
218920 On ch=1 n=f#6 v=108
218926 On ch=1 n=f#5 v=109
218928 On ch=1 n=b5 v=101
218984 On ch=1 n=b5 v=0
218996 On ch=1 n=f#5 v=0
218996 On ch=1 n=f#6 v=0
219072 On ch=1 n=e3 v=103
219074 On ch=1 n=b3 v=111
219122 On ch=1 n=e3 v=0
219126 On ch=1 n=b3 v=0
219198 On ch=1 n=b5 v=91
219200 On ch=1 n=e6 v=97
219202 On ch=1 n=g#5 v=95
219202 On ch=1 n=e5 v=87
219232 On ch=1 n=e5 v=0
219242 On ch=1 n=g#5 v=0
219246 On ch=1 n=b5 v=0
219268 On ch=1 n=e6 v=0
219334 On ch=1 n=b4 v=101
219336 On ch=1 n=f#4 v=92
219336 On ch=1 n=f#5 v=119
219338 On ch=1 n=g#4 v=88
219340 Par ch=1 c=64 v=63
219372 Par ch=1 c=64 v=127
219404 On ch=1 n=f#5 v=0
219416 On ch=1 n=b4 v=0
219434 On ch=1 n=g#4 v=0
219438 On ch=1 n=f#4 v=0
219466 On ch=1 n=f#6 v=106
219472 On ch=1 n=f#5 v=101
219474 On ch=1 n=b5 v=89
219520 On ch=1 n=b5 v=0
219530 On ch=1 n=f#6 v=0
219540 On ch=1 n=f#5 v=0
219590 On ch=1 n=e5 v=107
219592 On ch=1 n=b4 v=100
219592 On ch=1 n=e4 v=100
219596 On ch=1 n=g#4 v=89
219638 On ch=1 n=b4 v=0
219640 On ch=1 n=g#4 v=0
219640 On ch=1 n=e5 v=0
219660 On ch=1 n=e4 v=0
219714 On ch=1 n=e6 v=101
219718 On ch=1 n=g#5 v=98
219722 On ch=1 n=e5 v=85
219722 On ch=1 n=b5 v=80
219752 On ch=1 n=b5 v=0
219760 On ch=1 n=e6 v=0
219768 On ch=1 n=g#5 v=0
219778 On ch=1 n=e5 v=0
219878 On ch=1 n=d5 v=111
219884 On ch=1 n=d4 v=77
219894 On ch=1 n=e4 v=84
219898 Par ch=1 c=64 v=63
219906 Par ch=1 c=64 v=0
219926 On ch=1 n=e4 v=0
219936 Par ch=1 c=64 v=63
219948 Par ch=1 c=64 v=127
220024 On ch=1 n=c6 v=104
220026 On ch=1 n=g#5 v=103
220028 On ch=1 n=c5 v=100
220056 On ch=1 n=d5 v=0
220062 On ch=1 n=c5 v=0
220082 On ch=1 n=g#5 v=0
220084 On ch=1 n=d4 v=0
220086 On ch=1 n=c6 v=0
220166 On ch=1 n=b5 v=107
220168 On ch=1 n=b4 v=109
220172 On ch=1 n=g#5 v=106
220198 On ch=1 n=b4 v=0
220208 On ch=1 n=b5 v=0
220214 On ch=1 n=g#5 v=0
220298 On ch=1 n=b3 v=66
220300 On ch=1 n=b4 v=111
220340 On ch=1 n=b3 v=0
220350 On ch=1 n=b4 v=0
220480 On ch=1 n=e4 v=92
220482 On ch=1 n=e5 v=114
220482 On ch=1 n=a4 v=106
220486 Par ch=1 c=64 v=63
220492 Par ch=1 c=64 v=0
220492 On ch=1 n=f4 v=93
220524 Par ch=1 c=64 v=63
220536 Par ch=1 c=64 v=127
220596 On ch=1 n=e5 v=0
220600 On ch=1 n=a4 v=0
220640 On ch=1 n=f4 v=0
220646 On ch=1 n=e4 v=0
220676 On ch=1 n=e6 v=108
220680 On ch=1 n=a5 v=101
220684 On ch=1 n=e5 v=87
220690 On ch=1 n=f5 v=93
220722 On ch=1 n=f5 v=0
220734 On ch=1 n=a5 v=0
220738 On ch=1 n=e6 v=0
220744 On ch=1 n=e5 v=0
220824 On ch=1 n=e3 v=106
220828 On ch=1 n=a3 v=106
220880 On ch=1 n=e3 v=0
220886 On ch=1 n=a3 v=0
220948 On ch=1 n=d5 v=101
220952 On ch=1 n=d6 v=88
220954 On ch=1 n=f5 v=90
220956 On ch=1 n=a5 v=80
221020 On ch=1 n=d5 v=0
221028 On ch=1 n=f5 v=0
221038 On ch=1 n=a5 v=0
221046 On ch=1 n=d6 v=0
221090 On ch=1 n=e4 v=59
221092 On ch=1 n=a4 v=102
221094 On ch=1 n=f4 v=71
221096 On ch=1 n=e5 v=117
221102 Par ch=1 c=64 v=63
221108 Par ch=1 c=64 v=0
221132 Par ch=1 c=64 v=63
221150 Par ch=1 c=64 v=127
221158 On ch=1 n=e5 v=0
221176 On ch=1 n=a4 v=0
221194 On ch=1 n=e4 v=0
221200 On ch=1 n=f4 v=0
221210 On ch=1 n=d6 v=97
221214 On ch=1 n=a5 v=92
221216 On ch=1 n=d5 v=102
221216 On ch=1 n=f5 v=94
221270 On ch=1 n=d6 v=0
221276 On ch=1 n=f5 v=0
221278 On ch=1 n=a5 v=0
221284 On ch=1 n=d5 v=0
221372 On ch=1 n=g4 v=118
221372 On ch=1 n=g5 v=104
221380 On ch=1 n=f5 v=94
221412 On ch=1 n=f5 v=0
221420 On ch=1 n=g5 v=0
221420 On ch=1 n=g4 v=0
221514 On ch=1 n=g3 v=71
221522 On ch=1 n=d4 v=99
221522 On ch=1 n=g4 v=99
221522 On ch=1 n=f4 v=97
221570 On ch=1 n=d4 v=0
221574 On ch=1 n=g3 v=0
221592 On ch=1 n=f4 v=0
221594 On ch=1 n=g4 v=0
221674 On ch=1 n=a3 v=54
221684 On ch=1 n=d4 v=103
221684 On ch=1 n=f4 v=111
221686 On ch=1 n=a4 v=116
221706 Par ch=1 c=64 v=63
221712 Par ch=1 c=64 v=0
221750 Par ch=1 c=64 v=63
221766 Par ch=1 c=64 v=127
221784 On ch=1 n=a4 v=0
221798 On ch=1 n=f4 v=0
221808 On ch=1 n=d4 v=0
221818 On ch=1 n=a3 v=0
221844 On ch=1 n=a4 v=101
221844 On ch=1 n=a5 v=100
221850 On ch=1 n=d5 v=98
221854 On ch=1 n=f5 v=79
221896 On ch=1 n=d5 v=0
221898 On ch=1 n=a4 v=0
221910 On ch=1 n=f5 v=0
221942 On ch=1 n=a5 v=0
222028 On ch=1 n=b3 v=48
222040 On ch=1 n=d#4 v=105
222042 On ch=1 n=f#4 v=113
222042 On ch=1 n=b4 v=117
222064 Par ch=1 c=64 v=63
222068 Par ch=1 c=64 v=0
222116 Par ch=1 c=64 v=63
222130 Par ch=1 c=64 v=127
222194 On ch=1 n=b4 v=0
222206 On ch=1 n=f#4 v=0
222230 On ch=1 n=d#4 v=0
222242 On ch=1 n=b5 v=106
222244 On ch=1 n=b4 v=104
222246 On ch=1 n=f#5 v=110
222248 On ch=1 n=d#5 v=110
222256 On ch=1 n=b3 v=0
222288 On ch=1 n=b4 v=0
222292 On ch=1 n=d#5 v=0
222296 On ch=1 n=b5 v=0
222300 On ch=1 n=f#5 v=0
222476 On ch=1 n=e5 v=116
222478 On ch=1 n=g#4 v=120
222480 On ch=1 n=e3 v=107
222480 On ch=1 n=e4 v=117
222482 On ch=1 n=b3 v=111
222536 Par ch=1 c=64 v=127
222624 On ch=1 n=e4 v=0
222638 On ch=1 n=e5 v=0
222642 On ch=1 n=b3 v=0
222668 On ch=1 n=e3 v=0
222730 On ch=1 n=e4 v=108
222818 On ch=1 n=g#4 v=0
222882 Par ch=1 c=64 v=63
222886 On ch=1 n=e3 v=121
222886 On ch=1 n=e2 v=113
222888 Par ch=1 c=64 v=0
222906 On ch=1 n=e4 v=0
222914 Par ch=1 c=64 v=63
222926 Par ch=1 c=64 v=127
222932 On ch=1 n=e2 v=0
222940 On ch=1 n=e3 v=0
223018 On ch=1 n=d4 v=109
223070 On ch=1 n=d4 v=0
223172 Par ch=1 c=64 v=63
223172 On ch=1 n=e4 v=112
223174 On ch=1 n=b3 v=103
223176 On ch=1 n=e3 v=96
223180 On ch=1 n=g#4 v=115
223182 On ch=1 n=e5 v=112
223204 Par ch=1 c=64 v=127
223214 On ch=1 n=b3 v=0
223216 On ch=1 n=e4 v=0
223240 On ch=1 n=e3 v=0
223292 On ch=1 n=e5 v=0
223346 On ch=1 n=e4 v=93
223398 On ch=1 n=g#4 v=0
223420 On ch=1 n=e4 v=0
223472 On ch=1 n=e2 v=79
223480 On ch=1 n=e3 v=114
223518 On ch=1 n=e2 v=0
223526 On ch=1 n=e3 v=0
223584 On ch=1 n=d4 v=107
223628 On ch=1 n=d4 v=0
223752 Par ch=1 c=64 v=63
223758 Par ch=1 c=64 v=0
