MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 4/4 24 8
112994 On ch=1 n=e6 v=84
113056 On ch=1 n=f6 v=0
113104 Par ch=1 c=64 v=63
113114 Par ch=1 c=64 v=127
113182 On ch=1 n=d5 v=0
113210 On ch=1 n=d6 v=79
113228 On ch=1 n=e6 v=0
113272 On ch=1 n=a#4 v=0
113298 On ch=1 n=g#5 v=0
113432 On ch=1 n=a6 v=64
113446 On ch=1 n=d6 v=0
113446 On ch=1 n=a4 v=28
113448 On ch=1 n=a5 v=51
113458 On ch=1 n=c#5 v=59
113502 Par ch=1 c=64 v=63
113516 Par ch=1 c=64 v=0
113618 Par ch=1 c=64 v=63
113634 Par ch=1 c=64 v=127
113682 On ch=1 n=g#6 v=79
113710 On ch=1 n=a6 v=0
113832 Par ch=1 c=64 v=63
113844 Par ch=1 c=64 v=0
113868 On ch=1 n=a5 v=0
113894 On ch=1 n=a6 v=68
113896 On ch=1 n=c#5 v=0
113898 On ch=1 n=a4 v=0
113916 On ch=1 n=g#6 v=0
114084 On ch=1 n=a6 v=0
114084 On ch=1 n=e6 v=74
114308 On ch=1 n=f5 v=61
114308 On ch=1 n=d5 v=62
114310 On ch=1 n=f6 v=73
114312 On ch=1 n=e6 v=0
114322 On ch=1 n=a4 v=35
114334 Par ch=1 c=64 v=63
114346 Par ch=1 c=64 v=127
114524 On ch=1 n=d6 v=71
114534 On ch=1 n=f5 v=0
114562 On ch=1 n=a4 v=0
114564 On ch=1 n=f6 v=0
114582 On ch=1 n=d5 v=0
114718 On ch=1 n=d6 v=0
114734 Par ch=1 c=64 v=63
114750 Par ch=1 c=64 v=0
114756 On ch=1 n=c#5 v=55
114758 On ch=1 n=e5 v=41
114758 On ch=1 n=a6 v=59
114770 On ch=1 n=a4 v=30
114954 Par ch=1 c=64 v=63
114964 On ch=1 n=g#6 v=76
114966 Par ch=1 c=64 v=127
114980 On ch=1 n=a6 v=0
115176 On ch=1 n=a6 v=70
115178 Par ch=1 c=64 v=63
115186 Par ch=1 c=64 v=0
115188 On ch=1 n=g#6 v=0
115204 On ch=1 n=e5 v=0
115216 On ch=1 n=a4 v=0
115216 On ch=1 n=c#5 v=0
115374 On ch=1 n=e6 v=59
115376 On ch=1 n=a6 v=0
115590 On ch=1 n=f5 v=46
115598 Par ch=1 c=64 v=63
115598 On ch=1 n=a4 v=36
115602 On ch=1 n=d5 v=46
115604 Par ch=1 c=64 v=127
115610 On ch=1 n=f6 v=54
115612 On ch=1 n=e6 v=0
115768 On ch=1 n=d5 v=0
115768 On ch=1 n=f5 v=0
115784 On ch=1 n=a4 v=0
115830 On ch=1 n=f6 v=0
115830 On ch=1 n=d6 v=63
115882 On ch=1 n=d6 v=0
116062 On ch=1 n=c#5 v=38
116066 On ch=1 n=a5 v=68
116070 On ch=1 n=a4 v=22
116074 On ch=1 n=e5 v=16
116124 Par ch=1 c=64 v=63
116138 Par ch=1 c=64 v=0
116246 Par ch=1 c=64 v=63
116260 Par ch=1 c=64 v=127
116296 On ch=1 n=g#5 v=71
116340 On ch=1 n=a5 v=0
116522 On ch=1 n=g#5 v=0
116528 On ch=1 n=a5 v=47
116580 Par ch=1 c=64 v=63
116614 Par ch=1 c=64 v=0
116732 Par ch=1 c=64 v=63
116748 On ch=1 n=g#5 v=65
116756 Par ch=1 c=64 v=127
116822 On ch=1 n=a5 v=0
116864 On ch=1 n=e5 v=0
116910 On ch=1 n=a4 v=0
116914 On ch=1 n=c#5 v=0
116970 Par ch=1 c=64 v=63
116998 Par ch=1 c=64 v=0
117006 On ch=1 n=g#5 v=0
117010 On ch=1 n=a5 v=45
117048 Par ch=1 c=64 v=63
117082 Par ch=1 c=64 v=127
117278 On ch=1 n=g#5 v=57
117320 On ch=1 n=a5 v=0
117380 On ch=1 n=g#5 v=0
117642 On ch=1 n=a5 v=68
117662 On ch=1 n=d4 v=20
117668 On ch=1 n=d3 v=31
117668 On ch=1 n=f#5 v=68
117700 Par ch=1 c=64 v=63
117722 Par ch=1 c=64 v=0
117786 Par ch=1 c=64 v=63
117806 Par ch=1 c=64 v=127
117958 On ch=1 n=f#5 v=0
117958 On ch=1 n=a4 v=21
117964 On ch=1 n=a5 v=0
118164 On ch=1 n=a4 v=0
118206 On ch=1 n=f#5 v=85
118222 On ch=1 n=d5 v=61
118412 On ch=1 n=a4 v=51
118498 On ch=1 n=f#5 v=0
118566 On ch=1 n=d5 v=0
118636 On ch=1 n=g5 v=89
118638 On ch=1 n=a4 v=0
118644 On ch=1 n=e5 v=79
118722 Par ch=1 c=64 v=63
118756 Par ch=1 c=64 v=0
118778 Par ch=1 c=64 v=63
118812 On ch=1 n=a4 v=71
118818 Par ch=1 c=64 v=127
118886 On ch=1 n=e5 v=0
118930 On ch=1 n=g5 v=0
118978 On ch=1 n=a4 v=0
119080 On ch=1 n=a5 v=72
119092 On ch=1 n=f#5 v=83
119172 Par ch=1 c=64 v=63
119196 Par ch=1 c=64 v=0
119270 Par ch=1 c=64 v=63
119288 Par ch=1 c=64 v=127
119314 On ch=1 n=a5 v=0
119328 On ch=1 n=d5 v=83
119336 On ch=1 n=f#5 v=0
119482 On ch=1 n=d5 v=0
119568 On ch=1 n=d6 v=79
119580 On ch=1 n=b5 v=69
119690 On ch=1 n=b5 v=0
119758 Par ch=1 c=64 v=63
119778 Par ch=1 c=64 v=0
119784 On ch=1 n=a5 v=66
119798 On ch=1 n=c#6 v=90
119846 On ch=1 n=d6 v=0
119878 Par ch=1 c=64 v=63
119884 On ch=1 n=d3 v=0
119896 Par ch=1 c=64 v=127
119992 On ch=1 n=b5 v=78
120006 On ch=1 n=a5 v=0
120014 On ch=1 n=g5 v=72
120020 On ch=1 n=c#6 v=0
120054 On ch=1 n=d4 v=0
120082 On ch=1 n=b5 v=0
120164 On ch=1 n=g5 v=0
120210 On ch=1 n=a5 v=69
120216 On ch=1 n=f#5 v=72
120418 On ch=1 n=g5 v=89
120422 On ch=1 n=f#5 v=0
120444 Par ch=1 c=64 v=63
120454 On ch=1 n=b3 v=54
120460 Par ch=1 c=64 v=0
120466 On ch=1 n=a5 v=0
120588 Par ch=1 c=64 v=63
120606 Par ch=1 c=64 v=127
120620 On ch=1 n=d5 v=68
120832 On ch=1 n=f#5 v=90
120834 On ch=1 n=g5 v=0
120844 On ch=1 n=a5 v=91
120856 On ch=1 n=d5 v=0
120864 Par ch=1 c=64 v=63
120870 On ch=1 n=a3 v=71
120888 Par ch=1 c=64 v=0
120922 On ch=1 n=b3 v=0
120980 Par ch=1 c=64 v=63
121006 Par ch=1 c=64 v=127
121048 On ch=1 n=d5 v=82
121128 On ch=1 n=f#5 v=0
121270 On ch=1 n=g3 v=83
121272 On ch=1 n=b5 v=94
121276 On ch=1 n=g5 v=90
121280 Par ch=1 c=64 v=63
121286 On ch=1 n=d5 v=0
121304 Par ch=1 c=64 v=0
121306 On ch=1 n=a5 v=0
121318 On ch=1 n=a3 v=0
121398 Par ch=1 c=64 v=63
121418 Par ch=1 c=64 v=127
121466 On ch=1 n=d5 v=81
121600 On ch=1 n=g5 v=0
121652 On ch=1 n=d5 v=0
121652 Par ch=1 c=64 v=63
121658 Par ch=1 c=64 v=0
121706 On ch=1 n=b5 v=0
121714 On ch=1 n=d4 v=94
121714 On ch=1 n=a5 v=83
121714 On ch=1 n=f#5 v=90
121730 On ch=1 n=g3 v=0
121780 Par ch=1 c=64 v=63
121786 Par ch=1 c=64 v=127
121836 On ch=1 n=d4 v=0
121884 On ch=1 n=a5 v=0
121908 On ch=1 n=d5 v=65
121912 On ch=1 n=f#5 v=0
121966 On ch=1 n=d5 v=0
122188 On ch=1 n=d7 v=81
122192 On ch=1 n=d6 v=75
122194 On ch=1 n=b5 v=67
122292 On ch=1 n=b5 v=0
122396 On ch=1 n=c#6 v=92
122400 On ch=1 n=c#7 v=98
122414 On ch=1 n=a5 v=74
122420 On ch=1 n=d7 v=0
122430 On ch=1 n=d6 v=0
122580 On ch=1 n=a5 v=0
122592 On ch=1 n=b6 v=89
122594 On ch=1 n=c#7 v=0
122612 On ch=1 n=b5 v=80
122620 On ch=1 n=c#6 v=0
122622 On ch=1 n=g5 v=80
122694 On ch=1 n=b5 v=0
122742 On ch=1 n=g5 v=0
122746 On ch=1 n=b6 v=0
122786 On ch=1 n=a6 v=82
122808 On ch=1 n=a5 v=84
122818 On ch=1 n=f#5 v=89
122930 On ch=1 n=a5 v=0
122944 On ch=1 n=f#5 v=0
123010 On ch=1 n=g6 v=94
123012 On ch=1 n=g5 v=87
123030 On ch=1 n=e5 v=76
123044 On ch=1 n=a6 v=0
123112 Par ch=1 c=64 v=63
123136 Par ch=1 c=64 v=0
123244 On ch=1 n=e5 v=0
123244 On ch=1 n=d5 v=59
123262 Par ch=1 c=64 v=63
123282 Par ch=1 c=64 v=127
123418 On ch=1 n=g5 v=0
123442 Par ch=1 c=64 v=63
123444 On ch=1 n=a6 v=99
123456 On ch=1 n=a5 v=74
123456 On ch=1 n=f#5 v=86
123468 Par ch=1 c=64 v=0
123474 On ch=1 n=d5 v=0
123516 On ch=1 n=g6 v=0
123592 Par ch=1 c=64 v=63
123616 Par ch=1 c=64 v=127
123654 On ch=1 n=a5 v=0
123658 On ch=1 n=d5 v=68
123754 On ch=1 n=f#5 v=0
123872 On ch=1 n=b6 v=82
123882 On ch=1 n=a6 v=0
123886 On ch=1 n=b5 v=64
123888 On ch=1 n=d5 v=0
123890 Par ch=1 c=64 v=63
123892 On ch=1 n=g5 v=55
123914 Par ch=1 c=64 v=0
124022 Par ch=1 c=64 v=63
124046 Par ch=1 c=64 v=127
124080 On ch=1 n=d5 v=63
124158 On ch=1 n=g5 v=0
124296 On ch=1 n=f#5 v=69
124310 On ch=1 n=d5 v=0
124312 On ch=1 n=a5 v=71
124330 On ch=1 n=b5 v=0
124334 On ch=1 n=b6 v=0
124338 On ch=1 n=a6 v=56
124402 Par ch=1 c=64 v=63
124420 Par ch=1 c=64 v=0
124538 On ch=1 n=d5 v=42
124550 On ch=1 n=f#5 v=0
124752 On ch=1 n=a5 v=0
124764 Par ch=1 c=64 v=63
124764 Par ch=1 c=64 v=127
124766 On ch=1 n=b5 v=54
124770 On ch=1 n=g5 v=55
124788 On ch=1 n=d5 v=0
124828 On ch=1 n=a6 v=0
124960 On ch=1 n=g5 v=0
124982 On ch=1 n=f#5 v=63
124994 On ch=1 n=a5 v=67
125002 On ch=1 n=b5 v=0
125174 On ch=1 n=f#5 v=0
125200 On ch=1 n=e5 v=72
125210 On ch=1 n=g5 v=78
125262 On ch=1 n=a5 v=0
125298 On ch=1 n=e5 v=0
125388 On ch=1 n=f#5 v=92
125394 On ch=1 n=d5 v=77
125420 On ch=1 n=g5 v=0
125470 On ch=1 n=f#5 v=0
125478 On ch=1 n=d5 v=0
125598 On ch=1 n=a3 v=82
125600 On ch=1 n=c#5 v=91
125616 On ch=1 n=e5 v=65
125668 Par ch=1 c=64 v=63
125686 Par ch=1 c=64 v=0
125788 Par ch=1 c=64 v=63
125804 Par ch=1 c=64 v=127
125812 On ch=1 n=a4 v=76
125886 On ch=1 n=c#5 v=0
125906 On ch=1 n=e5 v=0
125996 On ch=1 n=a4 v=0
126036 On ch=1 n=a5 v=96
126046 On ch=1 n=d5 v=81
126056 On ch=1 n=f#3 v=88
126064 Par ch=1 c=64 v=63
126090 Par ch=1 c=64 v=0
126116 On ch=1 n=a3 v=0
126146 Par ch=1 c=64 v=63
126180 Par ch=1 c=64 v=127
126250 On ch=1 n=a4 v=25
126278 On ch=1 n=d5 v=0
126420 On ch=1 n=a5 v=0
126484 Par ch=1 c=64 v=63
126498 On ch=1 n=d3 v=49
126498 On ch=1 n=f#5 v=88
126510 On ch=1 n=d5 v=68
126514 Par ch=1 c=64 v=0
126516 On ch=1 n=a4 v=0
126518 On ch=1 n=f#3 v=0
126566 Par ch=1 c=64 v=63
126602 Par ch=1 c=64 v=127
126686 On ch=1 n=d5 v=0
126692 On ch=1 n=a4 v=46
126854 Par ch=1 c=64 v=63
126868 Par ch=1 c=64 v=0
126888 On ch=1 n=a4 v=0
126910 On ch=1 n=f#5 v=0
126930 On ch=1 n=a3 v=59
126948 On ch=1 n=d3 v=0
126948 On ch=1 n=e5 v=65
126950 On ch=1 n=c#5 v=67
126956 Par ch=1 c=64 v=63
126968 Par ch=1 c=64 v=127
127000 On ch=1 n=a3 v=0
127102 On ch=1 n=e5 v=0
127130 On ch=1 n=c#5 v=0
127152 On ch=1 n=a4 v=36
127206 On ch=1 n=a4 v=0
127454 On ch=1 n=b6 v=69
127460 On ch=1 n=b5 v=48
127492 On ch=1 n=g5 v=30
127588 On ch=1 n=g5 v=0
127656 On ch=1 n=b5 v=0
127656 On ch=1 n=f#5 v=86
127666 On ch=1 n=a5 v=76
127684 On ch=1 n=a6 v=63
127696 On ch=1 n=b6 v=0
127866 On ch=1 n=f#5 v=0
127878 On ch=1 n=g6 v=88
127882 On ch=1 n=g5 v=78
127908 On ch=1 n=e5 v=29
127910 On ch=1 n=a6 v=0
127922 On ch=1 n=a5 v=0
127976 On ch=1 n=e5 v=0
128038 On ch=1 n=g5 v=0
128044 On ch=1 n=f#6 v=106
128066 On ch=1 n=f#5 v=87
128094 On ch=1 n=g6 v=0
128140 On ch=1 n=f#5 v=0
128254 On ch=1 n=g#6 v=74
128282 On ch=1 n=c#5 v=89
128282 On ch=1 n=e5 v=76
128284 On ch=1 n=a6 v=93
128294 On ch=1 n=f#6 v=0
128308 Par ch=1 c=64 v=63
128326 Par ch=1 c=64 v=0
128346 On ch=1 n=g#6 v=0
128416 Par ch=1 c=64 v=63
128432 Par ch=1 c=64 v=127
128466 On ch=1 n=e5 v=0
128484 On ch=1 n=a4 v=53
128488 On ch=1 n=c#5 v=0
128658 On ch=1 n=a4 v=0
128666 On ch=1 n=a6 v=0
128686 On ch=1 n=g#6 v=79
128712 On ch=1 n=a5 v=76
128714 On ch=1 n=f#5 v=85
128740 On ch=1 n=a6 v=94
128778 Par ch=1 c=64 v=63
128810 On ch=1 n=g#6 v=0
128858 On ch=1 n=a5 v=0
128884 Par ch=1 c=64 v=127
128938 On ch=1 n=a4 v=57
129002 On ch=1 n=f#5 v=0
129112 On ch=1 n=a6 v=0
129116 On ch=1 n=g#6 v=76
129140 Par ch=1 c=64 v=63
129154 Par ch=1 c=64 v=0
129158 On ch=1 n=f#5 v=87
129180 On ch=1 n=a6 v=84
129184 On ch=1 n=d5 v=65
129214 On ch=1 n=a4 v=0
129228 On ch=1 n=g#6 v=0
129244 Par ch=1 c=64 v=63
129262 Par ch=1 c=64 v=127
129380 On ch=1 n=d5 v=0
129384 On ch=1 n=a4 v=48
129512 On ch=1 n=f#5 v=0
129524 On ch=1 n=a6 v=0
129536 Par ch=1 c=64 v=63
129554 On ch=1 n=g#6 v=53
129558 Par ch=1 c=64 v=0
129602 On ch=1 n=e5 v=67
129604 On ch=1 n=a6 v=77
129608 On ch=1 n=c#5 v=70
129614 On ch=1 n=a4 v=0
129620 Par ch=1 c=64 v=63
129628 On ch=1 n=g#6 v=0
129644 Par ch=1 c=64 v=127
129714 On ch=1 n=a6 v=0
129854 On ch=1 n=c#5 v=0
129856 On ch=1 n=e5 v=0
129890 On ch=1 n=a5 v=39
129944 On ch=1 n=a5 v=0
130194 On ch=1 n=b4 v=57
130224 On ch=1 n=d6 v=82
130232 On ch=1 n=d5 v=69
130262 Par ch=1 c=64 v=63
130300 Par ch=1 c=64 v=0
130346 Par ch=1 c=64 v=63
130374 Par ch=1 c=64 v=127
130460 On ch=1 n=c#6 v=103
130466 On ch=1 n=a#4 v=75
130508 On ch=1 n=d6 v=0
130526 On ch=1 n=b4 v=0
130676 On ch=1 n=b4 v=82
130678 On ch=1 n=d6 v=102
130684 On ch=1 n=a#4 v=0
130726 On ch=1 n=c#6 v=0
130818 On ch=1 n=d6 v=0
130876 On ch=1 n=b5 v=99
130884 On ch=1 n=g4 v=90
130892 On ch=1 n=b4 v=0
130988 On ch=1 n=b5 v=0
131120 On ch=1 n=a5 v=98
131126 On ch=1 n=d5 v=0
131134 On ch=1 n=f#4 v=84
131172 Par ch=1 c=64 v=63
131202 On ch=1 n=g4 v=0
131252 Par ch=1 c=64 v=127
131306 On ch=1 n=a5 v=0
131342 On ch=1 n=f#4 v=0
131348 On ch=1 n=a4 v=69
131528 On ch=1 n=a4 v=0
131580 On ch=1 n=g5 v=86
131588 On ch=1 n=e5 v=85
131598 On ch=1 n=e4 v=71
131652 Par ch=1 c=64 v=63
131694 Par ch=1 c=64 v=0
131706 Par ch=1 c=64 v=63
131754 Par ch=1 c=64 v=127
131802 On ch=1 n=b4 v=73
131812 On ch=1 n=e5 v=0
131990 On ch=1 n=g5 v=0
132012 On ch=1 n=b4 v=0
132018 On ch=1 n=e5 v=94
132032 On ch=1 n=c#5 v=88
132038 On ch=1 n=a3 v=68
132050 Par ch=1 c=64 v=63
132068 Par ch=1 c=64 v=0
132076 On ch=1 n=e4 v=0
132118 Par ch=1 c=64 v=63
132144 Par ch=1 c=64 v=127
132232 On ch=1 n=a4 v=80
132272 On ch=1 n=e5 v=0
132290 On ch=1 n=c#5 v=0
132442 On ch=1 n=a4 v=0
132450 On ch=1 n=f#5 v=100
132464 On ch=1 n=d5 v=81
132468 On ch=1 n=a3 v=0
132478 Par ch=1 c=64 v=63
132482 On ch=1 n=d4 v=70
132490 Par ch=1 c=64 v=0
132572 Par ch=1 c=64 v=63
132582 Par ch=1 c=64 v=127
132640 On ch=1 n=d4 v=0
132694 On ch=1 n=a5 v=78
132716 On ch=1 n=d5 v=0
132718 On ch=1 n=f#5 v=0
132770 On ch=1 n=a5 v=0
133004 On ch=1 n=d7 v=79
133010 On ch=1 n=d6 v=84
133018 On ch=1 n=b5 v=72
133138 On ch=1 n=b5 v=0
133170 Par ch=1 c=64 v=63
133226 Par ch=1 c=64 v=127
133236 On ch=1 n=c#7 v=99
133254 On ch=1 n=c#6 v=93
133256 On ch=1 n=a#5 v=87
133310 On ch=1 n=d6 v=0
133310 On ch=1 n=d7 v=0
133446 On ch=1 n=d7 v=98
133456 On ch=1 n=a#5 v=0
133470 On ch=1 n=d6 v=94
133476 On ch=1 n=b5 v=90
133484 On ch=1 n=c#7 v=0
133518 On ch=1 n=c#6 v=0
133588 On ch=1 n=b5 v=0
133608 On ch=1 n=d7 v=0
133656 On ch=1 n=b5 v=87
133668 On ch=1 n=b6 v=72
133676 On ch=1 n=g5 v=88
133706 On ch=1 n=d6 v=0
133742 On ch=1 n=b5 v=0
133780 On ch=1 n=g5 v=0
133892 On ch=1 n=a6 v=85
133896 On ch=1 n=a5 v=81
133898 On ch=1 n=b6 v=0
133914 On ch=1 n=f#5 v=70
133972 Par ch=1 c=64 v=63
133992 Par ch=1 c=64 v=0
134084 Par ch=1 c=64 v=63
134100 Par ch=1 c=64 v=127
134118 On ch=1 n=d5 v=66
134154 On ch=1 n=f#5 v=0
134214 On ch=1 n=a5 v=0
134270 On ch=1 n=d5 v=0
134342 On ch=1 n=g5 v=76
134342 On ch=1 n=g6 v=82
134350 Par ch=1 c=64 v=63
134362 On ch=1 n=e5 v=54
134368 On ch=1 n=a6 v=0
134450 Par ch=1 c=64 v=127
134518 On ch=1 n=e5 v=0
134554 On ch=1 n=b4 v=54
134708 On ch=1 n=b4 v=0
134736 On ch=1 n=g5 v=0
134764 Par ch=1 c=64 v=63
134774 On ch=1 n=e5 v=68
134774 On ch=1 n=e6 v=77
134784 On ch=1 n=c#5 v=65
134796 Par ch=1 c=64 v=0
134824 On ch=1 n=g6 v=0
134856 Par ch=1 c=64 v=63
134892 Par ch=1 c=64 v=127
134980 On ch=1 n=a4 v=56
134992 On ch=1 n=c#5 v=0
135004 On ch=1 n=e5 v=0
135144 Par ch=1 c=64 v=63
135176 Par ch=1 c=64 v=0
135206 On ch=1 n=a4 v=0
135216 On ch=1 n=f#5 v=79
135222 On ch=1 n=f#6 v=64
135234 Par ch=1 c=64 v=63
135244 On ch=1 n=d5 v=50
135252 On ch=1 n=e6 v=0
135262 Par ch=1 c=64 v=127
135310 On ch=1 n=f#6 v=0
135422 On ch=1 n=a5 v=70
135448 On ch=1 n=f#5 v=0
135464 On ch=1 n=d5 v=0
135550 On ch=1 n=a5 v=0
135678 On ch=1 n=a5 v=68
135686 On ch=1 n=b4 v=52
135688 On ch=1 n=g3 v=59
135714 Par ch=1 c=64 v=63
135740 Par ch=1 c=64 v=0
135816 Par ch=1 c=64 v=63
135842 Par ch=1 c=64 v=127
135876 On ch=1 n=g5 v=70
135914 On ch=1 n=a5 v=0
136070 On ch=1 n=g3 v=0
136080 On ch=1 n=g5 v=0
136096 Par ch=1 c=64 v=63
136102 On ch=1 n=a3 v=67
136108 On ch=1 n=b4 v=0
136110 On ch=1 n=g4 v=53
136154 On ch=1 n=e5 v=63
136194 Par ch=1 c=64 v=127
136230 On ch=1 n=a3 v=0
136300 On ch=1 n=e5 v=0
136314 On ch=1 n=c#5 v=72
136532 On ch=1 n=f#4 v=50
136534 On ch=1 n=c#5 v=0
136540 On ch=1 n=d4 v=43
136546 On ch=1 n=g4 v=0
136548 Par ch=1 c=64 v=63
136550 On ch=1 n=d5 v=67
136578 Par ch=1 c=64 v=0
136648 Par ch=1 c=64 v=63
136674 On ch=1 n=f#4 v=0
136686 Par ch=1 c=64 v=127
136702 On ch=1 n=d4 v=0
136736 On ch=1 n=d5 v=0
136774 On ch=1 n=f#5 v=67
136962 Par ch=1 c=64 v=63
136970 On ch=1 n=f#5 v=0
136996 Par ch=1 c=64 v=0
137016 On ch=1 n=a5 v=51
137020 On ch=1 n=g3 v=38
137026 On ch=1 n=b4 v=40
137034 Par ch=1 c=64 v=63
137080 Par ch=1 c=64 v=127
137154 On ch=1 n=g3 v=0
137236 On ch=1 n=g5 v=56
137254 On ch=1 n=a5 v=0
137442 On ch=1 n=g5 v=0
137460 Par ch=1 c=64 v=63
137490 On ch=1 n=a3 v=34
137502 On ch=1 n=g4 v=23
137502 On ch=1 n=e5 v=55
137504 On ch=1 n=b4 v=0
137572 Par ch=1 c=64 v=127
137576 On ch=1 n=a3 v=0
137706 On ch=1 n=g4 v=0
137744 On ch=1 n=c#5 v=68
137796 On ch=1 n=e5 v=0
138018 On ch=1 n=c#5 v=0
138018 Par ch=1 c=64 v=63
138030 On ch=1 n=d5 v=68
138030 On ch=1 n=f#4 v=50
138036 On ch=1 n=d4 v=50
138044 Par ch=1 c=64 v=0
138096 Par ch=1 c=64 v=63
138124 On ch=1 n=f#4 v=0
138136 Par ch=1 c=64 v=127
138144 On ch=1 n=d4 v=0
138238 Par ch=1 c=64 v=63
138270 Par ch=1 c=64 v=0
138662 On ch=1 n=d3 v=50
138684 Par ch=1 c=64 v=63
138688 Par ch=1 c=64 v=127
138704 On ch=1 n=d3 v=0
139310 Par ch=1 c=64 v=63
139316 Par ch=1 c=64 v=0
139376 On ch=1 n=d5 v=0
140048 On ch=1 n=c#5 v=97
140076 On ch=1 n=e5 v=100
140086 Par ch=1 c=64 v=127
140096 On ch=1 n=a5 v=104
140098 On ch=1 n=a3 v=101
140100 On ch=1 n=a4 v=113
140144 On ch=1 n=c#5 v=0
140202 On ch=1 n=e5 v=0
140460 On ch=1 n=a5 v=0
140480 On ch=1 n=a4 v=0
140562 On ch=1 n=a3 v=0
141024 On ch=1 n=e5 v=111
141026 On ch=1 n=e4 v=112
141026 On ch=1 n=e3 v=104
141050 Par ch=1 c=64 v=63
141060 Par ch=1 c=64 v=0
141132 Par ch=1 c=64 v=63
141146 Par ch=1 c=64 v=127
141160 On ch=1 n=e3 v=0
141198 On ch=1 n=e5 v=0
141208 On ch=1 n=e4 v=0
141432 Par ch=1 c=64 v=63
141452 Par ch=1 c=64 v=0
141468 On ch=1 n=c#5 v=119
141474 On ch=1 n=c#4 v=109
141476 On ch=1 n=c#6 v=120
141506 Par ch=1 c=64 v=63
141528 Par ch=1 c=64 v=127
141560 On ch=1 n=c#5 v=0
141588 On ch=1 n=c#4 v=0
141628 On ch=1 n=c#6 v=0
141740 On ch=1 n=d6 v=101
141816 On ch=1 n=b5 v=96
141820 Par ch=1 c=64 v=63
141830 On ch=1 n=d6 v=0
141832 Par ch=1 c=64 v=0
141908 On ch=1 n=a4 v=108
141908 On ch=1 n=a5 v=101
141912 On ch=1 n=a3 v=107
141932 On ch=1 n=b5 v=0
142074 Par ch=1 c=64 v=63
142082 Par ch=1 c=64 v=127
142324 On ch=1 n=a5 v=0
142340 On ch=1 n=a3 v=0
142360 On ch=1 n=a4 v=0
142364 Par ch=1 c=64 v=63
142370 Par ch=1 c=64 v=0
142806 Par ch=1 c=64 v=63
142808 On ch=1 n=e6 v=100
142816 Par ch=1 c=64 v=127
143048 On ch=1 n=f#6 v=83
143080 On ch=1 n=e6 v=0
143104 Par ch=1 c=64 v=63
143122 On ch=1 n=d6 v=85
143124 Par ch=1 c=64 v=0
143148 On ch=1 n=f#6 v=0
143230 On ch=1 n=c#6 v=104
143240 On ch=1 n=d6 v=0
143670 On ch=1 n=f#5 v=63
143670 On ch=1 n=c#7 v=77
143678 On ch=1 n=a4 v=46
143688 On ch=1 n=c#6 v=0
143760 On ch=1 n=c#7 v=0
143768 On ch=1 n=f#5 v=0
143782 On ch=1 n=a4 v=0
144104 On ch=1 n=a5 v=48
144106 On ch=1 n=b4 v=55
144116 On ch=1 n=d#6 v=80
144312 Par ch=1 c=64 v=63
144322 Par ch=1 c=64 v=127
144382 On ch=1 n=b4 v=0
144556 On ch=1 n=e6 v=78
144556 On ch=1 n=g#5 v=68
144560 On ch=1 n=d#6 v=0
144566 On ch=1 n=e5 v=60
144590 Par ch=1 c=64 v=63
144614 Par ch=1 c=64 v=0
144620 On ch=1 n=a5 v=0
144888 Par ch=1 c=64 v=63
144902 Par ch=1 c=64 v=127
145098 On ch=1 n=e5 v=0
145132 On ch=1 n=g#5 v=0
145220 On ch=1 n=e6 v=0
145260 On ch=1 n=f6 v=89
145496 On ch=1 n=g#6 v=93
145554 On ch=1 n=f6 v=0
145690 Par ch=1 c=64 v=63
145708 On ch=1 n=f#6 v=94
145744 Par ch=1 c=64 v=0
145786 On ch=1 n=g#6 v=0
145930 On ch=1 n=e6 v=77
145966 Par ch=1 c=64 v=63
145980 On ch=1 n=f#6 v=0
145998 Par ch=1 c=64 v=127
146128 On ch=1 n=d6 v=57
146134 On ch=1 n=e6 v=0
146260 Par ch=1 c=64 v=63
146264 Par ch=1 c=64 v=127
146350 On ch=1 n=c#6 v=75
146364 On ch=1 n=d6 v=0
146472 Par ch=1 c=64 v=63
146514 Par ch=1 c=64 v=0
146554 On ch=1 n=b5 v=72
146584 On ch=1 n=c#6 v=0
146780 On ch=1 n=a5 v=54
146784 On ch=1 n=b5 v=0
146804 On ch=1 n=e4 v=33
146994 On ch=1 n=g#5 v=70
147028 On ch=1 n=d5 v=30
147042 On ch=1 n=a5 v=0
147214 On ch=1 n=g#5 v=0
147222 On ch=1 n=e6 v=71
147246 On ch=1 n=d5 v=0
147256 On ch=1 n=b4 v=35
147438 On ch=1 n=d6 v=57
147458 On ch=1 n=e6 v=0
147458 On ch=1 n=d5 v=37
147512 On ch=1 n=b4 v=0
147676 On ch=1 n=b4 v=47
147678 On ch=1 n=d6 v=0
147686 On ch=1 n=d5 v=0
147844 On ch=1 n=e4 v=0
147878 On ch=1 n=d5 v=63
147902 On ch=1 n=b4 v=0
148046 Par ch=1 c=64 v=63
148088 On ch=1 n=b5 v=76
148098 On ch=1 n=e4 v=45
148122 On ch=1 n=d5 v=0
148296 On ch=1 n=a5 v=77
148300 On ch=1 n=b5 v=0
148312 On ch=1 n=c#5 v=63
148514 On ch=1 n=f#6 v=80
148524 On ch=1 n=c#5 v=0
