MFile 1 17 384
MTrk
0 TimeSig 4/4 96 8
170820 On ch=1 n=d5 v=71
170928 On ch=1 n=a4 v=58
170936 Off ch=1 n=d5 v=0
170944 Off ch=1 n=a2 v=64
170984 Off ch=1 n=a3 v=64
171012 Off ch=1 n=a4 v=0
171020 On ch=1 n=c5 v=54
171096 On ch=1 n=b4 v=68
171108 Off ch=1 n=c5 v=0
171140 Off ch=1 n=b4 v=0
171228 On ch=1 n=b3 v=89
171228 On ch=1 n=b2 v=80
171256 On ch=1 n=a5 v=51
171256 Par ch=1 c=64 v=40
171268 Par ch=1 c=64 v=0
171324 Off ch=1 n=a5 v=0
171332 Par ch=1 c=64 v=56
171344 On ch=1 n=e5 v=65
171344 Par ch=1 c=64 v=127
171388 Off ch=1 n=b2 v=0
171416 Off ch=1 n=e5 v=0
171420 On ch=1 n=g#5 v=57
171424 Off ch=1 n=b3 v=0
171464 Off ch=1 n=g#5 v=64
171524 On ch=1 n=b5 v=75
171592 Off ch=1 n=b5 v=0
171612 On ch=1 n=a6 v=70
171696 On ch=1 n=e6 v=66
171736 Off ch=1 n=a6 v=0
171780 Off ch=1 n=e6 v=0
171780 On ch=1 n=g#6 v=69
171788 Par ch=1 c=64 v=104
171800 On ch=1 n=e5 v=81
171800 On ch=1 n=g#4 v=66
171804 Par ch=1 c=64 v=72
171808 On ch=1 n=b4 v=60
171812 Off ch=1 n=g#6 v=0
171816 Par ch=1 c=64 v=127
171880 On ch=1 n=b6 v=82
171940 Off ch=1 n=e5 v=0
171940 Off ch=1 n=g#4 v=0
171952 Off ch=1 n=b4 v=0
171984 On ch=1 n=a7 v=92
171992 On ch=1 n=g#5 v=84
172020 Off ch=1 n=b6 v=0
172052 Off ch=1 n=g#5 v=0
172084 On ch=1 n=e7 v=72
172092 Off ch=1 n=a7 v=0
172176 On ch=1 n=g#7 v=84
172176 On ch=1 n=c#6 v=97
172180 Off ch=1 n=e7 v=0
172236 Off ch=1 n=c#6 v=0
172248 Off ch=1 n=g#7 v=64
172264 On ch=1 n=b6 v=75
172380 On ch=1 n=b5 v=93
172384 On ch=1 n=a5 v=97
172384 On ch=1 n=b4 v=82
172388 On ch=1 n=d#5 v=79
172400 Par ch=1 c=64 v=104
172404 Off ch=1 n=b6 v=0
172404 On ch=1 n=g#7 v=84
172412 Par ch=1 c=64 v=0
172488 Par ch=1 c=64 v=56
172496 On ch=1 n=d#7 v=65
172500 Par ch=1 c=64 v=127
172524 Off ch=1 n=g#7 v=0
172588 On ch=1 n=f#7 v=63
172612 Off ch=1 n=b5 v=0
172612 Off ch=1 n=a5 v=0
172632 Off ch=1 n=b4 v=0
172636 Off ch=1 n=d#7 v=0
172648 Off ch=1 n=d#5 v=0
172668 Off ch=1 n=f#7 v=0
172668 On ch=1 n=b6 v=69
172712 Off ch=1 n=b6 v=0
172768 On ch=1 n=g#6 v=62
172860 On ch=1 n=d#6 v=64
172892 Off ch=1 n=g#6 v=0
172956 On ch=1 n=f#6 v=59
172964 Off ch=1 n=d#6 v=0
172964 On ch=1 n=b3 v=90
172964 On ch=1 n=b4 v=80
173044 Off ch=1 n=f#6 v=64
173052 On ch=1 n=b5 v=66
173096 Off ch=1 n=b5 v=0
173156 On ch=1 n=g#5 v=64
173232 On ch=1 n=d#5 v=53
173244 Off ch=1 n=b4 v=0
173248 Off ch=1 n=g#5 v=0
173260 Off ch=1 n=b3 v=64
173312 Off ch=1 n=d#5 v=0
173320 On ch=1 n=f#5 v=62
173392 Off ch=1 n=f#5 v=0
173404 On ch=1 n=b4 v=67
173488 Off ch=1 n=b4 v=0
173524 On ch=1 n=e3 v=86
173524 On ch=1 n=e4 v=75
173532 On ch=1 n=a5 v=79
173568 Par ch=1 c=64 v=104
173580 Par ch=1 c=64 v=24
173592 Par ch=1 c=64 v=0
173632 On ch=1 n=e5 v=63
173656 Par ch=1 c=64 v=56
173664 Off ch=1 n=a5 v=0
173668 Par ch=1 c=64 v=127
173704 On ch=1 n=g#5 v=57
173708 Off ch=1 n=e5 v=0
173752 Off ch=1 n=g#5 v=0
173764 Off ch=1 n=e3 v=0
173768 Off ch=1 n=e4 v=0
173820 On ch=1 n=b5 v=63
173888 Off ch=1 n=b5 v=0
173916 On ch=1 n=a6 v=66
173996 On ch=1 n=e6 v=68
174028 Off ch=1 n=a6 v=0
174076 On ch=1 n=g#6 v=71
174088 Off ch=1 n=e6 v=0
174112 On ch=1 n=g#5 v=80
174112 On ch=1 n=b4 v=74
174124 Off ch=1 n=g#6 v=0
174184 On ch=1 n=b6 v=87
174216 Off ch=1 n=g#5 v=0
174224 Off ch=1 n=b4 v=0
174284 On ch=1 n=a7 v=93
174292 On ch=1 n=g5 v=74
174304 On ch=1 n=a#4 v=62
174328 Off ch=1 n=b6 v=0
174372 Off ch=1 n=g5 v=0
174392 On ch=1 n=e7 v=67
174404 Off ch=1 n=a7 v=0
174412 Off ch=1 n=a#4 v=0
174480 On ch=1 n=g#5 v=88
174484 On ch=1 n=g#7 v=81
174484 On ch=1 n=b4 v=73
174500 Off ch=1 n=e7 v=0
174532 Off ch=1 n=g#5 v=0
174540 Off ch=1 n=b4 v=64
174548 Off ch=1 n=g#7 v=64
174568 On ch=1 n=b6 v=81
174608 Off ch=1 n=b6 v=0
174716 On ch=1 n=e8 v=102
174720 On ch=1 n=e5 v=99
174720 On ch=1 n=g#4 v=77
174724 On ch=1 n=e4 v=89
174724 Par ch=1 c=64 v=88
174736 Par ch=1 c=64 v=0
174812 Par ch=1 c=64 v=127
174824 Off ch=1 n=e4 v=0
174840 Off ch=1 n=e5 v=0
174844 Off ch=1 n=e8 v=0
174848 Off ch=1 n=g#4 v=0
175728 Par ch=1 c=64 v=104
175736 Par ch=1 c=64 v=40
175752 Par ch=1 c=64 v=0
175960 On ch=1 n=a2 v=96
175964 On ch=1 n=f8 v=103
175992 Par ch=1 c=64 v=127
176032 Off ch=1 n=a2 v=0
176084 On ch=1 n=c8 v=87
176124 Off ch=1 n=f8 v=64
176168 On ch=1 n=e8 v=85
176188 Off ch=1 n=c8 v=0
176252 Off ch=1 n=e8 v=0
176260 On ch=1 n=a7 v=79
176344 On ch=1 n=d#8 v=82
176360 Off ch=1 n=a7 v=0
176428 On ch=1 n=c8 v=73
176456 Off ch=1 n=d#8 v=0
176496 Off ch=1 n=c8 v=0
176528 On ch=1 n=e5 v=89
176532 On ch=1 n=d8 v=85
176532 On ch=1 n=a4 v=68
176532 On ch=1 n=c5 v=78
176624 On ch=1 n=a7 v=77
176636 Off ch=1 n=d8 v=0
176712 Off ch=1 n=a7 v=0
176728 On ch=1 n=c#8 v=69
176808 On ch=1 n=a7 v=72
176816 Off ch=1 n=a4 v=0
176820 Off ch=1 n=c5 v=0
176824 Off ch=1 n=e5 v=0
176832 Off ch=1 n=c#8 v=0
176908 Off ch=1 n=a7 v=64
176908 On ch=1 n=c8 v=76
176976 On ch=1 n=e5 v=85
176984 On ch=1 n=a4 v=68
176984 On ch=1 n=c5 v=70
176984 On ch=1 n=e7 v=64
177004 Off ch=1 n=c8 v=0
177012 Off ch=1 n=c5 v=0
177016 Off ch=1 n=e5 v=0
177016 Off ch=1 n=a4 v=0
177064 Off ch=1 n=e7 v=0
177072 On ch=1 n=e5 v=81
177072 On ch=1 n=a4 v=80
177076 On ch=1 n=c5 v=67
177080 On ch=1 n=b7 v=86
177108 Par ch=1 c=64 v=88
177120 Par ch=1 c=64 v=40
177136 Par ch=1 c=64 v=0
177148 Par ch=1 c=64 v=24
177160 Par ch=1 c=64 v=72
177164 On ch=1 n=e7 v=66
177172 Par ch=1 c=64 v=127
177180 Off ch=1 n=b7 v=0
177248 Off ch=1 n=e7 v=0
177260 On ch=1 n=a#7 v=68
177348 Off ch=1 n=a#7 v=0
177352 On ch=1 n=c7 v=66
177424 Off ch=1 n=a4 v=0
177432 Off ch=1 n=c5 v=0
177440 Off ch=1 n=c7 v=0
177444 Off ch=1 n=e5 v=0
177452 On ch=1 n=a7 v=82
177536 On ch=1 n=e7 v=60
177556 Off ch=1 n=a7 v=0
177636 On ch=1 n=f5 v=85
177640 On ch=1 n=g#7 v=75
177644 Off ch=1 n=e7 v=64
177648 On ch=1 n=c5 v=72
177648 On ch=1 n=a4 v=66
177680 Par ch=1 c=64 v=72
177692 Par ch=1 c=64 v=24
177708 Par ch=1 c=64 v=40
177720 Par ch=1 c=64 v=72
177732 On ch=1 n=c7 v=68
177732 Par ch=1 c=64 v=127
177740 Off ch=1 n=g#7 v=0
177812 Off ch=1 n=c7 v=0
177832 On ch=1 n=g7 v=83
177916 On ch=1 n=c7 v=63
177932 Off ch=1 n=g7 v=0
177956 Off ch=1 n=f5 v=0
177964 Off ch=1 n=a4 v=0
177968 Off ch=1 n=c5 v=0
177996 Off ch=1 n=c7 v=0
178012 On ch=1 n=f#7 v=67
178100 Off ch=1 n=f#7 v=0
178100 On ch=1 n=a6 v=60
178188 On ch=1 n=e5 v=82
178188 On ch=1 n=c5 v=70
178192 On ch=1 n=a4 v=62
178196 On ch=1 n=f7 v=83
178208 Off ch=1 n=a6 v=0
178216 Par ch=1 c=64 v=88
178228 Par ch=1 c=64 v=24
178240 Par ch=1 c=64 v=0
178264 Par ch=1 c=64 v=40
178276 Par ch=1 c=64 v=104
178292 On ch=1 n=c7 v=71
178292 Par ch=1 c=64 v=127
178304 Off ch=1 n=f7 v=0
178372 Off ch=1 n=c7 v=0
178380 On ch=1 n=e7 v=68
178400 Off ch=1 n=c5 v=64
178420 Off ch=1 n=a4 v=64
178460 Off ch=1 n=e7 v=64
178476 On ch=1 n=a6 v=65
178556 On ch=1 n=d#7 v=61
178576 Off ch=1 n=a6 v=0
178648 Off ch=1 n=e5 v=64
178652 On ch=1 n=c7 v=66
178664 Off ch=1 n=d#7 v=0
178712 Off ch=1 n=c7 v=0
178740 On ch=1 n=c5 v=75
178740 On ch=1 n=a4 v=64
178752 On ch=1 n=e4 v=64
178756 On ch=1 n=d7 v=82
178760 Par ch=1 c=64 v=72
178776 Par ch=1 c=64 v=0
178808 Par ch=1 c=64 v=40
178824 Par ch=1 c=64 v=88
178836 Par ch=1 c=64 v=127
178844 On ch=1 n=a6 v=64
178856 Off ch=1 n=d7 v=0
178928 Off ch=1 n=a6 v=0
178940 On ch=1 n=c#7 v=67
179028 On ch=1 n=a6 v=67
179036 Off ch=1 n=c#7 v=0
179040 Off ch=1 n=a4 v=0
179060 Off ch=1 n=c5 v=0
179112 Off ch=1 n=a6 v=0
179116 On ch=1 n=c7 v=80
179188 Off ch=1 n=c7 v=64
179196 On ch=1 n=e6 v=74
179272 Off ch=1 n=e6 v=0
179292 On ch=1 n=b6 v=86
179292 On ch=1 n=e5 v=89
179296 On ch=1 n=c5 v=80
179300 On ch=1 n=a4 v=62
179332 Par ch=1 c=64 v=104
179344 Par ch=1 c=64 v=40
179356 Off ch=1 n=e4 v=64
179356 Par ch=1 c=64 v=0
179368 Par ch=1 c=64 v=24
179376 On ch=1 n=e6 v=56
179384 Off ch=1 n=b6 v=0
179384 Par ch=1 c=64 v=56
179396 Par ch=1 c=64 v=127
179444 Off ch=1 n=e6 v=0
179452 On ch=1 n=a#6 v=61
179540 Off ch=1 n=a#6 v=0
179552 On ch=1 n=c6 v=59
179580 Off ch=1 n=a4 v=0
179584 Off ch=1 n=c5 v=0
179604 Off ch=1 n=e5 v=0
179640 Off ch=1 n=c6 v=0
179640 On ch=1 n=a6 v=68
179728 On ch=1 n=e6 v=58
179740 Off ch=1 n=a6 v=0
179808 Off ch=1 n=e6 v=0
179812 On ch=1 n=g#6 v=62
179904 Off ch=1 n=g#6 v=0
179908 On ch=1 n=c6 v=64
179980 Off ch=1 n=c6 v=64
179988 On ch=1 n=g6 v=74
180068 On ch=1 n=c6 v=64
180072 Off ch=1 n=g6 v=0
180144 Off ch=1 n=c6 v=0
180144 On ch=1 n=f#6 v=62
180236 Off ch=1 n=f#6 v=0
180240 On ch=1 n=a5 v=61
180340 Off ch=1 n=a5 v=0
180360 On ch=1 n=f6 v=82
180368 On ch=1 n=g2 v=64
180388 Par ch=1 c=64 v=40
180400 Par ch=1 c=64 v=0
180460 Off ch=1 n=f6 v=0
180460 On ch=1 n=c6 v=67
180464 Par ch=1 c=64 v=104
180476 Par ch=1 c=64 v=127
180532 Off ch=1 n=g2 v=0
180560 Off ch=1 n=c6 v=0
180564 On ch=1 n=e6 v=75
180648 On ch=1 n=a5 v=62
180652 Off ch=1 n=e6 v=0
180740 Off ch=1 n=a5 v=64
180744 On ch=1 n=d#6 v=71
180832 On ch=1 n=c6 v=54
180844 Off ch=1 n=d#6 v=0
180912 Off ch=1 n=c6 v=0
180912 On ch=1 n=e4 v=79
180920 On ch=1 n=d6 v=79
180920 On ch=1 n=g3 v=63
180920 Par ch=1 c=64 v=88
180932 Par ch=1 c=64 v=24
180968 Par ch=1 c=64 v=127
181004 On ch=1 n=a5 v=67
181012 Off ch=1 n=d6 v=0
181092 On ch=1 n=c#6 v=62
181100 Off ch=1 n=a5 v=0
181168 Off ch=1 n=g3 v=0
181176 On ch=1 n=a5 v=63
181184 Off ch=1 n=e4 v=0
181196 Off ch=1 n=c#6 v=0
181280 Off ch=1 n=a5 v=0
181296 On ch=1 n=c6 v=82
181300 On ch=1 n=e4 v=77
181308 On ch=1 n=g3 v=68
181356 Off ch=1 n=e4 v=0
181364 Off ch=1 n=g3 v=0
181376 Off ch=1 n=c6 v=0
181380 On ch=1 n=e5 v=74
181468 On ch=1 n=g3 v=60
181468 On ch=1 n=e4 v=72
181472 On ch=1 n=b5 v=78
181484 Off ch=1 n=e5 v=64
181492 Par ch=1 c=64 v=88
181504 Par ch=1 c=64 v=24
181516 Par ch=1 c=64 v=0
181528 Par ch=1 c=64 v=40
181540 Par ch=1 c=64 v=88
181556 On ch=1 n=e5 v=63
181556 Par ch=1 c=64 v=127
181560 Off ch=1 n=b5 v=0
181640 Off ch=1 n=e5 v=0
181664 On ch=1 n=a#5 v=67
181736 Off ch=1 n=a#5 v=0
181760 On ch=1 n=c5 v=72
181828 Off ch=1 n=c5 v=0
181856 On ch=1 n=a5 v=65
181884 Off ch=1 n=g3 v=0
181904 Off ch=1 n=e4 v=0
181932 Off ch=1 n=a5 v=0
181936 On ch=1 n=e5 v=67
182024 Off ch=1 n=e5 v=0
182032 On ch=1 n=g#5 v=69
182040 On ch=1 n=f4 v=79
182048 Par ch=1 c=64 v=104
182060 Par ch=1 c=64 v=24
182076 Par ch=1 c=64 v=0
182088 Par ch=1 c=64 v=56
182100 Par ch=1 c=64 v=104
182112 Par ch=1 c=64 v=127
182132 Off ch=1 n=g#5 v=0
182152 On ch=1 n=c5 v=57
182200 Off ch=1 n=c5 v=0
182236 On ch=1 n=g5 v=74
182316 Off ch=1 n=g5 v=0
182324 On ch=1 n=c5 v=49
182392 Off ch=1 n=f4 v=64
182420 Off ch=1 n=c5 v=0
182420 On ch=1 n=f#5 v=57
182496 On ch=1 n=a4 v=60
182504 Off ch=1 n=f#5 v=0
182576 Off ch=1 n=a4 v=0
182596 On ch=1 n=f5 v=74
182608 On ch=1 n=e4 v=74
182620 Par ch=1 c=64 v=88
182632 Par ch=1 c=64 v=24
182648 Par ch=1 c=64 v=0
182660 Par ch=1 c=64 v=24
182672 Par ch=1 c=64 v=72
182684 Par ch=1 c=64 v=127
182692 Off ch=1 n=f5 v=0
182692 On ch=1 n=c5 v=66
182768 On ch=1 n=e5 v=66
182772 Off ch=1 n=c5 v=0
182836 Off ch=1 n=e4 v=0
182848 Off ch=1 n=e5 v=0
182864 On ch=1 n=a4 v=61
182944 Off ch=1 n=a4 v=0
182952 On ch=1 n=d#5 v=59
183028 On ch=1 n=c5 v=63
183052 Off ch=1 n=d#5 v=64
183096 Off ch=1 n=c5 v=0
183132 On ch=1 n=d5 v=74
183136 On ch=1 n=c3 v=74
183156 Par ch=1 c=64 v=72
183168 Par ch=1 c=64 v=24
183204 Par ch=1 c=64 v=127
183216 Off ch=1 n=d5 v=0
183216 On ch=1 n=a4 v=60
183292 On ch=1 n=c#5 v=63
183312 Off ch=1 n=a4 v=0
183384 On ch=1 n=a4 v=62
183388 Off ch=1 n=c#5 v=0
183436 Off ch=1 n=c3 v=0
183464 Off ch=1 n=a4 v=0
183480 On ch=1 n=c5 v=68
183556 On ch=1 n=e4 v=59
183564 Off ch=1 n=c5 v=0
183640 Off ch=1 n=e4 v=0
183656 On ch=1 n=f2 v=72
183656 On ch=1 n=b4 v=77
183660 Par ch=1 c=64 v=104
183672 Par ch=1 c=64 v=24
183688 Par ch=1 c=64 v=0
183740 Par ch=1 c=64 v=72
183748 Par ch=1 c=64 v=127
183776 On ch=1 n=f4 v=60
183784 Off ch=1 n=b4 v=64
183864 Off ch=1 n=f4 v=0
183872 On ch=1 n=a4 v=74
183928 Off ch=1 n=f2 v=64
183948 Off ch=1 n=a4 v=0
183956 On ch=1 n=c4 v=64
184048 On ch=1 n=g#4 v=69
184068 Off ch=1 n=c4 v=0
184132 On ch=1 n=f4 v=59
184136 Off ch=1 n=g#4 v=0
184212 Off ch=1 n=f4 v=0
184216 On ch=1 n=a4 v=67
184216 On ch=1 n=e2 v=73
184292 Off ch=1 n=a4 v=0
184304 On ch=1 n=c4 v=70
184348 Off ch=1 n=e2 v=0
184392 On ch=1 n=b4 v=68
184396 Par ch=1 c=64 v=88
184412 Par ch=1 c=64 v=0
184420 Off ch=1 n=c4 v=0
184448 Par ch=1 c=64 v=40
184460 Par ch=1 c=64 v=104
184476 Par ch=1 c=64 v=127
184484 On ch=1 n=e4 v=57
184516 Off ch=1 n=b4 v=0
184572 Off ch=1 n=e4 v=64
184580 On ch=1 n=c5 v=74
184668 Off ch=1 n=c5 v=0
184668 On ch=1 n=c4 v=66
184732 Off ch=1 n=c4 v=0
184804 On ch=1 n=c5 v=82
184812 On ch=1 n=d3 v=71
184856 Par ch=1 c=64 v=72
184868 Par ch=1 c=64 v=127
184904 On ch=1 n=f4 v=74
184916 Off ch=1 n=c5 v=0
184976 Off ch=1 n=d3 v=0
184996 On ch=1 n=b4 v=68
185004 Off ch=1 n=f4 v=0
185040 Off ch=1 n=b4 v=0
185092 On ch=1 n=b4 v=74
185148 Off ch=1 n=b4 v=0
185200 On ch=1 n=c6 v=85
185292 On ch=1 n=f5 v=71
185316 Off ch=1 n=c6 v=0
185352 Par ch=1 c=64 v=88
185364 Par ch=1 c=64 v=56
185380 Off ch=1 n=f5 v=0
185380 On ch=1 n=a4 v=69
185380 Par ch=1 c=64 v=40
185384 On ch=1 n=b5 v=72
185384 On ch=1 n=f5 v=73
185404 Par ch=1 c=64 v=88
185408 Par ch=1 c=64 v=127
185416 Off ch=1 n=b5 v=0
185428 Off ch=1 n=f5 v=0
185432 Off ch=1 n=a4 v=0
185472 On ch=1 n=b5 v=79
185532 Off ch=1 n=b5 v=0
185576 On ch=1 n=c7 v=89
185576 On ch=1 n=c#4 v=71
185660 Off ch=1 n=c#4 v=0
185676 On ch=1 n=f6 v=80
185712 Off ch=1 n=c7 v=0
185732 On ch=1 n=d4 v=73
185756 Off ch=1 n=f6 v=0
185756 On ch=1 n=b6 v=79
185764 Off ch=1 n=d4 v=0
185788 Off ch=1 n=b6 v=0
185848 On ch=1 n=b6 v=82
185904 Off ch=1 n=b6 v=0
185912 On ch=1 n=d#4 v=71
185912 Par ch=1 c=64 v=40
185924 Par ch=1 c=64 v=0
185944 On ch=1 n=a4 v=70
185980 On ch=1 n=c8 v=99
185984 Off ch=1 n=d#4 v=0
185984 Par ch=1 c=64 v=88
185996 Par ch=1 c=64 v=127
186000 On ch=1 n=f#5 v=78
186024 Off ch=1 n=a4 v=0
186048 Off ch=1 n=f#5 v=0
186052 Off ch=1 n=c8 v=0
186080 On ch=1 n=f#7 v=85
186184 On ch=1 n=b7 v=88
186196 Off ch=1 n=f#7 v=0
186264 Off ch=1 n=b7 v=0
186288 On ch=1 n=b6 v=73
186340 Off ch=1 n=b6 v=0
186368 On ch=1 n=c7 v=84
186460 On ch=1 n=f#6 v=67
186492 Off ch=1 n=c7 v=0
186532 Off ch=1 n=f#6 v=0
186552 On ch=1 n=b6 v=85
186552 On ch=1 n=d#3 v=83
186628 Off ch=1 n=b6 v=0
186664 On ch=1 n=b5 v=53
186708 Off ch=1 n=b5 v=0
186744 On ch=1 n=c6 v=77
186844 On ch=1 n=f#5 v=67
186856 Off ch=1 n=c6 v=0
186936 Off ch=1 n=f#5 v=0
186936 On ch=1 n=b5 v=74
187004 On ch=1 n=b4 v=68
187008 Off ch=1 n=b5 v=0
187028 Off ch=1 n=b4 v=0
187052 On ch=1 n=f#5 v=32
187076 Off ch=1 n=d#3 v=0
187076 Off ch=1 n=f#5 v=0
187112 Par ch=1 c=64 v=104
187120 On ch=1 n=e3 v=81
187124 On ch=1 n=d6 v=83
187124 Par ch=1 c=64 v=24
187136 Par ch=1 c=64 v=0
187196 Par ch=1 c=64 v=72
187208 Par ch=1 c=64 v=127
187212 On ch=1 n=g5 v=78
187228 Off ch=1 n=d6 v=0
187240 Off ch=1 n=e3 v=0
187312 On ch=1 n=c#6 v=73
187316 Off ch=1 n=g5 v=0
187360 Off ch=1 n=c#6 v=0
187412 On ch=1 n=c#6 v=71
187460 Off ch=1 n=c#6 v=0
187524 On ch=1 n=d7 v=80
187600 On ch=1 n=g6 v=74
187624 Off ch=1 n=d7 v=0
187676 On ch=1 n=c#7 v=75
187688 Off ch=1 n=g6 v=0
187700 On ch=1 n=g5 v=82
187700 On ch=1 n=a#4 v=70
187720 Off ch=1 n=c#7 v=0
187736 Off ch=1 n=g5 v=0
187756 Off ch=1 n=a#4 v=0
187776 On ch=1 n=c#7 v=82
187840 Off ch=1 n=c#7 v=0
187884 On ch=1 n=d#4 v=61
187888 On ch=1 n=d8 v=88
187976 On ch=1 n=a#7 v=76
187984 Off ch=1 n=d8 v=0
187996 Off ch=1 n=d#4 v=0
188060 On ch=1 n=e4 v=83
188068 Off ch=1 n=a#7 v=0
188072 On ch=1 n=d8 v=89
188080 On ch=1 n=c#8 v=27
188104 Off ch=1 n=e4 v=0
188132 Off ch=1 n=d8 v=0
188136 Off ch=1 n=c#8 v=0
188156 On ch=1 n=c#7 v=80
188204 Par ch=1 c=64 v=56
188216 Off ch=1 n=c#7 v=0
188216 Par ch=1 c=64 v=0
188232 On ch=1 n=f4 v=75
188256 On ch=1 n=d5 v=61
188268 On ch=1 n=a#4 v=67
188280 Off ch=1 n=f4 v=0
188280 Par ch=1 c=64 v=72
188292 Par ch=1 c=64 v=127
188316 On ch=1 n=d#8 v=89
188320 On ch=1 n=a#5 v=84
188332 Off ch=1 n=a#4 v=0
188356 Off ch=1 n=d5 v=0
188360 Off ch=1 n=a#5 v=0
188400 Off ch=1 n=d#8 v=0
188412 On ch=1 n=a#7 v=71
188508 On ch=1 n=d8 v=77
188516 Off ch=1 n=a#7 v=0
188580 Off ch=1 n=d8 v=0
188612 On ch=1 n=e7 v=54
188632 Off ch=1 n=e7 v=0
188688 On ch=1 n=d#7 v=87
188752 Off ch=1 n=d#7 v=0
188788 On ch=1 n=a#6 v=74
188876 On ch=1 n=f3 v=82
188876 On ch=1 n=f4 v=80
188884 On ch=1 n=d7 v=88
188896 Off ch=1 n=a#6 v=0
188956 Off ch=1 n=d7 v=0
188988 On ch=1 n=d6 v=46
189012 Off ch=1 n=d6 v=0
189068 On ch=1 n=d#6 v=83
189120 Off ch=1 n=f4 v=0
189124 Off ch=1 n=f3 v=0
189124 Off ch=1 n=d#6 v=0
189156 On ch=1 n=a#5 v=76
189228 Off ch=1 n=a#5 v=0
189256 On ch=1 n=d6 v=82
189320 Off ch=1 n=d6 v=0
189336 On ch=1 n=d5 v=70
189400 Off ch=1 n=d5 v=0
189464 On ch=1 n=e6 v=87
189464 On ch=1 n=f3 v=89
189464 On ch=1 n=f2 v=79
189480 Par ch=1 c=64 v=56
189492 Par ch=1 c=64 v=0
189564 Par ch=1 c=64 v=56
189568 On ch=1 n=a5 v=80
189572 Off ch=1 n=e6 v=0
189576 Par ch=1 c=64 v=127
189656 On ch=1 n=d#6 v=75
189668 Off ch=1 n=f2 v=0
189684 Off ch=1 n=a5 v=0
189704 Off ch=1 n=f3 v=0
189748 Off ch=1 n=d#6 v=0
189748 On ch=1 n=d#5 v=78
189812 Off ch=1 n=d#5 v=0
189856 On ch=1 n=e6 v=86
189920 On ch=1 n=a5 v=59
189964 Off ch=1 n=e6 v=0
190012 On ch=1 n=d#6 v=71
190020 On ch=1 n=f4 v=83
190020 On ch=1 n=f5 v=90
190024 Off ch=1 n=a5 v=0
190068 Off ch=1 n=d#6 v=0
190120 On ch=1 n=d#6 v=81
190180 Off ch=1 n=d#6 v=0
190216 On ch=1 n=e7 v=84
190300 On ch=1 n=a6 v=75
190308 Off ch=1 n=f4 v=0
190312 Off ch=1 n=e7 v=0
190344 Off ch=1 n=f5 v=0
190380 On ch=1 n=d#7 v=71
190392 Off ch=1 n=a6 v=0
190428 Off ch=1 n=d#7 v=0
190464 On ch=1 n=f4 v=82
190464 On ch=1 n=f5 v=89
190468 On ch=1 n=d#7 v=85
190508 Off ch=1 n=f4 v=0
190508 Off ch=1 n=f5 v=0
190532 Off ch=1 n=d#7 v=0
190548 On ch=1 n=f5 v=89
190552 On ch=1 n=f4 v=85
190568 On ch=1 n=e8 v=94
190656 Off ch=1 n=e8 v=0
190664 On ch=1 n=a7 v=88
190760 On ch=1 n=d#8 v=79
190788 Off ch=1 n=a7 v=0
190840 Off ch=1 n=f4 v=0
190840 Off ch=1 n=d#8 v=0
190844 On ch=1 n=d#7 v=80
190884 Off ch=1 n=d#7 v=0
190900 Off ch=1 n=f5 v=0
190932 On ch=1 n=e7 v=89
190996 Off ch=1 n=e7 v=0
191028 On ch=1 n=a6 v=81
191104 Off ch=1 n=a6 v=0
191108 On ch=1 n=g5 v=95
191112 On ch=1 n=g4 v=86
191116 On ch=1 n=d#7 v=80
191200 Off ch=1 n=d#7 v=0
191212 On ch=1 n=d#6 v=87
191276 Off ch=1 n=d#6 v=0
191316 On ch=1 n=e7 v=84
191368 Off ch=1 n=g5 v=0
191388 Off ch=1 n=g4 v=0
191396 Off ch=1 n=e7 v=0
191400 On ch=1 n=a6 v=74
191480 On ch=1 n=d#7 v=72
191492 Off ch=1 n=a6 v=0
191532 Off ch=1 n=d#7 v=0
191572 On ch=1 n=d#7 v=81
191636 Off ch=1 n=d#7 v=0
191668 On ch=1 n=f5 v=89
191668 Par ch=1 c=64 v=104
191672 On ch=1 n=f4 v=84
191676 On ch=1 n=e8 v=93
191680 Par ch=1 c=64 v=40
191692 Par ch=1 c=64 v=24
191704 Par ch=1 c=64 v=56
191716 Par ch=1 c=64 v=127
191756 Off ch=1 n=e8 v=0
191776 On ch=1 n=a7 v=88
191812 Off ch=1 n=f5 v=0
191844 Off ch=1 n=f4 v=0
191872 On ch=1 n=d#8 v=81
191896 Off ch=1 n=a7 v=0
191956 Off ch=1 n=d#8 v=0
191956 On ch=1 n=d#7 v=79
192004 Off ch=1 n=d#7 v=0
192052 On ch=1 n=e7 v=85
192128 Off ch=1 n=e7 v=0
192140 On ch=1 n=a6 v=79
192216 Off ch=1 n=a6 v=0
192220 On ch=1 n=c5 v=89
192224 On ch=1 n=c4 v=82
192236 On ch=1 n=d#7 v=80
192312 Off ch=1 n=c4 v=0
192316 Off ch=1 n=d#7 v=0
192316 On ch=1 n=d#6 v=82
192324 Off ch=1 n=c5 v=0
192412 Off ch=1 n=d#6 v=0
192424 On ch=1 n=e7 v=83
192516 On ch=1 n=a6 v=67
192524 Off ch=1 n=e7 v=0
192584 On ch=1 n=d#7 v=72
192596 Off ch=1 n=a6 v=0
192636 Off ch=1 n=d#7 v=0
192676 On ch=1 n=d#7 v=74
