MFile 0 1 480
MTrk
0 Meta SeqName "Fantaisie-impromptu Op.66"
71820 On ch=1 n=g#4 v=32
71880 On ch=1 n=c#4 v=0
72020 On ch=1 n=c#5 v=40
72055 On ch=1 n=g#4 v=0
72175 On ch=1 n=c#5 v=0
72195 On ch=1 n=f5 v=46
72340 On ch=1 n=f5 v=0
72370 On ch=1 n=c#5 v=36
72465 On ch=1 n=c#5 v=0
72500 On ch=1 n=g#4 v=39
72685 On ch=1 n=g#6 v=73
72700 On ch=1 n=c#4 v=43
72715 On ch=1 n=g#4 v=0
72715 Par ch=1 c=64 v=0
72830 On ch=1 n=f6 v=0
72875 Par ch=1 c=64 v=127
72885 On ch=1 n=g#4 v=34
72925 On ch=1 n=c#4 v=0
73075 On ch=1 n=f5 v=46
73190 On ch=1 n=f5 v=0
73255 On ch=1 n=g#5 v=62
73425 On ch=1 n=g#4 v=0
73435 On ch=1 n=f5 v=49
73450 On ch=1 n=g#5 v=0
73585 On ch=1 n=f5 v=0
73625 On ch=1 n=g#4 v=38
73905 On ch=1 n=f#5 v=51
73935 Par ch=1 c=64 v=0
73955 On ch=1 n=f#6 v=80
74155 Par ch=1 c=64 v=127
74220 On ch=1 n=d#5 v=36
74230 On ch=1 n=g#6 v=0
74240 On ch=1 n=g#4 v=0
74350 On ch=1 n=f#5 v=0
74415 On ch=1 n=g#4 v=42
74525 On ch=1 n=d#5 v=0
74560 Par ch=1 c=64 v=0
74565 On ch=1 n=f6 v=76
74580 On ch=1 n=f5 v=47
74735 On ch=1 n=f#6 v=0
74740 Par ch=1 c=64 v=127
74760 On ch=1 n=c#5 v=37
74785 On ch=1 n=g#4 v=0
74810 On ch=1 n=f5 v=0
74930 On ch=1 n=c#5 v=0
74945 On ch=1 n=g#4 v=45
75060 Par ch=1 c=64 v=0
75075 On ch=1 n=d#6 v=73
75105 On ch=1 n=d#5 v=39
75250 On ch=1 n=f6 v=0
75285 On ch=1 n=c5 v=26
75310 Par ch=1 c=64 v=127
75315 On ch=1 n=g#4 v=0
75345 On ch=1 n=d#5 v=0
75465 On ch=1 n=g#4 v=43
75545 On ch=1 n=c5 v=0
75825 On ch=1 n=c#5 v=26
75865 Par ch=1 c=64 v=0
75885 On ch=1 n=g#4 v=0
75895 On ch=1 n=f6 v=63
76030 On ch=1 n=d#6 v=0
76175 On ch=1 n=g#4 v=23
76285 Par ch=1 c=64 v=127
76345 On ch=1 n=c#5 v=0
76525 On ch=1 n=f4 v=23
76560 On ch=1 n=g#4 v=0
76605 On ch=1 n=f4 v=0
76700 On ch=1 n=c#6 v=52
76820 On ch=1 n=f6 v=0
76910 On ch=1 n=g#3 v=28
76970 On ch=1 n=g#5 v=49
76975 Par ch=1 c=64 v=0
77165 On ch=1 n=c#6 v=0
77240 On ch=1 n=d#4 v=23
77280 On ch=1 n=g#3 v=0
77285 Par ch=1 c=64 v=127
77480 On ch=1 n=g#4 v=28
77510 On ch=1 n=d#4 v=0
77680 On ch=1 n=g#4 v=0
77690 On ch=1 n=c5 v=24
77770 On ch=1 n=g#5 v=0
77905 On ch=1 n=g#4 v=26
77940 On ch=1 n=c5 v=0
78110 On ch=1 n=g#4 v=0
78110 On ch=1 n=d#4 v=24
78210 On ch=1 n=d#4 v=0
78340 On ch=1 n=f#3 v=38
78345 Par ch=1 c=64 v=0
78375 On ch=1 n=a#5 v=64
78525 Par ch=1 c=64 v=127
78605 On ch=1 n=f#3 v=0
78750 On ch=1 n=f#4 v=30
78975 On ch=1 n=a#4 v=28
79180 On ch=1 n=c#5 v=30
79200 On ch=1 n=a#4 v=0
79200 On ch=1 n=f#4 v=0
79360 On ch=1 n=a#4 v=30
79415 On ch=1 n=c#5 v=0
79525 On ch=1 n=a#4 v=0
79535 On ch=1 n=f#4 v=35
79720 On ch=1 n=a#3 v=44
79725 On ch=1 n=f#4 v=0
79730 Par ch=1 c=64 v=0
79900 On ch=1 n=f4 v=38
79905 Par ch=1 c=64 v=127
79930 On ch=1 n=a#3 v=0
80095 On ch=1 n=a#4 v=42
80155 On ch=1 n=f4 v=0
80260 On ch=1 n=d5 v=49
80275 On ch=1 n=a#4 v=0
80435 On ch=1 n=a#4 v=40
80495 On ch=1 n=d5 v=0
80625 On ch=1 n=f4 v=43
80635 On ch=1 n=a#4 v=0
80720 On ch=1 n=f4 v=0
80780 On ch=1 n=a#5 v=0
80780 On ch=1 n=b5 v=63
80825 On ch=1 n=b5 v=0
80840 On ch=1 n=c#6 v=64
80880 Par ch=1 c=64 v=0
80905 On ch=1 n=b5 v=75
80915 On ch=1 n=a#3 v=42
81000 On ch=1 n=c#6 v=0
81050 Par ch=1 c=64 v=127
81070 On ch=1 n=a#3 v=0
81225 On ch=1 n=a#4 v=35
81335 On ch=1 n=a#5 v=72
81420 On ch=1 n=b5 v=0
81455 On ch=1 n=d5 v=40
81490 Par ch=1 c=64 v=0
81560 Par ch=1 c=64 v=127
81620 On ch=1 n=d#6 v=76
81635 On ch=1 n=g#5 v=55
81675 On ch=1 n=d5 v=0
81785 On ch=1 n=a#4 v=0
81815 On ch=1 n=a#5 v=0
81830 On ch=1 n=g#5 v=0
81830 On ch=1 n=d5 v=46
81900 On ch=1 n=f6 v=78
82005 On ch=1 n=a#4 v=38
82025 On ch=1 n=d5 v=0
82090 On ch=1 n=d#6 v=0
82120 On ch=1 n=a#4 v=0
82230 Par ch=1 c=64 v=0
82245 On ch=1 n=d#4 v=44
82260 On ch=1 n=f#6 v=75
82335 On ch=1 n=f6 v=0
82445 Par ch=1 c=64 v=127
82485 On ch=1 n=d#4 v=0
82585 On ch=1 n=f#5 v=56
82770 On ch=1 n=a#4 v=37
82830 On ch=1 n=f#5 v=0
82960 On ch=1 n=f6 v=72
82965 On ch=1 n=f4 v=45
82990 Par ch=1 c=64 v=0
83055 On ch=1 n=f#6 v=0
83060 On ch=1 n=a#4 v=0
83135 On ch=1 n=f5 v=52
83180 Par ch=1 c=64 v=127
83315 On ch=1 n=f4 v=0
83320 On ch=1 n=a4 v=37
83405 On ch=1 n=f5 v=0
83505 On ch=1 n=d#6 v=69
83505 On ch=1 n=f#4 v=40
83550 Par ch=1 c=64 v=0
83585 On ch=1 n=a4 v=0
83710 On ch=1 n=d#5 v=33
83760 On ch=1 n=f6 v=0
83785 Par ch=1 c=64 v=127
83855 On ch=1 n=f#4 v=0
83910 On ch=1 n=a#4 v=27
83995 On ch=1 n=d#5 v=0
84105 On ch=1 n=f6 v=65
84115 On ch=1 n=g#4 v=33
84120 Par ch=1 c=64 v=0
84155 On ch=1 n=a#4 v=0
84290 On ch=1 n=d#6 v=0
84330 On ch=1 n=f#5 v=35
84385 Par ch=1 c=64 v=127
84535 On ch=1 n=f#5 v=0
84535 On ch=1 n=g#4 v=0
84570 On ch=1 n=c5 v=25
84620 On ch=1 n=c5 v=0
84865 On ch=1 n=c#4 v=31
84890 Par ch=1 c=64 v=0
84900 On ch=1 n=c#6 v=53
85085 On ch=1 n=f6 v=0
85155 Par ch=1 c=64 v=127
85160 On ch=1 n=g#4 v=23
85190 On ch=1 n=c#4 v=0
85390 On ch=1 n=c#5 v=31
85415 On ch=1 n=g#4 v=0
85590 On ch=1 n=f5 v=37
85610 On ch=1 n=c#5 v=0
85835 On ch=1 n=c#5 v=27
85845 On ch=1 n=f5 v=0
85855 On ch=1 n=c#6 v=0
85855 On ch=1 n=c6 v=57
86010 On ch=1 n=c#6 v=65
86075 On ch=1 n=c6 v=0
86160 On ch=1 n=g#4 v=33
86190 On ch=1 n=d#6 v=66
86210 On ch=1 n=c#6 v=0
86345 On ch=1 n=c#6 v=71
86415 On ch=1 n=g#4 v=0
86475 On ch=1 n=c#5 v=0
86490 On ch=1 n=d#6 v=0
86540 On ch=1 n=d#4 v=26
86590 On ch=1 n=f6 v=69
86635 Par ch=1 c=64 v=0
86645 On ch=1 n=c#6 v=0
86840 On ch=1 n=g4 v=28
87075 Par ch=1 c=64 v=127
87080 On ch=1 n=c#5 v=25
87205 On ch=1 n=d#4 v=0
87285 On ch=1 n=g4 v=0
87320 On ch=1 n=d#5 v=25
87340 On ch=1 n=c#5 v=0
87555 On ch=1 n=c#5 v=24
87600 On ch=1 n=d#5 v=0
87865 On ch=1 n=g4 v=25
87910 On ch=1 n=c#5 v=0
87980 On ch=1 n=g4 v=0
88045 On ch=1 n=d#6 v=55
88135 On ch=1 n=d#6 v=0
88295 On ch=1 n=g#3 v=29
88310 On ch=1 n=d#6 v=53
88325 Par ch=1 c=64 v=0
88445 On ch=1 n=f6 v=0
88625 Par ch=1 c=64 v=127
88635 On ch=1 n=d#4 v=23
88680 On ch=1 n=g#3 v=0
88845 On ch=1 n=g#4 v=30
88875 On ch=1 n=d#4 v=0
89050 On ch=1 n=c5 v=28
89060 On ch=1 n=g#4 v=0
89260 On ch=1 n=g#4 v=24
89265 On ch=1 n=c5 v=0
89425 On ch=1 n=g#4 v=0
89480 On ch=1 n=d#4 v=26
89685 On ch=1 n=d#4 v=0
89685 Par ch=1 c=64 v=0
89695 On ch=1 n=g#3 v=29
89750 Par ch=1 c=67 v=127
89865 Par ch=1 c=64 v=127
89940 On ch=1 n=d#4 v=28
90020 On ch=1 n=g#3 v=0
90190 On ch=1 n=f#4 v=25
90530 On ch=1 n=a#4 v=33
90680 On ch=1 n=f#4 v=0
90685 On ch=1 n=d#4 v=0
90880 On ch=1 n=f#4 v=23
91000 On ch=1 n=d#6 v=0
91055 On ch=1 n=a#4 v=0
91150 On ch=1 n=d#4 v=28
91180 On ch=1 n=f#4 v=0
91510 On ch=1 n=g#3 v=27
91520 On ch=1 n=d#4 v=0
91605 On ch=1 n=g#5 v=55
91625 Par ch=1 c=64 v=0
91905 Par ch=1 c=64 v=127
91940 On ch=1 n=d#4 v=25
91945 On ch=1 n=g#3 v=0
92145 On ch=1 n=g#4 v=34
92165 On ch=1 n=d#4 v=0
92335 On ch=1 n=c5 v=29
92365 On ch=1 n=g#4 v=0
92510 On ch=1 n=g#4 v=37
92570 On ch=1 n=c5 v=0
92675 On ch=1 n=g#4 v=0
92680 On ch=1 n=d#4 v=32
92750 On ch=1 n=d#4 v=0
92800 On ch=1 n=a#5 v=55
92805 On ch=1 n=g#5 v=0
92855 On ch=1 n=a#5 v=0
92865 On ch=1 n=c6 v=61
92885 Par ch=1 c=64 v=0
92920 On ch=1 n=g#3 v=36
92940 On ch=1 n=a#5 v=66
93020 On ch=1 n=c6 v=0
93095 On ch=1 n=g#3 v=0
93100 Par ch=1 c=64 v=127
93210 On ch=1 n=g#4 v=40
93335 On ch=1 n=g#5 v=61
93410 On ch=1 n=a#5 v=0
93455 On ch=1 n=c5 v=29
93600 On ch=1 n=g#4 v=0
93615 On ch=1 n=c#6 v=76
93625 Par ch=1 c=67 v=0
93630 On ch=1 n=f#5 v=45
93635 On ch=1 n=c5 v=0
93785 On ch=1 n=f#5 v=0
93815 On ch=1 n=c5 v=33
93890 On ch=1 n=d#6 v=76
94005 On ch=1 n=g#4 v=33
94025 On ch=1 n=c5 v=0
94025 On ch=1 n=c#6 v=0
94240 On ch=1 n=g#4 v=0
94240 On ch=1 n=c#4 v=38
94270 On ch=1 n=f6 v=74
94310 Par ch=1 c=64 v=0
94365 On ch=1 n=d#6 v=0
94415 On ch=1 n=g#5 v=0
94540 On ch=1 n=g#4 v=30
94570 On ch=1 n=c#4 v=0
94570 Par ch=1 c=64 v=127
94750 On ch=1 n=c#5 v=39
94780 On ch=1 n=g#4 v=0
94895 On ch=1 n=c#5 v=0
94930 On ch=1 n=f5 v=46
95065 On ch=1 n=f5 v=0
95090 On ch=1 n=c#5 v=33
95225 On ch=1 n=c#5 v=0
95245 On ch=1 n=g#4 v=37
95440 On ch=1 n=c#4 v=43
95450 On ch=1 n=g#4 v=0
95450 On ch=1 n=g#6 v=73
95460 Par ch=1 c=64 v=0
95640 On ch=1 n=g#4 v=28
95675 Par ch=1 c=64 v=127
95680 On ch=1 n=c#4 v=0
95690 On ch=1 n=f6 v=0
95850 On ch=1 n=f5 v=40
95960 On ch=1 n=f5 v=0
96035 On ch=1 n=g#5 v=54
96125 On ch=1 n=g#4 v=0
96200 On ch=1 n=g#5 v=0
96225 On ch=1 n=f5 v=37
96350 On ch=1 n=f5 v=0
96385 On ch=1 n=g#4 v=41
96640 On ch=1 n=f#6 v=70
96640 On ch=1 n=f#5 v=41
96655 Par ch=1 c=64 v=0
96830 On ch=1 n=g#4 v=0
96830 On ch=1 n=g#6 v=0
96855 Par ch=1 c=64 v=127
96860 On ch=1 n=d#5 v=30
96975 On ch=1 n=f#5 v=0
97030 On ch=1 n=g#4 v=33
97080 On ch=1 n=d#5 v=0
97170 Par ch=1 c=64 v=0
97175 On ch=1 n=f6 v=74
97195 On ch=1 n=f5 v=43
97355 Par ch=1 c=64 v=127
97395 On ch=1 n=c#5 v=34
97400 On ch=1 n=f#6 v=0
97425 On ch=1 n=g#4 v=0
97485 On ch=1 n=f5 v=0
97565 On ch=1 n=g#4 v=41
97585 On ch=1 n=c#5 v=0
97745 Par ch=1 c=64 v=0
97765 On ch=1 n=d#6 v=67
97790 On ch=1 n=d#5 v=38
97865 On ch=1 n=f6 v=0
97950 Par ch=1 c=64 v=127
97960 On ch=1 n=g#4 v=0
98010 On ch=1 n=c5 v=27
98025 On ch=1 n=f6 v=51
98040 On ch=1 n=d#6 v=0
98115 On ch=1 n=d#5 v=0
98160 On ch=1 n=d#6 v=60
98215 On ch=1 n=f6 v=0
98295 On ch=1 n=g#4 v=32
98295 On ch=1 n=c#6 v=65
98315 On ch=1 n=d#6 v=0
98375 On ch=1 n=c5 v=0
98435 On ch=1 n=d#6 v=65
98565 On ch=1 n=c#6 v=0
98720 Par ch=1 c=64 v=0
98725 On ch=1 n=c#5 v=24
98790 On ch=1 n=f6 v=54
98820 On ch=1 n=g#4 v=0
98890 On ch=1 n=d#6 v=0
99115 On ch=1 n=g#4 v=24
99195 Par ch=1 c=64 v=127
99470 On ch=1 n=c#5 v=0
99555 On ch=1 n=f4 v=23
99625 On ch=1 n=g#4 v=0
99650 On ch=1 n=f4 v=0
99740 On ch=1 n=c#6 v=49
99940 On ch=1 n=f6 v=0
99980 On ch=1 n=g#3 v=27
100025 On ch=1 n=g#5 v=41
100055 Par ch=1 c=64 v=0
100160 On ch=1 n=c#6 v=0
100325 On ch=1 n=d#4 v=23
100330 Par ch=1 c=64 v=127
100350 On ch=1 n=g#3 v=0
100560 On ch=1 n=g#4 v=27
100570 On ch=1 n=d#4 v=0
100755 On ch=1 n=c5 v=24
100760 On ch=1 n=g#5 v=0
100765 On ch=1 n=g#4 v=0
100935 On ch=1 n=g#4 v=28
101010 On ch=1 n=c5 v=0
101145 On ch=1 n=g#4 v=0
101145 On ch=1 n=d#4 v=27
101200 On ch=1 n=d#4 v=0
101400 On ch=1 n=f#3 v=41
101435 Par ch=1 c=64 v=0
101465 On ch=1 n=a#5 v=62
101625 Par ch=1 c=64 v=127
101660 On ch=1 n=f#3 v=0
101875 On ch=1 n=f#4 v=23
102115 On ch=1 n=a#4 v=21
102235 On ch=1 n=f#4 v=0
102320 On ch=1 n=c#5 v=27
102330 On ch=1 n=a#4 v=0
102505 On ch=1 n=a#4 v=22
102535 On ch=1 n=c#5 v=0
102685 On ch=1 n=f#4 v=29
102715 On ch=1 n=a#4 v=0
102810 On ch=1 n=f#4 v=0
102870 Par ch=1 c=64 v=0
102880 On ch=1 n=a#3 v=35
103065 On ch=1 n=f4 v=26
103075 Par ch=1 c=64 v=127
103130 On ch=1 n=a#3 v=0
103260 On ch=1 n=a#4 v=34
103295 On ch=1 n=f4 v=0
103420 On ch=1 n=a#4 v=0
103430 On ch=1 n=d5 v=39
103605 On ch=1 n=a#4 v=35
103695 On ch=1 n=d5 v=0
103800 On ch=1 n=f4 v=36
103805 On ch=1 n=a#4 v=0
103880 On ch=1 n=f4 v=0
103935 On ch=1 n=a#5 v=0
103940 On ch=1 n=b5 v=63
103980 On ch=1 n=b5 v=0
104000 On ch=1 n=c#6 v=65
104060 Par ch=1 c=64 v=0
104070 On ch=1 n=b5 v=74
104085 On ch=1 n=a#3 v=41
104150 On ch=1 n=c#6 v=0
104210 On ch=1 n=a#3 v=0
104255 Par ch=1 c=64 v=127
104370 On ch=1 n=a#4 v=35
104500 On ch=1 n=a#5 v=66
104605 On ch=1 n=b5 v=0
104605 On ch=1 n=d5 v=36
104785 On ch=1 n=d#6 v=74
104815 On ch=1 n=g#5 v=50
104845 On ch=1 n=d5 v=0
104845 Par ch=1 c=64 v=0
104915 On ch=1 n=a#4 v=0
104925 Par ch=1 c=64 v=127
104950 On ch=1 n=a#5 v=0
105015 On ch=1 n=d5 v=43
105030 On ch=1 n=g#5 v=0
105090 On ch=1 n=f6 v=75
105215 On ch=1 n=a#4 v=37
105240 On ch=1 n=d5 v=0
105265 On ch=1 n=d#6 v=0
105330 On ch=1 n=a#4 v=0
105470 Par ch=1 c=64 v=0
105480 On ch=1 n=d#4 v=40
105500 On ch=1 n=f#6 v=71
105570 On ch=1 n=f6 v=0
105705 Par ch=1 c=64 v=127
105735 On ch=1 n=d#4 v=0
105865 On ch=1 n=f#5 v=54
106105 On ch=1 n=a#4 v=28
106135 On ch=1 n=f#5 v=0
106275 On ch=1 n=f6 v=69
106300 On ch=1 n=f4 v=32
106335 Par ch=1 c=64 v=0
106375 On ch=1 n=a#4 v=0
106390 On ch=1 n=f#6 v=0
106475 On ch=1 n=f5 v=40
106510 Par ch=1 c=64 v=127
106615 On ch=1 n=f4 v=0
106665 On ch=1 n=a4 v=27
106725 On ch=1 n=f5 v=0
106850 On ch=1 n=d#6 v=65
106855 On ch=1 n=f#4 v=32
106890 Par ch=1 c=64 v=0
106925 On ch=1 n=a4 v=0
107045 On ch=1 n=f6 v=0
107050 On ch=1 n=d#5 v=28
107090 Par ch=1 c=64 v=127
107170 On ch=1 n=f#4 v=0
107210 On ch=1 n=a#4 v=26
107320 On ch=1 n=d#5 v=0
107415 On ch=1 n=g#4 v=30
107435 On ch=1 n=f6 v=61
107455 On ch=1 n=a#4 v=0
107465 Par ch=1 c=64 v=0
107635 On ch=1 n=d#6 v=0
107660 On ch=1 n=f#5 v=35
107765 Par ch=1 c=64 v=127
107910 On ch=1 n=g#4 v=0
107915 On ch=1 n=f#5 v=0
107930 On ch=1 n=c5 v=22
107995 On ch=1 n=c5 v=0
108220 On ch=1 n=c#4 v=31
108315 On ch=1 n=c#6 v=54
108320 Par ch=1 c=64 v=0
108535 On ch=1 n=f6 v=0
108565 On ch=1 n=g#4 v=23
108585 On ch=1 n=c#4 v=0
108585 Par ch=1 c=64 v=127
108795 On ch=1 n=g#4 v=0
108795 On ch=1 n=c#5 v=29
108980 On ch=1 n=c#5 v=0
108990 On ch=1 n=f5 v=31
109175 On ch=1 n=c#6 v=0
109205 On ch=1 n=g5 v=42
109215 On ch=1 n=f5 v=0
109215 On ch=1 n=c#5 v=24
109340 On ch=1 n=g5 v=0
109340 On ch=1 n=g#5 v=50
109485 On ch=1 n=g#5 v=0
109505 On ch=1 n=a#5 v=55
109520 On ch=1 n=c#5 v=0
109525 On ch=1 n=g#4 v=23
109645 On ch=1 n=a#5 v=0
109660 On ch=1 n=g#5 v=57
109720 On ch=1 n=g#5 v=0
109825 On ch=1 n=g#4 v=0
109870 On ch=1 n=c#4 v=30
109900 On ch=1 n=f6 v=61
109925 Par ch=1 c=64 v=0
110160 Par ch=1 c=64 v=127
110170 On ch=1 n=c#4 v=0
110170 On ch=1 n=g#4 v=25
110410 On ch=1 n=c5 v=22
110625 On ch=1 n=g#4 v=0
110635 On ch=1 n=f#5 v=35
110670 On ch=1 n=c5 v=0
110870 On ch=1 n=c5 v=23
110895 On ch=1 n=f#5 v=0
111110 On ch=1 n=g#4 v=27
111145 On ch=1 n=c5 v=0
111245 On ch=1 n=d#6 v=54
111315 On ch=1 n=f6 v=0
111320 On ch=1 n=d#6 v=0
111485 On ch=1 n=g#4 v=0
111505 On ch=1 n=c#4 v=31
111505 On ch=1 n=d#6 v=60
111530 Par ch=1 c=64 v=0
111745 Par ch=1 c=64 v=127
111810 On ch=1 n=g#4 v=29
111815 On ch=1 n=c#4 v=0
112030 On ch=1 n=c5 v=22
112185 On ch=1 n=g#4 v=0
112240 On ch=1 n=c5 v=0
112240 On ch=1 n=f#5 v=34
112455 On ch=1 n=c5 v=23
112460 On ch=1 n=f#5 v=0
112650 On ch=1 n=c5 v=0
112660 On ch=1 n=g#4 v=27
112875 On ch=1 n=g#4 v=0
112895 On ch=1 n=c#4 v=39
112935 Par ch=1 c=64 v=0
112980 On ch=1 n=c#6 v=45
113115 On ch=1 n=d#6 v=0
113245 On ch=1 n=g#4 v=23
113270 On ch=1 n=c#4 v=0
113285 Par ch=1 c=64 v=127
113445 On ch=1 n=c#6 v=0
113470 On ch=1 n=c#5 v=30
113480 On ch=1 n=g#4 v=0
113645 On ch=1 n=f5 v=35
113680 On ch=1 n=c#5 v=0
113830 On ch=1 n=c#5 v=34
113905 On ch=1 n=f5 v=0
114005 On ch=1 n=c#5 v=0
114005 On ch=1 n=g#4 v=38
114065 On ch=1 n=g#4 v=0
114085 On ch=1 n=g#6 v=73
114245 On ch=1 n=g#3 v=48
114315 On ch=1 n=g#5 v=72
114380 Par ch=1 c=64 v=0
114505 On ch=1 n=d#4 v=40
114545 On ch=1 n=g#3 v=0
114545 On ch=1 n=g#6 v=0
114575 Par ch=1 c=64 v=127
114695 On ch=1 n=g#4 v=55
114765 On ch=1 n=d#4 v=0
114855 On ch=1 n=c5 v=47
114890 On ch=1 n=g#4 v=0
114995 On ch=1 n=g#5 v=0
115025 On ch=1 n=g#4 v=53
115035 On ch=1 n=c5 v=0
115165 On ch=1 n=d#4 v=50
115190 On ch=1 n=g#4 v=0
115225 On ch=1 n=a#5 v=64
115270 On ch=1 n=a#5 v=0
115280 On ch=1 n=c6 v=67
115325 On ch=1 n=d#4 v=0
115325 Par ch=1 c=64 v=0
115340 On ch=1 n=g#3 v=59
115340 On ch=1 n=a#5 v=85
115445 On ch=1 n=c6 v=0
115515 On ch=1 n=d#4 v=50
115550 On ch=1 n=g#3 v=0
115550 Par ch=1 c=64 v=127
115680 On ch=1 n=g4 v=61
115810 On ch=1 n=a5 v=82
115855 On ch=1 n=a#5 v=0
115935 Par ch=1 c=64 v=0
115940 On ch=1 n=c#5 v=50
115955 On ch=1 n=a#5 v=82
115990 On ch=1 n=a5 v=0
115990 On ch=1 n=g4 v=0
116040 Par ch=1 c=64 v=127
116120 On ch=1 n=d#4 v=0
116125 On ch=1 n=g4 v=60
116150 On ch=1 n=c#5 v=0
116275 On ch=1 n=d#4 v=57
116280 On ch=1 n=g4 v=0
116315 On ch=1 n=c6 v=83
116400 On ch=1 n=a#5 v=0
116415 Par ch=1 c=64 v=0
116440 On ch=1 n=d#4 v=0
116440 On ch=1 n=g#3 v=60
116445 On ch=1 n=g#5 v=77
116495 On ch=1 n=c6 v=0
116635 On ch=1 n=d#4 v=50
116670 Par ch=1 c=64 v=127
116685 On ch=1 n=g#3 v=0
116715 On ch=1 n=g#5 v=0
116825 On ch=1 n=g#4 v=56
116910 On ch=1 n=d#4 v=0
117040 On ch=1 n=c5 v=43
117110 On ch=1 n=g#4 v=0
117160 On ch=1 n=c7 v=86
117335 On ch=1 n=g#4 v=41
117475 On ch=1 n=c5 v=0
117505 On ch=1 n=d#4 v=45
117590 On ch=1 n=g#4 v=0
117745 On ch=1 n=c#4 v=58
117785 On ch=1 n=d#4 v=0
117800 Par ch=1 c=64 v=0
118020 On ch=1 n=g#4 v=54
118060 Par ch=1 c=64 v=127
118140 On ch=1 n=a#6 v=79
118150 On ch=1 n=c#4 v=0
118250 On ch=1 n=c7 v=0
118340 On ch=1 n=g#6 v=73
118340 On ch=1 n=c#5 v=49
118400 On ch=1 n=a#6 v=0
118450 On ch=1 n=g#6 v=0
118450 On ch=1 n=e6 v=74
118525 On ch=1 n=g#4 v=0
118535 On ch=1 n=e6 v=0
118565 On ch=1 n=c#6 v=82
118670 On ch=1 n=c#5 v=0
118670 On ch=1 n=e5 v=50
118685 On ch=1 n=a#5 v=73
118740 On ch=1 n=c#6 v=0
118805 On ch=1 n=a#5 v=0
118895 On ch=1 n=c#5 v=49
119025 On ch=1 n=e5 v=0
119110 On ch=1 n=g#4 v=52
119140 On ch=1 n=c#5 v=0
119190 On ch=1 n=g#4 v=0
119200 On ch=1 n=g#6 v=78
119270 On ch=1 n=g#6 v=0
119405 On ch=1 n=d#3 v=59
119470 Par ch=1 c=64 v=0
119485 On ch=1 n=d#5 v=56
119645 On ch=1 n=d#3 v=0
119655 Par ch=1 c=64 v=127
119810 On ch=1 n=d#4 v=39
120000 On ch=1 n=g#4 v=45
120185 On ch=1 n=c5 v=47
120205 On ch=1 n=d#4 v=0
120225 On ch=1 n=g#4 v=0
120370 On ch=1 n=g#4 v=48
120410 On ch=1 n=c5 v=0
120465 On ch=1 n=d#5 v=0
120530 On ch=1 n=g#4 v=0
120530 On ch=1 n=d#4 v=50
120585 On ch=1 n=d#4 v=0
120640 On ch=1 n=c6 v=73
120745 Par ch=1 c=64 v=0
120750 On ch=1 n=a#5 v=71
120760 On ch=1 n=d#3 v=62
120820 On ch=1 n=c6 v=0
120910 On ch=1 n=d#3 v=0
120925 Par ch=1 c=64 v=127
121040 On ch=1 n=d#4 v=49
121245 On ch=1 n=g4 v=50
121335 On ch=1 n=a5 v=73
121385 On ch=1 n=a#5 v=0
121445 Par ch=1 c=64 v=0
121475 On ch=1 n=c#5 v=49
121480 On ch=1 n=a#5 v=75
121515 On ch=1 n=g4 v=0
121525 On ch=1 n=a5 v=0
121560 Par ch=1 c=64 v=127
121570 On ch=1 n=d#4 v=0
121665 On ch=1 n=g4 v=53
121685 On ch=1 n=c#5 v=0
121810 On ch=1 n=g4 v=0
121810 On ch=1 n=d#4 v=47
121825 On ch=1 n=d#6 v=77
121915 On ch=1 n=a#5 v=0
121985 Par ch=1 c=64 v=0
121995 On ch=1 n=d#4 v=0
121995 On ch=1 n=g#5 v=70
122005 On ch=1 n=g#3 v=56
122110 On ch=1 n=d#6 v=0
122230 On ch=1 n=d#4 v=44
122320 Par ch=1 c=64 v=127
122330 On ch=1 n=g#3 v=0
122465 On ch=1 n=g#4 v=44
122615 On ch=1 n=d#4 v=0
122650 On ch=1 n=c5 v=47
122700 On ch=1 n=g#4 v=0
122835 On ch=1 n=g#5 v=0
122855 On ch=1 n=g#4 v=39
122990 On ch=1 n=c5 v=0
123080 On ch=1 n=d#4 v=41
123125 On ch=1 n=g#4 v=0
123180 On ch=1 n=d#4 v=0
123385 On ch=1 n=f#3 v=40
123450 Par ch=1 c=64 v=0
123480 On ch=1 n=a#5 v=56
123705 Par ch=1 c=64 v=127
123715 On ch=1 n=f#3 v=0
123940 On ch=1 n=f#4 v=23
124215 Par ch=1 c=67 v=127
124220 On ch=1 n=a#4 v=27
124585 On ch=1 n=c#6 v=54
124605 On ch=1 n=c#5 v=24
124645 On ch=1 n=f#4 v=0
124675 On ch=1 n=a#5 v=0
124720 On ch=1 n=a#4 v=0
124735 Par ch=1 c=64 v=0
124885 On ch=1 n=c6 v=51
124895 On ch=1 n=a#4 v=19
124980 On ch=1 n=c#6 v=0
125160 Par ch=1 c=64 v=127
125175 On ch=1 n=a#5 v=45
125195 On ch=1 n=f#4 v=23
125205 On ch=1 n=c#5 v=0
125245 On ch=1 n=c6 v=0
125285 On ch=1 n=a#4 v=0
125290 On ch=1 n=f#4 v=0
125560 On ch=1 n=g#3 v=27
125605 Par ch=1 c=64 v=0
125620 On ch=1 n=g#5 v=43
125735 On ch=1 n=a#5 v=0
125870 On ch=1 n=g#3 v=0
125870 Par ch=1 c=64 v=127
