MFile 1 6 120
MTrk
0 Meta SeqName ""
0 Meta Text "\n"
10680 On ch=1 n=c#5 v=0
10680 On ch=1 n=f#4 v=87
10680 On ch=1 n=a4 v=87
10680 On ch=1 n=c#5 v=87
10800 On ch=1 n=c#5 v=0
10800 On ch=1 n=a4 v=0
10800 On ch=1 n=f#4 v=0
10800 On ch=1 n=c#4 v=90
10920 On ch=1 n=c#4 v=0
10920 On ch=1 n=c#5 v=87
10920 On ch=1 n=g#4 v=87
10920 On ch=1 n=f4 v=87
11040 On ch=1 n=f4 v=0
11040 On ch=1 n=g#4 v=0
11040 On ch=1 n=c#5 v=0
11040 On ch=1 n=g3 v=83
11160 On ch=1 n=g3 v=0
11160 On ch=1 n=g#3 v=79
11280 On ch=1 n=g#3 v=0
11280 On ch=1 n=g#4 v=75
11400 On ch=1 n=g#4 v=0
11400 On ch=1 n=g#3 v=71
11400 On ch=1 n=g#4 v=71
11520 On ch=1 n=g#4 v=0
11520 On ch=1 n=g#3 v=0
11520 On ch=1 n=g#4 v=67
11520 On ch=1 n=c#4 v=67
11640 On ch=1 n=c#4 v=0
11640 On ch=1 n=g#4 v=0
11640 On ch=1 n=c#3 v=63
11760 On ch=1 n=c#3 v=0
11880 On ch=1 n=f#3 v=60
11940 On ch=1 n=f#3 v=0
11940 On ch=1 n=c#4 v=60
12000 On ch=1 n=c#4 v=0
12000 On ch=1 n=d#4 v=60
12060 On ch=1 n=d#4 v=0
12060 On ch=1 n=f4 v=61
12120 On ch=1 n=f4 v=0
12120 On ch=1 n=f#4 v=61
12180 On ch=1 n=f#4 v=0
12180 On ch=1 n=g#4 v=62
12240 On ch=1 n=g#4 v=0
12240 On ch=1 n=a#4 v=62
12480 On ch=1 n=a#4 v=0
12480 On ch=1 n=g#4 v=64
12600 On ch=1 n=g#4 v=0
12600 On ch=1 n=b4 v=65
12840 On ch=1 n=b4 v=0
12840 On ch=1 n=a#4 v=67
12960 On ch=1 n=a#4 v=0
12960 On ch=1 n=d#5 v=68
13200 On ch=1 n=d#5 v=0
13200 On ch=1 n=c#5 v=70
13320 On ch=1 n=c#5 v=0
13320 On ch=1 n=b4 v=70
13440 On ch=1 n=b4 v=0
13440 On ch=1 n=c#5 v=71
13500 On ch=1 n=c#5 v=0
13500 On ch=1 n=b4 v=72
13560 On ch=1 n=b4 v=0
13560 On ch=1 n=a#4 v=72
13680 On ch=1 n=a#4 v=0
13680 On ch=1 n=g#4 v=73
13800 On ch=1 n=g#4 v=0
13800 On ch=1 n=a#4 v=74
13860 On ch=1 n=a#4 v=0
13860 On ch=1 n=g#4 v=75
13920 On ch=1 n=g#4 v=0
13920 On ch=1 n=f#4 v=75
14040 On ch=1 n=f#4 v=0
14040 On ch=1 n=f4 v=76
14160 On ch=1 n=f4 v=0
14160 On ch=1 n=f#4 v=77
14220 On ch=1 n=f#4 v=0
14220 On ch=1 n=f4 v=77
14280 On ch=1 n=f4 v=0
14280 On ch=1 n=d#4 v=78
14400 On ch=1 n=d#4 v=0
14400 On ch=1 n=c#4 v=79
14430 On ch=1 n=c#4 v=0
14430 On ch=1 n=d#4 v=79
14460 On ch=1 n=d#4 v=0
14460 On ch=1 n=c#4 v=79
14480 On ch=1 n=c#4 v=0
14480 On ch=1 n=d#4 v=79
14500 On ch=1 n=d#4 v=0
14500 On ch=1 n=c#4 v=79
14520 On ch=1 n=c#4 v=0
14520 On ch=1 n=d#4 v=80
14540 On ch=1 n=d#4 v=0
14540 On ch=1 n=c#4 v=80
14560 On ch=1 n=c#4 v=0
14560 On ch=1 n=d#4 v=80
14580 On ch=1 n=d#4 v=0
14580 On ch=1 n=c#4 v=80
14600 On ch=1 n=c#4 v=0
14600 On ch=1 n=d#4 v=80
14620 On ch=1 n=d#4 v=0
14620 On ch=1 n=c#4 v=80
14640 On ch=1 n=c#4 v=0
14640 On ch=1 n=d#4 v=81
14670 On ch=1 n=d#4 v=0
14670 On ch=1 n=c#4 v=81
14700 On ch=1 n=c#4 v=0
14700 On ch=1 n=c4 v=81
14730 On ch=1 n=c4 v=0
14730 On ch=1 n=c#4 v=81
14760 On ch=1 n=c#4 v=0
14760 On ch=1 n=f#3 v=81
14820 On ch=1 n=f#3 v=0
14820 On ch=1 n=c#4 v=82
14880 On ch=1 n=c#4 v=0
14880 On ch=1 n=d#4 v=82
14940 On ch=1 n=d#4 v=0
14940 On ch=1 n=f4 v=83
15000 On ch=1 n=f4 v=0
15000 On ch=1 n=f#4 v=83
15060 On ch=1 n=f#4 v=0
15060 On ch=1 n=g#4 v=84
15120 On ch=1 n=g#4 v=0
15120 On ch=1 n=a#4 v=84
15360 On ch=1 n=a#4 v=0
15360 On ch=1 n=g#4 v=86
15480 On ch=1 n=g#4 v=0
15480 On ch=1 n=b4 v=87
15720 On ch=1 n=b4 v=0
15720 On ch=1 n=a#4 v=89
15840 On ch=1 n=a#4 v=0
15840 On ch=1 n=d#5 v=90
16080 On ch=1 n=d#5 v=0
16080 On ch=1 n=c#5 v=92
16200 On ch=1 n=c#5 v=0
16200 On ch=1 n=b4 v=92
16320 On ch=1 n=b4 v=0
16320 On ch=1 n=c#5 v=93
16380 On ch=1 n=c#5 v=0
16380 On ch=1 n=b4 v=94
16440 On ch=1 n=b4 v=0
16440 On ch=1 n=a#4 v=94
16560 On ch=1 n=a#4 v=0
16560 On ch=1 n=g#4 v=95
16680 On ch=1 n=g#4 v=0
16680 On ch=1 n=a#4 v=96
16740 On ch=1 n=a#4 v=0
16740 On ch=1 n=g#4 v=97
16800 On ch=1 n=g#4 v=0
16800 On ch=1 n=f#4 v=97
16920 On ch=1 n=f#4 v=0
16920 On ch=1 n=f4 v=98
16980 On ch=1 n=f4 v=0
16980 On ch=1 n=d#4 v=98
17040 On ch=1 n=d#4 v=0
17040 On ch=1 n=c#4 v=99
17100 On ch=1 n=c#4 v=0
17100 On ch=1 n=b3 v=99
17160 On ch=1 n=b3 v=0
17160 On ch=1 n=a#3 v=100
17220 On ch=1 n=a#3 v=0
17220 On ch=1 n=g#3 v=100
17280 On ch=1 n=g#3 v=0
17280 On ch=1 n=f#3 v=100
17400 On ch=1 n=f#3 v=0
17640 On ch=1 n=f#3 v=60
17700 On ch=1 n=f#3 v=0
17700 On ch=1 n=c#4 v=60
17760 On ch=1 n=c#4 v=0
17760 On ch=1 n=d#4 v=60
17820 On ch=1 n=d#4 v=0
17820 On ch=1 n=f4 v=61
17880 On ch=1 n=f4 v=0
17880 On ch=1 n=f#4 v=61
17940 On ch=1 n=f#4 v=0
17940 On ch=1 n=g#4 v=62
18000 On ch=1 n=g#4 v=0
18000 On ch=1 n=a#4 v=62
18240 On ch=1 n=a#4 v=0
18240 On ch=1 n=g#4 v=64
18360 On ch=1 n=g#4 v=0
18360 On ch=1 n=b4 v=65
18600 On ch=1 n=b4 v=0
18600 On ch=1 n=a#4 v=67
18720 On ch=1 n=a#4 v=0
18720 On ch=1 n=d#5 v=68
18960 On ch=1 n=d#5 v=0
18960 On ch=1 n=c#5 v=70
19080 On ch=1 n=c#5 v=0
19080 On ch=1 n=b4 v=70
19200 On ch=1 n=b4 v=0
19200 On ch=1 n=c#5 v=71
19260 On ch=1 n=c#5 v=0
19260 On ch=1 n=b4 v=72
19320 On ch=1 n=b4 v=0
19320 On ch=1 n=a#4 v=72
19440 On ch=1 n=a#4 v=0
19440 On ch=1 n=g#4 v=73
19560 On ch=1 n=g#4 v=0
19560 On ch=1 n=a#4 v=74
19620 On ch=1 n=a#4 v=0
19620 On ch=1 n=g#4 v=75
19680 On ch=1 n=g#4 v=0
19680 On ch=1 n=f#4 v=75
19800 On ch=1 n=f#4 v=0
19800 On ch=1 n=f4 v=76
19920 On ch=1 n=f4 v=0
19920 On ch=1 n=f#4 v=77
19980 On ch=1 n=f#4 v=0
19980 On ch=1 n=f4 v=77
20040 On ch=1 n=f4 v=0
20040 On ch=1 n=d#4 v=78
20160 On ch=1 n=d#4 v=0
20160 On ch=1 n=c#4 v=79
20190 On ch=1 n=c#4 v=0
20190 On ch=1 n=d#4 v=79
20220 On ch=1 n=d#4 v=0
20220 On ch=1 n=c#4 v=79
20240 On ch=1 n=c#4 v=0
20240 On ch=1 n=d#4 v=79
20260 On ch=1 n=d#4 v=0
20260 On ch=1 n=c#4 v=79
20280 On ch=1 n=c#4 v=0
20280 On ch=1 n=d#4 v=80
20300 On ch=1 n=d#4 v=0
20300 On ch=1 n=c#4 v=80
20320 On ch=1 n=c#4 v=0
20320 On ch=1 n=d#4 v=80
20340 On ch=1 n=d#4 v=0
20340 On ch=1 n=c#4 v=80
20360 On ch=1 n=c#4 v=0
20360 On ch=1 n=d#4 v=80
20380 On ch=1 n=d#4 v=0
20380 On ch=1 n=c#4 v=80
20400 On ch=1 n=c#4 v=0
20400 On ch=1 n=d#4 v=81
20430 On ch=1 n=d#4 v=0
20430 On ch=1 n=c#4 v=81
20460 On ch=1 n=c#4 v=0
20460 On ch=1 n=c4 v=81
20490 On ch=1 n=c4 v=0
20490 On ch=1 n=c#4 v=81
20520 On ch=1 n=c#4 v=0
20520 On ch=1 n=f#3 v=81
20580 On ch=1 n=f#3 v=0
20580 On ch=1 n=c#4 v=82
20640 On ch=1 n=c#4 v=0
20640 On ch=1 n=d#4 v=82
20700 On ch=1 n=d#4 v=0
20700 On ch=1 n=f4 v=83
20760 On ch=1 n=f4 v=0
20760 On ch=1 n=f#4 v=83
20820 On ch=1 n=f#4 v=0
20820 On ch=1 n=g#4 v=84
20880 On ch=1 n=g#4 v=0
20880 On ch=1 n=a#4 v=84
21120 On ch=1 n=a#4 v=0
21120 On ch=1 n=g#4 v=86
21240 On ch=1 n=g#4 v=0
21240 On ch=1 n=b4 v=87
21480 On ch=1 n=b4 v=0
21480 On ch=1 n=a#4 v=89
21600 On ch=1 n=a#4 v=0
21600 On ch=1 n=d#5 v=90
21840 On ch=1 n=d#5 v=0
21840 On ch=1 n=c#5 v=92
21960 On ch=1 n=c#5 v=0
21960 On ch=1 n=b4 v=92
22080 On ch=1 n=b4 v=0
22080 On ch=1 n=c#5 v=93
22140 On ch=1 n=c#5 v=0
22140 On ch=1 n=b4 v=94
22200 On ch=1 n=b4 v=0
22200 On ch=1 n=a#4 v=94
22320 On ch=1 n=a#4 v=0
22320 On ch=1 n=g#4 v=95
22440 On ch=1 n=g#4 v=0
22440 On ch=1 n=a#4 v=96
22500 On ch=1 n=a#4 v=0
22500 On ch=1 n=g#4 v=97
22560 On ch=1 n=g#4 v=0
22560 On ch=1 n=f#4 v=97
22680 On ch=1 n=f#4 v=0
22680 On ch=1 n=f4 v=98
22740 On ch=1 n=f4 v=0
22740 On ch=1 n=d#4 v=98
22800 On ch=1 n=d#4 v=0
22800 On ch=1 n=c#4 v=99
22860 On ch=1 n=c#4 v=0
22860 On ch=1 n=b3 v=99
22920 On ch=1 n=b3 v=0
22920 On ch=1 n=a#3 v=100
22980 On ch=1 n=a#3 v=0
22980 On ch=1 n=g#3 v=100
23040 On ch=1 n=g#3 v=0
23040 On ch=1 n=f#3 v=100
23160 On ch=1 n=f#3 v=0
23400 On ch=1 n=g#2 v=60
23400 On ch=1 n=g#3 v=60
23520 On ch=1 n=g#3 v=0
23520 On ch=1 n=g#2 v=0
23520 On ch=1 n=g#4 v=60
23520 On ch=1 n=g#3 v=60
23640 On ch=1 n=g#3 v=0
23640 On ch=1 n=g#4 v=0
23640 On ch=1 n=g#4 v=60
23640 On ch=1 n=g#3 v=60
23760 On ch=1 n=g#3 v=0
23760 On ch=1 n=g#4 v=0
23760 On ch=1 n=c#3 v=60
23760 On ch=1 n=c#4 v=60
23880 On ch=1 n=c#4 v=0
23880 On ch=1 n=c#3 v=0
23880 On ch=1 n=g#4 v=60
23880 On ch=1 n=c#4 v=60
24000 On ch=1 n=c#4 v=0
24000 On ch=1 n=g#4 v=0
24120 On ch=1 n=g#3 v=60
24120 On ch=1 n=g#4 v=60
24240 On ch=1 n=g#4 v=0
24240 On ch=1 n=g#3 v=0
24240 On ch=1 n=d#5 v=60
24240 On ch=1 n=g#4 v=60
24360 On ch=1 n=g#4 v=0
24360 On ch=1 n=d#5 v=0
24360 On ch=1 n=d#5 v=60
24360 On ch=1 n=g#4 v=60
24480 On ch=1 n=g#4 v=0
24480 On ch=1 n=d#5 v=0
24480 On ch=1 n=c#4 v=60
24600 On ch=1 n=c#4 v=0
24600 On ch=1 n=c#5 v=60
24600 On ch=1 n=g#4 v=60
24600 On ch=1 n=f4 v=60
24720 On ch=1 n=f4 v=0
24720 On ch=1 n=g#4 v=0
24720 On ch=1 n=c#5 v=0
24840 On ch=1 n=g#2 v=60
24840 On ch=1 n=g#3 v=60
24960 On ch=1 n=g#3 v=0
24960 On ch=1 n=g#2 v=0
24960 On ch=1 n=g#4 v=60
24960 On ch=1 n=g#3 v=60
25080 On ch=1 n=g#3 v=0
25080 On ch=1 n=g#4 v=0
25080 On ch=1 n=g#4 v=60
25080 On ch=1 n=g#3 v=60
25200 On ch=1 n=g#3 v=0
25200 On ch=1 n=g#4 v=0
25200 On ch=1 n=c#3 v=60
25200 On ch=1 n=c#4 v=60
25320 On ch=1 n=c#4 v=0
25320 On ch=1 n=c#3 v=0
25320 On ch=1 n=g#4 v=60
25320 On ch=1 n=c#4 v=60
25440 On ch=1 n=c#4 v=0
25440 On ch=1 n=g#4 v=0
25560 On ch=1 n=g#3 v=60
25560 On ch=1 n=g#4 v=60
25680 On ch=1 n=g#4 v=0
25680 On ch=1 n=g#3 v=0
25680 On ch=1 n=d#5 v=60
25680 On ch=1 n=g#4 v=60
25800 On ch=1 n=g#4 v=0
25800 On ch=1 n=d#5 v=0
25800 On ch=1 n=d#5 v=60
25800 On ch=1 n=g#4 v=60
25920 On ch=1 n=g#4 v=0
25920 On ch=1 n=d#5 v=0
25920 On ch=1 n=c#4 v=60
26040 On ch=1 n=c#4 v=0
26040 On ch=1 n=c#5 v=60
26040 On ch=1 n=g#4 v=60
26040 On ch=1 n=f4 v=60
26160 On ch=1 n=f4 v=0
26160 On ch=1 n=g#4 v=0
26160 On ch=1 n=c#5 v=0
26280 On ch=1 n=g#2 v=60
26280 On ch=1 n=g#3 v=60
26400 On ch=1 n=g#3 v=0
26400 On ch=1 n=g#2 v=0
26400 On ch=1 n=g#4 v=60
26400 On ch=1 n=g#3 v=60
26520 On ch=1 n=g#3 v=0
26520 On ch=1 n=g#4 v=0
26520 On ch=1 n=g#4 v=60
26520 On ch=1 n=g#3 v=60
26640 On ch=1 n=g#3 v=0
26640 On ch=1 n=g#4 v=0
26640 On ch=1 n=c#3 v=60
26640 On ch=1 n=c#4 v=60
26760 On ch=1 n=c#4 v=0
26760 On ch=1 n=c#3 v=0
26760 On ch=1 n=g#4 v=60
26760 On ch=1 n=c#4 v=60
26880 On ch=1 n=c#4 v=0
26880 On ch=1 n=g#4 v=0
27000 On ch=1 n=g#3 v=60
27000 On ch=1 n=g#4 v=60
27120 On ch=1 n=g#4 v=0
27120 On ch=1 n=g#3 v=0
27120 On ch=1 n=d#5 v=60
27120 On ch=1 n=g#4 v=60
27240 On ch=1 n=g#4 v=0
27240 On ch=1 n=d#5 v=0
27240 On ch=1 n=d#5 v=60
27240 On ch=1 n=g#4 v=60
27360 On ch=1 n=g#4 v=0
27360 On ch=1 n=d#5 v=0
27360 On ch=1 n=c#4 v=60
27480 On ch=1 n=c#4 v=0
27480 On ch=1 n=c#5 v=60
27480 On ch=1 n=g#4 v=60
27480 On ch=1 n=f4 v=60
27600 On ch=1 n=f4 v=0
27600 On ch=1 n=g#4 v=0
27600 On ch=1 n=c#5 v=0
27720 On ch=1 n=g#2 v=60
27720 On ch=1 n=g#3 v=60
27840 On ch=1 n=g#3 v=0
27840 On ch=1 n=g#2 v=0
27840 On ch=1 n=g#4 v=60
27840 On ch=1 n=g#3 v=60
27960 On ch=1 n=g#3 v=0
27960 On ch=1 n=g#4 v=0
27960 On ch=1 n=g#4 v=60
27960 On ch=1 n=g#3 v=60
28080 On ch=1 n=g#3 v=0
28080 On ch=1 n=g#4 v=0
28080 On ch=1 n=c#3 v=60
28080 On ch=1 n=c#4 v=60
28200 On ch=1 n=c#4 v=0
28200 On ch=1 n=c#3 v=0
28200 On ch=1 n=g#4 v=60
28200 On ch=1 n=c#4 v=60
28320 On ch=1 n=c#4 v=0
28320 On ch=1 n=g#4 v=0
28440 On ch=1 n=g#3 v=60
28440 On ch=1 n=g#4 v=60
28560 On ch=1 n=g#4 v=0
28560 On ch=1 n=g#3 v=0
28560 On ch=1 n=d#5 v=60
28560 On ch=1 n=g#4 v=60
28680 On ch=1 n=g#4 v=0
28680 On ch=1 n=d#5 v=0
28680 On ch=1 n=d#5 v=60
28680 On ch=1 n=g#4 v=60
28800 On ch=1 n=g#4 v=0
28800 On ch=1 n=d#5 v=0
28800 On ch=1 n=c#4 v=60
28920 On ch=1 n=c#4 v=0
28920 On ch=1 n=c#5 v=60
28920 On ch=1 n=g#4 v=60
28920 On ch=1 n=f4 v=60
29040 On ch=1 n=f4 v=0
29040 On ch=1 n=g#4 v=0
29040 On ch=1 n=c#5 v=0
29160 On ch=1 n=f#3 v=60
29220 On ch=1 n=f#3 v=0
29220 On ch=1 n=c#4 v=60
29280 On ch=1 n=c#4 v=0
29280 On ch=1 n=d#4 v=60
29340 On ch=1 n=d#4 v=0
29340 On ch=1 n=f4 v=61
29400 On ch=1 n=f4 v=0
29400 On ch=1 n=f#4 v=61
29460 On ch=1 n=f#4 v=0
29460 On ch=1 n=g#4 v=62
29520 On ch=1 n=g#4 v=0
29520 On ch=1 n=a#4 v=62
29760 On ch=1 n=a#4 v=0
29760 On ch=1 n=g#4 v=64
29880 On ch=1 n=g#4 v=0
29880 On ch=1 n=b4 v=65
30120 On ch=1 n=b4 v=0
30120 On ch=1 n=a#4 v=67
30240 On ch=1 n=a#4 v=0
30240 On ch=1 n=d#5 v=68
30480 On ch=1 n=d#5 v=0
30480 On ch=1 n=c#5 v=70
30600 On ch=1 n=c#5 v=0
30600 On ch=1 n=b4 v=70
30720 On ch=1 n=b4 v=0
30720 On ch=1 n=c#5 v=71
30780 On ch=1 n=c#5 v=0
30780 On ch=1 n=b4 v=72
30840 On ch=1 n=b4 v=0
30840 On ch=1 n=a#4 v=72
30960 On ch=1 n=a#4 v=0
30960 On ch=1 n=g#4 v=73
31080 On ch=1 n=g#4 v=0
31080 On ch=1 n=a#4 v=74
31140 On ch=1 n=a#4 v=0
31140 On ch=1 n=g#4 v=75
31200 On ch=1 n=g#4 v=0
31200 On ch=1 n=f#4 v=75
31320 On ch=1 n=f#4 v=0
31320 On ch=1 n=f4 v=76
31440 On ch=1 n=f4 v=0
31440 On ch=1 n=f#4 v=77
31500 On ch=1 n=f#4 v=0
31500 On ch=1 n=f4 v=77
31560 On ch=1 n=f4 v=0
31560 On ch=1 n=d#4 v=78
31680 On ch=1 n=d#4 v=0
31680 On ch=1 n=c#4 v=79
31710 On ch=1 n=c#4 v=0
31710 On ch=1 n=d#4 v=79
31740 On ch=1 n=d#4 v=0
31740 On ch=1 n=c#4 v=79
31760 On ch=1 n=c#4 v=0
31760 On ch=1 n=d#4 v=79
31780 On ch=1 n=d#4 v=0
31780 On ch=1 n=c#4 v=79
31800 On ch=1 n=c#4 v=0
31800 On ch=1 n=d#4 v=80
31820 On ch=1 n=d#4 v=0
31820 On ch=1 n=c#4 v=80
31840 On ch=1 n=c#4 v=0
31840 On ch=1 n=d#4 v=80
31860 On ch=1 n=d#4 v=0
31860 On ch=1 n=c#4 v=80
31880 On ch=1 n=c#4 v=0
31880 On ch=1 n=d#4 v=80
31900 On ch=1 n=d#4 v=0
31900 On ch=1 n=c#4 v=80
31920 On ch=1 n=c#4 v=0
31920 On ch=1 n=d#4 v=81
31950 On ch=1 n=d#4 v=0
31950 On ch=1 n=c#4 v=81
31980 On ch=1 n=c#4 v=0
31980 On ch=1 n=c4 v=81
32010 On ch=1 n=c4 v=0
32010 On ch=1 n=c#4 v=81
32040 On ch=1 n=c#4 v=0
32040 On ch=1 n=f#3 v=81
32100 On ch=1 n=f#3 v=0
32100 On ch=1 n=c#4 v=82
32160 On ch=1 n=c#4 v=0
32160 On ch=1 n=d#4 v=82
32220 On ch=1 n=d#4 v=0
32220 On ch=1 n=f4 v=83
32280 On ch=1 n=f4 v=0
32280 On ch=1 n=f#4 v=83
32340 On ch=1 n=f#4 v=0
32340 On ch=1 n=g#4 v=84
32400 On ch=1 n=g#4 v=0
32400 On ch=1 n=a#4 v=84
32640 On ch=1 n=a#4 v=0
32640 On ch=1 n=g#4 v=86
32760 On ch=1 n=g#4 v=0
32760 On ch=1 n=b4 v=87
33000 On ch=1 n=b4 v=0
33000 On ch=1 n=a#4 v=89
33120 On ch=1 n=a#4 v=0
33120 On ch=1 n=d#5 v=90
33360 On ch=1 n=d#5 v=0
33360 On ch=1 n=c#5 v=92
33480 On ch=1 n=c#5 v=0
33480 On ch=1 n=b4 v=92
33600 On ch=1 n=b4 v=0
33600 On ch=1 n=c#5 v=93
33660 On ch=1 n=c#5 v=0
33660 On ch=1 n=b4 v=94
33720 On ch=1 n=b4 v=0
33720 On ch=1 n=a#4 v=94
33840 On ch=1 n=a#4 v=0
33840 On ch=1 n=g#4 v=95
33960 On ch=1 n=g#4 v=0
33960 On ch=1 n=a#4 v=96
34020 On ch=1 n=a#4 v=0
34020 On ch=1 n=g#4 v=97
34080 On ch=1 n=g#4 v=0
34080 On ch=1 n=f#4 v=97
34200 On ch=1 n=f#4 v=0
34200 On ch=1 n=f4 v=98
34260 On ch=1 n=f4 v=0
34260 On ch=1 n=d#4 v=98
34320 On ch=1 n=d#4 v=0
34320 On ch=1 n=c#4 v=99
34380 On ch=1 n=c#4 v=0
34380 On ch=1 n=b3 v=99
34440 On ch=1 n=b3 v=0
34440 On ch=1 n=a#3 v=100
34500 On ch=1 n=a#3 v=0
34500 On ch=1 n=g#3 v=100
34560 On ch=1 n=g#3 v=0
34560 On ch=1 n=f#3 v=100
34680 On ch=1 n=f#3 v=0
34920 On ch=1 n=c#4 v=60
35040 On ch=1 n=c#4 v=0
35040 On ch=1 n=c#5 v=60
35040 On ch=1 n=g#4 v=60
35040 On ch=1 n=f4 v=60
35160 On ch=1 n=f4 v=0
35160 On ch=1 n=g#4 v=0
35160 On ch=1 n=c#5 v=0
35160 On ch=1 n=f4 v=60
35160 On ch=1 n=g#4 v=60
35160 On ch=1 n=c#5 v=60
35280 On ch=1 n=c#5 v=0
35280 On ch=1 n=g#4 v=0
35280 On ch=1 n=f4 v=0
35280 On ch=1 n=g#3 v=60
35400 On ch=1 n=g#3 v=0
35400 On ch=1 n=c5 v=60
35400 On ch=1 n=f#4 v=60
35400 On ch=1 n=d#4 v=60
35520 On ch=1 n=d#4 v=0
35520 On ch=1 n=f#4 v=0
35520 On ch=1 n=c5 v=0
35520 On ch=1 n=d#4 v=60
35520 On ch=1 n=f#4 v=60
35520 On ch=1 n=c5 v=60
35640 On ch=1 n=c5 v=0
35640 On ch=1 n=f#4 v=0
35640 On ch=1 n=d#4 v=0
35640 On ch=1 n=a#3 v=60
35760 On ch=1 n=c#5 v=60
35760 On ch=1 n=a#4 v=60
35880 On ch=1 n=a#4 v=0
35880 On ch=1 n=c#5 v=0
35880 On ch=1 n=a#3 v=0
35880 On ch=1 n=c#5 v=60
35880 On ch=1 n=a#4 v=60
35880 On ch=1 n=d#4 v=60
36000 On ch=1 n=d#4 v=0
36000 On ch=1 n=a#4 v=0
36000 On ch=1 n=c#5 v=0
36000 On ch=1 n=g#3 v=60
36120 On ch=1 n=g#3 v=0
36120 On ch=1 n=d#5 v=60
36120 On ch=1 n=g#4 v=60
36240 On ch=1 n=g#4 v=0
36240 On ch=1 n=d#5 v=0
36240 On ch=1 n=d#5 v=60
36240 On ch=1 n=g#4 v=60
36360 On ch=1 n=g#4 v=0
36360 On ch=1 n=d#5 v=0
36360 On ch=1 n=c#4 v=60
36480 On ch=1 n=c#4 v=0
36480 On ch=1 n=c#5 v=60
36480 On ch=1 n=g#4 v=60
36480 On ch=1 n=f4 v=60
36600 On ch=1 n=f4 v=0
36600 On ch=1 n=g#4 v=0
36600 On ch=1 n=c#5 v=0
36600 On ch=1 n=f4 v=60
36600 On ch=1 n=g#4 v=60
36600 On ch=1 n=c#5 v=60
36720 On ch=1 n=c#5 v=0
36720 On ch=1 n=g#4 v=0
36720 On ch=1 n=f4 v=0
36720 On ch=1 n=g#3 v=60
36840 On ch=1 n=g#3 v=0
36840 On ch=1 n=c5 v=60
36840 On ch=1 n=f#4 v=60
36840 On ch=1 n=d#4 v=60
36960 On ch=1 n=d#4 v=0
36960 On ch=1 n=f#4 v=0
36960 On ch=1 n=c5 v=0
36960 On ch=1 n=a3 v=60
37080 On ch=1 n=a3 v=0
37080 On ch=1 n=a#3 v=60
37200 On ch=1 n=a#3 v=0
37200 On ch=1 n=d#5 v=60
37200 On ch=1 n=a#4 v=60
37200 On ch=1 n=f#4 v=60
37320 On ch=1 n=f#4 v=0
37320 On ch=1 n=a#4 v=0
37320 On ch=1 n=d#5 v=0
37320 On ch=1 n=f#5 v=60
37320 On ch=1 n=d#5 v=60
37320 On ch=1 n=g#4 v=60
37440 On ch=1 n=g#4 v=0
37440 On ch=1 n=d#5 v=0
37440 On ch=1 n=f#5 v=0
37440 On ch=1 n=f5 v=60
37440 On ch=1 n=c#5 v=60
37560 On ch=1 n=c#5 v=0
37560 On ch=1 n=f5 v=0
37800 On ch=1 n=c#4 v=60
37920 On ch=1 n=c#4 v=0
37920 On ch=1 n=c#5 v=60
37920 On ch=1 n=g#4 v=60
37920 On ch=1 n=f4 v=60
38040 On ch=1 n=f4 v=0
38040 On ch=1 n=g#4 v=0
38040 On ch=1 n=c#5 v=0
38040 On ch=1 n=f4 v=60
38040 On ch=1 n=g#4 v=60
38040 On ch=1 n=c#5 v=60
38160 On ch=1 n=c#5 v=0
38160 On ch=1 n=g#4 v=0
38160 On ch=1 n=f4 v=0
38160 On ch=1 n=g#3 v=60
38280 On ch=1 n=g#3 v=0
38280 On ch=1 n=c5 v=60
38280 On ch=1 n=f#4 v=60
38280 On ch=1 n=d#4 v=60
38400 On ch=1 n=d#4 v=0
38400 On ch=1 n=f#4 v=0
38400 On ch=1 n=c5 v=0
38400 On ch=1 n=d#4 v=60
38400 On ch=1 n=f#4 v=60
38400 On ch=1 n=c5 v=60
38520 On ch=1 n=c5 v=0
38520 On ch=1 n=f#4 v=0
38520 On ch=1 n=d#4 v=0
38520 On ch=1 n=a#3 v=60
38640 On ch=1 n=c#5 v=60
38640 On ch=1 n=a#4 v=60
38760 On ch=1 n=a#4 v=0
38760 On ch=1 n=c#5 v=0
38760 On ch=1 n=a#3 v=0
38760 On ch=1 n=a#4 v=60
38760 On ch=1 n=c#5 v=60
38760 On ch=1 n=d#4 v=60
38880 On ch=1 n=d#4 v=0
38880 On ch=1 n=c#5 v=0
38880 On ch=1 n=a#4 v=0
38880 On ch=1 n=g#3 v=60
39000 On ch=1 n=g#3 v=0
39000 On ch=1 n=d#5 v=60
39000 On ch=1 n=g#4 v=60
39120 On ch=1 n=g#4 v=0
39120 On ch=1 n=d#5 v=0
39120 On ch=1 n=d#5 v=60
39120 On ch=1 n=g#4 v=60
39240 On ch=1 n=g#4 v=0
39240 On ch=1 n=d#5 v=0
39240 On ch=1 n=c#4 v=60
39360 On ch=1 n=c#4 v=0
39360 On ch=1 n=c#5 v=60
39360 On ch=1 n=g#4 v=60
39360 On ch=1 n=f4 v=60
39480 On ch=1 n=f4 v=0
39480 On ch=1 n=g#4 v=0
39480 On ch=1 n=c#5 v=0
39480 On ch=1 n=f4 v=60
39480 On ch=1 n=g#4 v=60
39480 On ch=1 n=c#5 v=60
39600 On ch=1 n=c#5 v=0
