MFile 0 1 96
MTrk
0 Meta SeqName "Piano"
10944 On ch=1 n=f5 v=0
10944 On ch=1 n=g#3 v=0
10944 On ch=1 n=c#3 v=0
10944 On ch=1 n=f3 v=125
10944 On ch=1 n=c3 v=120
10944 On ch=1 n=f5 v=126
10960 On ch=1 n=c#5 v=0
10960 On ch=1 n=c5 v=106
10968 On ch=1 n=c3 v=0
10968 On ch=1 n=f2 v=107
10976 On ch=1 n=c5 v=0
10976 On ch=1 n=f4 v=106
10992 On ch=1 n=f4 v=0
10992 On ch=1 n=b4 v=107
10992 On ch=1 n=f3 v=0
10992 On ch=1 n=f2 v=0
10992 On ch=1 n=g#3 v=126
10992 On ch=1 n=d#3 v=81
11008 On ch=1 n=b4 v=0
11008 On ch=1 n=c#5 v=108
11016 On ch=1 n=d#3 v=0
11016 On ch=1 n=c#3 v=115
11024 On ch=1 n=c#5 v=0
11024 On ch=1 n=b4 v=96
11040 On ch=1 n=b4 v=0
11040 On ch=1 n=c#5 v=113
11040 On ch=1 n=f5 v=0
11040 On ch=1 n=g#3 v=0
11040 On ch=1 n=c#3 v=0
11040 On ch=1 n=f3 v=127
11040 On ch=1 n=c3 v=113
11040 On ch=1 n=f5 v=127
11056 On ch=1 n=c#5 v=0
11056 On ch=1 n=c5 v=109
11064 On ch=1 n=c3 v=0
11064 On ch=1 n=f2 v=120
11072 On ch=1 n=c5 v=0
11072 On ch=1 n=f4 v=113
11088 On ch=1 n=f4 v=0
11088 On ch=1 n=f4 v=126
11088 On ch=1 n=f3 v=0
11088 On ch=1 n=f2 v=0
11088 On ch=1 n=f3 v=124
11088 On ch=1 n=f2 v=118
11104 On ch=1 n=f4 v=0
11104 On ch=1 n=g4 v=120
11112 On ch=1 n=f3 v=0
11112 On ch=1 n=f2 v=0
11112 On ch=1 n=f3 v=125
11112 On ch=1 n=f2 v=127
11120 On ch=1 n=g4 v=0
11120 On ch=1 n=f4 v=126
11136 On ch=1 n=f4 v=0
11136 On ch=1 n=g2 v=118
11136 On ch=1 n=g3 v=124
11136 On ch=1 n=g4 v=127
11136 On ch=1 n=f5 v=0
11136 On ch=1 n=f3 v=0
11136 On ch=1 n=f2 v=0
11184 On ch=1 n=g2 v=0
11184 On ch=1 n=g3 v=0
11184 On ch=1 n=g4 v=0
11184 On ch=1 n=g#4 v=121
11184 On ch=1 n=g#3 v=126
11184 On ch=1 n=g#2 v=125
11232 On ch=1 n=g#4 v=0
11232 On ch=1 n=g#3 v=0
11232 On ch=1 n=g#2 v=0
11280 On ch=1 n=f#5 v=121
11280 On ch=1 n=a2 v=112
11280 On ch=1 n=c#5 v=120
11280 On ch=1 n=a3 v=120
11280 On ch=1 n=f#4 v=118
11376 On ch=1 n=f#5 v=0
11376 On ch=1 n=a2 v=0
11376 On ch=1 n=c#5 v=0
11376 On ch=1 n=a3 v=0
11376 On ch=1 n=f#4 v=0
11376 On ch=1 n=a#3 v=111
11376 On ch=1 n=c#5 v=113
11376 On ch=1 n=a#2 v=104
11376 On ch=1 n=f5 v=117
11376 On ch=1 n=g4 v=102
11424 On ch=1 n=a#3 v=0
11424 On ch=1 n=c#5 v=0
11424 On ch=1 n=a#2 v=0
11424 On ch=1 n=f5 v=0
11424 On ch=1 n=g4 v=0
11424 On ch=1 n=b2 v=109
11424 On ch=1 n=b3 v=110
11424 On ch=1 n=f5 v=120
11424 On ch=1 n=g#4 v=111
11424 On ch=1 n=d5 v=115
11472 On ch=1 n=b2 v=0
11472 On ch=1 n=b3 v=0
11472 On ch=1 n=f5 v=0
11472 On ch=1 n=g#4 v=0
11472 On ch=1 n=d5 v=0
11472 On ch=1 n=c4 v=126
11472 On ch=1 n=c3 v=120
11472 On ch=1 n=e5 v=127
11472 On ch=1 n=g4 v=120
11472 On ch=1 n=c5 v=124
11520 On ch=1 n=c4 v=0
11520 On ch=1 n=c3 v=0
11520 On ch=1 n=e5 v=0
11520 On ch=1 n=g4 v=0
11520 On ch=1 n=c5 v=0
11520 On ch=1 n=f5 v=127
11520 On ch=1 n=f4 v=126
11520 On ch=1 n=f6 v=127
11520 On ch=1 n=f7 v=127
11568 On ch=1 n=c#3 v=118
11568 On ch=1 n=c#4 v=126
11584 On ch=1 n=c#3 v=0
11584 On ch=1 n=c#4 v=0
11584 On ch=1 n=b3 v=124
11584 On ch=1 n=b2 v=120
11600 On ch=1 n=b3 v=0
11600 On ch=1 n=b2 v=0
11600 On ch=1 n=c4 v=126
11600 On ch=1 n=c3 v=126
11616 On ch=1 n=c4 v=0
11616 On ch=1 n=c3 v=0
11616 On ch=1 n=f3 v=127
11616 On ch=1 n=f2 v=127
11616 On ch=1 n=f4 v=127
11808 On ch=1 n=f3 v=0
11808 On ch=1 n=f2 v=0
11808 On ch=1 n=f4 v=0
11904 On ch=1 n=f5 v=0
11904 On ch=1 n=f4 v=0
11904 On ch=1 n=f6 v=0
11904 On ch=1 n=f7 v=0
11904 Meta TrkEnd
TrkEnd
