MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
102898 On ch=1 n=f#2 v=52
103068 On ch=1 n=b5 v=37
103118 On ch=1 n=b6 v=0
103216 On ch=1 n=b5 v=0
103244 On ch=1 n=d6 v=44
103326 On ch=1 n=d6 v=0
103510 On ch=1 n=a#6 v=77
103542 Par ch=1 c=64 v=0
103688 On ch=1 n=a#5 v=36
103724 On ch=1 n=f#2 v=0
103727 Par ch=1 c=64 v=127
103842 On ch=1 n=a#5 v=0
103860 On ch=1 n=c#6 v=40
103994 On ch=1 n=c#6 v=0
104070 On ch=1 n=g5 v=41
104078 On ch=1 n=g6 v=48
104222 On ch=1 n=a#5 v=37
104290 On ch=1 n=g5 v=0
104334 On ch=1 n=a#5 v=0
104342 On ch=1 n=g6 v=0
104372 On ch=1 n=c#6 v=36
104474 On ch=1 n=c#6 v=0
104592 On ch=1 n=e6 v=49
104598 On ch=1 n=e5 v=48
104632 On ch=1 n=a#6 v=0
104658 On ch=1 n=e5 v=0
104746 On ch=1 n=a#5 v=40
104832 On ch=1 n=a#5 v=0
104896 On ch=1 n=c#6 v=37
104910 On ch=1 n=e6 v=0
104956 On ch=1 n=c#6 v=0
105070 On ch=1 n=f#2 v=50
105076 On ch=1 n=a#6 v=74
105242 On ch=1 n=a#5 v=32
105344 On ch=1 n=a#5 v=0
105384 On ch=1 n=c#6 v=33
105442 On ch=1 n=c#6 v=0
105446 On ch=1 n=a#6 v=0
105600 On ch=1 n=b6 v=111
105708 Par ch=1 c=64 v=0
105780 On ch=1 n=b5 v=28
105832 On ch=1 n=f#3 v=57
105856 On ch=1 n=f#2 v=0
105878 Par ch=1 c=64 v=127
105890 On ch=1 n=f#3 v=0
105948 On ch=1 n=b5 v=0
105951 On ch=1 n=b6 v=0
105951 On ch=1 n=d#6 v=46
106008 On ch=1 n=d#6 v=0
106126 On ch=1 n=f#6 v=96
106140 On ch=1 n=b3 v=42
106284 On ch=1 n=f#5 v=51
106374 On ch=1 n=d#4 v=64
106416 On ch=1 n=f#5 v=0
106442 On ch=1 n=b5 v=74
106445 On ch=1 n=f#6 v=0
106494 On ch=1 n=b5 v=0
106632 On ch=1 n=d#6 v=90
106648 On ch=1 n=f#4 v=70
106678 On ch=1 n=d#4 v=0
106786 On ch=1 n=d#5 v=57
106882 On ch=1 n=b4 v=73
106884 On ch=1 n=f#4 v=0
106900 On ch=1 n=d#5 v=0
106962 On ch=1 n=f#5 v=43
107032 On ch=1 n=d#6 v=0
107052 On ch=1 n=f#5 v=0
107162 On ch=1 n=g#4 v=51
107162 On ch=1 n=d6 v=78
107184 Par ch=1 c=64 v=0
107196 On ch=1 n=b4 v=0
107352 Par ch=1 c=64 v=127
107374 On ch=1 n=d5 v=40
107416 On ch=1 n=b3 v=0
107430 On ch=1 n=g#4 v=0
107454 On ch=1 n=d5 v=0
107474 On ch=1 n=f4 v=75
107558 On ch=1 n=d6 v=0
107602 On ch=1 n=f4 v=0
107624 On ch=1 n=b5 v=48
107702 On ch=1 n=b5 v=0
107820 On ch=1 n=c#6 v=70
107842 On ch=1 n=f#2 v=58
107890 Par ch=1 c=64 v=0
107998 On ch=1 n=c#5 v=41
108100 On ch=1 n=f#2 v=0
108122 Par ch=1 c=64 v=127
108160 On ch=1 n=c#5 v=0
108182 On ch=1 n=e5 v=42
108252 On ch=1 n=e5 v=0
108398 On ch=1 n=a#4 v=41
108570 On ch=1 n=c#5 v=44
108592 On ch=1 n=a#4 v=0
108674 On ch=1 n=c#5 v=0
108766 On ch=1 n=e5 v=29
108838 On ch=1 n=e5 v=0
108906 On ch=1 n=g4 v=52
109082 On ch=1 n=g4 v=0
109092 On ch=1 n=c#5 v=29
109196 On ch=1 n=c#5 v=0
109296 On ch=1 n=e5 v=16
109320 On ch=1 n=c#6 v=0
109376 On ch=1 n=e5 v=0
109478 On ch=1 n=c#6 v=67
109496 On ch=1 n=f#2 v=42
109638 On ch=1 n=c#5 v=27
109688 On ch=1 n=c#6 v=0
109760 On ch=1 n=c#5 v=0
109812 On ch=1 n=e5 v=41
109874 On ch=1 n=e5 v=0
109970 On ch=1 n=b5 v=65
110010 Par ch=1 c=64 v=0
110126 On ch=1 n=b4 v=28
110200 On ch=1 n=f#2 v=0
110210 Par ch=1 c=64 v=127
110268 On ch=1 n=d5 v=34
110290 On ch=1 n=b4 v=0
110404 On ch=1 n=d5 v=0
110482 On ch=1 n=g#4 v=50
110650 On ch=1 n=b4 v=36
110676 On ch=1 n=g#4 v=0
110804 On ch=1 n=b4 v=0
110810 On ch=1 n=d5 v=36
110952 On ch=1 n=d5 v=0
111052 On ch=1 n=f4 v=71
111110 On ch=1 n=b5 v=0
111208 On ch=1 n=f4 v=0
111228 On ch=1 n=b4 v=28
111362 On ch=1 n=b4 v=0
111382 On ch=1 n=d5 v=26
111480 On ch=1 n=d5 v=0
111552 On ch=1 n=b5 v=83
111590 On ch=1 n=f#2 v=47
111748 On ch=1 n=b4 v=42
111756 On ch=1 n=b5 v=0
111874 On ch=1 n=b4 v=0
111902 On ch=1 n=d5 v=42
111982 On ch=1 n=d5 v=0
112210 On ch=1 n=a#5 v=58
112270 Par ch=1 c=64 v=0
112384 On ch=1 n=a#4 v=31
112468 Par ch=1 c=64 v=127
112473 On ch=1 n=f#2 v=0
112546 On ch=1 n=a#4 v=0
112576 On ch=1 n=c#5 v=35
112672 On ch=1 n=c#5 v=0
112750 On ch=1 n=g4 v=44
112862 On ch=1 n=g4 v=0
112934 On ch=1 n=a#4 v=14
113052 On ch=1 n=a#4 v=0
113072 On ch=1 n=c#5 v=41
113150 On ch=1 n=c#5 v=0
113252 On ch=1 n=e4 v=49
113352 On ch=1 n=e4 v=0
113422 On ch=1 n=a#4 v=26
113456 On ch=1 n=a#5 v=0
113536 On ch=1 n=a#4 v=0
113566 On ch=1 n=c#5 v=40
113630 On ch=1 n=c#5 v=0
113736 On ch=1 n=a#5 v=55
113754 On ch=1 n=f#2 v=43
113890 On ch=1 n=a#4 v=32
114006 On ch=1 n=a#4 v=0
114056 On ch=1 n=c#5 v=44
114122 On ch=1 n=c#5 v=0
114132 On ch=1 n=a#5 v=0
114234 On ch=1 n=b5 v=70
114328 Par ch=1 c=64 v=0
114404 On ch=1 n=b4 v=47
114476 On ch=1 n=b2 v=51
114498 Par ch=1 c=64 v=127
114540 On ch=1 n=b4 v=0
114564 On ch=1 n=b5 v=0
114564 On ch=1 n=d#5 v=54
114612 On ch=1 n=d#5 v=0
114758 On ch=1 n=f#5 v=57
114796 On ch=1 n=d#3 v=39
114866 Par ch=1 c=64 v=0
114912 On ch=1 n=f#4 v=50
114980 On ch=1 n=b2 v=0
114988 Par ch=1 c=64 v=127
115034 On ch=1 n=f#3 v=56
115048 On ch=1 n=f#2 v=0
115066 On ch=1 n=d#3 v=0
115084 On ch=1 n=f#4 v=0
115094 On ch=1 n=f#5 v=0
115094 On ch=1 n=b4 v=44
115097 On ch=1 n=f#3 v=0
115152 On ch=1 n=b4 v=0
115298 On ch=1 n=d#5 v=60
115332 On ch=1 n=b3 v=39
115480 On ch=1 n=d#4 v=55
115496 Par ch=1 c=64 v=0
115556 On ch=1 n=b3 v=0
115604 On ch=1 n=b2 v=72
115620 Par ch=1 c=64 v=127
115682 On ch=1 n=f#4 v=60
115726 On ch=1 n=d#4 v=0
115796 On ch=1 n=f#4 v=0
115828 On ch=1 n=d#5 v=0
115858 On ch=1 n=b2 v=0
115908 On ch=1 n=d5 v=57
115930 On ch=1 n=f3 v=36
115942 Par ch=1 c=64 v=0
116090 On ch=1 n=d4 v=54
116156 Par ch=1 c=64 v=127
116180 On ch=1 n=f3 v=0
116242 On ch=1 n=f2 v=40
116248 On ch=1 n=d4 v=0
116306 On ch=1 n=d5 v=0
116338 On ch=1 n=g#4 v=33
116462 On ch=1 n=f2 v=0
116664 Par ch=1 c=64 v=0
116704 On ch=1 n=c#4 v=28
116706 On ch=1 n=c#5 v=33
116724 On ch=1 n=a#4 v=25
116727 On ch=1 n=f#2 v=25
116742 On ch=1 n=f#3 v=12
116800 On ch=1 n=g#4 v=0
117112 On ch=1 n=f#2 v=0
117126 Par ch=1 c=64 v=127
117142 On ch=1 n=f#3 v=0
117412 On ch=1 n=f#3 v=24
117560 On ch=1 n=f#3 v=0
117592 On ch=1 n=g3 v=48
117662 On ch=1 n=g3 v=0
117702 On ch=1 n=c#4 v=0
117732 On ch=1 n=f#3 v=47
117794 On ch=1 n=f#3 v=0
117796 On ch=1 n=a#4 v=0
117860 On ch=1 n=c#5 v=0
117878 Par ch=1 c=64 v=0
117904 On ch=1 n=f#3 v=57
118062 On ch=1 n=f#3 v=0
118074 On ch=1 n=g3 v=52
118092 Par ch=1 c=64 v=127
118168 On ch=1 n=g3 v=0
118232 On ch=1 n=f#3 v=49
118302 On ch=1 n=f#3 v=0
118400 Par ch=1 c=64 v=0
118408 On ch=1 n=f#4 v=63
118430 On ch=1 n=f#3 v=48
118556 On ch=1 n=f#3 v=0
118590 On ch=1 n=g3 v=47
118594 On ch=1 n=g4 v=50
118600 On ch=1 n=f#4 v=0
118646 Par ch=1 c=64 v=127
118682 On ch=1 n=g3 v=0
118738 On ch=1 n=f#4 v=59
118758 On ch=1 n=g4 v=0
118758 On ch=1 n=f#3 v=36
118808 On ch=1 n=f#4 v=0
118868 On ch=1 n=f#3 v=0
118908 Par ch=1 c=64 v=0
118952 On ch=1 n=b4 v=57
118954 On ch=1 n=b3 v=43
118958 On ch=1 n=b2 v=67
118960 On ch=1 n=f#4 v=58
119100 On ch=1 n=f#4 v=0
119174 On ch=1 n=g4 v=35
119194 On ch=1 n=b4 v=0
119230 Par ch=1 c=64 v=127
119272 On ch=1 n=b2 v=0
119304 On ch=1 n=b3 v=0
119312 On ch=1 n=f#4 v=54
119340 On ch=1 n=g4 v=0
119370 On ch=1 n=f#4 v=0
119506 Par ch=1 c=64 v=0
119536 On ch=1 n=d4 v=57
119538 On ch=1 n=d3 v=52
119550 On ch=1 n=b4 v=41
119550 On ch=1 n=f#4 v=43
119632 On ch=1 n=f#4 v=0
119722 On ch=1 n=b4 v=0
119724 On ch=1 n=g4 v=35
119814 Par ch=1 c=64 v=127
119878 On ch=1 n=d3 v=0
119881 On ch=1 n=f#4 v=49
119904 On ch=1 n=d4 v=0
119907 On ch=1 n=g4 v=0
119952 On ch=1 n=f#4 v=0
120044 Par ch=1 c=64 v=0
120082 On ch=1 n=b4 v=54
120087 On ch=1 n=f#4 v=33
120096 On ch=1 n=e3 v=62
120098 On ch=1 n=e4 v=52
120198 On ch=1 n=f#4 v=0
120298 On ch=1 n=g4 v=18
120346 On ch=1 n=b4 v=0
120352 Par ch=1 c=64 v=127
120364 On ch=1 n=e4 v=0
120404 On ch=1 n=f#4 v=42
120406 On ch=1 n=g4 v=0
120466 On ch=1 n=e3 v=0
120468 On ch=1 n=f#4 v=0
120600 On ch=1 n=f#4 v=52
120600 On ch=1 n=f#3 v=70
120612 Par ch=1 c=64 v=0
120736 On ch=1 n=f#4 v=0
120754 On ch=1 n=g4 v=63
120760 On ch=1 n=f#3 v=0
120766 On ch=1 n=g3 v=77
120828 Par ch=1 c=64 v=127
120896 On ch=1 n=f#4 v=69
120914 On ch=1 n=f#3 v=74
120922 On ch=1 n=g3 v=0
120946 On ch=1 n=g4 v=0
120958 On ch=1 n=f#4 v=0
120994 On ch=1 n=f#3 v=0
121042 Par ch=1 c=64 v=0
121092 On ch=1 n=b4 v=65
121094 On ch=1 n=b3 v=67
121096 On ch=1 n=f#4 v=59
121098 On ch=1 n=b2 v=85
121210 On ch=1 n=f#4 v=0
121256 On ch=1 n=b3 v=0
121272 On ch=1 n=g4 v=46
121284 On ch=1 n=b2 v=0
121287 On ch=1 n=b4 v=0
121304 Par ch=1 c=64 v=127
121400 On ch=1 n=f#4 v=60
121434 On ch=1 n=g4 v=0
121470 On ch=1 n=f#4 v=0
121614 On ch=1 n=d4 v=62
121620 On ch=1 n=d3 v=58
121628 Par ch=1 c=64 v=0
121631 On ch=1 n=b4 v=52
121634 On ch=1 n=f#4 v=50
121706 On ch=1 n=f#4 v=0
121788 On ch=1 n=g4 v=50
121808 On ch=1 n=b4 v=0
121858 Par ch=1 c=64 v=127
121880 On ch=1 n=d4 v=0
121882 On ch=1 n=d3 v=0
121920 On ch=1 n=f#4 v=55
121938 On ch=1 n=g4 v=0
121990 On ch=1 n=f#4 v=0
122088 Par ch=1 c=64 v=0
122138 On ch=1 n=f#4 v=40
122143 On ch=1 n=b4 v=48
122154 On ch=1 n=e4 v=55
122164 On ch=1 n=e3 v=55
122270 On ch=1 n=f#4 v=0
122330 On ch=1 n=g4 v=39
122346 On ch=1 n=b4 v=0
122348 Par ch=1 c=64 v=127
122412 On ch=1 n=e4 v=0
122488 On ch=1 n=f#4 v=60
122516 On ch=1 n=g4 v=0
122522 On ch=1 n=e3 v=0
122544 On ch=1 n=f#4 v=0
122654 On ch=1 n=f#3 v=71
122656 On ch=1 n=f#4 v=70
122672 Par ch=1 c=64 v=0
122818 On ch=1 n=g3 v=72
122821 On ch=1 n=f#3 v=0
122824 On ch=1 n=g4 v=73
122826 On ch=1 n=f#4 v=0
122840 Par ch=1 c=64 v=127
122952 On ch=1 n=f#4 v=67
122962 On ch=1 n=g4 v=0
122972 On ch=1 n=f#3 v=73
122974 On ch=1 n=g3 v=0
123020 On ch=1 n=f#3 v=0
123026 On ch=1 n=f#4 v=0
123132 Par ch=1 c=64 v=0
123148 On ch=1 n=f#4 v=52
123152 On ch=1 n=d5 v=69
123162 On ch=1 n=b3 v=63
123168 On ch=1 n=b2 v=81
123176 On ch=1 n=b4 v=44
123284 On ch=1 n=f#4 v=0
123332 Par ch=1 c=64 v=127
123340 On ch=1 n=b2 v=0
123358 On ch=1 n=g4 v=44
123368 On ch=1 n=b3 v=0
123424 On ch=1 n=b4 v=0
123432 On ch=1 n=d5 v=0
123454 On ch=1 n=g4 v=0
123510 On ch=1 n=f#4 v=57
123536 On ch=1 n=c#4 v=73
123544 On ch=1 n=c#3 v=70
123574 On ch=1 n=f#4 v=0
123608 On ch=1 n=c#3 v=0
123620 On ch=1 n=c#4 v=0
123670 On ch=1 n=f#4 v=67
123686 On ch=1 n=d5 v=80
123692 On ch=1 n=d4 v=97
123696 On ch=1 n=d3 v=82
123710 On ch=1 n=b4 v=57
123716 Par ch=1 c=64 v=0
123846 On ch=1 n=f#4 v=0
123896 On ch=1 n=g4 v=62
123916 Par ch=1 c=64 v=127
123924 On ch=1 n=d4 v=0
123956 On ch=1 n=b4 v=0
123958 On ch=1 n=d3 v=0
124006 On ch=1 n=d5 v=0
124042 On ch=1 n=g4 v=0
124078 On ch=1 n=f#4 v=46
124122 On ch=1 n=b3 v=97
124128 On ch=1 n=b2 v=95
124142 On ch=1 n=f#4 v=0
124244 On ch=1 n=b2 v=0
124270 On ch=1 n=f#4 v=75
124273 On ch=1 n=b3 v=0
124276 On ch=1 n=d5 v=81
124318 On ch=1 n=g3 v=97
124336 On ch=1 n=b4 v=27
124346 Par ch=1 c=64 v=0
124408 On ch=1 n=f#4 v=0
124518 On ch=1 n=g4 v=64
124586 On ch=1 n=b4 v=0
124668 Par ch=1 c=64 v=127
124676 On ch=1 n=g4 v=0
124694 On ch=1 n=f#4 v=70
124772 On ch=1 n=f#4 v=0
124780 On ch=1 n=d5 v=0
124894 On ch=1 n=g4 v=65
124908 On ch=1 n=b4 v=69
124938 On ch=1 n=e4 v=29
125092 On ch=1 n=c#5 v=69
125098 On ch=1 n=b4 v=0
125214 On ch=1 n=g3 v=0
125214 On ch=1 n=g4 v=0
125248 On ch=1 n=b4 v=67
125250 On ch=1 n=c#5 v=0
125262 On ch=1 n=e4 v=0
125388 On ch=1 n=b4 v=0
125396 On ch=1 n=c#5 v=78
125400 On ch=1 n=a3 v=89
125404 On ch=1 n=a2 v=86
125422 Par ch=1 c=64 v=0
125428 On ch=1 n=e4 v=60
125428 On ch=1 n=a4 v=43
125560 On ch=1 n=f#4 v=78
125572 On ch=1 n=e4 v=0
125622 Par ch=1 c=64 v=127
125636 On ch=1 n=a4 v=0
125696 On ch=1 n=a2 v=0
125696 On ch=1 n=a3 v=0
125734 On ch=1 n=c#5 v=0
125737 On ch=1 n=e4 v=72
125802 On ch=1 n=e4 v=0
125820 On ch=1 n=f#4 v=0
125852 On ch=1 n=b2 v=106
125854 On ch=1 n=b3 v=86
125898 On ch=1 n=b3 v=0
125942 On ch=1 n=b2 v=0
125974 On ch=1 n=c#5 v=78
125978 On ch=1 n=e4 v=82
125988 On ch=1 n=a4 v=62
126002 On ch=1 n=c#4 v=96
126004 On ch=1 n=c#3 v=93
126051 Par ch=1 c=64 v=0
126160 On ch=1 n=f#4 v=77
126164 On ch=1 n=e4 v=0
126236 Par ch=1 c=64 v=127
126248 On ch=1 n=c#4 v=0
126310 On ch=1 n=c#3 v=0
126322 On ch=1 n=a4 v=0
126326 On ch=1 n=e4 v=73
126364 On ch=1 n=c#5 v=0
126367 On ch=1 n=f#4 v=0
126377 On ch=1 n=e4 v=0
126381 On ch=1 n=a2 v=109
126381 On ch=1 n=a3 v=104
126427 On ch=1 n=a2 v=0
126467 On ch=1 n=a3 v=0
126509 On ch=1 n=c#5 v=79
126527 On ch=1 n=e4 v=77
126530 On ch=1 n=a4 v=63
126561 On ch=1 n=f#3 v=101
126587 Par ch=1 c=64 v=0
126713 On ch=1 n=e4 v=0
126739 On ch=1 n=f#4 v=69
126862 Par ch=1 c=64 v=127
126915 On ch=1 n=a4 v=0
126933 On ch=1 n=e4 v=63
126973 On ch=1 n=f#4 v=0
127011 On ch=1 n=e4 v=0
127041 On ch=1 n=c#5 v=0
127141 On ch=1 n=a4 v=64
127147 On ch=1 n=f#4 v=57
127163 On ch=1 n=d4 v=51
127329 On ch=1 n=b4 v=79
127357 On ch=1 n=a4 v=0
127461 On ch=1 n=b4 v=0
127497 On ch=1 n=a4 v=69
127525 On ch=1 n=d4 v=0
127541 On ch=1 n=f#3 v=0
127591 On ch=1 n=f#4 v=0
127655 On ch=1 n=g3 v=87
127659 On ch=1 n=a4 v=0
127659 On ch=1 n=g2 v=82
127669 On ch=1 n=b4 v=74
127669 On ch=1 n=g4 v=65
127683 On ch=1 n=d4 v=69
127739 Par ch=1 c=64 v=0
127831 On ch=1 n=d4 v=0
127843 On ch=1 n=e4 v=83
127969 Par ch=1 c=64 v=127
127991 On ch=1 n=g4 v=0
127993 On ch=1 n=d4 v=73
128017 On ch=1 n=b4 v=0
128075 On ch=1 n=e4 v=0
128091 On ch=1 n=d4 v=0
128191 On ch=1 n=b4 v=82
128193 On ch=1 n=g4 v=77
128195 On ch=1 n=d4 v=58
128233 On ch=1 n=g3 v=0
128235 On ch=1 n=g2 v=0
128347 On ch=1 n=d4 v=0
128387 On ch=1 n=e4 v=78
128435 On ch=1 n=a3 v=92
128447 On ch=1 n=a2 v=93
128473 On ch=1 n=b4 v=0
128476 On ch=1 n=g4 v=0
128557 On ch=1 n=e4 v=0
128565 On ch=1 n=d4 v=64
128609 On ch=1 n=a3 v=0
128637 On ch=1 n=a2 v=0
128640 On ch=1 n=d4 v=0
128727 On ch=1 n=a#4 v=77
128730 On ch=1 n=d4 v=67
128737 On ch=1 n=g4 v=72
128739 On ch=1 n=a#3 v=102
128745 On ch=1 n=a#2 v=93
128861 Par ch=1 c=64 v=0
128913 On ch=1 n=d#4 v=74
128931 On ch=1 n=d4 v=0
129067 On ch=1 n=d4 v=80
129075 Par ch=1 c=64 v=127
129133 On ch=1 n=a#4 v=0
129145 On ch=1 n=d4 v=0
129179 On ch=1 n=g4 v=0
129182 On ch=1 n=d#4 v=0
129253 On ch=1 n=a#4 v=87
129257 On ch=1 n=d#4 v=70
129261 On ch=1 n=a#3 v=0
129269 On ch=1 n=d4 v=87
129283 On ch=1 n=g4 v=67
129347 On ch=1 n=d#4 v=0
129357 On ch=1 n=a#2 v=0
129397 On ch=1 n=d4 v=0
129485 On ch=1 n=d4 v=62
129529 On ch=1 n=g3 v=111
129533 On ch=1 n=g2 v=111
129559 On ch=1 n=d#4 v=78
129585 On ch=1 n=g2 v=0
129588 On ch=1 n=d4 v=0
129615 On ch=1 n=g3 v=0
129681 On ch=1 n=d#4 v=0
129693 On ch=1 n=d4 v=80
129775 On ch=1 n=g4 v=0
129778 On ch=1 n=a#4 v=0
129805 On ch=1 n=d4 v=0
129961 On ch=1 n=a#4 v=86
129967 On ch=1 n=d4 v=89
130001 On ch=1 n=d#4 v=111
130003 On ch=1 n=d#3 v=111
130121 Par ch=1 c=64 v=0
130231 On ch=1 n=g4 v=78
130275 On ch=1 n=d4 v=0
130351 Par ch=1 c=64 v=127
130385 On ch=1 n=d4 v=67
130435 On ch=1 n=g4 v=0
130461 On ch=1 n=d4 v=0
130495 On ch=1 n=d#4 v=0
130555 On ch=1 n=d#3 v=0
130579 On ch=1 n=d4 v=70
130739 On ch=1 n=d4 v=0
130757 On ch=1 n=g4 v=73
130903 On ch=1 n=d4 v=72
130957 On ch=1 n=a#4 v=0
131023 On ch=1 n=d4 v=0
131179 On ch=1 n=a4 v=75
131187 On ch=1 n=d#4 v=64
131215 On ch=1 n=g4 v=0
131221 On ch=1 n=c3 v=93
131221 On ch=1 n=c4 v=82
131419 On ch=1 n=g4 v=73
131441 On ch=1 n=d#4 v=0
131559 On ch=1 n=g4 v=0
131589 On ch=1 n=d#4 v=47
131649 On ch=1 n=d#4 v=0
131719 On ch=1 n=c4 v=0
131737 On ch=1 n=d#4 v=58
131855 On ch=1 n=d#4 v=0
131925 On ch=1 n=c3 v=0
132003 On ch=1 n=g4 v=93
132005 On ch=1 n=a2 v=81
132007 On ch=1 n=a3 v=71
132011 On ch=1 n=c4 v=60
132045 On ch=1 n=a4 v=0
132163 On ch=1 n=a3 v=0
132187 On ch=1 n=c4 v=0
132191 On ch=1 n=g4 v=0
132343 On ch=1 n=g4 v=93
132347 On ch=1 n=d4 v=64
132347 On ch=1 n=a3 v=58
132349 Par ch=1 c=64 v=0
132357 On ch=1 n=a2 v=0
132359 On ch=1 n=d3 v=62
132603 On ch=1 n=d#4 v=58
132621 On ch=1 n=d4 v=0
132641 Par ch=1 c=64 v=127
132777 On ch=1 n=d#4 v=0
132783 On ch=1 n=d4 v=72
132863 On ch=1 n=d4 v=0
132971 On ch=1 n=d4 v=62
133135 On ch=1 n=d4 v=0
133155 On ch=1 n=d#4 v=54
133251 On ch=1 n=a3 v=0
133251 On ch=1 n=d3 v=0
133299 On ch=1 n=d#4 v=0
133299 On ch=1 n=d4 v=71
133355 On ch=1 n=d4 v=0
133471 Par ch=1 c=64 v=0
133485 On ch=1 n=f#4 v=85
133487 On ch=1 n=a3 v=60
133503 On ch=1 n=d3 v=63
133503 On ch=1 n=d4 v=63
133533 On ch=1 n=g4 v=0
133677 On ch=1 n=d4 v=0
133685 On ch=1 n=d#4 v=75
133731 Par ch=1 c=64 v=127
133835 On ch=1 n=d4 v=82
133883 On ch=1 n=d#4 v=0
133903 On ch=1 n=d4 v=0
134007 On ch=1 n=d4 v=71
134135 On ch=1 n=d4 v=0
134173 On ch=1 n=d#4 v=69
134211 On ch=1 n=f#4 v=0
134311 On ch=1 n=d#4 v=0
134329 On ch=1 n=d4 v=88
134369 On ch=1 n=d4 v=0
134445 On ch=1 n=a3 v=0
134533 On ch=1 n=d3 v=0
134641 On ch=1 n=b4 v=96
134643 On ch=1 n=d5 v=89
134643 On ch=1 n=g5 v=90
134645 On ch=1 n=b5 v=101
134651 On ch=1 n=g3 v=95
134653 On ch=1 n=g2 v=102
134883 Par ch=1 c=64 v=0
134919 On ch=1 n=e5 v=79
134931 On ch=1 n=d5 v=0
135037 Par ch=1 c=64 v=127
135081 On ch=1 n=d5 v=82
135113 On ch=1 n=e5 v=0
135127 On ch=1 n=d5 v=0
135267 On ch=1 n=d5 v=73
135339 On ch=1 n=g2 v=0
135345 On ch=1 n=g3 v=0
135399 On ch=1 n=d5 v=0
135421 On ch=1 n=b5 v=0
135439 On ch=1 n=e5 v=79
135453 On ch=1 n=g5 v=0
135461 On ch=1 n=b4 v=0
135501 On ch=1 n=a3 v=105
135509 On ch=1 n=a2 v=98
135595 On ch=1 n=d5 v=90
135609 On ch=1 n=e5 v=0
135651 On ch=1 n=a3 v=0
135663 On ch=1 n=a2 v=0
135685 On ch=1 n=d5 v=0
135763 On ch=1 n=a#4 v=85
135765 On ch=1 n=d5 v=87
135765 On ch=1 n=g5 v=80
135767 On ch=1 n=a#5 v=93
135769 On ch=1 n=a#3 v=101
135773 On ch=1 n=a#2 v=101
135821 Par ch=1 c=64 v=0
135951 On ch=1 n=d#5 v=89
135963 On ch=1 n=d5 v=0
136037 Par ch=1 c=64 v=127
136089 On ch=1 n=d5 v=70
136139 On ch=1 n=d#5 v=0
136149 On ch=1 n=d5 v=0
136297 On ch=1 n=a#3 v=0
136301 On ch=1 n=d5 v=83
136335 On ch=1 n=a#4 v=0
136421 On ch=1 n=a#2 v=0
136447 On ch=1 n=d#5 v=78
136461 On ch=1 n=d5 v=0
136543 On ch=1 n=g3 v=120
136546 On ch=1 n=g2 v=118
136551 On ch=1 n=a#5 v=0
136587 On ch=1 n=g5 v=0
136595 On ch=1 n=g2 v=0
136619 On ch=1 n=d5 v=85
136623 On ch=1 n=g3 v=0
136643 On ch=1 n=d#5 v=0
136747 On ch=1 n=d5 v=0
136877 On ch=1 n=a#5 v=98
136881 On ch=1 n=a#4 v=90
136893 On ch=1 n=d5 v=102
136895 On ch=1 n=d#4 v=118
136903 On ch=1 n=d#3 v=112
137019 Par ch=1 c=64 v=0
137139 On ch=1 n=g5 v=81
137169 On ch=1 n=d5 v=0
137219 Par ch=1 c=64 v=127
137315 On ch=1 n=g5 v=0
137318 On ch=1 n=d5 v=75
137371 On ch=1 n=d5 v=0
137529 On ch=1 n=d5 v=72
137635 On ch=1 n=d5 v=0
137685 On ch=1 n=g5 v=67
137797 On ch=1 n=a#5 v=0
137839 On ch=1 n=g5 v=0
137851 On ch=1 n=d5 v=72
137891 On ch=1 n=a#4 v=0
137891 On ch=1 n=d#4 v=0
137923 On ch=1 n=d5 v=0
138085 On ch=1 n=a5 v=77
138085 On ch=1 n=a4 v=83
138088 On ch=1 n=d#5 v=82
138097 On ch=1 n=c4 v=79
138101 On ch=1 n=c3 v=87
138107 On ch=1 n=d#3 v=0
138171 Par ch=1 c=64 v=0
138327 On ch=1 n=d#5 v=0
138337 On ch=1 n=g5 v=62
138373 Par ch=1 c=64 v=127
138429 On ch=1 n=g5 v=0
138485 On ch=1 n=d#5 v=50
138537 On ch=1 n=d#5 v=0
138547 On ch=1 n=a4 v=0
138631 On ch=1 n=d#5 v=54
138641 On ch=1 n=c4 v=0
138709 On ch=1 n=c3 v=0
138777 On ch=1 n=d#5 v=0
138891 On ch=1 n=g5 v=85
138894 On ch=1 n=a2 v=93
138899 On ch=1 n=a3 v=72
138907 On ch=1 n=c5 v=56
138963 On ch=1 n=a5 v=0
139073 On ch=1 n=a3 v=0
139089 On ch=1 n=c5 v=0
139115 On ch=1 n=a2 v=0
139121 On ch=1 n=g5 v=0
139237 Par ch=1 c=64 v=0
139241 On ch=1 n=a3 v=63
139243 On ch=1 n=d3 v=78
139246 On ch=1 n=g5 v=81
139255 On ch=1 n=d5 v=67
139473 On ch=1 n=d5 v=0
139479 On ch=1 n=d#5 v=50
139555 Par ch=1 c=64 v=127
139641 On ch=1 n=d#5 v=0
139651 On ch=1 n=d5 v=54
139667 On ch=1 n=d3 v=0
139671 On ch=1 n=a3 v=0
139701 On ch=1 n=d5 v=0
139805 On ch=1 n=d5 v=27
139913 On ch=1 n=d5 v=0
139973 On ch=1 n=d#5 v=43
140073 On ch=1 n=d#5 v=0
