MFile 1 2 120
MTrk
0 TimeSig 4/4 24 8
24407 On ch=1 n=d6 v=127
24407 On ch=1 n=d5 v=127
24418 On ch=1 n=d5 v=0
24422 On ch=1 n=d6 v=0
24459 On ch=1 n=d5 v=127
24460 On ch=1 n=f5 v=127
24460 On ch=1 n=f6 v=127
24461 On ch=1 n=f4 v=127
24461 On ch=1 n=g#4 v=127
24469 On ch=1 n=g#4 v=0
24470 On ch=1 n=f4 v=0
24470 On ch=1 n=f5 v=0
24471 On ch=1 n=f6 v=0
24471 On ch=1 n=d5 v=0
24518 On ch=1 n=f6 v=127
24518 On ch=1 n=d#3 v=127
24518 On ch=1 n=f5 v=127
24519 On ch=1 n=d#4 v=127
24530 On ch=1 n=d#3 v=0
24535 On ch=1 n=d#4 v=0
24538 On ch=1 n=f5 v=0
24538 On ch=1 n=f6 v=0
24573 On ch=1 n=d#5 v=127
24573 On ch=1 n=a#4 v=127
24573 On ch=1 n=g4 v=127
24574 On ch=1 n=d#6 v=127
24580 On ch=1 n=d#5 v=0
24586 On ch=1 n=d#6 v=0
24608 On ch=1 n=f6 v=127
24617 On ch=1 n=f6 v=0
24624 On ch=1 n=d#6 v=127
24628 On ch=1 n=d#5 v=127
24636 On ch=1 n=g4 v=0
24637 On ch=1 n=a#4 v=0
24653 On ch=1 n=d#5 v=0
24656 On ch=1 n=d#6 v=0
24682 On ch=1 n=d5 v=127
24683 On ch=1 n=d6 v=127
24683 On ch=1 n=a#4 v=127
24685 On ch=1 n=g4 v=127
24700 On ch=1 n=d6 v=0
24701 On ch=1 n=d5 v=0
24706 On ch=1 n=g4 v=0
24706 On ch=1 n=a#4 v=0
24741 On ch=1 n=d#5 v=127
24741 On ch=1 n=d#6 v=127
24749 Par ch=1 c=64 v=0
24815 On ch=1 n=d#5 v=0
24817 On ch=1 n=d#6 v=0
24855 On ch=1 n=e6 v=127
24855 On ch=1 n=e5 v=127
24871 Par ch=1 c=64 v=127
24908 On ch=1 n=e5 v=0
24919 On ch=1 n=e6 v=0
24946 On ch=1 n=f5 v=127
24957 On ch=1 n=a#5 v=127
24966 On ch=1 n=c#6 v=127
24976 On ch=1 n=f6 v=127
24978 On ch=1 n=a#2 v=127
24984 On ch=1 n=a#5 v=0
24990 On ch=1 n=a#2 v=0
25008 On ch=1 n=f5 v=0
25035 On ch=1 n=c#6 v=0
25045 On ch=1 n=f4 v=127
25047 On ch=1 n=f5 v=127
25047 On ch=1 n=a#4 v=127
25049 On ch=1 n=c#5 v=127
25127 Par ch=1 c=64 v=0
25137 On ch=1 n=e6 v=127
25143 On ch=1 n=f6 v=0
25167 On ch=1 n=f6 v=127
25176 On ch=1 n=e6 v=0
25184 On ch=1 n=c#5 v=0
25184 On ch=1 n=a#4 v=0
25186 On ch=1 n=f4 v=0
25188 On ch=1 n=f5 v=0
25197 On ch=1 n=g6 v=127
25212 On ch=1 n=f6 v=0
25240 On ch=1 n=f4 v=127
25240 On ch=1 n=f5 v=127
25242 On ch=1 n=g#6 v=127
25245 Par ch=1 c=64 v=127
25245 On ch=1 n=c#5 v=127
25246 On ch=1 n=a#4 v=127
25248 On ch=1 n=g6 v=0
25390 On ch=1 n=g#6 v=0
25391 On ch=1 n=g6 v=127
25398 On ch=1 n=c#5 v=0
25400 On ch=1 n=a#4 v=0
25400 On ch=1 n=f5 v=0
25401 On ch=1 n=f4 v=0
25444 On ch=1 n=f6 v=127
25453 On ch=1 n=g6 v=0
25479 On ch=1 n=e6 v=127
25484 On ch=1 n=f6 v=0
25514 On ch=1 n=f6 v=127
25520 On ch=1 n=e6 v=0
25550 On ch=1 n=f#6 v=127
25554 On ch=1 n=f6 v=0
25587 On ch=1 n=f6 v=127
25593 On ch=1 n=f#6 v=0
25618 On ch=1 n=d#6 v=127
25622 On ch=1 n=f6 v=0
25653 On ch=1 n=c#6 v=127
25659 On ch=1 n=d#6 v=0
25689 On ch=1 n=c6 v=127
25694 On ch=1 n=c#6 v=0
25721 On ch=1 n=c#6 v=127
25729 On ch=1 n=c6 v=0
25757 On ch=1 n=d#6 v=127
25759 On ch=1 n=c#6 v=0
25789 On ch=1 n=c#6 v=127
25795 On ch=1 n=d#6 v=0
25823 On ch=1 n=c6 v=127
25829 On ch=1 n=c#6 v=0
25840 On ch=1 n=a#5 v=127
25852 On ch=1 n=a#5 v=0
25853 On ch=1 n=c6 v=0
25853 On ch=1 n=c6 v=127
25856 On ch=1 n=c6 v=0
25860 On ch=1 n=a#5 v=127
25863 On ch=1 n=f3 v=127
25882 On ch=1 n=f3 v=0
25951 On ch=1 n=a5 v=127
25953 On ch=1 n=a#5 v=0
25985 On ch=1 n=a5 v=0
25985 On ch=1 n=f5 v=127
25986 On ch=1 n=a#4 v=127
25986 On ch=1 n=a#5 v=127
25986 On ch=1 n=c#5 v=127
25989 On ch=1 n=f4 v=127
25998 Par ch=1 c=64 v=0
26026 Par ch=1 c=64 v=127
26053 On ch=1 n=a#4 v=0
26057 On ch=1 n=f4 v=0
26103 On ch=1 n=c#5 v=0
26110 On ch=1 n=c6 v=127
26110 On ch=1 n=f3 v=127
26129 On ch=1 n=a#5 v=0
26135 On ch=1 n=f5 v=0
26137 On ch=1 n=f3 v=0
26171 On ch=1 n=c6 v=0
26175 On ch=1 n=d#6 v=127
26233 On ch=1 n=d#6 v=0
26236 On ch=1 n=c5 v=127
26237 On ch=1 n=a5 v=127
26237 On ch=1 n=f4 v=127
26239 On ch=1 n=f5 v=127
26239 On ch=1 n=d#5 v=127
26248 Par ch=1 c=64 v=0
26304 On ch=1 n=c6 v=127
26308 On ch=1 n=d#5 v=0
26325 On ch=1 n=a5 v=0
26331 On ch=1 n=f5 v=0
26341 On ch=1 n=a#4 v=127
26346 On ch=1 n=c#5 v=127
26348 On ch=1 n=f5 v=127
26353 On ch=1 n=a#5 v=127
26356 On ch=1 n=a#4 v=0
26358 On ch=1 n=c#5 v=0
26361 On ch=1 n=f5 v=0
26365 On ch=1 n=a#5 v=0
26372 On ch=1 n=c5 v=0
26374 On ch=1 n=f4 v=0
26381 On ch=1 n=f7 v=127
26387 On ch=1 n=f7 v=0
26388 On ch=1 n=c6 v=0
26400 On ch=1 n=f7 v=127
26410 On ch=1 n=f7 v=0
26425 On ch=1 n=e7 v=127
26431 On ch=1 n=e7 v=0
26445 On ch=1 n=e7 v=127
26446 On ch=1 n=f5 v=127
26448 On ch=1 n=a#5 v=127
26456 On ch=1 n=f5 v=0
26457 On ch=1 n=e7 v=0
26460 On ch=1 n=a#5 v=0
26471 On ch=1 n=c#7 v=127
26477 On ch=1 n=c#7 v=0
26491 On ch=1 n=c#7 v=127
26500 On ch=1 n=c#7 v=0
26511 On ch=1 n=a5 v=127
26512 On ch=1 n=c7 v=127
26532 On ch=1 n=a#5 v=127
26533 On ch=1 n=c#5 v=127
26533 On ch=1 n=f5 v=127
26535 On ch=1 n=a5 v=0
26539 On ch=1 n=c7 v=0
26556 On ch=1 n=a#6 v=127
26561 On ch=1 n=a#6 v=0
26577 On ch=1 n=a#6 v=127
26581 On ch=1 n=a#6 v=0
26597 On ch=1 n=a6 v=127
26603 On ch=1 n=a6 v=0
26619 On ch=1 n=a6 v=127
26624 On ch=1 n=a6 v=0
26638 On ch=1 n=f#6 v=127
26644 On ch=1 n=f#6 v=0
26659 On ch=1 n=f#6 v=127
26664 On ch=1 n=f#6 v=0
26680 On ch=1 n=f6 v=127
26686 On ch=1 n=f6 v=0
26689 On ch=1 n=c#5 v=0
26690 On ch=1 n=a#5 v=0
26692 On ch=1 n=f5 v=0
26699 On ch=1 n=a#4 v=127
26700 On ch=1 n=f#5 v=127
26700 On ch=1 n=d#5 v=127
26712 On ch=1 n=d#5 v=0
26712 On ch=1 n=f#5 v=0
26712 On ch=1 n=a#4 v=0
26721 On ch=1 n=f#7 v=127
26721 On ch=1 n=a#7 v=127
26726 On ch=1 n=a#7 v=0
26726 On ch=1 n=f#7 v=0
26742 On ch=1 n=f#7 v=127
26743 On ch=1 n=a#7 v=127
26747 On ch=1 n=f#7 v=0
26749 On ch=1 n=a#7 v=0
26761 On ch=1 n=a7 v=127
26763 On ch=1 n=f7 v=127
26767 On ch=1 n=f7 v=0
26769 On ch=1 n=a7 v=0
26783 On ch=1 n=f7 v=127
26783 On ch=1 n=f#5 v=127
26784 On ch=1 n=d#5 v=127
26784 On ch=1 n=a7 v=127
26789 On ch=1 n=f7 v=0
26790 On ch=1 n=a7 v=0
26793 On ch=1 n=d#5 v=0
26795 On ch=1 n=f#5 v=0
26804 On ch=1 n=d#7 v=127
26804 On ch=1 n=f#7 v=127
26810 On ch=1 n=f#7 v=0
26810 On ch=1 n=d#7 v=0
26820 On ch=1 n=d#7 v=127
26821 On ch=1 n=f#7 v=127
26826 On ch=1 n=f#7 v=0
26826 On ch=1 n=d#7 v=0
26841 On ch=1 n=f5 v=127
26841 On ch=1 n=f7 v=127
26841 On ch=1 n=d5 v=127
26843 On ch=1 n=d7 v=127
26846 On ch=1 n=d7 v=0
26846 On ch=1 n=d5 v=0
26848 On ch=1 n=f7 v=0
26849 On ch=1 n=f5 v=0
26860 On ch=1 n=d#5 v=127
26862 On ch=1 n=f#5 v=127
26880 On ch=1 n=d#7 v=127
26881 On ch=1 n=f#7 v=127
26886 On ch=1 n=f#7 v=0
26886 On ch=1 n=d#7 v=0
26896 On ch=1 n=d#7 v=127
26898 On ch=1 n=f#7 v=127
26902 On ch=1 n=f#7 v=0
26902 On ch=1 n=d#7 v=0
26916 On ch=1 n=c#7 v=127
26916 On ch=1 n=f7 v=127
26921 On ch=1 n=c#7 v=0
26923 On ch=1 n=f7 v=0
26935 On ch=1 n=c#7 v=127
26937 On ch=1 n=f7 v=127
26943 On ch=1 n=f7 v=0
26944 On ch=1 n=c#7 v=0
26958 On ch=1 n=c7 v=127
26958 On ch=1 n=e7 v=127
26963 On ch=1 n=e7 v=0
26963 On ch=1 n=c7 v=0
26977 On ch=1 n=e7 v=127
26978 On ch=1 n=c7 v=127
26982 On ch=1 n=c7 v=0
26982 On ch=1 n=e7 v=0
26998 On ch=1 n=b6 v=127
26999 On ch=1 n=d#7 v=127
27004 On ch=1 n=d#7 v=0
27006 On ch=1 n=b6 v=0
27020 On ch=1 n=a#2 v=127
27023 On ch=1 n=f#5 v=0
27023 On ch=1 n=d#5 v=0
27037 On ch=1 n=a#2 v=0
27042 On ch=1 n=f#7 v=127
27044 On ch=1 n=d#8 v=127
27054 On ch=1 n=d#8 v=0
27054 On ch=1 n=f#7 v=0
27065 On ch=1 n=f#7 v=127
27065 On ch=1 n=d#8 v=127
27072 On ch=1 n=d#8 v=0
27072 On ch=1 n=f#7 v=0
27087 On ch=1 n=c#8 v=127
27087 On ch=1 n=e7 v=127
27093 On ch=1 n=e7 v=0
27095 On ch=1 n=c#8 v=0
27105 On ch=1 n=a#4 v=127
27105 On ch=1 n=c#8 v=127
27105 On ch=1 n=f#5 v=127
27106 On ch=1 n=b5 v=127
27106 On ch=1 n=d#5 v=127
27107 On ch=1 n=a5 v=127
27107 On ch=1 n=e7 v=127
27111 On ch=1 n=e7 v=0
27113 On ch=1 n=c#8 v=0
27127 On ch=1 n=d#7 v=127
27127 On ch=1 n=b7 v=127
27133 On ch=1 n=b7 v=0
27133 On ch=1 n=d#7 v=0
27147 On ch=1 n=b7 v=127
27147 On ch=1 n=d#7 v=127
27153 On ch=1 n=d#7 v=0
27154 On ch=1 n=b7 v=0
27168 On ch=1 n=c#7 v=127
27169 On ch=1 n=a7 v=127
27175 On ch=1 n=c#7 v=0
27176 On ch=1 n=a7 v=0
27190 On ch=1 n=a7 v=127
27190 On ch=1 n=c#7 v=127
27198 On ch=1 n=c#7 v=0
27198 On ch=1 n=a7 v=0
27212 On ch=1 n=g#7 v=127
27213 On ch=1 n=b6 v=127
27218 On ch=1 n=b6 v=0
27218 On ch=1 n=g#7 v=0
27233 On ch=1 n=g#7 v=127
27234 On ch=1 n=b6 v=127
27238 On ch=1 n=b6 v=0
27239 On ch=1 n=g#7 v=0
27242 On ch=1 n=d#5 v=0
27243 On ch=1 n=a5 v=0
27243 On ch=1 n=b5 v=0
27243 On ch=1 n=f#5 v=0
27243 On ch=1 n=a#4 v=0
27257 On ch=1 n=a6 v=127
27257 On ch=1 n=f#7 v=127
27262 On ch=1 n=f#7 v=0
27263 On ch=1 n=a6 v=0
27278 On ch=1 n=a6 v=127
27278 On ch=1 n=f#7 v=127
27279 On ch=1 n=a#4 v=127
27279 On ch=1 n=f#5 v=127
27280 On ch=1 n=d#5 v=127
27280 On ch=1 n=b5 v=127
27282 On ch=1 n=a5 v=127
27284 On ch=1 n=f#7 v=0
27284 On ch=1 n=a6 v=0
27300 On ch=1 n=g#6 v=127
27300 On ch=1 n=e7 v=127
27305 On ch=1 n=g#6 v=0
27306 On ch=1 n=e7 v=0
27321 On ch=1 n=g#6 v=127
27323 On ch=1 n=e7 v=127
27327 On ch=1 n=g#6 v=0
27329 On ch=1 n=e7 v=0
27344 On ch=1 n=d#7 v=127
27344 On ch=1 n=f#6 v=127
27350 On ch=1 n=f#6 v=0
27350 On ch=1 n=d#7 v=0
27364 On ch=1 n=f#6 v=127
27366 On ch=1 n=d#7 v=127
27370 On ch=1 n=d#7 v=0
27370 On ch=1 n=f#6 v=0
27386 On ch=1 n=c#7 v=127
27387 On ch=1 n=e6 v=127
27391 On ch=1 n=e6 v=0
27391 On ch=1 n=c#7 v=0
27407 On ch=1 n=c#7 v=127
27408 On ch=1 n=e6 v=127
27412 On ch=1 n=e6 v=0
27413 On ch=1 n=c#7 v=0
27422 On ch=1 n=d#5 v=0
27423 On ch=1 n=a5 v=0
27424 On ch=1 n=b5 v=0
27424 On ch=1 n=f#5 v=0
27427 On ch=1 n=a#4 v=0
27430 On ch=1 n=d#6 v=127
27430 On ch=1 n=b6 v=127
27436 On ch=1 n=d#6 v=0
27438 On ch=1 n=b6 v=0
27452 On ch=1 n=b6 v=127
27453 On ch=1 n=d#6 v=127
27454 On ch=1 n=f#5 v=127
27454 On ch=1 n=a#4 v=127
27454 On ch=1 n=d#5 v=127
27456 On ch=1 n=b5 v=127
27456 On ch=1 n=a5 v=127
27459 On ch=1 n=d#6 v=0
27462 On ch=1 n=b6 v=0
27474 On ch=1 n=c#6 v=127
27476 On ch=1 n=a6 v=127
27482 On ch=1 n=c#6 v=0
27483 On ch=1 n=a6 v=0
27493 On ch=1 n=c#6 v=127
27493 On ch=1 n=a6 v=127
27501 On ch=1 n=a6 v=0
27501 On ch=1 n=c#6 v=0
27509 On ch=1 n=a5 v=0
27509 On ch=1 n=b5 v=0
27510 On ch=1 n=d#5 v=0
27512 On ch=1 n=f#5 v=0
27516 On ch=1 n=a#4 v=0
27516 On ch=1 n=g#6 v=127
27517 On ch=1 n=b5 v=127
27520 On ch=1 n=b5 v=0
27522 On ch=1 n=g#6 v=0
27538 On ch=1 n=a#4 v=127
27538 On ch=1 n=b5 v=127
27539 On ch=1 n=g#6 v=127
27539 On ch=1 n=d#5 v=127
27539 On ch=1 n=a5 v=127
27540 On ch=1 n=f#5 v=127
27568 On ch=1 n=f#6 v=127
27573 On ch=1 n=b5 v=0
27579 On ch=1 n=d#5 v=0
27580 On ch=1 n=f#5 v=0
27580 On ch=1 n=a#4 v=0
27582 On ch=1 n=a5 v=0
27588 On ch=1 n=d#6 v=127
27589 On ch=1 n=g#6 v=0
27593 On ch=1 n=f#6 v=0
27604 On ch=1 n=b5 v=127
27608 On ch=1 n=d#6 v=0
27622 On ch=1 n=b5 v=0
27622 On ch=1 n=a#5 v=127
27637 On ch=1 n=a#5 v=0
27637 On ch=1 n=b5 v=127
27651 On ch=1 n=c6 v=127
27654 On ch=1 n=b5 v=0
27664 On ch=1 n=c#6 v=127
27667 On ch=1 n=c6 v=0
27677 On ch=1 n=c#6 v=0
27678 On ch=1 n=d6 v=127
27688 On ch=1 n=d#6 v=127
27691 On ch=1 n=d6 v=0
27702 On ch=1 n=e6 v=127
27703 On ch=1 n=d#6 v=0
27717 On ch=1 n=f6 v=127
27719 On ch=1 n=e6 v=0
27733 On ch=1 n=f#6 v=127
27735 On ch=1 n=f6 v=0
27752 On ch=1 n=f6 v=127
27754 On ch=1 n=f#6 v=0
27769 On ch=1 n=f6 v=0
27770 On ch=1 n=g#6 v=127
27793 On ch=1 n=g6 v=127
27795 On ch=1 n=g#6 v=0
27807 On ch=1 n=f#6 v=127
27811 On ch=1 n=g6 v=0
27823 On ch=1 n=f#6 v=0
27823 On ch=1 n=f6 v=127
27835 On ch=1 n=f#6 v=127
27838 On ch=1 n=f6 v=0
27849 On ch=1 n=f6 v=127
27857 On ch=1 n=f#6 v=0
27862 On ch=1 n=e6 v=127
27864 On ch=1 n=f6 v=0
27875 On ch=1 n=d#6 v=127
27877 On ch=1 n=e6 v=0
27887 On ch=1 n=e6 v=127
27890 On ch=1 n=d#6 v=0
27900 On ch=1 n=d#6 v=127
27905 On ch=1 n=e6 v=0
27915 On ch=1 n=d6 v=127
27924 On ch=1 n=d#6 v=0
27931 On ch=1 n=c#6 v=127
27932 On ch=1 n=d6 v=0
27952 On ch=1 n=d6 v=127
27957 On ch=1 n=c#6 v=0
27978 On ch=1 n=c#6 v=127
27979 On ch=1 n=d6 v=0
28002 On ch=1 n=c6 v=127
28006 On ch=1 n=c#6 v=0
28033 On ch=1 n=b5 v=127
28034 On ch=1 n=c6 v=0
28044 On ch=1 n=a#4 v=127
28049 On ch=1 n=c#5 v=127
28057 On ch=1 n=f5 v=127
28062 On ch=1 n=a#5 v=127
28065 On ch=1 n=b5 v=0
28080 On ch=1 n=f4 v=127
28086 On ch=1 n=f4 v=0
28102 On ch=1 n=f4 v=127
28109 On ch=1 n=f4 v=0
28124 On ch=1 n=f5 v=0
28125 On ch=1 n=c#5 v=0
28125 On ch=1 n=e4 v=127
28126 On ch=1 n=a#4 v=0
28130 On ch=1 n=e4 v=0
28131 On ch=1 n=a#5 v=0
28147 On ch=1 n=c#5 v=127
28147 On ch=1 n=a#5 v=127
28149 On ch=1 n=e4 v=127
28149 On ch=1 n=f5 v=127
28152 On ch=1 n=e4 v=0
28170 On ch=1 n=c#4 v=127
28174 On ch=1 n=c#4 v=0
28177 On ch=1 n=a#5 v=0
28187 On ch=1 n=c#4 v=127
28193 On ch=1 n=c#4 v=0
28209 On ch=1 n=c4 v=127
28210 On ch=1 n=f5 v=0
28211 On ch=1 n=a5 v=127
28217 On ch=1 n=c4 v=0
28235 On ch=1 n=f5 v=127
28254 On ch=1 n=a#3 v=127
28259 On ch=1 n=a#3 v=0
28276 On ch=1 n=a#3 v=127
28281 On ch=1 n=a#3 v=0
28297 On ch=1 n=a3 v=127
28302 On ch=1 n=a3 v=0
28318 On ch=1 n=a3 v=127
28324 On ch=1 n=a3 v=0
28341 On ch=1 n=f#3 v=127
28343 On ch=1 n=f#3 v=0
28361 On ch=1 n=f#3 v=127
28366 On ch=1 n=f#3 v=0
28384 On ch=1 n=f3 v=127
28388 On ch=1 n=f3 v=0
28398 On ch=1 n=d#5 v=127
28401 On ch=1 n=a#5 v=127
28405 On ch=1 n=d#6 v=127
28407 On ch=1 n=d#5 v=0
28407 On ch=1 n=a#2 v=127
28409 On ch=1 n=f#6 v=127
28411 On ch=1 n=a5 v=0
28413 On ch=1 n=a#2 v=0
28413 On ch=1 n=f5 v=0
28414 On ch=1 n=a#5 v=0
28415 On ch=1 n=c#5 v=0
28433 On ch=1 n=a#4 v=127
28435 On ch=1 n=a#4 v=0
28456 On ch=1 n=a#4 v=127
28460 On ch=1 n=a#4 v=0
28479 On ch=1 n=a4 v=127
28480 On ch=1 n=f#6 v=0
28481 On ch=1 n=d#6 v=0
28482 On ch=1 n=a4 v=0
28494 On ch=1 n=d#5 v=127
28496 On ch=1 n=a#5 v=127
28502 On ch=1 n=d#6 v=127
28503 On ch=1 n=a4 v=127
28504 On ch=1 n=d#5 v=0
28505 On ch=1 n=f#6 v=127
28509 On ch=1 n=a4 v=0
28525 On ch=1 n=f#4 v=127
28528 On ch=1 n=f#4 v=0
28545 On ch=1 n=f#4 v=127
28550 On ch=1 n=f#4 v=0
28550 On ch=1 n=a#5 v=0
28552 On ch=1 n=d#6 v=0
28556 On ch=1 n=f#6 v=0
28568 On ch=1 n=d6 v=127
28569 On ch=1 n=f4 v=127
28569 On ch=1 n=f6 v=127
28575 On ch=1 n=f4 v=0
28577 On ch=1 n=d6 v=0
28579 On ch=1 n=f6 v=0
28581 On ch=1 n=d#5 v=127
28585 On ch=1 n=a#5 v=127
28590 On ch=1 n=d#6 v=127
28592 On ch=1 n=d#5 v=0
28596 On ch=1 n=f#6 v=127
28614 On ch=1 n=d#4 v=127
28618 On ch=1 n=d#4 v=0
28635 On ch=1 n=d#4 v=127
28639 On ch=1 n=d#4 v=0
28657 On ch=1 n=d4 v=127
28662 On ch=1 n=d4 v=0
28681 On ch=1 n=d4 v=127
28686 On ch=1 n=d4 v=0
28703 On ch=1 n=b3 v=127
28707 On ch=1 n=b3 v=0
28724 On ch=1 n=b3 v=127
28729 On ch=1 n=b3 v=0
28749 On ch=1 n=a#3 v=127
28753 On ch=1 n=a#3 v=0
28762 On ch=1 n=a#5 v=0
28766 On ch=1 n=f#6 v=0
28766 On ch=1 n=d#6 v=0
28770 On ch=1 n=a#2 v=127
28777 On ch=1 n=a#2 v=0
28793 On ch=1 n=f#7 v=127
28794 On ch=1 n=f#8 v=127
28799 On ch=1 n=f#8 v=0
28799 On ch=1 n=f#7 v=0
28815 On ch=1 n=f#7 v=127
28815 On ch=1 n=f#8 v=127
28820 On ch=1 n=f#8 v=0
28820 On ch=1 n=f#7 v=0
28837 On ch=1 n=e7 v=127
28837 On ch=1 n=e8 v=127
28841 On ch=1 n=e8 v=0
28841 On ch=1 n=e7 v=0
28859 On ch=1 n=a#4 v=127
28861 On ch=1 n=f#5 v=127
28861 On ch=1 n=d#5 v=127
28861 On ch=1 n=e7 v=127
28861 On ch=1 n=e8 v=127
28863 On ch=1 n=b5 v=127
28863 On ch=1 n=a5 v=127
28865 On ch=1 n=e8 v=0
28865 On ch=1 n=e7 v=0
28884 On ch=1 n=d#8 v=127
28886 On ch=1 n=d#8 v=0
28905 On ch=1 n=d#7 v=127
28905 On ch=1 n=d#8 v=127
28910 On ch=1 n=d#8 v=0
28910 On ch=1 n=d#7 v=0
28926 On ch=1 n=c#8 v=127
28927 On ch=1 n=c#7 v=127
28930 On ch=1 n=c#7 v=0
28930 On ch=1 n=c#8 v=0
28948 On ch=1 n=c#7 v=127
28948 On ch=1 n=c#8 v=127
28953 On ch=1 n=c#8 v=0
28953 On ch=1 n=c#7 v=0
28968 On ch=1 n=b6 v=127
28969 On ch=1 n=b7 v=127
28974 On ch=1 n=b7 v=0
28974 On ch=1 n=b6 v=0
28991 On ch=1 n=b6 v=127
28992 On ch=1 n=b7 v=127
28993 On ch=1 n=a5 v=0
28993 On ch=1 n=b5 v=0
28993 On ch=1 n=d#5 v=0
28994 On ch=1 n=f#5 v=0
28994 On ch=1 n=a#4 v=0
28995 On ch=1 n=b7 v=0
28995 On ch=1 n=b6 v=0
29011 On ch=1 n=a6 v=127
29013 On ch=1 n=a7 v=127
29015 On ch=1 n=a7 v=0
29015 On ch=1 n=a6 v=0
29033 On ch=1 n=a#4 v=127
29033 On ch=1 n=f#5 v=127
29034 On ch=1 n=d#5 v=127
29034 On ch=1 n=b5 v=127
29035 On ch=1 n=a6 v=127
29035 On ch=1 n=a5 v=127
29037 On ch=1 n=a7 v=127
29039 On ch=1 n=a7 v=0
29039 On ch=1 n=a6 v=0
29056 On ch=1 n=g#6 v=127
29056 On ch=1 n=g#7 v=127
29059 On ch=1 n=g#7 v=0
29059 On ch=1 n=g#6 v=0
29078 On ch=1 n=g#6 v=127
29079 On ch=1 n=g#7 v=127
29080 On ch=1 n=g#6 v=0
29083 On ch=1 n=g#7 v=0
29099 On ch=1 n=f#6 v=127
29099 On ch=1 n=f#7 v=127
29102 On ch=1 n=f#6 v=0
29105 On ch=1 n=f#7 v=0
29120 On ch=1 n=f#6 v=127
29121 On ch=1 n=f#7 v=127
29125 On ch=1 n=f#7 v=0
29125 On ch=1 n=f#6 v=0
29130 On ch=1 n=d#5 v=0
29132 On ch=1 n=a5 v=0
29132 On ch=1 n=b5 v=0
29134 On ch=1 n=f#5 v=0
29135 On ch=1 n=a#4 v=0
29141 On ch=1 n=e6 v=127
29141 On ch=1 n=e7 v=127
29146 On ch=1 n=e7 v=0
29146 On ch=1 n=e6 v=0
29164 On ch=1 n=e6 v=127
29164 On ch=1 n=e7 v=127
29166 On ch=1 n=e6 v=0
29167 On ch=1 n=e7 v=0
29185 On ch=1 n=d#7 v=127
29187 On ch=1 n=d#7 v=0
29208 On ch=1 n=d#6 v=127
29208 On ch=1 n=a#3 v=127
29208 On ch=1 n=d#7 v=127
29209 On ch=1 n=f#4 v=127
29210 On ch=1 n=d#4 v=127
29210 On ch=1 n=b4 v=127
29210 On ch=1 n=a4 v=127
29213 On ch=1 n=d#7 v=0
29213 On ch=1 n=d#6 v=0
29219 On ch=1 n=d#4 v=0
29226 On ch=1 n=d#4 v=127
29230 On ch=1 n=c#6 v=127
29231 On ch=1 n=c#7 v=127
29233 On ch=1 n=c#7 v=0
29234 On ch=1 n=c#6 v=0
29251 On ch=1 n=c#6 v=127
29252 On ch=1 n=d#4 v=0
29253 On ch=1 n=a#3 v=0
29253 On ch=1 n=c#7 v=127
29254 On ch=1 n=a4 v=0
29254 On ch=1 n=b4 v=0
29255 On ch=1 n=c#6 v=0
29256 On ch=1 n=c#7 v=0
29256 On ch=1 n=f#4 v=0
29272 On ch=1 n=b6 v=127
29272 On ch=1 n=b5 v=127
29277 On ch=1 n=b5 v=0
29278 On ch=1 n=b6 v=0
29293 On ch=1 n=a#3 v=127
29295 On ch=1 n=f#4 v=127
29295 On ch=1 n=b6 v=127
29296 On ch=1 n=b5 v=127
29296 On ch=1 n=b4 v=127
29298 On ch=1 n=a4 v=127
29298 On ch=1 n=d#4 v=127
29300 On ch=1 n=b5 v=0
29300 On ch=1 n=b6 v=0
29316 On ch=1 n=a6 v=127
29316 On ch=1 n=a5 v=127
29318 On ch=1 n=a5 v=0
29321 On ch=1 n=a6 v=0
29337 On ch=1 n=a5 v=127
29338 On ch=1 n=a6 v=127
29340 On ch=1 n=d#4 v=0
29340 On ch=1 n=f#4 v=0
29342 On ch=1 n=a6 v=0
29342 On ch=1 n=a4 v=0
29343 On ch=1 n=a5 v=0
29343 On ch=1 n=b4 v=0
29343 On ch=1 n=a#3 v=0
29359 On ch=1 n=g#5 v=127
29359 On ch=1 n=g#6 v=127
29363 On ch=1 n=g#6 v=0
29364 On ch=1 n=g#5 v=0
29383 On ch=1 n=g#6 v=127
29383 On ch=1 n=g#5 v=127
29384 On ch=1 n=a#3 v=127
29384 On ch=1 n=b4 v=127
29384 On ch=1 n=d#4 v=127
29385 On ch=1 n=a4 v=127
29388 On ch=1 n=g#5 v=0
29390 On ch=1 n=g#6 v=0
29406 On ch=1 n=f#5 v=127
29406 On ch=1 n=f#6 v=127
29411 On ch=1 n=f#6 v=0
29412 On ch=1 n=f#5 v=0
29428 On ch=1 n=f#5 v=127
29428 On ch=1 n=f#6 v=127
29433 On ch=1 n=f#6 v=0
29433 On ch=1 n=f#5 v=0
29439 On ch=1 n=a4 v=0
29439 On ch=1 n=d#4 v=0
29439 On ch=1 n=b4 v=0
29440 On ch=1 n=a#3 v=0
29449 On ch=1 n=f5 v=127
29449 On ch=1 n=f6 v=127
29454 On ch=1 n=f6 v=0
29455 On ch=1 n=f5 v=0
29469 On ch=1 n=a#2 v=127
29474 On ch=1 n=a#2 v=0
29490 On ch=1 n=a#5 v=127
29490 On ch=1 n=f6 v=127
