MFile 1 7 120
MTrk
0 Meta SeqName ""
4920 On ch=1 n=c5 v=0
4920 On ch=1 n=g#4 v=107
4920 On ch=1 n=c5 v=107
4920 On ch=1 n=d#4 v=107
5040 On ch=1 n=d#4 v=0
5040 On ch=1 n=c5 v=0
5040 On ch=1 n=g#4 v=0
5040 On ch=1 n=d#3 v=120
5160 On ch=1 n=d#3 v=0
5160 On ch=1 n=g4 v=107
5160 On ch=1 n=d#4 v=107
5160 On ch=1 n=a#3 v=107
5280 On ch=1 n=a#3 v=0
5280 On ch=1 n=d#4 v=0
5280 On ch=1 n=g4 v=0
5280 On ch=1 n=a#3 v=103
5280 On ch=1 n=d#4 v=103
5280 On ch=1 n=g4 v=103
5400 On ch=1 n=g4 v=0
5400 On ch=1 n=d#4 v=0
5400 On ch=1 n=a#3 v=0
5400 On ch=1 n=a#2 v=110
5400 On ch=1 n=a#3 v=110
5520 On ch=1 n=a#3 v=0
5520 On ch=1 n=a#2 v=0
5520 On ch=1 n=d5 v=100
5520 On ch=1 n=a#4 v=100
5520 On ch=1 n=f4 v=100
5640 On ch=1 n=f4 v=0
5640 On ch=1 n=a#4 v=0
5640 On ch=1 n=d5 v=0
5640 On ch=1 n=f4 v=100
5640 On ch=1 n=a#4 v=100
5640 On ch=1 n=d5 v=100
5760 On ch=1 n=d5 v=0
5760 On ch=1 n=a#4 v=0
5760 On ch=1 n=f4 v=0
5760 On ch=1 n=d#5 v=100
5760 On ch=1 n=a#4 v=100
5760 On ch=1 n=d#4 v=100
5880 On ch=1 n=d#4 v=0
5880 On ch=1 n=a#4 v=0
5880 On ch=1 n=d#5 v=0
5880 On ch=1 n=d#3 v=100
6000 On ch=1 n=d#3 v=0
6120 On ch=1 n=a#3 v=110
6240 On ch=1 n=a#3 v=0
6240 On ch=1 n=d5 v=100
6240 On ch=1 n=a#4 v=100
6240 On ch=1 n=f4 v=100
6360 On ch=1 n=f4 v=0
6360 On ch=1 n=a#4 v=0
6360 On ch=1 n=d5 v=0
6360 On ch=1 n=a#4 v=100
6360 On ch=1 n=d5 v=100
6360 On ch=1 n=f4 v=100
6480 On ch=1 n=f4 v=0
6480 On ch=1 n=d5 v=0
6480 On ch=1 n=a#4 v=0
6480 On ch=1 n=d#3 v=110
6600 On ch=1 n=d#3 v=0
6600 On ch=1 n=d#5 v=100
6600 On ch=1 n=a#4 v=100
6600 On ch=1 n=d#4 v=100
6720 On ch=1 n=d#4 v=0
6720 On ch=1 n=a#4 v=0
6720 On ch=1 n=d#5 v=0
6720 On ch=1 n=d#4 v=100
6720 On ch=1 n=a#4 v=100
6720 On ch=1 n=d#5 v=100
6840 On ch=1 n=d#5 v=0
6840 On ch=1 n=a#4 v=0
6840 On ch=1 n=d#4 v=0
6840 On ch=1 n=a#3 v=110
6960 On ch=1 n=a#3 v=0
6960 On ch=1 n=d5 v=100
6960 On ch=1 n=a#4 v=100
6960 On ch=1 n=f4 v=100
7080 On ch=1 n=f4 v=0
7080 On ch=1 n=a#4 v=0
7080 On ch=1 n=d5 v=0
7080 On ch=1 n=f4 v=100
7080 On ch=1 n=a#4 v=100
7080 On ch=1 n=d5 v=100
7200 On ch=1 n=d5 v=0
7200 On ch=1 n=a#4 v=0
7200 On ch=1 n=f4 v=0
7200 On ch=1 n=d#3 v=110
7320 On ch=1 n=d#3 v=0
7320 On ch=1 n=d#5 v=100
7320 On ch=1 n=a#4 v=100
7320 On ch=1 n=g4 v=100
7440 On ch=1 n=g4 v=0
7440 On ch=1 n=a#4 v=0
7440 On ch=1 n=d#5 v=0
7440 On ch=1 n=g4 v=100
7440 On ch=1 n=a#4 v=100
7440 On ch=1 n=d#5 v=100
7560 On ch=1 n=d#5 v=0
7560 On ch=1 n=a#4 v=0
7560 On ch=1 n=g4 v=0
7560 On ch=1 n=a#3 v=110
7680 On ch=1 n=a#3 v=0
7680 On ch=1 n=d5 v=100
7680 On ch=1 n=a#4 v=100
7680 On ch=1 n=f4 v=100
7800 On ch=1 n=f4 v=0
7800 On ch=1 n=a#4 v=0
7800 On ch=1 n=d5 v=0
7800 On ch=1 n=a#4 v=100
7800 On ch=1 n=d5 v=100
7800 On ch=1 n=f4 v=100
7920 On ch=1 n=f4 v=0
7920 On ch=1 n=d5 v=0
7920 On ch=1 n=a#4 v=0
7920 On ch=1 n=d#3 v=110
8040 On ch=1 n=d#3 v=0
8040 On ch=1 n=d#5 v=100
8040 On ch=1 n=a#4 v=100
8040 On ch=1 n=d#4 v=100
8160 On ch=1 n=d#4 v=0
8160 On ch=1 n=a#4 v=0
8160 On ch=1 n=d#5 v=0
8160 On ch=1 n=d#4 v=100
8160 On ch=1 n=a#4 v=100
8160 On ch=1 n=d#5 v=100
8280 On ch=1 n=d#5 v=0
8280 On ch=1 n=a#4 v=0
8280 On ch=1 n=d#4 v=0
8280 On ch=1 n=a#3 v=110
8400 On ch=1 n=a#3 v=0
8400 On ch=1 n=d5 v=100
8400 On ch=1 n=a#4 v=100
8400 On ch=1 n=f4 v=100
8520 On ch=1 n=f4 v=0
8520 On ch=1 n=a#4 v=0
8520 On ch=1 n=d5 v=0
8520 On ch=1 n=f4 v=100
8520 On ch=1 n=a#4 v=100
8520 On ch=1 n=d5 v=100
8640 On ch=1 n=d5 v=0
8640 On ch=1 n=a#4 v=0
8640 On ch=1 n=f4 v=0
8640 On ch=1 n=d#5 v=100
8640 On ch=1 n=a#4 v=100
8640 On ch=1 n=d#4 v=100
8760 On ch=1 n=d#4 v=0
8760 On ch=1 n=a#4 v=0
8760 On ch=1 n=d#5 v=0
8760 On ch=1 n=a#3 v=100
8880 On ch=1 n=a#3 v=0
8880 On ch=1 n=d#3 v=100
9000 On ch=1 n=d#3 v=0
9000 On ch=1 n=a#3 v=110
9120 On ch=1 n=a#3 v=0
9120 On ch=1 n=d5 v=100
9120 On ch=1 n=a#4 v=100
9120 On ch=1 n=f4 v=100
9240 On ch=1 n=f4 v=0
9240 On ch=1 n=a#4 v=0
9240 On ch=1 n=d5 v=0
9240 On ch=1 n=a#4 v=100
9240 On ch=1 n=d5 v=100
9240 On ch=1 n=f4 v=100
9360 On ch=1 n=f4 v=0
9360 On ch=1 n=d5 v=0
9360 On ch=1 n=a#4 v=0
9360 On ch=1 n=d#3 v=110
9480 On ch=1 n=d#3 v=0
9480 On ch=1 n=d#5 v=100
9480 On ch=1 n=a#4 v=100
9480 On ch=1 n=d#4 v=100
9600 On ch=1 n=d#4 v=0
9600 On ch=1 n=a#4 v=0
9600 On ch=1 n=d#5 v=0
9600 On ch=1 n=d#4 v=100
9600 On ch=1 n=a#4 v=100
9600 On ch=1 n=d#5 v=100
9720 On ch=1 n=d#5 v=0
9720 On ch=1 n=a#4 v=0
9720 On ch=1 n=d#4 v=0
9720 On ch=1 n=a#3 v=110
9840 On ch=1 n=a#3 v=0
9840 On ch=1 n=d5 v=100
9840 On ch=1 n=a#4 v=100
9840 On ch=1 n=f4 v=100
9960 On ch=1 n=f4 v=0
9960 On ch=1 n=a#4 v=0
9960 On ch=1 n=d5 v=0
9960 On ch=1 n=f4 v=100
9960 On ch=1 n=a#4 v=100
9960 On ch=1 n=d5 v=100
10080 On ch=1 n=d5 v=0
10080 On ch=1 n=a#4 v=0
10080 On ch=1 n=f4 v=0
10080 On ch=1 n=d#3 v=110
10200 On ch=1 n=d#3 v=0
10200 On ch=1 n=d#5 v=100
10200 On ch=1 n=a#4 v=100
10200 On ch=1 n=g4 v=100
10320 On ch=1 n=g4 v=0
10320 On ch=1 n=a#4 v=0
10320 On ch=1 n=d#5 v=0
10320 On ch=1 n=g4 v=100
10320 On ch=1 n=a#4 v=100
10320 On ch=1 n=d#5 v=100
10440 On ch=1 n=d#5 v=0
10440 On ch=1 n=a#4 v=0
10440 On ch=1 n=g4 v=0
10440 On ch=1 n=a#3 v=110
10560 On ch=1 n=a#3 v=0
10560 On ch=1 n=d5 v=100
10560 On ch=1 n=a#4 v=100
10560 On ch=1 n=f4 v=100
10680 On ch=1 n=f4 v=0
10680 On ch=1 n=a#4 v=0
10680 On ch=1 n=d5 v=0
10680 On ch=1 n=a#4 v=100
10680 On ch=1 n=d5 v=100
10680 On ch=1 n=f4 v=100
10800 On ch=1 n=f4 v=0
10800 On ch=1 n=d5 v=0
10800 On ch=1 n=a#4 v=0
10800 On ch=1 n=d#3 v=110
10920 On ch=1 n=d#3 v=0
10920 On ch=1 n=d#5 v=100
10920 On ch=1 n=a#4 v=100
10920 On ch=1 n=d#4 v=100
11040 On ch=1 n=d#4 v=0
11040 On ch=1 n=a#4 v=0
11040 On ch=1 n=d#5 v=0
11040 On ch=1 n=d#4 v=100
11040 On ch=1 n=a#4 v=100
11040 On ch=1 n=d#5 v=100
11160 On ch=1 n=d#5 v=0
11160 On ch=1 n=a#4 v=0
11160 On ch=1 n=d#4 v=0
11160 On ch=1 n=a#3 v=110
11280 On ch=1 n=a#3 v=0
11280 On ch=1 n=d5 v=100
11280 On ch=1 n=a#4 v=100
11280 On ch=1 n=f4 v=100
11400 On ch=1 n=f4 v=0
11400 On ch=1 n=a#4 v=0
11400 On ch=1 n=d5 v=0
11400 On ch=1 n=f4 v=100
11400 On ch=1 n=a#4 v=100
11400 On ch=1 n=d5 v=100
11520 On ch=1 n=d5 v=0
11520 On ch=1 n=a#4 v=0
11520 On ch=1 n=f4 v=0
11520 On ch=1 n=d#5 v=100
11520 On ch=1 n=a#4 v=100
11520 On ch=1 n=d#4 v=100
11640 On ch=1 n=d#4 v=0
11640 On ch=1 n=a#4 v=0
11640 On ch=1 n=d#5 v=0
11640 On ch=1 n=d#3 v=100
11760 On ch=1 n=d#3 v=0
11880 On ch=1 n=g#2 v=110
11880 On ch=1 n=g#3 v=110
12000 On ch=1 n=g#3 v=0
12000 On ch=1 n=g#2 v=0
12000 On ch=1 n=c5 v=103
12000 On ch=1 n=g#4 v=103
12000 On ch=1 n=d#4 v=103
12120 On ch=1 n=d#4 v=0
12120 On ch=1 n=g#4 v=0
12120 On ch=1 n=c5 v=0
12120 On ch=1 n=g#4 v=107
12120 On ch=1 n=c5 v=107
12120 On ch=1 n=d#4 v=107
12240 On ch=1 n=d#4 v=0
12240 On ch=1 n=c5 v=0
12240 On ch=1 n=g#4 v=0
12240 On ch=1 n=d#2 v=120
12240 On ch=1 n=d#3 v=120
12360 On ch=1 n=d#3 v=0
12360 On ch=1 n=d#2 v=0
12360 On ch=1 n=g4 v=107
12360 On ch=1 n=d#4 v=107
12360 On ch=1 n=a#3 v=107
12480 On ch=1 n=a#3 v=0
12480 On ch=1 n=d#4 v=0
12480 On ch=1 n=g4 v=0
12480 On ch=1 n=a#3 v=103
12480 On ch=1 n=d#4 v=103
12480 On ch=1 n=g4 v=103
12600 On ch=1 n=g4 v=0
12600 On ch=1 n=d#4 v=0
12600 On ch=1 n=a#3 v=0
12600 On ch=1 n=a#2 v=110
12600 On ch=1 n=a#3 v=110
12720 On ch=1 n=a#3 v=0
12720 On ch=1 n=a#2 v=0
12720 On ch=1 n=d5 v=100
12720 On ch=1 n=a#4 v=100
12720 On ch=1 n=f4 v=100
12840 On ch=1 n=f4 v=0
12840 On ch=1 n=a#4 v=0
12840 On ch=1 n=d5 v=0
12840 On ch=1 n=f4 v=100
12840 On ch=1 n=a#4 v=100
12840 On ch=1 n=d5 v=100
12960 On ch=1 n=d5 v=0
12960 On ch=1 n=a#4 v=0
12960 On ch=1 n=f4 v=0
12960 On ch=1 n=d#2 v=110
12960 On ch=1 n=d#3 v=110
13080 On ch=1 n=d#3 v=0
13080 On ch=1 n=d#2 v=0
13080 On ch=1 n=d#5 v=100
13080 On ch=1 n=a#4 v=100
13080 On ch=1 n=d#4 v=100
13200 On ch=1 n=d#4 v=0
13200 On ch=1 n=a#4 v=0
13200 On ch=1 n=d#5 v=0
13200 On ch=1 n=d#4 v=100
13200 On ch=1 n=g4 v=100
13200 On ch=1 n=d#5 v=100
13320 On ch=1 n=d#5 v=0
13320 On ch=1 n=g4 v=0
13320 On ch=1 n=d#4 v=0
13320 On ch=1 n=g#2 v=110
13320 On ch=1 n=g#3 v=110
13440 On ch=1 n=g#3 v=0
13440 On ch=1 n=g#2 v=0
13440 On ch=1 n=c5 v=103
13440 On ch=1 n=g#4 v=103
13440 On ch=1 n=d#4 v=103
13560 On ch=1 n=d#4 v=0
13560 On ch=1 n=g#4 v=0
13560 On ch=1 n=c5 v=0
13560 On ch=1 n=d#4 v=107
13560 On ch=1 n=g#4 v=107
13560 On ch=1 n=c5 v=107
13680 On ch=1 n=c5 v=0
13680 On ch=1 n=g#4 v=0
13680 On ch=1 n=d#4 v=0
13680 On ch=1 n=d#3 v=120
13800 On ch=1 n=d#3 v=0
13800 On ch=1 n=g4 v=107
13800 On ch=1 n=d#4 v=107
13800 On ch=1 n=a#3 v=107
13920 On ch=1 n=a#3 v=0
13920 On ch=1 n=d#4 v=0
13920 On ch=1 n=g4 v=0
13920 On ch=1 n=a#3 v=103
13920 On ch=1 n=d#4 v=103
13920 On ch=1 n=g4 v=103
14040 On ch=1 n=g4 v=0
14040 On ch=1 n=d#4 v=0
14040 On ch=1 n=a#3 v=0
14040 On ch=1 n=a#2 v=110
14040 On ch=1 n=a#3 v=110
14160 On ch=1 n=a#3 v=0
14160 On ch=1 n=a#2 v=0
14160 On ch=1 n=d5 v=100
14160 On ch=1 n=a#4 v=100
14160 On ch=1 n=f4 v=100
14280 On ch=1 n=f4 v=0
14280 On ch=1 n=a#4 v=0
14280 On ch=1 n=d5 v=0
14280 On ch=1 n=f4 v=100
14280 On ch=1 n=a#4 v=100
14280 On ch=1 n=d5 v=100
14400 On ch=1 n=d5 v=0
14400 On ch=1 n=a#4 v=0
14400 On ch=1 n=f4 v=0
14400 On ch=1 n=d#5 v=100
14400 On ch=1 n=a#4 v=100
14400 On ch=1 n=d#4 v=100
14520 On ch=1 n=d#4 v=0
14520 On ch=1 n=a#4 v=0
14520 On ch=1 n=d#5 v=0
14520 On ch=1 n=d#3 v=100
14640 On ch=1 n=d#3 v=0
14730 On ch=1 n=d#3 v=100
14730 On ch=1 n=d#4 v=100
14745 On ch=1 n=d#4 v=0
14745 On ch=1 n=d#3 v=0
14745 On ch=1 n=d3 v=100
14745 On ch=1 n=d4 v=100
14760 On ch=1 n=d4 v=0
14760 On ch=1 n=d3 v=0
14760 On ch=1 n=c3 v=100
14760 On ch=1 n=c4 v=100
14880 On ch=1 n=c4 v=0
14880 On ch=1 n=c3 v=0
14880 On ch=1 n=c4 v=100
14880 On ch=1 n=c5 v=100
15000 On ch=1 n=c5 v=0
15000 On ch=1 n=c4 v=0
15000 On ch=1 n=a#3 v=100
15000 On ch=1 n=a#4 v=100
15060 On ch=1 n=a#4 v=0
15060 On ch=1 n=a#3 v=0
15060 On ch=1 n=g#3 v=100
15060 On ch=1 n=g#4 v=100
15120 On ch=1 n=g#4 v=0
15120 On ch=1 n=g#3 v=0
15120 On ch=1 n=g3 v=100
15120 On ch=1 n=g4 v=100
15240 On ch=1 n=g4 v=0
15240 On ch=1 n=g3 v=0
15240 On ch=1 n=g3 v=100
15240 On ch=1 n=g4 v=100
15270 On ch=1 n=g4 v=0
15270 On ch=1 n=g3 v=0
15360 On ch=1 n=g2 v=100
15360 On ch=1 n=g3 v=100
15450 On ch=1 n=d#3 v=100
15450 On ch=1 n=d#4 v=100
15465 On ch=1 n=d#4 v=0
15465 On ch=1 n=d#3 v=0
15465 On ch=1 n=d3 v=100
15465 On ch=1 n=d4 v=100
15480 On ch=1 n=d4 v=0
15480 On ch=1 n=g2 v=0
15480 On ch=1 n=g3 v=0
15480 On ch=1 n=d3 v=0
15480 On ch=1 n=c3 v=100
15480 On ch=1 n=c4 v=100
15600 On ch=1 n=c4 v=0
15600 On ch=1 n=c3 v=0
15600 On ch=1 n=d#5 v=100
15600 On ch=1 n=d#4 v=100
15720 On ch=1 n=d#4 v=0
15720 On ch=1 n=d#5 v=0
15720 On ch=1 n=c4 v=100
15720 On ch=1 n=c5 v=100
15780 On ch=1 n=c5 v=0
15780 On ch=1 n=c4 v=0
15780 On ch=1 n=g#3 v=100
15780 On ch=1 n=g#4 v=100
15840 On ch=1 n=g#4 v=0
15840 On ch=1 n=g#3 v=0
15840 On ch=1 n=g3 v=100
15840 On ch=1 n=g4 v=100
15960 On ch=1 n=g4 v=0
15960 On ch=1 n=g3 v=0
15960 On ch=1 n=g3 v=100
15960 On ch=1 n=g4 v=100
15990 On ch=1 n=g4 v=0
15990 On ch=1 n=g3 v=0
16080 On ch=1 n=g2 v=100
16080 On ch=1 n=g3 v=100
16200 On ch=1 n=g3 v=0
16200 On ch=1 n=g2 v=0
16200 On ch=1 n=d#3 v=70
16320 On ch=1 n=d#3 v=0
16560 On ch=1 n=d#3 v=70
16680 On ch=1 n=d#3 v=0
16920 On ch=1 n=a#3 v=70
17040 On ch=1 n=a#3 v=0
17400 On ch=1 n=d#3 v=60
17400 On ch=1 n=d#4 v=60
17430 On ch=1 n=d#4 v=0
17430 On ch=1 n=d#3 v=0
17520 On ch=1 n=d3 v=60
17520 On ch=1 n=d4 v=60
17550 On ch=1 n=d4 v=0
17550 On ch=1 n=d3 v=0
17610 On ch=1 n=d#3 v=100
17610 On ch=1 n=d#4 v=100
17625 On ch=1 n=d#4 v=0
17625 On ch=1 n=d#3 v=0
17625 On ch=1 n=d3 v=100
17625 On ch=1 n=d4 v=100
17640 On ch=1 n=d4 v=0
17640 On ch=1 n=d3 v=0
17640 On ch=1 n=c3 v=100
17640 On ch=1 n=c4 v=100
17760 On ch=1 n=c4 v=0
17760 On ch=1 n=c3 v=0
17760 On ch=1 n=c4 v=100
17760 On ch=1 n=c5 v=100
17880 On ch=1 n=c5 v=0
17880 On ch=1 n=c4 v=0
17880 On ch=1 n=a#3 v=100
17880 On ch=1 n=a#4 v=100
17940 On ch=1 n=a#4 v=0
17940 On ch=1 n=a#3 v=0
17940 On ch=1 n=g#3 v=100
17940 On ch=1 n=g#4 v=100
18000 On ch=1 n=g#4 v=0
18000 On ch=1 n=g#3 v=0
18000 On ch=1 n=g3 v=100
18000 On ch=1 n=g4 v=100
18120 On ch=1 n=g4 v=0
18120 On ch=1 n=g3 v=0
18120 On ch=1 n=g3 v=100
18120 On ch=1 n=g4 v=100
18150 On ch=1 n=g4 v=0
18150 On ch=1 n=g3 v=0
18240 On ch=1 n=g2 v=100
18240 On ch=1 n=g3 v=100
18330 On ch=1 n=d#3 v=100
18330 On ch=1 n=d#4 v=100
18345 On ch=1 n=d#4 v=0
18345 On ch=1 n=d#3 v=0
18345 On ch=1 n=d3 v=100
18345 On ch=1 n=d4 v=100
18360 On ch=1 n=d4 v=0
18360 On ch=1 n=g2 v=0
18360 On ch=1 n=g3 v=0
18360 On ch=1 n=d3 v=0
18360 On ch=1 n=c3 v=100
18360 On ch=1 n=c4 v=100
18480 On ch=1 n=c4 v=0
18480 On ch=1 n=c3 v=0
18480 On ch=1 n=d#5 v=100
18480 On ch=1 n=d#4 v=100
18600 On ch=1 n=d#4 v=0
18600 On ch=1 n=d#5 v=0
18600 On ch=1 n=c4 v=100
18600 On ch=1 n=c5 v=100
18660 On ch=1 n=c5 v=0
18660 On ch=1 n=c4 v=0
18660 On ch=1 n=g#3 v=100
18660 On ch=1 n=g#4 v=100
18720 On ch=1 n=g#4 v=0
18720 On ch=1 n=g#3 v=0
18720 On ch=1 n=g3 v=100
18720 On ch=1 n=g4 v=100
18840 On ch=1 n=g4 v=0
18840 On ch=1 n=g3 v=0
18840 On ch=1 n=g3 v=100
18840 On ch=1 n=g4 v=100
18870 On ch=1 n=g4 v=0
18870 On ch=1 n=g3 v=0
18960 On ch=1 n=g2 v=100
18960 On ch=1 n=g3 v=100
19080 On ch=1 n=g3 v=0
19080 On ch=1 n=g2 v=0
19080 On ch=1 n=d#3 v=70
19200 On ch=1 n=d#3 v=0
19440 On ch=1 n=d#3 v=70
19560 On ch=1 n=d#3 v=0
19800 On ch=1 n=a#3 v=70
19920 On ch=1 n=a#3 v=0
20160 On ch=1 n=d#5 v=60
20160 On ch=1 n=a#4 v=60
20160 On ch=1 n=d#4 v=60
20190 On ch=1 n=d#4 v=0
20190 On ch=1 n=a#4 v=0
20190 On ch=1 n=d#5 v=0
20280 On ch=1 n=d#3 v=60
20310 On ch=1 n=d#3 v=0
20520 On ch=1 n=g#2 v=110
20520 On ch=1 n=g#3 v=110
20640 On ch=1 n=g#3 v=0
20640 On ch=1 n=g#2 v=0
20640 On ch=1 n=c5 v=103
20640 On ch=1 n=g#4 v=103
20640 On ch=1 n=d#4 v=103
20760 On ch=1 n=d#4 v=0
20760 On ch=1 n=g#4 v=0
20760 On ch=1 n=c5 v=0
20760 On ch=1 n=g#4 v=107
20760 On ch=1 n=c5 v=107
20760 On ch=1 n=d#4 v=107
20880 On ch=1 n=d#4 v=0
20880 On ch=1 n=c5 v=0
20880 On ch=1 n=g#4 v=0
20880 On ch=1 n=d#2 v=120
20880 On ch=1 n=d#3 v=120
21000 On ch=1 n=d#3 v=0
21000 On ch=1 n=d#2 v=0
21000 On ch=1 n=g4 v=107
21000 On ch=1 n=d#4 v=107
21000 On ch=1 n=a#3 v=107
21120 On ch=1 n=a#3 v=0
21120 On ch=1 n=d#4 v=0
21120 On ch=1 n=g4 v=0
21120 On ch=1 n=a#3 v=103
21120 On ch=1 n=d#4 v=103
21120 On ch=1 n=g4 v=103
21240 On ch=1 n=g4 v=0
21240 On ch=1 n=d#4 v=0
21240 On ch=1 n=a#3 v=0
21240 On ch=1 n=a#2 v=110
21240 On ch=1 n=a#3 v=110
21360 On ch=1 n=a#3 v=0
21360 On ch=1 n=a#2 v=0
21360 On ch=1 n=d5 v=100
21360 On ch=1 n=a#4 v=100
21360 On ch=1 n=f4 v=100
21480 On ch=1 n=f4 v=0
21480 On ch=1 n=a#4 v=0
21480 On ch=1 n=d5 v=0
21480 On ch=1 n=f4 v=100
21480 On ch=1 n=a#4 v=100
21480 On ch=1 n=d5 v=100
21600 On ch=1 n=d5 v=0
21600 On ch=1 n=a#4 v=0
21600 On ch=1 n=f4 v=0
21600 On ch=1 n=d#2 v=110
21600 On ch=1 n=d#3 v=110
21720 On ch=1 n=d#3 v=0
21720 On ch=1 n=d#2 v=0
21720 On ch=1 n=d#5 v=100
21720 On ch=1 n=a#4 v=100
21720 On ch=1 n=d#4 v=100
21840 On ch=1 n=d#4 v=0
21840 On ch=1 n=a#4 v=0
21840 On ch=1 n=d#5 v=0
21840 On ch=1 n=d#4 v=100
21840 On ch=1 n=g4 v=100
21840 On ch=1 n=d#5 v=100
21960 On ch=1 n=d#5 v=0
21960 On ch=1 n=g4 v=0
21960 On ch=1 n=d#4 v=0
21960 On ch=1 n=g#2 v=110
21960 On ch=1 n=g#3 v=110
22080 On ch=1 n=g#3 v=0
22080 On ch=1 n=g#2 v=0
22080 On ch=1 n=c5 v=103
22080 On ch=1 n=g#4 v=103
22080 On ch=1 n=d#4 v=103
22200 On ch=1 n=d#4 v=0
22200 On ch=1 n=g#4 v=0
22200 On ch=1 n=c5 v=0
22200 On ch=1 n=g#4 v=107
22200 On ch=1 n=c5 v=107
22200 On ch=1 n=d#4 v=107
22320 On ch=1 n=d#4 v=0
22320 On ch=1 n=c5 v=0
22320 On ch=1 n=g#4 v=0
22320 On ch=1 n=d#3 v=120
22440 On ch=1 n=d#3 v=0
22440 On ch=1 n=g4 v=107
22440 On ch=1 n=d#4 v=107
22440 On ch=1 n=a#3 v=107
22560 On ch=1 n=a#3 v=0
22560 On ch=1 n=d#4 v=0
22560 On ch=1 n=g4 v=0
22560 On ch=1 n=a#3 v=103
22560 On ch=1 n=d#4 v=103
22560 On ch=1 n=g4 v=103
22680 On ch=1 n=g4 v=0
22680 On ch=1 n=d#4 v=0
22680 On ch=1 n=a#3 v=0
22680 On ch=1 n=a#2 v=110
22680 On ch=1 n=a#3 v=110
22800 On ch=1 n=a#3 v=0
22800 On ch=1 n=a#2 v=0
22800 On ch=1 n=d5 v=100
22800 On ch=1 n=a#4 v=100
22800 On ch=1 n=f4 v=100
22920 On ch=1 n=f4 v=0
22920 On ch=1 n=a#4 v=0
22920 On ch=1 n=d5 v=0
22920 On ch=1 n=f4 v=100
22920 On ch=1 n=a#4 v=100
22920 On ch=1 n=d5 v=100
23040 On ch=1 n=d5 v=0
23040 On ch=1 n=a#4 v=0
23040 On ch=1 n=f4 v=0
23040 On ch=1 n=d#5 v=100
23040 On ch=1 n=a#4 v=100
23040 On ch=1 n=d#4 v=100
23160 On ch=1 n=d#4 v=0
23160 On ch=1 n=a#4 v=0
23160 On ch=1 n=d#5 v=0
23160 On ch=1 n=d#3 v=100
23280 On ch=1 n=d#3 v=0
23400 On ch=1 n=d#3 v=110
23520 On ch=1 n=d#3 v=0
24000 On ch=1 n=d#4 v=100
24000 On ch=1 n=a#4 v=100
24120 On ch=1 n=a#4 v=0
24120 On ch=1 n=d#4 v=0
24120 On ch=1 n=d#3 v=110
24240 On ch=1 n=d#3 v=0
24240 On ch=1 n=d#5 v=100
24240 On ch=1 n=a#4 v=100
24240 On ch=1 n=d#4 v=100
24360 On ch=1 n=d#4 v=0
24360 On ch=1 n=a#4 v=0
24360 On ch=1 n=d#5 v=0
24360 On ch=1 n=d#4 v=100
24360 On ch=1 n=a#4 v=100
24360 On ch=1 n=d#5 v=100
24480 On ch=1 n=d#5 v=0
24480 On ch=1 n=a#4 v=0
24480 On ch=1 n=d#4 v=0
24480 On ch=1 n=a#3 v=110
24600 On ch=1 n=a#3 v=0
24840 On ch=1 n=d#3 v=110
24960 On ch=1 n=d#3 v=0
25440 On ch=1 n=d#4 v=100
25440 On ch=1 n=a#4 v=100
25560 On ch=1 n=a#4 v=0
25560 On ch=1 n=d#4 v=0
25560 On ch=1 n=a#3 v=110
25680 On ch=1 n=a#3 v=0
25920 On ch=1 n=d#5 v=100
25920 On ch=1 n=a#4 v=100
25920 On ch=1 n=d#4 v=100
26040 On ch=1 n=d#4 v=0
26040 On ch=1 n=a#4 v=0
26040 On ch=1 n=d#5 v=0
26040 On ch=1 n=d#3 v=100
26160 On ch=1 n=d#3 v=0
26280 On ch=1 n=d#3 v=110
26400 On ch=1 n=d#3 v=0
26880 On ch=1 n=d#4 v=100
26880 On ch=1 n=a#4 v=100
27000 On ch=1 n=a#4 v=0
27000 On ch=1 n=d#4 v=0
27000 On ch=1 n=d#3 v=110
27120 On ch=1 n=d#3 v=0
27120 On ch=1 n=d#5 v=100
27120 On ch=1 n=a#4 v=100
27120 On ch=1 n=d#4 v=100
27240 On ch=1 n=d#4 v=0
27240 On ch=1 n=a#4 v=0
27240 On ch=1 n=d#5 v=0
27240 On ch=1 n=d#4 v=100
27240 On ch=1 n=a#4 v=100
27240 On ch=1 n=d#5 v=100
27360 On ch=1 n=d#5 v=0
27360 On ch=1 n=a#4 v=0
27360 On ch=1 n=d#4 v=0
27360 On ch=1 n=a#3 v=110
27480 On ch=1 n=a#3 v=0
27720 On ch=1 n=d#3 v=110
27840 On ch=1 n=d#3 v=0
28320 On ch=1 n=d#4 v=100
28320 On ch=1 n=a#4 v=100
28440 On ch=1 n=a#4 v=0
28440 On ch=1 n=d#4 v=0
28440 On ch=1 n=a#3 v=110
28560 On ch=1 n=a#3 v=0
28800 On ch=1 n=d#5 v=100
28800 On ch=1 n=a#4 v=100
28800 On ch=1 n=d#4 v=100
28920 On ch=1 n=d#4 v=0
28920 On ch=1 n=a#4 v=0
28920 On ch=1 n=d#5 v=0
28920 On ch=1 n=d#3 v=100
29040 On ch=1 n=d#3 v=0
29160 On ch=1 n=g#2 v=110
29160 On ch=1 n=g#3 v=110
29280 On ch=1 n=g#3 v=0
29280 On ch=1 n=g#2 v=0
29280 On ch=1 n=c5 v=103
