MFile 1 5 480
MTrk
0 Tempo 240000
0 TimeSig 3/4 24 8
1152796 On ch=2 n=f#4 v=90
1153532 On ch=2 n=f#4 v=0
1153532 On ch=2 n=g#4 v=0
1153532 On ch=2 n=g#4 v=85
1153532 On ch=2 n=f#4 v=85
1154246 On ch=2 n=f#4 v=0
1154246 On ch=2 n=g#4 v=0
1154246 On ch=2 n=c#3 v=0
1154246 On ch=2 n=c#4 v=0
1154246 On ch=2 n=g#4 v=86
1154246 On ch=2 n=f4 v=86
1154246 On ch=2 n=c#3 v=86
1154246 On ch=2 n=c#2 v=86
1154936 On ch=2 n=f4 v=0
1154936 On ch=2 n=g#4 v=0
1154936 On ch=2 n=g#4 v=84
1154936 On ch=2 n=f4 v=84
1155634 On ch=2 n=f4 v=0
1155634 On ch=2 n=g#4 v=0
1155634 On ch=2 n=c#2 v=0
1155634 On ch=2 n=c#3 v=0
1155634 On ch=2 n=a4 v=86
1155634 On ch=2 n=f#4 v=86
1155634 On ch=2 n=c#4 v=86
1155634 On ch=2 n=f#3 v=86
1155634 On ch=2 n=f#2 v=86
1155640 Par ch=2 c=64 v=127
1155692 On ch=2 n=f#2 v=0
1156364 On ch=2 n=c#4 v=0
1156364 On ch=2 n=f#4 v=0
1156364 On ch=2 n=a4 v=0
1156364 On ch=2 n=a4 v=84
1156364 On ch=2 n=c#4 v=84
1157074 On ch=2 n=c#4 v=0
1157074 On ch=2 n=a4 v=0
1157074 On ch=2 n=a4 v=83
1157074 On ch=2 n=f#4 v=83
1157074 On ch=2 n=c#4 v=83
1157792 Par ch=2 c=64 v=0
1157798 On ch=2 n=c#4 v=0
1157798 On ch=2 n=f#4 v=0
1157798 On ch=2 n=a4 v=0
1157798 On ch=2 n=f#3 v=0
1157798 On ch=2 n=a4 v=83
1157798 On ch=2 n=c#4 v=83
1157798 On ch=2 n=e3 v=83
1158146 On ch=2 n=e3 v=0
1158146 On ch=2 n=d3 v=81
1158514 On ch=2 n=d3 v=0
1158514 On ch=2 n=c#4 v=0
1158514 On ch=2 n=a4 v=0
1158514 On ch=2 n=b4 v=79
1158514 On ch=2 n=f4 v=79
1158514 On ch=2 n=c#4 v=79
1158514 On ch=2 n=c#3 v=79
1159226 On ch=2 n=c#3 v=0
1159226 On ch=2 n=c#4 v=0
1159226 On ch=2 n=f4 v=0
1159226 On ch=2 n=b4 v=0
1159226 On ch=2 n=b4 v=82
1159226 On ch=2 n=c#4 v=82
1159226 On ch=2 n=d#3 v=82
1159592 On ch=2 n=d#3 v=0
1159592 On ch=2 n=f3 v=82
1159958 On ch=2 n=f3 v=0
1159958 On ch=2 n=c#4 v=0
1159958 On ch=2 n=b4 v=0
1159958 On ch=2 n=a4 v=82
1159958 On ch=2 n=f#4 v=82
1159958 On ch=2 n=c#4 v=82
1159958 On ch=2 n=f#3 v=82
1160708 On ch=2 n=c#4 v=0
1160708 On ch=2 n=f#4 v=0
1160708 On ch=2 n=a4 v=0
1160708 On ch=2 n=a4 v=82
1160708 On ch=2 n=c#4 v=82
1161412 On ch=2 n=c#4 v=0
1161412 On ch=2 n=a4 v=0
1161412 On ch=2 n=a4 v=83
1161412 On ch=2 n=f#4 v=83
1161412 On ch=2 n=c#4 v=83
1162130 On ch=2 n=c#4 v=0
1162130 On ch=2 n=f#4 v=0
1162130 On ch=2 n=a4 v=0
1162130 On ch=2 n=f#3 v=0
1162130 On ch=2 n=a4 v=82
1162130 On ch=2 n=c#4 v=82
1162130 On ch=2 n=e3 v=82
1162488 On ch=2 n=e3 v=0
1162488 On ch=2 n=d3 v=79
1162830 On ch=2 n=d3 v=0
1162830 On ch=2 n=c#4 v=0
1162830 On ch=2 n=a4 v=0
1162830 On ch=2 n=c#4 v=80
1162830 On ch=2 n=f4 v=80
1162830 On ch=2 n=b4 v=80
1162830 On ch=2 n=c#3 v=80
1163554 On ch=2 n=c#3 v=0
1163554 On ch=2 n=b4 v=0
1163554 On ch=2 n=f4 v=0
1163554 On ch=2 n=c#4 v=0
1163554 On ch=2 n=b4 v=84
1163554 On ch=2 n=c#4 v=84
1163554 On ch=2 n=d#3 v=84
1163922 On ch=2 n=d#3 v=0
1163922 On ch=2 n=f3 v=82
1164280 On ch=2 n=f3 v=0
1164280 On ch=2 n=c#4 v=0
1164280 On ch=2 n=b4 v=0
1164280 On ch=2 n=a4 v=82
1164280 On ch=2 n=f#4 v=82
1164280 On ch=2 n=c#4 v=82
1164280 On ch=2 n=f#3 v=82
1165008 On ch=2 n=f#3 v=0
1165008 On ch=2 n=c#4 v=0
1165008 On ch=2 n=f#4 v=0
1165008 On ch=2 n=a4 v=0
1165008 On ch=2 n=a4 v=79
1165008 On ch=2 n=c#4 v=79
1165008 On ch=2 n=e3 v=79
1165378 On ch=2 n=e3 v=0
1165378 On ch=2 n=d3 v=82
1165742 On ch=2 n=d3 v=0
1165742 On ch=2 n=c#4 v=0
1165742 On ch=2 n=a4 v=0
1165742 On ch=2 n=c#4 v=82
1165742 On ch=2 n=f4 v=82
1165742 On ch=2 n=b4 v=82
1165742 On ch=2 n=c#3 v=82
1166482 On ch=2 n=c#3 v=0
1166482 On ch=2 n=b4 v=0
1166482 On ch=2 n=f4 v=0
1166482 On ch=2 n=c#4 v=0
1166482 On ch=2 n=b4 v=80
1166482 On ch=2 n=c#4 v=80
1166482 On ch=2 n=d#3 v=80
1166846 On ch=2 n=d#3 v=0
1166846 On ch=2 n=f3 v=80
1167216 On ch=2 n=f3 v=0
1167216 On ch=2 n=c#4 v=0
1167216 On ch=2 n=b4 v=0
1167216 On ch=2 n=a4 v=82
1167216 On ch=2 n=f#4 v=82
1167216 On ch=2 n=c#4 v=82
1167216 On ch=2 n=f#3 v=82
1167966 On ch=2 n=f#3 v=0
1167966 On ch=2 n=c#4 v=0
1167966 On ch=2 n=f#4 v=0
1167966 On ch=2 n=a4 v=0
1167966 On ch=2 n=a4 v=82
1167966 On ch=2 n=c#4 v=82
1167966 On ch=2 n=e3 v=82
1168332 On ch=2 n=e3 v=0
1168332 On ch=2 n=d3 v=82
1168680 On ch=2 n=d3 v=0
1168680 On ch=2 n=c#4 v=0
1168680 On ch=2 n=a4 v=0
1168680 On ch=2 n=b4 v=82
1168680 On ch=2 n=f4 v=82
1168680 On ch=2 n=c#4 v=82
1168680 On ch=2 n=c#3 v=82
1169438 On ch=2 n=c#3 v=0
1169438 On ch=2 n=c#4 v=0
1169438 On ch=2 n=f4 v=0
1169438 On ch=2 n=b4 v=0
1169438 On ch=2 n=b4 v=82
1169438 On ch=2 n=c#4 v=82
1169438 On ch=2 n=d#3 v=82
1169832 On ch=2 n=d#3 v=0
1169832 On ch=2 n=f3 v=82
1170216 On ch=2 n=f3 v=0
1170216 On ch=2 n=c#4 v=0
1170216 On ch=2 n=b4 v=0
1170216 On ch=2 n=a4 v=84
1170216 On ch=2 n=f#4 v=84
1170216 On ch=2 n=c#4 v=84
1170216 On ch=2 n=f#3 v=84
1170956 On ch=2 n=f#3 v=0
1170956 On ch=2 n=c#4 v=0
1170956 On ch=2 n=f#4 v=0
1170956 On ch=2 n=a4 v=0
1170956 On ch=2 n=a4 v=82
1170956 On ch=2 n=f#4 v=82
1170956 On ch=2 n=c#4 v=82
1171308 On ch=2 n=c#3 v=79
1171314 Par ch=2 c=64 v=127
1171668 On ch=2 n=c#3 v=0
1171668 On ch=2 n=c#4 v=0
1171668 On ch=2 n=f#4 v=0
1171668 On ch=2 n=a4 v=0
1171668 On ch=2 n=a4 v=82
1171668 On ch=2 n=f#4 v=82
1171668 On ch=2 n=c#4 v=82
1171668 On ch=2 n=f#3 v=82
1172418 On ch=2 n=f#3 v=0
1172418 On ch=2 n=c#4 v=0
1172418 On ch=2 n=f#4 v=0
1172418 On ch=2 n=a4 v=0
1172418 On ch=2 n=a4 v=79
1172418 On ch=2 n=f#4 v=79
1172418 On ch=2 n=c#4 v=79
1172800 On ch=2 n=c#3 v=79
1173178 On ch=2 n=c#3 v=0
1173178 On ch=2 n=c#4 v=0
1173178 On ch=2 n=f#4 v=0
1173178 On ch=2 n=a4 v=0
1173178 On ch=2 n=a4 v=79
1173178 On ch=2 n=f#4 v=79
1173178 On ch=2 n=c#4 v=79
1173178 On ch=2 n=f#3 v=79
1173930 On ch=2 n=f#3 v=0
1173930 On ch=2 n=c#4 v=0
1173930 On ch=2 n=f#4 v=0
1173930 On ch=2 n=a4 v=0
1173930 On ch=2 n=a4 v=79
1173930 On ch=2 n=f#4 v=79
1173930 On ch=2 n=c#4 v=79
1174696 Par ch=2 c=64 v=0
1174702 On ch=2 n=c#4 v=0
1174702 On ch=2 n=f#4 v=0
1174702 On ch=2 n=a4 v=0
1174702 On ch=2 n=a4 v=77
1174702 On ch=2 n=f#4 v=77
1174702 On ch=2 n=c#4 v=77
1175490 On ch=2 n=c#4 v=0
1175490 On ch=2 n=f#4 v=0
1175490 On ch=2 n=a4 v=0
1175490 On ch=2 n=a4 v=77
1175490 On ch=2 n=f#4 v=77
1175490 On ch=2 n=c#4 v=77
1175876 On ch=2 n=c#3 v=77
1175882 Par ch=2 c=64 v=127
1176264 On ch=2 n=c#3 v=0
1176264 On ch=2 n=c#4 v=0
1176264 On ch=2 n=f#4 v=0
1176264 On ch=2 n=a4 v=0
1176264 On ch=2 n=a4 v=74
1176264 On ch=2 n=f#4 v=74
1176264 On ch=2 n=c#4 v=74
1176264 On ch=2 n=f#3 v=74
1176264 On ch=2 n=f#2 v=74
1177072 On ch=2 n=f#2 v=0
1177072 On ch=2 n=f#3 v=0
1177072 On ch=2 n=c#4 v=0
1177072 On ch=2 n=f#4 v=0
1177072 On ch=2 n=a4 v=0
1177072 On ch=2 n=a4 v=70
1177072 On ch=2 n=f#4 v=70
1177072 On ch=2 n=c#4 v=70
1177480 On ch=2 n=c#3 v=69
1177904 On ch=2 n=c#3 v=0
1177904 On ch=2 n=c#4 v=0
1177904 On ch=2 n=f#4 v=0
1177904 On ch=2 n=a4 v=0
1177904 On ch=2 n=a4 v=64
1177904 On ch=2 n=f#4 v=64
1177904 On ch=2 n=c#4 v=64
1177904 On ch=2 n=f#3 v=64
1177904 On ch=2 n=f#2 v=64
1178740 On ch=2 n=f#2 v=0
1178740 On ch=2 n=f#3 v=0
1178740 On ch=2 n=c#4 v=0
1178740 On ch=2 n=f#4 v=0
1178740 On ch=2 n=a4 v=0
1178740 On ch=2 n=a4 v=59
1178740 On ch=2 n=f#4 v=59
1178740 On ch=2 n=c#4 v=59
1179566 On ch=2 n=c#4 v=0
1179566 On ch=2 n=f#4 v=0
1179566 On ch=2 n=a4 v=0
1179566 On ch=2 n=a4 v=55
1179566 On ch=2 n=f#4 v=55
1179566 On ch=2 n=c#4 v=55
1180388 On ch=2 n=c#4 v=0
1180388 On ch=2 n=f#4 v=0
1180388 On ch=2 n=a4 v=0
1180388 On ch=2 n=a4 v=59
1180388 On ch=2 n=f#4 v=59
1180388 On ch=2 n=c#4 v=59
1180816 On ch=2 n=c#3 v=57
1181236 On ch=2 n=c#3 v=0
1181236 On ch=2 n=c#4 v=0
1181236 On ch=2 n=f#4 v=0
1181236 On ch=2 n=a4 v=0
1181236 On ch=2 n=a4 v=55
1181236 On ch=2 n=f#4 v=55
1181236 On ch=2 n=c#4 v=55
1181236 On ch=2 n=f#3 v=55
1181236 On ch=2 n=f#2 v=55
1182136 On ch=2 n=f#2 v=0
1182136 On ch=2 n=f#3 v=0
1182136 On ch=2 n=c#4 v=0
1182136 On ch=2 n=f#4 v=0
1182136 On ch=2 n=a4 v=0
1182136 On ch=2 n=a4 v=54
1182136 On ch=2 n=f#4 v=54
1182136 On ch=2 n=c#4 v=54
1182578 On ch=2 n=c#3 v=54
1183040 On ch=2 n=c#3 v=0
1183040 On ch=2 n=c#4 v=0
1183040 On ch=2 n=f#4 v=0
1183040 On ch=2 n=a4 v=0
1183040 On ch=2 n=f#3 v=85
1183040 On ch=2 n=f#2 v=85
1196254 Par ch=2 c=64 v=0
1196270 On ch=2 n=f#2 v=0
1196270 On ch=2 n=f#3 v=0
1196270 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "3Main gauche accompagnement"
0 PrCh ch=3 p=0
0 Par ch=3 c=10 v=82
0 Par ch=3 c=93 v=100
0 Par ch=3 c=91 v=100
0 Par ch=3 c=7 v=120
31304 On ch=3 n=f#3 v=89
31304 On ch=3 n=f#2 v=89
31310 Par ch=3 c=64 v=127
32056 On ch=3 n=f#2 v=0
32056 On ch=3 n=f#3 v=0
32056 On ch=3 n=a4 v=80
32056 On ch=3 n=f#4 v=80
32056 On ch=3 n=c#4 v=80
32342 On ch=3 n=c#4 v=0
32342 On ch=3 n=f#4 v=0
32342 On ch=3 n=a4 v=0
32342 On ch=3 n=a4 v=82
32342 On ch=3 n=f#4 v=82
32342 On ch=3 n=c#4 v=82
32620 On ch=3 n=c#4 v=0
32620 On ch=3 n=f#4 v=0
32620 On ch=3 n=a4 v=0
32620 On ch=3 n=a4 v=81
32620 On ch=3 n=f#4 v=81
32620 On ch=3 n=a3 v=81
33306 Par ch=3 c=64 v=0
33310 On ch=3 n=a3 v=0
33310 On ch=3 n=f#4 v=0
33310 On ch=3 n=a4 v=0
33310 On ch=3 n=g#4 v=90
33310 On ch=3 n=f#4 v=90
33310 On ch=3 n=b3 v=90
33902 On ch=3 n=b3 v=0
33902 On ch=3 n=f#4 v=0
33902 On ch=3 n=g#4 v=0
33902 On ch=3 n=b4 v=94
33902 On ch=3 n=f4 v=94
33902 On ch=3 n=c#4 v=94
33906 Par ch=3 c=64 v=127
34546 On ch=3 n=c#4 v=0
34546 On ch=3 n=f4 v=0
34546 On ch=3 n=b4 v=0
34546 On ch=3 n=c#4 v=95
34546 On ch=3 n=c#3 v=95
35170 Par ch=3 c=64 v=0
35174 On ch=3 n=c#3 v=0
35174 On ch=3 n=c#4 v=0
35174 On ch=3 n=f#3 v=107
35174 On ch=3 n=f#2 v=107
35180 Par ch=3 c=64 v=127
35728 On ch=3 n=f#2 v=0
35728 On ch=3 n=f#3 v=0
35728 On ch=3 n=a4 v=97
35728 On ch=3 n=f#4 v=97
35728 On ch=3 n=c#4 v=97
36032 On ch=3 n=c#4 v=0
36032 On ch=3 n=f#4 v=0
36032 On ch=3 n=a4 v=0
36032 On ch=3 n=a4 v=97
36032 On ch=3 n=f#4 v=97
36032 On ch=3 n=c#4 v=97
36354 On ch=3 n=c#4 v=0
36354 On ch=3 n=f#4 v=0
36354 On ch=3 n=a4 v=0
36354 On ch=3 n=a4 v=97
36354 On ch=3 n=f#4 v=97
36354 On ch=3 n=c#4 v=97
36970 Par ch=3 c=64 v=0
36974 On ch=3 n=c#4 v=0
36974 On ch=3 n=f#4 v=0
36974 On ch=3 n=a4 v=0
36974 On ch=3 n=b4 v=95
36974 On ch=3 n=f#4 v=95
36974 On ch=3 n=d4 v=95
37606 On ch=3 n=d4 v=0
37606 On ch=3 n=f#4 v=0
37606 On ch=3 n=b4 v=0
37606 On ch=3 n=b4 v=107
37606 On ch=3 n=g#4 v=107
37606 On ch=3 n=c#4 v=107
37612 Par ch=3 c=64 v=127
38192 On ch=3 n=c#4 v=0
38192 On ch=3 n=g#4 v=0
38192 On ch=3 n=b4 v=0
38192 On ch=3 n=c#4 v=97
38192 On ch=3 n=c#3 v=97
38820 Par ch=3 c=64 v=0
38824 On ch=3 n=c#3 v=0
38824 On ch=3 n=c#4 v=0
38824 On ch=3 n=f#3 v=110
38824 On ch=3 n=f#2 v=110
38830 Par ch=3 c=64 v=127
39488 On ch=3 n=f#2 v=0
39488 On ch=3 n=f#3 v=0
39488 On ch=3 n=a4 v=95
39488 On ch=3 n=f#4 v=95
39488 On ch=3 n=c#4 v=95
39790 On ch=3 n=c#4 v=0
39790 On ch=3 n=f#4 v=0
39790 On ch=3 n=a4 v=0
39790 On ch=3 n=a4 v=94
39790 On ch=3 n=f#4 v=94
39790 On ch=3 n=c#4 v=94
40068 On ch=3 n=c#4 v=0
40068 On ch=3 n=f#4 v=0
40068 On ch=3 n=a4 v=0
40068 On ch=3 n=a4 v=93
40068 On ch=3 n=f#4 v=93
40068 On ch=3 n=c#4 v=93
40694 Par ch=3 c=64 v=0
40698 On ch=3 n=c#4 v=0
40698 On ch=3 n=f#4 v=0
40698 On ch=3 n=a4 v=0
40698 On ch=3 n=b4 v=93
40698 On ch=3 n=g#4 v=93
40698 On ch=3 n=b3 v=93
41328 On ch=3 n=b3 v=0
41328 On ch=3 n=g#4 v=0
41328 On ch=3 n=b4 v=0
41328 On ch=3 n=b4 v=98
41328 On ch=3 n=g#4 v=98
41328 On ch=3 n=c#4 v=98
41334 Par ch=3 c=64 v=127
41940 On ch=3 n=c#4 v=0
41940 On ch=3 n=g#4 v=0
41940 On ch=3 n=b4 v=0
41940 On ch=3 n=c#4 v=97
41940 On ch=3 n=c#3 v=97
42544 Par ch=3 c=64 v=0
42548 On ch=3 n=c#3 v=0
42548 On ch=3 n=c#4 v=0
42548 On ch=3 n=f#3 v=100
42548 On ch=3 n=f#2 v=100
42554 Par ch=3 c=64 v=127
43136 On ch=3 n=f#2 v=0
43136 On ch=3 n=f#3 v=0
43136 On ch=3 n=c#5 v=95
43136 On ch=3 n=f#4 v=95
43136 On ch=3 n=c#4 v=95
43436 On ch=3 n=c#4 v=0
43436 On ch=3 n=f#4 v=0
43436 On ch=3 n=c#5 v=0
43436 On ch=3 n=c#5 v=97
43436 On ch=3 n=f#4 v=97
43436 On ch=3 n=c#4 v=97
43730 On ch=3 n=c#4 v=0
43730 On ch=3 n=f#4 v=0
43730 On ch=3 n=c#5 v=0
43730 On ch=3 n=c#5 v=94
43730 On ch=3 n=f#4 v=94
43730 On ch=3 n=c#4 v=94
44360 Par ch=3 c=64 v=0
44364 On ch=3 n=c#4 v=0
44364 On ch=3 n=f#4 v=0
44364 On ch=3 n=c#5 v=0
44364 On ch=3 n=d5 v=91
44364 On ch=3 n=f#4 v=91
44364 On ch=3 n=d4 v=91
44954 On ch=3 n=d4 v=0
44954 On ch=3 n=f#4 v=0
44954 On ch=3 n=d5 v=0
44954 On ch=3 n=b4 v=97
44954 On ch=3 n=b3 v=97
44958 Par ch=3 c=64 v=127
45588 On ch=3 n=b3 v=0
45588 On ch=3 n=b4 v=0
45588 On ch=3 n=f#4 v=95
45588 On ch=3 n=f#3 v=95
46226 Par ch=3 c=64 v=0
46230 On ch=3 n=f#3 v=0
46230 On ch=3 n=f#4 v=0
46230 On ch=3 n=f#3 v=97
46230 On ch=3 n=f#2 v=97
46236 Par ch=3 c=64 v=127
46844 On ch=3 n=f#2 v=0
46844 On ch=3 n=f#3 v=0
46844 On ch=3 n=a4 v=95
46844 On ch=3 n=f#4 v=95
46844 On ch=3 n=c#4 v=95
47440 Par ch=3 c=64 v=0
47444 On ch=3 n=c#4 v=0
47444 On ch=3 n=f#4 v=0
47444 On ch=3 n=a4 v=0
47444 On ch=3 n=c4 v=98
47444 On ch=3 n=c3 v=98
48062 On ch=3 n=a4 v=95
48062 On ch=3 n=f#4 v=95
48356 On ch=3 n=f#4 v=0
48356 On ch=3 n=a4 v=0
48356 On ch=3 n=a4 v=93
48356 On ch=3 n=f#4 v=93
48650 On ch=3 n=f#4 v=0
48650 On ch=3 n=a4 v=0
48650 On ch=3 n=a4 v=94
48650 On ch=3 n=f#4 v=94
49280 On ch=3 n=f#4 v=0
49280 On ch=3 n=a4 v=0
49280 On ch=3 n=c3 v=0
49280 On ch=3 n=c4 v=0
49280 On ch=3 n=c#4 v=95
49280 On ch=3 n=c#3 v=95
49592 On ch=3 n=c#3 v=0
49592 On ch=3 n=c#4 v=0
49592 On ch=3 n=d4 v=95
49592 On ch=3 n=d3 v=95
49884 On ch=3 n=d3 v=0
49884 On ch=3 n=d4 v=0
49884 On ch=3 n=c#4 v=93
49884 On ch=3 n=c#3 v=93
49890 Par ch=3 c=64 v=127
50458 On ch=3 n=c#3 v=0
50458 On ch=3 n=c#4 v=0
50458 On ch=3 n=a4 v=95
50458 On ch=3 n=f#4 v=95
50458 On ch=3 n=c#4 v=95
51034 Par ch=3 c=64 v=0
51038 On ch=3 n=c#4 v=0
51038 On ch=3 n=f#4 v=0
51038 On ch=3 n=a4 v=0
51038 On ch=3 n=f#3 v=101
51038 On ch=3 n=f#2 v=101
51042 Par ch=3 c=64 v=127
51718 On ch=3 n=f#2 v=0
51718 On ch=3 n=f#3 v=0
51718 On ch=3 n=d#5 v=92
51718 On ch=3 n=c#5 v=92
51718 On ch=3 n=f#4 v=92
51998 On ch=3 n=f#4 v=0
51998 On ch=3 n=c#5 v=0
51998 On ch=3 n=d#5 v=0
51998 On ch=3 n=d#5 v=92
51998 On ch=3 n=c#5 v=92
51998 On ch=3 n=f#4 v=92
52272 On ch=3 n=f#4 v=0
52272 On ch=3 n=c#5 v=0
52272 On ch=3 n=d#5 v=0
52272 On ch=3 n=d#5 v=91
52272 On ch=3 n=c#5 v=91
52272 On ch=3 n=f#4 v=91
52932 Par ch=3 c=64 v=0
52936 On ch=3 n=f#4 v=0
52936 On ch=3 n=c#5 v=0
52936 On ch=3 n=d#5 v=0
52936 On ch=3 n=g#3 v=98
52936 On ch=3 n=g#2 v=98
53226 On ch=3 n=g#2 v=0
53226 On ch=3 n=g#3 v=0
53226 On ch=3 n=a3 v=94
53226 On ch=3 n=a2 v=94
53504 On ch=3 n=a2 v=0
53504 On ch=3 n=a3 v=0
53504 On ch=3 n=g#3 v=94
53504 On ch=3 n=g#2 v=94
53508 Par ch=3 c=64 v=127
54132 On ch=3 n=g#2 v=0
54132 On ch=3 n=g#3 v=0
54132 On ch=3 n=e5 v=95
54132 On ch=3 n=c#5 v=95
54132 On ch=3 n=g#4 v=95
54132 On ch=3 n=e4 v=95
54414 On ch=3 n=e4 v=0
54414 On ch=3 n=g#4 v=0
54414 On ch=3 n=c#5 v=0
54414 On ch=3 n=e5 v=0
54414 On ch=3 n=e5 v=95
54414 On ch=3 n=c#5 v=95
54414 On ch=3 n=g#4 v=95
54414 On ch=3 n=e4 v=95
54716 On ch=3 n=e4 v=0
54716 On ch=3 n=g#4 v=0
54716 On ch=3 n=c#5 v=0
54716 On ch=3 n=e5 v=0
54716 On ch=3 n=e5 v=97
54716 On ch=3 n=c#5 v=97
54716 On ch=3 n=g#4 v=97
54716 On ch=3 n=e4 v=97
55302 On ch=3 n=e4 v=0
55302 On ch=3 n=g#4 v=0
55302 On ch=3 n=c#5 v=0
55302 On ch=3 n=e5 v=0
55302 On ch=3 n=e5 v=97
55302 On ch=3 n=c#5 v=97
55302 On ch=3 n=g#4 v=97
55302 On ch=3 n=e4 v=97
55886 Par ch=3 c=64 v=0
55890 On ch=3 n=e4 v=0
55890 On ch=3 n=g#4 v=0
55890 On ch=3 n=c#5 v=0
55890 On ch=3 n=e5 v=0
55890 On ch=3 n=g#4 v=103
55890 On ch=3 n=g#3 v=103
56488 On ch=3 n=g#3 v=0
56488 On ch=3 n=g#4 v=0
56488 On ch=3 n=c5 v=106
56488 On ch=3 n=g#4 v=106
56488 On ch=3 n=f#4 v=106
57110 On ch=3 n=f#4 v=0
57110 On ch=3 n=g#4 v=0
57110 On ch=3 n=c5 v=0
57110 On ch=3 n=c#4 v=108
57110 On ch=3 n=c#3 v=108
57116 Par ch=3 c=64 v=127
57692 On ch=3 n=c#3 v=0
57692 On ch=3 n=c#4 v=0
57692 On ch=3 n=b5 v=104
57692 On ch=3 n=f5 v=104
57692 On ch=3 n=c#5 v=104
57692 On ch=3 n=b4 v=104
57988 On ch=3 n=b4 v=0
57988 On ch=3 n=c#5 v=0
57988 On ch=3 n=f5 v=0
57988 On ch=3 n=b5 v=0
57988 On ch=3 n=b5 v=101
57988 On ch=3 n=f5 v=101
57988 On ch=3 n=c#5 v=101
57988 On ch=3 n=b4 v=101
58266 On ch=3 n=b4 v=0
58266 On ch=3 n=c#5 v=0
58266 On ch=3 n=f5 v=0
58266 On ch=3 n=b5 v=0
58266 On ch=3 n=b5 v=103
58266 On ch=3 n=f5 v=103
58266 On ch=3 n=c#5 v=103
58266 On ch=3 n=b4 v=103
58556 On ch=3 n=b4 v=0
58556 On ch=3 n=c#5 v=0
58556 On ch=3 n=f5 v=0
58556 On ch=3 n=b5 v=0
58556 On ch=3 n=b5 v=105
58556 On ch=3 n=f5 v=105
58556 On ch=3 n=c#5 v=105
58556 On ch=3 n=b4 v=105
58856 On ch=3 n=b4 v=0
58856 On ch=3 n=c#5 v=0
58856 On ch=3 n=f5 v=0
58856 On ch=3 n=b5 v=0
58856 On ch=3 n=b5 v=98
58856 On ch=3 n=f5 v=98
58856 On ch=3 n=c#5 v=98
58856 On ch=3 n=b4 v=98
59138 On ch=3 n=b4 v=0
59138 On ch=3 n=c#5 v=0
59138 On ch=3 n=f5 v=0
59138 On ch=3 n=b5 v=0
59138 On ch=3 n=b5 v=100
59138 On ch=3 n=f5 v=100
59138 On ch=3 n=c#5 v=100
59138 On ch=3 n=b4 v=100
59432 On ch=3 n=b4 v=0
59432 On ch=3 n=c#5 v=0
59432 On ch=3 n=f5 v=0
59432 On ch=3 n=b5 v=0
59432 On ch=3 n=b5 v=98
59432 On ch=3 n=f5 v=98
59432 On ch=3 n=c#5 v=98
59432 On ch=3 n=b4 v=98
59730 On ch=3 n=b4 v=0
59730 On ch=3 n=c#5 v=0
59730 On ch=3 n=f5 v=0
59730 On ch=3 n=b5 v=0
59730 On ch=3 n=b5 v=98
59730 On ch=3 n=f5 v=98
59730 On ch=3 n=c#5 v=98
59730 On ch=3 n=b4 v=98
60032 On ch=3 n=b4 v=0
60032 On ch=3 n=c#5 v=0
60032 On ch=3 n=f5 v=0
60032 On ch=3 n=b5 v=0
60032 On ch=3 n=b5 v=98
60032 On ch=3 n=f5 v=98
60032 On ch=3 n=c#5 v=98
60032 On ch=3 n=b4 v=98
60320 On ch=3 n=b4 v=0
60320 On ch=3 n=c#5 v=0
60320 On ch=3 n=f5 v=0
60320 On ch=3 n=b5 v=0
60320 On ch=3 n=b5 v=100
60320 On ch=3 n=f5 v=100
60320 On ch=3 n=c#5 v=100
60320 On ch=3 n=b4 v=100
60606 Par ch=3 c=64 v=0
60610 On ch=3 n=b4 v=0
60610 On ch=3 n=c#5 v=0
60610 On ch=3 n=f5 v=0
60610 On ch=3 n=b5 v=0
65404 On ch=3 n=b4 v=93
65404 On ch=3 n=f4 v=93
65408 Par ch=3 c=64 v=127
66070 On ch=3 n=f4 v=0
66070 On ch=3 n=b4 v=0
66070 On ch=3 n=b4 v=86
66070 On ch=3 n=f4 v=86
66686 On ch=3 n=f4 v=0
66686 On ch=3 n=b4 v=0
66686 On ch=3 n=b4 v=88
66686 On ch=3 n=f4 v=88
67348 On ch=3 n=f4 v=0
67348 On ch=3 n=b4 v=0
67348 On ch=3 n=b4 v=84
67348 On ch=3 n=f4 v=84
67998 Par ch=3 c=64 v=0
68002 On ch=3 n=f4 v=0
68002 On ch=3 n=b4 v=0
71784 Par ch=3 c=64 v=127
72998 Par ch=3 c=64 v=0
73008 Par ch=3 c=64 v=127
74226 Par ch=3 c=64 v=0
74236 Par ch=3 c=64 v=127
75464 Par ch=3 c=64 v=0
75468 On ch=3 n=c#4 v=102
75468 On ch=3 n=c#3 v=102
75474 Par ch=3 c=64 v=127
76076 On ch=3 n=c#3 v=0
76076 On ch=3 n=c#4 v=0
76076 On ch=3 n=b4 v=99
76076 On ch=3 n=g#4 v=99
76076 On ch=3 n=c#4 v=99
76688 Par ch=3 c=64 v=0
76692 On ch=3 n=c#4 v=0
76692 On ch=3 n=g#4 v=0
76692 On ch=3 n=b4 v=0
76692 On ch=3 n=f#3 v=100
76692 On ch=3 n=f#2 v=100
76698 Par ch=3 c=64 v=127
77316 On ch=3 n=f#2 v=0
