MFile 1 4 480
MTrk
0 Tempo 240000
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "Melodie main droite"
4 PrCh ch=1 p=0
505234 On ch=2 n=a4 v=38
505234 On ch=2 n=b3 v=38
506250 On ch=2 n=b3 v=0
506250 On ch=2 n=a4 v=0
507270 On ch=2 n=b3 v=46
508276 On ch=2 n=b3 v=0
508276 On ch=2 n=b3 v=46
508276 On ch=2 n=e3 v=46
509298 On ch=2 n=e3 v=0
509298 On ch=2 n=b3 v=0
509298 On ch=2 n=b3 v=41
509298 On ch=2 n=e3 v=41
510032 On ch=2 n=e3 v=0
510032 On ch=2 n=b3 v=0
510032 On ch=2 n=b3 v=47
510032 On ch=2 n=e3 v=47
510298 On ch=2 n=e3 v=0
510298 On ch=2 n=b3 v=0
510298 On ch=2 n=b3 v=45
510298 On ch=2 n=b2 v=45
511388 On ch=2 n=b2 v=0
511388 On ch=2 n=b3 v=0
511388 On ch=2 n=b3 v=39
511388 On ch=2 n=b2 v=39
512454 On ch=2 n=b2 v=0
512454 On ch=2 n=b3 v=0
513468 On ch=2 n=g#4 v=54
513942 On ch=2 n=g#4 v=0
513942 On ch=2 n=g#4 v=54
514380 On ch=2 n=g#4 v=0
514380 On ch=2 n=g#4 v=55
515336 On ch=2 n=g#4 v=0
515336 On ch=2 n=g4 v=52
515336 On ch=2 n=g3 v=52
516324 On ch=2 n=g3 v=0
516324 On ch=2 n=g4 v=0
516324 On ch=2 n=g4 v=52
516324 On ch=2 n=g3 v=52
517354 On ch=2 n=g3 v=0
517354 On ch=2 n=g4 v=0
517354 On ch=2 n=f#4 v=54
517354 On ch=2 n=f#3 v=54
517370 Par ch=2 c=64 v=127
518392 On ch=2 n=f#3 v=0
518392 On ch=2 n=f#4 v=0
518392 On ch=2 n=a#4 v=56
518392 On ch=2 n=f#4 v=56
520638 On ch=2 n=a#4 v=0
520638 Par ch=2 c=64 v=0
520638 On ch=2 n=b4 v=45
520638 On ch=2 n=b3 v=45
522826 On ch=2 n=b3 v=0
522826 On ch=2 n=b4 v=0
522826 On ch=2 n=a#4 v=46
522826 On ch=2 n=d#4 v=46
524906 On ch=2 n=d#4 v=0
524906 On ch=2 n=a#4 v=0
524906 On ch=2 n=f#4 v=0
526018 On ch=2 n=d#4 v=39
527106 On ch=2 n=d#4 v=0
527106 On ch=2 n=g#4 v=49
528158 On ch=2 n=g#4 v=0
528158 On ch=2 n=d#4 v=49
528960 On ch=2 n=d#4 v=0
528960 On ch=2 n=b4 v=44
528960 On ch=2 n=d#4 v=44
529192 On ch=2 n=d#4 v=0
529192 On ch=2 n=b4 v=0
529192 On ch=2 n=a#4 v=49
529192 On ch=2 n=d#4 v=49
530198 On ch=2 n=d#4 v=0
530198 On ch=2 n=a#4 v=0
530198 On ch=2 n=d#4 v=46
531222 On ch=2 n=d#4 v=0
532248 On ch=2 n=d#4 v=45
533246 On ch=2 n=d#4 v=0
533246 On ch=2 n=g#3 v=56
534268 On ch=2 n=g#3 v=0
534268 On ch=2 n=a#3 v=63
535066 On ch=2 n=a#3 v=0
535066 On ch=2 n=g#4 v=49
535066 On ch=2 n=a#3 v=49
535298 On ch=2 n=a#3 v=0
535298 On ch=2 n=g#4 v=0
535298 On ch=2 n=f#4 v=55
535298 On ch=2 n=d#4 v=55
536312 On ch=2 n=d#4 v=0
536312 On ch=2 n=f#4 v=0
536312 On ch=2 n=d#4 v=51
537312 On ch=2 n=d#4 v=0
538308 On ch=2 n=d#4 v=54
538770 On ch=2 n=d#4 v=0
538770 On ch=2 n=d#4 v=59
539208 On ch=2 n=d#4 v=0
539208 On ch=2 n=d#4 v=63
540118 On ch=2 n=d#4 v=0
540118 On ch=2 n=d#4 v=71
540604 On ch=2 n=d#4 v=0
540604 On ch=2 n=d#4 v=64
541030 On ch=2 n=d#4 v=0
541030 On ch=2 n=d#4 v=69
541946 On ch=2 n=d#4 v=0
541946 On ch=2 n=d#4 v=73
542360 On ch=2 n=d#4 v=0
542360 On ch=2 n=d#4 v=74
542806 On ch=2 n=d#4 v=0
542806 On ch=2 n=d#4 v=69
543694 On ch=2 n=d#4 v=0
543694 On ch=2 n=f#4 v=73
544718 On ch=2 n=f#4 v=0
544718 On ch=2 n=f#3 v=74
544718 On ch=2 n=f#2 v=74
546894 On ch=2 n=f#2 v=0
546894 On ch=2 n=f#3 v=0
546894 On ch=2 n=b3 v=61
546894 On ch=2 n=b2 v=61
548912 On ch=2 n=b2 v=0
548912 On ch=2 n=b3 v=0
549914 On ch=2 n=a4 v=45
549914 On ch=2 n=b3 v=45
550934 On ch=2 n=b3 v=0
550934 On ch=2 n=a4 v=0
550934 On ch=2 n=a4 v=48
550934 On ch=2 n=b3 v=48
551952 On ch=2 n=b3 v=0
551952 On ch=2 n=a4 v=0
551952 On ch=2 n=a4 v=47
551952 On ch=2 n=b3 v=47
552694 On ch=2 n=b3 v=0
552694 On ch=2 n=a4 v=0
552694 On ch=2 n=a4 v=49
552694 On ch=2 n=b3 v=49
552942 On ch=2 n=b3 v=0
552942 On ch=2 n=a4 v=0
552942 On ch=2 n=a4 v=46
552942 On ch=2 n=b3 v=46
553968 On ch=2 n=b3 v=0
553968 On ch=2 n=a4 v=0
553968 On ch=2 n=a4 v=44
553968 On ch=2 n=b3 v=44
555002 On ch=2 n=b3 v=0
555002 On ch=2 n=a4 v=0
556120 On ch=2 n=b3 v=35
557188 On ch=2 n=b3 v=0
557188 On ch=2 n=b3 v=44
557188 On ch=2 n=e3 v=44
558218 On ch=2 n=e3 v=0
558218 On ch=2 n=b3 v=0
558218 On ch=2 n=b3 v=49
558218 On ch=2 n=e3 v=49
558982 On ch=2 n=e3 v=0
558982 On ch=2 n=b3 v=0
558982 On ch=2 n=b3 v=45
558982 On ch=2 n=e3 v=45
559266 On ch=2 n=e3 v=0
559266 On ch=2 n=b3 v=0
559266 On ch=2 n=b3 v=45
559266 On ch=2 n=b2 v=45
560328 On ch=2 n=b2 v=0
560328 On ch=2 n=b3 v=0
560328 On ch=2 n=b3 v=44
560328 On ch=2 n=b2 v=44
561368 On ch=2 n=b2 v=0
561368 On ch=2 n=b3 v=0
562378 On ch=2 n=g#4 v=46
562858 On ch=2 n=g#4 v=0
562858 On ch=2 n=g#4 v=52
563298 On ch=2 n=g#4 v=0
563298 On ch=2 n=g#4 v=54
564184 On ch=2 n=g#4 v=0
564184 On ch=2 n=g4 v=69
564184 On ch=2 n=g3 v=69
565054 On ch=2 n=g3 v=0
565054 On ch=2 n=g4 v=0
565054 On ch=2 n=g4 v=64
565054 On ch=2 n=g3 v=64
565930 On ch=2 n=g3 v=0
565930 On ch=2 n=g4 v=0
565930 On ch=2 n=f#4 v=64
565930 On ch=2 n=f#3 v=64
565944 Par ch=2 c=64 v=127
566894 On ch=2 n=f#3 v=0
566894 On ch=2 n=f#4 v=0
566894 On ch=2 n=a#4 v=65
566894 On ch=2 n=f#4 v=65
568984 On ch=2 n=a#4 v=0
568984 Par ch=2 c=64 v=0
568984 On ch=2 n=b4 v=44
568984 On ch=2 n=b3 v=44
571058 On ch=2 n=b3 v=0
571058 On ch=2 n=b4 v=0
571058 On ch=2 n=f#4 v=0
571058 On ch=2 n=d#4 v=44
571058 On ch=2 n=d#3 v=44
573128 On ch=2 n=d#3 v=0
573128 On ch=2 n=d#4 v=0
574144 On ch=2 n=d#4 v=54
574144 On ch=2 n=d#3 v=54
575144 On ch=2 n=d#3 v=0
575144 On ch=2 n=d#4 v=0
575144 On ch=2 n=d#4 v=48
575144 On ch=2 n=g#3 v=48
576180 On ch=2 n=g#3 v=0
576180 On ch=2 n=d#4 v=0
576180 On ch=2 n=d#4 v=49
576180 On ch=2 n=d#3 v=49
576944 On ch=2 n=d#3 v=0
576944 On ch=2 n=d#4 v=0
576944 On ch=2 n=b4 v=45
576944 On ch=2 n=d#4 v=45
577188 On ch=2 n=d#4 v=0
577188 On ch=2 n=b4 v=0
577188 On ch=2 n=a#4 v=48
577188 On ch=2 n=d#4 v=48
578230 On ch=2 n=d#4 v=0
578230 On ch=2 n=a#4 v=0
578230 On ch=2 n=d#4 v=47
579262 On ch=2 n=d#4 v=0
580326 On ch=2 n=d#4 v=41
580326 On ch=2 n=d#3 v=41
581358 On ch=2 n=d#3 v=0
581358 On ch=2 n=d#4 v=0
581358 On ch=2 n=d#4 v=46
581358 On ch=2 n=g#3 v=46
582402 On ch=2 n=g#3 v=0
582402 On ch=2 n=d#4 v=0
582402 On ch=2 n=d#4 v=47
582402 On ch=2 n=d#3 v=47
583180 On ch=2 n=d#3 v=0
583180 On ch=2 n=d#4 v=0
583180 On ch=2 n=g#4 v=45
583180 On ch=2 n=a#3 v=45
583430 On ch=2 n=a#3 v=0
583430 On ch=2 n=g#4 v=0
583430 On ch=2 n=f#4 v=45
583430 On ch=2 n=d#4 v=45
584496 On ch=2 n=d#4 v=0
584496 On ch=2 n=f#4 v=0
584496 On ch=2 n=d#4 v=44
585540 On ch=2 n=d#4 v=0
586534 On ch=2 n=d#4 v=54
586534 On ch=2 n=d#3 v=54
586992 On ch=2 n=d#3 v=0
586992 On ch=2 n=d#4 v=0
586992 On ch=2 n=d#4 v=54
586992 On ch=2 n=d#3 v=54
587428 On ch=2 n=d#3 v=0
587428 On ch=2 n=d#4 v=0
587428 On ch=2 n=d#4 v=54
587428 On ch=2 n=d#3 v=54
588318 On ch=2 n=d#3 v=0
588318 On ch=2 n=d#4 v=0
588318 On ch=2 n=d#4 v=58
588750 On ch=2 n=d#4 v=0
588750 On ch=2 n=d#4 v=57
589178 On ch=2 n=d#4 v=0
589178 On ch=2 n=d#4 v=65
590038 On ch=2 n=d#4 v=0
590038 On ch=2 n=d#4 v=74
590446 On ch=2 n=d#4 v=0
590446 On ch=2 n=d#4 v=74
590860 On ch=2 n=d#4 v=0
590860 On ch=2 n=d#4 v=67
591666 On ch=2 n=d#4 v=0
591666 On ch=2 n=f#4 v=74
592540 On ch=2 n=f#4 v=0
592540 On ch=2 n=f#3 v=67
592540 On ch=2 n=f#2 v=67
594440 On ch=2 n=f#2 v=0
594440 On ch=2 n=f#3 v=0
594440 On ch=2 n=b2 v=49
594456 Par ch=2 c=64 v=127
594684 On ch=2 n=b2 v=0
594684 On ch=2 n=b3 v=49
594940 On ch=2 n=b3 v=0
594940 On ch=2 n=b2 v=48
595186 On ch=2 n=b2 v=0
595186 On ch=2 n=b3 v=48
595394 On ch=2 n=b3 v=0
595394 On ch=2 n=b2 v=49
595634 On ch=2 n=b2 v=0
595634 On ch=2 n=b3 v=49
595864 On ch=2 n=b3 v=0
595864 On ch=2 n=b2 v=51
596096 On ch=2 n=b2 v=0
596096 On ch=2 n=b3 v=51
596298 On ch=2 n=b3 v=0
596298 On ch=2 n=b2 v=46
596524 On ch=2 n=b2 v=0
596524 On ch=2 n=b3 v=46
596772 On ch=2 n=b3 v=0
596772 On ch=2 n=b2 v=45
597000 On ch=2 n=b2 v=0
597000 On ch=2 n=b3 v=45
597238 On ch=2 n=b3 v=0
597238 On ch=2 n=b2 v=51
597474 On ch=2 n=b2 v=0
597474 On ch=2 n=b3 v=51
597716 On ch=2 n=b3 v=0
597716 On ch=2 n=b2 v=48
597952 On ch=2 n=b2 v=0
597952 On ch=2 n=b3 v=48
598232 On ch=2 n=b3 v=0
598232 On ch=2 n=b2 v=44
598480 On ch=2 n=b2 v=0
598480 On ch=2 n=b3 v=44
598720 On ch=2 n=b3 v=0
598720 On ch=2 n=b2 v=48
598970 On ch=2 n=b2 v=0
598970 On ch=2 n=b3 v=48
599198 On ch=2 n=b3 v=0
599198 On ch=2 n=b2 v=49
599438 On ch=2 n=b2 v=0
599438 On ch=2 n=b3 v=49
599694 On ch=2 n=b3 v=0
599694 On ch=2 n=b2 v=46
599936 On ch=2 n=b2 v=0
599936 On ch=2 n=b3 v=46
600190 On ch=2 n=b3 v=0
600190 On ch=2 n=b3 v=45
600190 On ch=2 n=b2 v=45
601232 On ch=2 n=b2 v=0
601232 On ch=2 n=b3 v=0
601232 On ch=2 n=b3 v=44
601232 On ch=2 n=b2 v=44
602226 Par ch=2 c=64 v=0
602300 On ch=2 n=b2 v=0
602300 On ch=2 n=b3 v=0
603378 On ch=2 n=b3 v=37
603378 On ch=2 n=b2 v=37
604488 On ch=2 n=b2 v=0
604488 On ch=2 n=b3 v=0
604488 On ch=2 n=b3 v=41
604488 On ch=2 n=e3 v=41
605596 On ch=2 n=e3 v=0
605596 On ch=2 n=b3 v=0
605596 On ch=2 n=b3 v=42
605596 On ch=2 n=e3 v=42
606362 On ch=2 n=e3 v=0
606362 On ch=2 n=b3 v=0
606362 On ch=2 n=e3 v=46
606362 On ch=2 n=a#3 v=46
606644 On ch=2 n=a#3 v=0
606644 On ch=2 n=e3 v=0
606644 On ch=2 n=a#3 v=41
606644 On ch=2 n=d#3 v=41
607702 On ch=2 n=d#3 v=0
607702 On ch=2 n=a#3 v=0
607702 On ch=2 n=g#3 v=42
608806 On ch=2 n=g#3 v=0
609882 On ch=2 n=g#4 v=42
609882 On ch=2 n=g#3 v=42
610400 On ch=2 n=g#3 v=0
610400 On ch=2 n=g#4 v=0
610400 On ch=2 n=g#4 v=45
610400 On ch=2 n=g#3 v=45
610884 On ch=2 n=g#3 v=0
610884 On ch=2 n=g#4 v=0
610884 On ch=2 n=g#4 v=48
610884 On ch=2 n=g#3 v=48
611916 On ch=2 n=g#3 v=0
611916 On ch=2 n=g#4 v=0
611916 On ch=2 n=g4 v=46
611916 On ch=2 n=g3 v=46
612990 On ch=2 n=g3 v=0
612990 On ch=2 n=g4 v=0
612990 On ch=2 n=g4 v=42
612990 On ch=2 n=g3 v=42
614092 On ch=2 n=g3 v=0
614092 On ch=2 n=g4 v=0
614092 On ch=2 n=f#4 v=47
614092 On ch=2 n=f#3 v=47
615242 On ch=2 n=f#3 v=0
615242 On ch=2 n=f#4 v=0
615242 On ch=2 n=a#4 v=36
615242 On ch=2 n=f#4 v=36
617426 On ch=2 n=f#4 v=0
617426 On ch=2 n=a#4 v=0
617426 On ch=2 n=b4 v=39
617426 On ch=2 n=b3 v=39
618526 On ch=2 n=b3 v=0
618526 On ch=2 n=b4 v=0
620870 On ch=2 n=g#4 v=38
620870 On ch=2 n=f4 v=38
622064 On ch=2 n=f4 v=0
622064 On ch=2 n=g#4 v=0
622064 On ch=2 n=g#4 v=35
622064 On ch=2 n=f4 v=35
625546 On ch=2 n=f4 v=0
625546 On ch=2 n=a#3 v=41
626794 On ch=2 n=a#3 v=0
626794 On ch=2 n=g#4 v=0
627994 On ch=2 n=g#4 v=37
627994 On ch=2 n=f4 v=37
629102 On ch=2 n=f4 v=0
629102 On ch=2 n=g#4 v=0
629102 On ch=2 n=g#4 v=44
629102 On ch=2 n=f4 v=44
632486 On ch=2 n=f4 v=0
632486 On ch=2 n=a#3 v=42
633608 On ch=2 n=a#3 v=0
633608 On ch=2 n=g#4 v=0
635892 On ch=2 n=g#3 v=45
635892 On ch=2 n=g#2 v=45
638080 On ch=2 n=g#2 v=0
638080 On ch=2 n=g#3 v=0
638080 On ch=2 n=b2 v=42
640340 On ch=2 n=b2 v=0
640340 On ch=2 n=d3 v=35
640340 On ch=2 n=d2 v=35
646256 On ch=2 n=d2 v=0
646256 On ch=2 n=d3 v=0
646256 On ch=2 n=a#3 v=43
646658 On ch=2 n=a#3 v=0
646658 On ch=2 n=b3 v=49
647012 On ch=2 n=b3 v=0
647012 On ch=2 n=a3 v=49
647370 On ch=2 n=a3 v=0
647370 On ch=2 n=a#3 v=65
647724 On ch=2 n=a#3 v=0
647724 On ch=2 n=d#3 v=65
648612 On ch=2 n=d#3 v=0
650240 On ch=2 n=a#3 v=58
650240 On ch=2 n=d#3 v=58
650606 On ch=2 n=d#3 v=0
650606 On ch=2 n=a#3 v=0
650606 On ch=2 n=a#3 v=55
650606 On ch=2 n=d#3 v=55
650974 On ch=2 n=d#3 v=0
650974 On ch=2 n=a#3 v=0
650974 On ch=2 n=a#3 v=56
650974 On ch=2 n=d#3 v=56
651770 On ch=2 n=d#3 v=0
651770 On ch=2 n=a#3 v=0
651770 On ch=2 n=a#3 v=59
651770 On ch=2 n=d#3 v=59
652176 On ch=2 n=d#3 v=0
652176 On ch=2 n=a#3 v=0
652176 On ch=2 n=a#3 v=53
652176 On ch=2 n=d#3 v=53
652594 On ch=2 n=d#3 v=0
652594 On ch=2 n=a#3 v=0
652594 On ch=2 n=a#3 v=61
652594 On ch=2 n=d#3 v=61
653472 On ch=2 n=d#3 v=0
653472 On ch=2 n=a#3 v=0
653472 On ch=2 n=a#3 v=65
653472 On ch=2 n=d#3 v=65
653906 On ch=2 n=d#3 v=0
653906 On ch=2 n=a#3 v=0
653906 On ch=2 n=a#3 v=65
653906 On ch=2 n=d#3 v=65
654394 On ch=2 n=d#3 v=0
654394 On ch=2 n=a#3 v=0
654394 On ch=2 n=a#3 v=65
654394 On ch=2 n=d#3 v=65
655478 On ch=2 n=d#3 v=0
655478 On ch=2 n=a#3 v=0
656580 On ch=2 n=a#3 v=46
657044 On ch=2 n=a#3 v=0
657044 On ch=2 n=b3 v=41
657440 On ch=2 n=b3 v=0
657440 On ch=2 n=a3 v=46
657826 On ch=2 n=a3 v=0
657826 On ch=2 n=a#3 v=53
658242 On ch=2 n=a#3 v=0
658242 On ch=2 n=d#3 v=60
659178 On ch=2 n=d#3 v=0
660908 On ch=2 n=d#4 v=65
660908 On ch=2 n=g#3 v=65
660908 On ch=2 n=d#3 v=65
661302 On ch=2 n=d#3 v=0
661302 On ch=2 n=g#3 v=0
661302 On ch=2 n=d#4 v=0
661302 On ch=2 n=d#4 v=65
661302 On ch=2 n=g#3 v=65
661302 On ch=2 n=d#3 v=65
661696 On ch=2 n=d#3 v=0
661696 On ch=2 n=g#3 v=0
661696 On ch=2 n=d#4 v=0
661696 On ch=2 n=d#4 v=65
661696 On ch=2 n=g#3 v=65
661696 On ch=2 n=d#3 v=65
662566 On ch=2 n=d#3 v=0
662566 On ch=2 n=g#3 v=0
662566 On ch=2 n=d#4 v=0
662566 On ch=2 n=d#4 v=65
662566 On ch=2 n=g#3 v=65
662566 On ch=2 n=d#3 v=65
662964 On ch=2 n=d#3 v=0
662964 On ch=2 n=g#3 v=0
662964 On ch=2 n=d#4 v=0
662964 On ch=2 n=d#4 v=58
662964 On ch=2 n=g#3 v=58
662964 On ch=2 n=d#3 v=58
663366 On ch=2 n=d#3 v=0
663366 On ch=2 n=g#3 v=0
663366 On ch=2 n=d#4 v=0
663366 On ch=2 n=d#4 v=65
663366 On ch=2 n=g#3 v=65
663366 On ch=2 n=d#3 v=65
664234 On ch=2 n=d#3 v=0
664234 On ch=2 n=g#3 v=0
664234 On ch=2 n=d#4 v=0
664234 On ch=2 n=d#4 v=65
664234 On ch=2 n=g#3 v=65
664234 On ch=2 n=d#3 v=65
664636 On ch=2 n=d#3 v=0
664636 On ch=2 n=g#3 v=0
664636 On ch=2 n=d#4 v=0
664636 On ch=2 n=d#4 v=65
664636 On ch=2 n=g#3 v=65
664636 On ch=2 n=d#3 v=65
665146 On ch=2 n=d#3 v=0
665146 On ch=2 n=g#3 v=0
665146 On ch=2 n=d#4 v=0
665146 On ch=2 n=d#4 v=78
665146 On ch=2 n=g#3 v=78
665146 On ch=2 n=d#3 v=78
666302 On ch=2 n=d#3 v=0
666302 On ch=2 n=g#3 v=0
666302 On ch=2 n=d#4 v=0
667358 On ch=2 n=b3 v=69
667756 On ch=2 n=b3 v=0
667756 On ch=2 n=c#4 v=79
668146 On ch=2 n=c#4 v=0
668146 On ch=2 n=a#3 v=77
668540 On ch=2 n=a#3 v=0
668540 On ch=2 n=b3 v=74
668952 On ch=2 n=b3 v=0
668952 On ch=2 n=d#3 v=79
669848 On ch=2 n=d#3 v=0
671534 On ch=2 n=d#4 v=80
671534 On ch=2 n=g#3 v=80
671534 On ch=2 n=d#3 v=80
671910 On ch=2 n=d#3 v=0
671910 On ch=2 n=g#3 v=0
671910 On ch=2 n=d#4 v=0
671910 On ch=2 n=d#4 v=80
671910 On ch=2 n=g#3 v=80
671910 On ch=2 n=d#3 v=80
672306 On ch=2 n=d#3 v=0
672306 On ch=2 n=g#3 v=0
672306 On ch=2 n=d#4 v=0
672306 On ch=2 n=d#4 v=80
672306 On ch=2 n=g#3 v=80
672306 On ch=2 n=d#3 v=80
673142 On ch=2 n=d#3 v=0
673142 On ch=2 n=g#3 v=0
673142 On ch=2 n=d#4 v=0
673142 On ch=2 n=d#4 v=82
673142 On ch=2 n=g#3 v=82
673142 On ch=2 n=d#3 v=82
673520 On ch=2 n=d#3 v=0
673520 On ch=2 n=g#3 v=0
673520 On ch=2 n=d#4 v=0
673520 On ch=2 n=d#4 v=83
673520 On ch=2 n=g#3 v=83
673520 On ch=2 n=d#3 v=83
673916 On ch=2 n=d#3 v=0
673916 On ch=2 n=g#3 v=0
673916 On ch=2 n=d#4 v=0
673916 On ch=2 n=d#4 v=83
673916 On ch=2 n=g#3 v=83
673916 On ch=2 n=d#3 v=83
674740 On ch=2 n=d#3 v=0
674740 On ch=2 n=g#3 v=0
674740 On ch=2 n=d#4 v=0
674740 On ch=2 n=d#4 v=84
674740 On ch=2 n=g#3 v=84
674740 On ch=2 n=d#3 v=84
675118 On ch=2 n=d#3 v=0
675118 On ch=2 n=g#3 v=0
675118 On ch=2 n=d#4 v=0
675118 On ch=2 n=d#4 v=84
675118 On ch=2 n=g#3 v=84
675118 On ch=2 n=d#3 v=84
675584 On ch=2 n=d#3 v=0
675584 On ch=2 n=g#3 v=0
675584 On ch=2 n=d#4 v=0
675584 On ch=2 n=d#4 v=88
675584 On ch=2 n=g#3 v=88
675584 On ch=2 n=d#3 v=88
676424 On ch=2 n=d#3 v=0
676424 On ch=2 n=g#3 v=0
676424 On ch=2 n=d#4 v=0
677344 On ch=2 n=b3 v=99
677718 On ch=2 n=b3 v=0
677718 On ch=2 n=c#4 v=99
678084 On ch=2 n=c#4 v=0
678084 On ch=2 n=a#3 v=99
678466 On ch=2 n=a#3 v=0
678466 On ch=2 n=b3 v=99
678858 On ch=2 n=b3 v=0
678858 On ch=2 n=d#3 v=99
679702 On ch=2 n=d#3 v=0
679702 On ch=2 n=d#4 v=99
679702 On ch=2 n=b3 v=99
679702 On ch=2 n=g#3 v=99
679702 On ch=2 n=d#3 v=99
680060 On ch=2 n=d#3 v=0
680060 On ch=2 n=g#3 v=0
680060 On ch=2 n=b3 v=0
680060 On ch=2 n=d#4 v=0
680060 On ch=2 n=d#4 v=99
680060 On ch=2 n=b3 v=99
680060 On ch=2 n=g#3 v=99
680060 On ch=2 n=d#3 v=99
680444 On ch=2 n=d#3 v=0
680444 On ch=2 n=g#3 v=0
680444 On ch=2 n=b3 v=0
680444 On ch=2 n=d#4 v=0
680444 On ch=2 n=d#4 v=99
680444 On ch=2 n=b3 v=99
680444 On ch=2 n=g#3 v=99
680444 On ch=2 n=d#3 v=99
681258 On ch=2 n=d#3 v=0
681258 On ch=2 n=g#3 v=0
681258 On ch=2 n=b3 v=0
681258 On ch=2 n=d#4 v=0
681258 On ch=2 n=d#4 v=99
681258 On ch=2 n=b3 v=99
681258 On ch=2 n=g#3 v=99
681258 On ch=2 n=d#3 v=99
681272 Par ch=2 c=64 v=127
681626 On ch=2 n=d#3 v=0
681626 On ch=2 n=g#3 v=0
681626 On ch=2 n=b3 v=0
681626 On ch=2 n=d#4 v=0
681626 On ch=2 n=d#4 v=99
681626 On ch=2 n=b3 v=99
681626 On ch=2 n=g#3 v=99
681626 On ch=2 n=d#3 v=99
681998 On ch=2 n=d#3 v=0
681998 On ch=2 n=g#3 v=0
681998 On ch=2 n=b3 v=0
681998 On ch=2 n=d#4 v=0
681998 On ch=2 n=d#4 v=97
681998 On ch=2 n=b3 v=97
681998 On ch=2 n=g#3 v=97
681998 On ch=2 n=d#3 v=97
682772 On ch=2 n=d#3 v=0
682772 On ch=2 n=g#3 v=0
682772 On ch=2 n=b3 v=0
682772 On ch=2 n=d#4 v=0
682772 On ch=2 n=d#5 v=97
682772 On ch=2 n=b4 v=97
682772 On ch=2 n=g#4 v=97
682772 On ch=2 n=d#4 v=97
683110 On ch=2 n=d#4 v=0
683110 On ch=2 n=g#4 v=0
683110 On ch=2 n=b4 v=0
683110 On ch=2 n=d#5 v=0
683110 On ch=2 n=d#5 v=97
683110 On ch=2 n=b4 v=97
683110 On ch=2 n=g#4 v=97
683110 On ch=2 n=d#4 v=97
683450 On ch=2 n=d#4 v=0
683450 On ch=2 n=g#4 v=0
683450 On ch=2 n=b4 v=0
683450 On ch=2 n=d#5 v=0
683450 On ch=2 n=d#5 v=97
683450 On ch=2 n=b4 v=97
683450 On ch=2 n=g#4 v=97
683450 On ch=2 n=d#4 v=97
684282 On ch=2 n=d#4 v=0
684282 On ch=2 n=g#4 v=0
684282 On ch=2 n=b4 v=0
684282 On ch=2 n=d#5 v=0
684282 On ch=2 n=d#5 v=97
684282 On ch=2 n=b4 v=97
684282 On ch=2 n=g#4 v=97
684282 On ch=2 n=d#4 v=97
684606 On ch=2 n=d#4 v=0
684606 On ch=2 n=g#4 v=0
684606 On ch=2 n=b4 v=0
684606 On ch=2 n=d#5 v=0
684606 On ch=2 n=d#5 v=97
684606 On ch=2 n=b4 v=97
684606 On ch=2 n=g#4 v=97
684606 On ch=2 n=d#4 v=97
684968 On ch=2 n=d#4 v=0
684968 On ch=2 n=g#4 v=0
684968 On ch=2 n=b4 v=0
684968 On ch=2 n=d#5 v=0
684968 On ch=2 n=d#5 v=97
684968 On ch=2 n=b4 v=97
684968 On ch=2 n=g#4 v=97
684968 On ch=2 n=d#4 v=97
685728 On ch=2 n=d#4 v=0
685728 On ch=2 n=g#4 v=0
685728 On ch=2 n=b4 v=0
685728 On ch=2 n=d#5 v=0
685728 On ch=2 n=d#5 v=97
685728 On ch=2 n=b4 v=97
685728 On ch=2 n=g#4 v=97
685728 On ch=2 n=d#4 v=97
686066 On ch=2 n=d#4 v=0
686066 On ch=2 n=g#4 v=0
686066 On ch=2 n=b4 v=0
686066 On ch=2 n=d#5 v=0
686066 On ch=2 n=d#5 v=97
686066 On ch=2 n=b4 v=97
686066 On ch=2 n=g#4 v=97
686066 On ch=2 n=d#4 v=97
686490 On ch=2 n=d#4 v=0
686490 On ch=2 n=g#4 v=0
686490 On ch=2 n=b4 v=0
686490 On ch=2 n=d#5 v=0
686490 Par ch=2 c=64 v=0
686490 On ch=2 n=d4 v=112
686490 On ch=2 n=d3 v=112
686502 Par ch=2 c=64 v=127
687272 On ch=2 n=d3 v=0
687272 On ch=2 n=d4 v=0
687272 On ch=2 n=a#4 v=97
687272 On ch=2 n=f4 v=97
687272 On ch=2 n=d4 v=97
687638 On ch=2 n=d4 v=0
687638 On ch=2 n=f4 v=0
687638 On ch=2 n=a#4 v=0
687638 On ch=2 n=a#4 v=97
687638 On ch=2 n=f4 v=97
687638 On ch=2 n=d4 v=97
687986 On ch=2 n=d4 v=0
687986 On ch=2 n=f4 v=0
687986 On ch=2 n=a#4 v=0
687986 On ch=2 n=a#4 v=97
687986 On ch=2 n=f4 v=97
687986 On ch=2 n=d4 v=97
688756 On ch=2 n=d4 v=0
688756 On ch=2 n=f4 v=0
688756 On ch=2 n=a#4 v=0
688756 On ch=2 n=a#4 v=97
688756 On ch=2 n=f4 v=97
688756 On ch=2 n=d4 v=97
689140 On ch=2 n=d4 v=0
689140 On ch=2 n=f4 v=0
689140 On ch=2 n=a#4 v=0
689140 On ch=2 n=a#4 v=97
689140 On ch=2 n=f4 v=97
689140 On ch=2 n=d4 v=97
689542 On ch=2 n=d4 v=0
689542 On ch=2 n=f4 v=0
689542 On ch=2 n=a#4 v=0
689542 Par ch=2 c=64 v=0
