MFile 1 5 480
MTrk
0 Tempo 608000
0 TimeSig 6/4 24 8
147617 Par ch=4 c=64 v=127
147874 On ch=4 n=g#3 v=0
147875 On ch=4 n=c#5 v=42
147875 On ch=4 n=d#4 v=42
148134 On ch=4 n=d#4 v=0
148134 On ch=4 n=c#5 v=0
148134 On ch=4 n=d#5 v=42
148134 On ch=4 n=g4 v=42
148394 On ch=4 n=g4 v=0
148394 On ch=4 n=d#5 v=0
148395 On ch=4 n=g5 v=45
148395 On ch=4 n=c#5 v=45
148660 On ch=4 n=c#5 v=0
148660 On ch=4 n=g5 v=0
149174 On ch=4 n=g#3 v=46
149429 On ch=4 n=g#3 v=0
149430 On ch=4 n=c#5 v=47
149430 On ch=4 n=d#4 v=47
149671 On ch=4 n=d#4 v=0
149671 On ch=4 n=c#5 v=0
149672 On ch=4 n=d#5 v=48
149672 On ch=4 n=g4 v=48
149944 On ch=4 n=g4 v=0
149944 On ch=4 n=d#5 v=0
149944 On ch=4 n=g5 v=46
149944 On ch=4 n=c#5 v=46
150201 On ch=4 n=c#5 v=0
150201 On ch=4 n=g5 v=0
150718 Par ch=4 c=64 v=0
150725 On ch=4 n=g#3 v=46
150729 Par ch=4 c=64 v=127
150967 On ch=4 n=g#3 v=0
150967 On ch=4 n=c5 v=51
150967 On ch=4 n=d#4 v=51
151229 On ch=4 n=d#4 v=0
151229 On ch=4 n=c5 v=0
151229 On ch=4 n=d#5 v=49
151229 On ch=4 n=g#4 v=49
151486 On ch=4 n=g#4 v=0
151486 On ch=4 n=d#5 v=0
151487 On ch=4 n=g#5 v=44
151487 On ch=4 n=c5 v=44
151754 On ch=4 n=c5 v=0
151754 On ch=4 n=g#5 v=0
154041 Par ch=4 c=64 v=0
154044 On ch=4 n=g#3 v=45
154048 Par ch=4 c=64 v=127
154314 On ch=4 n=g#3 v=0
154314 On ch=4 n=c5 v=39
154314 On ch=4 n=d#4 v=39
154573 On ch=4 n=d#4 v=0
154573 On ch=4 n=c5 v=0
154574 On ch=4 n=d#5 v=46
154574 On ch=4 n=g#4 v=46
154847 On ch=4 n=g#4 v=0
154847 On ch=4 n=d#5 v=0
154848 On ch=4 n=g#5 v=41
154848 On ch=4 n=c5 v=41
155115 On ch=4 n=c5 v=0
155115 On ch=4 n=g#5 v=0
155642 On ch=4 n=g#3 v=49
155898 On ch=4 n=g#3 v=0
155898 On ch=4 n=c5 v=51
155898 On ch=4 n=d#4 v=51
156165 On ch=4 n=d#4 v=0
156165 On ch=4 n=c5 v=0
156166 On ch=4 n=d#5 v=44
156166 On ch=4 n=g#4 v=44
156417 On ch=4 n=g#4 v=0
156417 On ch=4 n=d#5 v=0
156417 On ch=4 n=g#5 v=47
156417 On ch=4 n=c5 v=47
156675 On ch=4 n=c5 v=0
156675 On ch=4 n=g#5 v=0
157199 Par ch=4 c=64 v=0
157207 On ch=4 n=d3 v=48
157499 On ch=4 n=d3 v=0
157500 On ch=4 n=g#4 v=36
157500 On ch=4 n=d4 v=36
157505 Par ch=4 c=64 v=127
157740 On ch=4 n=d4 v=0
157740 On ch=4 n=g#4 v=0
157741 On ch=4 n=d5 v=44
157741 On ch=4 n=f4 v=44
158014 On ch=4 n=f4 v=0
158014 On ch=4 n=d5 v=0
158015 On ch=4 n=f5 v=44
158015 On ch=4 n=g#4 v=44
158277 On ch=4 n=g#4 v=0
158277 On ch=4 n=f5 v=0
159031 On ch=4 n=g#5 v=49
159031 On ch=4 n=d5 v=49
159031 On ch=4 n=f4 v=49
159306 On ch=4 n=f4 v=0
159306 On ch=4 n=d5 v=0
159306 On ch=4 n=g#5 v=0
160535 Par ch=4 c=64 v=0
160544 On ch=4 n=d#3 v=44
160795 On ch=4 n=d#3 v=0
160795 On ch=4 n=g#5 v=41
160795 On ch=4 n=c5 v=41
160799 Par ch=4 c=64 v=127
161065 On ch=4 n=c5 v=0
161065 On ch=4 n=g#5 v=0
161065 On ch=4 n=c6 v=39
161065 On ch=4 n=d#5 v=39
161330 On ch=4 n=d#5 v=0
161330 On ch=4 n=c6 v=0
161331 On ch=4 n=d#6 v=46
161331 On ch=4 n=g#5 v=46
161593 On ch=4 n=g#5 v=0
161593 On ch=4 n=d#6 v=0
162112 Par ch=4 c=64 v=0
162123 On ch=4 n=d#3 v=45
162379 On ch=4 n=d#3 v=0
162380 On ch=4 n=c#5 v=39
162380 On ch=4 n=d#4 v=39
162385 Par ch=4 c=64 v=127
162649 On ch=4 n=d#4 v=0
162649 On ch=4 n=c#5 v=0
162649 On ch=4 n=d#5 v=35
162649 On ch=4 n=g4 v=35
162907 On ch=4 n=g4 v=0
162907 On ch=4 n=d#5 v=0
162907 On ch=4 n=g5 v=45
162907 On ch=4 n=c#5 v=45
163169 On ch=4 n=c#5 v=0
163169 On ch=4 n=g5 v=0
163695 Par ch=4 c=64 v=0
163698 On ch=4 n=g#3 v=41
163702 Par ch=4 c=64 v=127
163958 On ch=4 n=g#3 v=0
163958 On ch=4 n=c5 v=37
163958 On ch=4 n=d#4 v=37
164214 On ch=4 n=d#4 v=0
164214 On ch=4 n=c5 v=0
164215 On ch=4 n=d#5 v=42
164215 On ch=4 n=g#4 v=42
164476 On ch=4 n=g#4 v=0
164476 On ch=4 n=d#5 v=0
164476 On ch=4 n=g#5 v=41
164476 On ch=4 n=c5 v=41
164760 On ch=4 n=c5 v=0
164760 On ch=4 n=g#5 v=0
164760 On ch=4 n=c6 v=39
164760 On ch=4 n=d#5 v=39
165056 On ch=4 n=d#5 v=0
165056 On ch=4 n=c6 v=0
165057 On ch=4 n=d#6 v=35
165057 On ch=4 n=g#5 v=35
165390 On ch=4 n=g#5 v=0
165390 On ch=4 n=d#6 v=0
165391 On ch=4 n=g#6 v=35
165391 On ch=4 n=c6 v=35
166000 Par ch=4 c=64 v=0
166004 On ch=4 n=c6 v=0
166004 On ch=4 n=g#6 v=0
167252 On ch=4 n=g#4 v=33
167252 On ch=4 n=f4 v=33
167252 On ch=4 n=c#4 v=33
167252 On ch=4 n=g#3 v=33
167252 On ch=4 n=c#3 v=33
167256 Par ch=4 c=64 v=127
167586 On ch=4 n=c#3 v=0
167586 On ch=4 n=g#3 v=0
167586 On ch=4 n=c#4 v=0
167586 On ch=4 n=f4 v=0
167586 On ch=4 n=g#4 v=0
167586 On ch=4 n=g#4 v=27
167586 On ch=4 n=f4 v=27
167586 On ch=4 n=c#4 v=27
167586 On ch=4 n=g#3 v=27
167586 On ch=4 n=c#3 v=27
167859 On ch=4 n=c#3 v=0
167859 On ch=4 n=g#3 v=0
167859 On ch=4 n=c#4 v=0
167859 On ch=4 n=f4 v=0
167859 On ch=4 n=g#4 v=0
167860 On ch=4 n=g#4 v=21
167860 On ch=4 n=f4 v=21
167860 On ch=4 n=c#4 v=21
167860 On ch=4 n=g#3 v=21
167860 On ch=4 n=c#3 v=21
168126 On ch=4 n=c#3 v=0
168126 On ch=4 n=g#3 v=0
168126 On ch=4 n=c#4 v=0
168126 On ch=4 n=f4 v=0
168126 On ch=4 n=g#4 v=0
168126 On ch=4 n=g#4 v=27
168126 On ch=4 n=f4 v=27
168126 On ch=4 n=c#4 v=27
168126 On ch=4 n=g#3 v=27
168126 On ch=4 n=c#3 v=27
168402 On ch=4 n=c#3 v=0
168402 On ch=4 n=g#3 v=0
168402 On ch=4 n=c#4 v=0
168402 On ch=4 n=f4 v=0
168402 On ch=4 n=g#4 v=0
168402 On ch=4 n=g#4 v=34
168402 On ch=4 n=f4 v=34
168402 On ch=4 n=c#4 v=34
168402 On ch=4 n=g#3 v=34
168402 On ch=4 n=c#3 v=34
168676 On ch=4 n=c#3 v=0
168676 On ch=4 n=g#3 v=0
168676 On ch=4 n=c#4 v=0
168676 On ch=4 n=f4 v=0
168676 On ch=4 n=g#4 v=0
168677 On ch=4 n=g#4 v=36
168677 On ch=4 n=f4 v=36
168677 On ch=4 n=c#4 v=36
168677 On ch=4 n=g#3 v=36
168677 On ch=4 n=c#3 v=36
168945 On ch=4 n=c#3 v=0
168945 On ch=4 n=g#3 v=0
168945 On ch=4 n=c#4 v=0
168945 On ch=4 n=f4 v=0
168945 On ch=4 n=g#4 v=0
168945 On ch=4 n=g#4 v=40
168945 On ch=4 n=f4 v=40
168945 On ch=4 n=c#4 v=40
168945 On ch=4 n=g#3 v=40
168945 On ch=4 n=c#3 v=40
169215 On ch=4 n=c#3 v=0
169215 On ch=4 n=g#3 v=0
169215 On ch=4 n=c#4 v=0
169215 On ch=4 n=f4 v=0
169215 On ch=4 n=g#4 v=0
169215 On ch=4 n=g#4 v=45
169215 On ch=4 n=f4 v=45
169215 On ch=4 n=c#4 v=45
169215 On ch=4 n=g#3 v=45
169215 On ch=4 n=c#3 v=45
169481 On ch=4 n=c#3 v=0
169481 On ch=4 n=g#3 v=0
169481 On ch=4 n=c#4 v=0
169481 On ch=4 n=f4 v=0
169481 On ch=4 n=g#4 v=0
169481 On ch=4 n=g#4 v=48
169481 On ch=4 n=f4 v=48
169481 On ch=4 n=c#4 v=48
169481 On ch=4 n=g#3 v=48
169481 On ch=4 n=c#3 v=48
169753 On ch=4 n=c#3 v=0
169753 On ch=4 n=g#3 v=0
169753 On ch=4 n=c#4 v=0
169753 On ch=4 n=f4 v=0
169753 On ch=4 n=g#4 v=0
169754 On ch=4 n=g#4 v=43
169754 On ch=4 n=f4 v=43
169754 On ch=4 n=c#4 v=43
169754 On ch=4 n=g#3 v=43
169754 On ch=4 n=c#3 v=43
170025 On ch=4 n=c#3 v=0
170025 On ch=4 n=g#3 v=0
170025 On ch=4 n=c#4 v=0
170025 On ch=4 n=f4 v=0
170025 On ch=4 n=g#4 v=0
170025 On ch=4 n=g#4 v=42
170025 On ch=4 n=f4 v=42
170025 On ch=4 n=c#4 v=42
170025 On ch=4 n=g#3 v=42
170025 On ch=4 n=c#3 v=42
170299 On ch=4 n=c#3 v=0
170299 On ch=4 n=g#3 v=0
170299 On ch=4 n=c#4 v=0
170299 On ch=4 n=f4 v=0
170299 On ch=4 n=g#4 v=0
170300 On ch=4 n=g#4 v=41
170300 On ch=4 n=f4 v=41
170300 On ch=4 n=c#4 v=41
170300 On ch=4 n=g#3 v=41
170300 On ch=4 n=c#3 v=41
170558 Par ch=4 c=64 v=0
170560 On ch=4 n=c#3 v=0
170560 On ch=4 n=g#3 v=0
170560 On ch=4 n=c#4 v=0
170560 On ch=4 n=f4 v=0
170560 On ch=4 n=g#4 v=0
170560 On ch=4 n=f4 v=39
170560 On ch=4 n=c#4 v=39
170560 On ch=4 n=g#3 v=39
170560 On ch=4 n=c#3 v=39
170565 Par ch=4 c=64 v=127
170830 On ch=4 n=c#3 v=0
170830 On ch=4 n=g#3 v=0
170830 On ch=4 n=c#4 v=0
170830 On ch=4 n=f4 v=0
170830 On ch=4 n=f4 v=42
170830 On ch=4 n=c#4 v=42
170830 On ch=4 n=g#3 v=42
170830 On ch=4 n=c#3 v=42
171105 On ch=4 n=c#3 v=0
171105 On ch=4 n=g#3 v=0
171105 On ch=4 n=c#4 v=0
171105 On ch=4 n=f4 v=0
171106 On ch=4 n=f4 v=44
171106 On ch=4 n=c#4 v=44
171106 On ch=4 n=g#3 v=44
171106 On ch=4 n=c#3 v=44
171366 On ch=4 n=c#3 v=0
171366 On ch=4 n=g#3 v=0
171366 On ch=4 n=c#4 v=0
171366 On ch=4 n=f4 v=0
171366 On ch=4 n=f4 v=41
171366 On ch=4 n=c#4 v=41
171366 On ch=4 n=g#3 v=41
171366 On ch=4 n=c#3 v=41
171636 On ch=4 n=c#3 v=0
171636 On ch=4 n=g#3 v=0
171636 On ch=4 n=c#4 v=0
171636 On ch=4 n=f4 v=0
171636 On ch=4 n=f4 v=47
171636 On ch=4 n=c#4 v=47
171636 On ch=4 n=g#3 v=47
171636 On ch=4 n=c#3 v=47
171898 On ch=4 n=c#3 v=0
171898 On ch=4 n=g#3 v=0
171898 On ch=4 n=c#4 v=0
171898 On ch=4 n=f4 v=0
171899 On ch=4 n=f4 v=40
171899 On ch=4 n=c#4 v=40
171899 On ch=4 n=g#3 v=40
171899 On ch=4 n=c#3 v=40
172157 On ch=4 n=c#3 v=0
172157 On ch=4 n=g#3 v=0
172157 On ch=4 n=c#4 v=0
172157 On ch=4 n=f4 v=0
172158 On ch=4 n=f4 v=44
172158 On ch=4 n=c#4 v=44
172158 On ch=4 n=g#3 v=44
172158 On ch=4 n=c#3 v=44
172426 On ch=4 n=c#3 v=0
172426 On ch=4 n=g#3 v=0
172426 On ch=4 n=c#4 v=0
172426 On ch=4 n=f4 v=0
172427 On ch=4 n=f4 v=40
172427 On ch=4 n=c#4 v=40
172427 On ch=4 n=g#3 v=40
172427 On ch=4 n=c#3 v=40
172685 On ch=4 n=c#3 v=0
172685 On ch=4 n=g#3 v=0
172685 On ch=4 n=c#4 v=0
172685 On ch=4 n=f4 v=0
172686 On ch=4 n=g#4 v=44
172686 On ch=4 n=f4 v=44
172686 On ch=4 n=c#4 v=44
172686 On ch=4 n=g#3 v=44
172686 On ch=4 n=c#3 v=44
172944 On ch=4 n=c#3 v=0
172944 On ch=4 n=g#3 v=0
172944 On ch=4 n=c#4 v=0
172944 On ch=4 n=f4 v=0
172944 On ch=4 n=g#4 v=0
172945 On ch=4 n=g#4 v=44
172945 On ch=4 n=f4 v=44
172945 On ch=4 n=c#4 v=44
172945 On ch=4 n=g#3 v=44
172945 On ch=4 n=c#3 v=44
173200 On ch=4 n=c#3 v=0
173200 On ch=4 n=g#3 v=0
173200 On ch=4 n=c#4 v=0
173200 On ch=4 n=f4 v=0
173200 On ch=4 n=g#4 v=0
173200 On ch=4 n=g#4 v=41
173200 On ch=4 n=f4 v=41
173200 On ch=4 n=c#4 v=41
173200 On ch=4 n=g#3 v=41
173200 On ch=4 n=c#3 v=41
173452 On ch=4 n=c#3 v=0
173452 On ch=4 n=g#3 v=0
173452 On ch=4 n=c#4 v=0
173452 On ch=4 n=f4 v=0
173452 On ch=4 n=g#4 v=0
173453 On ch=4 n=g#4 v=43
173453 On ch=4 n=f4 v=43
173453 On ch=4 n=c#4 v=43
173453 On ch=4 n=g#3 v=43
173453 On ch=4 n=c#3 v=43
173702 Par ch=4 c=64 v=0
173730 On ch=4 n=c#3 v=0
173730 On ch=4 n=g#3 v=0
173730 On ch=4 n=c#4 v=0
173730 On ch=4 n=f4 v=0
173730 On ch=4 n=g#4 v=0
173730 On ch=4 n=f#4 v=36
173730 On ch=4 n=d#4 v=36
173730 On ch=4 n=a#3 v=36
173730 On ch=4 n=f#3 v=36
173730 On ch=4 n=c#3 v=36
173735 Par ch=4 c=64 v=127
173988 On ch=4 n=c#3 v=0
173988 On ch=4 n=f#3 v=0
173988 On ch=4 n=a#3 v=0
173988 On ch=4 n=d#4 v=0
173988 On ch=4 n=f#4 v=0
173988 On ch=4 n=f#4 v=45
173988 On ch=4 n=d#4 v=45
173988 On ch=4 n=a#3 v=45
173988 On ch=4 n=f#3 v=45
173988 On ch=4 n=c#3 v=45
174251 On ch=4 n=c#3 v=0
174251 On ch=4 n=f#3 v=0
174251 On ch=4 n=a#3 v=0
174251 On ch=4 n=d#4 v=0
174251 On ch=4 n=f#4 v=0
174252 On ch=4 n=f#4 v=38
174252 On ch=4 n=d#4 v=38
174252 On ch=4 n=a#3 v=38
174252 On ch=4 n=f#3 v=38
174252 On ch=4 n=c#3 v=38
174520 On ch=4 n=c#3 v=0
174520 On ch=4 n=f#3 v=0
174520 On ch=4 n=a#3 v=0
174520 On ch=4 n=d#4 v=0
174520 On ch=4 n=f#4 v=0
174520 On ch=4 n=f#4 v=38
174520 On ch=4 n=d#4 v=38
174520 On ch=4 n=a#3 v=38
174520 On ch=4 n=f#3 v=38
174520 On ch=4 n=c#3 v=38
174777 On ch=4 n=c#3 v=0
174777 On ch=4 n=f#3 v=0
174777 On ch=4 n=a#3 v=0
174777 On ch=4 n=d#4 v=0
174777 On ch=4 n=f#4 v=0
174778 On ch=4 n=f#4 v=47
174778 On ch=4 n=d#4 v=47
174778 On ch=4 n=a#3 v=47
174778 On ch=4 n=f#3 v=47
174778 On ch=4 n=c#3 v=47
175043 On ch=4 n=c#3 v=0
175043 On ch=4 n=f#3 v=0
175043 On ch=4 n=a#3 v=0
175043 On ch=4 n=d#4 v=0
175043 On ch=4 n=f#4 v=0
175043 On ch=4 n=f#4 v=45
175043 On ch=4 n=d#4 v=45
175043 On ch=4 n=a#3 v=45
175043 On ch=4 n=f#3 v=45
175043 On ch=4 n=c#3 v=45
175293 On ch=4 n=c#3 v=0
175293 On ch=4 n=f#3 v=0
175293 On ch=4 n=a#3 v=0
175293 On ch=4 n=d#4 v=0
175293 On ch=4 n=f#4 v=0
175293 On ch=4 n=a#4 v=45
175293 On ch=4 n=f#4 v=45
175293 On ch=4 n=d#4 v=45
175293 On ch=4 n=a#3 v=45
175293 On ch=4 n=f#3 v=45
175293 On ch=4 n=c#3 v=45
175555 On ch=4 n=c#3 v=0
175555 On ch=4 n=f#3 v=0
175555 On ch=4 n=a#3 v=0
175555 On ch=4 n=d#4 v=0
175555 On ch=4 n=f#4 v=0
175555 On ch=4 n=a#4 v=0
175555 On ch=4 n=a#4 v=42
175555 On ch=4 n=f#4 v=42
175555 On ch=4 n=d#4 v=42
175555 On ch=4 n=a#3 v=42
175555 On ch=4 n=f#3 v=42
175555 On ch=4 n=c#3 v=42
175829 On ch=4 n=c#3 v=0
175829 On ch=4 n=f#3 v=0
175829 On ch=4 n=a#3 v=0
175829 On ch=4 n=d#4 v=0
175829 On ch=4 n=f#4 v=0
175829 On ch=4 n=a#4 v=0
175830 On ch=4 n=a#4 v=42
175830 On ch=4 n=f#4 v=42
175830 On ch=4 n=d#4 v=42
175830 On ch=4 n=a#3 v=42
175830 On ch=4 n=f#3 v=42
175830 On ch=4 n=c#3 v=42
176088 On ch=4 n=c#3 v=0
176088 On ch=4 n=f#3 v=0
176088 On ch=4 n=a#3 v=0
176088 On ch=4 n=d#4 v=0
176088 On ch=4 n=f#4 v=0
176088 On ch=4 n=a#4 v=0
176089 On ch=4 n=a#4 v=41
176089 On ch=4 n=f#4 v=41
176089 On ch=4 n=d#4 v=41
176089 On ch=4 n=a#3 v=41
176089 On ch=4 n=f#3 v=41
176089 On ch=4 n=c#3 v=41
176330 On ch=4 n=c#3 v=0
176330 On ch=4 n=f#3 v=0
176330 On ch=4 n=a#3 v=0
176330 On ch=4 n=d#4 v=0
176330 On ch=4 n=f#4 v=0
176330 On ch=4 n=a#4 v=0
176331 On ch=4 n=a#4 v=45
176331 On ch=4 n=f#4 v=45
176331 On ch=4 n=d#4 v=45
176331 On ch=4 n=a#3 v=45
176331 On ch=4 n=f#3 v=45
176331 On ch=4 n=c#3 v=45
176593 On ch=4 n=c#3 v=0
176593 On ch=4 n=f#3 v=0
176593 On ch=4 n=a#3 v=0
176593 On ch=4 n=d#4 v=0
176593 On ch=4 n=f#4 v=0
176593 On ch=4 n=a#4 v=0
176593 On ch=4 n=a#4 v=45
176593 On ch=4 n=f#4 v=45
176593 On ch=4 n=d#4 v=45
176593 On ch=4 n=a#3 v=45
176593 On ch=4 n=f#3 v=45
176593 On ch=4 n=c#3 v=45
176848 Par ch=4 c=64 v=0
176850 On ch=4 n=c#3 v=0
176850 On ch=4 n=f#3 v=0
176850 On ch=4 n=a#3 v=0
176850 On ch=4 n=d#4 v=0
176850 On ch=4 n=f#4 v=0
176850 On ch=4 n=a#4 v=0
176850 On ch=4 n=f#4 v=47
176850 On ch=4 n=d#4 v=47
176850 On ch=4 n=c4 v=47
176850 On ch=4 n=g#3 v=47
176850 On ch=4 n=c#3 v=47
176855 Par ch=4 c=64 v=127
177116 On ch=4 n=c#3 v=0
177116 On ch=4 n=g#3 v=0
177116 On ch=4 n=c4 v=0
177116 On ch=4 n=d#4 v=0
177116 On ch=4 n=f#4 v=0
177117 On ch=4 n=f#4 v=42
177117 On ch=4 n=d#4 v=42
177117 On ch=4 n=c4 v=42
177117 On ch=4 n=g#3 v=42
177117 On ch=4 n=c#3 v=42
177370 On ch=4 n=c#3 v=0
177370 On ch=4 n=g#3 v=0
177370 On ch=4 n=c4 v=0
177370 On ch=4 n=d#4 v=0
177370 On ch=4 n=f#4 v=0
177370 On ch=4 n=f#4 v=45
177370 On ch=4 n=d#4 v=45
177370 On ch=4 n=c4 v=45
177370 On ch=4 n=g#3 v=45
177370 On ch=4 n=c#3 v=45
177619 On ch=4 n=c#3 v=0
177619 On ch=4 n=g#3 v=0
177619 On ch=4 n=c4 v=0
177619 On ch=4 n=d#4 v=0
177619 On ch=4 n=f#4 v=0
177620 On ch=4 n=f#4 v=43
177620 On ch=4 n=d#4 v=43
177620 On ch=4 n=c4 v=43
177620 On ch=4 n=g#3 v=43
177620 On ch=4 n=c#3 v=43
177877 On ch=4 n=c#3 v=0
177877 On ch=4 n=g#3 v=0
177877 On ch=4 n=c4 v=0
177877 On ch=4 n=d#4 v=0
177877 On ch=4 n=f#4 v=0
177877 On ch=4 n=f#4 v=45
177877 On ch=4 n=d#4 v=45
177877 On ch=4 n=c4 v=45
177877 On ch=4 n=g#3 v=45
177877 On ch=4 n=c#3 v=45
178124 On ch=4 n=c#3 v=0
178124 On ch=4 n=g#3 v=0
178124 On ch=4 n=c4 v=0
178124 On ch=4 n=d#4 v=0
178124 On ch=4 n=f#4 v=0
178125 On ch=4 n=f#4 v=52
178125 On ch=4 n=d#4 v=52
178125 On ch=4 n=c4 v=52
178125 On ch=4 n=g#3 v=52
178125 On ch=4 n=c#3 v=52
178380 On ch=4 n=c#3 v=0
178380 On ch=4 n=g#3 v=0
178380 On ch=4 n=c4 v=0
178380 On ch=4 n=d#4 v=0
178380 On ch=4 n=f#4 v=0
178381 On ch=4 n=f#4 v=40
178381 On ch=4 n=d#4 v=40
178381 On ch=4 n=c4 v=40
178381 On ch=4 n=g#3 v=40
178381 On ch=4 n=c#3 v=40
178635 On ch=4 n=c#3 v=0
178635 On ch=4 n=g#3 v=0
178635 On ch=4 n=c4 v=0
178635 On ch=4 n=d#4 v=0
178635 On ch=4 n=f#4 v=0
178635 On ch=4 n=f#4 v=43
178635 On ch=4 n=d#4 v=43
178635 On ch=4 n=c4 v=43
178635 On ch=4 n=g#3 v=43
178635 On ch=4 n=c#3 v=43
178881 On ch=4 n=c#3 v=0
178881 On ch=4 n=g#3 v=0
178881 On ch=4 n=c4 v=0
178881 On ch=4 n=d#4 v=0
178881 On ch=4 n=f#4 v=0
178881 On ch=4 n=f#4 v=43
178881 On ch=4 n=d#4 v=43
178881 On ch=4 n=c4 v=43
178881 On ch=4 n=a3 v=43
178881 On ch=4 n=c#3 v=43
179139 On ch=4 n=c#3 v=0
179139 On ch=4 n=a3 v=0
179139 On ch=4 n=c4 v=0
179139 On ch=4 n=d#4 v=0
179139 On ch=4 n=f#4 v=0
179140 On ch=4 n=f#4 v=47
179140 On ch=4 n=d#4 v=47
179140 On ch=4 n=c4 v=47
179140 On ch=4 n=g#3 v=47
179140 On ch=4 n=c#3 v=47
179378 On ch=4 n=c#3 v=0
179378 On ch=4 n=g#3 v=0
179378 On ch=4 n=c4 v=0
179378 On ch=4 n=d#4 v=0
179378 On ch=4 n=f#4 v=0
179378 On ch=4 n=f#4 v=47
179378 On ch=4 n=d#4 v=47
179378 On ch=4 n=c4 v=47
179378 On ch=4 n=a#3 v=47
179378 On ch=4 n=c#3 v=47
179632 On ch=4 n=c#3 v=0
179632 On ch=4 n=a#3 v=0
179632 On ch=4 n=c4 v=0
179632 On ch=4 n=d#4 v=0
179632 On ch=4 n=f#4 v=0
179632 On ch=4 n=f#4 v=43
179632 On ch=4 n=d#4 v=43
179632 On ch=4 n=c4 v=43
179632 On ch=4 n=g#3 v=43
179632 On ch=4 n=c#3 v=43
179883 Par ch=4 c=64 v=0
179895 On ch=4 n=c#3 v=0
179895 On ch=4 n=g#3 v=0
179895 On ch=4 n=c4 v=0
179895 On ch=4 n=d#4 v=0
179895 On ch=4 n=f#4 v=0
179896 On ch=4 n=c#3 v=51
179918 On ch=4 n=g#3 v=51
179940 On ch=4 n=c#4 v=51
179962 On ch=4 n=f4 v=51
179988 Par ch=4 c=64 v=127
180182 On ch=4 n=f4 v=0
180182 On ch=4 n=c#4 v=0
180182 On ch=4 n=g#3 v=0
180182 On ch=4 n=c#3 v=0
180183 On ch=4 n=g#4 v=41
180183 On ch=4 n=g#4 v=41
180183 On ch=4 n=f4 v=41
180183 On ch=4 n=c#4 v=41
180183 On ch=4 n=g#3 v=41
180183 On ch=4 n=d#3 v=41
180432 On ch=4 n=d#3 v=0
180432 On ch=4 n=g#3 v=0
180432 On ch=4 n=c#4 v=0
180432 On ch=4 n=f4 v=0
180432 On ch=4 n=g#4 v=0
180432 On ch=4 n=g#4 v=40
180432 On ch=4 n=f#4 v=40
180432 On ch=4 n=f4 v=40
180432 On ch=4 n=c#4 v=40
180432 On ch=4 n=g#3 v=40
180432 On ch=4 n=c#3 v=40
180679 On ch=4 n=c#3 v=0
180679 On ch=4 n=g#3 v=0
180679 On ch=4 n=c#4 v=0
180679 On ch=4 n=f4 v=0
180679 On ch=4 n=f#4 v=0
180680 On ch=4 n=g#4 v=0
180680 On ch=4 n=g#4 v=45
180680 On ch=4 n=f4 v=45
180680 On ch=4 n=c#4 v=45
180680 On ch=4 n=g#3 v=45
180680 On ch=4 n=c#3 v=45
180934 On ch=4 n=c#3 v=0
180934 On ch=4 n=g#3 v=0
180934 On ch=4 n=c#4 v=0
180934 On ch=4 n=f4 v=0
180934 On ch=4 n=g#4 v=0
180934 On ch=4 n=g#4 v=54
180934 On ch=4 n=f4 v=54
180934 On ch=4 n=c#4 v=54
180934 On ch=4 n=g#3 v=54
180934 On ch=4 n=c#3 v=54
181189 On ch=4 n=c#3 v=0
181189 On ch=4 n=g#3 v=0
181189 On ch=4 n=c#4 v=0
181189 On ch=4 n=f4 v=0
181190 On ch=4 n=g#4 v=0
181190 On ch=4 n=g#4 v=48
181190 On ch=4 n=f4 v=48
181190 On ch=4 n=c#4 v=48
181190 On ch=4 n=g#3 v=48
181190 On ch=4 n=c#3 v=48
181432 On ch=4 n=g#4 v=0
181433 On ch=4 n=c#3 v=0
181433 On ch=4 n=g#3 v=0
181433 On ch=4 n=c#4 v=0
181433 On ch=4 n=f4 v=0
181433 On ch=4 n=g#4 v=56
181433 On ch=4 n=f4 v=56
181433 On ch=4 n=c#4 v=56
181433 On ch=4 n=g#3 v=56
181433 On ch=4 n=c#3 v=56
181704 On ch=4 n=c#3 v=0
181704 On ch=4 n=g#3 v=0
181704 On ch=4 n=c#4 v=0
181704 On ch=4 n=f4 v=0
181704 On ch=4 n=g#4 v=0
181705 On ch=4 n=g#4 v=50
181705 On ch=4 n=f4 v=50
181705 On ch=4 n=c#4 v=50
181705 On ch=4 n=g#3 v=50
181705 On ch=4 n=c#3 v=50
181950 On ch=4 n=g#4 v=0
181951 On ch=4 n=c#3 v=0
181951 On ch=4 n=g#3 v=0
181951 On ch=4 n=c#4 v=0
181951 On ch=4 n=f4 v=0
181951 On ch=4 n=g#4 v=40
181951 On ch=4 n=f4 v=40
181951 On ch=4 n=c#4 v=40
181951 On ch=4 n=g#3 v=40
181951 On ch=4 n=c#3 v=40
182206 On ch=4 n=c#3 v=0
182206 On ch=4 n=g#3 v=0
182206 On ch=4 n=c#4 v=0
182206 On ch=4 n=f4 v=0
182206 On ch=4 n=g#4 v=0
182206 On ch=4 n=g#4 v=52
182206 On ch=4 n=f4 v=52
182206 On ch=4 n=c#4 v=52
182206 On ch=4 n=g#3 v=52
182206 On ch=4 n=c#3 v=52
182455 On ch=4 n=c#3 v=0
182455 On ch=4 n=g#3 v=0
182455 On ch=4 n=c#4 v=0
182455 On ch=4 n=f4 v=0
182455 On ch=4 n=g#4 v=0
