MFile 0 1 480
MTrk
0 TimeSig 6/8 12 8
258808 On ch=1 n=a#5 v=0
258810 On ch=1 n=f4 v=64
258810 On ch=1 n=g#4 v=64
258868 On ch=1 n=g#4 v=0
258868 On ch=1 n=f4 v=0
258930 On ch=1 n=d4 v=64
258930 On ch=1 n=f4 v=64
258930 On ch=1 n=a#4 v=64
258930 On ch=1 n=a#5 v=64
259048 On ch=1 n=a#5 v=0
259048 On ch=1 n=a#4 v=0
259048 On ch=1 n=f4 v=0
259048 On ch=1 n=d4 v=0
259170 On ch=1 n=c#3 v=64
259170 On ch=1 n=c#4 v=64
259170 On ch=1 n=c#6 v=64
259170 On ch=1 n=c#7 v=64
259170 Par ch=1 c=64 v=96
259288 On ch=1 n=c#7 v=0
259288 On ch=1 n=c#6 v=0
259288 On ch=1 n=c#4 v=0
259288 On ch=1 n=c#3 v=0
259410 On ch=1 n=c#5 v=64
259410 On ch=1 n=c#6 v=64
259470 Par ch=1 c=64 v=0
259528 On ch=1 n=c#6 v=0
259528 On ch=1 n=c#5 v=0
259530 On ch=1 n=f#4 v=64
259530 On ch=1 n=a4 v=64
259588 On ch=1 n=a4 v=0
259588 On ch=1 n=f#4 v=0
259650 On ch=1 n=a#4 v=64
259650 On ch=1 n=g4 v=64
259650 On ch=1 n=c#7 v=64
259650 On ch=1 n=c#6 v=64
259768 On ch=1 n=c#6 v=0
259768 On ch=1 n=c#7 v=0
259768 On ch=1 n=g4 v=0
259768 On ch=1 n=a#4 v=0
259890 On ch=1 n=a#4 v=64
259890 On ch=1 n=g4 v=64
259890 On ch=1 n=c#7 v=64
259890 On ch=1 n=c#8 v=64
259890 Par ch=1 c=64 v=96
260008 On ch=1 n=c#8 v=0
260008 On ch=1 n=c#7 v=0
260008 On ch=1 n=g4 v=0
260008 On ch=1 n=a#4 v=0
260130 On ch=1 n=c#6 v=64
260130 On ch=1 n=c#7 v=64
260190 Par ch=1 c=64 v=0
260248 On ch=1 n=c#7 v=0
260248 On ch=1 n=c#6 v=0
260250 On ch=1 n=g#4 v=64
260250 On ch=1 n=b4 v=64
260308 On ch=1 n=b4 v=0
260308 On ch=1 n=g#4 v=0
260370 On ch=1 n=f4 v=64
260370 On ch=1 n=g#4 v=64
260370 On ch=1 n=c#5 v=64
260370 On ch=1 n=c#6 v=64
260488 On ch=1 n=c#6 v=0
260488 On ch=1 n=c#5 v=0
260488 On ch=1 n=g#4 v=0
260488 On ch=1 n=f4 v=0
260610 On ch=1 n=c#3 v=64
260610 On ch=1 n=c#4 v=64
260610 On ch=1 n=c#6 v=64
260610 On ch=1 n=c#7 v=64
260610 Par ch=1 c=64 v=96
260728 On ch=1 n=c#7 v=0
260728 On ch=1 n=c#6 v=0
260728 On ch=1 n=c#4 v=0
260728 On ch=1 n=c#3 v=0
260850 On ch=1 n=c#5 v=64
260850 On ch=1 n=c#6 v=64
260910 Par ch=1 c=64 v=0
260968 On ch=1 n=c#6 v=0
260968 On ch=1 n=c#5 v=0
260970 On ch=1 n=f#4 v=64
260970 On ch=1 n=a4 v=64
261028 On ch=1 n=a4 v=0
261028 On ch=1 n=f#4 v=0
261090 On ch=1 n=a#4 v=64
261090 On ch=1 n=g4 v=64
261090 On ch=1 n=c#7 v=64
261090 On ch=1 n=c#6 v=64
261208 On ch=1 n=c#6 v=0
261208 On ch=1 n=c#7 v=0
261208 On ch=1 n=g4 v=0
261208 On ch=1 n=a#4 v=0
261330 On ch=1 n=a#4 v=64
261330 On ch=1 n=g4 v=64
261330 On ch=1 n=c#7 v=64
261330 On ch=1 n=c#8 v=64
261330 Par ch=1 c=64 v=96
261448 On ch=1 n=c#8 v=0
261448 On ch=1 n=c#7 v=0
261448 On ch=1 n=g4 v=0
261448 On ch=1 n=a#4 v=0
261570 On ch=1 n=c#6 v=64
261570 On ch=1 n=c#7 v=64
261630 Par ch=1 c=64 v=0
261688 On ch=1 n=c#7 v=0
261688 On ch=1 n=c#6 v=0
261690 On ch=1 n=g#4 v=64
261690 On ch=1 n=b4 v=64
261748 On ch=1 n=b4 v=0
261748 On ch=1 n=g#4 v=0
261810 On ch=1 n=f4 v=64
261810 On ch=1 n=g#4 v=64
261810 On ch=1 n=c#5 v=64
261810 On ch=1 n=c#6 v=64
261928 On ch=1 n=c#6 v=0
261928 On ch=1 n=c#5 v=0
261928 On ch=1 n=g#4 v=0
261928 On ch=1 n=f4 v=0
262050 Par ch=1 c=7 v=70
262050 On ch=1 n=e3 v=64
262050 On ch=1 n=e4 v=64
262050 On ch=1 n=e6 v=64
262050 On ch=1 n=e7 v=64
262050 Par ch=1 c=64 v=96
262157 Par ch=1 c=7 v=71
262168 On ch=1 n=e7 v=0
262168 On ch=1 n=e6 v=0
262168 On ch=1 n=e4 v=0
262168 On ch=1 n=e3 v=0
262265 Par ch=1 c=7 v=72
262290 On ch=1 n=e5 v=64
262290 On ch=1 n=e6 v=64
262373 Par ch=1 c=7 v=73
262408 On ch=1 n=e6 v=0
262408 On ch=1 n=e5 v=0
262410 On ch=1 n=a4 v=64
262410 On ch=1 n=c5 v=64
262468 On ch=1 n=c5 v=0
262468 On ch=1 n=a4 v=0
262478 Par ch=1 c=7 v=74
262527 On ch=1 n=c#5 v=64
262527 On ch=1 n=a#4 v=64
262527 On ch=1 n=e7 v=64
262527 On ch=1 n=e6 v=64
262586 Par ch=1 c=7 v=75
262587 Par ch=1 c=64 v=0
262645 On ch=1 n=e6 v=0
262645 On ch=1 n=e7 v=0
262645 On ch=1 n=a#4 v=0
262645 On ch=1 n=c#5 v=0
262694 Par ch=1 c=7 v=76
262767 On ch=1 n=c#5 v=64
262767 On ch=1 n=a#4 v=64
262767 On ch=1 n=e7 v=64
262767 On ch=1 n=e8 v=64
262767 Par ch=1 c=64 v=96
262802 Par ch=1 c=7 v=77
262885 On ch=1 n=e8 v=0
262885 On ch=1 n=e7 v=0
262885 On ch=1 n=a#4 v=0
262885 On ch=1 n=c#5 v=0
262910 Par ch=1 c=7 v=78
263007 On ch=1 n=e6 v=64
263007 On ch=1 n=e7 v=64
263018 Par ch=1 c=7 v=79
263125 On ch=1 n=e7 v=0
263125 On ch=1 n=e6 v=0
263126 Par ch=1 c=7 v=80
263127 On ch=1 n=b4 v=64
263127 On ch=1 n=d5 v=64
263185 On ch=1 n=d5 v=0
263185 On ch=1 n=b4 v=0
263234 Par ch=1 c=7 v=81
263244 On ch=1 n=g#4 v=64
263244 On ch=1 n=b4 v=64
263244 On ch=1 n=e5 v=64
263244 On ch=1 n=e6 v=64
263304 Par ch=1 c=64 v=0
263339 Par ch=1 c=7 v=82
263362 On ch=1 n=e6 v=0
263362 On ch=1 n=e5 v=0
263362 On ch=1 n=b4 v=0
263362 On ch=1 n=g#4 v=0
263447 Par ch=1 c=7 v=83
263484 On ch=1 n=g3 v=64
263484 On ch=1 n=g4 v=64
263484 On ch=1 n=g6 v=64
263484 On ch=1 n=g7 v=64
263484 Par ch=1 c=64 v=96
263555 Par ch=1 c=7 v=84
263602 On ch=1 n=g7 v=0
263602 On ch=1 n=g6 v=0
263602 On ch=1 n=g4 v=0
263602 On ch=1 n=g3 v=0
263663 Par ch=1 c=7 v=85
263724 On ch=1 n=g5 v=64
263724 On ch=1 n=g6 v=64
263771 Par ch=1 c=7 v=86
263842 On ch=1 n=g6 v=0
263842 On ch=1 n=g5 v=0
263844 On ch=1 n=c5 v=64
263844 On ch=1 n=d#5 v=64
263879 Par ch=1 c=7 v=87
263902 On ch=1 n=d#5 v=0
263902 On ch=1 n=c5 v=0
263964 On ch=1 n=e5 v=64
263964 On ch=1 n=c#5 v=64
263964 On ch=1 n=g7 v=64
263964 On ch=1 n=g6 v=64
263987 Par ch=1 c=7 v=88
264024 Par ch=1 c=64 v=0
264082 On ch=1 n=g6 v=0
264082 On ch=1 n=g7 v=0
264082 On ch=1 n=c#5 v=0
264082 On ch=1 n=e5 v=0
264092 Par ch=1 c=7 v=89
264200 Par ch=1 c=7 v=90
264201 On ch=1 n=e5 v=64
264201 On ch=1 n=c#5 v=64
264201 On ch=1 n=g7 v=64
264201 On ch=1 n=g8 v=64
264201 Par ch=1 c=64 v=96
264308 Par ch=1 c=7 v=91
264319 On ch=1 n=g8 v=0
264319 On ch=1 n=g7 v=0
264319 On ch=1 n=c#5 v=0
264319 On ch=1 n=e5 v=0
264416 Par ch=1 c=7 v=92
264441 On ch=1 n=g6 v=64
264441 On ch=1 n=g7 v=64
264524 Par ch=1 c=7 v=93
264559 On ch=1 n=g7 v=0
264559 On ch=1 n=g6 v=0
264561 On ch=1 n=d5 v=64
264561 On ch=1 n=f5 v=64
264619 On ch=1 n=f5 v=0
264619 On ch=1 n=d5 v=0
264629 Par ch=1 c=7 v=94
264678 On ch=1 n=b4 v=64
264678 On ch=1 n=d5 v=64
264678 On ch=1 n=g5 v=64
264678 On ch=1 n=g6 v=64
264737 Par ch=1 c=7 v=95
264738 Par ch=1 c=64 v=0
264796 On ch=1 n=g6 v=0
264796 On ch=1 n=g5 v=0
264796 On ch=1 n=d5 v=0
264796 On ch=1 n=b4 v=0
264845 Par ch=1 c=7 v=96
264918 On ch=1 n=g3 v=64
264918 On ch=1 n=g4 v=64
264918 On ch=1 n=a#6 v=64
264918 On ch=1 n=a#7 v=64
264918 Par ch=1 c=64 v=96
264953 Par ch=1 c=7 v=97
265036 On ch=1 n=a#7 v=0
265036 On ch=1 n=a#6 v=0
265036 On ch=1 n=g4 v=0
265036 On ch=1 n=g3 v=0
265061 Par ch=1 c=7 v=98
265158 On ch=1 n=a#5 v=64
265158 On ch=1 n=a#6 v=64
265169 Par ch=1 c=7 v=99
265276 On ch=1 n=a#6 v=0
265276 On ch=1 n=a#5 v=0
265277 Par ch=1 c=7 v=100
265278 On ch=1 n=g5 v=64
265278 On ch=1 n=c5 v=64
265278 On ch=1 n=d#5 v=64
265336 On ch=1 n=d#5 v=0
265336 On ch=1 n=c5 v=0
265336 On ch=1 n=g5 v=0
265385 Par ch=1 c=7 v=101
265395 On ch=1 n=g5 v=64
265395 On ch=1 n=e5 v=64
265395 On ch=1 n=c#5 v=64
265395 On ch=1 n=a#7 v=64
265395 On ch=1 n=a#6 v=64
265490 Par ch=1 c=7 v=102
265513 On ch=1 n=a#6 v=0
265513 On ch=1 n=a#7 v=0
265513 On ch=1 n=c#5 v=0
265513 On ch=1 n=e5 v=0
265513 On ch=1 n=g5 v=0
265598 Par ch=1 c=7 v=103
265635 On ch=1 n=g5 v=64
265635 On ch=1 n=e5 v=64
265635 On ch=1 n=c#5 v=64
265635 On ch=1 n=a#7 v=64
265635 On ch=1 n=a#8 v=64
265706 Par ch=1 c=7 v=104
265753 On ch=1 n=a#8 v=0
265753 On ch=1 n=a#7 v=0
265753 On ch=1 n=c#5 v=0
265753 On ch=1 n=e5 v=0
265753 On ch=1 n=g5 v=0
265814 Par ch=1 c=7 v=105
265875 On ch=1 n=a#6 v=64
265875 On ch=1 n=a#7 v=64
265922 Par ch=1 c=7 v=106
265993 On ch=1 n=a#7 v=0
265993 On ch=1 n=a#6 v=0
265995 On ch=1 n=g5 v=64
265995 On ch=1 n=f5 v=64
265995 On ch=1 n=d5 v=64
266030 Par ch=1 c=7 v=107
266053 On ch=1 n=d5 v=0
266053 On ch=1 n=f5 v=0
266053 On ch=1 n=g5 v=0
266115 On ch=1 n=g5 v=64
266115 On ch=1 n=d5 v=64
266115 On ch=1 n=g4 v=64
266115 On ch=1 n=a#5 v=64
266115 On ch=1 n=a#6 v=64
266138 Par ch=1 c=7 v=108
266175 Par ch=1 c=64 v=0
266233 On ch=1 n=a#6 v=0
266233 On ch=1 n=a#5 v=0
266233 On ch=1 n=g4 v=0
266233 On ch=1 n=d5 v=0
266233 On ch=1 n=g5 v=0
266243 Par ch=1 c=7 v=109
266351 Par ch=1 c=7 v=110
266352 Tempo 394737
266352 Par ch=1 c=7 v=110
266352 On ch=1 n=g3 v=64
266352 On ch=1 n=g4 v=64
266352 On ch=1 n=b6 v=64
266352 On ch=1 n=b7 v=64
266352 Par ch=1 c=64 v=96
266380 Par ch=1 c=7 v=109
266409 Par ch=1 c=7 v=108
266423 Tempo 397351
266438 Par ch=1 c=7 v=107
266467 Par ch=1 c=7 v=106
266470 On ch=1 n=b7 v=0
266470 On ch=1 n=b6 v=0
266470 On ch=1 n=g4 v=0
266470 On ch=1 n=g3 v=0
266495 Tempo 400000
266495 Par ch=1 c=7 v=105
266524 Par ch=1 c=7 v=104
266553 Par ch=1 c=7 v=103
266567 Tempo 402685
266582 Par ch=1 c=7 v=102
266592 On ch=1 n=b5 v=64
266592 On ch=1 n=b6 v=64
266611 Par ch=1 c=7 v=101
266639 Tempo 405405
266639 Par ch=1 c=7 v=100
266668 Par ch=1 c=7 v=99
266697 Par ch=1 c=7 v=98
266707 On ch=1 n=b6 v=0
266707 On ch=1 n=b5 v=0
266708 Tempo 408163
266709 On ch=1 n=g5 v=64
266709 On ch=1 n=c#5 v=64
266709 On ch=1 n=e5 v=64
266723 Par ch=1 c=7 v=97
266751 Par ch=1 c=7 v=96
266767 On ch=1 n=e5 v=0
266767 On ch=1 n=c#5 v=0
266767 On ch=1 n=g5 v=0
266777 Tempo 410959
266777 Par ch=1 c=7 v=95
266806 Par ch=1 c=7 v=94
266826 On ch=1 n=g5 v=64
266826 On ch=1 n=f5 v=64
266826 On ch=1 n=d5 v=64
266826 On ch=1 n=b7 v=64
266826 On ch=1 n=b6 v=64
266835 Par ch=1 c=7 v=93
266849 Tempo 413793
266864 Par ch=1 c=7 v=92
266892 Par ch=1 c=7 v=91
266921 Tempo 416667
266921 Par ch=1 c=7 v=90
266944 On ch=1 n=b6 v=0
266944 On ch=1 n=b7 v=0
266944 On ch=1 n=d5 v=0
266944 On ch=1 n=f5 v=0
266944 On ch=1 n=g5 v=0
266950 Par ch=1 c=7 v=89
266979 Par ch=1 c=7 v=88
266993 Tempo 419580
267007 Par ch=1 c=7 v=87
267036 Par ch=1 c=7 v=86
267065 Tempo 422535
267065 Par ch=1 c=7 v=85
267066 On ch=1 n=g5 v=64
267066 On ch=1 n=f5 v=64
267066 On ch=1 n=d5 v=64
267066 On ch=1 n=b7 v=64
267066 On ch=1 n=b8 v=64
267094 Par ch=1 c=7 v=84
267123 Par ch=1 c=7 v=83
267137 Tempo 425532
267151 Par ch=1 c=7 v=82
267180 Par ch=1 c=7 v=81
267184 On ch=1 n=b8 v=0
267184 On ch=1 n=b7 v=0
267184 On ch=1 n=d5 v=0
267184 On ch=1 n=f5 v=0
267184 On ch=1 n=g5 v=0
267209 Tempo 428571
267209 Par ch=1 c=7 v=80
267238 Par ch=1 c=7 v=79
267266 Par ch=1 c=7 v=78
267281 Tempo 431655
267295 Par ch=1 c=7 v=77
267306 On ch=1 n=b6 v=64
267306 On ch=1 n=b7 v=64
267324 Par ch=1 c=7 v=76
267353 Tempo 434783
267353 Par ch=1 c=7 v=75
267382 Par ch=1 c=7 v=74
267410 Par ch=1 c=7 v=73
267424 On ch=1 n=b7 v=0
267424 On ch=1 n=b6 v=0
267425 Tempo 437956
267426 On ch=1 n=f5 v=64
267426 On ch=1 n=d5 v=64
267426 On ch=1 n=g#4 v=64
267426 On ch=1 n=g#5 v=64
267436 Par ch=1 c=7 v=72
267465 Par ch=1 c=7 v=71
267481 On ch=1 n=g#5 v=0
267481 On ch=1 n=g#4 v=0
267481 On ch=1 n=d5 v=0
267481 On ch=1 n=f5 v=0
267491 Tempo 441176
267491 Par ch=1 c=7 v=70
267519 Par ch=1 c=7 v=69
267540 On ch=1 n=g5 v=64
267540 On ch=1 n=f5 v=64
267540 On ch=1 n=d5 v=64
267540 On ch=1 n=g4 v=64
267540 On ch=1 n=b5 v=64
267540 On ch=1 n=b6 v=64
267548 Par ch=1 c=7 v=68
267563 Tempo 444444
267577 Par ch=1 c=7 v=67
267600 Par ch=1 c=64 v=0
267606 Par ch=1 c=7 v=66
267635 Tempo 447761
267635 Par ch=1 c=7 v=65
267658 On ch=1 n=b6 v=0
267658 On ch=1 n=b5 v=0
267658 On ch=1 n=g4 v=0
267658 On ch=1 n=d5 v=0
267658 On ch=1 n=f5 v=0
267658 On ch=1 n=g5 v=0
267663 Par ch=1 c=7 v=64
267692 Par ch=1 c=7 v=63
267707 Tempo 451128
267721 Par ch=1 c=7 v=62
267750 Par ch=1 c=7 v=61
267779 Tempo 454545
267779 Par ch=1 c=7 v=60
267780 Tempo 416667
267780 On ch=1 n=c3 v=64
267780 On ch=1 n=c4 v=64
267780 On ch=1 n=e6 v=64
267780 On ch=1 n=e7 v=64
267780 Par ch=1 c=64 v=96
267898 On ch=1 n=c4 v=0
267898 On ch=1 n=c3 v=0
267900 On ch=1 n=g6 v=64
268018 On ch=1 n=g6 v=0
268020 On ch=1 n=d5 v=64
268020 On ch=1 n=g4 v=64
268020 On ch=1 n=e4 v=64
268020 On ch=1 n=c7 v=64
268138 On ch=1 n=c7 v=0
268138 On ch=1 n=e7 v=0
268138 On ch=1 n=e6 v=0
268140 On ch=1 n=d6 v=64
268140 On ch=1 n=d7 v=64
268198 On ch=1 n=e4 v=0
268198 On ch=1 n=g4 v=0
268198 On ch=1 n=d5 v=0
268260 On ch=1 n=c4 v=64
268260 On ch=1 n=e6 v=64
268378 On ch=1 n=e6 v=0
268380 On ch=1 n=g6 v=64
268438 On ch=1 n=c4 v=0
268498 On ch=1 n=g6 v=0
268498 On ch=1 n=d7 v=0
268498 On ch=1 n=d6 v=0
268500 On ch=1 n=c5 v=64
268500 On ch=1 n=g4 v=64
268500 On ch=1 n=e4 v=64
268500 On ch=1 n=c6 v=64
268500 On ch=1 n=c7 v=64
268620 On ch=1 n=e6 v=64
268678 On ch=1 n=e4 v=0
268678 On ch=1 n=g4 v=0
268678 On ch=1 n=c5 v=0
268738 On ch=1 n=e6 v=0
268740 On ch=1 n=c4 v=64
268740 On ch=1 n=g6 v=64
268858 On ch=1 n=g6 v=0
268858 On ch=1 n=c7 v=0
268858 On ch=1 n=c6 v=0
268860 On ch=1 n=b5 v=64
268860 On ch=1 n=b6 v=64
268918 On ch=1 n=c4 v=0
268980 On ch=1 n=b4 v=64
268980 On ch=1 n=g4 v=64
268980 On ch=1 n=e4 v=64
268980 On ch=1 n=e6 v=64
269098 On ch=1 n=e6 v=0
269100 On ch=1 n=g6 v=64
269158 On ch=1 n=e4 v=0
269158 On ch=1 n=g4 v=0
269158 On ch=1 n=b4 v=0
269180 Par ch=1 c=64 v=0
269218 On ch=1 n=g6 v=0
269218 On ch=1 n=b6 v=0
269218 On ch=1 n=b5 v=0
269220 On ch=1 n=c3 v=64
269220 On ch=1 n=a5 v=64
269220 On ch=1 n=a6 v=64
269220 Par ch=1 c=64 v=96
269338 On ch=1 n=c3 v=0
269340 On ch=1 n=c6 v=64
269458 On ch=1 n=c6 v=0
269460 On ch=1 n=a4 v=64
269460 On ch=1 n=e4 v=64
269460 On ch=1 n=e6 v=64
269460 On ch=1 n=f#4 v=64
269578 On ch=1 n=e6 v=0
269578 On ch=1 n=a6 v=0
269578 On ch=1 n=a5 v=0
269580 On ch=1 n=f#5 v=64
269580 On ch=1 n=f#6 v=64
269638 On ch=1 n=f#4 v=0
269638 On ch=1 n=e4 v=0
269638 On ch=1 n=a4 v=0
269700 On ch=1 n=c4 v=64
269700 On ch=1 n=c6 v=64
269818 On ch=1 n=c6 v=0
269820 On ch=1 n=e6 v=64
269878 On ch=1 n=c4 v=0
269938 On ch=1 n=e6 v=0
269938 On ch=1 n=f#6 v=0
269938 On ch=1 n=f#5 v=0
269940 On ch=1 n=g4 v=64
269940 On ch=1 n=e4 v=64
269940 On ch=1 n=g5 v=64
269940 On ch=1 n=g6 v=64
270060 On ch=1 n=c6 v=64
270118 On ch=1 n=e4 v=0
270118 On ch=1 n=g4 v=0
270178 On ch=1 n=c6 v=0
270180 On ch=1 n=c4 v=64
270180 On ch=1 n=e6 v=64
270298 On ch=1 n=e6 v=0
270298 On ch=1 n=g6 v=0
270298 On ch=1 n=g5 v=0
270300 On ch=1 n=e6 v=64
270300 On ch=1 n=e7 v=64
270358 On ch=1 n=c4 v=0
270420 On ch=1 n=e5 v=64
270420 On ch=1 n=c5 v=64
270420 On ch=1 n=g4 v=64
270420 On ch=1 n=g6 v=64
270420 Par ch=1 c=64 v=0
270538 On ch=1 n=g6 v=0
270540 On ch=1 n=c7 v=64
270598 On ch=1 n=g4 v=0
270598 On ch=1 n=c5 v=0
270598 On ch=1 n=e5 v=0
270658 On ch=1 n=c7 v=0
270658 On ch=1 n=e7 v=0
270658 On ch=1 n=e6 v=0
270660 On ch=1 n=c3 v=64
270660 On ch=1 n=c4 v=64
270660 On ch=1 n=e6 v=64
270660 On ch=1 n=e7 v=64
270660 Par ch=1 c=64 v=96
270778 On ch=1 n=c4 v=0
270778 On ch=1 n=c3 v=0
270780 On ch=1 n=f#6 v=64
270898 On ch=1 n=f#6 v=0
270900 On ch=1 n=e5 v=64
270900 On ch=1 n=a4 v=64
270900 On ch=1 n=a6 v=64
270900 On ch=1 n=f#4 v=64
271018 On ch=1 n=a6 v=0
271018 On ch=1 n=e7 v=0
271018 On ch=1 n=e6 v=0
271020 On ch=1 n=c#6 v=64
271020 On ch=1 n=c#7 v=64
271078 On ch=1 n=f#4 v=0
271078 On ch=1 n=a4 v=0
271078 On ch=1 n=e5 v=0
271140 On ch=1 n=c4 v=64
271140 On ch=1 n=f#6 v=64
271258 On ch=1 n=f#6 v=0
271260 On ch=1 n=a6 v=64
271318 On ch=1 n=c4 v=0
271378 On ch=1 n=a6 v=0
271378 On ch=1 n=c#7 v=0
271378 On ch=1 n=c#6 v=0
271380 Par ch=1 c=7 v=60
271380 On ch=1 n=d5 v=64
271380 On ch=1 n=a4 v=64
271380 On ch=1 n=d6 v=64
271380 On ch=1 n=d7 v=64
271380 On ch=1 n=f#4 v=64
271500 On ch=1 n=f#6 v=64
271558 On ch=1 n=f#4 v=0
271558 On ch=1 n=a4 v=0
271558 On ch=1 n=d5 v=0
271618 On ch=1 n=f#6 v=0
271620 On ch=1 n=c4 v=64
271620 On ch=1 n=a6 v=64
271667 Par ch=1 c=7 v=61
271738 On ch=1 n=a6 v=0
271738 On ch=1 n=d7 v=0
271738 On ch=1 n=d6 v=0
271740 On ch=1 n=e6 v=64
271740 On ch=1 n=e7 v=64
271798 On ch=1 n=c4 v=0
271860 On ch=1 n=e5 v=64
271860 On ch=1 n=a4 v=64
271860 On ch=1 n=f#6 v=64
271860 On ch=1 n=f#4 v=64
271955 Par ch=1 c=7 v=62
271978 On ch=1 n=f#6 v=0
271980 On ch=1 n=a6 v=64
272038 On ch=1 n=f#4 v=0
272038 On ch=1 n=a4 v=0
272038 On ch=1 n=e5 v=0
272060 Par ch=1 c=64 v=0
272098 On ch=1 n=a6 v=0
272098 On ch=1 n=e7 v=0
272098 On ch=1 n=e6 v=0
272100 On ch=1 n=c4 v=64
272100 On ch=1 n=f6 v=64
272100 On ch=1 n=f7 v=64
272100 Par ch=1 c=64 v=96
272218 On ch=1 n=c4 v=0
272220 On ch=1 n=b6 v=64
272243 Par ch=1 c=7 v=63
272338 On ch=1 n=b6 v=0
272340 On ch=1 n=f5 v=64
272340 On ch=1 n=b4 v=64
272340 On ch=1 n=g4 v=64
272340 On ch=1 n=d7 v=64
272458 On ch=1 n=d7 v=0
272458 On ch=1 n=f7 v=0
272458 On ch=1 n=f6 v=0
272460 On ch=1 n=f#6 v=64
272460 On ch=1 n=f#7 v=64
272518 On ch=1 n=g4 v=0
272518 On ch=1 n=b4 v=0
272518 On ch=1 n=f5 v=0
272528 Par ch=1 c=7 v=64
272577 On ch=1 n=c4 v=64
272577 On ch=1 n=b6 v=64
272695 On ch=1 n=b6 v=0
272697 On ch=1 n=d7 v=64
272755 On ch=1 n=c4 v=0
272815 On ch=1 n=d7 v=0
272815 On ch=1 n=f#7 v=0
272815 On ch=1 n=f#6 v=0
272816 Par ch=1 c=7 v=65
272817 Par ch=1 c=7 v=65
272817 On ch=1 n=a5 v=64
272817 On ch=1 n=f5 v=64
272817 On ch=1 n=b4 v=64
272817 On ch=1 n=a6 v=64
272817 On ch=1 n=a7 v=64
272937 On ch=1 n=b6 v=64
272960 Par ch=1 c=7 v=64
272995 On ch=1 n=b4 v=0
272995 On ch=1 n=f5 v=0
272995 On ch=1 n=a5 v=0
273055 On ch=1 n=b6 v=0
273057 On ch=1 n=c4 v=64
273057 On ch=1 n=d7 v=64
273104 Par ch=1 c=7 v=63
273175 On ch=1 n=d7 v=0
273175 On ch=1 n=a7 v=0
273175 On ch=1 n=a6 v=0
273177 On ch=1 n=g6 v=64
273177 On ch=1 n=g7 v=64
273235 On ch=1 n=c4 v=0
273245 Par ch=1 c=7 v=62
273294 On ch=1 n=g5 v=64
273294 On ch=1 n=f5 v=64
273294 On ch=1 n=b4 v=64
273294 On ch=1 n=b6 v=64
273294 Par ch=1 c=64 v=0
273389 Par ch=1 c=7 v=61
273412 On ch=1 n=b6 v=0
273414 On ch=1 n=d7 v=64
273472 On ch=1 n=b4 v=0
273472 On ch=1 n=f5 v=0
273472 On ch=1 n=g5 v=0
273532 On ch=1 n=d7 v=0
273532 On ch=1 n=g7 v=0
273532 On ch=1 n=g6 v=0
273533 Par ch=1 c=7 v=60
273534 On ch=1 n=e6 v=64
273534 On ch=1 n=e7 v=64
273534 On ch=1 n=c3 v=64
273534 On ch=1 n=c4 v=64
273534 Par ch=1 c=64 v=96
273652 On ch=1 n=c4 v=0
273652 On ch=1 n=c3 v=0
273654 On ch=1 n=g6 v=64
273772 On ch=1 n=g6 v=0
273772 On ch=1 n=e7 v=0
273772 On ch=1 n=e6 v=0
273774 On ch=1 n=d5 v=64
273774 On ch=1 n=g4 v=64
273774 On ch=1 n=e4 v=64
273774 On ch=1 n=c7 v=64
273892 On ch=1 n=c7 v=0
273894 On ch=1 n=d6 v=64
273894 On ch=1 n=d7 v=64
273952 On ch=1 n=e4 v=0
273952 On ch=1 n=g4 v=0
273952 On ch=1 n=d5 v=0
274014 On ch=1 n=c4 v=64
274014 On ch=1 n=e6 v=64
274132 On ch=1 n=e6 v=0
274132 On ch=1 n=d7 v=0
274132 On ch=1 n=d6 v=0
274134 On ch=1 n=g6 v=64
274192 On ch=1 n=c4 v=0
274252 On ch=1 n=g6 v=0
274254 On ch=1 n=c6 v=64
274254 On ch=1 n=c7 v=64
274254 On ch=1 n=c5 v=64
274254 On ch=1 n=g4 v=64
274254 On ch=1 n=e4 v=64
274374 On ch=1 n=e6 v=64
274432 On ch=1 n=e4 v=0
274432 On ch=1 n=g4 v=0
274432 On ch=1 n=c5 v=0
274492 On ch=1 n=e6 v=0
274492 On ch=1 n=c7 v=0
274492 On ch=1 n=c6 v=0
274494 On ch=1 n=c4 v=64
274494 On ch=1 n=g6 v=64
274612 On ch=1 n=g6 v=0
274614 On ch=1 n=b5 v=64
274614 On ch=1 n=b6 v=64
274672 On ch=1 n=c4 v=0
274734 On ch=1 n=b4 v=64
274734 On ch=1 n=g4 v=64
274734 On ch=1 n=e4 v=64
274734 On ch=1 n=e6 v=64
274852 On ch=1 n=e6 v=0
274852 On ch=1 n=b6 v=0
274852 On ch=1 n=b5 v=0
274854 On ch=1 n=g6 v=64
274912 On ch=1 n=e4 v=0
274912 On ch=1 n=g4 v=0
274912 On ch=1 n=b4 v=0
274934 Par ch=1 c=64 v=0
274972 On ch=1 n=g6 v=0
274974 On ch=1 n=a5 v=64
274974 On ch=1 n=a6 v=64
274974 On ch=1 n=c4 v=64
274974 Par ch=1 c=64 v=96
275092 On ch=1 n=c4 v=0
275094 On ch=1 n=c6 v=64
275212 On ch=1 n=c6 v=0
275212 On ch=1 n=a6 v=0
275212 On ch=1 n=a5 v=0
275214 On ch=1 n=a4 v=64
