MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 6/8 24 8
324186 On ch=1 n=g5 v=0
324196 On ch=1 n=d#7 v=112
324202 On ch=1 n=c#7 v=83
324208 On ch=1 n=a7 v=97
324212 On ch=1 n=a6 v=0
324258 On ch=1 n=a7 v=0
324270 On ch=1 n=c#7 v=0
324276 On ch=1 n=d#7 v=0
324318 On ch=1 n=a7 v=106
324408 On ch=1 n=a7 v=0
324436 On ch=1 n=d#8 v=105
324440 On ch=1 n=c#8 v=99
324442 On ch=1 n=a8 v=91
324468 On ch=1 n=f#8 v=65
324500 On ch=1 n=f#8 v=0
324524 On ch=1 n=a8 v=0
324534 On ch=1 n=a7 v=100
324566 On ch=1 n=d#8 v=0
324580 On ch=1 n=c#8 v=0
324592 On ch=1 n=a#4 v=120
324602 On ch=1 n=a7 v=0
324658 On ch=1 n=f6 v=0
324658 On ch=1 n=e7 v=107
324662 On ch=1 n=a7 v=100
324670 On ch=1 n=c#6 v=0
324670 On ch=1 n=c7 v=97
324676 On ch=1 n=d#6 v=0
324734 On ch=1 n=a7 v=0
324760 On ch=1 n=e7 v=0
324808 On ch=1 n=a6 v=74
324850 On ch=1 n=c7 v=0
324938 On ch=1 n=g6 v=109
324940 On ch=1 n=f5 v=0
324988 On ch=1 n=a6 v=0
325044 On ch=1 n=a6 v=90
325126 On ch=1 n=g6 v=0
325150 On ch=1 n=e5 v=104
325156 On ch=1 n=c6 v=118
325162 On ch=1 n=g5 v=112
325168 On ch=1 n=e7 v=106
325174 On ch=1 n=b6 v=60
325176 On ch=1 n=c7 v=82
325178 On ch=1 n=a7 v=104
325202 On ch=1 n=a7 v=0
325202 On ch=1 n=b6 v=0
325202 On ch=1 n=a6 v=0
325230 On ch=1 n=e7 v=0
325242 On ch=1 n=c7 v=0
325266 Par ch=1 c=64 v=63
325290 On ch=1 n=a7 v=104
325300 Par ch=1 c=64 v=0
325378 On ch=1 n=a7 v=0
325404 On ch=1 n=a#4 v=0
325418 On ch=1 n=c8 v=87
325418 On ch=1 n=a8 v=88
325420 On ch=1 n=e8 v=86
325482 On ch=1 n=a7 v=79
325512 On ch=1 n=a8 v=0
325526 On ch=1 n=e8 v=0
325558 On ch=1 n=c8 v=0
325566 On ch=1 n=g5 v=0
325580 On ch=1 n=c6 v=0
325614 Par ch=1 c=67 v=0
325628 On ch=1 n=a7 v=0
325638 On ch=1 n=c#5 v=123
325640 On ch=1 n=g4 v=113
325680 On ch=1 n=e5 v=0
325680 On ch=1 n=d#7 v=97
325680 On ch=1 n=a7 v=89
325686 On ch=1 n=c#7 v=85
325708 Par ch=1 c=64 v=63
325716 Par ch=1 c=64 v=127
325802 On ch=1 n=a7 v=0
325824 On ch=1 n=c#7 v=0
325844 On ch=1 n=d#7 v=0
325846 On ch=1 n=c7 v=31
325850 On ch=1 n=a6 v=60
325890 On ch=1 n=c7 v=0
325958 On ch=1 n=g6 v=85
325974 On ch=1 n=a6 v=0
326058 On ch=1 n=a6 v=84
326100 On ch=1 n=g6 v=0
326182 On ch=1 n=d#7 v=86
326190 On ch=1 n=a6 v=0
326198 On ch=1 n=a7 v=84
326202 On ch=1 n=d#5 v=118
326210 On ch=1 n=d#6 v=113
326212 On ch=1 n=c#6 v=109
326212 On ch=1 n=a#5 v=114
326248 On ch=1 n=a7 v=0
326268 On ch=1 n=d#7 v=0
326286 On ch=1 n=a7 v=88
326306 Par ch=1 c=64 v=127
326380 On ch=1 n=a7 v=0
326386 On ch=1 n=g4 v=0
326416 On ch=1 n=a8 v=98
326420 On ch=1 n=d#8 v=92
326422 On ch=1 n=a#5 v=0
326422 On ch=1 n=c#8 v=86
326448 On ch=1 n=c#6 v=0
326456 On ch=1 n=d#6 v=0
326474 On ch=1 n=c#5 v=0
326494 On ch=1 n=a8 v=0
326504 On ch=1 n=a7 v=91
326530 On ch=1 n=d#8 v=0
326546 On ch=1 n=c#8 v=0
326574 On ch=1 n=a7 v=0
326628 On ch=1 n=d#7 v=106
326632 On ch=1 n=a7 v=89
326648 On ch=1 n=c#7 v=82
326672 On ch=1 n=a6 v=114
326676 On ch=1 n=a5 v=107
326678 On ch=1 n=d#6 v=115
326682 On ch=1 n=c#6 v=114
326702 On ch=1 n=a7 v=0
326720 On ch=1 n=c#7 v=0
326732 On ch=1 n=d#5 v=0
326748 On ch=1 n=d#7 v=0
326750 On ch=1 n=a5 v=0
326870 On ch=1 n=g6 v=97
327018 On ch=1 n=g6 v=0
327056 On ch=1 n=c#6 v=0
327074 On ch=1 n=d#6 v=0
327096 On ch=1 n=a6 v=0
327106 On ch=1 n=d#7 v=104
327110 On ch=1 n=c#7 v=99
327120 On ch=1 n=a#4 v=127
327122 On ch=1 n=a7 v=100
327122 On ch=1 n=a#3 v=114
327124 On ch=1 n=d#4 v=116
327150 Par ch=1 c=64 v=63
327156 Par ch=1 c=64 v=0
327174 On ch=1 n=a7 v=0
327186 On ch=1 n=d#7 v=0
327200 On ch=1 n=c#7 v=0
327222 On ch=1 n=a7 v=99
327230 Par ch=1 c=64 v=63
327240 Par ch=1 c=64 v=127
327310 On ch=1 n=a7 v=0
327328 On ch=1 n=a#3 v=0
327334 On ch=1 n=d#4 v=0
327350 On ch=1 n=d#8 v=103
327354 On ch=1 n=a8 v=90
327354 On ch=1 n=c#8 v=90
327372 On ch=1 n=a#4 v=0
327422 On ch=1 n=a8 v=0
327434 On ch=1 n=a7 v=93
327456 On ch=1 n=d#8 v=0
327476 On ch=1 n=c#8 v=0
327502 On ch=1 n=a7 v=0
327536 On ch=1 n=d#6 v=123
327538 On ch=1 n=d#5 v=121
327538 On ch=1 n=a#5 v=124
327540 On ch=1 n=c#6 v=118
327592 On ch=1 n=a7 v=112
327594 On ch=1 n=a#5 v=0
327598 On ch=1 n=d#7 v=104
327600 On ch=1 n=c#7 v=96
327622 On ch=1 n=c#6 v=0
327626 On ch=1 n=d#6 v=0
327628 On ch=1 n=d#5 v=0
327688 On ch=1 n=a7 v=0
327712 On ch=1 n=c#7 v=0
327738 On ch=1 n=a6 v=89
327740 On ch=1 n=c7 v=23
327750 On ch=1 n=d#7 v=0
327786 On ch=1 n=c7 v=0
327860 On ch=1 n=g6 v=86
327888 On ch=1 n=a6 v=0
327956 On ch=1 n=a6 v=91
328000 On ch=1 n=g6 v=0
328044 On ch=1 n=a5 v=117
328050 On ch=1 n=d#7 v=105
328052 On ch=1 n=d#6 v=123
328054 On ch=1 n=c#7 v=104
328054 On ch=1 n=c#6 v=119
328062 On ch=1 n=a7 v=103
328090 On ch=1 n=c#6 v=0
328102 On ch=1 n=d#6 v=0
328104 On ch=1 n=a6 v=0
328108 On ch=1 n=a5 v=0
328128 On ch=1 n=a7 v=0
328144 On ch=1 n=d#7 v=0
328150 On ch=1 n=c#7 v=0
328168 On ch=1 n=a7 v=107
328256 On ch=1 n=a7 v=0
328290 On ch=1 n=c#8 v=107
328292 On ch=1 n=d#8 v=108
328294 On ch=1 n=a8 v=103
328378 On ch=1 n=a8 v=0
328388 On ch=1 n=a7 v=108
328420 On ch=1 n=d#8 v=0
328432 On ch=1 n=c#8 v=0
328458 On ch=1 n=a7 v=0
328530 On ch=1 n=a7 v=118
328530 On ch=1 n=d#7 v=121
328538 On ch=1 n=c#7 v=109
328546 On ch=1 n=g4 v=122
328550 On ch=1 n=c#4 v=121
328552 On ch=1 n=g3 v=120
328584 Par ch=1 c=64 v=63
328592 Par ch=1 c=64 v=0
328622 On ch=1 n=a7 v=0
328634 On ch=1 n=c#7 v=0
328666 On ch=1 n=a6 v=99
328674 On ch=1 n=d#7 v=0
328694 On ch=1 n=b6 v=35
328734 On ch=1 n=b6 v=0
328766 On ch=1 n=a6 v=0
328784 On ch=1 n=g6 v=114
328896 On ch=1 n=a6 v=102
328956 On ch=1 n=g6 v=0
328980 On ch=1 n=a6 v=0
329032 On ch=1 n=d#7 v=120
329036 On ch=1 n=a7 v=117
329036 On ch=1 n=c#7 v=109
329082 On ch=1 n=d#6 v=118
329084 On ch=1 n=a7 v=0
329084 On ch=1 n=d#5 v=127
329086 On ch=1 n=a#5 v=121
329086 On ch=1 n=c#6 v=116
329092 On ch=1 n=c#7 v=0
329092 On ch=1 n=d#7 v=0
329110 Par ch=1 c=64 v=127
329142 On ch=1 n=g3 v=0
329158 On ch=1 n=d#5 v=0
329162 On ch=1 n=c#4 v=0
329164 On ch=1 n=g4 v=0
329170 On ch=1 n=a7 v=116
329174 On ch=1 n=a#5 v=0
329186 On ch=1 n=d#6 v=0
329200 On ch=1 n=c#6 v=0
329286 On ch=1 n=a7 v=0
329324 On ch=1 n=c#8 v=113
329326 On ch=1 n=d#8 v=112
329330 On ch=1 n=a8 v=92
329410 On ch=1 n=a8 v=0
329412 On ch=1 n=c#8 v=0
329422 On ch=1 n=d#8 v=0
329456 On ch=1 n=a7 v=111
329472 On ch=1 n=c#8 v=59
329504 On ch=1 n=c#8 v=0
329554 On ch=1 n=a7 v=0
329658 On ch=1 n=a#2 v=119
329664 On ch=1 n=a7 v=118
329922 On ch=1 n=d#7 v=97
329928 On ch=1 n=d#3 v=88
329984 On ch=1 n=a#2 v=0
330002 On ch=1 n=a7 v=0
330104 On ch=1 n=c#7 v=100
330114 On ch=1 n=g3 v=75
330178 Par ch=1 c=64 v=63
330182 Par ch=1 c=64 v=127
330188 On ch=1 n=d#7 v=0
330196 On ch=1 n=d#3 v=0
330228 On ch=1 n=c#4 v=98
330240 On ch=1 n=g3 v=0
330240 On ch=1 n=a6 v=90
330260 On ch=1 n=c#7 v=0
330298 On ch=1 n=c#4 v=0
330316 On ch=1 n=a6 v=0
330390 On ch=1 n=d#4 v=84
330392 On ch=1 n=a6 v=101
330526 On ch=1 n=g4 v=85
330528 On ch=1 n=d#6 v=114
330546 On ch=1 n=a6 v=0
330604 On ch=1 n=d#4 v=0
330626 On ch=1 n=c#6 v=113
330672 On ch=1 n=d#6 v=0
330704 On ch=1 n=g4 v=0
330714 On ch=1 n=c#5 v=110
330720 On ch=1 n=a5 v=113
330772 On ch=1 n=c#6 v=0
330884 On ch=1 n=c#6 v=106
330886 On ch=1 n=c#5 v=0
330888 On ch=1 n=g4 v=65
330934 On ch=1 n=a5 v=0
330984 On ch=1 n=d#6 v=98
331024 On ch=1 n=c#6 v=0
331032 On ch=1 n=d#4 v=88
331048 On ch=1 n=g4 v=0
331058 On ch=1 n=a6 v=97
331078 On ch=1 n=d#6 v=0
331098 On ch=1 n=d#4 v=0
331114 On ch=1 n=a6 v=0
331168 On ch=1 n=c#4 v=85
331168 On ch=1 n=a6 v=94
331278 On ch=1 n=c#7 v=112
331286 On ch=1 n=c#4 v=0
331298 On ch=1 n=a6 v=0
331308 On ch=1 n=g3 v=61
331380 On ch=1 n=d#7 v=106
331420 On ch=1 n=c#7 v=0
331438 On ch=1 n=d#3 v=89
331444 On ch=1 n=g3 v=0
331464 On ch=1 n=a7 v=103
331484 On ch=1 n=d#7 v=0
331534 On ch=1 n=a7 v=0
331572 On ch=1 n=a7 v=99
331664 On ch=1 n=c#8 v=114
331676 On ch=1 n=a7 v=0
331744 On ch=1 n=d#8 v=112
331776 On ch=1 n=d#3 v=0
331780 On ch=1 n=c#8 v=0
331826 On ch=1 n=d#8 v=0
331866 On ch=1 n=a8 v=111
331934 On ch=1 n=a8 v=0
331956 On ch=1 n=a#2 v=120
331966 On ch=1 n=a8 v=107
332176 On ch=1 n=d#3 v=88
332178 On ch=1 n=d#8 v=96
332252 On ch=1 n=a#2 v=0
332262 On ch=1 n=a8 v=0
332294 On ch=1 n=c#8 v=94
332322 On ch=1 n=g3 v=85
332390 On ch=1 n=a7 v=96
332392 On ch=1 n=d#8 v=0
332454 On ch=1 n=d#3 v=0
332456 On ch=1 n=c#8 v=0
332482 On ch=1 n=c#4 v=112
332498 On ch=1 n=a7 v=0
332516 On ch=1 n=a8 v=117
332532 On ch=1 n=g3 v=0
332676 On ch=1 n=d#8 v=98
332686 On ch=1 n=g3 v=71
332712 On ch=1 n=a8 v=0
332726 On ch=1 n=c#4 v=0
332770 On ch=1 n=c#8 v=88
332806 On ch=1 n=d#3 v=84
332826 On ch=1 n=a7 v=94
332830 On ch=1 n=g3 v=0
332848 On ch=1 n=d#8 v=0
332888 On ch=1 n=c#8 v=0
332912 On ch=1 n=a7 v=0
332934 On ch=1 n=a8 v=118
332936 On ch=1 n=a#2 v=113
332980 On ch=1 n=d#3 v=0
333084 On ch=1 n=d#3 v=79
333088 On ch=1 n=d#8 v=96
333122 On ch=1 n=a#2 v=0
333138 On ch=1 n=a8 v=0
333176 On ch=1 n=c#8 v=88
333240 On ch=1 n=g3 v=82
333254 On ch=1 n=a7 v=90
333258 On ch=1 n=d#8 v=0
333312 On ch=1 n=c#8 v=0
333328 On ch=1 n=d#3 v=0
333334 On ch=1 n=a7 v=0
333340 On ch=1 n=c#4 v=113
333346 On ch=1 n=g8 v=114
333384 On ch=1 n=g3 v=0
333460 On ch=1 n=d#8 v=105
333480 On ch=1 n=g3 v=75
333496 On ch=1 n=c#4 v=0
333516 On ch=1 n=g8 v=0
333520 On ch=1 n=d#3 v=72
333548 On ch=1 n=c#8 v=103
333612 On ch=1 n=d#8 v=0
333622 On ch=1 n=g7 v=90
333666 On ch=1 n=c#8 v=0
333692 On ch=1 n=c#3 v=104
333706 On ch=1 n=g7 v=0
333716 On ch=1 n=f8 v=111
333726 On ch=1 n=d#3 v=0
333728 On ch=1 n=g3 v=0
333808 On ch=1 n=d#8 v=98
333854 On ch=1 n=f8 v=0
333874 On ch=1 n=g3 v=73
333898 On ch=1 n=c#3 v=0
333914 On ch=1 n=c#8 v=98
333950 On ch=1 n=d#8 v=0
334004 On ch=1 n=a#3 v=100
334006 On ch=1 n=f7 v=63
334020 On ch=1 n=c#8 v=0
334058 On ch=1 n=g3 v=0
334104 On ch=1 n=f7 v=0
334106 On ch=1 n=d#4 v=123
334122 On ch=1 n=d#8 v=98
334148 On ch=1 n=a#3 v=0
334186 On ch=1 n=c#8 v=93
334238 On ch=1 n=d#8 v=0
334262 On ch=1 n=a#3 v=94
334300 On ch=1 n=d#4 v=0
334300 On ch=1 n=g7 v=79
334336 On ch=1 n=c#8 v=0
334360 On ch=1 n=g3 v=84
334388 On ch=1 n=d#7 v=94
334408 On ch=1 n=g7 v=0
334430 On ch=1 n=a#3 v=0
334436 On ch=1 n=d#7 v=0
334486 On ch=1 n=d#3 v=110
334502 On ch=1 n=a7 v=101
334530 On ch=1 n=g3 v=0
334636 On ch=1 n=d#7 v=99
334676 On ch=1 n=a7 v=0
334680 On ch=1 n=a#3 v=93
334694 On ch=1 n=d#3 v=0
334732 On ch=1 n=c#7 v=92
334792 On ch=1 n=d#7 v=0
334796 On ch=1 n=c#4 v=99
334802 On ch=1 n=a6 v=85
334850 On ch=1 n=c#7 v=0
334850 On ch=1 n=a#3 v=0
334886 On ch=1 n=a6 v=0
334896 On ch=1 n=g4 v=92
334914 On ch=1 n=a7 v=117
334930 On ch=1 n=c#4 v=0
335038 On ch=1 n=d#7 v=100
335044 On ch=1 n=c#4 v=95
335070 On ch=1 n=g4 v=0
335086 On ch=1 n=a7 v=0
335116 On ch=1 n=c#7 v=93
335124 On ch=1 n=a#3 v=80
335180 On ch=1 n=d#7 v=0
335200 On ch=1 n=a6 v=85
335204 On ch=1 n=c#4 v=0
335242 On ch=1 n=g3 v=114
335246 On ch=1 n=c#7 v=0
335270 On ch=1 n=a#3 v=0
335272 On ch=1 n=a6 v=0
335286 On ch=1 n=a7 v=103
335382 On ch=1 n=g3 v=0
335398 On ch=1 n=c#4 v=98
335406 On ch=1 n=d#7 v=100
335454 On ch=1 n=a7 v=0
335470 On ch=1 n=c#7 v=89
335532 On ch=1 n=d#4 v=100
335548 On ch=1 n=c#4 v=0
335552 On ch=1 n=a6 v=89
335554 On ch=1 n=d#7 v=0
335602 On ch=1 n=c#7 v=0
335624 On ch=1 n=a6 v=0
335630 On ch=1 n=d#4 v=0
335642 On ch=1 n=g7 v=114
335642 On ch=1 n=a#4 v=108
335752 On ch=1 n=d#7 v=106
335782 On ch=1 n=d#4 v=92
335786 On ch=1 n=a#4 v=0
335804 On ch=1 n=g7 v=0
335856 On ch=1 n=c#7 v=105
335858 On ch=1 n=c#4 v=88
335910 On ch=1 n=d#7 v=0
335912 On ch=1 n=d#4 v=0
335922 On ch=1 n=g6 v=88
335962 On ch=1 n=c#7 v=0
335980 On ch=1 n=a#3 v=104
336002 On ch=1 n=g6 v=0
336010 On ch=1 n=c#4 v=0
336026 On ch=1 n=f7 v=103
336110 On ch=1 n=d#7 v=98
336136 On ch=1 n=d#4 v=91
336152 On ch=1 n=f7 v=0
336158 On ch=1 n=a#3 v=0
336210 On ch=1 n=c#7 v=98
336236 On ch=1 n=d#7 v=0
336256 On ch=1 n=g4 v=79
336288 On ch=1 n=f6 v=97
336302 On ch=1 n=c#7 v=0
336334 On ch=1 n=d#4 v=0
336366 On ch=1 n=f6 v=0
336368 On ch=1 n=c#5 v=116
336394 On ch=1 n=d#7 v=103
336410 On ch=1 n=g4 v=0
336446 On ch=1 n=c#7 v=97
336500 On ch=1 n=d#7 v=0
336518 On ch=1 n=g4 v=75
336534 On ch=1 n=c#5 v=0
336560 On ch=1 n=g6 v=78
336584 On ch=1 n=c#7 v=0
336614 On ch=1 n=d#4 v=80
336634 On ch=1 n=d#6 v=96
336664 On ch=1 n=g6 v=0
336696 On ch=1 n=d#6 v=0
336698 On ch=1 n=g4 v=0
336766 On ch=1 n=c#4 v=116
336766 On ch=1 n=a6 v=122
336780 On ch=1 n=d#4 v=0
336982 On ch=1 n=d#6 v=98
336982 On ch=1 n=g4 v=72
337032 On ch=1 n=c#4 v=0
337048 On ch=1 n=a6 v=0
337070 On ch=1 n=c#6 v=98
337126 On ch=1 n=a#4 v=97
337150 On ch=1 n=a5 v=94
337194 On ch=1 n=g4 v=0
337194 On ch=1 n=d#6 v=0
337224 On ch=1 n=c#6 v=0
337248 On ch=1 n=a5 v=0
337270 On ch=1 n=a6 v=117
337276 On ch=1 n=d#5 v=100
337290 On ch=1 n=a#4 v=0
337408 On ch=1 n=d#6 v=106
337424 On ch=1 n=a#4 v=79
337436 On ch=1 n=d#5 v=0
337458 On ch=1 n=a6 v=0
337480 On ch=1 n=c#6 v=93
337500 On ch=1 n=g4 v=65
337546 On ch=1 n=a5 v=90
337560 On ch=1 n=d#6 v=0
337600 On ch=1 n=c#6 v=0
337618 On ch=1 n=a5 v=0
337618 On ch=1 n=d#4 v=106
337636 On ch=1 n=a6 v=117
337640 On ch=1 n=g4 v=0
337656 On ch=1 n=a#4 v=0
337706 On ch=1 n=d#4 v=0
337744 On ch=1 n=d#6 v=106
337786 On ch=1 n=a6 v=0
337790 On ch=1 n=a#4 v=91
337812 On ch=1 n=c#6 v=96
337876 On ch=1 n=d#6 v=0
337892 On ch=1 n=a5 v=85
337898 On ch=1 n=c#5 v=90
337944 On ch=1 n=c#6 v=0
337956 On ch=1 n=a#4 v=0
337974 On ch=1 n=a5 v=0
337990 On ch=1 n=g6 v=114
338010 On ch=1 n=c#5 v=0
338016 On ch=1 n=g5 v=78
338098 On ch=1 n=d#6 v=107
338130 On ch=1 n=g5 v=0
338140 On ch=1 n=c#5 v=86
338148 On ch=1 n=g6 v=0
338190 On ch=1 n=c#6 v=107
338206 On ch=1 n=a#4 v=80
338242 On ch=1 n=d#6 v=0
338262 On ch=1 n=g5 v=76
338282 On ch=1 n=c#5 v=0
338302 On ch=1 n=c#6 v=0
338342 On ch=1 n=g4 v=90
338360 On ch=1 n=a#4 v=0
338362 On ch=1 n=f6 v=112
338374 On ch=1 n=g5 v=0
338428 On ch=1 n=g4 v=0
338458 On ch=1 n=d#6 v=99
338500 On ch=1 n=f6 v=0
338532 On ch=1 n=c#5 v=96
338566 On ch=1 n=c#6 v=104
338600 On ch=1 n=d#6 v=0
338642 On ch=1 n=f5 v=78
338650 On ch=1 n=c#5 v=0
338658 On ch=1 n=d#5 v=75
338662 On ch=1 n=c#6 v=0
338730 On ch=1 n=f5 v=0
338734 On ch=1 n=d#5 v=0
338772 On ch=1 n=d#6 v=98
338780 On ch=1 n=a#5 v=101
338842 On ch=1 n=c#6 v=92
338864 On ch=1 n=a#5 v=0
338906 On ch=1 n=d#6 v=0
338938 On ch=1 n=d#5 v=99
338968 On ch=1 n=g5 v=76
338984 On ch=1 n=c#6 v=0
339054 On ch=1 n=c#5 v=94
339070 On ch=1 n=g5 v=0
339128 On ch=1 n=d#5 v=0
339136 On ch=1 n=c#5 v=0
339208 On ch=1 n=a#4 v=116
339214 On ch=1 n=a5 v=101
339364 On ch=1 n=a#4 v=0
339382 On ch=1 n=d#5 v=92
339408 On ch=1 n=a5 v=0
339442 On ch=1 n=c#5 v=114
339544 On ch=1 n=d#5 v=0
339566 On ch=1 n=a4 v=74
339608 On ch=1 n=c#5 v=0
339632 On ch=1 n=a#5 v=120
339642 On ch=1 n=a4 v=0
339662 On ch=1 n=a5 v=103
339694 On ch=1 n=a#5 v=0
339786 On ch=1 n=d#5 v=105
339808 On ch=1 n=c#6 v=124
339834 On ch=1 n=a5 v=0
339860 On ch=1 n=c#5 v=94
339874 On ch=1 n=c#6 v=0
339924 On ch=1 n=a4 v=78
339962 On ch=1 n=d#5 v=0
340008 On ch=1 n=c#5 v=0
340032 On ch=1 n=a4 v=0
340044 On ch=1 n=g6 v=117
340048 On ch=1 n=a5 v=102
340120 On ch=1 n=g6 v=0
340246 On ch=1 n=d#5 v=104
340254 On ch=1 n=a#6 v=124
340294 On ch=1 n=a5 v=0
340326 On ch=1 n=a#6 v=0
340352 On ch=1 n=c#5 v=103
340430 On ch=1 n=a4 v=87
340462 On ch=1 n=d#5 v=0
340538 On ch=1 n=c#5 v=0
340552 On ch=1 n=g5 v=103
340562 On ch=1 n=d#7 v=124
340568 On ch=1 n=a4 v=0
340690 On ch=1 n=d#5 v=99
340748 On ch=1 n=g5 v=0
340776 On ch=1 n=c#5 v=101
340834 On ch=1 n=d#5 v=0
340848 On ch=1 n=g4 v=86
340880 On ch=1 n=d#7 v=0
340890 On ch=1 n=c#5 v=0
340928 On ch=1 n=g4 v=0
340940 On ch=1 n=f5 v=104
341026 On ch=1 n=d#5 v=103
341076 On ch=1 n=f5 v=0
341126 On ch=1 n=c#5 v=107
341164 On ch=1 n=d#5 v=0
341214 On ch=1 n=f4 v=68
341222 On ch=1 n=c#5 v=0
341306 On ch=1 n=f4 v=0
341326 On ch=1 n=d#5 v=96
341410 On ch=1 n=c#5 v=101
341462 On ch=1 n=d#5 v=0
341546 On ch=1 n=g4 v=79
341582 On ch=1 n=c#5 v=0
341636 On ch=1 n=d#4 v=107
341672 On ch=1 n=g4 v=0
341724 On ch=1 n=d#4 v=0
341860 On ch=1 n=a4 v=126
341868 On ch=1 n=a#2 v=118
342184 On ch=1 n=d#4 v=87
342236 On ch=1 n=a4 v=0
342246 On ch=1 n=d#3 v=80
342258 On ch=1 n=c#4 v=89
342336 On ch=1 n=d#4 v=0
342346 On ch=1 n=a3 v=83
342364 On ch=1 n=c#4 v=0
342432 On ch=1 n=c#4 v=90
342474 On ch=1 n=a3 v=0
342488 On ch=1 n=d#4 v=96
342534 On ch=1 n=c#4 v=0
342564 On ch=1 n=a#3 v=76
342572 On ch=1 n=a4 v=94
342598 On ch=1 n=d#3 v=0
342600 On ch=1 n=d#4 v=0
342676 On ch=1 n=d#4 v=90
342700 On ch=1 n=a4 v=0
342720 On ch=1 n=c#4 v=90
342764 On ch=1 n=a#2 v=0
342774 On ch=1 n=a#3 v=0
342778 On ch=1 n=d#4 v=0
342786 On ch=1 n=d#3 v=67
342796 On ch=1 n=a3 v=71
342802 On ch=1 n=c#4 v=0
342866 On ch=1 n=c#4 v=83
342892 On ch=1 n=a3 v=0
342910 On ch=1 n=d#4 v=95
342942 On ch=1 n=c#4 v=0
342970 On ch=1 n=a#2 v=90
342984 On ch=1 n=a4 v=85
342994 On ch=1 n=d#3 v=0
343004 On ch=1 n=d#4 v=0
343066 On ch=1 n=d#4 v=75
343086 On ch=1 n=a4 v=0
343112 On ch=1 n=c#4 v=88
343150 On ch=1 n=d#3 v=71
343168 On ch=1 n=d#4 v=0
343182 On ch=1 n=a3 v=72
343192 On ch=1 n=c#4 v=0
343246 On ch=1 n=c#4 v=67
343278 On ch=1 n=a3 v=0
343300 On ch=1 n=d#4 v=94
343336 On ch=1 n=c#4 v=0
343362 On ch=1 n=a#3 v=63
343364 On ch=1 n=d#3 v=0
343384 On ch=1 n=a4 v=75
343412 On ch=1 n=d#4 v=0
343460 On ch=1 n=a#2 v=0
343470 On ch=1 n=d#4 v=67
343494 On ch=1 n=a4 v=0
343530 On ch=1 n=c#4 v=85
343538 On ch=1 n=a#3 v=0
343574 On ch=1 n=d#3 v=73
343590 On ch=1 n=d#4 v=0
343610 On ch=1 n=d#3 v=0
343618 On ch=1 n=c#4 v=0
343624 On ch=1 n=a3 v=65
343684 On ch=1 n=c#4 v=62
343722 On ch=1 n=a3 v=0
343754 On ch=1 n=d#4 v=87
343808 On ch=1 n=c#4 v=0
343876 On ch=1 n=a#4 v=127
343904 On ch=1 n=a4 v=87
343934 On ch=1 n=a#4 v=0
343938 On ch=1 n=d#4 v=0
344022 On ch=1 n=d#4 v=61
344036 On ch=1 n=a4 v=0
344092 On ch=1 n=c#4 v=75
344140 On ch=1 n=d#4 v=0
344164 On ch=1 n=c#4 v=0
344174 On ch=1 n=a3 v=70
344256 On ch=1 n=c#4 v=78
344270 On ch=1 n=a3 v=0
344326 On ch=1 n=d#4 v=80
344362 On ch=1 n=c#4 v=0
344396 On ch=1 n=d#5 v=126
344430 On ch=1 n=a4 v=80
344466 On ch=1 n=d#5 v=0
344466 On ch=1 n=d#4 v=0
344528 On ch=1 n=d#4 v=68
344552 On ch=1 n=a4 v=0
344604 On ch=1 n=c#4 v=81
344646 On ch=1 n=d#4 v=0
344670 On ch=1 n=c#4 v=0
344686 On ch=1 n=a3 v=50
344738 On ch=1 n=c#4 v=51
344778 On ch=1 n=a3 v=0
344802 On ch=1 n=d#4 v=98
344836 On ch=1 n=c#4 v=0
344868 On ch=1 n=d#4 v=0
344902 On ch=1 n=g4 v=118
345040 On ch=1 n=d#4 v=90
345148 On ch=1 n=c#4 v=90
345190 On ch=1 n=d#3 v=90
345210 On ch=1 n=d#4 v=0
345256 On ch=1 n=g3 v=69
345258 On ch=1 n=c#4 v=0
345336 On ch=1 n=c#4 v=77
345348 On ch=1 n=g4 v=0
345360 Par ch=1 c=64 v=63
345362 On ch=1 n=g3 v=0
345376 Par ch=1 c=64 v=127
345404 On ch=1 n=d#4 v=89
345442 On ch=1 n=c#4 v=0
345444 On ch=1 n=a#3 v=78
345460 On ch=1 n=d#3 v=0
345484 On ch=1 n=g4 v=76
345500 On ch=1 n=d#4 v=0
345550 On ch=1 n=a#3 v=0
345568 On ch=1 n=d#4 v=70
345610 On ch=1 n=g4 v=0
345632 On ch=1 n=c#4 v=68
345680 On ch=1 n=d#4 v=0
345702 On ch=1 n=c#4 v=0
345710 On ch=1 n=g3 v=65
345720 On ch=1 n=d#3 v=73
345782 On ch=1 n=c#4 v=60
345802 On ch=1 n=g3 v=0
345850 On ch=1 n=d#3 v=0
345866 On ch=1 n=d#4 v=80
345930 On ch=1 n=c#4 v=0
346026 On ch=1 n=d#4 v=0
346030 On ch=1 n=a#2 v=83
346046 On ch=1 n=a4 v=107
346140 Par ch=1 c=64 v=63
346238 Par ch=1 c=64 v=127
346314 On ch=1 n=d#4 v=65
346376 On ch=1 n=d#3 v=68
346388 On ch=1 n=a4 v=0
346408 On ch=1 n=c#4 v=67
346450 On ch=1 n=a#2 v=0
346470 On ch=1 n=d#4 v=0
