MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
179284 Par ch=1 c=64 v=0
179289 On ch=1 n=d#4 v=17
179354 On ch=1 n=c6 v=0
179624 Par ch=1 c=64 v=127
179834 On ch=1 n=g4 v=0
179916 On ch=1 n=d#6 v=0
179942 On ch=1 n=d#4 v=0
180052 On ch=1 n=d#5 v=0
180388 On ch=1 n=g#5 v=16
180388 On ch=1 n=d#6 v=27
180396 On ch=1 n=d#3 v=20
180400 On ch=1 n=d#5 v=24
180412 On ch=1 n=a#5 v=0
180534 On ch=1 n=d#3 v=0
180574 On ch=1 n=d#5 v=0
180596 On ch=1 n=g#5 v=0
180704 On ch=1 n=g5 v=40
180784 On ch=1 n=d#6 v=0
180928 On ch=1 n=d#4 v=22
181022 Par ch=1 c=64 v=0
181024 On ch=1 n=g4 v=24
181036 On ch=1 n=f5 v=38
181050 On ch=1 n=g5 v=0
181052 On ch=1 n=d#6 v=26
181268 Par ch=1 c=64 v=127
181352 On ch=1 n=f5 v=0
181604 On ch=1 n=d#5 v=37
181698 Par ch=1 c=64 v=0
181822 On ch=1 n=g4 v=0
181825 On ch=1 n=d#6 v=0
181836 Par ch=1 c=64 v=127
181856 On ch=1 n=d#4 v=0
182180 On ch=1 n=d#6 v=35
182190 On ch=1 n=d#5 v=0
182192 On ch=1 n=g5 v=31
182232 On ch=1 n=g4 v=17
182250 On ch=1 n=d#4 v=15
182266 Par ch=1 c=64 v=0
182436 Par ch=1 c=64 v=127
182480 On ch=1 n=g4 v=0
182514 On ch=1 n=d#6 v=0
182522 On ch=1 n=d#4 v=0
182822 On ch=1 n=d#6 v=34
182836 On ch=1 n=a#5 v=23
182836 On ch=1 n=d#5 v=22
182880 On ch=1 n=g4 v=15
182904 On ch=1 n=d#4 v=12
182912 Par ch=1 c=64 v=0
182962 On ch=1 n=g5 v=0
183188 Par ch=1 c=64 v=127
183428 On ch=1 n=g4 v=0
183524 On ch=1 n=d#5 v=0
183578 On ch=1 n=d#4 v=0
183684 On ch=1 n=d#6 v=0
184098 On ch=1 n=c6 v=42
184102 On ch=1 n=d#6 v=30
184108 On ch=1 n=d#5 v=25
184146 On ch=1 n=c3 v=20
184244 On ch=1 n=a#5 v=0
184247 Par ch=1 c=64 v=0
184386 Par ch=1 c=64 v=127
184418 On ch=1 n=d6 v=67
184440 On ch=1 n=c3 v=0
184476 On ch=1 n=d#6 v=0
184544 On ch=1 n=d#5 v=0
184628 On ch=1 n=c6 v=0
184794 On ch=1 n=g4 v=41
184796 On ch=1 n=d#6 v=62
184802 On ch=1 n=d#5 v=36
184826 On ch=1 n=c4 v=21
184916 On ch=1 n=d6 v=0
185078 Par ch=1 c=64 v=0
185262 Par ch=1 c=64 v=127
185466 On ch=1 n=g4 v=0
185466 On ch=1 n=d6 v=65
185530 On ch=1 n=d#5 v=0
185610 On ch=1 n=d#6 v=0
185656 On ch=1 n=c4 v=0
186074 On ch=1 n=c6 v=46
186082 On ch=1 n=d#6 v=41
186088 On ch=1 n=d#5 v=28
186092 On ch=1 n=d6 v=0
186112 On ch=1 n=c4 v=10
188215 On ch=1 n=f1 v=129
188225 Par ch=1 c=64 v=0
188323 On ch=1 n=g4 v=0
188365 Par ch=1 c=64 v=127
188379 On ch=1 n=d#5 v=0
188382 On ch=1 n=d#6 v=0
188392 On ch=1 n=c4 v=0
188704 On ch=1 n=a#5 v=34
188732 On ch=1 n=d#6 v=34
188736 On ch=1 n=d#5 v=22
188762 On ch=1 n=c4 v=10
188764 On ch=1 n=g4 v=10
188900 On ch=1 n=c6 v=0
189238 Par ch=1 c=64 v=0
189390 Par ch=1 c=64 v=127
189408 On ch=1 n=g4 v=0
189468 On ch=1 n=d#6 v=0
189492 On ch=1 n=c4 v=0
189506 On ch=1 n=d#5 v=0
189618 On ch=1 n=a#5 v=0
189888 On ch=1 n=a5 v=32
189906 On ch=1 n=d#6 v=34
189906 On ch=1 n=d3 v=30
189914 On ch=1 n=d#5 v=25
190182 On ch=1 n=d3 v=0
190264 On ch=1 n=g5 v=55
190274 On ch=1 n=d#6 v=0
190328 On ch=1 n=a5 v=0
190352 On ch=1 n=d#5 v=0
190604 On ch=1 n=d#6 v=46
190604 On ch=1 n=d#5 v=47
190606 On ch=1 n=a5 v=40
190610 On ch=1 n=c5 v=25
190614 On ch=1 n=d4 v=21
190618 On ch=1 n=f#4 v=29
190700 On ch=1 n=g5 v=0
190820 Par ch=1 c=64 v=0
191020 Par ch=1 c=64 v=127
191206 On ch=1 n=d#5 v=0
191206 On ch=1 n=a#5 v=55
191300 On ch=1 n=a5 v=0
191424 On ch=1 n=f#4 v=0
191454 On ch=1 n=d4 v=0
191488 On ch=1 n=c5 v=0
191582 On ch=1 n=a#5 v=0
191582 On ch=1 n=d#6 v=0
191802 On ch=1 n=c6 v=55
191804 On ch=1 n=d6 v=58
191816 On ch=1 n=d5 v=28
191819 On ch=1 n=f#4 v=28
191819 On ch=1 n=a4 v=25
191834 On ch=1 n=d4 v=24
191988 Par ch=1 c=64 v=0
192142 Par ch=1 c=64 v=127
192150 On ch=1 n=a4 v=0
192170 On ch=1 n=f#4 v=0
192172 On ch=1 n=d4 v=0
192182 On ch=1 n=d6 v=0
192228 On ch=1 n=d5 v=0
192460 On ch=1 n=a#5 v=43
192474 On ch=1 n=d6 v=74
192477 On ch=1 n=d5 v=42
192496 On ch=1 n=g3 v=24
192498 On ch=1 n=g4 v=25
192536 On ch=1 n=c6 v=0
192740 Par ch=1 c=64 v=0
192970 Par ch=1 c=64 v=127
192984 On ch=1 n=d5 v=0
193016 On ch=1 n=g3 v=0
193082 On ch=1 n=d6 v=0
193162 On ch=1 n=g4 v=0
193244 On ch=1 n=a#5 v=0
193476 On ch=1 n=d6 v=71
193730 On ch=1 n=a#4 v=12
193778 On ch=1 n=d5 v=16
193832 Par ch=1 c=64 v=0
193870 On ch=1 n=g#5 v=25
193872 On ch=1 n=a#6 v=68
193908 On ch=1 n=c6 v=32
193920 On ch=1 n=d6 v=0
194046 Par ch=1 c=64 v=127
194062 On ch=1 n=d5 v=0
194064 On ch=1 n=g#5 v=0
194080 On ch=1 n=c6 v=0
194104 On ch=1 n=a#4 v=0
194240 On ch=1 n=a#5 v=43
194322 On ch=1 n=d#4 v=24
194338 Par ch=1 c=64 v=0
194440 On ch=1 n=a#4 v=26
194462 On ch=1 n=a#5 v=0
194476 Par ch=1 c=64 v=127
194504 On ch=1 n=d#4 v=0
194606 On ch=1 n=a#4 v=0
194704 On ch=1 n=d#7 v=69
194732 On ch=1 n=d#6 v=34
194760 On ch=1 n=g5 v=38
194768 On ch=1 n=a#6 v=0
195322 On ch=1 n=g5 v=0
195564 On ch=1 n=d7 v=54
195636 On ch=1 n=d#6 v=0
195642 On ch=1 n=d#4 v=31
195658 On ch=1 n=d#7 v=0
195726 On ch=1 n=d#4 v=0
195740 On ch=1 n=a#4 v=19
195874 On ch=1 n=g5 v=19
195900 On ch=1 n=d#6 v=33
195912 On ch=1 n=d#7 v=42
195966 On ch=1 n=d7 v=0
196006 On ch=1 n=g5 v=0
196066 On ch=1 n=a#4 v=0
196186 On ch=1 n=c7 v=66
196216 On ch=1 n=d#7 v=0
196262 On ch=1 n=d#4 v=23
196348 On ch=1 n=a#4 v=24
196374 On ch=1 n=d#4 v=0
196448 On ch=1 n=c7 v=0
196474 On ch=1 n=d#7 v=58
196486 On ch=1 n=g5 v=24
196528 On ch=1 n=d#7 v=0
196604 On ch=1 n=d#6 v=0
196760 On ch=1 n=a#6 v=52
196784 On ch=1 n=d6 v=41
196926 On ch=1 n=d6 v=0
197040 On ch=1 n=g5 v=0
197056 On ch=1 n=d#6 v=54
197100 On ch=1 n=a#6 v=0
197116 On ch=1 n=a#4 v=0
197246 On ch=1 n=d#6 v=0
197334 On ch=1 n=g#6 v=57
197354 On ch=1 n=c6 v=38
197536 On ch=1 n=c6 v=0
197614 On ch=1 n=d#6 v=47
197636 On ch=1 n=a#4 v=17
197668 On ch=1 n=g#6 v=0
197668 On ch=1 n=d#4 v=27
197854 On ch=1 n=d#4 v=0
197868 On ch=1 n=a#4 v=0
197884 On ch=1 n=a#5 v=41
197894 On ch=1 n=g6 v=60
197910 On ch=1 n=d#6 v=0
198148 On ch=1 n=d#4 v=30
198176 On ch=1 n=f6 v=65
198212 On ch=1 n=a#4 v=18
198215 On ch=1 n=g6 v=0
198318 On ch=1 n=a#5 v=0
198452 On ch=1 n=g#5 v=41
198462 On ch=1 n=d6 v=64
198472 On ch=1 n=f6 v=0
198528 Par ch=1 c=64 v=0
198712 Par ch=1 c=64 v=127
198748 On ch=1 n=d#6 v=65
198766 On ch=1 n=d6 v=0
198910 On ch=1 n=g#5 v=0
198916 On ch=1 n=d#4 v=0
198928 On ch=1 n=a#4 v=0
199050 On ch=1 n=g6 v=70
199058 On ch=1 n=g5 v=48
199072 On ch=1 n=d#6 v=0
199138 On ch=1 n=d#4 v=40
199154 On ch=1 n=g5 v=0
199224 On ch=1 n=g6 v=0
199230 On ch=1 n=g#4 v=31
199280 On ch=1 n=d#4 v=0
199372 On ch=1 n=f5 v=34
199378 On ch=1 n=a#6 v=62
199454 On ch=1 n=g#4 v=0
199610 On ch=1 n=f5 v=0
199674 On ch=1 n=d5 v=66
199714 On ch=1 n=d5 v=0
199956 On ch=1 n=d#4 v=25
200008 On ch=1 n=g4 v=54
200048 Par ch=1 c=64 v=0
200060 On ch=1 n=d#5 v=56
200226 On ch=1 n=g4 v=0
200232 On ch=1 n=d#4 v=0
200232 Par ch=1 c=64 v=127
200308 On ch=1 n=d#5 v=0
200402 On ch=1 n=g5 v=54
200610 On ch=1 n=g5 v=0
200758 On ch=1 n=a#5 v=55
200808 On ch=1 n=a#6 v=0
201046 On ch=1 n=c6 v=71
201360 On ch=1 n=d6 v=84
201366 On ch=1 n=d#4 v=44
201374 On ch=1 n=g3 v=48
201378 On ch=1 n=g4 v=49
201432 On ch=1 n=c6 v=0
201576 On ch=1 n=d#4 v=0
201660 On ch=1 n=g4 v=0
201698 On ch=1 n=d6 v=0
201704 On ch=1 n=f6 v=82
201904 On ch=1 n=f6 v=0
201930 On ch=1 n=g3 v=0
202134 On ch=1 n=d#6 v=78
202142 On ch=1 n=d#5 v=53
202144 On ch=1 n=a3 v=48
202152 On ch=1 n=g4 v=47
202170 On ch=1 n=d#4 v=33
202232 On ch=1 n=a#5 v=0
202306 Par ch=1 c=64 v=0
202630 Par ch=1 c=64 v=127
202826 On ch=1 n=d6 v=75
203028 On ch=1 n=d#6 v=0
203058 On ch=1 n=d#5 v=0
203074 On ch=1 n=d#4 v=0
203078 On ch=1 n=g4 v=0
203430 On ch=1 n=a#3 v=44
203438 On ch=1 n=d#6 v=56
203440 On ch=1 n=c6 v=59
203442 On ch=1 n=d#5 v=45
203444 On ch=1 n=g4 v=32
203458 On ch=1 n=d#4 v=39
203490 Par ch=1 c=64 v=0
203504 On ch=1 n=d6 v=0
203568 On ch=1 n=a3 v=0
203904 Par ch=1 c=64 v=127
204182 Par ch=1 c=64 v=0
204198 On ch=1 n=a#5 v=46
204242 On ch=1 n=c6 v=0
204412 Par ch=1 c=64 v=127
204438 On ch=1 n=g4 v=0
204504 On ch=1 n=d#5 v=0
204538 On ch=1 n=d#6 v=0
204540 On ch=1 n=d#4 v=0
204984 On ch=1 n=d#6 v=40
205004 On ch=1 n=d#5 v=29
205012 Par ch=1 c=64 v=0
205012 On ch=1 n=g4 v=22
205018 On ch=1 n=c4 v=17
205040 On ch=1 n=d#4 v=22
205116 On ch=1 n=a#3 v=0
205394 Par ch=1 c=64 v=127
205688 On ch=1 n=g#5 v=41
205708 On ch=1 n=a#5 v=0
205896 On ch=1 n=g4 v=0
205914 On ch=1 n=g#5 v=0
206010 On ch=1 n=g5 v=57
206110 On ch=1 n=d#6 v=0
206220 On ch=1 n=c4 v=0
206320 On ch=1 n=d#5 v=0
206368 On ch=1 n=d#6 v=44
206371 On ch=1 n=a#5 v=39
206378 On ch=1 n=a#3 v=19
206378 Par ch=1 c=64 v=0
206384 On ch=1 n=g4 v=30
206460 On ch=1 n=d#4 v=0
206480 On ch=1 n=g5 v=0
206886 Par ch=1 c=64 v=127
207216 On ch=1 n=d#5 v=41
207316 Par ch=1 c=64 v=0
207398 On ch=1 n=a#5 v=0
207516 Par ch=1 c=64 v=127
207556 On ch=1 n=g4 v=0
207586 On ch=1 n=a#3 v=0
207686 On ch=1 n=d#6 v=0
207854 On ch=1 n=d#5 v=0
207950 On ch=1 n=a#3 v=16
207950 On ch=1 n=g#4 v=10
210065 On ch=1 n=d1 v=10
212187 On ch=1 n=g2 v=52
218395 On ch=1 n=c0 v=131
218395 Par ch=1 c=64 v=127
218525 On ch=1 n=f5 v=21
218565 Par ch=1 c=64 v=0
218655 On ch=1 n=g5 v=0
218719 Par ch=1 c=64 v=127
218949 Par ch=1 c=64 v=0
219303 Par ch=1 c=64 v=127
220015 On ch=1 n=f5 v=0
220205 On ch=1 n=g#4 v=0
220305 On ch=1 n=a#3 v=0
220353 On ch=1 n=g#3 v=44
220407 On ch=1 n=d6 v=0
220407 Par ch=1 c=64 v=0
220515 On ch=1 n=d#4 v=69
220577 Par ch=1 c=64 v=127
220681 On ch=1 n=g#3 v=0
220793 On ch=1 n=c6 v=81
220795 On ch=1 n=d#6 v=79
220797 On ch=1 n=d#5 v=71
220813 On ch=1 n=c5 v=66
221683 On ch=1 n=a#5 v=73
221823 On ch=1 n=d#5 v=0
221867 On ch=1 n=c6 v=0
221945 On ch=1 n=d#6 v=0
221959 On ch=1 n=d#4 v=0
223233 On ch=1 n=d#6 v=53
223235 On ch=1 n=a5 v=54
223241 On ch=1 n=d#5 v=42
223243 On ch=1 n=d#4 v=49
223253 On ch=1 n=c4 v=33
223395 On ch=1 n=a#5 v=0
223403 On ch=1 n=c5 v=0
223405 Par ch=1 c=64 v=0
223635 Par ch=1 c=64 v=127
223981 On ch=1 n=a5 v=0
224253 On ch=1 n=g#5 v=41
224449 Par ch=1 c=64 v=0
224849 Par ch=1 c=64 v=127
225413 On ch=1 n=d#5 v=0
225575 On ch=1 n=d#4 v=0
225635 On ch=1 n=d#6 v=0
225845 On ch=1 n=c4 v=0
226275 On ch=1 n=d#6 v=35
226297 On ch=1 n=g5 v=27
226311 On ch=1 n=a#3 v=18
226313 On ch=1 n=d#5 v=21
226321 On ch=1 n=g4 v=26
226385 Par ch=1 c=64 v=0
226457 On ch=1 n=g#5 v=0
226769 Par ch=1 c=64 v=127
226965 On ch=1 n=d#5 v=0
227003 On ch=1 n=a#5 v=33
227111 On ch=1 n=g5 v=0
227215 Par ch=1 c=64 v=0
227385 Par ch=1 c=64 v=127
227759 On ch=1 n=d#5 v=37
227815 Par ch=1 c=64 v=0
227871 On ch=1 n=a#5 v=0
228029 Par ch=1 c=64 v=127
228119 On ch=1 n=a#3 v=0
228135 On ch=1 n=g4 v=0
228221 On ch=1 n=d#6 v=0
228745 On ch=1 n=d#5 v=0
228793 On ch=1 n=g#4 v=14
228795 On ch=1 n=d6 v=24
228799 On ch=1 n=a#3 v=11
228811 On ch=1 n=g5 v=11
228859 Par ch=1 c=64 v=0
229259 Par ch=1 c=64 v=127
229399 On ch=1 n=f5 v=18
229479 On ch=1 n=g5 v=0
229735 Par ch=1 c=64 v=0
229981 Par ch=1 c=64 v=127
230763 On ch=1 n=f5 v=0
231115 On ch=1 n=g#4 v=0
231431 On ch=1 n=d6 v=0
231461 On ch=1 n=a#3 v=0
231641 On ch=1 n=d#5 v=14
231849 On ch=1 n=d#5 v=0
232439 On ch=1 n=d#6 v=11
232441 On ch=1 n=d#5 v=10
234540 On ch=1 n=c1 v=4
236643 On ch=1 n=a#0 v=129
236731 Par ch=1 c=64 v=0
237023 Par ch=1 c=64 v=127
237167 On ch=1 n=d#5 v=0
237227 On ch=1 n=g4 v=0
237351 On ch=1 n=d#6 v=0
237421 On ch=1 n=d#4 v=0
238731 On ch=1 n=a#4 v=8
238739 On ch=1 n=g4 v=14
238743 On ch=1 n=d#2 v=8
238745 On ch=1 n=a#3 v=7
238745 On ch=1 n=d#3 v=11
239145 On ch=1 n=a#3 v=0
239261 On ch=1 n=g4 v=0
239529 On ch=1 n=d#3 v=0
239533 On ch=1 n=a#4 v=0
239601 On ch=1 n=d#2 v=0
240973 On ch=1 n=g6 v=28
240973 On ch=1 n=g4 v=17
240975 On ch=1 n=d#6 v=23
240977 On ch=1 n=g5 v=24
240979 On ch=1 n=d#4 v=10
240983 On ch=1 n=d#5 v=9
245609 On ch=1 n=g5 v=0
245829 On ch=1 n=d#6 v=0
246211 On ch=1 n=d#5 v=0
246217 On ch=1 n=g4 v=0
246383 On ch=1 n=d#4 v=0
246493 On ch=1 n=g6 v=0
246687 Par ch=1 c=64 v=0
248313 Par ch=1 c=64 v=0
248313 Meta TrkEnd
