MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 6/8 24 8
366134 On ch=1 n=f#5 v=66
366218 On ch=1 n=b5 v=50
366222 On ch=1 n=f#5 v=0
366272 On ch=1 n=f#6 v=70
366286 On ch=1 n=b5 v=0
366310 On ch=1 n=f#6 v=0
366468 On ch=1 n=e3 v=62
366500 On ch=1 n=b3 v=53
366506 On ch=1 n=d6 v=39
366540 On ch=1 n=f#6 v=71
366560 Par ch=1 c=64 v=63
366564 Par ch=1 c=64 v=127
366596 On ch=1 n=d6 v=0
366608 On ch=1 n=d7 v=86
366630 On ch=1 n=e3 v=0
366636 On ch=1 n=f#6 v=0
366650 On ch=1 n=b3 v=0
366668 On ch=1 n=d7 v=0
366984 On ch=1 n=b4 v=59
367034 On ch=1 n=c#7 v=87
367090 On ch=1 n=b4 v=0
367100 On ch=1 n=c#7 v=0
367102 On ch=1 n=d5 v=79
367102 On ch=1 n=d7 v=67
367172 On ch=1 n=c#7 v=63
367222 On ch=1 n=d7 v=0
367230 On ch=1 n=f#5 v=103
367254 On ch=1 n=b6 v=102
367256 On ch=1 n=d5 v=0
367256 Par ch=1 c=64 v=63
367264 Par ch=1 c=64 v=0
367298 On ch=1 n=f#5 v=0
367300 On ch=1 n=c#7 v=0
367316 On ch=1 n=b6 v=0
367506 On ch=1 n=a#6 v=106
367512 On ch=1 n=b5 v=76
367516 On ch=1 n=d6 v=76
367546 On ch=1 n=b5 v=0
367554 On ch=1 n=d6 v=0
367564 On ch=1 n=a#6 v=0
367760 On ch=1 n=f#6 v=90
367762 On ch=1 n=c#6 v=93
367764 On ch=1 n=b5 v=82
367812 On ch=1 n=c#6 v=0
367824 On ch=1 n=f#6 v=0
367856 On ch=1 n=b5 v=0
367858 On ch=1 n=g5 v=76
367990 On ch=1 n=g6 v=93
367992 On ch=1 n=d5 v=66
367998 On ch=1 n=d6 v=75
368022 On ch=1 n=g5 v=0
368032 On ch=1 n=d6 v=0
368048 On ch=1 n=g6 v=0
368110 On ch=1 n=b4 v=30
368134 On ch=1 n=d5 v=0
368164 On ch=1 n=b4 v=0
368236 On ch=1 n=d6 v=79
368260 On ch=1 n=g6 v=96
368270 On ch=1 n=b4 v=90
368272 On ch=1 n=e4 v=84
368276 On ch=1 n=d7 v=106
368286 On ch=1 n=d6 v=0
368286 Par ch=1 c=64 v=63
368288 On ch=1 n=g6 v=0
368288 Par ch=1 c=64 v=127
368306 On ch=1 n=e4 v=0
368318 On ch=1 n=b4 v=0
368338 On ch=1 n=d7 v=0
368554 On ch=1 n=b4 v=47
368564 On ch=1 n=c#7 v=107
368626 On ch=1 n=d7 v=89
368636 On ch=1 n=b4 v=0
368638 On ch=1 n=d5 v=86
368650 On ch=1 n=c#7 v=0
368710 On ch=1 n=c#7 v=71
368756 On ch=1 n=d7 v=0
368760 On ch=1 n=f#5 v=112
368776 Par ch=1 c=64 v=63
368780 On ch=1 n=b6 v=106
368784 Par ch=1 c=64 v=0
368786 On ch=1 n=d5 v=0
368820 On ch=1 n=f#5 v=0
368824 On ch=1 n=c#7 v=0
368834 On ch=1 n=b6 v=0
368984 Par ch=1 c=67 v=127
368994 On ch=1 n=b5 v=102
369002 On ch=1 n=a#6 v=113
369004 On ch=1 n=d6 v=89
369046 On ch=1 n=d6 v=0
369050 On ch=1 n=b5 v=0
369062 On ch=1 n=a#6 v=0
369238 On ch=1 n=b5 v=94
369244 On ch=1 n=c#6 v=110
369244 On ch=1 n=f#6 v=108
369286 On ch=1 n=c#6 v=0
369300 On ch=1 n=f#6 v=0
369320 On ch=1 n=g5 v=101
369336 On ch=1 n=b5 v=0
369442 On ch=1 n=d5 v=90
369462 On ch=1 n=g6 v=112
369466 On ch=1 n=d6 v=109
369502 On ch=1 n=g5 v=0
369518 On ch=1 n=d6 v=0
369524 On ch=1 n=g6 v=0
369538 On ch=1 n=b4 v=77
369568 On ch=1 n=d5 v=0
369592 On ch=1 n=b4 v=0
369608 On ch=1 n=e3 v=63
369670 On ch=1 n=b3 v=85
369694 On ch=1 n=f#6 v=94
369712 On ch=1 n=b6 v=97
369718 On ch=1 n=e3 v=0
369744 On ch=1 n=b3 v=0
369746 On ch=1 n=f#7 v=107
369748 Par ch=1 c=64 v=127
369750 On ch=1 n=f#6 v=0
369790 On ch=1 n=b6 v=0
369872 On ch=1 n=f#7 v=0
369948 On ch=1 n=d5 v=87
369952 On ch=1 n=e7 v=89
370006 On ch=1 n=f#7 v=104
370030 On ch=1 n=e7 v=0
370034 On ch=1 n=f#5 v=105
370078 On ch=1 n=e7 v=85
370106 On ch=1 n=f#7 v=0
370150 On ch=1 n=b5 v=100
370152 On ch=1 n=d5 v=0
370156 On ch=1 n=d7 v=107
370170 On ch=1 n=f#5 v=0
370198 On ch=1 n=e7 v=0
370212 On ch=1 n=d7 v=0
370216 On ch=1 n=b5 v=0
370386 On ch=1 n=d6 v=93
370390 On ch=1 n=f#6 v=105
370390 On ch=1 n=c#7 v=119
370438 On ch=1 n=f#6 v=0
370440 On ch=1 n=d6 v=0
370446 On ch=1 n=c#7 v=0
370574 Par ch=1 c=64 v=63
370582 Par ch=1 c=64 v=0
370626 On ch=1 n=d6 v=94
370636 Par ch=1 c=67 v=0
370638 On ch=1 n=a#6 v=101
370644 On ch=1 n=c#6 v=101
370658 On ch=1 n=f#6 v=69
370670 On ch=1 n=c#6 v=0
370688 On ch=1 n=f#6 v=0
370718 On ch=1 n=a#6 v=0
370722 On ch=1 n=b5 v=91
370758 On ch=1 n=d6 v=0
370764 On ch=1 n=f#6 v=20
370794 On ch=1 n=f#6 v=0
370840 On ch=1 n=f#5 v=93
370844 On ch=1 n=b6 v=111
370846 On ch=1 n=d6 v=108
370846 On ch=1 n=g6 v=103
370896 On ch=1 n=d6 v=0
370900 On ch=1 n=g6 v=0
370920 On ch=1 n=b6 v=0
370922 On ch=1 n=b5 v=0
370956 On ch=1 n=d5 v=92
371010 On ch=1 n=f#5 v=0
371022 On ch=1 n=d5 v=0
371074 On ch=1 n=b4 v=117
371086 On ch=1 n=f#7 v=114
371088 On ch=1 n=b6 v=98
371092 On ch=1 n=f#6 v=97
371098 Par ch=1 c=64 v=63
371098 Par ch=1 c=64 v=127
371120 On ch=1 n=f#6 v=0
371136 On ch=1 n=b6 v=0
371208 On ch=1 n=f#7 v=0
371304 On ch=1 n=b4 v=0
371306 On ch=1 n=d5 v=103
371324 On ch=1 n=e7 v=108
371382 On ch=1 n=f#7 v=109
371402 On ch=1 n=e7 v=0
371406 On ch=1 n=f#5 v=113
371450 On ch=1 n=e7 v=85
371464 On ch=1 n=f#7 v=0
371492 On ch=1 n=d5 v=0
371516 On ch=1 n=b5 v=104
371522 On ch=1 n=d7 v=114
371540 On ch=1 n=f#5 v=0
371574 On ch=1 n=e7 v=0
371584 On ch=1 n=b5 v=0
371590 On ch=1 n=d7 v=0
371746 On ch=1 n=d6 v=112
371750 On ch=1 n=f#6 v=114
371750 On ch=1 n=c#7 v=123
371796 On ch=1 n=f#6 v=0
371802 On ch=1 n=d6 v=0
371814 On ch=1 n=c#7 v=0
371968 On ch=1 n=d6 v=109
371990 On ch=1 n=a#6 v=100
372000 On ch=1 n=c#6 v=90
372004 On ch=1 n=f#6 v=80
372026 On ch=1 n=c#6 v=0
372032 On ch=1 n=f#6 v=0
372060 On ch=1 n=d6 v=0
372074 On ch=1 n=a#6 v=0
372074 On ch=1 n=b5 v=117
372182 On ch=1 n=g5 v=109
372186 On ch=1 n=b6 v=113
372190 On ch=1 n=g6 v=106
372192 On ch=1 n=d6 v=104
372224 On ch=1 n=b5 v=0
372228 On ch=1 n=d6 v=0
372236 On ch=1 n=g6 v=0
372256 On ch=1 n=b6 v=0
372280 Par ch=1 c=64 v=63
372292 Par ch=1 c=64 v=0
372294 On ch=1 n=d5 v=112
372330 On ch=1 n=g5 v=0
372366 On ch=1 n=d5 v=0
372428 Par ch=1 c=64 v=127
372430 On ch=1 n=g7 v=117
372432 On ch=1 n=d8 v=121
372432 On ch=1 n=d7 v=113
372464 On ch=1 n=d7 v=0
372476 On ch=1 n=g7 v=0
372486 On ch=1 n=d8 v=0
372664 On ch=1 n=b6 v=106
372670 On ch=1 n=f#6 v=101
372678 On ch=1 n=g6 v=94
372760 On ch=1 n=b6 v=0
372786 On ch=1 n=f#6 v=0
372788 On ch=1 n=g6 v=0
372868 On ch=1 n=e6 v=94
372874 On ch=1 n=d6 v=99
372904 On ch=1 n=d6 v=0
372910 On ch=1 n=e6 v=0
373092 On ch=1 n=b5 v=121
373094 On ch=1 n=g5 v=114
373096 On ch=1 n=f#5 v=125
373110 Par ch=1 c=64 v=63
373116 Par ch=1 c=64 v=0
373200 Par ch=1 c=64 v=63
373210 Par ch=1 c=64 v=127
373298 Par ch=1 c=64 v=63
373304 On ch=1 n=e5 v=112
373306 Par ch=1 c=64 v=0
373330 On ch=1 n=g5 v=0
373334 On ch=1 n=b5 v=0
373336 On ch=1 n=f#5 v=0
373374 On ch=1 n=e5 v=0
373380 Par ch=1 c=64 v=63
373390 Par ch=1 c=64 v=127
373572 On ch=1 n=e4 v=84
373580 On ch=1 n=g5 v=58
373630 On ch=1 n=d6 v=103
373640 On ch=1 n=g5 v=0
373654 On ch=1 n=g6 v=109
373654 On ch=1 n=b4 v=112
373668 On ch=1 n=d5 v=124
373672 On ch=1 n=b6 v=116
373678 On ch=1 n=d6 v=0
373714 On ch=1 n=g6 v=0
373724 On ch=1 n=b6 v=0
373772 On ch=1 n=b4 v=0
373788 On ch=1 n=d5 v=0
373810 On ch=1 n=e4 v=0
373956 Par ch=1 c=64 v=63
373968 Par ch=1 c=64 v=0
375372 Par ch=1 c=67 v=127
375658 On ch=1 n=f#3 v=60
375670 On ch=1 n=a#3 v=67
375672 On ch=1 n=d4 v=55
375704 On ch=1 n=a#3 v=0
375714 On ch=1 n=d4 v=0
375714 On ch=1 n=f#3 v=0
375982 On ch=1 n=d3 v=64
375990 On ch=1 n=a3 v=51
376026 On ch=1 n=d3 v=0
376032 On ch=1 n=a3 v=0
376234 On ch=1 n=f#3 v=80
376242 On ch=1 n=a#3 v=71
376242 On ch=1 n=d4 v=66
376274 On ch=1 n=a#3 v=0
376278 On ch=1 n=f#3 v=0
376282 On ch=1 n=d4 v=0
376460 Par ch=1 c=64 v=63
376464 Par ch=1 c=64 v=127
376482 On ch=1 n=a2 v=78
376488 On ch=1 n=a3 v=63
376522 On ch=1 n=a2 v=0
376526 On ch=1 n=a3 v=0
376598 Par ch=1 c=64 v=63
376610 Par ch=1 c=64 v=0
376716 On ch=1 n=f#3 v=80
376740 On ch=1 n=a#3 v=60
376742 On ch=1 n=d4 v=57
376766 On ch=1 n=f#3 v=0
376772 On ch=1 n=a#3 v=0
376782 On ch=1 n=d4 v=0
376984 On ch=1 n=f#4 v=88
376988 On ch=1 n=a#3 v=85
376990 On ch=1 n=c#4 v=82
377018 On ch=1 n=a#3 v=0
377026 On ch=1 n=c#4 v=0
377048 On ch=1 n=f#4 v=0
377224 On ch=1 n=f#3 v=97
377228 On ch=1 n=a#3 v=88
377234 On ch=1 n=d4 v=83
377260 On ch=1 n=f#3 v=0
377266 On ch=1 n=a#3 v=0
377290 On ch=1 n=d4 v=0
377474 On ch=1 n=a3 v=82
377486 On ch=1 n=d3 v=72
377514 On ch=1 n=a3 v=0
377516 On ch=1 n=d3 v=0
377690 On ch=1 n=a#3 v=84
377694 On ch=1 n=f#3 v=82
377698 On ch=1 n=d4 v=67
377736 On ch=1 n=d4 v=0
377758 On ch=1 n=a#3 v=0
377762 On ch=1 n=f#3 v=0
377944 On ch=1 n=a1 v=85
377944 On ch=1 n=a3 v=84
377958 On ch=1 n=f3 v=64
377966 Par ch=1 c=64 v=63
377968 Par ch=1 c=64 v=127
378006 On ch=1 n=a1 v=0
378012 On ch=1 n=f3 v=0
378026 On ch=1 n=a3 v=0
378138 Par ch=1 c=64 v=63
378146 Par ch=1 c=64 v=0
378170 On ch=1 n=c4 v=88
378170 On ch=1 n=g#3 v=86
378204 On ch=1 n=e3 v=81
378232 On ch=1 n=g#3 v=0
378252 On ch=1 n=c4 v=0
378262 On ch=1 n=e3 v=0
378454 On ch=1 n=g3 v=81
378466 On ch=1 n=d#3 v=78
378502 On ch=1 n=d#3 v=0
378512 On ch=1 n=g3 v=0
378740 On ch=1 n=f#3 v=81
378746 On ch=1 n=a#3 v=73
378750 On ch=1 n=d4 v=71
378776 On ch=1 n=a#3 v=0
378786 On ch=1 n=f#3 v=0
378796 On ch=1 n=d4 v=0
379012 On ch=1 n=a3 v=60
379012 On ch=1 n=d3 v=68
379042 On ch=1 n=d3 v=0
379048 On ch=1 n=a3 v=0
379240 On ch=1 n=d4 v=100
379248 On ch=1 n=f#3 v=88
379256 On ch=1 n=a#3 v=73
379274 On ch=1 n=f#3 v=0
379286 On ch=1 n=a#3 v=0
379304 On ch=1 n=d4 v=0
379474 On ch=1 n=a3 v=97
379476 On ch=1 n=a2 v=94
379518 On ch=1 n=a3 v=0
379532 On ch=1 n=a2 v=0
379686 On ch=1 n=f#3 v=95
379694 On ch=1 n=a#3 v=87
379696 On ch=1 n=d4 v=84
379724 On ch=1 n=f#3 v=0
379732 On ch=1 n=a#3 v=0
379770 On ch=1 n=d4 v=0
379926 On ch=1 n=f#4 v=89
379934 On ch=1 n=a#3 v=80
379936 On ch=1 n=c#4 v=88
379968 On ch=1 n=a#3 v=0
379982 On ch=1 n=c#4 v=0
379996 On ch=1 n=f#4 v=0
380164 On ch=1 n=f#3 v=80
380164 On ch=1 n=d4 v=88
380166 On ch=1 n=a#3 v=86
380192 On ch=1 n=f#3 v=0
380196 On ch=1 n=a#3 v=0
380210 On ch=1 n=d4 v=0
380394 On ch=1 n=a3 v=84
380402 On ch=1 n=d3 v=78
380430 On ch=1 n=a3 v=0
380434 On ch=1 n=d3 v=0
380598 On ch=1 n=d4 v=84
380600 On ch=1 n=a#3 v=78
380608 On ch=1 n=f#3 v=72
380650 On ch=1 n=a#3 v=0
380652 On ch=1 n=f#3 v=0
380654 On ch=1 n=d4 v=0
380842 On ch=1 n=a1 v=80
380852 On ch=1 n=a3 v=75
380864 On ch=1 n=f3 v=72
380870 Par ch=1 c=64 v=63
380874 Par ch=1 c=64 v=127
380914 On ch=1 n=a1 v=0
380918 On ch=1 n=f3 v=0
380936 On ch=1 n=a3 v=0
381076 Par ch=1 c=64 v=63
381080 Par ch=1 c=64 v=0
381100 On ch=1 n=g#3 v=85
381102 On ch=1 n=e3 v=76
381102 On ch=1 n=c4 v=84
381146 On ch=1 n=e3 v=0
381162 On ch=1 n=g#3 v=0
381186 On ch=1 n=c4 v=0
381426 On ch=1 n=d#3 v=58
381430 On ch=1 n=g3 v=70
381496 On ch=1 n=d#3 v=0
381500 On ch=1 n=g3 v=0
381876 On ch=1 n=a4 v=36
381882 On ch=1 n=g4 v=37
381900 Par ch=1 c=64 v=63
381920 Par ch=1 c=64 v=127
381958 On ch=1 n=c5 v=67
382012 On ch=1 n=e5 v=60
382036 On ch=1 n=c5 v=0
382108 On ch=1 n=a4 v=0
382108 On ch=1 n=c6 v=84
382116 On ch=1 n=e5 v=0
382132 On ch=1 n=g4 v=0
382326 On ch=1 n=c6 v=0
382472 On ch=1 n=a3 v=63
382546 On ch=1 n=a3 v=0
382568 On ch=1 n=b5 v=97
382624 On ch=1 n=c6 v=91
382648 On ch=1 n=b5 v=0
382706 On ch=1 n=b5 v=97
382778 On ch=1 n=c6 v=0
382826 On ch=1 n=a2 v=69
382852 On ch=1 n=g#5 v=108
382908 On ch=1 n=b5 v=0
382982 Par ch=1 c=64 v=63
382990 Par ch=1 c=64 v=0
383070 Par ch=1 c=64 v=63
383082 Par ch=1 c=64 v=127
383170 On ch=1 n=a3 v=89
383196 On ch=1 n=a2 v=0
383216 On ch=1 n=g#5 v=0
383230 On ch=1 n=a3 v=0
383504 On ch=1 n=a4 v=66
383506 On ch=1 n=a5 v=120
383508 On ch=1 n=g4 v=65
383736 On ch=1 n=a4 v=0
383742 On ch=1 n=g4 v=0
383768 On ch=1 n=e5 v=99
383774 On ch=1 n=c5 v=96
383806 On ch=1 n=c5 v=0
383816 On ch=1 n=a5 v=0
383826 On ch=1 n=e5 v=0
383884 On ch=1 n=g4 v=80
383990 On ch=1 n=b4 v=76
384032 Par ch=1 c=64 v=63
384040 Par ch=1 c=64 v=0
384068 On ch=1 n=e5 v=85
384096 Par ch=1 c=64 v=63
384102 On ch=1 n=g5 v=83
384112 Par ch=1 c=64 v=127
384152 On ch=1 n=b5 v=85
384180 On ch=1 n=e5 v=0
384234 On ch=1 n=b4 v=0
384260 On ch=1 n=g4 v=0
384260 On ch=1 n=e6 v=114
384280 On ch=1 n=g5 v=0
384324 On ch=1 n=b5 v=0
384654 On ch=1 n=a3 v=63
384752 On ch=1 n=a3 v=0
384810 On ch=1 n=e6 v=0
384832 On ch=1 n=c6 v=80
384978 On ch=1 n=a2 v=53
385014 On ch=1 n=b5 v=83
385030 On ch=1 n=a2 v=0
385044 On ch=1 n=c6 v=0
385150 On ch=1 n=g5 v=79
385162 On ch=1 n=b5 v=0
385272 On ch=1 n=g5 v=0
385278 On ch=1 n=e5 v=77
385280 On ch=1 n=a1 v=78
385356 On ch=1 n=e5 v=0
385404 On ch=1 n=c5 v=82
385492 On ch=1 n=c5 v=0
385570 On ch=1 n=a2 v=68
385590 On ch=1 n=a1 v=0
385592 On ch=1 n=g4 v=71
385626 On ch=1 n=a2 v=0
385662 On ch=1 n=g4 v=0
385672 On ch=1 n=e4 v=84
385746 On ch=1 n=e4 v=0
385760 On ch=1 n=c4 v=101
385828 On ch=1 n=c4 v=0
385874 On ch=1 n=a3 v=97
385948 Par ch=1 c=64 v=63
385958 Par ch=1 c=64 v=0
386130 On ch=1 n=a3 v=0
386206 Par ch=1 c=64 v=63
386210 Par ch=1 c=64 v=127
386244 On ch=1 n=a2 v=101
386292 On ch=1 n=a2 v=0
386574 On ch=1 n=a3 v=75
386638 On ch=1 n=a3 v=0
386854 On ch=1 n=a#4 v=67
386864 On ch=1 n=d#5 v=59
386864 On ch=1 n=c#5 v=51
386886 On ch=1 n=a#4 v=0
386894 On ch=1 n=d#5 v=0
386896 On ch=1 n=c#5 v=0
387078 Par ch=1 c=64 v=63
387080 On ch=1 n=a4 v=111
387086 Par ch=1 c=64 v=0
387320 On ch=1 n=a#4 v=63
387328 On ch=1 n=d#5 v=47
387362 On ch=1 n=d#5 v=0
387362 On ch=1 n=a#4 v=0
387600 On ch=1 n=g5 v=63
387600 On ch=1 n=d#5 v=78
387606 On ch=1 n=c#5 v=70
387634 On ch=1 n=c#5 v=0
387640 On ch=1 n=d#5 v=0
387642 On ch=1 n=g5 v=0
387928 On ch=1 n=d#5 v=74
387930 On ch=1 n=a#4 v=65
387938 On ch=1 n=c#5 v=54
387948 Par ch=1 c=64 v=63
387948 Par ch=1 c=64 v=127
387962 On ch=1 n=d#5 v=0
387964 On ch=1 n=a#4 v=0
387968 On ch=1 n=c#5 v=0
388054 On ch=1 n=a4 v=0
388262 On ch=1 n=a4 v=100
388346 On ch=1 n=a4 v=0
388418 On ch=1 n=a4 v=98
388504 On ch=1 n=a4 v=0
388582 On ch=1 n=a4 v=107
388598 On ch=1 n=c#5 v=72
388600 On ch=1 n=a#4 v=71
388600 On ch=1 n=d#5 v=76
388626 On ch=1 n=c#5 v=0
388634 On ch=1 n=d#5 v=0
388634 On ch=1 n=a#4 v=0
388660 On ch=1 n=a4 v=0
388702 On ch=1 n=a4 v=100
388814 On ch=1 n=a4 v=0
388844 On ch=1 n=a4 v=86
388852 On ch=1 n=f4 v=77
388870 On ch=1 n=a#4 v=71
388886 Par ch=1 c=64 v=63
388888 On ch=1 n=f4 v=0
388900 Par ch=1 c=64 v=0
388940 Par ch=1 c=64 v=63
388968 Par ch=1 c=64 v=127
389108 On ch=1 n=d5 v=63
389170 On ch=1 n=a4 v=0
389176 On ch=1 n=a#4 v=0
389208 On ch=1 n=g4 v=104
389238 On ch=1 n=d5 v=0
389294 Par ch=1 c=64 v=63
389308 Par ch=1 c=64 v=0
389312 On ch=1 n=g4 v=0
389332 Par ch=1 c=64 v=63
389356 On ch=1 n=a#4 v=78
389356 On ch=1 n=d#4 v=70
389358 Par ch=1 c=64 v=127
389420 On ch=1 n=d#4 v=0
389460 On ch=1 n=a#4 v=0
389660 On ch=1 n=a2 v=102
389710 Par ch=1 c=64 v=63
389722 Par ch=1 c=64 v=0
389936 Par ch=1 c=64 v=63
389938 On ch=1 n=d#4 v=70
389940 Par ch=1 c=64 v=127
389948 On ch=1 n=a#4 v=63
389952 On ch=1 n=a3 v=87
389964 On ch=1 n=d#4 v=0
389984 On ch=1 n=a#4 v=0
389990 On ch=1 n=a2 v=0
390022 On ch=1 n=a3 v=0
390200 On ch=1 n=g4 v=112
390226 On ch=1 n=c#5 v=72
390234 On ch=1 n=d#5 v=62
390256 On ch=1 n=c#5 v=0
390268 On ch=1 n=d#5 v=0
390438 On ch=1 n=a4 v=113
390448 Par ch=1 c=64 v=63
390454 Par ch=1 c=64 v=0
390492 On ch=1 n=g4 v=0
390564 Par ch=1 c=64 v=63
390572 Par ch=1 c=64 v=127
390676 Par ch=1 c=64 v=63
390684 Par ch=1 c=64 v=0
390710 On ch=1 n=a#4 v=119
390710 On ch=1 n=c#5 v=83
390710 On ch=1 n=g4 v=65
390736 On ch=1 n=a4 v=0
390746 Par ch=1 c=64 v=63
390752 On ch=1 n=g4 v=0
390756 Par ch=1 c=64 v=127
390784 On ch=1 n=c#5 v=0
390900 On ch=1 n=a#4 v=0
390938 On ch=1 n=g5 v=108
390942 On ch=1 n=a4 v=108
390946 On ch=1 n=d#5 v=107
390960 On ch=1 n=c#5 v=67
390988 On ch=1 n=c#5 v=0
390994 On ch=1 n=d#5 v=0
390994 On ch=1 n=g5 v=0
391148 On ch=1 n=a4 v=0
391176 On ch=1 n=c5 v=118
391178 Par ch=1 c=64 v=63
391184 Par ch=1 c=64 v=0
391422 On ch=1 n=g5 v=100
391422 On ch=1 n=c#5 v=104
391428 Par ch=1 c=64 v=63
391430 Par ch=1 c=64 v=127
391470 On ch=1 n=c#5 v=0
391490 On ch=1 n=g5 v=0
391546 On ch=1 n=a#4 v=123
391584 On ch=1 n=c5 v=0
391674 On ch=1 n=d#6 v=112
391682 On ch=1 n=c#6 v=107
391760 On ch=1 n=c#6 v=0
391764 On ch=1 n=d#6 v=0
391920 On ch=1 n=a4 v=120
391964 On ch=1 n=a#4 v=0
391964 Par ch=1 c=64 v=63
391974 Par ch=1 c=64 v=0
392048 Par ch=1 c=64 v=63
392062 Par ch=1 c=64 v=127
392162 On ch=1 n=d#6 v=112
392164 On ch=1 n=g5 v=106
392166 On ch=1 n=c#6 v=103
392176 Par ch=1 c=67 v=0
392210 On ch=1 n=g5 v=0
392218 On ch=1 n=c#6 v=0
392226 On ch=1 n=d#6 v=0
392296 On ch=1 n=g4 v=101
392330 On ch=1 n=a4 v=0
392364 On ch=1 n=g4 v=0
392470 On ch=1 n=c#6 v=76
392486 On ch=1 n=d#6 v=77
392496 On ch=1 n=g6 v=89
392520 On ch=1 n=c#6 v=0
392534 On ch=1 n=d#6 v=0
392538 On ch=1 n=g6 v=0
392676 On ch=1 n=f#4 v=51
392744 On ch=1 n=b4 v=34
392776 On ch=1 n=d#5 v=82
392796 Par ch=1 c=64 v=127
392822 On ch=1 n=b6 v=73
392826 On ch=1 n=d#5 v=0
392836 On ch=1 n=b4 v=0
392842 On ch=1 n=a5 v=36
392844 On ch=1 n=b5 v=35
392846 On ch=1 n=f#6 v=50
392846 On ch=1 n=d#6 v=51
392866 On ch=1 n=f#4 v=0
392888 On ch=1 n=f#6 v=0
392890 On ch=1 n=b5 v=0
392890 On ch=1 n=a5 v=0
392894 On ch=1 n=d#6 v=0
392904 Par ch=1 c=64 v=63
392906 On ch=1 n=b6 v=0
392914 Par ch=1 c=64 v=0
393124 On ch=1 n=a3 v=72
393194 On ch=1 n=a3 v=0
393376 On ch=1 n=b6 v=78
393386 On ch=1 n=a2 v=71
393386 On ch=1 n=d#6 v=70
393388 On ch=1 n=b5 v=53
393388 On ch=1 n=f#6 v=67
393392 On ch=1 n=a5 v=43
393424 On ch=1 n=f#6 v=0
393426 On ch=1 n=d#6 v=0
393430 On ch=1 n=b5 v=0
393438 On ch=1 n=a5 v=0
393444 On ch=1 n=b6 v=0
393464 On ch=1 n=a2 v=0
393614 On ch=1 n=a3 v=89
393670 On ch=1 n=a3 v=0
393846 On ch=1 n=a4 v=72
393850 On ch=1 n=b6 v=64
393856 On ch=1 n=f#6 v=75
393858 On ch=1 n=b5 v=55
393858 On ch=1 n=d#6 v=73
393860 On ch=1 n=a5 v=48
393894 On ch=1 n=d#6 v=0
393900 On ch=1 n=b5 v=0
393900 On ch=1 n=f#6 v=0
393904 On ch=1 n=a5 v=0
393914 On ch=1 n=b6 v=0
393920 On ch=1 n=a4 v=0
394108 On ch=1 n=d5 v=99
394114 On ch=1 n=d7 v=90
394116 On ch=1 n=f#4 v=85
394120 On ch=1 n=f#6 v=80
394120 On ch=1 n=a6 v=83
394124 On ch=1 n=d6 v=54
394128 On ch=1 n=c5 v=46
394154 On ch=1 n=f#6 v=0
394160 On ch=1 n=d6 v=0
394164 On ch=1 n=f#4 v=0
394166 On ch=1 n=c5 v=0
394166 On ch=1 n=a6 v=0
394168 On ch=1 n=d5 v=0
394174 On ch=1 n=d7 v=0
394356 On ch=1 n=d#5 v=101
394364 On ch=1 n=b6 v=82
394366 On ch=1 n=b5 v=68
394368 On ch=1 n=b4 v=80
394370 On ch=1 n=f#4 v=80
394372 On ch=1 n=d#6 v=86
394374 On ch=1 n=f#6 v=83
394400 On ch=1 n=b4 v=0
394406 On ch=1 n=d#5 v=0
394430 On ch=1 n=b5 v=0
394432 On ch=1 n=f#4 v=0
394436 On ch=1 n=d#6 v=0
394444 On ch=1 n=f#6 v=0
394456 On ch=1 n=b6 v=0
394626 On ch=1 n=a2 v=65
394852 On ch=1 n=b6 v=84
394854 On ch=1 n=a3 v=87
394858 On ch=1 n=f#6 v=87
394862 On ch=1 n=d#6 v=84
394870 On ch=1 n=b5 v=52
394870 On ch=1 n=a5 v=47
394874 On ch=1 n=a2 v=0
394904 On ch=1 n=a3 v=0
394908 On ch=1 n=b5 v=0
394910 On ch=1 n=d#6 v=0
394912 On ch=1 n=a5 v=0
394912 On ch=1 n=b6 v=0
394920 On ch=1 n=f#6 v=0
395112 On ch=1 n=c#5 v=99
395120 On ch=1 n=f#6 v=95
395120 On ch=1 n=e5 v=78
395124 On ch=1 n=a5 v=74
395128 On ch=1 n=c#6 v=73
395162 On ch=1 n=c#6 v=0
395166 On ch=1 n=e5 v=0
395166 On ch=1 n=c#5 v=0
395170 On ch=1 n=a5 v=0
395188 On ch=1 n=f#6 v=0
395344 On ch=1 n=a6 v=94
395348 On ch=1 n=g4 v=66
395384 On ch=1 n=g4 v=0
395404 On ch=1 n=a6 v=0
395586 On ch=1 n=e6 v=96
395586 On ch=1 n=b4 v=84
395590 On ch=1 n=c5 v=76
395592 On ch=1 n=a5 v=78
395592 On ch=1 n=c6 v=84
395594 On ch=1 n=e5 v=71
395628 On ch=1 n=c6 v=0
395628 On ch=1 n=c5 v=0
395630 On ch=1 n=e5 v=0
395630 On ch=1 n=a5 v=0
395636 On ch=1 n=b4 v=0
395656 On ch=1 n=e6 v=0
395838 On ch=1 n=d#6 v=88
395838 On ch=1 n=b6 v=76
395838 On ch=1 n=f#6 v=86
395840 On ch=1 n=d#5 v=89
395842 On ch=1 n=f#4 v=85
395844 On ch=1 n=b4 v=74
395852 On ch=1 n=a5 v=46
395852 On ch=1 n=b5 v=49
395866 On ch=1 n=d#5 v=0
