MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 4/4 24 8
198762 On ch=1 n=c4 v=0
199180 On ch=1 n=a3 v=74
199212 Par ch=1 c=64 v=63
199264 On ch=1 n=g3 v=0
199280 Par ch=1 c=64 v=0
199800 On ch=1 n=a4 v=46
199870 Par ch=1 c=64 v=63
199888 Par ch=1 c=64 v=127
199890 On ch=1 n=g4 v=0
200202 On ch=1 n=d#4 v=0
200454 On ch=1 n=f#4 v=61
200474 On ch=1 n=d4 v=38
200506 On ch=1 n=a4 v=0
200654 Par ch=1 c=64 v=63
200716 Par ch=1 c=64 v=0
200984 Par ch=1 c=64 v=63
201062 Par ch=1 c=64 v=127
201162 Par ch=1 c=64 v=63
201176 On ch=1 n=b3 v=52
201212 Par ch=1 c=64 v=0
201252 On ch=1 n=a3 v=0
202174 On ch=1 n=e3 v=57
202356 On ch=1 n=b3 v=0
202942 On ch=1 n=e4 v=59
202954 Par ch=1 c=64 v=63
202986 Par ch=1 c=64 v=127
203102 On ch=1 n=d4 v=0
203404 On ch=1 n=f#4 v=0
203486 On ch=1 n=d4 v=76
203504 On ch=1 n=e4 v=0
203978 On ch=1 n=f#4 v=72
203980 On ch=1 n=a4 v=61
204006 On ch=1 n=d4 v=0
204014 Par ch=1 c=64 v=63
204048 Par ch=1 c=64 v=0
204102 Par ch=1 c=64 v=63
204150 Par ch=1 c=64 v=127
204264 On ch=1 n=f#4 v=0
204466 Par ch=1 c=64 v=63
204478 Par ch=1 c=64 v=0
204514 On ch=1 n=a4 v=0
204520 On ch=1 n=g4 v=77
204526 Par ch=1 c=64 v=63
204540 On ch=1 n=e4 v=64
204554 Par ch=1 c=64 v=127
204608 On ch=1 n=e3 v=0
204890 On ch=1 n=e4 v=0
204924 On ch=1 n=f#4 v=87
204962 On ch=1 n=g4 v=0
205082 Par ch=1 c=64 v=63
205088 On ch=1 n=e5 v=69
205090 On ch=1 n=b4 v=70
205108 Par ch=1 c=64 v=127
205228 On ch=1 n=f#4 v=0
205270 On ch=1 n=g4 v=97
205456 On ch=1 n=e5 v=0
205480 On ch=1 n=b4 v=0
205578 On ch=1 n=d5 v=96
205582 On ch=1 n=a4 v=93
205590 Par ch=1 c=64 v=63
205606 Par ch=1 c=64 v=0
205644 On ch=1 n=g4 v=0
205720 Par ch=1 c=64 v=63
205740 Par ch=1 c=64 v=127
205906 On ch=1 n=b4 v=96
206002 On ch=1 n=a4 v=0
206010 On ch=1 n=d5 v=0
206062 On ch=1 n=f#4 v=74
206064 On ch=1 n=f#5 v=106
206094 On ch=1 n=b4 v=0
206170 On ch=1 n=f#4 v=0
206230 On ch=1 n=c5 v=106
206334 On ch=1 n=f#5 v=0
206488 On ch=1 n=c5 v=0
206602 On ch=1 n=d5 v=107
206622 On ch=1 n=e5 v=74
206636 On ch=1 n=b4 v=81
206672 Par ch=1 c=64 v=63
206686 Par ch=1 c=64 v=0
206788 Par ch=1 c=64 v=63
206808 Par ch=1 c=64 v=127
206930 On ch=1 n=b4 v=0
206958 On ch=1 n=f#5 v=108
207022 On ch=1 n=e5 v=0
207024 On ch=1 n=d5 v=0
207092 On ch=1 n=b4 v=100
207112 On ch=1 n=e4 v=77
207260 On ch=1 n=g5 v=112
207278 On ch=1 n=b4 v=0
207312 On ch=1 n=f#5 v=0
207450 On ch=1 n=e4 v=0
207600 On ch=1 n=a5 v=86
207626 On ch=1 n=e5 v=96
207634 On ch=1 n=c5 v=88
207662 On ch=1 n=g5 v=0
207762 Par ch=1 c=64 v=63
207774 Par ch=1 c=64 v=0
207910 Par ch=1 c=64 v=63
207930 Par ch=1 c=64 v=127
208140 On ch=1 n=d5 v=92
208150 On ch=1 n=f#5 v=98
208186 On ch=1 n=e5 v=0
208216 On ch=1 n=a5 v=0
208240 Par ch=1 c=64 v=63
208266 Par ch=1 c=64 v=0
208362 Par ch=1 c=64 v=63
208392 Par ch=1 c=64 v=127
208496 On ch=1 n=c5 v=0
208786 On ch=1 n=b5 v=90
208804 On ch=1 n=g4 v=60
208842 On ch=1 n=f#5 v=0
208852 Par ch=1 c=64 v=63
208868 Par ch=1 c=64 v=0
209064 Par ch=1 c=64 v=63
209078 Par ch=1 c=64 v=127
209220 On ch=1 n=a4 v=69
209250 On ch=1 n=g4 v=0
209526 On ch=1 n=b5 v=0
209542 On ch=1 n=b4 v=66
209604 On ch=1 n=a4 v=0
209656 On ch=1 n=d5 v=0
209782 On ch=1 n=b4 v=0
209890 On ch=1 n=g5 v=56
209914 On ch=1 n=e5 v=63
209918 On ch=1 n=c5 v=55
209930 Par ch=1 c=64 v=63
209946 Par ch=1 c=64 v=0
210032 Par ch=1 c=64 v=63
210054 Par ch=1 c=64 v=127
210270 On ch=1 n=e5 v=0
210410 On ch=1 n=g5 v=0
210434 On ch=1 n=c5 v=0
210498 On ch=1 n=d5 v=64
210516 On ch=1 n=f#5 v=57
210522 On ch=1 n=a4 v=39
210572 Par ch=1 c=64 v=63
210588 Par ch=1 c=64 v=0
210634 Par ch=1 c=64 v=63
210674 Par ch=1 c=64 v=127
210888 On ch=1 n=a4 v=0
210996 On ch=1 n=f#5 v=0
210998 On ch=1 n=d5 v=0
211340 On ch=1 n=e4 v=51
211350 On ch=1 n=e5 v=56
211432 Par ch=1 c=64 v=63
211442 Par ch=1 c=64 v=0
211570 Par ch=1 c=64 v=63
211582 Par ch=1 c=64 v=127
211954 On ch=1 n=e5 v=0
212194 On ch=1 n=g4 v=64
212610 On ch=1 n=e4 v=0
212732 On ch=1 n=g4 v=0
212770 On ch=1 n=f4 v=80
213240 On ch=1 n=f4 v=0
213320 On ch=1 n=c5 v=84
213330 On ch=1 n=a4 v=84
213356 On ch=1 n=d4 v=42
213386 Par ch=1 c=64 v=63
213398 Par ch=1 c=64 v=0
213510 Par ch=1 c=64 v=63
213530 Par ch=1 c=64 v=127
213578 On ch=1 n=d4 v=0
213762 On ch=1 n=a4 v=0
213890 On ch=1 n=c5 v=0
213908 On ch=1 n=g4 v=85
213910 On ch=1 n=b4 v=89
213930 Par ch=1 c=64 v=63
213942 Par ch=1 c=64 v=0
213990 Par ch=1 c=64 v=63
214020 Par ch=1 c=64 v=127
214140 On ch=1 n=b4 v=0
214194 Par ch=1 c=64 v=63
214212 Par ch=1 c=64 v=127
214352 On ch=1 n=a4 v=77
214354 On ch=1 n=g4 v=0
214514 On ch=1 n=g5 v=92
214530 On ch=1 n=d5 v=76
214624 Par ch=1 c=64 v=63
214628 Par ch=1 c=64 v=0
214716 On ch=1 n=b4 v=92
214728 Par ch=1 c=64 v=63
214740 Par ch=1 c=64 v=127
214784 On ch=1 n=a4 v=0
214922 On ch=1 n=d5 v=0
215066 On ch=1 n=b4 v=0
215092 On ch=1 n=g5 v=0
215124 On ch=1 n=f5 v=87
215132 Par ch=1 c=64 v=63
215138 Par ch=1 c=64 v=0
215140 On ch=1 n=c5 v=69
215144 On ch=1 n=a4 v=84
215214 Par ch=1 c=64 v=63
215230 Par ch=1 c=64 v=127
215320 On ch=1 n=a4 v=0
215454 On ch=1 n=c5 v=0
215492 On ch=1 n=d5 v=96
215540 On ch=1 n=f5 v=0
215666 On ch=1 n=c6 v=94
215678 On ch=1 n=a5 v=88
215786 Par ch=1 c=64 v=63
215794 Par ch=1 c=64 v=0
215870 On ch=1 n=e5 v=87
215872 Par ch=1 c=64 v=63
215890 Par ch=1 c=64 v=127
215964 On ch=1 n=d5 v=0
216074 On ch=1 n=c6 v=0
216100 On ch=1 n=a5 v=0
216228 On ch=1 n=e5 v=0
216246 On ch=1 n=b5 v=94
216268 On ch=1 n=f5 v=90
216270 Par ch=1 c=64 v=63
216270 On ch=1 n=g5 v=89
216276 Par ch=1 c=64 v=0
216482 Par ch=1 c=64 v=63
216490 Par ch=1 c=64 v=127
216638 On ch=1 n=a5 v=101
216672 On ch=1 n=g5 v=0
216770 On ch=1 n=f5 v=0
216826 On ch=1 n=d6 v=98
216830 On ch=1 n=b5 v=0
216838 On ch=1 n=g5 v=77
216954 Par ch=1 c=64 v=63
216962 Par ch=1 c=64 v=0
216970 On ch=1 n=a5 v=0
217024 Par ch=1 c=64 v=63
217032 On ch=1 n=b5 v=113
217046 Par ch=1 c=64 v=127
217178 On ch=1 n=d6 v=0
217206 On ch=1 n=g5 v=0
217226 On ch=1 n=b5 v=0
217460 On ch=1 n=c6 v=106
217494 On ch=1 n=e5 v=83
217520 Par ch=1 c=64 v=63
217526 Par ch=1 c=64 v=0
217578 Par ch=1 c=64 v=63
217600 Par ch=1 c=64 v=127
217766 On ch=1 n=e5 v=0
217840 On ch=1 n=c6 v=0
217868 On ch=1 n=d6 v=83
217946 On ch=1 n=d6 v=0
218088 On ch=1 n=g6 v=94
218112 On ch=1 n=a#5 v=75
218266 On ch=1 n=a#5 v=0
218294 On ch=1 n=e6 v=70
218322 On ch=1 n=g6 v=0
218586 On ch=1 n=e6 v=0
218748 On ch=1 n=f6 v=90
218750 On ch=1 n=a5 v=65
218770 On ch=1 n=d6 v=74
218794 Par ch=1 c=64 v=63
218802 Par ch=1 c=64 v=0
218854 Par ch=1 c=64 v=63
218880 Par ch=1 c=64 v=127
218966 On ch=1 n=a5 v=0
219156 On ch=1 n=f6 v=0
219176 On ch=1 n=d6 v=0
219178 On ch=1 n=g6 v=99
219320 On ch=1 n=g6 v=0
219392 On ch=1 n=f6 v=80
219402 On ch=1 n=c6 v=74
219640 On ch=1 n=a6 v=97
219806 On ch=1 n=c6 v=0
219906 On ch=1 n=a6 v=0
219998 On ch=1 n=f6 v=0
220188 On ch=1 n=b6 v=78
220194 On ch=1 n=f#6 v=55
220210 On ch=1 n=b5 v=35
220348 Par ch=1 c=64 v=63
220366 Par ch=1 c=64 v=0
220580 Par ch=1 c=64 v=63
220596 Par ch=1 c=64 v=127
221048 On ch=1 n=d7 v=60
221282 On ch=1 n=b6 v=0
222260 On ch=1 n=e7 v=63
222392 On ch=1 n=d7 v=0
222414 Par ch=1 c=64 v=63
222462 Par ch=1 c=64 v=0
222840 On ch=1 n=f#6 v=0
222888 On ch=1 n=b5 v=0
223334 On ch=1 n=a6 v=43
223414 Par ch=1 c=64 v=63
223436 Par ch=1 c=64 v=127
223638 On ch=1 n=e7 v=0
223684 On ch=1 n=a6 v=0
224178 On ch=1 n=g6 v=45
224192 On ch=1 n=e6 v=32
224362 Par ch=1 c=64 v=63
224396 Par ch=1 c=64 v=0
224782 On ch=1 n=d6 v=52
224792 On ch=1 n=a5 v=51
224798 On ch=1 n=e6 v=0
224840 Par ch=1 c=64 v=63
224866 Par ch=1 c=64 v=127
225298 On ch=1 n=a5 v=0
225426 On ch=1 n=g5 v=38
225430 On ch=1 n=b6 v=48
225432 On ch=1 n=g6 v=0
225500 Par ch=1 c=64 v=63
225534 Par ch=1 c=64 v=0
225570 On ch=1 n=d6 v=0
225730 Par ch=1 c=64 v=63
225752 Par ch=1 c=64 v=127
225926 On ch=1 n=g5 v=0
225964 On ch=1 n=b6 v=0
226066 On ch=1 n=g6 v=66
226068 On ch=1 n=f#6 v=63
226104 Par ch=1 c=64 v=63
226140 Par ch=1 c=64 v=0
226586 On ch=1 n=g6 v=0
226606 On ch=1 n=f#6 v=0
226620 On ch=1 n=b5 v=50
226632 On ch=1 n=d6 v=24
226636 On ch=1 n=e6 v=58
226702 Par ch=1 c=64 v=63
226710 Par ch=1 c=64 v=127
226882 On ch=1 n=d6 v=0
226926 On ch=1 n=b5 v=0
227198 On ch=1 n=b5 v=58
227216 On ch=1 n=g5 v=40
227256 Par ch=1 c=64 v=63
227276 Par ch=1 c=64 v=0
227358 Par ch=1 c=64 v=63
227386 Par ch=1 c=64 v=127
227524 On ch=1 n=b5 v=0
227580 On ch=1 n=e6 v=0
227686 On ch=1 n=g5 v=0
227850 On ch=1 n=e5 v=31
227878 On ch=1 n=a6 v=50
227918 Par ch=1 c=64 v=63
227960 Par ch=1 c=64 v=0
228200 Par ch=1 c=64 v=63
228216 Par ch=1 c=64 v=127
228532 On ch=1 n=g6 v=73
228548 On ch=1 n=e6 v=54
228558 On ch=1 n=a6 v=0
228604 On ch=1 n=e5 v=0
228944 On ch=1 n=e6 v=0
229052 On ch=1 n=a5 v=57
229060 On ch=1 n=d6 v=48
229084 Par ch=1 c=64 v=63
229118 Par ch=1 c=64 v=0
229226 Par ch=1 c=64 v=63
229256 Par ch=1 c=64 v=127
229474 On ch=1 n=d6 v=0
229678 On ch=1 n=g6 v=0
229732 On ch=1 n=g5 v=49
229738 On ch=1 n=a5 v=0
229738 On ch=1 n=b6 v=75
229830 Par ch=1 c=64 v=63
229862 Par ch=1 c=64 v=0
229934 Par ch=1 c=64 v=63
229972 Par ch=1 c=64 v=127
230242 On ch=1 n=b6 v=0
230268 On ch=1 n=g6 v=76
230294 On ch=1 n=g5 v=0
230302 On ch=1 n=f#6 v=61
230848 On ch=1 n=b6 v=90
230862 On ch=1 n=e5 v=50
230868 On ch=1 n=d6 v=51
230892 On ch=1 n=f#6 v=0
230904 On ch=1 n=g6 v=0
230934 Par ch=1 c=64 v=63
230958 Par ch=1 c=64 v=0
231052 Par ch=1 c=64 v=63
231074 Par ch=1 c=64 v=127
231384 On ch=1 n=b6 v=0
231430 On ch=1 n=g6 v=75
231444 On ch=1 n=f#6 v=68
231460 On ch=1 n=g5 v=39
231496 On ch=1 n=d6 v=0
231512 Par ch=1 c=64 v=63
231538 On ch=1 n=e5 v=0
231546 Par ch=1 c=64 v=0
231580 Par ch=1 c=64 v=63
231624 Par ch=1 c=64 v=127
232126 On ch=1 n=d6 v=16
232132 On ch=1 n=e6 v=48
232134 On ch=1 n=a5 v=33
232146 Par ch=1 c=64 v=63
232164 On ch=1 n=g6 v=0
232172 On ch=1 n=g5 v=0
232178 Par ch=1 c=64 v=0
232230 On ch=1 n=f#6 v=0
232274 Par ch=1 c=64 v=63
232308 Par ch=1 c=64 v=127
232532 Par ch=1 c=64 v=63
232562 Par ch=1 c=64 v=0
232646 Par ch=1 c=64 v=63
232674 Par ch=1 c=64 v=127
232872 On ch=1 n=b5 v=48
232942 On ch=1 n=d6 v=0
232992 On ch=1 n=e6 v=0
233206 On ch=1 n=a5 v=0
233726 On ch=1 n=b6 v=63
233898 Par ch=1 c=64 v=63
233914 Par ch=1 c=64 v=127
234108 Par ch=1 c=64 v=63
234116 Par ch=1 c=64 v=0
234194 Par ch=1 c=64 v=63
234214 Par ch=1 c=64 v=127
234474 On ch=1 n=c7 v=76
234564 On ch=1 n=b6 v=0
235038 On ch=1 n=a6 v=71
235040 On ch=1 n=c7 v=0
235052 On ch=1 n=c6 v=50
235060 On ch=1 n=e6 v=46
235136 Par ch=1 c=64 v=63
235138 On ch=1 n=b5 v=0
235164 Par ch=1 c=64 v=127
235566 On ch=1 n=e6 v=0
235600 On ch=1 n=a6 v=0
235622 On ch=1 n=b6 v=62
235624 On ch=1 n=d6 v=44
235652 On ch=1 n=f#6 v=50
235690 Par ch=1 c=64 v=63
235780 Par ch=1 c=64 v=127
236004 On ch=1 n=c6 v=0
236030 On ch=1 n=d6 v=0
236044 On ch=1 n=a6 v=70
236066 On ch=1 n=b6 v=0
236212 On ch=1 n=d6 v=50
236232 On ch=1 n=b5 v=38
236256 On ch=1 n=f#6 v=0
236348 Par ch=1 c=64 v=63
236430 Par ch=1 c=64 v=127
236454 On ch=1 n=g6 v=70
236534 On ch=1 n=a6 v=0
236710 On ch=1 n=d6 v=0
236768 On ch=1 n=b5 v=0
236876 On ch=1 n=f#6 v=63
236900 On ch=1 n=e6 v=49
236904 Par ch=1 c=64 v=63
236908 On ch=1 n=c6 v=36
236910 On ch=1 n=g6 v=0
236978 Par ch=1 c=64 v=127
237128 On ch=1 n=e6 v=0
237190 On ch=1 n=c6 v=0
237354 On ch=1 n=d6 v=62
237402 On ch=1 n=f#6 v=0
237520 On ch=1 n=d6 v=0
237548 On ch=1 n=a5 v=47
237550 On ch=1 n=a6 v=54
237776 On ch=1 n=a5 v=0
237780 On ch=1 n=a6 v=0
237784 On ch=1 n=c6 v=74
238042 On ch=1 n=c6 v=0
238320 On ch=1 n=b5 v=52
238328 On ch=1 n=e6 v=65
238414 Par ch=1 c=64 v=63
238512 Par ch=1 c=64 v=127
238754 On ch=1 n=a5 v=47
238766 On ch=1 n=b5 v=0
238970 On ch=1 n=d6 v=68
238994 On ch=1 n=a5 v=0
239178 On ch=1 n=g5 v=57
239350 On ch=1 n=d6 v=0
239384 On ch=1 n=g5 v=0
239664 On ch=1 n=a5 v=32
239704 On ch=1 n=f#5 v=52
239836 Par ch=1 c=64 v=63
239868 Par ch=1 c=64 v=0
239946 Par ch=1 c=64 v=63
239980 Par ch=1 c=64 v=127
240374 On ch=1 n=a5 v=0
240670 On ch=1 n=a5 v=31
240690 On ch=1 n=f#5 v=0
241784 On ch=1 n=e6 v=0
241844 On ch=1 n=a5 v=0
242292 On ch=1 n=e6 v=32
242298 On ch=1 n=b5 v=39
242346 On ch=1 n=e5 v=16
242426 Par ch=1 c=64 v=63
242550 Par ch=1 c=64 v=0
245612 On ch=1 n=e6 v=0
245616 On ch=1 n=b5 v=0
245656 On ch=1 n=e5 v=0
245656 Meta TrkEnd
TrkEnd
