MFile 1 11 480
MTrk
0 TimeSig 4/4 24 8
298142 On ch=5 n=e5 v=0
299345 On ch=5 n=e5 v=127
299542 On ch=5 n=e5 v=0
300747 On ch=5 n=e5 v=127
301344 On ch=5 n=e5 v=0
301947 On ch=5 n=e4 v=127
302544 On ch=5 n=e4 v=0
304948 On ch=5 n=e6 v=127
305148 On ch=5 n=e4 v=127
305345 On ch=5 n=e4 v=0
305545 On ch=5 n=e6 v=0
307148 On ch=5 n=e4 v=127
307345 On ch=5 n=e4 v=0
307548 On ch=5 n=e4 v=127
307745 On ch=5 n=e4 v=0
308548 On ch=5 n=e4 v=127
308548 On ch=5 n=e6 v=127
308745 On ch=5 n=e4 v=0
309145 On ch=5 n=e6 v=0
309749 On ch=5 n=e6 v=127
310946 On ch=5 n=e6 v=0
312549 On ch=5 n=e6 v=127
312943 On ch=5 n=e6 v=0
313547 On ch=5 n=e4 v=127
313744 On ch=5 n=e4 v=0
315947 On ch=5 n=e6 v=127
316144 On ch=5 n=e6 v=0
318149 On ch=5 n=e5 v=127
318346 On ch=5 n=e5 v=0
321750 On ch=5 n=e4 v=127
322947 On ch=5 n=e4 v=0
323550 On ch=5 n=e5 v=127
323747 On ch=5 n=e5 v=0
323950 On ch=5 n=e5 v=127
324147 On ch=5 n=e5 v=0
324550 On ch=5 n=e5 v=127
324747 On ch=5 n=e5 v=0
327951 On ch=5 n=e5 v=127
328151 On ch=5 n=e5 v=0
328354 On ch=5 n=e6 v=127
328951 On ch=5 n=e6 v=0
329554 On ch=5 n=e5 v=127
329948 On ch=5 n=e5 v=0
330152 On ch=5 n=e6 v=127
330745 On ch=5 n=e6 v=0
331152 On ch=5 n=e6 v=127
331349 On ch=5 n=e6 v=0
331552 On ch=5 n=e5 v=127
331749 On ch=5 n=e5 v=0
331952 On ch=5 n=e5 v=127
332152 On ch=5 n=e4 v=127
332349 On ch=5 n=e4 v=0
332349 On ch=5 n=e5 v=0
332752 On ch=5 n=e6 v=127
332949 On ch=5 n=e6 v=0
336153 On ch=5 n=e4 v=127
336553 On ch=5 n=e6 v=127
336750 On ch=5 n=e6 v=0
336750 On ch=5 n=e4 v=0
336953 On ch=5 n=e6 v=127
337150 On ch=5 n=e6 v=0
337953 On ch=5 n=e6 v=127
338154 On ch=5 n=e5 v=127
338351 On ch=5 n=e5 v=0
338550 On ch=5 n=e6 v=0
340157 On ch=5 n=e6 v=127
340354 On ch=5 n=e6 v=0
341757 On ch=5 n=e5 v=127
341954 On ch=5 n=e5 v=0
342157 On ch=5 n=e5 v=127
343357 On ch=5 n=e5 v=0
343959 On ch=5 n=e4 v=127
344556 On ch=5 n=e4 v=0
344559 On ch=5 n=e5 v=127
344756 On ch=5 n=e5 v=0
345361 On ch=5 n=e5 v=127
345558 On ch=5 n=e5 v=0
345761 On ch=5 n=e4 v=127
346358 On ch=5 n=e4 v=0
347161 On ch=5 n=e4 v=127
347358 On ch=5 n=e4 v=0
347561 On ch=5 n=e5 v=127
347758 On ch=5 n=e5 v=0
348161 On ch=5 n=e4 v=127
349358 On ch=5 n=e4 v=0
349562 On ch=5 n=e4 v=127
349759 On ch=5 n=e4 v=0
353763 On ch=5 n=e4 v=127
353960 On ch=5 n=e4 v=0
354763 On ch=5 n=e4 v=127
354960 On ch=5 n=e4 v=0
355163 On ch=5 n=e4 v=127
355360 On ch=5 n=e4 v=0
355363 On ch=5 n=e5 v=127
355560 On ch=5 n=e5 v=0
355763 On ch=5 n=e4 v=127
355960 On ch=5 n=e4 v=0
356163 On ch=5 n=e5 v=127
356360 On ch=5 n=e5 v=0
357164 On ch=5 n=e5 v=127
357361 On ch=5 n=e5 v=0
357564 On ch=5 n=e5 v=127
357761 On ch=5 n=e5 v=0
358164 On ch=5 n=e5 v=127
358361 On ch=5 n=e5 v=0
358964 On ch=5 n=e4 v=127
359164 On ch=5 n=e5 v=127
359361 On ch=5 n=e5 v=0
359561 On ch=5 n=e4 v=0
359564 On ch=5 n=e5 v=127
359761 On ch=5 n=e5 v=0
360966 On ch=5 n=e5 v=127
361163 On ch=5 n=e5 v=0
361366 On ch=5 n=e5 v=127
361563 On ch=5 n=e5 v=0
363166 On ch=5 n=e5 v=127
363363 On ch=5 n=e5 v=0
363566 On ch=5 n=e6 v=127
363763 On ch=5 n=e6 v=0
363966 On ch=5 n=e6 v=127
364163 On ch=5 n=e6 v=0
364967 On ch=5 n=e4 v=127
365361 On ch=5 n=e4 v=0
365564 On ch=5 n=e6 v=127
365761 On ch=5 n=e6 v=0
365964 On ch=5 n=e6 v=127
366161 On ch=5 n=e6 v=0
369371 On ch=5 n=e5 v=127
369568 On ch=5 n=e5 v=0
370971 On ch=5 n=e5 v=127
371768 On ch=5 n=e5 v=0
371971 On ch=5 n=e5 v=127
372168 On ch=5 n=e5 v=0
372371 On ch=5 n=e4 v=127
372568 On ch=5 n=e4 v=0
372571 On ch=5 n=e5 v=127
372768 On ch=5 n=e5 v=0
373373 On ch=5 n=e5 v=127
373773 On ch=5 n=e4 v=127
373970 On ch=5 n=e4 v=0
374170 On ch=5 n=e5 v=0
379374 On ch=5 n=e6 v=127
379774 On ch=5 n=e5 v=127
379971 On ch=5 n=e5 v=0
379971 On ch=5 n=e6 v=0
380174 On ch=5 n=e5 v=127
380371 On ch=5 n=e5 v=0
381175 On ch=5 n=e5 v=127
381372 On ch=5 n=e5 v=0
381575 On ch=5 n=e5 v=127
381772 On ch=5 n=e5 v=0
382175 On ch=5 n=e5 v=127
382372 On ch=5 n=e5 v=0
382575 On ch=5 n=e4 v=127
382772 On ch=5 n=e4 v=0
384181 On ch=5 n=e5 v=127
384784 On ch=5 n=e5 v=0
386001 On ch=5 n=e6 v=127
386611 On ch=5 n=e6 v=0
387226 On ch=5 n=e4 v=127
387437 On ch=5 n=e4 v=0
387655 On ch=5 n=e4 v=127
387866 On ch=5 n=e4 v=0
387869 On ch=5 n=e5 v=127
388305 On ch=5 n=e5 v=0
388534 On ch=5 n=e5 v=127
388769 On ch=5 n=e5 v=0
389518 On ch=5 n=e5 v=127
389788 On ch=5 n=e5 v=0
389788 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 PrCh ch=6 p=0
0 Pb ch=6 v=8187
8548 On ch=6 n=f6 v=127
8743 On ch=6 n=f6 v=0
18850 On ch=6 n=f4 v=127
19045 On ch=6 n=f4 v=0
19245 On ch=6 n=f4 v=127
19440 On ch=6 n=f4 v=0
26967 On ch=6 n=f5 v=127
27162 On ch=6 n=f5 v=0
27760 On ch=6 n=f4 v=127
28125 On ch=6 n=f4 v=0
36075 On ch=6 n=f3 v=127
36468 On ch=6 n=f3 v=0
48747 On ch=6 n=f6 v=127
49140 On ch=6 n=f6 v=0
50727 On ch=6 n=f6 v=127
51120 On ch=6 n=f6 v=0
69735 On ch=6 n=f6 v=127
69930 On ch=6 n=f6 v=0
70131 On ch=6 n=f4 v=127
70524 On ch=6 n=f4 v=0
71517 On ch=6 n=f6 v=127
71712 On ch=6 n=f6 v=0
98247 On ch=6 n=f6 v=127
98640 On ch=6 n=f6 v=0
99040 On ch=6 n=f6 v=127
99433 On ch=6 n=f6 v=0
101217 On ch=6 n=f5 v=127
101412 On ch=6 n=f5 v=0
102405 On ch=6 n=f5 v=127
102600 On ch=6 n=f5 v=0
110127 On ch=6 n=f6 v=127
110520 On ch=6 n=f6 v=0
110523 On ch=6 n=f6 v=127
110916 On ch=6 n=f6 v=0
112503 On ch=6 n=f6 v=127
113688 On ch=6 n=f6 v=0
123987 On ch=6 n=f6 v=127
124380 On ch=6 n=f6 v=0
124780 On ch=6 n=f3 v=127
125568 On ch=6 n=f3 v=0
125571 On ch=6 n=f6 v=127
125964 On ch=6 n=f6 v=0
141560 On ch=6 n=f4 v=127
141706 On ch=6 n=f4 v=0
141857 On ch=6 n=f4 v=127
142003 On ch=6 n=f4 v=0
142153 On ch=6 n=f4 v=127
142299 On ch=6 n=f4 v=0
142451 On ch=6 n=f4 v=127
142597 On ch=6 n=f4 v=0
154281 On ch=6 n=f4 v=127
154476 On ch=6 n=f4 v=0
154677 On ch=6 n=f4 v=127
154872 On ch=6 n=f4 v=0
164380 On ch=6 n=f6 v=127
164575 On ch=6 n=f6 v=0
170320 On ch=6 n=f5 v=127
170713 On ch=6 n=f5 v=0
171507 On ch=6 n=f5 v=127
172290 On ch=6 n=f5 v=0
172497 On ch=6 n=f4 v=127
172692 On ch=6 n=f4 v=0
173685 On ch=6 n=f4 v=127
173880 On ch=6 n=f4 v=0
188535 On ch=6 n=f6 v=127
188730 On ch=6 n=f6 v=0
189080 On ch=6 n=f6 v=127
189226 On ch=6 n=f6 v=0
189377 On ch=6 n=f6 v=127
189523 On ch=6 n=f6 v=0
189673 On ch=6 n=f6 v=127
189819 On ch=6 n=f6 v=0
189971 On ch=6 n=f6 v=127
190117 On ch=6 n=f6 v=0
192891 On ch=6 n=f4 v=127
193086 On ch=6 n=f4 v=0
193485 On ch=6 n=f4 v=127
193680 On ch=6 n=f4 v=0
207940 On ch=6 n=f6 v=127
209125 On ch=6 n=f6 v=0
210018 On ch=6 n=f4 v=127
210164 On ch=6 n=f4 v=0
211206 On ch=6 n=f4 v=127
211352 On ch=6 n=f4 v=0
226513 On ch=6 n=f5 v=127
226710 On ch=6 n=f5 v=0
244320 On ch=6 n=f5 v=127
244517 On ch=6 n=f5 v=0
254522 On ch=6 n=f5 v=127
255119 On ch=6 n=f5 v=0
262525 On ch=6 n=f5 v=127
262722 On ch=6 n=f5 v=0
263525 On ch=6 n=f6 v=127
264122 On ch=6 n=f6 v=0
282131 On ch=6 n=f6 v=127
282734 On ch=6 n=f6 v=0
283937 On ch=6 n=f6 v=127
284331 On ch=6 n=f6 v=0
285735 On ch=6 n=f6 v=127
286129 On ch=6 n=f6 v=0
286732 On ch=6 n=f6 v=127
286929 On ch=6 n=f6 v=0
290934 On ch=6 n=f4 v=127
291131 On ch=6 n=f4 v=0
302544 On ch=6 n=f4 v=127
303141 On ch=6 n=f4 v=0
304344 On ch=6 n=f6 v=127
304941 On ch=6 n=f6 v=0
306145 On ch=6 n=f4 v=127
306342 On ch=6 n=f4 v=0
306545 On ch=6 n=f4 v=127
306742 On ch=6 n=f4 v=0
311546 On ch=6 n=f4 v=127
312143 On ch=6 n=f4 v=0
319949 On ch=6 n=f4 v=127
320146 On ch=6 n=f4 v=0
326151 On ch=6 n=f6 v=127
326348 On ch=6 n=f6 v=0
326551 On ch=6 n=f5 v=127
327148 On ch=6 n=f5 v=0
333355 On ch=6 n=f5 v=127
333552 On ch=6 n=f5 v=0
333755 On ch=6 n=f4 v=127
333952 On ch=6 n=f4 v=0
334156 On ch=6 n=f4 v=127
334353 On ch=6 n=f4 v=0
335556 On ch=6 n=f4 v=127
336153 On ch=6 n=f4 v=0
339557 On ch=6 n=f5 v=127
339754 On ch=6 n=f5 v=0
341160 On ch=6 n=f5 v=127
341357 On ch=6 n=f5 v=0
350165 On ch=6 n=f5 v=127
350362 On ch=6 n=f5 v=0
350565 On ch=6 n=f5 v=127
350762 On ch=6 n=f5 v=0
352966 On ch=6 n=f5 v=127
353163 On ch=6 n=f5 v=0
353366 On ch=6 n=f4 v=127
353563 On ch=6 n=f4 v=0
366574 On ch=6 n=f5 v=127
366672 On ch=6 n=f5 v=0
366976 On ch=6 n=f4 v=127
367173 On ch=6 n=f4 v=0
370377 On ch=6 n=f5 v=127
370974 On ch=6 n=f5 v=0
374779 On ch=6 n=f5 v=127
374976 On ch=6 n=f5 v=0
375179 On ch=6 n=f3 v=127
375776 On ch=6 n=f3 v=0
375779 On ch=6 n=f4 v=127
376376 On ch=6 n=f4 v=0
376779 On ch=6 n=f5 v=127
376976 On ch=6 n=f5 v=0
378780 On ch=6 n=f6 v=127
379377 On ch=6 n=f6 v=0
383581 On ch=6 n=f5 v=127
384184 On ch=6 n=f5 v=0
385400 On ch=6 n=f6 v=127
386003 On ch=6 n=f6 v=0
390087 On ch=6 n=f5 v=127
393340 On ch=6 n=f5 v=0
393340 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 PrCh ch=7 p=0
0 Pb ch=7 v=8174
3603 On ch=7 n=f#5 v=127
4788 On ch=7 n=f#5 v=0
5781 On ch=7 n=f#6 v=127
5976 On ch=7 n=f#6 v=0
6177 On ch=7 n=f#6 v=127
6372 On ch=7 n=f#6 v=0
6771 On ch=7 n=f#4 v=127
6966 On ch=7 n=f#4 v=0
8355 On ch=7 n=f#6 v=127
8550 On ch=7 n=f#6 v=0
8743 On ch=7 n=f#6 v=127
9147 On ch=7 n=f#4 v=127
9342 On ch=7 n=f#4 v=0
10333 On ch=7 n=f#6 v=0
10335 On ch=7 n=f#6 v=127
10335 On ch=7 n=f#4 v=127
10728 On ch=7 n=f#4 v=0
10728 On ch=7 n=f#6 v=0
10731 On ch=7 n=f#6 v=127
11514 On ch=7 n=f#6 v=0
11920 On ch=7 n=f#6 v=127
12288 On ch=7 n=f#6 v=0
12410 On ch=7 n=f#6 v=127
12543 On ch=7 n=f#6 v=0
12686 On ch=7 n=f#6 v=127
12819 On ch=7 n=f#6 v=0
12962 On ch=7 n=f#6 v=127
13095 On ch=7 n=f#6 v=0
13240 On ch=7 n=f#6 v=127
13368 On ch=7 n=f#6 v=0
16473 On ch=7 n=f#4 v=127
16668 On ch=7 n=f#4 v=0
16870 On ch=7 n=f#4 v=127
17065 On ch=7 n=f#4 v=0
19047 On ch=7 n=f#4 v=127
19242 On ch=7 n=f#4 v=0
19443 On ch=7 n=f#4 v=127
19638 On ch=7 n=f#4 v=0
19840 On ch=7 n=f#4 v=127
20035 On ch=7 n=f#4 v=0
20235 On ch=7 n=f#4 v=127
21023 On ch=7 n=f#4 v=0
21027 On ch=7 n=f#4 v=127
21420 On ch=7 n=f#4 v=0
21423 On ch=7 n=f#4 v=127
21816 On ch=7 n=f#4 v=0
22017 On ch=7 n=f#4 v=127
22212 On ch=7 n=f#4 v=0
24987 On ch=7 n=f#4 v=127
25380 On ch=7 n=f#4 v=0
26967 On ch=7 n=f#4 v=127
27165 On ch=7 n=f#5 v=127
27360 On ch=7 n=f#5 v=0
27360 On ch=7 n=f#4 v=0
27363 On ch=7 n=f#4 v=127
27756 On ch=7 n=f#4 v=0
28155 On ch=7 n=f#4 v=127
28350 On ch=7 n=f#4 v=0
29740 On ch=7 n=f#5 v=127
29740 On ch=7 n=f#4 v=127
30133 On ch=7 n=f#4 v=0
31720 On ch=7 n=f#5 v=0
31720 On ch=7 n=f#5 v=127
32113 On ch=7 n=f#5 v=0
32115 On ch=7 n=f#5 v=127
32898 On ch=7 n=f#5 v=0
39640 On ch=7 n=f#4 v=127
40033 On ch=7 n=f#4 v=0
46767 On ch=7 n=f#4 v=127
47160 On ch=7 n=f#4 v=0
47560 On ch=7 n=f#6 v=127
47953 On ch=7 n=f#6 v=0
61815 On ch=7 n=f#4 v=127
62603 On ch=7 n=f#4 v=0
62607 On ch=7 n=f#3 v=127
63000 On ch=7 n=f#3 v=0
63003 On ch=7 n=f#4 v=127
63198 On ch=7 n=f#4 v=0
63400 On ch=7 n=f#6 v=127
63400 On ch=7 n=f#4 v=127
63595 On ch=7 n=f#6 v=0
63795 On ch=7 n=f#6 v=127
64188 On ch=7 n=f#6 v=0
64188 On ch=7 n=f#4 v=0
64191 On ch=7 n=f#4 v=127
65376 On ch=7 n=f#4 v=0
65380 On ch=7 n=f#4 v=127
65526 On ch=7 n=f#4 v=0
65676 On ch=7 n=f#4 v=127
65822 On ch=7 n=f#4 v=0
65973 On ch=7 n=f#4 v=127
66119 On ch=7 n=f#4 v=0
66716 On ch=7 n=f#4 v=127
66862 On ch=7 n=f#4 v=0
67012 On ch=7 n=f#4 v=127
67158 On ch=7 n=f#4 v=0
67310 On ch=7 n=f#4 v=127
67360 On ch=7 n=f#6 v=127
67456 On ch=7 n=f#4 v=0
67607 On ch=7 n=f#4 v=127
67753 On ch=7 n=f#4 v=0
67753 On ch=7 n=f#6 v=0
69537 On ch=7 n=f#6 v=127
69732 On ch=7 n=f#6 v=0
69735 On ch=7 n=f#4 v=127
70128 On ch=7 n=f#4 v=0
70527 On ch=7 n=f#4 v=127
70920 On ch=7 n=f#4 v=0
71320 On ch=7 n=f#6 v=127
71515 On ch=7 n=f#6 v=0
72507 On ch=7 n=f#6 v=127
75290 On ch=7 n=f#6 v=0
79240 On ch=7 n=f#4 v=127
79633 On ch=7 n=f#4 v=0
79635 On ch=7 n=f#5 v=127
81615 On ch=7 n=f#5 v=0
83200 On ch=7 n=f#5 v=127
83593 On ch=7 n=f#5 v=0
83991 On ch=7 n=f#6 v=127
84384 On ch=7 n=f#6 v=0
84783 On ch=7 n=f#5 v=127
85176 On ch=7 n=f#5 v=0
86565 On ch=7 n=f#4 v=127
86760 On ch=7 n=f#4 v=0
89140 On ch=7 n=f#4 v=127
89533 On ch=7 n=f#4 v=0
90921 On ch=7 n=f#5 v=127
91116 On ch=7 n=f#5 v=0
91317 On ch=7 n=f#5 v=127
91512 On ch=7 n=f#5 v=0
91755 On ch=7 n=f#5 v=127
91883 On ch=7 n=f#5 v=0
92027 On ch=7 n=f#5 v=127
92155 On ch=7 n=f#5 v=0
92298 On ch=7 n=f#5 v=127
92426 On ch=7 n=f#5 v=0
92571 On ch=7 n=f#5 v=127
92699 On ch=7 n=f#5 v=0
94485 On ch=7 n=f#4 v=127
94680 On ch=7 n=f#4 v=0
96663 On ch=7 n=f#6 v=127
96858 On ch=7 n=f#6 v=0
97060 On ch=7 n=f#5 v=127
97453 On ch=7 n=f#5 v=0
98445 On ch=7 n=f#4 v=127
98640 On ch=7 n=f#4 v=0
98643 On ch=7 n=f#6 v=127
99034 On ch=7 n=f#6 v=0
99435 On ch=7 n=f#6 v=127
99828 On ch=7 n=f#6 v=0
99831 On ch=7 n=f#6 v=127
99831 On ch=7 n=f#4 v=127
100224 On ch=7 n=f#4 v=0
101020 On ch=7 n=f#5 v=127
101215 On ch=7 n=f#5 v=0
101412 On ch=7 n=f#6 v=0
101415 On ch=7 n=f#5 v=127
101808 On ch=7 n=f#5 v=0
101811 On ch=7 n=f#6 v=127
101811 On ch=7 n=f#5 v=127
102006 On ch=7 n=f#6 v=0
102204 On ch=7 n=f#5 v=0
102207 On ch=7 n=f#5 v=127
102402 On ch=7 n=f#5 v=0
102603 On ch=7 n=f#6 v=127
102603 On ch=7 n=f#5 v=127
102798 On ch=7 n=f#6 v=0
102996 On ch=7 n=f#5 v=0
103000 On ch=7 n=f#6 v=127
103000 On ch=7 n=f#5 v=127
103393 On ch=7 n=f#5 v=0
103393 On ch=7 n=f#6 v=0
103395 On ch=7 n=f#5 v=127
103788 On ch=7 n=f#5 v=0
103990 On ch=7 n=f#5 v=127
104185 On ch=7 n=f#5 v=0
107355 On ch=7 n=f#5 v=127
107550 On ch=7 n=f#5 v=0
108940 On ch=7 n=f#5 v=127
109137 On ch=7 n=f#6 v=127
109331 On ch=7 n=f#5 v=0
109332 On ch=7 n=f#6 v=0
109335 On ch=7 n=f#6 v=127
109728 On ch=7 n=f#6 v=0
110920 On ch=7 n=f#6 v=127
111313 On ch=7 n=f#6 v=0
111711 On ch=7 n=f#6 v=127
112494 On ch=7 n=f#6 v=0
113691 On ch=7 n=f#6 v=127
114084 On ch=7 n=f#6 v=0
114087 On ch=7 n=f#6 v=127
114087 On ch=7 n=f#3 v=127
114480 On ch=7 n=f#3 v=0
115275 On ch=7 n=f#4 v=127
115865 On ch=7 n=f#6 v=0
115870 On ch=7 n=f#6 v=127
116065 On ch=7 n=f#6 v=0
116463 On ch=7 n=f#5 v=127
117246 On ch=7 n=f#5 v=0
118043 On ch=7 n=f#4 v=0
121611 On ch=7 n=f#6 v=127
122007 On ch=7 n=f#5 v=127
122400 On ch=7 n=f#5 v=0
123001 On ch=7 n=f#6 v=0
123393 On ch=7 n=f#6 v=127
123588 On ch=7 n=f#6 v=0
123591 On ch=7 n=f#6 v=127
123984 On ch=7 n=f#6 v=0
125967 On ch=7 n=f#6 v=127
125967 On ch=7 n=f#3 v=127
126558 On ch=7 n=f#3 v=0
126750 On ch=7 n=f#6 v=0
127155 On ch=7 n=f#4 v=127
127943 On ch=7 n=f#4 v=0
127947 On ch=7 n=f#6 v=127
127947 On ch=7 n=f#4 v=127
128340 On ch=7 n=f#4 v=0
128340 On ch=7 n=f#6 v=0
128343 On ch=7 n=f#4 v=127
128736 On ch=7 n=f#4 v=0
128937 On ch=7 n=f#4 v=127
129132 On ch=7 n=f#4 v=0
129927 On ch=7 n=f#4 v=127
130122 On ch=7 n=f#4 v=0
130720 On ch=7 n=f#4 v=127
131113 On ch=7 n=f#4 v=0
131907 On ch=7 n=f#5 v=127
132700 On ch=7 n=f#4 v=127
133093 On ch=7 n=f#4 v=0
133680 On ch=7 n=f#5 v=0
134085 On ch=7 n=f#5 v=127
134280 On ch=7 n=f#5 v=0
134283 On ch=7 n=f#5 v=127
135066 On ch=7 n=f#5 v=0
135075 On ch=7 n=f#5 v=127
135468 On ch=7 n=f#5 v=0
135471 On ch=7 n=f#5 v=127
136656 On ch=7 n=f#5 v=0
139035 On ch=7 n=f#4 v=127
139626 On ch=7 n=f#4 v=0
140025 On ch=7 n=f#4 v=127
140220 On ch=7 n=f#4 v=0
141015 On ch=7 n=f#4 v=127
141213 On ch=7 n=f#6 v=127
141408 On ch=7 n=f#6 v=0
141408 On ch=7 n=f#4 v=0
141411 On ch=7 n=f#4 v=127
141557 On ch=7 n=f#4 v=0
141708 On ch=7 n=f#4 v=127
141854 On ch=7 n=f#4 v=0
142005 On ch=7 n=f#4 v=127
142151 On ch=7 n=f#4 v=0
142600 On ch=7 n=f#4 v=127
143787 On ch=7 n=f#6 v=127
144577 On ch=7 n=f#4 v=0
145767 On ch=7 n=f#6 v=0
145767 On ch=7 n=f#6 v=127
146160 On ch=7 n=f#6 v=0
146163 On ch=7 n=f#6 v=127
146946 On ch=7 n=f#6 v=0
147351 On ch=7 n=f#6 v=127
147703 On ch=7 n=f#6 v=0
147842 On ch=7 n=f#6 v=127
147982 On ch=7 n=f#6 v=0
148118 On ch=7 n=f#6 v=127
148258 On ch=7 n=f#6 v=0
148395 On ch=7 n=f#6 v=127
148535 On ch=7 n=f#6 v=0
148671 On ch=7 n=f#6 v=127
148799 On ch=7 n=f#6 v=0
151905 On ch=7 n=f#4 v=127
152100 On ch=7 n=f#4 v=0
152301 On ch=7 n=f#4 v=127
152496 On ch=7 n=f#4 v=0
154480 On ch=7 n=f#4 v=127
154675 On ch=7 n=f#4 v=0
154875 On ch=7 n=f#4 v=127
155070 On ch=7 n=f#4 v=0
155271 On ch=7 n=f#4 v=127
155466 On ch=7 n=f#4 v=0
155667 On ch=7 n=f#4 v=127
155862 On ch=7 n=f#4 v=0
156063 On ch=7 n=f#4 v=127
156456 On ch=7 n=f#4 v=0
156460 On ch=7 n=f#4 v=127
156853 On ch=7 n=f#4 v=0
156855 On ch=7 n=f#4 v=127
157446 On ch=7 n=f#4 v=0
158637 On ch=7 n=f#4 v=127
158832 On ch=7 n=f#4 v=0
163587 On ch=7 n=f#6 v=127
163980 On ch=7 n=f#6 v=0
163983 On ch=7 n=f#6 v=127
164374 On ch=7 n=f#6 v=0
165963 On ch=7 n=f#5 v=127
166158 On ch=7 n=f#5 v=0
167547 On ch=7 n=f#5 v=127
169527 On ch=7 n=f#5 v=0
169725 On ch=7 n=f#4 v=127
169920 On ch=7 n=f#4 v=0
169923 On ch=7 n=f#5 v=127
170316 On ch=7 n=f#5 v=0
172300 On ch=7 n=f#5 v=127
172300 On ch=7 n=f#4 v=127
172495 On ch=7 n=f#4 v=0
172695 On ch=7 n=f#4 v=127
173083 On ch=7 n=f#5 v=0
173088 On ch=7 n=f#4 v=0
173091 On ch=7 n=f#4 v=127
173484 On ch=7 n=f#4 v=0
173487 On ch=7 n=f#4 v=127
173682 On ch=7 n=f#4 v=0
173883 On ch=7 n=f#5 v=127
173883 On ch=7 n=f#4 v=127
174276 On ch=7 n=f#4 v=0
174276 On ch=7 n=f#5 v=0
174280 On ch=7 n=f#4 v=127
174673 On ch=7 n=f#4 v=0
174675 On ch=7 n=f#4 v=127
175068 On ch=7 n=f#4 v=0
175270 On ch=7 n=f#4 v=127
175465 On ch=7 n=f#4 v=0
175863 On ch=7 n=f#4 v=127
176028 On ch=7 n=f#4 v=0
176061 On ch=7 n=f#6 v=127
176160 On ch=7 n=f#4 v=127
176256 On ch=7 n=f#6 v=0
176325 On ch=7 n=f#4 v=0
176457 On ch=7 n=f#4 v=127
176622 On ch=7 n=f#4 v=0
176755 On ch=7 n=f#4 v=127
176920 On ch=7 n=f#4 v=0
177051 On ch=7 n=f#4 v=127
177216 On ch=7 n=f#4 v=0
177250 On ch=7 n=f#6 v=127
177348 On ch=7 n=f#4 v=127
177445 On ch=7 n=f#6 v=0
177513 On ch=7 n=f#4 v=0
177645 On ch=7 n=f#4 v=127
177810 On ch=7 n=f#4 v=0
179031 On ch=7 n=f#6 v=127
179031 On ch=7 n=f#5 v=127
179226 On ch=7 n=f#5 v=0
179226 On ch=7 n=f#6 v=0
179427 On ch=7 n=f#6 v=127
180215 On ch=7 n=f#6 v=0
180220 On ch=7 n=f#6 v=127
180613 On ch=7 n=f#6 v=0
180615 On ch=7 n=f#6 v=127
181403 On ch=7 n=f#6 v=0
181407 On ch=7 n=f#6 v=127
181800 On ch=7 n=f#6 v=0
181803 On ch=7 n=f#6 v=127
182196 On ch=7 n=f#6 v=0
183387 On ch=7 n=f#6 v=127
183780 On ch=7 n=f#6 v=0
188733 On ch=7 n=f#6 v=127
188928 On ch=7 n=f#6 v=0
188931 On ch=7 n=f#6 v=127
189077 On ch=7 n=f#6 v=0
189228 On ch=7 n=f#6 v=127
189374 On ch=7 n=f#6 v=0
189525 On ch=7 n=f#6 v=127
189671 On ch=7 n=f#6 v=0
190120 On ch=7 n=f#6 v=127
190317 On ch=7 n=f#4 v=127
190512 On ch=7 n=f#4 v=0
190711 On ch=7 n=f#6 v=0
192297 On ch=7 n=f#5 v=127
192492 On ch=7 n=f#5 v=0
192495 On ch=7 n=f#4 v=127
192888 On ch=7 n=f#4 v=0
193683 On ch=7 n=f#4 v=127
194076 On ch=7 n=f#4 v=0
194475 On ch=7 n=f#4 v=127
194670 On ch=7 n=f#4 v=0
194871 On ch=7 n=f#5 v=127
196452 On ch=7 n=f#5 v=0
198831 On ch=7 n=f#4 v=127
199224 On ch=7 n=f#4 v=0
200811 On ch=7 n=f#4 v=127
201204 On ch=7 n=f#4 v=0
202000 On ch=7 n=f#5 v=127
202395 On ch=7 n=f#4 v=127
202788 On ch=7 n=f#4 v=0
203581 On ch=7 n=f#5 v=0
204771 On ch=7 n=f#6 v=127
206352 On ch=7 n=f#6 v=0
206355 On ch=7 n=f#5 v=127
206748 On ch=7 n=f#5 v=0
209127 On ch=7 n=f#6 v=127
209276 On ch=7 n=f#4 v=127
209422 On ch=7 n=f#4 v=0
209572 On ch=7 n=f#4 v=127
209718 On ch=7 n=f#4 v=0
209870 On ch=7 n=f#4 v=127
210016 On ch=7 n=f#4 v=0
210167 On ch=7 n=f#4 v=127
210312 On ch=7 n=f#6 v=0
210313 On ch=7 n=f#4 v=0
211900 On ch=7 n=f#6 v=127
212293 On ch=7 n=f#6 v=0
212691 On ch=7 n=f#6 v=127
212886 On ch=7 n=f#6 v=0
213880 On ch=7 n=f#6 v=127
214280 On ch=7 n=f#6 v=0
214683 On ch=7 n=f#3 v=127
215083 On ch=7 n=f#3 v=0
223912 On ch=7 n=f#4 v=127
224109 On ch=7 n=f#4 v=0
224313 On ch=7 n=f#4 v=127
224510 On ch=7 n=f#4 v=0
224913 On ch=7 n=f#4 v=127
225110 On ch=7 n=f#4 v=0
