MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 3/4 24 8
154624 On ch=1 n=d#4 v=113
154624 On ch=1 n=d#5 v=118
154626 On ch=1 n=a#4 v=106
154638 Par ch=1 c=64 v=63
154646 Par ch=1 c=64 v=0
154758 Par ch=1 c=64 v=63
154764 Par ch=1 c=64 v=127
154798 On ch=1 n=g5 v=0
154806 On ch=1 n=d#4 v=0
154828 On ch=1 n=a#5 v=0
154842 On ch=1 n=a#4 v=0
154880 On ch=1 n=d#5 v=0
154888 On ch=1 n=d#6 v=0
155290 On ch=1 n=g#5 v=120
155290 On ch=1 n=f6 v=111
155292 On ch=1 n=c#7 v=114
155292 On ch=1 n=f5 v=113
155294 On ch=1 n=c#6 v=120
155294 On ch=1 n=g#6 v=106
155302 On ch=1 n=c#5 v=105
155306 Par ch=1 c=64 v=63
155310 Par ch=1 c=64 v=0
155454 Par ch=1 c=64 v=63
155456 Par ch=1 c=64 v=127
155532 On ch=1 n=g#5 v=0
155540 On ch=1 n=f5 v=0
155586 On ch=1 n=c#5 v=0
156000 On ch=1 n=g3 v=121
156002 On ch=1 n=g2 v=117
156260 On ch=1 n=f6 v=0
156272 On ch=1 n=g2 v=0
156274 On ch=1 n=c#6 v=0
156286 On ch=1 n=g#6 v=0
156288 On ch=1 n=c#7 v=0
156314 On ch=1 n=g3 v=0
156728 On ch=1 n=c6 v=112
156730 On ch=1 n=c7 v=116
156732 On ch=1 n=g6 v=113
156732 On ch=1 n=c5 v=98
156734 On ch=1 n=g5 v=97
156738 On ch=1 n=e6 v=108
156738 On ch=1 n=e5 v=96
156982 On ch=1 n=e5 v=0
156990 On ch=1 n=g5 v=0
156994 On ch=1 n=c7 v=0
156998 On ch=1 n=c5 v=0
157000 On ch=1 n=c6 v=0
157006 On ch=1 n=e6 v=0
157008 On ch=1 n=g6 v=0
157298 On ch=1 n=b6 v=106
157304 On ch=1 n=f#6 v=109
157308 On ch=1 n=d#6 v=108
157308 On ch=1 n=b4 v=99
157308 On ch=1 n=b5 v=118
157314 On ch=1 n=d#5 v=108
157316 On ch=1 n=f#5 v=107
157460 On ch=1 n=d#6 v=0
157468 On ch=1 n=f#6 v=0
157478 On ch=1 n=b4 v=0
157488 On ch=1 n=d#5 v=0
157494 On ch=1 n=b6 v=0
157496 On ch=1 n=f#5 v=0
157544 On ch=1 n=b5 v=0
157834 On ch=1 n=c7 v=120
157840 On ch=1 n=c6 v=109
157840 On ch=1 n=g6 v=111
157842 On ch=1 n=c5 v=78
157844 On ch=1 n=g5 v=97
157844 On ch=1 n=e6 v=108
157854 On ch=1 n=e5 v=90
157898 On ch=1 n=g6 v=0
157902 On ch=1 n=e6 v=0
157912 On ch=1 n=c7 v=0
157914 On ch=1 n=c6 v=0
157916 On ch=1 n=g5 v=0
157946 On ch=1 n=e5 v=0
157950 On ch=1 n=c5 v=0
158340 On ch=1 n=g4 v=80
158346 On ch=1 n=g6 v=117
158346 On ch=1 n=g5 v=106
158348 On ch=1 n=e5 v=99
158350 On ch=1 n=c5 v=96
158356 On ch=1 n=c6 v=113
158356 On ch=1 n=e6 v=114
158410 On ch=1 n=c6 v=0
158412 On ch=1 n=e5 v=0
158414 On ch=1 n=c5 v=0
158414 On ch=1 n=g5 v=0
158414 On ch=1 n=g4 v=0
158420 On ch=1 n=e6 v=0
158440 On ch=1 n=g6 v=0
158960 On ch=1 n=a#6 v=118
158962 On ch=1 n=f6 v=116
158968 On ch=1 n=c#6 v=110
158970 Par ch=1 c=64 v=63
158972 On ch=1 n=a#5 v=118
158974 On ch=1 n=f5 v=103
158976 Par ch=1 c=64 v=0
158976 On ch=1 n=a#4 v=95
158984 On ch=1 n=c#5 v=95
159076 Par ch=1 c=64 v=63
159082 Par ch=1 c=64 v=127
159186 On ch=1 n=a#5 v=0
159202 On ch=1 n=f5 v=0
159232 On ch=1 n=c#5 v=0
159262 On ch=1 n=a#4 v=0
159660 On ch=1 n=g2 v=109
159660 On ch=1 n=g3 v=92
159920 On ch=1 n=g2 v=0
160018 On ch=1 n=g3 v=0
160096 On ch=1 n=f6 v=0
160152 On ch=1 n=c#6 v=0
160188 On ch=1 n=a#6 v=0
160398 On ch=1 n=g#5 v=98
160402 On ch=1 n=d#5 v=90
160404 On ch=1 n=g#6 v=115
160406 On ch=1 n=g#4 v=77
160408 On ch=1 n=c6 v=99
160410 On ch=1 n=d#6 v=104
160410 On ch=1 n=c5 v=68
160572 On ch=1 n=c5 v=0
160576 On ch=1 n=c6 v=0
160584 On ch=1 n=d#6 v=0
160584 On ch=1 n=g#6 v=0
160604 On ch=1 n=d#5 v=0
160624 On ch=1 n=g#5 v=0
160668 On ch=1 n=g#4 v=0
160956 On ch=1 n=g5 v=96
160958 On ch=1 n=g4 v=84
160958 On ch=1 n=g6 v=112
160960 On ch=1 n=d5 v=94
160964 On ch=1 n=d6 v=107
160966 On ch=1 n=b5 v=102
160972 On ch=1 n=b4 v=83
161116 On ch=1 n=b5 v=0
161138 On ch=1 n=b4 v=0
161148 On ch=1 n=g5 v=0
161160 On ch=1 n=g4 v=0
161164 On ch=1 n=d5 v=0
161164 On ch=1 n=g6 v=0
161286 On ch=1 n=d6 v=0
161482 On ch=1 n=g#6 v=112
161488 On ch=1 n=d#6 v=105
161490 On ch=1 n=g#5 v=101
161492 On ch=1 n=d#5 v=93
161498 On ch=1 n=c6 v=100
161506 On ch=1 n=c5 v=73
161512 On ch=1 n=g#4 v=72
161584 On ch=1 n=g#5 v=0
161606 On ch=1 n=g#6 v=0
161608 On ch=1 n=d#5 v=0
161616 On ch=1 n=c5 v=0
161618 On ch=1 n=d#6 v=0
161622 On ch=1 n=c6 v=0
161664 On ch=1 n=g#4 v=0
162128 On ch=1 n=b5 v=98
162128 On ch=1 n=d#6 v=101
162134 On ch=1 n=g#5 v=91
162134 On ch=1 n=d#5 v=87
162136 On ch=1 n=b4 v=80
162138 On ch=1 n=g#4 v=70
162150 On ch=1 n=d#4 v=66
162268 Par ch=1 c=64 v=63
162278 Par ch=1 c=64 v=0
162446 Par ch=1 c=64 v=63
162448 Par ch=1 c=64 v=127
162502 On ch=1 n=d#5 v=0
162508 On ch=1 n=b4 v=0
162534 On ch=1 n=g#4 v=0
162570 On ch=1 n=d#4 v=0
162838 On ch=1 n=g3 v=91
162916 On ch=1 n=g3 v=0
162920 On ch=1 n=b5 v=0
162932 On ch=1 n=d#6 v=0
162962 On ch=1 n=g#5 v=0
163418 On ch=1 n=g#4 v=54
163424 On ch=1 n=c#6 v=86
163428 On ch=1 n=g#5 v=69
163432 On ch=1 n=c#5 v=65
163434 On ch=1 n=c#4 v=63
163442 On ch=1 n=f5 v=71
163806 On ch=1 n=g#4 v=0
163850 On ch=1 n=c#5 v=0
163864 On ch=1 n=c#6 v=0
163878 On ch=1 n=f5 v=0
163938 On ch=1 n=g#5 v=0
163998 On ch=1 n=a#4 v=62
164002 On ch=1 n=a#3 v=63
164004 On ch=1 n=c#4 v=0
164012 On ch=1 n=c#5 v=72
164016 On ch=1 n=a#5 v=85
164026 On ch=1 n=f5 v=65
164056 On ch=1 n=f4 v=25
164110 On ch=1 n=a#4 v=0
164154 On ch=1 n=f4 v=0
164170 On ch=1 n=a#5 v=0
164192 On ch=1 n=f5 v=0
164218 On ch=1 n=c#5 v=0
164220 On ch=1 n=a#3 v=0
164728 On ch=1 n=g2 v=60
164728 On ch=1 n=f5 v=76
164732 On ch=1 n=g#4 v=61
164738 On ch=1 n=c#5 v=53
164750 On ch=1 n=f4 v=68
164886 Par ch=1 c=64 v=63
164904 Par ch=1 c=64 v=0
165006 Par ch=1 c=64 v=63
165030 Par ch=1 c=64 v=127
165340 On ch=1 n=f4 v=0
165364 On ch=1 n=g3 v=68
165368 On ch=1 n=f5 v=0
165402 On ch=1 n=g#4 v=0
165432 On ch=1 n=c#5 v=0
165434 On ch=1 n=g2 v=0
165906 On ch=1 n=g#5 v=79
165926 On ch=1 n=g#4 v=37
165934 On ch=1 n=b4 v=62
165960 On ch=1 n=e5 v=52
166252 On ch=1 n=g#5 v=0
166256 On ch=1 n=b4 v=0
166292 On ch=1 n=e5 v=0
166466 On ch=1 n=g#4 v=0
166478 On ch=1 n=g4 v=46
166488 On ch=1 n=d#5 v=70
166492 On ch=1 n=a#4 v=52
166556 Par ch=1 c=64 v=63
166572 Par ch=1 c=64 v=0
166644 Par ch=1 c=64 v=63
166672 Par ch=1 c=64 v=127
166806 On ch=1 n=g3 v=0
167040 On ch=1 n=g3 v=55
167112 On ch=1 n=a#4 v=0
167176 On ch=1 n=g4 v=0
167330 On ch=1 n=d#5 v=0
167500 On ch=1 n=g3 v=0
167562 On ch=1 n=c#5 v=80
167570 On ch=1 n=g#4 v=52
167584 On ch=1 n=f4 v=43
167780 On ch=1 n=g#4 v=0
167784 On ch=1 n=c#5 v=0
167816 On ch=1 n=f4 v=0
168134 On ch=1 n=c5 v=57
168138 On ch=1 n=g4 v=47
168144 On ch=1 n=g2 v=41
168152 On ch=1 n=e4 v=36
168178 Par ch=1 c=64 v=63
168192 Par ch=1 c=64 v=0
168244 Par ch=1 c=64 v=63
168268 Par ch=1 c=64 v=127
168720 On ch=1 n=g3 v=47
168840 On ch=1 n=e4 v=0
168848 On ch=1 n=c5 v=0
168902 On ch=1 n=g2 v=0
168916 On ch=1 n=g4 v=0
169360 On ch=1 n=d#5 v=55
169376 On ch=1 n=f#4 v=43
169396 On ch=1 n=b4 v=53
169424 On ch=1 n=g3 v=0
169572 On ch=1 n=f#4 v=0
169624 On ch=1 n=b4 v=0
169642 On ch=1 n=d#5 v=0
170076 Par ch=1 c=67 v=127
170188 On ch=1 n=a#5 v=45
170200 On ch=1 n=f5 v=60
170204 On ch=1 n=a#4 v=27
170220 On ch=1 n=d5 v=32
170320 Par ch=1 c=64 v=63
170334 Par ch=1 c=64 v=0
170406 Par ch=1 c=64 v=63
170430 Par ch=1 c=64 v=127
170828 On ch=1 n=d4 v=57
170932 On ch=1 n=d5 v=0
170968 On ch=1 n=f5 v=0
170982 On ch=1 n=a#4 v=0
171036 On ch=1 n=a#5 v=0
171360 On ch=1 n=a5 v=63
171370 On ch=1 n=a4 v=41
171384 On ch=1 n=c5 v=45
171388 On ch=1 n=e5 v=52
171420 On ch=1 n=d4 v=0
171504 On ch=1 n=e5 v=0
171504 On ch=1 n=a5 v=0
171516 On ch=1 n=c5 v=0
171556 On ch=1 n=a4 v=0
171884 On ch=1 n=a#4 v=60
171894 On ch=1 n=g3 v=35
171898 On ch=1 n=g4 v=40
171902 On ch=1 n=g5 v=63
171908 On ch=1 n=d5 v=60
172010 Par ch=1 c=64 v=63
172030 Par ch=1 c=64 v=0
172144 Par ch=1 c=64 v=63
172168 Par ch=1 c=64 v=127
172452 On ch=1 n=d4 v=57
172510 On ch=1 n=g5 v=0
172538 On ch=1 n=d5 v=0
172586 On ch=1 n=a#4 v=0
172660 On ch=1 n=g3 v=0
172690 On ch=1 n=g4 v=0
172972 On ch=1 n=f5 v=68
172992 On ch=1 n=a4 v=41
173006 On ch=1 n=c5 v=55
173016 On ch=1 n=f4 v=47
173116 On ch=1 n=c5 v=0
173116 On ch=1 n=a4 v=0
173162 On ch=1 n=f5 v=0
173180 On ch=1 n=f4 v=0
173552 On ch=1 n=a#5 v=83
173566 On ch=1 n=f5 v=60
173570 On ch=1 n=d4 v=0
173570 On ch=1 n=d5 v=50
173572 On ch=1 n=a#4 v=23
173640 Par ch=1 c=64 v=63
173654 Par ch=1 c=64 v=0
173752 Par ch=1 c=64 v=63
173772 Par ch=1 c=64 v=127
174078 On ch=1 n=a#4 v=0
174098 On ch=1 n=d4 v=65
174118 On ch=1 n=f5 v=0
174254 On ch=1 n=a#5 v=0
174262 On ch=1 n=d5 v=0
174626 On ch=1 n=d6 v=71
174628 On ch=1 n=d5 v=50
174654 On ch=1 n=f5 v=32
174656 On ch=1 n=a5 v=51
174732 On ch=1 n=d5 v=0
174798 On ch=1 n=d4 v=0
174808 On ch=1 n=d6 v=0
174814 On ch=1 n=a5 v=0
174818 On ch=1 n=f5 v=0
175148 On ch=1 n=a5 v=71
175168 On ch=1 n=a4 v=34
175170 On ch=1 n=g3 v=32
175188 On ch=1 n=e5 v=48
175192 On ch=1 n=c5 v=17
175218 Par ch=1 c=64 v=63
175256 Par ch=1 c=64 v=127
175404 On ch=1 n=e5 v=0
175414 On ch=1 n=a5 v=0
175446 On ch=1 n=c5 v=0
175704 On ch=1 n=a#5 v=76
175714 On ch=1 n=d4 v=53
175736 On ch=1 n=d5 v=54
175738 On ch=1 n=a#4 v=21
175744 On ch=1 n=f5 v=55
175786 On ch=1 n=a4 v=0
175976 On ch=1 n=a#5 v=0
176012 On ch=1 n=d4 v=0
176026 On ch=1 n=d5 v=0
176050 On ch=1 n=a#4 v=0
176188 On ch=1 n=f5 v=0
176224 On ch=1 n=d5 v=80
176228 On ch=1 n=g3 v=0
176234 On ch=1 n=a4 v=46
176240 On ch=1 n=d4 v=46
176260 On ch=1 n=f4 v=31
176406 On ch=1 n=a4 v=0
176450 On ch=1 n=f4 v=0
176706 On ch=1 n=d5 v=0
176772 On ch=1 n=a4 v=30
176774 On ch=1 n=a5 v=72
176788 On ch=1 n=e5 v=68
176796 On ch=1 n=c5 v=46
176856 On ch=1 n=d5 v=42
176890 Par ch=1 c=64 v=63
176976 Par ch=1 c=64 v=127
177172 On ch=1 n=d4 v=0
177254 On ch=1 n=a4 v=0
177340 On ch=1 n=d4 v=76
177396 On ch=1 n=a5 v=0
177420 On ch=1 n=c5 v=0
177480 On ch=1 n=e5 v=0
177536 On ch=1 n=d5 v=0
177866 On ch=1 n=a#5 v=90
177906 On ch=1 n=a#4 v=36
177908 On ch=1 n=d5 v=54
177916 On ch=1 n=f5 v=48
178100 On ch=1 n=f5 v=0
178102 On ch=1 n=a#4 v=0
178172 On ch=1 n=a#5 v=0
178356 On ch=1 n=d4 v=0
178414 On ch=1 n=d5 v=0
178436 On ch=1 n=a5 v=65
178450 On ch=1 n=a4 v=32
178454 On ch=1 n=e5 v=63
178464 On ch=1 n=g3 v=35
178466 On ch=1 n=c5 v=38
178544 Par ch=1 c=64 v=63
178564 Par ch=1 c=64 v=0
178608 Par ch=1 c=64 v=63
178658 Par ch=1 c=64 v=127
179002 On ch=1 n=d4 v=61
179076 On ch=1 n=g3 v=0
179080 On ch=1 n=a5 v=0
179148 On ch=1 n=c5 v=0
179160 On ch=1 n=a4 v=0
179204 On ch=1 n=e5 v=0
179524 On ch=1 n=g5 v=62
179534 On ch=1 n=g4 v=33
179542 On ch=1 n=a#4 v=36
179544 On ch=1 n=d5 v=55
179706 On ch=1 n=d5 v=0
179756 On ch=1 n=a#4 v=0
179768 On ch=1 n=g5 v=0
179804 On ch=1 n=g4 v=0
180094 On ch=1 n=c5 v=54
180098 On ch=1 n=f5 v=45
180102 On ch=1 n=a4 v=31
180112 On ch=1 n=f4 v=33
180132 Par ch=1 c=64 v=63
180186 Par ch=1 c=64 v=127
180374 On ch=1 n=d4 v=0
180400 On ch=1 n=a4 v=0
180566 On ch=1 n=f5 v=0
180568 On ch=1 n=c5 v=0
180648 On ch=1 n=g5 v=60
180652 On ch=1 n=a#4 v=44
180662 On ch=1 n=d4 v=41
180662 On ch=1 n=d5 v=63
180670 On ch=1 n=f4 v=0
180872 On ch=1 n=g5 v=0
180916 On ch=1 n=a#4 v=0
180924 Par ch=1 c=67 v=127
181106 On ch=1 n=d5 v=0
181220 On ch=1 n=d4 v=0
181226 On ch=1 n=c5 v=68
181234 On ch=1 n=g4 v=42
181248 On ch=1 n=c4 v=38
181252 On ch=1 n=e4 v=16
181434 On ch=1 n=c5 v=0
181550 On ch=1 n=g4 v=0
181812 On ch=1 n=d5 v=53
181820 On ch=1 n=g3 v=36
181830 On ch=1 n=a4 v=30
181852 On ch=1 n=f4 v=30
181908 On ch=1 n=c4 v=0
181940 Par ch=1 c=64 v=63
181956 On ch=1 n=e4 v=0
181964 Par ch=1 c=64 v=0
182036 Par ch=1 c=64 v=63
182064 Par ch=1 c=64 v=127
182326 On ch=1 n=g3 v=0
182386 On ch=1 n=f4 v=0
182394 On ch=1 n=d4 v=50
182438 On ch=1 n=d4 v=0
182442 On ch=1 n=d5 v=0
182606 On ch=1 n=a4 v=0
183102 On ch=1 n=d5 v=47
183260 On ch=1 n=d5 v=0
183636 On ch=1 n=b4 v=41
183666 On ch=1 n=d5 v=57
183700 On ch=1 n=f#5 v=53
183730 Par ch=1 c=67 v=0
183754 On ch=1 n=d7 v=74
183756 On ch=1 n=b5 v=45
183814 On ch=1 n=d7 v=0
183814 On ch=1 n=e7 v=85
183888 On ch=1 n=d7 v=84
183900 On ch=1 n=e7 v=0
183904 Par ch=1 c=64 v=63
183918 Par ch=1 c=64 v=127
184410 On ch=1 n=c7 v=80
184416 On ch=1 n=d7 v=0
184550 On ch=1 n=d5 v=0
184554 On ch=1 n=f#5 v=0
184588 On ch=1 n=b4 v=0
184626 On ch=1 n=d7 v=98
184662 On ch=1 n=c7 v=0
184664 On ch=1 n=b5 v=0
184808 On ch=1 n=d7 v=0
184872 On ch=1 n=a5 v=82
184884 On ch=1 n=d7 v=91
184888 On ch=1 n=a4 v=46
184890 On ch=1 n=e5 v=68
184894 On ch=1 n=c5 v=55
185054 On ch=1 n=d7 v=0
185066 On ch=1 n=c5 v=0
185078 On ch=1 n=e5 v=0
185084 On ch=1 n=a4 v=0
185138 On ch=1 n=a5 v=0
185376 On ch=1 n=g5 v=82
185390 On ch=1 n=d5 v=71
185396 On ch=1 n=g4 v=50
185396 On ch=1 n=b4 v=54
185402 On ch=1 n=g6 v=85
185416 Par ch=1 c=64 v=63
185470 Par ch=1 c=64 v=127
185586 On ch=1 n=d5 v=0
185588 On ch=1 n=g5 v=0
185628 On ch=1 n=b4 v=0
185642 On ch=1 n=g4 v=0
185938 On ch=1 n=d4 v=77
185944 On ch=1 n=g3 v=55
186006 On ch=1 n=g3 v=0
186024 On ch=1 n=d4 v=0
186148 On ch=1 n=g6 v=0
186218 On ch=1 n=a6 v=92
186438 On ch=1 n=a6 v=0
186454 On ch=1 n=f#5 v=91
186454 On ch=1 n=f#4 v=72
186456 On ch=1 n=d5 v=77
186462 On ch=1 n=b4 v=64
186466 On ch=1 n=b6 v=94
186570 On ch=1 n=f#4 v=0
186586 On ch=1 n=b4 v=0
186596 On ch=1 n=d5 v=0
186618 On ch=1 n=b6 v=0
186626 On ch=1 n=f#5 v=0
186890 On ch=1 n=b4 v=65
186930 On ch=1 n=d5 v=63
186950 On ch=1 n=g5 v=71
186982 On ch=1 n=b5 v=74
187012 On ch=1 n=a6 v=87
187044 Par ch=1 c=64 v=63
187090 Par ch=1 c=64 v=127
187344 On ch=1 n=a6 v=0
187516 On ch=1 n=g6 v=84
187540 On ch=1 n=b4 v=0
187556 On ch=1 n=a6 v=91
187570 On ch=1 n=d5 v=0
187584 On ch=1 n=g6 v=0
187604 On ch=1 n=g5 v=0
187646 On ch=1 n=b5 v=0
187654 On ch=1 n=g6 v=73
187660 On ch=1 n=a6 v=0
187854 On ch=1 n=e6 v=80
187882 On ch=1 n=g6 v=0
188042 On ch=1 n=e6 v=0
188088 On ch=1 n=f#6 v=100
188092 On ch=1 n=f#5 v=77
188094 On ch=1 n=d6 v=71
188096 On ch=1 n=d5 v=51
188096 On ch=1 n=a5 v=68
188182 On ch=1 n=d6 v=0
188194 On ch=1 n=a5 v=0
188218 On ch=1 n=f#5 v=0
188238 On ch=1 n=d5 v=0
188436 On ch=1 n=f#6 v=0
188572 On ch=1 n=a5 v=74
188572 On ch=1 n=g5 v=71
188584 On ch=1 n=d5 v=68
188586 On ch=1 n=a4 v=51
188600 On ch=1 n=g6 v=84
188664 Par ch=1 c=64 v=63
188720 Par ch=1 c=64 v=127
188818 On ch=1 n=d5 v=0
188838 On ch=1 n=a4 v=0
188936 On ch=1 n=g5 v=0
188946 On ch=1 n=a5 v=0
189096 On ch=1 n=b4 v=44
189098 On ch=1 n=b5 v=84
189102 On ch=1 n=g5 v=70
189122 On ch=1 n=d5 v=72
189186 On ch=1 n=g6 v=0
189192 On ch=1 n=b5 v=0
189198 On ch=1 n=g5 v=0
189222 On ch=1 n=d5 v=0
189252 On ch=1 n=b4 v=0
189590 On ch=1 n=d5 v=78
189598 On ch=1 n=b4 v=55
189600 On ch=1 n=d4 v=51
189614 On ch=1 n=a6 v=78
189616 On ch=1 n=f#6 v=80
189624 On ch=1 n=g4 v=57
189712 On ch=1 n=f#6 v=0
189730 On ch=1 n=a6 v=0
189740 On ch=1 n=d4 v=0
189756 On ch=1 n=g4 v=0
189768 On ch=1 n=b4 v=0
189846 On ch=1 n=d5 v=0
190086 On ch=1 n=a4 v=46
190098 On ch=1 n=c5 v=48
190132 On ch=1 n=e5 v=64
190160 On ch=1 n=a5 v=69
190172 On ch=1 n=c7 v=83
190200 Par ch=1 c=64 v=63
190206 On ch=1 n=e6 v=58
190210 Par ch=1 c=64 v=0
190220 On ch=1 n=d7 v=81
190228 On ch=1 n=c7 v=0
190260 Par ch=1 c=64 v=63
190284 Par ch=1 c=64 v=127
190306 On ch=1 n=c7 v=61
190324 On ch=1 n=d7 v=0
190410 On ch=1 n=a5 v=0
190416 On ch=1 n=e5 v=0
190450 On ch=1 n=c5 v=0
190482 On ch=1 n=a4 v=0
190774 On ch=1 n=g3 v=70
190782 On ch=1 n=d4 v=69
190838 On ch=1 n=g3 v=0
190870 On ch=1 n=d4 v=0
191036 On ch=1 n=e6 v=0
191038 On ch=1 n=b6 v=61
191046 On ch=1 n=c7 v=0
191172 On ch=1 n=b6 v=0
191292 On ch=1 n=b5 v=87
191294 On ch=1 n=f#5 v=74
191304 On ch=1 n=d5 v=66
191318 On ch=1 n=a6 v=80
191324 On ch=1 n=b4 v=26
191326 On ch=1 n=f#6 v=67
191426 On ch=1 n=f#6 v=0
191436 On ch=1 n=a6 v=0
191452 On ch=1 n=d5 v=0
191470 On ch=1 n=f#5 v=0
191480 On ch=1 n=b5 v=0
191494 On ch=1 n=b4 v=0
191838 On ch=1 n=a5 v=88
191846 On ch=1 n=a4 v=50
191854 On ch=1 n=e5 v=66
191854 On ch=1 n=e7 v=86
191860 On ch=1 n=e6 v=72
191862 On ch=1 n=c5 v=63
191998 Par ch=1 c=64 v=63
192042 Par ch=1 c=64 v=127
192300 On ch=1 n=e7 v=0
192378 On ch=1 n=d7 v=86
192432 On ch=1 n=c5 v=0
192468 On ch=1 n=a4 v=0
192472 On ch=1 n=a5 v=0
192478 On ch=1 n=e5 v=0
192596 On ch=1 n=d7 v=0
192622 On ch=1 n=e7 v=63
192810 On ch=1 n=e7 v=0
192914 On ch=1 n=g4 v=47
192916 On ch=1 n=g5 v=56
192918 On ch=1 n=b6 v=70
192920 On ch=1 n=e5 v=59
192932 On ch=1 n=b4 v=63
193028 On ch=1 n=g4 v=0
193034 On ch=1 n=b6 v=0
193036 On ch=1 n=e5 v=0
193038 On ch=1 n=g5 v=0
193058 On ch=1 n=b4 v=0
193062 On ch=1 n=e6 v=0
193462 On ch=1 n=c#5 v=71
193464 On ch=1 n=f#5 v=61
193464 On ch=1 n=a6 v=66
193466 On ch=1 n=f#6 v=61
193472 On ch=1 n=f#4 v=61
193486 Par ch=1 c=64 v=63
193490 On ch=1 n=c#6 v=37
193530 Par ch=1 c=64 v=127
193624 On ch=1 n=f#4 v=0
193626 On ch=1 n=c#5 v=0
193630 On ch=1 n=c#6 v=0
193632 On ch=1 n=f#6 v=0
193650 On ch=1 n=f#5 v=0
193660 On ch=1 n=a6 v=0
193994 On ch=1 n=g4 v=54
193998 On ch=1 n=g5 v=67
194008 On ch=1 n=d5 v=65
194014 Par ch=1 c=64 v=63
194020 On ch=1 n=b6 v=71
194024 On ch=1 n=b5 v=48
194034 On ch=1 n=g6 v=55
194072 Par ch=1 c=64 v=127
194160 On ch=1 n=g5 v=0
194168 On ch=1 n=d5 v=0
194184 On ch=1 n=g6 v=0
194192 On ch=1 n=b6 v=0
194196 On ch=1 n=g4 v=0
194244 On ch=1 n=b5 v=0
194588 On ch=1 n=c#4 v=61
194590 On ch=1 n=g6 v=85
194598 On ch=1 n=c#5 v=63
194604 On ch=1 n=a4 v=54
194608 On ch=1 n=c#6 v=67
194620 On ch=1 n=e4 v=70
194626 Par ch=1 c=64 v=63
194644 On ch=1 n=a5 v=27
194684 Par ch=1 c=64 v=127
194832 On ch=1 n=c#4 v=0
194842 On ch=1 n=a5 v=0
194864 On ch=1 n=a4 v=0
194866 On ch=1 n=e4 v=0
194884 On ch=1 n=c#6 v=0
194886 On ch=1 n=g6 v=0
194924 On ch=1 n=c#5 v=0
195242 On ch=1 n=f#4 v=53
195250 On ch=1 n=b4 v=50
195254 On ch=1 n=d#4 v=43
195266 On ch=1 n=f#6 v=61
195270 On ch=1 n=b5 v=44
195272 On ch=1 n=d#5 v=70
195282 On ch=1 n=d#6 v=72
195292 Par ch=1 c=64 v=63
195362 Par ch=1 c=64 v=127
195488 On ch=1 n=d#5 v=0
195522 On ch=1 n=b4 v=0
195578 On ch=1 n=f#4 v=0
195608 On ch=1 n=d#4 v=0
195902 On ch=1 n=b2 v=48
196476 On ch=1 n=b2 v=0
196582 On ch=1 n=b3 v=36
196600 On ch=1 n=b5 v=0
196774 On ch=1 n=b3 v=0
196844 On ch=1 n=d#6 v=0
196852 On ch=1 n=f#6 v=0
197374 On ch=1 n=f#6 v=69
197396 On ch=1 n=d#6 v=65
197402 On ch=1 n=a#5 v=30
197442 On ch=1 n=a#4 v=41
197448 On ch=1 n=f#6 v=0
197458 On ch=1 n=d#5 v=60
197462 On ch=1 n=g#6 v=60
197510 On ch=1 n=f#5 v=53
197514 On ch=1 n=f#6 v=85
197520 On ch=1 n=g#6 v=0
197540 Par ch=1 c=64 v=63
197552 Par ch=1 c=64 v=0
197672 Par ch=1 c=64 v=63
197684 Par ch=1 c=64 v=127
197880 On ch=1 n=d#5 v=0
197886 On ch=1 n=f#5 v=0
197908 On ch=1 n=a#4 v=0
198156 On ch=1 n=e6 v=71
198166 On ch=1 n=f#6 v=0
198166 On ch=1 n=d#4 v=58
198430 On ch=1 n=f#6 v=87
198518 On ch=1 n=e6 v=0
198620 On ch=1 n=f#6 v=0
198706 On ch=1 n=f#6 v=80
198746 On ch=1 n=d#4 v=0
198794 On ch=1 n=d#6 v=0
198852 On ch=1 n=a#5 v=0
198928 On ch=1 n=f#6 v=0
199210 On ch=1 n=c#5 v=44
199220 On ch=1 n=g#6 v=79
199224 On ch=1 n=g#4 v=40
199242 On ch=1 n=g#5 v=50
199254 On ch=1 n=e5 v=52
199262 On ch=1 n=c#6 v=58
199276 Par ch=1 c=64 v=63
199286 Par ch=1 c=64 v=0
199326 Par ch=1 c=64 v=63
199358 Par ch=1 c=64 v=127
199468 On ch=1 n=c#5 v=0
199476 On ch=1 n=e5 v=0
199498 On ch=1 n=g#4 v=0
199626 On ch=1 n=g#6 v=0
199766 On ch=1 n=c#4 v=73
199824 On ch=1 n=c#4 v=0
200020 On ch=1 n=e6 v=84
200310 On ch=1 n=d#6 v=95
200370 On ch=1 n=e6 v=0
200410 On ch=1 n=c#6 v=0
200506 On ch=1 n=g#5 v=0
200530 On ch=1 n=d#6 v=0
200806 On ch=1 n=c#6 v=90
200812 On ch=1 n=c#5 v=58
200814 On ch=1 n=f#5 v=57
200824 On ch=1 n=a5 v=59
200976 Par ch=1 c=64 v=63
201072 Par ch=1 c=64 v=127
201332 On ch=1 n=f#4 v=76
201348 On ch=1 n=d#6 v=98
201486 Par ch=1 c=64 v=63
201524 Par ch=1 c=64 v=127
201866 On ch=1 n=e6 v=98
201906 On ch=1 n=c#5 v=0
201908 On ch=1 n=f#5 v=0
