MFile 1 7 120
MTrk
0 Meta SeqName ""
29880 On ch=1 n=f4 v=105
30000 On ch=1 n=d#5 v=96
30000 On ch=1 n=c5 v=96
30000 On ch=1 n=g#4 v=96
30120 On ch=1 n=g#4 v=0
30120 On ch=1 n=c5 v=0
30120 On ch=1 n=d#5 v=0
30120 On ch=1 n=g#4 v=97
30120 On ch=1 n=c5 v=97
30120 On ch=1 n=d#5 v=97
30240 On ch=1 n=d#5 v=0
30240 On ch=1 n=f4 v=0
30240 On ch=1 n=g#4 v=0
30240 On ch=1 n=c5 v=0
30240 On ch=1 n=a#3 v=108
30360 On ch=1 n=d5 v=99
30360 On ch=1 n=a#4 v=99
30360 On ch=1 n=g#4 v=99
30480 On ch=1 n=g#4 v=0
30480 On ch=1 n=a#4 v=0
30480 On ch=1 n=d5 v=0
30480 On ch=1 n=g#4 v=100
30480 On ch=1 n=a#4 v=100
30480 On ch=1 n=d5 v=100
30600 On ch=1 n=d5 v=0
30600 On ch=1 n=a#3 v=0
30600 On ch=1 n=g#4 v=0
30600 On ch=1 n=a#4 v=0
30600 On ch=1 n=a#3 v=110
30720 On ch=1 n=f5 v=97
30720 On ch=1 n=a#4 v=97
30720 On ch=1 n=g#4 v=97
30840 On ch=1 n=g#4 v=0
30840 On ch=1 n=a#4 v=0
30840 On ch=1 n=f5 v=0
30840 On ch=1 n=f5 v=94
30840 On ch=1 n=g#4 v=94
30840 On ch=1 n=a#4 v=94
30960 On ch=1 n=a#4 v=0
30960 On ch=1 n=a#3 v=0
30960 On ch=1 n=f5 v=0
30960 On ch=1 n=g#4 v=0
30960 On ch=1 n=a#3 v=100
31080 On ch=1 n=d#5 v=87
31080 On ch=1 n=a#4 v=87
31080 On ch=1 n=g4 v=87
31200 On ch=1 n=g4 v=0
31200 On ch=1 n=a#4 v=0
31200 On ch=1 n=d#5 v=0
31200 On ch=1 n=g4 v=83
31200 On ch=1 n=a#4 v=83
31200 On ch=1 n=d#5 v=83
31320 On ch=1 n=d#5 v=0
31320 On ch=1 n=a#3 v=0
31320 On ch=1 n=g4 v=0
31320 On ch=1 n=a#4 v=0
31320 On ch=1 n=a#3 v=90
31440 On ch=1 n=f5 v=77
31440 On ch=1 n=a#4 v=77
31440 On ch=1 n=g#4 v=77
31560 On ch=1 n=g#4 v=0
31560 On ch=1 n=a#4 v=0
31560 On ch=1 n=f5 v=0
31560 On ch=1 n=f5 v=73
31560 On ch=1 n=a#4 v=73
31560 On ch=1 n=g#4 v=73
31680 On ch=1 n=g#4 v=0
31680 On ch=1 n=a#3 v=0
31680 On ch=1 n=f5 v=0
31680 On ch=1 n=a#4 v=0
31680 On ch=1 n=a#3 v=80
31800 On ch=1 n=d#5 v=66
31800 On ch=1 n=a#4 v=66
31800 On ch=1 n=g4 v=66
31920 On ch=1 n=g4 v=0
31920 On ch=1 n=a#4 v=0
31920 On ch=1 n=d#5 v=0
31920 On ch=1 n=g4 v=63
31920 On ch=1 n=a#4 v=63
31920 On ch=1 n=d#5 v=63
32040 On ch=1 n=d#5 v=0
32040 On ch=1 n=a#3 v=0
32040 On ch=1 n=g4 v=0
32040 On ch=1 n=a#4 v=0
32040 On ch=1 n=a#3 v=70
32160 On ch=1 n=d5 v=60
32160 On ch=1 n=a#4 v=60
32160 On ch=1 n=g#4 v=60
32280 On ch=1 n=g#4 v=0
32280 On ch=1 n=a#4 v=0
32280 On ch=1 n=d5 v=0
32280 On ch=1 n=d5 v=60
32280 On ch=1 n=g#4 v=60
32280 On ch=1 n=a#4 v=60
32400 On ch=1 n=a#4 v=0
32400 On ch=1 n=a#3 v=0
32400 On ch=1 n=d5 v=0
32400 On ch=1 n=g#4 v=0
32400 On ch=1 n=d#4 v=70
32520 On ch=1 n=d#4 v=0
32520 On ch=1 n=g5 v=60
32520 On ch=1 n=d#5 v=60
32520 On ch=1 n=a#4 v=60
32640 On ch=1 n=a#4 v=0
32640 On ch=1 n=d#5 v=0
32640 On ch=1 n=g5 v=0
32640 On ch=1 n=a4 v=60
32640 On ch=1 n=c5 v=60
32640 On ch=1 n=f#5 v=60
32760 On ch=1 n=f#5 v=0
32760 On ch=1 n=c5 v=0
32760 On ch=1 n=a4 v=0
32760 On ch=1 n=a#3 v=70
32880 On ch=1 n=a#3 v=0
32880 On ch=1 n=d#5 v=60
32880 On ch=1 n=a#4 v=60
33000 On ch=1 n=a#4 v=0
33000 On ch=1 n=d#5 v=0
33000 On ch=1 n=g#4 v=60
33000 On ch=1 n=d5 v=60
33120 On ch=1 n=d5 v=0
33120 On ch=1 n=g#4 v=0
33120 On ch=1 n=d#4 v=70
33240 On ch=1 n=d#5 v=60
33240 On ch=1 n=a#4 v=60
33240 On ch=1 n=g4 v=60
33360 On ch=1 n=g4 v=0
33360 On ch=1 n=d#4 v=0
33360 On ch=1 n=d#5 v=0
33360 On ch=1 n=a#4 v=0
33480 On ch=1 n=c#4 v=70
33600 On ch=1 n=c#5 v=60
33600 On ch=1 n=a#4 v=60
33600 On ch=1 n=f4 v=60
33720 On ch=1 n=f4 v=0
33720 On ch=1 n=a#4 v=0
33720 On ch=1 n=c#5 v=0
33720 On ch=1 n=a#4 v=60
33720 On ch=1 n=c#5 v=60
33720 On ch=1 n=f4 v=60
33840 On ch=1 n=f4 v=0
33840 On ch=1 n=c#4 v=0
33840 On ch=1 n=a#4 v=0
33840 On ch=1 n=c#5 v=0
33840 On ch=1 n=a#3 v=70
33960 On ch=1 n=c#5 v=60
33960 On ch=1 n=g#4 v=60
33960 On ch=1 n=f4 v=60
34080 On ch=1 n=f4 v=0
34080 On ch=1 n=a#3 v=0
34080 On ch=1 n=c#5 v=0
34080 On ch=1 n=g#4 v=0
34080 On ch=1 n=d#4 v=60
34080 On ch=1 n=g4 v=60
34080 On ch=1 n=c#5 v=60
34200 On ch=1 n=c#5 v=0
34200 On ch=1 n=g4 v=0
34200 On ch=1 n=d#4 v=0
34200 On ch=1 n=d#4 v=70
34320 On ch=1 n=c5 v=60
34320 On ch=1 n=g#4 v=60
34440 On ch=1 n=g#4 v=0
34440 On ch=1 n=c5 v=0
34440 On ch=1 n=g#4 v=60
34440 On ch=1 n=c5 v=60
34560 On ch=1 n=c5 v=0
34560 On ch=1 n=g#4 v=0
34560 On ch=1 n=d#4 v=0
34560 On ch=1 n=d#3 v=70
34680 On ch=1 n=g#4 v=60
34680 On ch=1 n=d#4 v=60
34800 On ch=1 n=d#4 v=0
34800 On ch=1 n=g#4 v=0
34800 On ch=1 n=g#4 v=60
34800 On ch=1 n=d#4 v=60
34920 On ch=1 n=d#4 v=0
34920 On ch=1 n=g#4 v=0
34920 On ch=1 n=d#3 v=0
34920 On ch=1 n=d#3 v=70
35040 On ch=1 n=d#3 v=0
35040 On ch=1 n=c#5 v=74
35040 On ch=1 n=g4 v=74
35040 On ch=1 n=d#4 v=74
35160 On ch=1 n=d#4 v=0
35160 On ch=1 n=g4 v=0
35160 On ch=1 n=c#5 v=0
35160 On ch=1 n=g4 v=89
35160 On ch=1 n=a#4 v=89
35160 On ch=1 n=d#5 v=89
35280 On ch=1 n=d#5 v=0
35280 On ch=1 n=a#4 v=0
35280 On ch=1 n=g4 v=0
35280 On ch=1 n=d#4 v=110
35400 On ch=1 n=d#4 v=0
35640 On ch=1 n=g#3 v=110
35760 On ch=1 n=g#3 v=0
36000 On ch=1 n=g#3 v=110
36120 On ch=1 n=g#3 v=0
36120 On ch=1 n=d#4 v=100
36120 On ch=1 n=g#4 v=100
36120 On ch=1 n=c5 v=100
36240 On ch=1 n=c5 v=0
36240 On ch=1 n=g#4 v=0
36240 On ch=1 n=d#4 v=0
36240 On ch=1 n=c5 v=60
36240 On ch=1 n=g#4 v=60
36240 On ch=1 n=d#4 v=60
36360 On ch=1 n=d#4 v=0
36360 On ch=1 n=g#4 v=0
36360 On ch=1 n=c5 v=0
36360 On ch=1 n=c#4 v=70
36480 On ch=1 n=c#5 v=60
36480 On ch=1 n=a#4 v=60
36480 On ch=1 n=f4 v=60
36600 On ch=1 n=f4 v=0
36600 On ch=1 n=a#4 v=0
36600 On ch=1 n=c#5 v=0
36600 On ch=1 n=a#4 v=60
36600 On ch=1 n=c#5 v=60
36600 On ch=1 n=f4 v=60
36720 On ch=1 n=f4 v=0
36720 On ch=1 n=c#4 v=0
36720 On ch=1 n=a#4 v=0
36720 On ch=1 n=c#5 v=0
36720 On ch=1 n=a#3 v=70
36840 On ch=1 n=c#5 v=60
36840 On ch=1 n=f4 v=60
36960 On ch=1 n=f4 v=0
36960 On ch=1 n=c#5 v=0
36960 On ch=1 n=a#3 v=0
36960 On ch=1 n=d#4 v=60
36960 On ch=1 n=g4 v=60
36960 On ch=1 n=c#5 v=60
37080 On ch=1 n=c#5 v=0
37080 On ch=1 n=g4 v=0
37080 On ch=1 n=d#4 v=0
37080 On ch=1 n=g#3 v=70
37200 On ch=1 n=d#4 v=60
37200 On ch=1 n=g#4 v=60
37200 On ch=1 n=c5 v=60
37320 On ch=1 n=c5 v=0
37320 On ch=1 n=g#4 v=0
37320 On ch=1 n=d#4 v=0
37320 On ch=1 n=d#4 v=60
37320 On ch=1 n=g#4 v=60
37320 On ch=1 n=c5 v=60
37440 On ch=1 n=c5 v=0
37440 On ch=1 n=g#3 v=0
37440 On ch=1 n=d#4 v=0
37440 On ch=1 n=g#4 v=0
37440 On ch=1 n=g#3 v=70
37560 On ch=1 n=f4 v=60
37560 On ch=1 n=d4 v=60
37680 On ch=1 n=d4 v=0
37680 On ch=1 n=f4 v=0
37680 On ch=1 n=d4 v=60
37680 On ch=1 n=f4 v=60
37800 On ch=1 n=f4 v=0
37800 On ch=1 n=d4 v=0
37800 On ch=1 n=g#3 v=0
37800 On ch=1 n=g3 v=110
37920 On ch=1 n=g3 v=0
37920 On ch=1 n=c5 v=100
37920 On ch=1 n=g4 v=100
37920 On ch=1 n=d#4 v=100
38040 On ch=1 n=d#4 v=0
38040 On ch=1 n=g4 v=0
38040 On ch=1 n=c5 v=0
38040 On ch=1 n=d#4 v=100
38040 On ch=1 n=g4 v=100
38040 On ch=1 n=c5 v=100
38160 On ch=1 n=c5 v=0
38160 On ch=1 n=g4 v=0
38160 On ch=1 n=d#4 v=0
38160 On ch=1 n=g3 v=110
38280 On ch=1 n=g3 v=0
38280 On ch=1 n=g5 v=100
38280 On ch=1 n=b4 v=100
38280 On ch=1 n=g4 v=100
38400 On ch=1 n=g4 v=0
38400 On ch=1 n=b4 v=0
38400 On ch=1 n=g5 v=0
38400 On ch=1 n=g4 v=100
38400 On ch=1 n=b4 v=100
38400 On ch=1 n=g5 v=100
38520 On ch=1 n=g5 v=0
38520 On ch=1 n=b4 v=0
38520 On ch=1 n=g4 v=0
38520 On ch=1 n=c4 v=110
38640 On ch=1 n=c4 v=0
38640 On ch=1 n=g5 v=77
38640 On ch=1 n=c5 v=77
38640 On ch=1 n=g4 v=77
38760 On ch=1 n=g4 v=0
38760 On ch=1 n=c5 v=0
38760 On ch=1 n=g5 v=0
38760 On ch=1 n=g4 v=53
38760 On ch=1 n=c5 v=53
38760 On ch=1 n=g5 v=53
38880 On ch=1 n=g5 v=0
38880 On ch=1 n=c5 v=0
38880 On ch=1 n=g4 v=0
38880 On ch=1 n=c4 v=50
39000 On ch=1 n=c4 v=0
39000 On ch=1 n=g5 v=40
39000 On ch=1 n=c5 v=40
39000 On ch=1 n=g4 v=40
39120 On ch=1 n=g4 v=0
39120 On ch=1 n=c5 v=0
39120 On ch=1 n=g5 v=0
39120 On ch=1 n=g5 v=40
39120 On ch=1 n=c5 v=40
39120 On ch=1 n=g4 v=40
39240 On ch=1 n=g4 v=0
39240 On ch=1 n=c5 v=0
39240 On ch=1 n=g5 v=0
39240 On ch=1 n=c#4 v=70
39360 On ch=1 n=g#4 v=60
39360 On ch=1 n=a#4 v=60
39480 On ch=1 n=a#4 v=0
39480 On ch=1 n=g#4 v=0
39480 On ch=1 n=g#4 v=60
39480 On ch=1 n=a#4 v=60
39600 On ch=1 n=a#4 v=0
39600 On ch=1 n=g#4 v=0
39600 On ch=1 n=c#4 v=0
39600 On ch=1 n=a#3 v=70
39720 On ch=1 n=f4 v=60
39720 On ch=1 n=g#4 v=60
39720 On ch=1 n=c#5 v=60
39840 On ch=1 n=c#5 v=0
39840 On ch=1 n=a#3 v=0
39840 On ch=1 n=f4 v=0
39840 On ch=1 n=g#4 v=0
39840 On ch=1 n=d#4 v=60
39840 On ch=1 n=g4 v=60
39840 On ch=1 n=c#5 v=60
39960 On ch=1 n=c#5 v=0
39960 On ch=1 n=g4 v=0
39960 On ch=1 n=d#4 v=0
39960 On ch=1 n=d#4 v=70
40080 On ch=1 n=c5 v=60
40080 On ch=1 n=g#4 v=60
40200 On ch=1 n=g#4 v=0
40200 On ch=1 n=c5 v=0
40200 On ch=1 n=g#4 v=60
40200 On ch=1 n=c5 v=60
40320 On ch=1 n=c5 v=0
40320 On ch=1 n=g#4 v=0
40320 On ch=1 n=d#4 v=0
40320 On ch=1 n=d#3 v=70
40440 On ch=1 n=d#4 v=60
40440 On ch=1 n=g#4 v=60
40560 On ch=1 n=g#4 v=0
40560 On ch=1 n=d#4 v=0
40560 On ch=1 n=d#4 v=60
40560 On ch=1 n=g#4 v=60
40680 On ch=1 n=g#4 v=0
40680 On ch=1 n=d#4 v=0
40680 On ch=1 n=d#3 v=0
40680 On ch=1 n=d#3 v=70
40800 On ch=1 n=d#3 v=0
40800 On ch=1 n=c#5 v=74
40800 On ch=1 n=g4 v=74
40800 On ch=1 n=d#4 v=74
40920 On ch=1 n=d#4 v=0
40920 On ch=1 n=g4 v=0
40920 On ch=1 n=c#5 v=0
40920 On ch=1 n=g4 v=89
40920 On ch=1 n=a#4 v=89
40920 On ch=1 n=d#5 v=89
41040 On ch=1 n=d#5 v=0
41040 On ch=1 n=a#4 v=0
41040 On ch=1 n=g4 v=0
41040 On ch=1 n=d#4 v=110
41160 On ch=1 n=d#4 v=0
41400 On ch=1 n=g#3 v=110
41520 On ch=1 n=g#3 v=0
41760 On ch=1 n=g#3 v=110
41880 On ch=1 n=g#3 v=0
41880 On ch=1 n=c5 v=100
41880 On ch=1 n=g#4 v=100
41880 On ch=1 n=d#4 v=100
42000 On ch=1 n=d#4 v=0
42000 On ch=1 n=g#4 v=0
42000 On ch=1 n=c5 v=0
42000 On ch=1 n=d#4 v=60
42000 On ch=1 n=g#4 v=60
42000 On ch=1 n=c5 v=60
42120 On ch=1 n=c5 v=0
42120 On ch=1 n=g#4 v=0
42120 On ch=1 n=d#4 v=0
42120 On ch=1 n=c#4 v=70
42240 On ch=1 n=c#5 v=60
42240 On ch=1 n=a#4 v=60
42240 On ch=1 n=f4 v=60
42360 On ch=1 n=f4 v=0
42360 On ch=1 n=a#4 v=0
42360 On ch=1 n=c#5 v=0
42360 On ch=1 n=a#4 v=60
42360 On ch=1 n=c#5 v=60
42360 On ch=1 n=f4 v=60
42480 On ch=1 n=f4 v=0
42480 On ch=1 n=c#4 v=0
42480 On ch=1 n=a#4 v=0
42480 On ch=1 n=c#5 v=0
42480 On ch=1 n=a#3 v=70
42600 On ch=1 n=c#5 v=60
42600 On ch=1 n=f4 v=60
42720 On ch=1 n=f4 v=0
42720 On ch=1 n=c#5 v=0
42720 On ch=1 n=a#3 v=0
42720 On ch=1 n=d#4 v=60
42720 On ch=1 n=g4 v=60
42720 On ch=1 n=c#5 v=60
42840 On ch=1 n=c#5 v=0
42840 On ch=1 n=g4 v=0
42840 On ch=1 n=d#4 v=0
42840 On ch=1 n=g#3 v=70
42960 On ch=1 n=d#4 v=60
42960 On ch=1 n=g#4 v=60
42960 On ch=1 n=c5 v=60
43080 On ch=1 n=c5 v=0
43080 On ch=1 n=g#4 v=0
43080 On ch=1 n=d#4 v=0
43080 On ch=1 n=d#4 v=60
43080 On ch=1 n=g#4 v=60
43080 On ch=1 n=c5 v=60
43200 On ch=1 n=c5 v=0
43200 On ch=1 n=g#3 v=0
43200 On ch=1 n=d#4 v=0
43200 On ch=1 n=g#4 v=0
43200 On ch=1 n=d#3 v=70
43320 On ch=1 n=g#4 v=60
43320 On ch=1 n=d#4 v=60
43440 On ch=1 n=d#4 v=0
43440 On ch=1 n=g#4 v=0
43440 On ch=1 n=g#4 v=60
43440 On ch=1 n=d#4 v=60
43560 On ch=1 n=d#4 v=0
43560 On ch=1 n=g#4 v=0
43560 On ch=1 n=d#3 v=0
43560 On ch=1 n=d#4 v=70
43680 On ch=1 n=g#4 v=64
43680 On ch=1 n=a#4 v=64
43800 On ch=1 n=a#4 v=0
43800 On ch=1 n=g#4 v=0
43800 On ch=1 n=g#4 v=68
43800 On ch=1 n=a#4 v=68
43920 On ch=1 n=a#4 v=0
43920 On ch=1 n=g#4 v=0
43920 On ch=1 n=d#4 v=0
43920 On ch=1 n=d#4 v=82
44040 On ch=1 n=a#4 v=76
44040 On ch=1 n=g#4 v=76
44040 On ch=1 n=d5 v=76
44160 On ch=1 n=d5 v=0
44160 On ch=1 n=g#4 v=0
44160 On ch=1 n=a#4 v=0
44160 On ch=1 n=a#4 v=80
44160 On ch=1 n=g#4 v=80
44160 On ch=1 n=d5 v=80
44280 On ch=1 n=d5 v=0
44280 On ch=1 n=d#4 v=0
44280 On ch=1 n=a#4 v=0
44280 On ch=1 n=g#4 v=0
44280 On ch=1 n=d#4 v=94
44400 On ch=1 n=c#5 v=88
44400 On ch=1 n=d#5 v=88
44520 On ch=1 n=d#5 v=0
44520 On ch=1 n=c#5 v=0
44520 On ch=1 n=c#5 v=93
44520 On ch=1 n=d#5 v=93
44640 On ch=1 n=d#5 v=0
44640 On ch=1 n=c#5 v=0
44640 On ch=1 n=d#4 v=0
44640 On ch=1 n=g#3 v=107
44760 On ch=1 n=d#4 v=100
44760 On ch=1 n=c5 v=100
44880 On ch=1 n=c5 v=0
44880 On ch=1 n=d#4 v=0
44880 On ch=1 n=g#3 v=0
44880 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Pedal"
0 PrCh ch=1 p=0
360 Par ch=1 c=64 v=127
600 Par ch=1 c=64 v=0
720 Par ch=1 c=64 v=127
960 Par ch=1 c=64 v=0
1440 Par ch=1 c=64 v=127
1680 Par ch=1 c=64 v=0
1800 Par ch=1 c=64 v=127
2040 Par ch=1 c=64 v=0
2160 Par ch=1 c=64 v=127
2400 Par ch=1 c=64 v=0
2520 Par ch=1 c=64 v=127
2760 Par ch=1 c=64 v=0
2880 Par ch=1 c=64 v=127
3120 Par ch=1 c=64 v=0
3240 Par ch=1 c=64 v=127
3480 Par ch=1 c=64 v=0
3600 Par ch=1 c=64 v=127
3840 Par ch=1 c=64 v=0
3960 Par ch=1 c=64 v=127
4200 Par ch=1 c=64 v=0
4320 Par ch=1 c=64 v=127
4560 Par ch=1 c=64 v=0
4680 Par ch=1 c=64 v=127
4920 Par ch=1 c=64 v=0
5040 Par ch=1 c=64 v=127
5280 Par ch=1 c=64 v=0
5400 Par ch=1 c=64 v=127
5640 Par ch=1 c=64 v=0
5760 Par ch=1 c=64 v=127
6000 Par ch=1 c=64 v=0
6120 Par ch=1 c=64 v=127
6360 Par ch=1 c=64 v=0
6480 Par ch=1 c=64 v=127
6720 Par ch=1 c=64 v=0
6840 Par ch=1 c=64 v=127
7080 Par ch=1 c=64 v=0
7440 Par ch=1 c=64 v=127
7500 Par ch=1 c=64 v=0
7560 Par ch=1 c=64 v=127
7800 Par ch=1 c=64 v=0
7920 Par ch=1 c=64 v=127
8160 Par ch=1 c=64 v=0
8640 Par ch=1 c=64 v=127
8880 Par ch=1 c=64 v=0
9000 Par ch=1 c=64 v=127
9240 Par ch=1 c=64 v=0
9360 Par ch=1 c=64 v=127
9600 Par ch=1 c=64 v=0
9720 Par ch=1 c=64 v=127
9960 Par ch=1 c=64 v=0
10080 Par ch=1 c=64 v=127
10320 Par ch=1 c=64 v=0
10440 Par ch=1 c=64 v=127
10680 Par ch=1 c=64 v=0
10800 Par ch=1 c=64 v=127
11040 Par ch=1 c=64 v=0
11160 Par ch=1 c=64 v=127
11400 Par ch=1 c=64 v=0
11520 Par ch=1 c=64 v=127
11760 Par ch=1 c=64 v=0
11880 Par ch=1 c=64 v=127
12120 Par ch=1 c=64 v=0
12240 Par ch=1 c=64 v=127
12480 Par ch=1 c=64 v=0
12600 Par ch=1 c=64 v=127
12840 Par ch=1 c=64 v=0
12960 Par ch=1 c=64 v=127
13200 Par ch=1 c=64 v=0
13320 Par ch=1 c=64 v=127
13560 Par ch=1 c=64 v=0
13680 Par ch=1 c=64 v=127
13920 Par ch=1 c=64 v=0
14040 Par ch=1 c=64 v=127
14220 Par ch=1 c=64 v=0
14760 Par ch=1 c=64 v=127
15000 Par ch=1 c=64 v=0
15120 Par ch=1 c=64 v=127
15360 Par ch=1 c=64 v=0
15480 Par ch=1 c=64 v=127
15720 Par ch=1 c=64 v=0
15840 Par ch=1 c=64 v=127
16080 Par ch=1 c=64 v=0
16200 Par ch=1 c=64 v=127
16440 Par ch=1 c=64 v=0
16560 Par ch=1 c=64 v=127
16800 Par ch=1 c=64 v=0
16920 Par ch=1 c=64 v=127
17160 Par ch=1 c=64 v=0
17280 Par ch=1 c=64 v=127
17520 Par ch=1 c=64 v=0
17640 Par ch=1 c=64 v=127
17880 Par ch=1 c=64 v=0
18000 Par ch=1 c=64 v=127
18240 Par ch=1 c=64 v=0
18360 Par ch=1 c=64 v=127
18600 Par ch=1 c=64 v=0
18720 Par ch=1 c=64 v=127
18960 Par ch=1 c=64 v=0
19080 Par ch=1 c=64 v=127
19320 Par ch=1 c=64 v=0
19440 Par ch=1 c=64 v=127
19680 Par ch=1 c=64 v=0
19800 Par ch=1 c=64 v=127
20040 Par ch=1 c=64 v=0
20160 Par ch=1 c=64 v=127
20400 Par ch=1 c=64 v=0
20520 Par ch=1 c=64 v=127
20760 Par ch=1 c=64 v=0
20880 Par ch=1 c=64 v=127
21120 Par ch=1 c=64 v=0
21240 Par ch=1 c=64 v=127
21480 Par ch=1 c=64 v=0
21600 Par ch=1 c=64 v=127
21840 Par ch=1 c=64 v=0
21960 Par ch=1 c=64 v=127
22200 Par ch=1 c=64 v=0
22320 Par ch=1 c=64 v=127
22560 Par ch=1 c=64 v=0
22680 Par ch=1 c=64 v=127
22920 Par ch=1 c=64 v=0
23040 Par ch=1 c=64 v=127
23280 Par ch=1 c=64 v=0
23400 Par ch=1 c=64 v=127
23640 Par ch=1 c=64 v=0
23760 Par ch=1 c=64 v=127
24000 Par ch=1 c=64 v=0
24120 Par ch=1 c=64 v=127
24360 Par ch=1 c=64 v=0
24480 Par ch=1 c=64 v=127
24720 Par ch=1 c=64 v=0
24840 Par ch=1 c=64 v=127
25080 Par ch=1 c=64 v=0
25200 Par ch=1 c=64 v=127
25440 Par ch=1 c=64 v=0
25560 Par ch=1 c=64 v=127
25800 Par ch=1 c=64 v=0
25920 Par ch=1 c=64 v=127
26160 Par ch=1 c=64 v=0
26280 Par ch=1 c=64 v=127
26520 Par ch=1 c=64 v=0
26640 Par ch=1 c=64 v=127
26880 Par ch=1 c=64 v=0
27360 Par ch=1 c=64 v=127
27600 Par ch=1 c=64 v=0
27720 Par ch=1 c=64 v=127
27960 Par ch=1 c=64 v=0
28080 Par ch=1 c=64 v=127
28320 Par ch=1 c=64 v=0
28440 Par ch=1 c=64 v=127
28680 Par ch=1 c=64 v=0
28800 Par ch=1 c=64 v=127
29040 Par ch=1 c=64 v=0
29160 Par ch=1 c=64 v=127
29400 Par ch=1 c=64 v=0
29520 Par ch=1 c=64 v=127
29760 Par ch=1 c=64 v=0
29880 Par ch=1 c=64 v=127
30120 Par ch=1 c=64 v=0
30240 Par ch=1 c=64 v=127
30480 Par ch=1 c=64 v=0
30600 Par ch=1 c=64 v=127
30840 Par ch=1 c=64 v=0
30960 Par ch=1 c=64 v=127
31200 Par ch=1 c=64 v=0
31320 Par ch=1 c=64 v=127
31560 Par ch=1 c=64 v=0
31680 Par ch=1 c=64 v=127
31920 Par ch=1 c=64 v=0
32040 Par ch=1 c=64 v=127
32280 Par ch=1 c=64 v=0
32400 Par ch=1 c=64 v=127
32640 Par ch=1 c=64 v=0
32760 Par ch=1 c=64 v=127
33000 Par ch=1 c=64 v=0
33480 Par ch=1 c=64 v=127
33720 Par ch=1 c=64 v=0
33840 Par ch=1 c=64 v=127
34080 Par ch=1 c=64 v=0
34200 Par ch=1 c=64 v=127
34440 Par ch=1 c=64 v=0
34560 Par ch=1 c=64 v=127
34800 Par ch=1 c=64 v=0
34920 Par ch=1 c=64 v=127
35160 Par ch=1 c=64 v=0
35280 Par ch=1 c=64 v=127
35520 Par ch=1 c=64 v=0
35640 Par ch=1 c=64 v=127
35880 Par ch=1 c=64 v=0
36000 Par ch=1 c=64 v=127
36240 Par ch=1 c=64 v=0
36360 Par ch=1 c=64 v=127
36600 Par ch=1 c=64 v=0
36720 Par ch=1 c=64 v=127
36960 Par ch=1 c=64 v=0
37080 Par ch=1 c=64 v=127
37320 Par ch=1 c=64 v=0
37440 Par ch=1 c=64 v=127
37680 Par ch=1 c=64 v=0
37800 Par ch=1 c=64 v=127
38040 Par ch=1 c=64 v=0
38160 Par ch=1 c=64 v=127
38400 Par ch=1 c=64 v=0
38520 Par ch=1 c=64 v=127
38760 Par ch=1 c=64 v=0
38880 Par ch=1 c=64 v=127
39120 Par ch=1 c=64 v=0
39240 Par ch=1 c=64 v=127
39480 Par ch=1 c=64 v=0
39600 Par ch=1 c=64 v=127
39840 Par ch=1 c=64 v=0
39960 Par ch=1 c=64 v=127
40200 Par ch=1 c=64 v=0
40320 Par ch=1 c=64 v=127
40560 Par ch=1 c=64 v=0
40680 Par ch=1 c=64 v=127
40920 Par ch=1 c=64 v=0
41040 Par ch=1 c=64 v=127
41280 Par ch=1 c=64 v=0
41400 Par ch=1 c=64 v=127
41640 Par ch=1 c=64 v=0
41760 Par ch=1 c=64 v=127
42000 Par ch=1 c=64 v=0
42120 Par ch=1 c=64 v=127
42360 Par ch=1 c=64 v=0
42480 Par ch=1 c=64 v=127
42720 Par ch=1 c=64 v=0
42840 Par ch=1 c=64 v=127
43080 Par ch=1 c=64 v=0
43200 Par ch=1 c=64 v=127
43440 Par ch=1 c=64 v=0
43560 Par ch=1 c=64 v=127
43800 Par ch=1 c=64 v=0
43920 Par ch=1 c=64 v=127
44160 Par ch=1 c=64 v=0
44280 Par ch=1 c=64 v=127
44520 Par ch=1 c=64 v=0
44640 Par ch=1 c=64 v=127
45000 Par ch=1 c=64 v=0
45000 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "F. Chopin Valse No. 12 in F- Op. 70-2"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Jeruen E. Dery jawjaw@hotmail.com"
0 Meta TrkEnd
TrkEnd
