MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 2/4 24 8
70060 On ch=1 n=g4 v=0
70132 On ch=1 n=c5 v=0
70156 On ch=1 n=e5 v=81
70268 On ch=1 n=d5 v=78
70270 On ch=1 n=e5 v=0
70284 On ch=1 n=f#5 v=91
70330 Par ch=1 c=64 v=63
70344 Par ch=1 c=64 v=0
70360 On ch=1 n=c5 v=82
70380 On ch=1 n=d5 v=0
70388 Par ch=1 c=64 v=63
70414 Par ch=1 c=64 v=127
70442 On ch=1 n=c5 v=0
70450 On ch=1 n=f#5 v=0
70476 On ch=1 n=a5 v=88
70490 On ch=1 n=a4 v=69
70594 On ch=1 n=f#4 v=98
70616 On ch=1 n=a4 v=0
70694 On ch=1 n=d6 v=88
70716 On ch=1 n=e4 v=67
70718 On ch=1 n=f#4 v=0
70722 On ch=1 n=a5 v=0
70782 On ch=1 n=d6 v=0
70794 On ch=1 n=d4 v=83
70832 On ch=1 n=e4 v=0
70900 On ch=1 n=c4 v=89
70920 On ch=1 n=d4 v=0
70936 On ch=1 n=e5 v=93
70964 Par ch=1 c=64 v=63
70974 Par ch=1 c=64 v=0
70984 On ch=1 n=d5 v=80
71014 On ch=1 n=e5 v=0
71028 Par ch=1 c=64 v=63
71052 Par ch=1 c=64 v=127
71062 On ch=1 n=g4 v=73
71070 On ch=1 n=e5 v=88
71076 On ch=1 n=c4 v=0
71096 On ch=1 n=d5 v=0
71162 On ch=1 n=g4 v=0
71164 On ch=1 n=c5 v=77
71248 On ch=1 n=g4 v=79
71254 On ch=1 n=c5 v=0
71326 On ch=1 n=e5 v=0
71370 On ch=1 n=c5 v=100
71394 On ch=1 n=g4 v=0
71464 On ch=1 n=c5 v=0
71476 On ch=1 n=e5 v=90
71548 On ch=1 n=e5 v=0
71562 Par ch=1 c=64 v=63
71568 Par ch=1 c=64 v=0
71574 On ch=1 n=f#5 v=103
71596 On ch=1 n=b3 v=99
71632 On ch=1 n=e5 v=83
71654 On ch=1 n=f#5 v=0
71672 Par ch=1 c=64 v=63
71678 Par ch=1 c=64 v=127
71708 On ch=1 n=f#4 v=89
71708 On ch=1 n=f#5 v=92
71710 On ch=1 n=b3 v=0
71758 On ch=1 n=e5 v=0
71804 On ch=1 n=b4 v=70
71806 On ch=1 n=f#4 v=0
71892 On ch=1 n=f#4 v=99
71904 On ch=1 n=b4 v=0
71960 On ch=1 n=f#5 v=0
72008 On ch=1 n=b4 v=85
72040 On ch=1 n=f#4 v=0
72094 On ch=1 n=d5 v=93
72114 On ch=1 n=b4 v=0
72200 On ch=1 n=d5 v=0
72220 On ch=1 n=g4 v=98
72236 Par ch=1 c=64 v=63
72238 On ch=1 n=b5 v=107
72244 Par ch=1 c=64 v=0
72280 On ch=1 n=a5 v=79
72310 On ch=1 n=b5 v=0
72346 On ch=1 n=d5 v=87
72362 Par ch=1 c=64 v=63
72366 Par ch=1 c=64 v=127
72374 On ch=1 n=g4 v=0
72382 On ch=1 n=b5 v=107
72402 On ch=1 n=a5 v=0
72454 On ch=1 n=d5 v=0
72454 On ch=1 n=g5 v=69
72554 On ch=1 n=g5 v=0
72558 On ch=1 n=d5 v=99
72676 On ch=1 n=b5 v=0
72684 On ch=1 n=g5 v=94
72708 On ch=1 n=d5 v=0
72786 On ch=1 n=g5 v=0
72788 On ch=1 n=b5 v=94
72880 Par ch=1 c=64 v=63
72884 On ch=1 n=c#6 v=105
72890 Par ch=1 c=64 v=0
72902 On ch=1 n=a5 v=85
72912 On ch=1 n=b5 v=0
72930 Par ch=1 c=64 v=63
72954 Par ch=1 c=64 v=127
72984 On ch=1 n=g5 v=88
73024 On ch=1 n=a5 v=0
73050 On ch=1 n=g5 v=0
73054 On ch=1 n=c#6 v=0
73096 On ch=1 n=e6 v=108
73100 On ch=1 n=e5 v=82
73200 On ch=1 n=c#5 v=101
73202 On ch=1 n=e5 v=0
73298 On ch=1 n=c#5 v=0
73300 On ch=1 n=b4 v=71
73310 On ch=1 n=a6 v=107
73314 On ch=1 n=e6 v=0
73386 On ch=1 n=a6 v=0
73394 On ch=1 n=a4 v=81
73452 On ch=1 n=b4 v=0
73492 Par ch=1 c=64 v=63
73496 On ch=1 n=g4 v=91
73500 Par ch=1 c=64 v=0
73526 On ch=1 n=b5 v=113
73538 On ch=1 n=a4 v=0
73588 On ch=1 n=a5 v=71
73592 Par ch=1 c=64 v=63
73598 Par ch=1 c=64 v=127
73600 On ch=1 n=b5 v=0
73634 On ch=1 n=d5 v=93
73648 On ch=1 n=b5 v=75
73650 On ch=1 n=g4 v=0
73702 On ch=1 n=a5 v=0
73734 On ch=1 n=d5 v=0
73750 On ch=1 n=g5 v=76
73834 On ch=1 n=g5 v=0
73834 On ch=1 n=d5 v=89
73896 On ch=1 n=b5 v=0
73950 On ch=1 n=g5 v=89
73996 On ch=1 n=d5 v=0
74040 On ch=1 n=b5 v=89
74058 On ch=1 n=g5 v=0
74102 On ch=1 n=b5 v=0
74166 Par ch=1 c=64 v=63
74174 On ch=1 n=c#6 v=113
74178 Par ch=1 c=64 v=0
74188 On ch=1 n=f#4 v=100
74222 Par ch=1 c=64 v=63
74232 On ch=1 n=b5 v=73
74248 Par ch=1 c=64 v=127
74270 On ch=1 n=c#6 v=0
74278 On ch=1 n=c#5 v=88
74310 On ch=1 n=f#4 v=0
74332 On ch=1 n=c#6 v=108
74360 On ch=1 n=f#5 v=95
74370 On ch=1 n=b5 v=0
74384 On ch=1 n=c#5 v=0
74458 On ch=1 n=f#5 v=0
74470 On ch=1 n=c#5 v=86
74494 On ch=1 n=c#6 v=0
74566 On ch=1 n=f#5 v=100
74624 On ch=1 n=c#5 v=0
74658 On ch=1 n=a5 v=88
74716 On ch=1 n=f#5 v=0
74774 On ch=1 n=d5 v=101
74780 Par ch=1 c=64 v=63
74782 On ch=1 n=f#6 v=116
74790 Par ch=1 c=64 v=0
74792 On ch=1 n=a5 v=0
74856 Par ch=1 c=64 v=63
74856 On ch=1 n=e6 v=93
74874 Par ch=1 c=64 v=127
74882 On ch=1 n=f#6 v=0
74904 On ch=1 n=f#5 v=96
74952 On ch=1 n=f#6 v=103
74964 On ch=1 n=e6 v=0
75024 On ch=1 n=a5 v=91
75030 On ch=1 n=f#6 v=0
75126 On ch=1 n=b5 v=98
75218 On ch=1 n=d6 v=98
75240 On ch=1 n=b5 v=0
75240 On ch=1 n=a5 v=0
75258 On ch=1 n=f#5 v=0
75258 On ch=1 n=d5 v=0
75316 On ch=1 n=e6 v=99
75334 On ch=1 n=d6 v=0
75378 On ch=1 n=e6 v=0
75432 On ch=1 n=c5 v=121
75438 Par ch=1 c=64 v=63
75446 Par ch=1 c=64 v=0
75456 On ch=1 n=f#6 v=110
75512 Par ch=1 c=64 v=63
75530 Par ch=1 c=64 v=127
75536 On ch=1 n=e6 v=92
75540 On ch=1 n=f#6 v=0
75572 On ch=1 n=e5 v=84
75624 On ch=1 n=e6 v=0
75630 On ch=1 n=f#6 v=95
75666 On ch=1 n=f#6 v=0
75688 On ch=1 n=g5 v=89
75776 On ch=1 n=a5 v=96
75858 On ch=1 n=c6 v=93
75876 On ch=1 n=a5 v=0
75902 On ch=1 n=e5 v=0
75932 On ch=1 n=c5 v=0
75962 On ch=1 n=g5 v=0
75966 On ch=1 n=e6 v=65
75972 On ch=1 n=d6 v=84
75988 On ch=1 n=c6 v=0
76006 On ch=1 n=d6 v=0
76034 On ch=1 n=e6 v=0
76074 Par ch=1 c=64 v=63
76080 Par ch=1 c=64 v=0
76088 On ch=1 n=b4 v=122
76104 On ch=1 n=f#6 v=112
76156 Par ch=1 c=64 v=63
76168 Par ch=1 c=64 v=127
76188 On ch=1 n=e6 v=90
76192 On ch=1 n=f#6 v=0
76220 On ch=1 n=d5 v=91
76268 On ch=1 n=f#6 v=104
76282 On ch=1 n=e6 v=0
76332 On ch=1 n=f#6 v=0
76362 On ch=1 n=f#5 v=109
76406 On ch=1 n=b4 v=0
76434 On ch=1 n=a5 v=103
76516 On ch=1 n=f#5 v=0
76532 On ch=1 n=d5 v=0
76532 On ch=1 n=b5 v=88
76556 On ch=1 n=a5 v=0
76610 On ch=1 n=d6 v=97
76640 On ch=1 n=b5 v=0
76682 On ch=1 n=d6 v=0
76724 Par ch=1 c=64 v=63
76732 On ch=1 n=a4 v=121
76734 Par ch=1 c=64 v=0
76766 On ch=1 n=f#6 v=113
76792 Par ch=1 c=64 v=63
76806 Par ch=1 c=64 v=127
76858 On ch=1 n=f#6 v=0
76860 On ch=1 n=g6 v=94
76862 On ch=1 n=d5 v=93
76924 On ch=1 n=f#6 v=95
76958 On ch=1 n=g6 v=0
76990 On ch=1 n=f#6 v=0
77014 On ch=1 n=f#5 v=108
77100 On ch=1 n=a5 v=104
77134 On ch=1 n=f#5 v=0
77144 On ch=1 n=d5 v=0
77184 On ch=1 n=a4 v=0
77184 On ch=1 n=b5 v=97
77220 On ch=1 n=a5 v=0
77278 On ch=1 n=d6 v=103
77316 On ch=1 n=b5 v=0
77364 On ch=1 n=d6 v=0
77450 Par ch=1 c=64 v=63
77452 Par ch=1 c=64 v=0
77456 On ch=1 n=e4 v=124
77472 On ch=1 n=f#6 v=114
77560 On ch=1 n=a6 v=99
77564 Par ch=1 c=64 v=63
77568 Par ch=1 c=64 v=127
77570 On ch=1 n=f#6 v=0
77588 On ch=1 n=b4 v=98
77638 On ch=1 n=f#6 v=90
77672 On ch=1 n=a6 v=0
77706 On ch=1 n=f#6 v=0
77732 On ch=1 n=d5 v=100
77814 On ch=1 n=e4 v=0
77838 On ch=1 n=b4 v=0
77844 On ch=1 n=g5 v=101
77880 On ch=1 n=d5 v=0
77940 On ch=1 n=b5 v=102
77968 On ch=1 n=g5 v=0
78040 On ch=1 n=d6 v=85
78064 On ch=1 n=b5 v=0
78110 On ch=1 n=d6 v=0
78150 On ch=1 n=f#6 v=120
78228 On ch=1 n=f#6 v=0
78262 On ch=1 n=g6 v=80
78354 On ch=1 n=b6 v=101
78370 On ch=1 n=g6 v=0
78462 On ch=1 n=d7 v=104
78486 On ch=1 n=b6 v=0
78566 On ch=1 n=b6 v=104
78618 On ch=1 n=d7 v=0
78682 On ch=1 n=g6 v=100
78684 On ch=1 n=b6 v=0
78768 On ch=1 n=g6 v=0
78802 On ch=1 n=b5 v=113
78812 On ch=1 n=f#6 v=112
78906 On ch=1 n=f#6 v=0
78914 On ch=1 n=g6 v=102
78942 On ch=1 n=b5 v=0
79016 On ch=1 n=e6 v=97
79042 On ch=1 n=g6 v=0
79110 On ch=1 n=d6 v=83
79110 On ch=1 n=e5 v=107
79120 On ch=1 n=e6 v=0
79198 On ch=1 n=e5 v=0
79222 On ch=1 n=e6 v=93
79230 On ch=1 n=d6 v=0
79308 On ch=1 n=e6 v=0
79326 On ch=1 n=b5 v=96
79388 On ch=1 n=b5 v=0
79434 On ch=1 n=a4 v=87
79436 On ch=1 n=e5 v=87
79456 On ch=1 n=b5 v=72
79502 On ch=1 n=e5 v=0
79522 On ch=1 n=a4 v=0
79550 On ch=1 n=b5 v=0
79554 On ch=1 n=d6 v=76
79638 On ch=1 n=d6 v=0
79662 On ch=1 n=a5 v=58
79702 On ch=1 n=a5 v=0
79780 On ch=1 n=c5 v=82
79786 On ch=1 n=d4 v=81
79792 On ch=1 n=g5 v=81
79800 Par ch=1 c=64 v=63
79810 Par ch=1 c=64 v=0
79858 Par ch=1 c=64 v=63
79882 Par ch=1 c=64 v=127
79890 On ch=1 n=g5 v=0
79906 On ch=1 n=e5 v=81
79920 On ch=1 n=c5 v=0
79964 On ch=1 n=d4 v=0
79990 On ch=1 n=e5 v=0
80022 On ch=1 n=f#5 v=103
80154 On ch=1 n=a5 v=81
80164 On ch=1 n=b4 v=72
80168 On ch=1 n=g3 v=66
80170 On ch=1 n=f#5 v=0
80226 Par ch=1 c=64 v=63
80228 Par ch=1 c=64 v=127
80314 Par ch=1 c=67 v=127
80336 On ch=1 n=g5 v=76
80358 On ch=1 n=a5 v=0
80390 On ch=1 n=b4 v=0
80492 On ch=1 n=g5 v=0
80492 On ch=1 n=d5 v=80
80620 On ch=1 n=e5 v=78
80718 On ch=1 n=g5 v=78
80748 On ch=1 n=e5 v=0
80830 On ch=1 n=b5 v=80
80832 Par ch=1 c=64 v=63
80838 Par ch=1 c=64 v=0
80854 On ch=1 n=g5 v=0
80908 Par ch=1 c=64 v=63
80922 Par ch=1 c=64 v=127
80946 On ch=1 n=a5 v=77
80948 On ch=1 n=d5 v=0
80964 On ch=1 n=b5 v=0
81056 On ch=1 n=g5 v=72
81094 On ch=1 n=a5 v=0
81170 On ch=1 n=d5 v=71
81178 On ch=1 n=g3 v=0
81180 On ch=1 n=g5 v=0
81288 On ch=1 n=e5 v=77
81294 On ch=1 n=d5 v=0
81370 On ch=1 n=g5 v=79
81394 On ch=1 n=e5 v=0
81466 On ch=1 n=b5 v=74
81484 On ch=1 n=g5 v=0
81580 Par ch=1 c=64 v=63
81590 Par ch=1 c=64 v=0
81594 On ch=1 n=d5 v=85
81602 On ch=1 n=g4 v=71
81606 On ch=1 n=b5 v=0
81616 On ch=1 n=a5 v=62
81654 Par ch=1 c=64 v=63
81676 Par ch=1 c=64 v=127
81714 On ch=1 n=g5 v=64
81736 On ch=1 n=a5 v=0
81736 On ch=1 n=d5 v=0
81816 On ch=1 n=g5 v=0
81828 On ch=1 n=d5 v=39
81934 On ch=1 n=e5 v=62
81946 On ch=1 n=d5 v=0
82026 On ch=1 n=g5 v=71
82038 On ch=1 n=e5 v=0
82128 On ch=1 n=b5 v=54
82140 On ch=1 n=g5 v=0
82246 On ch=1 n=a5 v=55
82256 On ch=1 n=b5 v=0
82356 On ch=1 n=g4 v=0
82360 On ch=1 n=g5 v=63
82374 On ch=1 n=a5 v=0
82468 On ch=1 n=g5 v=0
82470 On ch=1 n=d5 v=71
82550 Par ch=1 c=67 v=127
82580 On ch=1 n=d5 v=0
82580 On ch=1 n=e5 v=65
82668 On ch=1 n=g5 v=70
82680 On ch=1 n=e5 v=0
82774 On ch=1 n=b5 v=60
82796 On ch=1 n=g5 v=0
82826 Par ch=1 c=64 v=63
82890 On ch=1 n=g4 v=71
82892 On ch=1 n=d5 v=81
82896 Par ch=1 c=64 v=127
82898 On ch=1 n=a5 v=66
82902 On ch=1 n=b5 v=0
82962 On ch=1 n=d5 v=0
82972 On ch=1 n=g4 v=0
82988 On ch=1 n=g5 v=60
83022 On ch=1 n=a5 v=0
83096 On ch=1 n=g5 v=0
83096 On ch=1 n=d5 v=64
83216 On ch=1 n=e5 v=58
83218 On ch=1 n=d5 v=0
83324 On ch=1 n=g5 v=64
83332 On ch=1 n=e5 v=0
83386 On ch=1 n=b5 v=69
83428 On ch=1 n=g5 v=0
83526 On ch=1 n=a5 v=77
83532 On ch=1 n=b5 v=0
83546 On ch=1 n=d5 v=70
83658 On ch=1 n=g5 v=65
83662 On ch=1 n=a5 v=0
83668 On ch=1 n=d5 v=0
83760 On ch=1 n=g5 v=0
83778 On ch=1 n=d5 v=71
83888 On ch=1 n=d5 v=0
83890 On ch=1 n=e5 v=61
84000 On ch=1 n=g5 v=50
84008 On ch=1 n=e5 v=0
84112 On ch=1 n=b5 v=57
84116 On ch=1 n=g5 v=0
84190 On ch=1 n=d5 v=85
84216 On ch=1 n=b5 v=0
84222 On ch=1 n=a5 v=62
84250 On ch=1 n=d5 v=0
84314 On ch=1 n=g5 v=55
84330 On ch=1 n=a5 v=0
84406 On ch=1 n=g5 v=0
84418 On ch=1 n=d5 v=63
84526 On ch=1 n=e5 v=68
84536 On ch=1 n=d5 v=0
84622 On ch=1 n=g5 v=70
84628 On ch=1 n=e5 v=0
84728 On ch=1 n=b5 v=44
84732 On ch=1 n=g5 v=0
84838 On ch=1 n=d5 v=84
84842 On ch=1 n=b5 v=0
84844 On ch=1 n=a5 v=50
84910 On ch=1 n=d5 v=0
84936 On ch=1 n=g5 v=55
84954 On ch=1 n=a5 v=0
85034 On ch=1 n=g5 v=0
85046 On ch=1 n=d5 v=64
85160 On ch=1 n=d5 v=0
85162 On ch=1 n=e5 v=60
85264 On ch=1 n=e5 v=0
85264 On ch=1 n=g5 v=62
85378 On ch=1 n=b5 v=54
85388 On ch=1 n=g5 v=0
85420 On ch=1 n=c4 v=75
85456 On ch=1 n=g4 v=40
85474 Par ch=1 c=64 v=63
85484 Par ch=1 c=64 v=0
85496 On ch=1 n=d5 v=77
85518 On ch=1 n=b5 v=0
85520 Par ch=1 c=64 v=63
85544 Par ch=1 c=64 v=127
85554 On ch=1 n=a5 v=57
85628 On ch=1 n=d5 v=0
85658 On ch=1 n=g5 v=60
85682 On ch=1 n=a5 v=0
85760 On ch=1 n=g5 v=0
85766 On ch=1 n=d5 v=63
85870 On ch=1 n=e5 v=76
85888 On ch=1 n=d5 v=0
85898 On ch=1 n=c4 v=0
85946 On ch=1 n=g4 v=0
85954 On ch=1 n=g5 v=76
85970 On ch=1 n=e5 v=0
86050 On ch=1 n=b5 v=64
86068 On ch=1 n=g5 v=0
86148 On ch=1 n=d5 v=76
86176 On ch=1 n=b5 v=0
86178 On ch=1 n=a5 v=77
86212 On ch=1 n=d5 v=0
86274 On ch=1 n=g5 v=74
86320 On ch=1 n=a5 v=0
86360 On ch=1 n=d5 v=77
86382 On ch=1 n=g5 v=0
86478 On ch=1 n=e5 v=89
86518 On ch=1 n=d5 v=0
86566 On ch=1 n=g5 v=79
86606 On ch=1 n=e5 v=0
86652 On ch=1 n=b5 v=75
86694 On ch=1 n=g5 v=0
86740 On ch=1 n=b5 v=0
86788 On ch=1 n=f3 v=95
86798 On ch=1 n=a5 v=73
86814 On ch=1 n=d5 v=68
86844 Par ch=1 c=64 v=63
86848 Par ch=1 c=64 v=127
86858 On ch=1 n=a5 v=0
86858 On ch=1 n=b5 v=79
86912 On ch=1 n=a5 v=83
86942 On ch=1 n=c4 v=68
86948 On ch=1 n=b5 v=0
86952 Par ch=1 c=64 v=63
86958 Par ch=1 c=64 v=0
86998 On ch=1 n=f3 v=0
87008 On ch=1 n=g5 v=82
87010 Par ch=1 c=64 v=63
87020 Par ch=1 c=64 v=127
87022 On ch=1 n=a5 v=0
87064 On ch=1 n=g4 v=65
87070 On ch=1 n=c4 v=0
87082 On ch=1 n=a5 v=76
87106 On ch=1 n=d5 v=0
87114 On ch=1 n=g5 v=0
87152 On ch=1 n=g4 v=0
87172 On ch=1 n=a4 v=78
87228 On ch=1 n=a5 v=0
87260 On ch=1 n=c5 v=81
87264 On ch=1 n=a4 v=0
87326 On ch=1 n=c5 v=0
87346 On ch=1 n=e5 v=85
87410 On ch=1 n=e5 v=0
87486 On ch=1 n=a5 v=76
87496 On ch=1 n=f3 v=93
87504 On ch=1 n=d5 v=67
87544 Par ch=1 c=64 v=63
87550 Par ch=1 c=64 v=0
87564 On ch=1 n=a5 v=0
87568 On ch=1 n=b5 v=68
87594 On ch=1 n=d5 v=0
87594 On ch=1 n=a5 v=63
87600 Par ch=1 c=64 v=63
87618 Par ch=1 c=64 v=127
87624 On ch=1 n=c4 v=78
87638 On ch=1 n=f3 v=0
87646 On ch=1 n=b5 v=0
87694 On ch=1 n=g5 v=77
87702 On ch=1 n=a5 v=0
87714 On ch=1 n=c4 v=0
87724 On ch=1 n=g4 v=51
87778 On ch=1 n=g5 v=0
87778 On ch=1 n=a5 v=69
87812 On ch=1 n=g4 v=0
87824 On ch=1 n=a4 v=70
87868 On ch=1 n=a5 v=0
87934 On ch=1 n=c5 v=62
87944 On ch=1 n=a4 v=0
88022 On ch=1 n=c5 v=0
88024 On ch=1 n=e5 v=72
88098 On ch=1 n=e5 v=0
88164 On ch=1 n=c4 v=32
88180 On ch=1 n=b3 v=29
88212 On ch=1 n=b3 v=0
88216 Par ch=1 c=64 v=63
88226 Par ch=1 c=64 v=0
88236 On ch=1 n=g4 v=56
88268 Par ch=1 c=64 v=63
88284 Par ch=1 c=64 v=127
88294 On ch=1 n=a5 v=76
88308 On ch=1 n=d5 v=86
88396 On ch=1 n=c4 v=0
88426 On ch=1 n=g5 v=60
88428 On ch=1 n=a5 v=0
88438 On ch=1 n=d5 v=0
88516 On ch=1 n=g4 v=0
88534 On ch=1 n=g5 v=0
88538 On ch=1 n=d5 v=75
88634 On ch=1 n=e5 v=81
88636 On ch=1 n=d5 v=0
88720 On ch=1 n=g5 v=89
88738 On ch=1 n=e5 v=0
88802 On ch=1 n=b5 v=93
88824 On ch=1 n=g5 v=0
88922 On ch=1 n=d5 v=97
88934 On ch=1 n=a5 v=91
88938 On ch=1 n=b5 v=0
88974 On ch=1 n=d5 v=0
89034 On ch=1 n=g5 v=79
89056 On ch=1 n=a5 v=0
89136 On ch=1 n=d5 v=79
89138 On ch=1 n=g5 v=0
89244 On ch=1 n=e5 v=89
89258 On ch=1 n=d5 v=0
89330 On ch=1 n=g5 v=84
89362 On ch=1 n=e5 v=0
89420 On ch=1 n=b5 v=90
89432 On ch=1 n=g5 v=0
89498 On ch=1 n=b5 v=0
89550 Par ch=1 c=64 v=63
89560 Par ch=1 c=64 v=0
89570 On ch=1 n=f3 v=101
89600 On ch=1 n=a5 v=89
89602 Par ch=1 c=64 v=63
89616 On ch=1 n=d5 v=87
89634 Par ch=1 c=64 v=127
89656 On ch=1 n=b5 v=81
89662 On ch=1 n=a5 v=0
89684 On ch=1 n=c4 v=79
89690 On ch=1 n=d5 v=0
89692 On ch=1 n=f3 v=0
89706 On ch=1 n=a5 v=84
89760 On ch=1 n=b5 v=0
89776 On ch=1 n=c4 v=0
89796 On ch=1 n=g4 v=31
89808 On ch=1 n=g5 v=75
89816 On ch=1 n=a5 v=0
89852 On ch=1 n=g4 v=0
89880 On ch=1 n=a4 v=79
89894 On ch=1 n=a5 v=74
89906 On ch=1 n=g5 v=0
89986 On ch=1 n=a4 v=0
90002 On ch=1 n=c5 v=62
90004 On ch=1 n=a5 v=0
90086 On ch=1 n=c5 v=0
90098 On ch=1 n=e5 v=71
90132 On ch=1 n=e5 v=0
90252 On ch=1 n=f3 v=97
90252 Par ch=1 c=64 v=63
90254 On ch=1 n=a5 v=87
90262 Par ch=1 c=64 v=0
90266 On ch=1 n=d5 v=78
90306 Par ch=1 c=64 v=63
90322 On ch=1 n=b5 v=77
90326 On ch=1 n=a5 v=0
90326 Par ch=1 c=64 v=127
90344 On ch=1 n=d5 v=0
90370 On ch=1 n=f3 v=0
90372 On ch=1 n=c4 v=71
90380 On ch=1 n=a5 v=79
90412 On ch=1 n=b5 v=0
90464 On ch=1 n=c4 v=0
90468 On ch=1 n=g5 v=71
90472 On ch=1 n=a5 v=0
90502 On ch=1 n=g4 v=32
90536 On ch=1 n=a5 v=74
90556 On ch=1 n=g4 v=0
90556 On ch=1 n=g5 v=0
90582 On ch=1 n=a4 v=74
90616 On ch=1 n=a5 v=0
90710 On ch=1 n=a4 v=0
90712 On ch=1 n=c5 v=59
90814 On ch=1 n=c5 v=0
90830 On ch=1 n=e5 v=49
90876 On ch=1 n=e6 v=94
90878 Par ch=1 c=64 v=63
90888 Par ch=1 c=64 v=0
90916 On ch=1 n=e5 v=0
90938 On ch=1 n=d6 v=86
90952 On ch=1 n=e6 v=0
90990 Par ch=1 c=64 v=63
90996 Par ch=1 c=64 v=127
91006 On ch=1 n=e6 v=85
91028 On ch=1 n=d6 v=0
91132 On ch=1 n=a5 v=87
91142 On ch=1 n=e6 v=0
91210 On ch=1 n=a5 v=0
91272 On ch=1 n=d5 v=63
91326 On ch=1 n=d5 v=0
91410 On ch=1 n=e5 v=51
91500 On ch=1 n=e5 v=0
91526 On ch=1 n=c5 v=42
91596 On ch=1 n=c5 v=0
91602 On ch=1 n=a4 v=54
91704 On ch=1 n=f4 v=76
91718 On ch=1 n=a4 v=0
91736 On ch=1 n=d6 v=74
91780 Par ch=1 c=64 v=63
91822 Par ch=1 c=64 v=127
91842 On ch=1 n=g4 v=65
91890 On ch=1 n=f4 v=0
91922 On ch=1 n=d6 v=0
91950 On ch=1 n=g6 v=97
91960 On ch=1 n=b4 v=63
92004 On ch=1 n=g4 v=0
92056 On ch=1 n=b4 v=0
92058 On ch=1 n=d5 v=76
92144 On ch=1 n=d5 v=0
92168 On ch=1 n=b6 v=96
92170 On ch=1 n=e5 v=78
92182 On ch=1 n=g6 v=0
92224 On ch=1 n=b6 v=0
92254 On ch=1 n=e5 v=0
92276 On ch=1 n=g5 v=81
92342 On ch=1 n=g5 v=0
92360 On ch=1 n=e6 v=100
92384 Par ch=1 c=64 v=63
92392 Par ch=1 c=64 v=0
92418 On ch=1 n=d6 v=89
92422 Par ch=1 c=64 v=63
92438 Par ch=1 c=64 v=127
92440 On ch=1 n=e6 v=0
92488 On ch=1 n=e6 v=86
92508 On ch=1 n=d6 v=0
92592 On ch=1 n=e6 v=0
92610 On ch=1 n=a5 v=52
92656 On ch=1 n=a5 v=0
92720 On ch=1 n=d5 v=80
92794 On ch=1 n=d5 v=0
92846 On ch=1 n=e5 v=83
92940 On ch=1 n=e5 v=0
92944 On ch=1 n=c5 v=50
93020 On ch=1 n=a4 v=63
93022 On ch=1 n=c5 v=0
93138 On ch=1 n=f4 v=64
93140 On ch=1 n=a4 v=0
93146 On ch=1 n=d6 v=83
93180 Par ch=1 c=64 v=63
93196 Par ch=1 c=64 v=0
93204 Par ch=1 c=64 v=63
93230 Par ch=1 c=64 v=127
93264 On ch=1 n=g4 v=67
93336 On ch=1 n=f4 v=0
93360 On ch=1 n=d6 v=0
93368 On ch=1 n=g6 v=94
93372 On ch=1 n=b4 v=69
93418 On ch=1 n=g4 v=0
93470 On ch=1 n=b4 v=0
93474 On ch=1 n=d5 v=77
93552 On ch=1 n=d5 v=0
93562 On ch=1 n=b6 v=88
93578 On ch=1 n=g6 v=0
93582 On ch=1 n=e5 v=79
93620 On ch=1 n=b6 v=0
93674 On ch=1 n=e5 v=0
93682 On ch=1 n=g5 v=79
93732 Par ch=1 c=64 v=63
93740 Par ch=1 c=64 v=0
93750 On ch=1 n=g5 v=0
93756 On ch=1 n=e6 v=99
93784 Par ch=1 c=64 v=63
93800 Par ch=1 c=64 v=127
93812 On ch=1 n=d6 v=90
93830 On ch=1 n=e6 v=0
93880 On ch=1 n=e6 v=86
93908 On ch=1 n=d6 v=0
93976 On ch=1 n=e6 v=0
93988 On ch=1 n=a5 v=94
94052 On ch=1 n=a5 v=0
94102 On ch=1 n=d5 v=83
94170 On ch=1 n=d5 v=0
94208 On ch=1 n=e5 v=71
94318 On ch=1 n=e5 v=0
94332 On ch=1 n=c5 v=51
94402 On ch=1 n=a4 v=62
94408 On ch=1 n=c5 v=0
94502 On ch=1 n=f4 v=75
94516 On ch=1 n=a4 v=0
94516 On ch=1 n=d6 v=96
94518 Par ch=1 c=64 v=63
94526 Par ch=1 c=64 v=0
94562 Par ch=1 c=64 v=63
94570 On ch=1 n=c6 v=84
94578 Par ch=1 c=64 v=127
94580 On ch=1 n=d6 v=0
94628 On ch=1 n=g4 v=55
94632 On ch=1 n=d6 v=91
94654 On ch=1 n=c6 v=0
94680 On ch=1 n=f4 v=0
94766 On ch=1 n=b4 v=63
94804 On ch=1 n=g4 v=0
94852 On ch=1 n=b4 v=0
94862 On ch=1 n=d5 v=75
94940 On ch=1 n=d6 v=0
94958 On ch=1 n=d5 v=0
94974 On ch=1 n=e5 v=72
95088 On ch=1 n=g5 v=75
95090 On ch=1 n=e5 v=0
95170 On ch=1 n=g5 v=0
95182 Par ch=1 c=64 v=63
95190 Par ch=1 c=64 v=0
95218 On ch=1 n=d6 v=102
95232 Par ch=1 c=64 v=63
95248 Par ch=1 c=64 v=127
95278 On ch=1 n=c6 v=93
95296 On ch=1 n=d6 v=0
95348 On ch=1 n=d6 v=79
95364 On ch=1 n=c6 v=0
95434 On ch=1 n=g5 v=75
