MFile 1 5 120
MTrk
0 TimeSig 4/4 24 8
28699 On ch=1 n=e5 v=54
28704 On ch=1 n=c3 v=0
28713 On ch=1 n=e6 v=0
28717 On ch=1 n=e5 v=0
28732 On ch=1 n=d6 v=55
28746 On ch=1 n=g3 v=0
28757 On ch=1 n=d6 v=0
28773 On ch=1 n=g6 v=65
28777 On ch=1 n=c6 v=42
28779 On ch=1 n=e4 v=27
28796 On ch=1 n=c6 v=0
28797 On ch=1 n=g6 v=0
28799 On ch=1 n=e4 v=0
28809 On ch=1 n=g5 v=41
28824 On ch=1 n=g5 v=0
28841 On ch=1 n=c6 v=47
28852 On ch=1 n=c6 v=0
28871 On ch=1 n=e6 v=62
28876 On ch=1 n=d6 v=50
28878 On ch=1 n=g4 v=39
28885 On ch=1 n=d6 v=0
28897 On ch=1 n=e6 v=0
28904 On ch=1 n=e5 v=61
28920 On ch=1 n=e5 v=0
28930 On ch=1 n=d6 v=64
28955 On ch=1 n=d6 v=0
28959 On ch=1 n=c5 v=40
28963 On ch=1 n=a#4 v=27
28967 On ch=1 n=g6 v=72
28970 On ch=1 n=c6 v=55
28973 On ch=1 n=c5 v=0
28976 On ch=1 n=g4 v=0
28977 On ch=1 n=a#4 v=0
28995 On ch=1 n=g6 v=0
28997 On ch=1 n=c6 v=0
29003 On ch=1 n=g5 v=55
29029 On ch=1 n=g5 v=0
29033 On ch=1 n=c6 v=64
29048 On ch=1 n=c6 v=0
29071 On ch=1 n=f6 v=70
29077 On ch=1 n=c6 v=67
29083 Par ch=1 c=64 v=56
29084 On ch=1 n=d3 v=34
29087 Par ch=1 c=64 v=0
29097 On ch=1 n=c6 v=0
29108 On ch=1 n=f6 v=0
29109 Par ch=1 c=64 v=127
29109 On ch=1 n=f5 v=52
29133 On ch=1 n=f5 v=0
29139 On ch=1 n=c6 v=46
29160 On ch=1 n=c6 v=0
29168 On ch=1 n=a#5 v=52
29170 On ch=1 n=a#3 v=40
29179 On ch=1 n=d3 v=0
29187 On ch=1 n=a#5 v=0
29190 On ch=1 n=a#3 v=0
29199 On ch=1 n=f5 v=48
29225 On ch=1 n=f5 v=0
29230 On ch=1 n=a#5 v=49
29252 On ch=1 n=a#5 v=0
29270 On ch=1 n=d6 v=62
29272 On ch=1 n=c6 v=53
29277 On ch=1 n=f4 v=48
29282 On ch=1 n=c6 v=0
29292 On ch=1 n=d6 v=0
29300 On ch=1 n=f5 v=45
29324 On ch=1 n=c6 v=60
29331 On ch=1 n=f5 v=0
29345 On ch=1 n=c6 v=0
29347 On ch=1 n=f4 v=0
29354 On ch=1 n=f6 v=78
29360 On ch=1 n=a#4 v=35
29361 On ch=1 n=d5 v=49
29362 On ch=1 n=a#5 v=44
29372 On ch=1 n=d5 v=0
29380 On ch=1 n=f6 v=0
29380 On ch=1 n=a#4 v=0
29391 On ch=1 n=a#5 v=0
29391 On ch=1 n=f5 v=63
29414 On ch=1 n=f5 v=0
29418 On ch=1 n=a#5 v=69
29438 On ch=1 n=a#5 v=0
29448 On ch=1 n=e6 v=76
29450 Par ch=1 c=64 v=72
29450 On ch=1 n=a#5 v=57
29454 Par ch=1 c=64 v=0
29458 On ch=1 n=a3 v=52
29477 On ch=1 n=a#5 v=0
29477 On ch=1 n=e6 v=0
29478 Par ch=1 c=64 v=104
29482 Par ch=1 c=64 v=127
29486 On ch=1 n=e5 v=56
29508 On ch=1 n=a#5 v=57
29510 On ch=1 n=e5 v=0
29542 On ch=1 n=a3 v=0
29543 On ch=1 n=a5 v=71
29551 On ch=1 n=a#5 v=0
29551 On ch=1 n=e4 v=35
29562 On ch=1 n=a5 v=0
29570 On ch=1 n=e5 v=57
29579 On ch=1 n=e4 v=0
29595 On ch=1 n=e5 v=0
29602 On ch=1 n=a5 v=59
29620 On ch=1 n=a5 v=0
29637 On ch=1 n=c5 v=38
29637 On ch=1 n=c6 v=64
29638 On ch=1 n=a#5 v=46
29659 On ch=1 n=c6 v=0
29660 On ch=1 n=a#5 v=0
29668 On ch=1 n=e5 v=57
29694 On ch=1 n=a#5 v=60
29697 On ch=1 n=e5 v=0
29724 On ch=1 n=a#5 v=0
29728 On ch=1 n=c5 v=0
29728 On ch=1 n=e6 v=73
29732 On ch=1 n=a4 v=37
29734 On ch=1 n=a5 v=63
29748 On ch=1 n=a4 v=0
29753 On ch=1 n=a5 v=0
29765 On ch=1 n=e6 v=0
29765 On ch=1 n=e5 v=46
29790 On ch=1 n=e5 v=0
29790 On ch=1 n=a5 v=51
29801 On ch=1 n=a5 v=0
29834 On ch=1 n=d6 v=73
29840 On ch=1 n=a#3 v=44
29840 Par ch=1 c=64 v=72
29842 On ch=1 n=g5 v=50
29845 Par ch=1 c=64 v=0
29869 Par ch=1 c=64 v=88
29873 Par ch=1 c=64 v=127
29876 On ch=1 n=g5 v=0
29881 On ch=1 n=d5 v=51
29886 On ch=1 n=d6 v=0
29900 On ch=1 n=d5 v=0
29910 On ch=1 n=g5 v=35
29932 On ch=1 n=g5 v=0
29941 On ch=1 n=f5 v=46
29942 On ch=1 n=f4 v=30
29958 On ch=1 n=f5 v=0
29964 On ch=1 n=a#3 v=0
29968 On ch=1 n=d5 v=44
29987 On ch=1 n=d5 v=0
29996 On ch=1 n=f5 v=53
30010 On ch=1 n=f4 v=0
30014 On ch=1 n=f5 v=0
30034 On ch=1 n=c6 v=63
30035 On ch=1 n=g5 v=42
30037 On ch=1 n=g4 v=24
30060 On ch=1 n=g5 v=0
30068 On ch=1 n=d5 v=51
30072 On ch=1 n=c6 v=0
30092 On ch=1 n=d5 v=0
30095 On ch=1 n=g5 v=51
30109 On ch=1 n=g4 v=0
30112 On ch=1 n=g5 v=0
30130 On ch=1 n=d6 v=60
30130 On ch=1 n=f5 v=51
30132 On ch=1 n=f4 v=34
30142 On ch=1 n=f4 v=0
30148 On ch=1 n=f5 v=0
30159 On ch=1 n=d5 v=31
30160 On ch=1 n=d6 v=0
30178 On ch=1 n=d5 v=0
30193 On ch=1 n=f5 v=42
30214 On ch=1 n=f5 v=0
30257 On ch=1 n=e6 v=68
30261 On ch=1 n=g3 v=22
30262 On ch=1 n=c3 v=45
30265 On ch=1 n=d6 v=45
30275 Par ch=1 c=64 v=40
30279 Par ch=1 c=64 v=0
30290 On ch=1 n=d6 v=0
30302 On ch=1 n=e5 v=53
30303 On ch=1 n=c3 v=0
30303 Par ch=1 c=64 v=127
30321 On ch=1 n=e5 v=0
30321 On ch=1 n=e6 v=0
30332 On ch=1 n=d6 v=63
30354 On ch=1 n=d6 v=0
30356 On ch=1 n=g3 v=0
30366 On ch=1 n=g6 v=74
30372 On ch=1 n=c6 v=60
30376 On ch=1 n=e4 v=27
30392 On ch=1 n=g6 v=0
30396 On ch=1 n=c6 v=0
30397 On ch=1 n=e4 v=0
30402 On ch=1 n=g5 v=50
30423 On ch=1 n=g5 v=0
30425 On ch=1 n=c6 v=70
30448 On ch=1 n=c6 v=0
30458 On ch=1 n=e6 v=78
30462 On ch=1 n=d6 v=68
30470 On ch=1 n=g4 v=47
30478 On ch=1 n=d6 v=0
30487 On ch=1 n=e6 v=0
30487 On ch=1 n=e5 v=67
30508 On ch=1 n=e5 v=0
30514 On ch=1 n=d6 v=68
30537 On ch=1 n=d6 v=0
30546 On ch=1 n=c5 v=43
30548 On ch=1 n=a#4 v=31
30549 On ch=1 n=g6 v=70
30550 On ch=1 n=c6 v=68
30556 On ch=1 n=c5 v=0
30558 On ch=1 n=g4 v=0
30561 On ch=1 n=a#4 v=0
30571 On ch=1 n=c6 v=0
30580 On ch=1 n=g5 v=56
30582 On ch=1 n=g6 v=0
30607 On ch=1 n=g5 v=0
30607 On ch=1 n=c6 v=71
30623 On ch=1 n=c6 v=0
30649 On ch=1 n=f6 v=77
30657 On ch=1 n=c6 v=55
30664 On ch=1 n=d3 v=41
30667 Par ch=1 c=64 v=56
30669 On ch=1 n=c6 v=0
30671 Par ch=1 c=64 v=0
30690 On ch=1 n=f5 v=56
30696 Par ch=1 c=64 v=127
30708 On ch=1 n=f5 v=0
30716 On ch=1 n=c6 v=61
30724 On ch=1 n=f6 v=0
30734 On ch=1 n=c6 v=0
30743 On ch=1 n=a#3 v=42
30746 On ch=1 n=a#5 v=55
30753 On ch=1 n=d3 v=0
30765 On ch=1 n=a#5 v=0
30765 On ch=1 n=a#3 v=0
30774 On ch=1 n=f5 v=47
30799 On ch=1 n=f5 v=0
30799 On ch=1 n=a#5 v=48
30820 On ch=1 n=a#5 v=0
30837 On ch=1 n=d6 v=65
30838 On ch=1 n=c6 v=63
30842 On ch=1 n=f4 v=44
30854 On ch=1 n=c6 v=0
30862 On ch=1 n=d6 v=0
30868 On ch=1 n=f5 v=50
30896 On ch=1 n=f5 v=0
30896 On ch=1 n=c6 v=59
30916 On ch=1 n=f4 v=0
30918 On ch=1 n=c6 v=0
30929 On ch=1 n=a#4 v=37
30930 On ch=1 n=d5 v=37
30933 On ch=1 n=f6 v=72
30933 On ch=1 n=a#5 v=62
30940 On ch=1 n=d5 v=0
30945 On ch=1 n=a#4 v=0
30956 On ch=1 n=a#5 v=0
30962 On ch=1 n=f5 v=62
30964 On ch=1 n=f6 v=0
30987 On ch=1 n=a#5 v=60
30989 On ch=1 n=f5 v=0
31008 On ch=1 n=a#5 v=0
31026 On ch=1 n=e6 v=67
31028 On ch=1 n=a#5 v=57
31040 Par ch=1 c=64 v=40
31044 On ch=1 n=a3 v=43
31044 Par ch=1 c=64 v=0
31056 On ch=1 n=a#5 v=0
31063 On ch=1 n=e5 v=56
31068 Par ch=1 c=64 v=127
31084 On ch=1 n=a#5 v=54
31087 On ch=1 n=e6 v=0
31088 On ch=1 n=e5 v=0
31118 On ch=1 n=a5 v=62
31121 On ch=1 n=a3 v=0
31122 On ch=1 n=e4 v=42
31126 On ch=1 n=a#5 v=0
31138 On ch=1 n=a5 v=0
31146 On ch=1 n=e5 v=55
31149 On ch=1 n=e4 v=0
31171 On ch=1 n=e5 v=0
31174 On ch=1 n=a5 v=59
31196 On ch=1 n=a5 v=0
31212 On ch=1 n=c6 v=66
31212 On ch=1 n=a#5 v=54
31216 On ch=1 n=c5 v=36
31235 On ch=1 n=c6 v=0
31236 On ch=1 n=a#5 v=0
31243 On ch=1 n=e5 v=54
31266 On ch=1 n=a#5 v=52
31273 On ch=1 n=e5 v=0
31291 On ch=1 n=a#5 v=0
31299 On ch=1 n=e6 v=66
31300 On ch=1 n=c5 v=0
31303 On ch=1 n=a4 v=34
31313 On ch=1 n=a5 v=53
31328 On ch=1 n=a5 v=0
31333 On ch=1 n=a4 v=0
31337 On ch=1 n=e5 v=49
31340 On ch=1 n=e6 v=0
31359 On ch=1 n=e5 v=0
31361 On ch=1 n=a5 v=56
31371 On ch=1 n=a5 v=0
31401 On ch=1 n=d6 v=64
31409 Par ch=1 c=64 v=72
31411 On ch=1 n=a4 v=36
31413 On ch=1 n=g5 v=46
31413 Par ch=1 c=64 v=0
31414 On ch=1 n=d4 v=46
31433 Par ch=1 c=64 v=40
31437 On ch=1 n=d6 v=0
31437 Par ch=1 c=64 v=127
31438 On ch=1 n=g5 v=0
31445 On ch=1 n=d5 v=53
31457 On ch=1 n=d5 v=0
31471 On ch=1 n=g5 v=46
31494 On ch=1 n=g5 v=0
31500 On ch=1 n=f5 v=58
31519 On ch=1 n=f5 v=0
31525 On ch=1 n=d5 v=62
31548 On ch=1 n=d5 v=0
31550 On ch=1 n=f5 v=64
31571 On ch=1 n=f5 v=0
31580 On ch=1 n=g5 v=64
31598 On ch=1 n=g5 v=0
31606 On ch=1 n=d5 v=59
31631 On ch=1 n=d5 v=0
31632 On ch=1 n=g5 v=55
31656 On ch=1 n=g5 v=0
31666 On ch=1 n=a4 v=0
31667 On ch=1 n=a5 v=68
31675 On ch=1 n=d4 v=0
31687 On ch=1 n=a5 v=0
31696 On ch=1 n=d5 v=54
31720 On ch=1 n=d5 v=0
31720 On ch=1 n=a5 v=56
31739 On ch=1 n=a5 v=0
31768 On ch=1 n=e6 v=80
31768 Par ch=1 c=64 v=88
31772 On ch=1 n=a#5 v=57
31772 Par ch=1 c=64 v=0
31781 On ch=1 n=a3 v=49
31795 On ch=1 n=e6 v=0
31796 Par ch=1 c=64 v=56
31800 Par ch=1 c=64 v=127
31801 On ch=1 n=a#5 v=0
31805 On ch=1 n=e5 v=65
31828 On ch=1 n=e5 v=0
31828 On ch=1 n=a#5 v=62
31863 On ch=1 n=a5 v=70
31864 On ch=1 n=a#5 v=0
31864 On ch=1 n=a3 v=0
31866 On ch=1 n=e4 v=46
31882 On ch=1 n=a5 v=0
31882 On ch=1 n=e5 v=60
31891 On ch=1 n=e4 v=0
31912 On ch=1 n=a5 v=70
31917 On ch=1 n=e5 v=0
31936 On ch=1 n=a5 v=0
31948 On ch=1 n=c6 v=76
31950 On ch=1 n=c5 v=50
31951 On ch=1 n=a#5 v=61
31974 On ch=1 n=a#5 v=0
31974 On ch=1 n=c6 v=0
31979 On ch=1 n=e5 v=60
32002 On ch=1 n=a#5 v=72
32014 On ch=1 n=e5 v=0
32031 On ch=1 n=a#5 v=0
32032 On ch=1 n=e6 v=83
32040 On ch=1 n=a5 v=60
32040 On ch=1 n=a4 v=46
32045 On ch=1 n=c5 v=0
32061 On ch=1 n=a5 v=0
32071 On ch=1 n=e5 v=55
32075 On ch=1 n=a4 v=0
32079 On ch=1 n=e6 v=0
32091 On ch=1 n=a5 v=75
32112 On ch=1 n=e5 v=0
32114 On ch=1 n=a5 v=0
32151 On ch=1 n=d6 v=82
32156 On ch=1 n=g5 v=69
32160 On ch=1 n=a#3 v=40
32164 Par ch=1 c=64 v=104
32168 Par ch=1 c=64 v=24
32172 Par ch=1 c=64 v=0
32195 Par ch=1 c=64 v=127
32196 On ch=1 n=g5 v=0
32197 On ch=1 n=d5 v=68
32216 On ch=1 n=d6 v=0
32220 On ch=1 n=d5 v=0
32234 On ch=1 n=g5 v=30
32254 On ch=1 n=g5 v=0
32256 On ch=1 n=f4 v=36
32263 On ch=1 n=f5 v=62
32284 On ch=1 n=f5 v=0
32288 On ch=1 n=d5 v=66
32315 On ch=1 n=d5 v=0
32315 On ch=1 n=f5 v=64
32330 On ch=1 n=a#3 v=0
32332 On ch=1 n=f4 v=0
32338 On ch=1 n=f5 v=0
32340 On ch=1 n=g4 v=55
32346 On ch=1 n=g5 v=74
32368 On ch=1 n=g5 v=0
32371 On ch=1 n=d5 v=70
32396 On ch=1 n=g5 v=70
32412 On ch=1 n=d5 v=0
32419 On ch=1 n=g4 v=0
32423 On ch=1 n=g5 v=0
32425 On ch=1 n=a4 v=59
32430 On ch=1 n=a5 v=81
32439 On ch=1 n=a4 v=0
32454 On ch=1 n=a5 v=0
32458 On ch=1 n=d5 v=70
32485 On ch=1 n=a5 v=68
32487 On ch=1 n=d5 v=0
32502 On ch=1 n=a5 v=0
32514 Par ch=1 c=64 v=72
32518 Par ch=1 c=64 v=0
32521 On ch=1 n=g3 v=63
32528 On ch=1 n=g3 v=0
32531 Par ch=1 c=64 v=72
32535 Par ch=1 c=64 v=127
32544 On ch=1 n=d5 v=68
32570 On ch=1 n=a5 v=77
32575 On ch=1 n=d5 v=0
32589 On ch=1 n=a5 v=0
32610 On ch=1 n=f6 v=89
32614 On ch=1 n=a#5 v=60
32616 On ch=1 n=a#4 v=50
32636 On ch=1 n=f6 v=0
32644 On ch=1 n=f5 v=69
32645 On ch=1 n=a#5 v=0
32673 On ch=1 n=a#5 v=59
32676 On ch=1 n=f5 v=0
32680 On ch=1 n=a#4 v=0
32692 On ch=1 n=a#5 v=0
32696 On ch=1 n=d6 v=84
32697 On ch=1 n=a4 v=45
32701 On ch=1 n=a5 v=64
32711 On ch=1 n=a5 v=0
32725 On ch=1 n=d5 v=65
32750 On ch=1 n=d6 v=0
32750 On ch=1 n=a5 v=74
32751 On ch=1 n=d5 v=0
32763 On ch=1 n=a4 v=0
32765 On ch=1 n=a5 v=0
32781 On ch=1 n=a#4 v=51
32782 On ch=1 n=f6 v=86
32794 On ch=1 n=a#5 v=39
32811 On ch=1 n=f6 v=0
32817 On ch=1 n=a#5 v=0
32818 On ch=1 n=f5 v=65
32825 On ch=1 n=a#4 v=0
32842 On ch=1 n=f5 v=0
32866 Par ch=1 c=64 v=88
32870 Par ch=1 c=64 v=0
32871 On ch=1 n=g6 v=79
32875 On ch=1 n=c5 v=65
32877 On ch=1 n=c6 v=55
32881 Par ch=1 c=64 v=56
32886 Par ch=1 c=64 v=127
32895 On ch=1 n=c6 v=0
32902 On ch=1 n=g5 v=66
32906 On ch=1 n=g6 v=0
32922 On ch=1 n=c6 v=74
32927 On ch=1 n=g5 v=0
32947 On ch=1 n=c6 v=0
32948 On ch=1 n=c5 v=0
32955 On ch=1 n=a#6 v=80
32959 On ch=1 n=d5 v=54
32960 On ch=1 n=d6 v=52
32978 On ch=1 n=a#6 v=0
32985 On ch=1 n=a#5 v=58
32987 On ch=1 n=d6 v=0
33006 On ch=1 n=d6 v=66
33008 On ch=1 n=a#5 v=0
33033 On ch=1 n=d5 v=0
33035 On ch=1 n=g6 v=77
33043 On ch=1 n=c5 v=54
33053 On ch=1 n=c6 v=59
33054 On ch=1 n=d6 v=0
33059 On ch=1 n=g6 v=0
33071 On ch=1 n=c6 v=0
33071 On ch=1 n=g5 v=47
33094 On ch=1 n=g5 v=0
33098 On ch=1 n=c6 v=70
33115 On ch=1 n=c6 v=0
33117 On ch=1 n=c5 v=0
33125 On ch=1 n=a#6 v=73
33126 On ch=1 n=d5 v=56
33143 On ch=1 n=d5 v=0
33154 On ch=1 n=c6 v=31
33155 On ch=1 n=a#6 v=0
33159 On ch=1 n=a#5 v=61
33167 On ch=1 n=c6 v=0
33176 On ch=1 n=a#5 v=0
33206 Par ch=1 c=64 v=88
33210 Par ch=1 c=64 v=0
33214 On ch=1 n=d7 v=74
33214 On ch=1 n=d5 v=48
33217 On ch=1 n=f5 v=50
33219 On ch=1 n=a#4 v=36
33230 Par ch=1 c=64 v=88
33233 Par ch=1 c=64 v=127
33241 On ch=1 n=d6 v=59
33260 On ch=1 n=d7 v=0
33264 On ch=1 n=d6 v=0
33266 On ch=1 n=f5 v=0
33268 On ch=1 n=a#6 v=59
33289 On ch=1 n=a#6 v=0
33301 On ch=1 n=f7 v=77
33303 On ch=1 n=a#4 v=0
33306 On ch=1 n=g5 v=51
33307 On ch=1 n=d5 v=0
33328 On ch=1 n=f7 v=0
33329 On ch=1 n=g5 v=0
33332 On ch=1 n=f6 v=64
33367 On ch=1 n=f6 v=0
33369 On ch=1 n=a#6 v=42
33390 On ch=1 n=d7 v=59
33392 On ch=1 n=f5 v=49
33393 On ch=1 n=d5 v=45
33395 Par ch=1 c=64 v=88
33398 On ch=1 n=a#4 v=33
33399 On ch=1 n=a#6 v=0
33400 Par ch=1 c=64 v=0
33420 Par ch=1 c=64 v=88
33424 Par ch=1 c=64 v=127
33425 On ch=1 n=d6 v=53
33444 On ch=1 n=d6 v=0
33444 On ch=1 n=d7 v=0
33451 On ch=1 n=f5 v=0
33453 On ch=1 n=a#6 v=60
33486 On ch=1 n=a#6 v=0
33491 On ch=1 n=f7 v=74
33497 On ch=1 n=g5 v=51
33513 On ch=1 n=g5 v=0
33517 On ch=1 n=d5 v=0
33523 On ch=1 n=f6 v=54
33525 On ch=1 n=a#4 v=0
33548 On ch=1 n=a#6 v=56
33558 On ch=1 n=f6 v=0
33566 On ch=1 n=f7 v=0
33573 On ch=1 n=a#6 v=0
33639 On ch=1 n=c8 v=66
33643 On ch=1 n=c7 v=53
33645 On ch=1 n=a7 v=52
33645 On ch=1 n=f3 v=32
33647 On ch=1 n=f7 v=70
33647 On ch=1 n=f2 v=43
33649 On ch=1 n=c3 v=48
33670 Par ch=1 c=64 v=0
33706 Par ch=1 c=64 v=127
33747 On ch=1 n=c8 v=0
33751 On ch=1 n=a7 v=0
33755 On ch=1 n=f7 v=0
33759 On ch=1 n=c7 v=0
33891 On ch=1 n=a5 v=54
33894 On ch=1 n=a4 v=40
33944 Par ch=1 c=64 v=104
33948 Par ch=1 c=64 v=0
33968 Par ch=1 c=64 v=56
33972 Par ch=1 c=64 v=127
33997 On ch=1 n=f2 v=0
34007 On ch=1 n=c3 v=0
34010 On ch=1 n=f3 v=0
34032 On ch=1 n=a5 v=0
34055 On ch=1 n=a4 v=0
34139 On ch=1 n=a4 v=24
34146 On ch=1 n=a3 v=26
34194 Par ch=1 c=64 v=104
34198 Par ch=1 c=64 v=40
34202 Par ch=1 c=64 v=0
34247 Par ch=1 c=64 v=88
34251 Par ch=1 c=64 v=127
34363 On ch=1 n=a4 v=0
34400 On ch=1 n=a3 v=0
34491 On ch=1 n=a4 v=35
34597 On ch=1 n=d3 v=34
34606 On ch=1 n=a3 v=27
34609 Par ch=1 c=64 v=72
34613 Par ch=1 c=64 v=0
34633 Par ch=1 c=64 v=56
34635 On ch=1 n=a4 v=0
34637 Par ch=1 c=64 v=127
34640 On ch=1 n=f4 v=43
34652 On ch=1 n=f4 v=0
34676 On ch=1 n=a4 v=30
34694 On ch=1 n=a4 v=0
34704 On ch=1 n=f4 v=44
34722 On ch=1 n=f4 v=0
34733 On ch=1 n=a4 v=25
34753 On ch=1 n=a3 v=0
34756 On ch=1 n=a4 v=0
34764 On ch=1 n=b3 v=55
34764 On ch=1 n=f4 v=49
34774 On ch=1 n=b3 v=0
34785 On ch=1 n=f4 v=0
34797 On ch=1 n=a4 v=40
34807 On ch=1 n=c4 v=62
34811 Par ch=1 c=64 v=88
34814 Par ch=1 c=64 v=40
34818 Par ch=1 c=64 v=0
34822 On ch=1 n=a4 v=0
34823 Par ch=1 c=64 v=24
34827 Par ch=1 c=64 v=56
34831 Par ch=1 c=64 v=88
34832 On ch=1 n=f4 v=47
34835 Par ch=1 c=64 v=127
34847 On ch=1 n=c4 v=0
34855 On ch=1 n=f4 v=0
34862 On ch=1 n=a4 v=44
34884 Par ch=1 c=64 v=104
34886 On ch=1 n=a4 v=0
34888 Par ch=1 c=64 v=56
34892 Par ch=1 c=64 v=24
34894 On ch=1 n=f4 v=56
34896 On ch=1 n=d4 v=68
34896 Par ch=1 c=64 v=40
34900 Par ch=1 c=64 v=72
34904 Par ch=1 c=64 v=104
34907 Par ch=1 c=64 v=127
34918 On ch=1 n=f4 v=0
34921 On ch=1 n=d4 v=0
34921 On ch=1 n=a4 v=41
34948 On ch=1 n=a4 v=0
34950 On ch=1 n=e4 v=66
34951 On ch=1 n=d3 v=0
34955 On ch=1 n=f4 v=55
34969 On ch=1 n=e4 v=0
34976 On ch=1 n=f4 v=0
34988 On ch=1 n=a4 v=45
34996 Par ch=1 c=64 v=104
35000 On ch=1 n=e4 v=69
35001 Par ch=1 c=64 v=24
35005 Par ch=1 c=64 v=0
35011 On ch=1 n=a4 v=0
35018 On ch=1 n=f4 v=56
35025 Par ch=1 c=64 v=40
35029 Par ch=1 c=64 v=127
35041 On ch=1 n=f4 v=0
35049 On ch=1 n=a4 v=44
35050 On ch=1 n=e4 v=0
35079 On ch=1 n=a4 v=0
35087 On ch=1 n=f4 v=56
35093 On ch=1 n=d4 v=66
35103 Par ch=1 c=64 v=24
35107 Par ch=1 c=64 v=0
35110 On ch=1 n=f4 v=0
35118 On ch=1 n=a4 v=38
35127 Par ch=1 c=64 v=40
35130 Par ch=1 c=64 v=104
35135 Par ch=1 c=64 v=127
35136 On ch=1 n=a4 v=0
35146 On ch=1 n=f4 v=42
35166 On ch=1 n=f4 v=0
35175 On ch=1 n=a4 v=46
35192 On ch=1 n=a4 v=0
35204 On ch=1 n=f4 v=49
35225 On ch=1 n=f4 v=0
35227 On ch=1 n=d4 v=0
35233 On ch=1 n=a4 v=48
35256 On ch=1 n=a4 v=0
35265 On ch=1 n=f4 v=53
35269 On ch=1 n=c4 v=68
35276 Par ch=1 c=64 v=56
35280 Par ch=1 c=64 v=0
35289 On ch=1 n=f4 v=0
35296 On ch=1 n=a4 v=43
35296 Par ch=1 c=64 v=24
35300 Par ch=1 c=64 v=72
35304 Par ch=1 c=64 v=127
35318 On ch=1 n=a4 v=0
35321 On ch=1 n=c4 v=0
35322 On ch=1 n=f4 v=50
35350 On ch=1 n=f4 v=0
35358 On ch=1 n=a4 v=43
35360 On ch=1 n=b3 v=70
35370 Par ch=1 c=64 v=56
35374 Par ch=1 c=64 v=0
35379 On ch=1 n=a4 v=0
35386 On ch=1 n=f4 v=48
35398 Par ch=1 c=64 v=56
35402 Par ch=1 c=64 v=104
35406 Par ch=1 c=64 v=127
35410 On ch=1 n=f4 v=0
35416 On ch=1 n=a4 v=41
35443 On ch=1 n=a4 v=0
35444 On ch=1 n=b3 v=0
35451 On ch=1 n=a3 v=68
35452 On ch=1 n=f4 v=47
35475 On ch=1 n=f4 v=0
35487 On ch=1 n=a4 v=39
35491 On ch=1 n=a3 v=0
35494 On ch=1 n=b3 v=77
35506 On ch=1 n=a4 v=0
35518 On ch=1 n=f4 v=38
35543 On ch=1 n=f4 v=0
35543 On ch=1 n=b3 v=0
35545 On ch=1 n=g3 v=68
35551 On ch=1 n=a4 v=39
35560 Par ch=1 c=64 v=88
35564 Par ch=1 c=64 v=0
35574 On ch=1 n=a4 v=0
35583 On ch=1 n=f4 v=45
35591 Par ch=1 c=64 v=72
35596 Par ch=1 c=64 v=127
35605 On ch=1 n=f4 v=0
35617 On ch=1 n=a4 v=36
35632 On ch=1 n=g3 v=0
35633 On ch=1 n=a4 v=0
35642 On ch=1 n=b3 v=68
35647 On ch=1 n=f4 v=38
35663 On ch=1 n=f4 v=0
35668 On ch=1 n=a4 v=36
35680 On ch=1 n=a4 v=0
35692 On ch=1 n=f4 v=53
35707 On ch=1 n=f4 v=0
35732 On ch=1 n=b3 v=0
35734 On ch=1 n=c5 v=69
35739 On ch=1 n=a3 v=39
35744 On ch=1 n=a4 v=27
35747 On ch=1 n=d3 v=30
35749 Par ch=1 c=64 v=104
35753 Par ch=1 c=64 v=56
35757 Par ch=1 c=64 v=0
35758 On ch=1 n=a4 v=0
35769 On ch=1 n=f4 v=49
35786 Par ch=1 c=64 v=88
35790 Par ch=1 c=64 v=127
35795 On ch=1 n=f4 v=0
35806 On ch=1 n=a4 v=32
35825 On ch=1 n=a4 v=0
35837 On ch=1 n=f4 v=42
35855 On ch=1 n=f4 v=0
35873 On ch=1 n=a4 v=25
35887 On ch=1 n=a4 v=0
35897 On ch=1 n=f4 v=43
35917 On ch=1 n=c5 v=0
35922 On ch=1 n=f4 v=0
35932 On ch=1 n=a4 v=24
35934 On ch=1 n=d5 v=55
35944 Par ch=1 c=64 v=104
35948 Par ch=1 c=64 v=40
35952 Par ch=1 c=64 v=0
35954 On ch=1 n=a4 v=0
35961 On ch=1 n=f4 v=52
35972 Par ch=1 c=64 v=24
35976 Par ch=1 c=64 v=104
35980 Par ch=1 c=64 v=127
35986 On ch=1 n=f4 v=0
35991 On ch=1 n=a4 v=37
36017 On ch=1 n=a4 v=0
36025 On ch=1 n=f4 v=38
36046 On ch=1 n=d3 v=0
36048 On ch=1 n=f4 v=0
36051 On ch=1 n=d5 v=0
36054 On ch=1 n=a3 v=0
36062 On ch=1 n=a4 v=32
36080 On ch=1 n=a4 v=0
36090 On ch=1 n=f4 v=40
36111 On ch=1 n=f4 v=0
36125 On ch=1 n=a3 v=54
36126 On ch=1 n=a4 v=42
36131 Par ch=1 c=64 v=104
36133 On ch=1 n=d3 v=41
36135 Par ch=1 c=64 v=40
36139 Par ch=1 c=64 v=0
36149 On ch=1 n=a4 v=0
36155 On ch=1 n=f4 v=42
36159 Par ch=1 c=64 v=72
36163 Par ch=1 c=64 v=127
36179 On ch=1 n=f4 v=0
36185 On ch=1 n=a4 v=38
36205 On ch=1 n=a4 v=0
36212 On ch=1 n=f4 v=45
