MFile 1 5 120
MTrk
0 TimeSig 4/4 24 8
28140 Par ch=1 c=64 v=88
28144 Par ch=1 c=64 v=40
28148 Par ch=1 c=64 v=0
28177 Par ch=1 c=64 v=56
28181 Par ch=1 c=64 v=127
28200 On ch=1 n=c4 v=0
28208 On ch=1 n=f3 v=0
28215 On ch=1 n=c5 v=0
28220 On ch=1 n=a4 v=0
28225 On ch=1 n=e5 v=0
28340 On ch=1 n=d5 v=79
28347 On ch=1 n=b4 v=50
28348 On ch=1 n=f4 v=55
28348 On ch=1 n=g3 v=56
28350 On ch=1 n=g4 v=40
28350 Par ch=1 c=64 v=56
28354 Par ch=1 c=64 v=0
28374 Par ch=1 c=64 v=56
28378 Par ch=1 c=64 v=127
28385 On ch=1 n=f4 v=0
28388 On ch=1 n=g3 v=0
28395 On ch=1 n=d5 v=0
28395 On ch=1 n=b4 v=0
28397 On ch=1 n=g4 v=0
28458 On ch=1 n=c5 v=83
28463 On ch=1 n=a4 v=55
28465 On ch=1 n=e4 v=55
28469 On ch=1 n=a3 v=51
28475 Par ch=1 c=64 v=72
28478 Par ch=1 c=64 v=0
28507 Par ch=1 c=64 v=24
28511 On ch=1 n=a3 v=0
28511 On ch=1 n=e4 v=0
28512 On ch=1 n=a4 v=0
28512 Par ch=1 c=64 v=104
28515 Par ch=1 c=64 v=127
28526 On ch=1 n=c5 v=0
28585 On ch=1 n=g4 v=80
28588 Par ch=1 c=64 v=104
28592 On ch=1 n=f4 v=45
28592 On ch=1 n=d4 v=52
28592 Par ch=1 c=64 v=56
28595 On ch=1 n=b3 v=49
28596 Par ch=1 c=64 v=0
28649 Par ch=1 c=64 v=127
28711 On ch=1 n=f4 v=0
28725 On ch=1 n=d4 v=0
28729 On ch=1 n=g4 v=0
28739 On ch=1 n=b3 v=0
28779 On ch=1 n=c5 v=81
28784 On ch=1 n=e4 v=51
28786 On ch=1 n=a4 v=56
28788 On ch=1 n=a3 v=49
28791 Par ch=1 c=64 v=72
28795 Par ch=1 c=64 v=0
28806 On ch=1 n=a4 v=0
28811 Par ch=1 c=64 v=24
28815 On ch=1 n=c5 v=0
28815 Par ch=1 c=64 v=104
28819 Par ch=1 c=64 v=127
28824 On ch=1 n=e4 v=0
28838 On ch=1 n=a3 v=0
28885 On ch=1 n=d5 v=79
28888 Par ch=1 c=64 v=88
28888 On ch=1 n=f4 v=59
28890 On ch=1 n=b4 v=66
28892 Par ch=1 c=64 v=0
28892 On ch=1 n=g3 v=60
28912 Par ch=1 c=64 v=40
28916 On ch=1 n=f4 v=0
28916 Par ch=1 c=64 v=104
28920 Par ch=1 c=64 v=127
28922 On ch=1 n=g3 v=0
28923 On ch=1 n=b4 v=0
28926 On ch=1 n=d5 v=0
28983 On ch=1 n=f5 v=87
28988 On ch=1 n=c5 v=66
28989 Par ch=1 c=64 v=56
28989 On ch=1 n=a4 v=56
28990 On ch=1 n=f3 v=61
28993 Par ch=1 c=64 v=0
29013 Par ch=1 c=64 v=56
29017 Par ch=1 c=64 v=127
29021 On ch=1 n=f3 v=0
29022 On ch=1 n=c5 v=0
29025 On ch=1 n=a4 v=0
29030 On ch=1 n=f5 v=0
29081 Par ch=1 c=64 v=56
29082 On ch=1 n=g5 v=90
29083 On ch=1 n=g4 v=76
29084 On ch=1 n=c5 v=80
29086 Par ch=1 c=64 v=0
29087 On ch=1 n=e4 v=59
29088 On ch=1 n=e3 v=56
29100 On ch=1 n=g4 v=0
29102 Par ch=1 c=64 v=72
29104 On ch=1 n=c5 v=0
29106 Par ch=1 c=64 v=127
29116 On ch=1 n=g5 v=0
29123 On ch=1 n=e4 v=0
29125 On ch=1 n=e3 v=0
29177 Par ch=1 c=64 v=40
29181 On ch=1 n=a5 v=84
29182 On ch=1 n=c5 v=77
29182 Par ch=1 c=64 v=0
29184 On ch=1 n=f5 v=74
29189 On ch=1 n=d4 v=74
29192 On ch=1 n=d3 v=62
29197 On ch=1 n=c5 v=0
29198 Par ch=1 c=64 v=56
29200 On ch=1 n=f5 v=0
29202 Par ch=1 c=64 v=127
29208 On ch=1 n=a5 v=0
29210 On ch=1 n=d4 v=0
29216 On ch=1 n=d3 v=0
29243 On ch=1 n=c6 v=86
29284 On ch=1 n=c6 v=0
29307 On ch=1 n=g2 v=64
29311 Par ch=1 c=64 v=72
29315 Par ch=1 c=64 v=0
29317 On ch=1 n=d6 v=92
29322 On ch=1 n=b5 v=64
29322 On ch=1 n=f5 v=60
29351 Par ch=1 c=64 v=88
29355 Par ch=1 c=64 v=127
29372 On ch=1 n=g2 v=0
29374 On ch=1 n=g3 v=65
29382 On ch=1 n=g3 v=0
29424 On ch=1 n=d4 v=54
29461 On ch=1 n=f4 v=68
29483 On ch=1 n=f5 v=0
29492 On ch=1 n=d4 v=0
29492 On ch=1 n=b5 v=0
29510 On ch=1 n=g5 v=82
29514 On ch=1 n=f4 v=0
29514 On ch=1 n=g4 v=70
29552 On ch=1 n=g4 v=0
29558 On ch=1 n=b4 v=60
29568 On ch=1 n=b4 v=0
29601 On ch=1 n=d5 v=64
29608 On ch=1 n=g5 v=0
29628 On ch=1 n=d6 v=0
29649 On ch=1 n=f5 v=61
29652 On ch=1 n=d5 v=0
29672 On ch=1 n=f5 v=0
29709 On ch=1 n=g6 v=78
29711 Par ch=1 c=64 v=40
29715 Par ch=1 c=64 v=0
29715 On ch=1 n=e5 v=51
29717 On ch=1 n=c6 v=48
29718 On ch=1 n=g5 v=49
29747 On ch=1 n=f6 v=75
29748 Par ch=1 c=64 v=56
29751 On ch=1 n=g6 v=0
29752 Par ch=1 c=64 v=104
29755 Par ch=1 c=64 v=127
29772 On ch=1 n=f6 v=0
29778 On ch=1 n=g6 v=69
29796 Par ch=1 c=64 v=56
29800 Par ch=1 c=64 v=0
29805 On ch=1 n=g6 v=0
29810 On ch=1 n=e6 v=73
29828 Par ch=1 c=64 v=72
29832 Par ch=1 c=64 v=127
29880 On ch=1 n=g5 v=0
29886 On ch=1 n=e5 v=0
29904 On ch=1 n=a5 v=54
29906 On ch=1 n=f5 v=36
29921 Par ch=1 c=64 v=72
29925 Par ch=1 c=64 v=0
29949 Par ch=1 c=64 v=88
29953 Par ch=1 c=64 v=127
29982 On ch=1 n=e6 v=0
29998 On ch=1 n=d6 v=70
30026 On ch=1 n=c6 v=0
30027 On ch=1 n=a5 v=0
30035 On ch=1 n=f5 v=0
30057 On ch=1 n=d6 v=0
30098 On ch=1 n=e6 v=70
30107 On ch=1 n=a#5 v=38
30108 On ch=1 n=g5 v=39
30112 On ch=1 n=c6 v=35
30126 Par ch=1 c=64 v=104
30130 Par ch=1 c=64 v=40
30134 Par ch=1 c=64 v=0
30159 Par ch=1 c=64 v=72
30163 Par ch=1 c=64 v=127
30215 On ch=1 n=a#5 v=0
30229 On ch=1 n=c6 v=0
30238 On ch=1 n=e6 v=0
30242 On ch=1 n=g5 v=0
30284 On ch=1 n=f6 v=70
30288 On ch=1 n=c6 v=26
30291 On ch=1 n=f5 v=36
30292 On ch=1 n=a5 v=43
30308 Par ch=1 c=64 v=56
30312 Par ch=1 c=64 v=0
30340 Par ch=1 c=64 v=72
30344 Par ch=1 c=64 v=127
30374 On ch=1 n=c6 v=0
30381 On ch=1 n=f6 v=0
30387 On ch=1 n=a5 v=0
30388 On ch=1 n=f5 v=0
30470 On ch=1 n=g6 v=69
30472 On ch=1 n=e5 v=41
30474 Par ch=1 c=64 v=40
30476 On ch=1 n=g5 v=39
30478 Par ch=1 c=64 v=0
30479 On ch=1 n=c6 v=30
30506 Par ch=1 c=64 v=56
30508 On ch=1 n=g6 v=0
30509 Par ch=1 c=64 v=104
30510 On ch=1 n=f6 v=73
30513 Par ch=1 c=64 v=127
30538 On ch=1 n=f6 v=0
30544 On ch=1 n=g6 v=70
30575 On ch=1 n=g6 v=0
30582 On ch=1 n=e6 v=71
30602 Par ch=1 c=64 v=88
30607 Par ch=1 c=64 v=40
30611 Par ch=1 c=64 v=0
30643 Par ch=1 c=64 v=40
30646 Par ch=1 c=64 v=104
30651 Par ch=1 c=64 v=127
30788 On ch=1 n=e6 v=0
30790 On ch=1 n=g6 v=63
30836 On ch=1 n=g6 v=0
30852 On ch=1 n=g5 v=0
30916 On ch=1 n=c6 v=0
30918 On ch=1 n=g#6 v=64
30921 Par ch=1 c=64 v=88
30924 On ch=1 n=g#5 v=30
30925 Par ch=1 c=64 v=0
30950 Par ch=1 c=64 v=40
30954 Par ch=1 c=64 v=104
30958 Par ch=1 c=64 v=127
30960 On ch=1 n=f#6 v=58
30962 On ch=1 n=g#6 v=0
30991 On ch=1 n=f#6 v=0
30996 On ch=1 n=g#6 v=60
31028 On ch=1 n=g#6 v=0
31036 On ch=1 n=e6 v=66
31058 Par ch=1 c=64 v=88
31062 Par ch=1 c=64 v=40
31066 Par ch=1 c=64 v=0
31090 Par ch=1 c=64 v=88
31095 Par ch=1 c=64 v=127
31152 On ch=1 n=c#6 v=31
31167 On ch=1 n=e6 v=0
31258 On ch=1 n=e5 v=0
31260 On ch=1 n=g#6 v=57
31330 On ch=1 n=g#5 v=0
31332 On ch=1 n=d#5 v=35
31365 On ch=1 n=c#6 v=0
31366 On ch=1 n=d#5 v=0
31375 On ch=1 n=g#6 v=0
31433 On ch=1 n=a6 v=66
31444 On ch=1 n=c#5 v=33
31462 Par ch=1 c=64 v=72
31466 Par ch=1 c=64 v=0
31498 Par ch=1 c=64 v=104
31498 On ch=1 n=e5 v=37
31502 Par ch=1 c=64 v=127
31536 On ch=1 n=a5 v=61
31574 On ch=1 n=c#6 v=61
31586 On ch=1 n=e5 v=0
31591 On ch=1 n=a5 v=0
31594 On ch=1 n=c#5 v=0
31600 On ch=1 n=a6 v=0
31606 On ch=1 n=c#6 v=0
31613 On ch=1 n=e6 v=71
31641 On ch=1 n=e6 v=0
31645 On ch=1 n=f#6 v=71
31674 On ch=1 n=f#6 v=0
31682 On ch=1 n=g#6 v=68
31692 Par ch=1 c=64 v=104
31696 Par ch=1 c=64 v=40
31700 Par ch=1 c=64 v=0
31717 On ch=1 n=d#6 v=67
31720 Par ch=1 c=64 v=56
31724 Par ch=1 c=64 v=127
31752 On ch=1 n=b5 v=52
31763 On ch=1 n=d#6 v=0
31770 On ch=1 n=b5 v=0
31779 On ch=1 n=g#5 v=43
31780 On ch=1 n=g#6 v=0
31812 On ch=1 n=g#5 v=0
31813 On ch=1 n=d#5 v=44
31848 On ch=1 n=d#5 v=0
31851 On ch=1 n=b4 v=54
31883 On ch=1 n=b4 v=0
31886 On ch=1 n=f#6 v=72
31889 Par ch=1 c=64 v=88
31893 On ch=1 n=a4 v=49
31894 Par ch=1 c=64 v=24
31898 Par ch=1 c=64 v=0
31922 Par ch=1 c=64 v=88
31926 Par ch=1 c=64 v=127
31927 On ch=1 n=c#5 v=42
31934 On ch=1 n=a4 v=0
31961 On ch=1 n=f#5 v=44
31980 On ch=1 n=c#5 v=0
31983 On ch=1 n=f#5 v=0
31989 On ch=1 n=f#6 v=0
31994 On ch=1 n=a5 v=53
32022 On ch=1 n=a5 v=0
32024 On ch=1 n=c#6 v=49
32050 On ch=1 n=c#6 v=0
32057 On ch=1 n=d#6 v=62
32086 On ch=1 n=d#6 v=0
32094 On ch=1 n=e6 v=70
32099 Par ch=1 c=64 v=56
32103 Par ch=1 c=64 v=0
32123 Par ch=1 c=64 v=56
32128 Par ch=1 c=64 v=127
32128 On ch=1 n=b5 v=52
32156 On ch=1 n=b5 v=0
32161 On ch=1 n=g#5 v=43
32167 On ch=1 n=e6 v=0
32174 On ch=1 n=g#5 v=0
32188 On ch=1 n=e5 v=52
32225 On ch=1 n=e5 v=0
32227 On ch=1 n=b4 v=46
32262 On ch=1 n=g#4 v=54
32265 On ch=1 n=b4 v=0
32293 On ch=1 n=g#4 v=0
32297 Par ch=1 c=64 v=104
32298 On ch=1 n=f#4 v=65
32300 Par ch=1 c=64 v=40
32305 Par ch=1 c=64 v=0
32325 Par ch=1 c=64 v=56
32329 Par ch=1 c=64 v=127
32336 On ch=1 n=a4 v=49
32376 On ch=1 n=c#5 v=46
32385 On ch=1 n=f#4 v=0
32395 On ch=1 n=a4 v=0
32397 On ch=1 n=c#5 v=0
32406 On ch=1 n=c#6 v=74
32440 On ch=1 n=f#5 v=61
32459 On ch=1 n=c#6 v=0
32476 On ch=1 n=a5 v=76
32487 On ch=1 n=f#5 v=0
32511 Par ch=1 c=64 v=88
32512 On ch=1 n=a5 v=0
32515 Par ch=1 c=64 v=24
32515 On ch=1 n=f#6 v=80
32516 On ch=1 n=e4 v=60
32519 Par ch=1 c=64 v=0
32543 Par ch=1 c=64 v=24
32547 Par ch=1 c=64 v=88
32551 Par ch=1 c=64 v=127
32554 On ch=1 n=a4 v=55
32590 On ch=1 n=c#5 v=58
32608 On ch=1 n=a4 v=0
32608 On ch=1 n=e4 v=0
32610 On ch=1 n=c#5 v=0
32613 On ch=1 n=f#6 v=0
32621 On ch=1 n=c#6 v=74
32652 On ch=1 n=c#6 v=0
32654 On ch=1 n=f#5 v=61
32687 On ch=1 n=a5 v=75
32720 On ch=1 n=d#4 v=75
32729 Par ch=1 c=64 v=88
32733 Par ch=1 c=64 v=0
32760 Par ch=1 c=64 v=88
32762 On ch=1 n=a4 v=60
32765 Par ch=1 c=64 v=127
32798 On ch=1 n=c#5 v=61
32815 On ch=1 n=f#5 v=0
32818 On ch=1 n=a5 v=0
32832 On ch=1 n=c#6 v=73
32861 On ch=1 n=a4 v=0
32863 On ch=1 n=c#5 v=0
32863 On ch=1 n=d#4 v=0
32869 On ch=1 n=f#5 v=63
32872 On ch=1 n=c#6 v=0
32907 On ch=1 n=a5 v=71
32959 On ch=1 n=f#6 v=73
32961 On ch=1 n=c#4 v=49
32963 Par ch=1 c=64 v=72
32967 Par ch=1 c=64 v=0
32985 On ch=1 n=a5 v=0
33003 Par ch=1 c=64 v=127
33014 On ch=1 n=c#4 v=0
33014 On ch=1 n=a4 v=45
33022 On ch=1 n=f#5 v=0
33062 On ch=1 n=e5 v=59
33101 On ch=1 n=f#6 v=0
33110 On ch=1 n=a6 v=73
33114 On ch=1 n=e5 v=0
33135 On ch=1 n=a4 v=0
33168 On ch=1 n=a5 v=50
33224 On ch=1 n=c#6 v=39
33249 On ch=1 n=a5 v=0
33253 On ch=1 n=a6 v=0
33255 On ch=1 n=c#6 v=0
33282 On ch=1 n=b3 v=55
33310 Par ch=1 c=64 v=88
33313 Par ch=1 c=64 v=0
33342 Par ch=1 c=64 v=88
33342 On ch=1 n=f#4 v=40
33346 Par ch=1 c=64 v=127
33378 On ch=1 n=b3 v=0
33384 On ch=1 n=f#4 v=0
33388 On ch=1 n=a4 v=57
33416 On ch=1 n=a4 v=0
33426 On ch=1 n=a6 v=82
33430 On ch=1 n=c#5 v=40
33473 On ch=1 n=d#5 v=49
33515 On ch=1 n=f#5 v=55
33563 On ch=1 n=a5 v=58
33608 On ch=1 n=c#6 v=49
33653 On ch=1 n=c#6 v=0
33654 On ch=1 n=d#6 v=62
33657 On ch=1 n=a6 v=0
33701 On ch=1 n=d#6 v=0
33708 On ch=1 n=a5 v=0
33708 On ch=1 n=c#6 v=56
33737 On ch=1 n=c#6 v=0
33771 On ch=1 n=g#6 v=67
33778 On ch=1 n=b5 v=39
33815 On ch=1 n=b5 v=0
33830 On ch=1 n=f#5 v=0
33832 On ch=1 n=c#5 v=0
33832 On ch=1 n=d#5 v=0
33846 On ch=1 n=g#6 v=0
33881 On ch=1 n=f#6 v=53
33888 On ch=1 n=a5 v=46
33913 On ch=1 n=a5 v=0
33925 On ch=1 n=f#6 v=0
33999 On ch=1 n=e3 v=50
34021 Par ch=1 c=64 v=72
34024 Par ch=1 c=64 v=0
34057 Par ch=1 c=64 v=88
34061 Par ch=1 c=64 v=127
34076 On ch=1 n=b3 v=53
34105 On ch=1 n=e3 v=0
34121 On ch=1 n=e6 v=70
34135 On ch=1 n=b3 v=0
34136 On ch=1 n=e4 v=50
34159 On ch=1 n=e6 v=0
34165 On ch=1 n=f#6 v=69
34175 On ch=1 n=e4 v=0
34185 On ch=1 n=f#6 v=0
34195 On ch=1 n=c#6 v=68
34198 On ch=1 n=g#4 v=48
34223 On ch=1 n=c#6 v=0
34229 On ch=1 n=e6 v=75
34230 On ch=1 n=g#4 v=0
34241 On ch=1 n=b4 v=53
34251 On ch=1 n=e6 v=0
34260 On ch=1 n=b5 v=70
34264 On ch=1 n=b4 v=0
34272 On ch=1 n=g#4 v=37
34282 On ch=1 n=b5 v=0
34290 On ch=1 n=c#6 v=65
34301 On ch=1 n=g#4 v=0
34318 On ch=1 n=c#6 v=0
34324 On ch=1 n=g#5 v=67
34351 On ch=1 n=g#5 v=0
34353 On ch=1 n=b5 v=70
34361 On ch=1 n=b3 v=26
34380 On ch=1 n=b5 v=0
34382 On ch=1 n=f#5 v=69
34407 On ch=1 n=b3 v=0
34411 On ch=1 n=f#5 v=0
34415 On ch=1 n=g#5 v=69
34424 Par ch=1 c=64 v=88
34426 On ch=1 n=e3 v=48
34428 Par ch=1 c=64 v=0
34447 On ch=1 n=g#5 v=0
34450 On ch=1 n=e5 v=75
34452 Par ch=1 c=64 v=72
34455 Par ch=1 c=64 v=127
34472 On ch=1 n=c#4 v=36
34476 On ch=1 n=e3 v=0
34480 On ch=1 n=g#5 v=64
34486 On ch=1 n=e5 v=0
34512 On ch=1 n=g#5 v=0
34516 On ch=1 n=d#5 v=65
34518 On ch=1 n=c#4 v=0
34523 On ch=1 n=e4 v=60
34549 On ch=1 n=e4 v=0
34568 On ch=1 n=g#4 v=49
34608 On ch=1 n=g#4 v=0
34614 On ch=1 n=c#5 v=56
34625 On ch=1 n=d#5 v=0
34652 On ch=1 n=c#5 v=0
34656 On ch=1 n=g#4 v=47
34675 On ch=1 n=g#4 v=0
34705 On ch=1 n=c#5 v=61
34709 On ch=1 n=e4 v=55
34742 On ch=1 n=e4 v=0
34752 On ch=1 n=c#4 v=42
34776 On ch=1 n=c#4 v=0
34804 On ch=1 n=c#5 v=0
34823 On ch=1 n=b4 v=58
34833 On ch=1 n=e3 v=39
34836 Par ch=1 c=64 v=104
34840 Par ch=1 c=64 v=56
34844 Par ch=1 c=64 v=0
34877 Par ch=1 c=64 v=127
34878 On ch=1 n=b4 v=0
34902 On ch=1 n=b3 v=29
34932 On ch=1 n=e3 v=0
34943 On ch=1 n=e6 v=65
34945 On ch=1 n=b3 v=0
34951 On ch=1 n=e4 v=49
34973 On ch=1 n=e6 v=0
34978 On ch=1 n=f#6 v=75
34985 On ch=1 n=e4 v=0
34999 On ch=1 n=f#6 v=0
35001 On ch=1 n=g#4 v=33
35012 On ch=1 n=c#6 v=71
35039 On ch=1 n=c#6 v=0
35040 On ch=1 n=g#4 v=0
35041 On ch=1 n=e6 v=79
35047 On ch=1 n=b4 v=58
35066 On ch=1 n=e6 v=0
35073 On ch=1 n=b5 v=78
35074 On ch=1 n=b4 v=0
35085 On ch=1 n=g#4 v=47
35095 On ch=1 n=b5 v=0
35102 On ch=1 n=c#6 v=74
35109 On ch=1 n=g#4 v=0
35128 On ch=1 n=c#6 v=0
35130 On ch=1 n=e4 v=53
35133 On ch=1 n=g#5 v=71
35153 On ch=1 n=e4 v=0
35158 On ch=1 n=g#5 v=0
35160 On ch=1 n=b3 v=47
35162 On ch=1 n=b5 v=74
35186 On ch=1 n=b5 v=0
35189 On ch=1 n=f#5 v=71
35209 On ch=1 n=b3 v=0
35218 On ch=1 n=f#5 v=0
35220 On ch=1 n=g#5 v=75
35224 Par ch=1 c=64 v=88
35226 On ch=1 n=e3 v=42
35228 Par ch=1 c=64 v=0
35249 On ch=1 n=g#5 v=0
35251 Par ch=1 c=64 v=88
35253 On ch=1 n=e5 v=78
35256 Par ch=1 c=64 v=127
35266 On ch=1 n=e3 v=0
35268 On ch=1 n=c#4 v=34
35284 On ch=1 n=g#5 v=58
35286 On ch=1 n=e5 v=0
35313 On ch=1 n=c#4 v=0
35314 On ch=1 n=g#5 v=0
35317 On ch=1 n=d#5 v=70
35322 On ch=1 n=e4 v=56
35346 On ch=1 n=e4 v=0
35365 On ch=1 n=g#4 v=46
35401 On ch=1 n=g#4 v=0
35406 On ch=1 n=c#5 v=60
35412 On ch=1 n=d#5 v=0
35446 On ch=1 n=g#4 v=50
35450 On ch=1 n=c#5 v=0
35470 On ch=1 n=g#4 v=0
35487 On ch=1 n=c#5 v=69
35502 On ch=1 n=e4 v=49
35533 On ch=1 n=c#4 v=58
35535 On ch=1 n=e4 v=0
35572 On ch=1 n=c#5 v=0
35573 On ch=1 n=c#4 v=0
35589 On ch=1 n=b4 v=66
35595 On ch=1 n=f#3 v=39
35595 Par ch=1 c=64 v=56
35599 Par ch=1 c=64 v=0
35616 On ch=1 n=b4 v=0
35621 On ch=1 n=a4 v=61
35631 Par ch=1 c=64 v=72
35635 Par ch=1 c=64 v=127
35637 On ch=1 n=c#4 v=43
35641 On ch=1 n=a4 v=0
35652 On ch=1 n=b4 v=70
35678 On ch=1 n=b4 v=0
35678 On ch=1 n=c#4 v=0
35682 On ch=1 n=f#3 v=0
35682 On ch=1 n=c#5 v=77
35686 On ch=1 n=e4 v=62
35722 On ch=1 n=e4 v=0
35724 On ch=1 n=f#4 v=53
35761 On ch=1 n=f#4 v=0
35767 On ch=1 n=a4 v=66
35792 On ch=1 n=a4 v=0
35803 On ch=1 n=c#5 v=0
35808 On ch=1 n=f#4 v=51
35809 On ch=1 n=e5 v=78
35840 On ch=1 n=e5 v=0
35841 On ch=1 n=f#4 v=0
35848 On ch=1 n=d#5 v=71
35852 On ch=1 n=e4 v=54
35875 On ch=1 n=d#5 v=0
35882 On ch=1 n=e4 v=0
35887 On ch=1 n=e5 v=78
35890 On ch=1 n=c#4 v=53
35921 On ch=1 n=e5 v=0
35925 On ch=1 n=c#4 v=0
35930 On ch=1 n=c#5 v=73
35932 On ch=1 n=g#3 v=60
35938 Par ch=1 c=64 v=88
35942 Par ch=1 c=64 v=0
35969 On ch=1 n=c#4 v=54
35971 Par ch=1 c=64 v=72
35973 On ch=1 n=g#3 v=0
35975 Par ch=1 c=64 v=127
36010 On ch=1 n=c#4 v=0
36014 On ch=1 n=g#5 v=75
36020 On ch=1 n=e4 v=51
36023 On ch=1 n=c#5 v=0
36044 On ch=1 n=e4 v=0
36053 On ch=1 n=g#4 v=54
36083 On ch=1 n=g#4 v=0
36093 On ch=1 n=b4 v=60
36128 On ch=1 n=g#4 v=57
36131 On ch=1 n=b4 v=0
36162 On ch=1 n=g#4 v=0
36162 On ch=1 n=g#5 v=0
36170 On ch=1 n=e5 v=79
36172 On ch=1 n=e4 v=59
36207 On ch=1 n=e4 v=0
36210 On ch=1 n=c#4 v=50
36243 On ch=1 n=c#4 v=0
36249 On ch=1 n=e5 v=0
36249 Par ch=1 c=64 v=56
36250 On ch=1 n=a3 v=62
36253 Par ch=1 c=64 v=0
36253 On ch=1 n=d#5 v=77
36276 Par ch=1 c=64 v=104
36280 On ch=1 n=d#5 v=0
36281 Par ch=1 c=64 v=127
36284 On ch=1 n=c#5 v=73
36294 On ch=1 n=a3 v=0
36297 On ch=1 n=e4 v=56
36313 On ch=1 n=c#5 v=0
36314 On ch=1 n=d#5 v=68
36332 On ch=1 n=e4 v=0
36340 On ch=1 n=e5 v=87
36341 On ch=1 n=f#4 v=55
36342 On ch=1 n=d#5 v=0
36377 On ch=1 n=f#4 v=0
36384 On ch=1 n=a4 v=62
36412 On ch=1 n=a4 v=0
36419 On ch=1 n=c#5 v=61
36446 On ch=1 n=c#5 v=0
36462 On ch=1 n=a4 v=47
36463 On ch=1 n=g#5 v=75
36481 On ch=1 n=e5 v=0
36495 On ch=1 n=a4 v=0
36496 On ch=1 n=g#5 v=0
36500 On ch=1 n=f#4 v=54
36501 On ch=1 n=f#5 v=75
36526 On ch=1 n=f#4 v=0
36528 On ch=1 n=f#5 v=0
36535 On ch=1 n=g#5 v=76
36537 On ch=1 n=e4 v=56
36567 On ch=1 n=g#5 v=0
36572 Par ch=1 c=64 v=56
36574 On ch=1 n=e5 v=80
36576 Par ch=1 c=64 v=0
36579 On ch=1 n=e4 v=0
36580 On ch=1 n=a#3 v=69
36604 Par ch=1 c=64 v=88
36606 On ch=1 n=a#3 v=0
36608 Par ch=1 c=64 v=127
36618 On ch=1 n=e4 v=54
36641 On ch=1 n=e4 v=0
36644 On ch=1 n=e5 v=0
36654 On ch=1 n=g#4 v=39
36656 On ch=1 n=c#6 v=79
36684 On ch=1 n=g#4 v=0
36690 On ch=1 n=c#5 v=49
36714 On ch=1 n=c#5 v=0
36726 On ch=1 n=c#4 v=71
36730 Par ch=1 c=64 v=88
36734 Par ch=1 c=64 v=0
36754 Par ch=1 c=64 v=72
36758 Par ch=1 c=64 v=127
36765 On ch=1 n=c#4 v=0
36765 On ch=1 n=f#4 v=59
36789 On ch=1 n=c#6 v=0
36792 On ch=1 n=f#4 v=0
36795 On ch=1 n=a#5 v=69
36799 On ch=1 n=a#4 v=58
36818 On ch=1 n=a#5 v=0
36820 On ch=1 n=c#6 v=72
36822 On ch=1 n=a#4 v=0
36833 On ch=1 n=e5 v=56
36843 On ch=1 n=a#5 v=75
36847 On ch=1 n=c#6 v=0
36855 On ch=1 n=e5 v=0
36866 On ch=1 n=a#5 v=0
36869 On ch=1 n=g#5 v=77
36876 On ch=1 n=e4 v=63
36880 Par ch=1 c=64 v=56
36884 Par ch=1 c=64 v=0
36904 Par ch=1 c=64 v=88
36908 On ch=1 n=e4 v=0
36908 Par ch=1 c=64 v=127
36913 On ch=1 n=a#4 v=51
36930 On ch=1 n=g#5 v=0
36939 On ch=1 n=a#4 v=0
36950 On ch=1 n=e6 v=82
36952 On ch=1 n=c#5 v=52
36979 On ch=1 n=c#5 v=0
36988 On ch=1 n=g#5 v=57
37008 On ch=1 n=g#5 v=0
37024 On ch=1 n=f#4 v=69
37024 Par ch=1 c=64 v=104
37028 Par ch=1 c=64 v=24
37033 Par ch=1 c=64 v=0
37049 Par ch=1 c=64 v=72
37053 Par ch=1 c=64 v=127
37055 On ch=1 n=f#4 v=0
37061 On ch=1 n=c#5 v=57
37082 On ch=1 n=e6 v=0
37088 On ch=1 n=c#5 v=0
37093 On ch=1 n=c#6 v=70
37098 On ch=1 n=e5 v=62
37119 On ch=1 n=e5 v=0
37122 On ch=1 n=c#6 v=0
37122 On ch=1 n=e6 v=80
37124 On ch=1 n=a#5 v=53
37145 On ch=1 n=e6 v=0
37147 On ch=1 n=c#6 v=77
37154 On ch=1 n=a#5 v=0
37170 On ch=1 n=a#4 v=49
37179 On ch=1 n=c#6 v=0
37190 Par ch=1 c=64 v=104
37194 Par ch=1 c=64 v=24
37198 On ch=1 n=g#6 v=80
37198 Par ch=1 c=64 v=0
37219 Par ch=1 c=64 v=56
37223 Par ch=1 c=64 v=127
37233 On ch=1 n=a#4 v=0
37236 On ch=1 n=e5 v=52
37262 On ch=1 n=e5 v=0
37270 On ch=1 n=g#5 v=50
37299 On ch=1 n=g#5 v=0
37308 On ch=1 n=c#6 v=49
37309 On ch=1 n=f#6 v=75
37310 On ch=1 n=g#6 v=0
37331 On ch=1 n=c#6 v=0
37347 On ch=1 n=f#6 v=0
37350 On ch=1 n=c#5 v=57
37351 On ch=1 n=g#6 v=73
37356 Par ch=1 c=64 v=88
37360 Par ch=1 c=64 v=24
37364 Par ch=1 c=64 v=0
37375 Par ch=1 c=64 v=56
37380 On ch=1 n=c#5 v=0
37380 Par ch=1 c=64 v=127
37387 On ch=1 n=f#5 v=51
37413 On ch=1 n=f#5 v=0
37423 On ch=1 n=a#5 v=51
37444 On ch=1 n=a#5 v=0
37455 On ch=1 n=e6 v=60
37460 On ch=1 n=f#6 v=64
37463 On ch=1 n=e6 v=0
