MFile 1 6 120
MTrk
0 Meta SeqName ""
8040 On ch=1 n=d#3 v=0
8040 On ch=1 n=c#5 v=80
8040 On ch=1 n=a#4 v=80
8040 On ch=1 n=d#4 v=80
8160 On ch=1 n=d#4 v=0
8160 On ch=1 n=a#4 v=0
8160 On ch=1 n=c#5 v=0
8160 On ch=1 n=a#4 v=80
8160 On ch=1 n=c#5 v=80
8160 On ch=1 n=d#4 v=80
8280 On ch=1 n=d#4 v=0
8280 On ch=1 n=c#5 v=0
8280 On ch=1 n=a#4 v=0
8280 On ch=1 n=g#3 v=90
8400 On ch=1 n=g#3 v=0
8400 On ch=1 n=c5 v=80
8400 On ch=1 n=g#4 v=80
8400 On ch=1 n=d#4 v=80
8520 On ch=1 n=d#4 v=0
8520 On ch=1 n=g#4 v=0
8520 On ch=1 n=c5 v=0
8520 On ch=1 n=g#4 v=80
8520 On ch=1 n=c5 v=80
8520 On ch=1 n=d#4 v=80
8640 On ch=1 n=d#4 v=0
8640 On ch=1 n=c5 v=0
8640 On ch=1 n=g#4 v=0
8640 On ch=1 n=g#3 v=90
8760 On ch=1 n=g#3 v=0
8760 On ch=1 n=c5 v=80
8760 On ch=1 n=g#4 v=80
8760 On ch=1 n=d#4 v=80
8880 On ch=1 n=d#4 v=0
8880 On ch=1 n=g#4 v=0
8880 On ch=1 n=c5 v=0
8880 On ch=1 n=g#4 v=80
8880 On ch=1 n=c5 v=80
8880 On ch=1 n=d#4 v=80
9000 On ch=1 n=d#4 v=0
9000 On ch=1 n=c5 v=0
9000 On ch=1 n=g#4 v=0
9000 On ch=1 n=g3 v=110
9120 On ch=1 n=g3 v=0
9120 On ch=1 n=c#5 v=100
9120 On ch=1 n=a#4 v=100
9120 On ch=1 n=d#4 v=100
9240 On ch=1 n=d#4 v=0
9240 On ch=1 n=a#4 v=0
9240 On ch=1 n=c#5 v=0
9240 On ch=1 n=a#4 v=100
9240 On ch=1 n=c#5 v=100
9240 On ch=1 n=d#4 v=100
9360 On ch=1 n=d#4 v=0
9360 On ch=1 n=c#5 v=0
9360 On ch=1 n=a#4 v=0
9360 On ch=1 n=g3 v=110
9480 On ch=1 n=g3 v=0
9480 On ch=1 n=c#5 v=100
9480 On ch=1 n=a#4 v=100
9480 On ch=1 n=d#4 v=100
9600 On ch=1 n=d#4 v=0
9600 On ch=1 n=a#4 v=0
9600 On ch=1 n=c#5 v=0
9600 On ch=1 n=a#4 v=100
9600 On ch=1 n=c#5 v=100
9600 On ch=1 n=d#4 v=100
9720 On ch=1 n=d#4 v=0
9720 On ch=1 n=c#5 v=0
9720 On ch=1 n=a#4 v=0
9720 On ch=1 n=g#3 v=110
9840 On ch=1 n=g#3 v=0
9840 On ch=1 n=c5 v=100
9840 On ch=1 n=g#4 v=100
9840 On ch=1 n=d#4 v=100
9960 On ch=1 n=d#4 v=0
9960 On ch=1 n=g#4 v=0
9960 On ch=1 n=c5 v=0
9960 On ch=1 n=g#4 v=100
9960 On ch=1 n=c5 v=100
9960 On ch=1 n=d#4 v=100
10080 On ch=1 n=d#4 v=0
10080 On ch=1 n=c5 v=0
10080 On ch=1 n=g#4 v=0
10080 On ch=1 n=g#3 v=110
10200 On ch=1 n=g#3 v=0
10200 On ch=1 n=c5 v=100
10200 On ch=1 n=g#4 v=100
10200 On ch=1 n=d#4 v=100
10320 On ch=1 n=d#4 v=0
10320 On ch=1 n=g#4 v=0
10320 On ch=1 n=c5 v=0
10320 On ch=1 n=g#4 v=100
10320 On ch=1 n=c5 v=100
10320 On ch=1 n=d#4 v=100
10440 On ch=1 n=d#4 v=0
10440 On ch=1 n=c5 v=0
10440 On ch=1 n=g#4 v=0
10440 On ch=1 n=c#4 v=110
10560 On ch=1 n=c#4 v=0
10560 On ch=1 n=c#5 v=103
10560 On ch=1 n=a#4 v=103
10560 On ch=1 n=f4 v=103
10680 On ch=1 n=f4 v=0
10680 On ch=1 n=a#4 v=0
10680 On ch=1 n=c#5 v=0
10680 On ch=1 n=a#4 v=107
10680 On ch=1 n=c#5 v=107
10680 On ch=1 n=f4 v=107
10800 On ch=1 n=f4 v=0
10800 On ch=1 n=c#5 v=0
10800 On ch=1 n=a#4 v=0
10800 On ch=1 n=c#4 v=120
10920 On ch=1 n=c#4 v=0
10920 On ch=1 n=c#5 v=114
10920 On ch=1 n=a#4 v=114
10920 On ch=1 n=f4 v=114
11040 On ch=1 n=f4 v=0
11040 On ch=1 n=a#4 v=0
11040 On ch=1 n=c#5 v=0
11040 On ch=1 n=a#4 v=117
11040 On ch=1 n=c#5 v=117
11040 On ch=1 n=f4 v=117
11160 On ch=1 n=f4 v=0
11160 On ch=1 n=c#5 v=0
11160 On ch=1 n=a#4 v=0
11160 On ch=1 n=d#3 v=127
11160 On ch=1 n=d#4 v=127
11280 On ch=1 n=d#4 v=0
11280 On ch=1 n=d#3 v=0
11280 On ch=1 n=c#5 v=120
11280 On ch=1 n=a#4 v=120
11280 On ch=1 n=d#4 v=120
11400 On ch=1 n=d#4 v=0
11400 On ch=1 n=a#4 v=0
11400 On ch=1 n=c#5 v=0
11400 On ch=1 n=a#4 v=120
11400 On ch=1 n=c#5 v=120
11400 On ch=1 n=d#4 v=120
11520 On ch=1 n=d#4 v=0
11520 On ch=1 n=c#5 v=0
11520 On ch=1 n=a#4 v=0
11520 On ch=1 n=g#3 v=127
11640 On ch=1 n=g#3 v=0
11640 On ch=1 n=c5 v=120
11640 On ch=1 n=g#4 v=120
11640 On ch=1 n=d#4 v=120
11760 On ch=1 n=d#4 v=0
11760 On ch=1 n=g#4 v=0
11760 On ch=1 n=c5 v=0
11880 On ch=1 n=g3 v=90
12000 On ch=1 n=g3 v=0
12000 On ch=1 n=c#5 v=80
12000 On ch=1 n=a#4 v=80
12000 On ch=1 n=d#4 v=80
12120 On ch=1 n=d#4 v=0
12120 On ch=1 n=a#4 v=0
12120 On ch=1 n=c#5 v=0
12120 On ch=1 n=d#4 v=80
12120 On ch=1 n=a#4 v=80
12120 On ch=1 n=c#5 v=80
12240 On ch=1 n=c#5 v=0
12240 On ch=1 n=a#4 v=0
12240 On ch=1 n=d#4 v=0
12240 On ch=1 n=g3 v=90
12360 On ch=1 n=g3 v=0
12360 On ch=1 n=c#5 v=80
12360 On ch=1 n=a#4 v=80
12360 On ch=1 n=d#4 v=80
12480 On ch=1 n=d#4 v=0
12480 On ch=1 n=a#4 v=0
12480 On ch=1 n=c#5 v=0
12480 On ch=1 n=d#4 v=80
12480 On ch=1 n=a#4 v=80
12480 On ch=1 n=c#5 v=80
12600 On ch=1 n=c#5 v=0
12600 On ch=1 n=a#4 v=0
12600 On ch=1 n=d#4 v=0
12600 On ch=1 n=g#3 v=90
12720 On ch=1 n=g#3 v=0
12720 On ch=1 n=c5 v=80
12720 On ch=1 n=g#4 v=80
12720 On ch=1 n=d#4 v=80
12840 On ch=1 n=d#4 v=0
12840 On ch=1 n=g#4 v=0
12840 On ch=1 n=c5 v=0
12840 On ch=1 n=g#4 v=80
12840 On ch=1 n=c5 v=80
12840 On ch=1 n=d#4 v=80
12960 On ch=1 n=d#4 v=0
12960 On ch=1 n=c5 v=0
12960 On ch=1 n=g#4 v=0
12960 On ch=1 n=g#3 v=90
13080 On ch=1 n=g#3 v=0
13080 On ch=1 n=c5 v=80
13080 On ch=1 n=g#4 v=80
13080 On ch=1 n=d#4 v=80
13200 On ch=1 n=d#4 v=0
13200 On ch=1 n=g#4 v=0
13200 On ch=1 n=c5 v=0
13200 On ch=1 n=g#4 v=80
13200 On ch=1 n=c5 v=80
13200 On ch=1 n=d#4 v=80
13320 On ch=1 n=d#4 v=0
13320 On ch=1 n=c5 v=0
13320 On ch=1 n=g#4 v=0
13320 On ch=1 n=d#3 v=90
13440 On ch=1 n=d#3 v=0
13440 On ch=1 n=c#5 v=80
13440 On ch=1 n=g4 v=80
13440 On ch=1 n=d#4 v=80
13560 On ch=1 n=d#4 v=0
13560 On ch=1 n=g4 v=0
13560 On ch=1 n=c#5 v=0
13560 On ch=1 n=d#4 v=80
13560 On ch=1 n=g4 v=80
13560 On ch=1 n=c#5 v=80
13680 On ch=1 n=c#5 v=0
13680 On ch=1 n=g4 v=0
13680 On ch=1 n=d#4 v=0
13680 On ch=1 n=d#3 v=90
13800 On ch=1 n=d#3 v=0
13800 On ch=1 n=c#5 v=80
13800 On ch=1 n=a#4 v=80
13800 On ch=1 n=d#4 v=80
13920 On ch=1 n=d#4 v=0
13920 On ch=1 n=a#4 v=0
13920 On ch=1 n=c#5 v=0
13920 On ch=1 n=a#4 v=80
13920 On ch=1 n=c#5 v=80
13920 On ch=1 n=d#4 v=80
14040 On ch=1 n=d#4 v=0
14040 On ch=1 n=c#5 v=0
14040 On ch=1 n=a#4 v=0
14040 On ch=1 n=g#3 v=90
14160 On ch=1 n=g#3 v=0
14160 On ch=1 n=c5 v=80
14160 On ch=1 n=g#4 v=80
14160 On ch=1 n=d#4 v=80
14280 On ch=1 n=d#4 v=0
14280 On ch=1 n=g#4 v=0
14280 On ch=1 n=c5 v=0
14280 On ch=1 n=g#4 v=80
14280 On ch=1 n=c5 v=80
14280 On ch=1 n=d#4 v=80
14400 On ch=1 n=d#4 v=0
14400 On ch=1 n=c5 v=0
14400 On ch=1 n=g#4 v=0
14400 On ch=1 n=g#3 v=90
14520 On ch=1 n=g#3 v=0
14520 On ch=1 n=c5 v=80
14520 On ch=1 n=g#4 v=80
14520 On ch=1 n=d#4 v=80
14640 On ch=1 n=d#4 v=0
14640 On ch=1 n=g#4 v=0
14640 On ch=1 n=c5 v=0
14640 On ch=1 n=c5 v=80
14640 On ch=1 n=g#4 v=80
14640 On ch=1 n=d#4 v=80
14760 On ch=1 n=d#4 v=0
14760 On ch=1 n=g#4 v=0
14760 On ch=1 n=c5 v=0
14760 On ch=1 n=g3 v=110
14880 On ch=1 n=g3 v=0
14880 On ch=1 n=c#5 v=100
14880 On ch=1 n=a#4 v=100
14880 On ch=1 n=d#4 v=100
15000 On ch=1 n=d#4 v=0
15000 On ch=1 n=a#4 v=0
15000 On ch=1 n=c#5 v=0
15000 On ch=1 n=c#5 v=100
15000 On ch=1 n=a#4 v=100
15000 On ch=1 n=d#4 v=100
15120 On ch=1 n=d#4 v=0
15120 On ch=1 n=a#4 v=0
15120 On ch=1 n=c#5 v=0
15120 On ch=1 n=g3 v=110
15240 On ch=1 n=g3 v=0
15240 On ch=1 n=c#5 v=100
15240 On ch=1 n=a#4 v=100
15240 On ch=1 n=d#4 v=100
15360 On ch=1 n=d#4 v=0
15360 On ch=1 n=a#4 v=0
15360 On ch=1 n=c#5 v=0
15360 On ch=1 n=a#4 v=100
15360 On ch=1 n=c#5 v=100
15360 On ch=1 n=d#4 v=100
15480 On ch=1 n=d#4 v=0
15480 On ch=1 n=c#5 v=0
15480 On ch=1 n=a#4 v=0
15480 On ch=1 n=g#3 v=110
15600 On ch=1 n=g#3 v=0
15600 On ch=1 n=c5 v=100
15600 On ch=1 n=g#4 v=100
15600 On ch=1 n=d#4 v=100
15720 On ch=1 n=d#4 v=0
15720 On ch=1 n=g#4 v=0
15720 On ch=1 n=c5 v=0
15720 On ch=1 n=c5 v=100
15720 On ch=1 n=g#4 v=100
15720 On ch=1 n=e4 v=100
15840 On ch=1 n=e4 v=0
15840 On ch=1 n=g#4 v=0
15840 On ch=1 n=c5 v=0
15840 On ch=1 n=g#3 v=110
15960 On ch=1 n=g#3 v=0
15960 On ch=1 n=c5 v=100
15960 On ch=1 n=g#4 v=100
15960 On ch=1 n=f4 v=100
16080 On ch=1 n=f4 v=0
16080 On ch=1 n=g#4 v=0
16080 On ch=1 n=c5 v=0
16080 On ch=1 n=c5 v=100
16080 On ch=1 n=g#4 v=100
16080 On ch=1 n=f4 v=100
16200 On ch=1 n=f4 v=0
16200 On ch=1 n=g#4 v=0
16200 On ch=1 n=c5 v=0
16200 On ch=1 n=a#3 v=110
16320 On ch=1 n=a#3 v=0
16320 On ch=1 n=d5 v=107
16320 On ch=1 n=a#4 v=107
16320 On ch=1 n=g#4 v=107
16440 On ch=1 n=g#4 v=0
16440 On ch=1 n=a#4 v=0
16440 On ch=1 n=d5 v=0
16440 On ch=1 n=d5 v=114
16440 On ch=1 n=a#4 v=114
16440 On ch=1 n=g#4 v=114
16560 On ch=1 n=g#4 v=0
16560 On ch=1 n=a#4 v=0
16560 On ch=1 n=d5 v=0
16560 On ch=1 n=a#3 v=127
16680 On ch=1 n=a#3 v=0
16680 On ch=1 n=d5 v=116
16680 On ch=1 n=a#4 v=116
16680 On ch=1 n=g#4 v=116
16800 On ch=1 n=g#4 v=0
16800 On ch=1 n=a#4 v=0
16800 On ch=1 n=d5 v=0
16800 On ch=1 n=d5 v=111
16800 On ch=1 n=a#4 v=111
16800 On ch=1 n=g#4 v=111
16920 On ch=1 n=g#4 v=0
16920 On ch=1 n=a#4 v=0
16920 On ch=1 n=d5 v=0
16920 On ch=1 n=d#4 v=117
17040 On ch=1 n=d#4 v=0
17040 On ch=1 n=d#5 v=102
17040 On ch=1 n=a#4 v=102
17040 On ch=1 n=g4 v=102
17160 On ch=1 n=g4 v=0
17160 On ch=1 n=a#4 v=0
17160 On ch=1 n=d#5 v=0
17160 On ch=1 n=g4 v=97
17160 On ch=1 n=a#4 v=97
17160 On ch=1 n=d#5 v=97
17280 On ch=1 n=d#5 v=0
17280 On ch=1 n=a#4 v=0
17280 On ch=1 n=g4 v=0
17280 On ch=1 n=d#4 v=103
17400 On ch=1 n=d#4 v=0
17400 On ch=1 n=d#5 v=88
17400 On ch=1 n=a#4 v=88
17400 On ch=1 n=g4 v=88
17520 On ch=1 n=g4 v=0
17520 On ch=1 n=a#4 v=0
17520 On ch=1 n=d#5 v=0
17520 On ch=1 n=g4 v=84
17520 On ch=1 n=a#4 v=84
17520 On ch=1 n=d#5 v=84
17640 On ch=1 n=d#5 v=0
17640 On ch=1 n=a#4 v=0
17640 On ch=1 n=g4 v=0
17640 On ch=1 n=g3 v=90
17760 On ch=1 n=g3 v=0
17760 On ch=1 n=c#5 v=80
17760 On ch=1 n=a#4 v=80
17760 On ch=1 n=d#4 v=80
17880 On ch=1 n=d#4 v=0
17880 On ch=1 n=a#4 v=0
17880 On ch=1 n=c#5 v=0
17880 On ch=1 n=a#4 v=80
17880 On ch=1 n=c#5 v=80
17880 On ch=1 n=d#4 v=80
18000 On ch=1 n=d#4 v=0
18000 On ch=1 n=c#5 v=0
18000 On ch=1 n=a#4 v=0
18000 On ch=1 n=g3 v=90
18120 On ch=1 n=g3 v=0
18120 On ch=1 n=c#5 v=80
18120 On ch=1 n=a#4 v=80
18120 On ch=1 n=d#4 v=80
18240 On ch=1 n=d#4 v=0
18240 On ch=1 n=a#4 v=0
18240 On ch=1 n=c#5 v=0
18240 On ch=1 n=a#4 v=80
18240 On ch=1 n=c#5 v=80
18240 On ch=1 n=d#4 v=80
18360 On ch=1 n=d#4 v=0
18360 On ch=1 n=c#5 v=0
18360 On ch=1 n=a#4 v=0
18360 On ch=1 n=g#3 v=90
18480 On ch=1 n=g#3 v=0
18480 On ch=1 n=c5 v=80
18480 On ch=1 n=g#4 v=80
18480 On ch=1 n=d#4 v=80
18600 On ch=1 n=d#4 v=0
18600 On ch=1 n=g#4 v=0
18600 On ch=1 n=c5 v=0
18600 On ch=1 n=g#4 v=80
18600 On ch=1 n=c5 v=80
18600 On ch=1 n=d#4 v=80
18720 On ch=1 n=d#4 v=0
18720 On ch=1 n=c5 v=0
18720 On ch=1 n=g#4 v=0
18720 On ch=1 n=g#3 v=90
18840 On ch=1 n=g#3 v=0
18840 On ch=1 n=c5 v=80
18840 On ch=1 n=g#4 v=80
18840 On ch=1 n=d#4 v=80
18960 On ch=1 n=d#4 v=0
18960 On ch=1 n=g#4 v=0
18960 On ch=1 n=c5 v=0
18960 On ch=1 n=g#4 v=80
18960 On ch=1 n=c5 v=80
18960 On ch=1 n=d#4 v=80
19080 On ch=1 n=d#4 v=0
19080 On ch=1 n=c5 v=0
19080 On ch=1 n=g#4 v=0
19080 On ch=1 n=d#3 v=90
19200 On ch=1 n=d#3 v=0
19200 On ch=1 n=c#5 v=80
19200 On ch=1 n=a#4 v=80
19200 On ch=1 n=d#4 v=80
19320 On ch=1 n=d#4 v=0
19320 On ch=1 n=a#4 v=0
19320 On ch=1 n=c#5 v=0
19320 On ch=1 n=a#4 v=80
19320 On ch=1 n=c#5 v=80
19320 On ch=1 n=d#4 v=80
19440 On ch=1 n=d#4 v=0
19440 On ch=1 n=c#5 v=0
19440 On ch=1 n=a#4 v=0
19440 On ch=1 n=d#3 v=90
19560 On ch=1 n=d#3 v=0
19560 On ch=1 n=c#5 v=80
19560 On ch=1 n=a#4 v=80
19560 On ch=1 n=d#4 v=80
19680 On ch=1 n=d#4 v=0
19680 On ch=1 n=a#4 v=0
19680 On ch=1 n=c#5 v=0
19680 On ch=1 n=a#4 v=80
19680 On ch=1 n=c#5 v=80
19680 On ch=1 n=d#4 v=80
19800 On ch=1 n=d#4 v=0
19800 On ch=1 n=c#5 v=0
19800 On ch=1 n=a#4 v=0
19800 On ch=1 n=g#3 v=90
19920 On ch=1 n=g#3 v=0
19920 On ch=1 n=c5 v=80
19920 On ch=1 n=g#4 v=80
19920 On ch=1 n=d#4 v=80
20040 On ch=1 n=d#4 v=0
20040 On ch=1 n=g#4 v=0
20040 On ch=1 n=c5 v=0
20040 On ch=1 n=g#4 v=80
20040 On ch=1 n=c5 v=80
20040 On ch=1 n=d#4 v=80
20160 On ch=1 n=d#4 v=0
20160 On ch=1 n=c5 v=0
20160 On ch=1 n=g#4 v=0
20160 On ch=1 n=g#3 v=90
20280 On ch=1 n=g#3 v=0
20280 On ch=1 n=c5 v=80
20280 On ch=1 n=g#4 v=80
20280 On ch=1 n=d#4 v=80
20400 On ch=1 n=d#4 v=0
20400 On ch=1 n=g#4 v=0
20400 On ch=1 n=c5 v=0
20400 On ch=1 n=g#4 v=80
20400 On ch=1 n=c5 v=80
20400 On ch=1 n=d#4 v=80
20520 On ch=1 n=d#4 v=0
20520 On ch=1 n=c5 v=0
20520 On ch=1 n=g#4 v=0
20520 On ch=1 n=g3 v=110
20640 On ch=1 n=g3 v=0
20640 On ch=1 n=c#5 v=100
20640 On ch=1 n=a#4 v=100
20640 On ch=1 n=d#4 v=100
20760 On ch=1 n=d#4 v=0
20760 On ch=1 n=a#4 v=0
20760 On ch=1 n=c#5 v=0
20760 On ch=1 n=a#4 v=100
20760 On ch=1 n=c#5 v=100
20760 On ch=1 n=d#4 v=100
20880 On ch=1 n=d#4 v=0
20880 On ch=1 n=c#5 v=0
20880 On ch=1 n=a#4 v=0
20880 On ch=1 n=g3 v=110
21000 On ch=1 n=g3 v=0
21000 On ch=1 n=c#5 v=100
21000 On ch=1 n=a#4 v=100
21000 On ch=1 n=d#4 v=100
21120 On ch=1 n=d#4 v=0
21120 On ch=1 n=a#4 v=0
21120 On ch=1 n=c#5 v=0
21120 On ch=1 n=a#4 v=100
21120 On ch=1 n=c#5 v=100
21120 On ch=1 n=d#4 v=100
21240 On ch=1 n=d#4 v=0
21240 On ch=1 n=c#5 v=0
21240 On ch=1 n=a#4 v=0
21240 On ch=1 n=g#3 v=110
21360 On ch=1 n=g#3 v=0
21360 On ch=1 n=c5 v=100
21360 On ch=1 n=g#4 v=100
21360 On ch=1 n=d#4 v=100
21480 On ch=1 n=d#4 v=0
21480 On ch=1 n=g#4 v=0
21480 On ch=1 n=c5 v=0
21480 On ch=1 n=g#4 v=100
21480 On ch=1 n=c5 v=100
21480 On ch=1 n=d#4 v=100
21600 On ch=1 n=d#4 v=0
21600 On ch=1 n=c5 v=0
21600 On ch=1 n=g#4 v=0
21600 On ch=1 n=g#3 v=110
21720 On ch=1 n=g#3 v=0
21720 On ch=1 n=c5 v=100
21720 On ch=1 n=g#4 v=100
21720 On ch=1 n=d#4 v=100
21840 On ch=1 n=d#4 v=0
21840 On ch=1 n=g#4 v=0
21840 On ch=1 n=c5 v=0
21840 On ch=1 n=g#4 v=100
21840 On ch=1 n=c5 v=100
21840 On ch=1 n=d#4 v=100
21960 On ch=1 n=d#4 v=0
21960 On ch=1 n=c5 v=0
21960 On ch=1 n=g#4 v=0
21960 On ch=1 n=c#4 v=110
22080 On ch=1 n=c#4 v=0
22080 On ch=1 n=c#5 v=103
22080 On ch=1 n=a#4 v=103
22080 On ch=1 n=f4 v=103
22200 On ch=1 n=f4 v=0
22200 On ch=1 n=a#4 v=0
22200 On ch=1 n=c#5 v=0
22200 On ch=1 n=a#4 v=107
22200 On ch=1 n=c#5 v=107
22200 On ch=1 n=f4 v=107
22320 On ch=1 n=f4 v=0
22320 On ch=1 n=c#5 v=0
22320 On ch=1 n=a#4 v=0
22320 On ch=1 n=c#4 v=120
22440 On ch=1 n=c#4 v=0
22440 On ch=1 n=c#5 v=114
22440 On ch=1 n=a#4 v=114
22440 On ch=1 n=f4 v=114
22560 On ch=1 n=f4 v=0
22560 On ch=1 n=a#4 v=0
22560 On ch=1 n=c#5 v=0
22560 On ch=1 n=a#4 v=117
22560 On ch=1 n=c#5 v=117
22560 On ch=1 n=f4 v=117
22680 On ch=1 n=f4 v=0
22680 On ch=1 n=c#5 v=0
22680 On ch=1 n=a#4 v=0
22680 On ch=1 n=d#3 v=127
22680 On ch=1 n=d#4 v=127
22800 On ch=1 n=d#4 v=0
22800 On ch=1 n=d#3 v=0
22800 On ch=1 n=c#5 v=120
22800 On ch=1 n=a#4 v=120
22800 On ch=1 n=d#4 v=120
22920 On ch=1 n=d#4 v=0
22920 On ch=1 n=a#4 v=0
22920 On ch=1 n=c#5 v=0
22920 On ch=1 n=a#4 v=120
22920 On ch=1 n=c#5 v=120
22920 On ch=1 n=d#4 v=120
23040 On ch=1 n=d#4 v=0
23040 On ch=1 n=c#5 v=0
23040 On ch=1 n=a#4 v=0
23040 On ch=1 n=g#3 v=127
23160 On ch=1 n=g#3 v=0
23160 On ch=1 n=c5 v=120
23160 On ch=1 n=g#4 v=120
23160 On ch=1 n=d#4 v=120
23280 On ch=1 n=d#4 v=0
23280 On ch=1 n=g#4 v=0
23280 On ch=1 n=c5 v=0
23400 On ch=1 n=c4 v=80
23520 On ch=1 n=c4 v=0
23640 On ch=1 n=e5 v=80
23640 On ch=1 n=c5 v=80
23640 On ch=1 n=a#4 v=80
23640 On ch=1 n=g4 v=80
23760 On ch=1 n=g4 v=0
23760 On ch=1 n=e5 v=0
23760 On ch=1 n=c5 v=0
23760 On ch=1 n=a#4 v=0
23760 On ch=1 n=f5 v=80
23760 On ch=1 n=c5 v=80
23760 On ch=1 n=g#4 v=80
23760 On ch=1 n=f4 v=80
23880 On ch=1 n=f4 v=0
23880 On ch=1 n=f5 v=0
23880 On ch=1 n=c5 v=0
23880 On ch=1 n=g#4 v=0
24000 On ch=1 n=f5 v=80
24000 On ch=1 n=c5 v=80
24000 On ch=1 n=g#4 v=80
24000 On ch=1 n=f4 v=80
24120 On ch=1 n=f4 v=0
24120 On ch=1 n=f5 v=0
24120 On ch=1 n=c5 v=0
24120 On ch=1 n=g#4 v=0
24120 On ch=1 n=e5 v=80
24120 On ch=1 n=c5 v=80
24120 On ch=1 n=a#4 v=80
24120 On ch=1 n=f4 v=80
24240 On ch=1 n=f4 v=0
24240 On ch=1 n=e5 v=0
24240 On ch=1 n=c5 v=0
24240 On ch=1 n=a#4 v=0
24360 On ch=1 n=f4 v=80
24360 On ch=1 n=a#4 v=80
24360 On ch=1 n=c5 v=80
24360 On ch=1 n=e5 v=80
24480 On ch=1 n=e5 v=0
24480 On ch=1 n=f4 v=0
24480 On ch=1 n=a#4 v=0
24480 On ch=1 n=c5 v=0
24480 On ch=1 n=f5 v=80
24480 On ch=1 n=c5 v=80
24480 On ch=1 n=g#4 v=80
24480 On ch=1 n=f4 v=80
24600 On ch=1 n=f4 v=0
24600 On ch=1 n=f5 v=0
24600 On ch=1 n=c5 v=0
24600 On ch=1 n=g#4 v=0
24720 On ch=1 n=f5 v=80
24720 On ch=1 n=c5 v=80
24720 On ch=1 n=g#4 v=80
24720 On ch=1 n=f4 v=80
24840 On ch=1 n=f4 v=0
24840 On ch=1 n=f5 v=0
24840 On ch=1 n=c5 v=0
24840 On ch=1 n=g#4 v=0
24840 On ch=1 n=e5 v=80
24840 On ch=1 n=c5 v=80
24840 On ch=1 n=a#4 v=80
24840 On ch=1 n=f4 v=80
24960 On ch=1 n=f4 v=0
24960 On ch=1 n=e5 v=0
24960 On ch=1 n=c5 v=0
24960 On ch=1 n=a#4 v=0
25080 On ch=1 n=f4 v=80
25080 On ch=1 n=a#4 v=80
25080 On ch=1 n=c5 v=80
25080 On ch=1 n=e5 v=80
25200 On ch=1 n=e5 v=0
25200 On ch=1 n=f4 v=0
25200 On ch=1 n=a#4 v=0
25200 On ch=1 n=c5 v=0
25200 On ch=1 n=f5 v=80
25200 On ch=1 n=c5 v=80
25200 On ch=1 n=g#4 v=80
25200 On ch=1 n=f4 v=80
25320 On ch=1 n=f4 v=0
25320 On ch=1 n=f5 v=0
25320 On ch=1 n=c5 v=0
25320 On ch=1 n=g#4 v=0
25440 On ch=1 n=f5 v=80
25440 On ch=1 n=c5 v=80
25440 On ch=1 n=g#4 v=80
25440 On ch=1 n=f4 v=80
25560 On ch=1 n=f4 v=0
25560 On ch=1 n=f5 v=0
25560 On ch=1 n=c5 v=0
25560 On ch=1 n=g#4 v=0
25560 On ch=1 n=e5 v=80
25560 On ch=1 n=c5 v=80
25560 On ch=1 n=a#4 v=80
25560 On ch=1 n=f4 v=80
25680 On ch=1 n=f4 v=0
25680 On ch=1 n=e5 v=0
25680 On ch=1 n=c5 v=0
25680 On ch=1 n=a#4 v=0
25800 On ch=1 n=f4 v=80
25800 On ch=1 n=a#4 v=80
25800 On ch=1 n=c5 v=80
25800 On ch=1 n=e5 v=80
25920 On ch=1 n=e5 v=0
25920 On ch=1 n=f4 v=0
25920 On ch=1 n=a#4 v=0
25920 On ch=1 n=c5 v=0
25920 On ch=1 n=f5 v=80
25920 On ch=1 n=c5 v=80
25920 On ch=1 n=g#4 v=80
25920 On ch=1 n=f4 v=80
26040 On ch=1 n=f4 v=0
26040 On ch=1 n=f5 v=0
26040 On ch=1 n=c5 v=0
26040 On ch=1 n=g#4 v=0
26280 On ch=1 n=c4 v=110
26400 On ch=1 n=c4 v=0
26400 On ch=1 n=e5 v=100
26400 On ch=1 n=c5 v=100
26400 On ch=1 n=a#4 v=100
26520 On ch=1 n=a#4 v=0
26520 On ch=1 n=c5 v=0
26520 On ch=1 n=e5 v=0
26520 On ch=1 n=a#4 v=100
26520 On ch=1 n=c5 v=100
26520 On ch=1 n=e5 v=100
26640 On ch=1 n=e5 v=0
26640 On ch=1 n=c5 v=0
26640 On ch=1 n=a#4 v=0
26640 On ch=1 n=f4 v=110
26760 On ch=1 n=f4 v=0
26760 On ch=1 n=f5 v=100
26760 On ch=1 n=c5 v=100
26760 On ch=1 n=g#4 v=100
26880 On ch=1 n=g#4 v=0
26880 On ch=1 n=c5 v=0
26880 On ch=1 n=f5 v=0
26880 On ch=1 n=g#4 v=100
26880 On ch=1 n=c5 v=100
26880 On ch=1 n=f5 v=100
27000 On ch=1 n=f5 v=0
27000 On ch=1 n=c5 v=0
27000 On ch=1 n=g#4 v=0
27000 On ch=1 n=c4 v=110
27120 On ch=1 n=c4 v=0
27120 On ch=1 n=e5 v=100
27120 On ch=1 n=c5 v=100
27120 On ch=1 n=a#4 v=100
27240 On ch=1 n=a#4 v=0
27240 On ch=1 n=c5 v=0
27240 On ch=1 n=e5 v=0
27240 On ch=1 n=a#4 v=100
27240 On ch=1 n=c5 v=100
27240 On ch=1 n=e5 v=100
27360 On ch=1 n=e5 v=0
27360 On ch=1 n=c5 v=0
