MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
345850 On ch=1 n=d#7 v=0
345910 On ch=1 n=d#8 v=0
345935 On ch=1 n=b7 v=0
346274 On ch=1 n=e3 v=62
346326 On ch=1 n=e3 v=0
346335 On ch=1 n=b3 v=74
346399 On ch=1 n=d#4 v=77
346502 On ch=1 n=f#5 v=100
346502 On ch=1 n=a4 v=100
346502 On ch=1 n=d#5 v=99
346506 On ch=1 n=a5 v=100
346526 On ch=1 n=f#4 v=78
346630 On ch=1 n=d#4 v=0
346639 On ch=1 n=f#4 v=0
346722 On ch=1 n=a4 v=0
346722 On ch=1 n=b3 v=0
346770 On ch=1 n=a5 v=0
346795 On ch=1 n=d#5 v=0
346803 On ch=1 n=f#5 v=0
346859 On ch=1 n=e3 v=65
346953 On ch=1 n=b3 v=65
346967 On ch=1 n=e3 v=0
347034 On ch=1 n=d#4 v=85
347146 On ch=1 n=a4 v=100
347307 On ch=1 n=c#6 v=106
347307 On ch=1 n=f#5 v=100
347307 On ch=1 n=d#5 v=99
347310 On ch=1 n=c#5 v=102
347489 On ch=1 n=a4 v=0
347519 On ch=1 n=d#4 v=0
347530 On ch=1 n=c#5 v=0
347530 On ch=1 n=c#6 v=0
347542 On ch=1 n=d#5 v=0
347575 On ch=1 n=f#5 v=0
347726 On ch=1 n=b3 v=0
348070 On ch=1 n=b4 v=98
348074 On ch=1 n=b5 v=103
348166 On ch=1 n=e3 v=82
348190 On ch=1 n=b4 v=0
348200 On ch=1 n=b5 v=0
348303 On ch=1 n=b4 v=98
348310 On ch=1 n=g#5 v=96
348310 On ch=1 n=e5 v=95
348312 Par ch=1 c=64 v=0
348420 On ch=1 n=b3 v=78
348439 On ch=1 n=e3 v=0
348451 Par ch=1 c=64 v=127
348547 On ch=1 n=e4 v=76
348730 On ch=1 n=g#4 v=106
348912 On ch=1 n=g#4 v=0
348927 On ch=1 n=e4 v=0
348984 On ch=1 n=b3 v=0
349136 On ch=1 n=e5 v=0
349180 On ch=1 n=g#5 v=0
349223 On ch=1 n=b4 v=0
349376 On ch=1 n=e2 v=127
349523 On ch=1 n=e2 v=0
349732 On ch=1 n=e3 v=45
349736 On ch=1 n=b3 v=58
349795 On ch=1 n=b3 v=0
349812 On ch=1 n=e4 v=53
349831 On ch=1 n=e3 v=0
349836 On ch=1 n=g#3 v=63
349884 On ch=1 n=g#3 v=0
349887 On ch=1 n=g#4 v=61
349892 On ch=1 n=e4 v=0
349892 On ch=1 n=b3 v=65
349931 On ch=1 n=g#4 v=0
349936 On ch=1 n=b3 v=0
350019 On ch=1 n=e4 v=67
350023 On ch=1 n=b4 v=63
350063 On ch=1 n=e4 v=0
350079 On ch=1 n=e5 v=66
350089 On ch=1 n=g#4 v=69
350100 On ch=1 n=b4 v=0
350133 On ch=1 n=g#4 v=0
350160 On ch=1 n=g#5 v=67
350164 On ch=1 n=b4 v=48
350176 On ch=1 n=e5 v=0
350200 On ch=1 n=b4 v=0
350210 On ch=1 n=g#5 v=0
350266 On ch=1 n=b5 v=73
350284 On ch=1 n=e5 v=58
350313 On ch=1 n=e5 v=0
350323 On ch=1 n=e6 v=74
350327 On ch=1 n=g#5 v=75
350341 On ch=1 n=b5 v=0
350398 On ch=1 n=g#6 v=71
350403 On ch=1 n=g#5 v=0
350414 On ch=1 n=e6 v=0
350421 On ch=1 n=b5 v=52
350446 On ch=1 n=b5 v=0
350463 On ch=1 n=g#6 v=0
350530 On ch=1 n=b6 v=60
350530 On ch=1 n=e6 v=77
350570 On ch=1 n=b6 v=0
350570 On ch=1 n=e7 v=78
350590 On ch=1 n=e6 v=0
350594 On ch=1 n=g#6 v=85
350630 On ch=1 n=g#6 v=0
350641 On ch=1 n=g#7 v=71
350662 On ch=1 n=e7 v=0
350666 On ch=1 n=g#7 v=0
350681 On ch=1 n=b6 v=59
350706 On ch=1 n=b6 v=0
350774 On ch=1 n=b7 v=85
350783 On ch=1 n=e7 v=59
350801 On ch=1 n=e7 v=0
350818 On ch=1 n=e8 v=95
350830 On ch=1 n=b7 v=0
350834 On ch=1 n=g#7 v=95
350887 On ch=1 n=g#7 v=0
350907 On ch=1 n=e8 v=0
351475 On ch=1 n=e3 v=67
351494 On ch=1 n=g#3 v=73
351511 On ch=1 n=b3 v=67
351554 On ch=1 n=e4 v=91
351558 On ch=1 n=b4 v=103
351570 On ch=1 n=e5 v=89
351570 On ch=1 n=g#4 v=106
351570 On ch=1 n=g#5 v=102
351878 On ch=1 n=e3 v=0
351978 On ch=1 n=g#5 v=0
351988 On ch=1 n=g#4 v=0
351991 On ch=1 n=b3 v=0
351995 On ch=1 n=e4 v=0
352000 On ch=1 n=e5 v=0
352012 On ch=1 n=g#3 v=0
352031 On ch=1 n=b4 v=0
352227 On ch=1 n=e3 v=104
352300 On ch=1 n=g#3 v=74
352315 On ch=1 n=b3 v=72
352343 On ch=1 n=e4 v=91
352391 On ch=1 n=g#4 v=106
352391 On ch=1 n=e5 v=91
352391 On ch=1 n=g#5 v=102
352394 On ch=1 n=b4 v=98
352627 On ch=1 n=e4 v=0
352639 On ch=1 n=b3 v=0
352672 On ch=1 n=e3 v=0
352688 On ch=1 n=g#3 v=0
352807 On ch=1 n=g#4 v=0
352811 On ch=1 n=b4 v=0
352820 On ch=1 n=e5 v=0
352871 On ch=1 n=g#5 v=0
352911 Par ch=1 c=64 v=0
352948 On ch=1 n=d#3 v=95
353060 Par ch=1 c=64 v=127
353195 On ch=1 n=d#3 v=0
353258 On ch=1 n=f#4 v=95
353258 On ch=1 n=g#3 v=91
353258 On ch=1 n=f#5 v=98
353267 On ch=1 n=c4 v=88
353271 On ch=1 n=c5 v=100
353271 On ch=1 n=g#5 v=105
353271 On ch=1 n=g#4 v=103
353360 Par ch=1 c=64 v=0
353451 Par ch=1 c=64 v=127
353747 On ch=1 n=f#4 v=0
353764 On ch=1 n=c4 v=0
353843 On ch=1 n=g#3 v=0
354051 On ch=1 n=f#5 v=0
354060 On ch=1 n=d#2 v=127
354074 On ch=1 n=c5 v=0
354080 On ch=1 n=g#4 v=0
354080 On ch=1 n=g#5 v=0
354199 On ch=1 n=d#2 v=0
354520 On ch=1 n=c4 v=53
354520 On ch=1 n=d#3 v=61
354558 On ch=1 n=f#3 v=60
354568 On ch=1 n=d#4 v=58
354579 On ch=1 n=c4 v=0
354627 On ch=1 n=g#3 v=57
354631 On ch=1 n=d#3 v=0
354640 On ch=1 n=f#4 v=58
354655 On ch=1 n=f#3 v=0
354664 On ch=1 n=c4 v=63
354672 On ch=1 n=g#3 v=0
354680 On ch=1 n=g#4 v=62
354683 On ch=1 n=d#4 v=0
354719 On ch=1 n=c4 v=0
354719 On ch=1 n=f#4 v=0
354724 On ch=1 n=g#4 v=0
354799 On ch=1 n=c5 v=66
354807 On ch=1 n=d#4 v=64
354851 On ch=1 n=f#4 v=66
354875 On ch=1 n=d#5 v=72
354884 On ch=1 n=c5 v=0
354907 On ch=1 n=d#4 v=0
354911 On ch=1 n=g#4 v=62
354940 On ch=1 n=f#4 v=0
354940 On ch=1 n=f#5 v=66
354955 On ch=1 n=g#4 v=0
354972 On ch=1 n=c5 v=65
354983 On ch=1 n=d#5 v=0
354983 On ch=1 n=g#5 v=64
355004 On ch=1 n=c5 v=0
355015 On ch=1 n=g#5 v=0
355015 On ch=1 n=f#5 v=0
355091 On ch=1 n=c6 v=69
355091 On ch=1 n=d#5 v=61
355135 On ch=1 n=f#5 v=65
355159 On ch=1 n=d#6 v=77
355167 On ch=1 n=c6 v=0
355175 On ch=1 n=g#5 v=55
355184 On ch=1 n=d#5 v=0
355207 On ch=1 n=f#6 v=72
355223 On ch=1 n=f#5 v=0
355231 On ch=1 n=g#5 v=0
355241 On ch=1 n=c6 v=60
355252 On ch=1 n=d#6 v=0
355252 On ch=1 n=g#6 v=68
355284 On ch=1 n=g#6 v=0
355284 On ch=1 n=c6 v=0
355284 On ch=1 n=f#6 v=0
355368 On ch=1 n=c7 v=60
355371 On ch=1 n=d#6 v=61
355409 On ch=1 n=f#6 v=67
355416 On ch=1 n=c7 v=0
355416 On ch=1 n=d#7 v=74
355457 On ch=1 n=d#6 v=0
355457 On ch=1 n=f#7 v=78
355457 On ch=1 n=g#6 v=64
355481 On ch=1 n=f#6 v=0
355488 On ch=1 n=g#6 v=0
355488 On ch=1 n=g#7 v=75
355504 On ch=1 n=d#7 v=0
355529 On ch=1 n=f#7 v=0
355529 On ch=1 n=c7 v=69
355537 On ch=1 n=g#7 v=0
355552 On ch=1 n=c7 v=0
355608 On ch=1 n=c8 v=76
355636 On ch=1 n=d#7 v=71
355664 On ch=1 n=d#8 v=77
355688 On ch=1 n=f#7 v=84
355698 On ch=1 n=f#8 v=95
355721 On ch=1 n=g#7 v=88
355841 On ch=1 n=f#8 v=0
355851 On ch=1 n=f#7 v=0
355858 On ch=1 n=g#7 v=0
355870 On ch=1 n=d#7 v=0
355970 On ch=1 n=d#8 v=0
356054 On ch=1 n=c8 v=0
356322 On ch=1 n=d#3 v=75
356391 On ch=1 n=g#3 v=65
356402 On ch=1 n=c4 v=64
356435 On ch=1 n=c5 v=92
356439 On ch=1 n=g#5 v=105
356439 On ch=1 n=f#5 v=94
356439 On ch=1 n=g#4 v=105
356451 On ch=1 n=f#4 v=92
356631 On ch=1 n=d#3 v=0
356694 On ch=1 n=f#4 v=0
356709 On ch=1 n=c4 v=0
356731 On ch=1 n=g#3 v=0
356842 On ch=1 n=c5 v=0
356849 On ch=1 n=g#5 v=0
356855 On ch=1 n=g#4 v=0
356899 On ch=1 n=f#5 v=0
356990 On ch=1 n=d#3 v=92
357062 On ch=1 n=g#3 v=67
357083 On ch=1 n=c4 v=67
357122 On ch=1 n=f#4 v=98
357166 On ch=1 n=f#5 v=98
357166 On ch=1 n=a4 v=110
357166 On ch=1 n=c5 v=104
357170 On ch=1 n=a5 v=106
357426 On ch=1 n=a5 v=0
357486 On ch=1 n=a4 v=0
357490 On ch=1 n=c5 v=0
357511 On ch=1 n=f#5 v=0
357511 On ch=1 n=f#4 v=0
357542 On ch=1 n=c4 v=0
357598 On ch=1 n=d#3 v=0
357631 On ch=1 n=g#3 v=0
357954 On ch=1 n=g#4 v=105
357958 On ch=1 n=g#5 v=102
358042 On ch=1 n=c#3 v=100
358118 On ch=1 n=g#5 v=0
358129 On ch=1 n=g#4 v=0
358199 On ch=1 n=g#4 v=115
358206 On ch=1 n=g#5 v=110
358206 On ch=1 n=c#5 v=96
358206 On ch=1 n=f5 v=92
358218 Par ch=1 c=64 v=0
358389 Par ch=1 c=64 v=127
358398 On ch=1 n=g#3 v=67
358409 On ch=1 n=c#3 v=0
358499 On ch=1 n=c#4 v=87
358582 On ch=1 n=f4 v=100
358955 On ch=1 n=f4 v=0
359009 On ch=1 n=c#4 v=0
359091 On ch=1 n=g#3 v=0
359322 On ch=1 n=c#2 v=127
359466 On ch=1 n=f5 v=0
359482 On ch=1 n=c#5 v=0
359502 On ch=1 n=g#5 v=0
359509 On ch=1 n=c#2 v=0
359539 On ch=1 n=g#4 v=0
359738 On ch=1 n=g#2 v=59
359746 On ch=1 n=f3 v=53
359806 On ch=1 n=f3 v=0
359806 On ch=1 n=g#3 v=63
359822 On ch=1 n=c#3 v=63
359854 On ch=1 n=g#2 v=0
359882 On ch=1 n=c#3 v=0
359894 On ch=1 n=c#4 v=61
359894 On ch=1 n=f3 v=63
359909 On ch=1 n=g#3 v=0
359942 On ch=1 n=f3 v=0
359952 On ch=1 n=c#4 v=0
360015 On ch=1 n=g#3 v=54
360019 On ch=1 n=f4 v=64
360079 On ch=1 n=c#4 v=68
360096 On ch=1 n=f4 v=0
360096 On ch=1 n=g#4 v=69
360099 On ch=1 n=g#3 v=0
360151 On ch=1 n=c#4 v=0
360166 On ch=1 n=c#5 v=70
360176 On ch=1 n=f4 v=59
360188 On ch=1 n=g#4 v=0
360216 On ch=1 n=f4 v=0
360236 On ch=1 n=c#5 v=0
360284 On ch=1 n=g#4 v=55
360296 On ch=1 n=f5 v=71
360357 On ch=1 n=c#5 v=67
360368 On ch=1 n=g#4 v=0
360368 On ch=1 n=g#5 v=71
360383 On ch=1 n=f5 v=0
360400 On ch=1 n=c#5 v=0
360429 On ch=1 n=c#6 v=73
360429 On ch=1 n=f5 v=51
360463 On ch=1 n=g#5 v=0
360473 On ch=1 n=f5 v=0
360493 On ch=1 n=c#6 v=0
360550 On ch=1 n=g#5 v=65
360562 On ch=1 n=f6 v=68
360617 On ch=1 n=g#6 v=71
360621 On ch=1 n=c#6 v=69
360625 On ch=1 n=f6 v=0
360640 On ch=1 n=g#5 v=0
360661 On ch=1 n=c#6 v=0
360669 On ch=1 n=c#7 v=77
360676 On ch=1 n=g#6 v=0
360697 On ch=1 n=c#7 v=0
360825 On ch=1 n=g#6 v=64
360860 On ch=1 n=c#7 v=64
360870 On ch=1 n=c#8 v=81
360957 On ch=1 n=f7 v=81
360962 On ch=1 n=f8 v=92
360966 On ch=1 n=g#7 v=95
361014 On ch=1 n=c#8 v=0
361130 On ch=1 n=f7 v=0
361145 On ch=1 n=f8 v=0
361177 On ch=1 n=c#7 v=0
361182 On ch=1 n=g#7 v=0
361206 On ch=1 n=g#6 v=0
361574 On ch=1 n=c#3 v=75
361633 On ch=1 n=g#3 v=65
361643 On ch=1 n=c#3 v=0
361686 On ch=1 n=c#4 v=78
361730 On ch=1 n=g#5 v=102
361730 On ch=1 n=c#5 v=96
361730 On ch=1 n=g#4 v=94
361730 On ch=1 n=f4 v=84
361734 On ch=1 n=f5 v=87
361898 On ch=1 n=f4 v=0
361926 On ch=1 n=c#4 v=0
362143 On ch=1 n=g#3 v=0
362197 On ch=1 n=g#4 v=0
362218 On ch=1 n=g#5 v=0
362226 On ch=1 n=c#3 v=70
362274 On ch=1 n=c#5 v=0
362298 On ch=1 n=f5 v=0
362299 On ch=1 n=g#3 v=74
362338 On ch=1 n=c#3 v=0
362374 On ch=1 n=c#4 v=84
362434 On ch=1 n=f4 v=94
362539 On ch=1 n=f5 v=92
362539 On ch=1 n=c#5 v=100
362543 On ch=1 n=g#4 v=103
362543 On ch=1 n=g#5 v=100
362750 On ch=1 n=f4 v=0
362750 On ch=1 n=c#4 v=0
362759 On ch=1 n=g#3 v=0
362837 On ch=1 n=g#4 v=0
362890 On ch=1 n=c#5 v=0
362899 On ch=1 n=f5 v=0
362943 On ch=1 n=g#5 v=0
363167 On ch=1 n=a#3 v=110
363178 Par ch=1 c=64 v=0
363318 Par ch=1 c=64 v=127
363434 On ch=1 n=a#5 v=95
363437 On ch=1 n=c#4 v=88
363443 On ch=1 n=a#4 v=100
363443 On ch=1 n=c#6 v=102
363443 On ch=1 n=c#5 v=103
363458 On ch=1 n=f5 v=105
363458 On ch=1 n=f4 v=88
363906 On ch=1 n=a#4 v=0
364037 On ch=1 n=f4 v=0
364179 On ch=1 n=c#4 v=0
364194 On ch=1 n=a#3 v=0
364458 On ch=1 n=f5 v=0
364519 On ch=1 n=a#2 v=127
364566 On ch=1 n=a#5 v=0
364659 On ch=1 n=c#6 v=0
364703 On ch=1 n=c#5 v=0
364819 On ch=1 n=a#2 v=0
365119 On ch=1 n=a#2 v=58
365134 On ch=1 n=f3 v=63
365237 On ch=1 n=f3 v=0
365254 On ch=1 n=c#3 v=59
365266 On ch=1 n=a#2 v=0
365270 On ch=1 n=a#3 v=65
365314 On ch=1 n=c#3 v=0
365351 On ch=1 n=f3 v=53
365359 On ch=1 n=a#3 v=0
365374 On ch=1 n=c#4 v=59
365390 On ch=1 n=f3 v=0
365418 On ch=1 n=c#4 v=0
365477 On ch=1 n=f4 v=66
365531 On ch=1 n=c#4 v=59
365539 On ch=1 n=f4 v=0
365570 On ch=1 n=c#4 v=0
365578 On ch=1 n=a#4 v=74
365626 On ch=1 n=f4 v=56
365643 On ch=1 n=c#5 v=68
365657 On ch=1 n=a#4 v=0
365671 On ch=1 n=f4 v=0
365686 On ch=1 n=c#5 v=0
365747 On ch=1 n=a#4 v=56
365759 On ch=1 n=f5 v=72
365790 On ch=1 n=a#4 v=0
365823 On ch=1 n=c#5 v=50
365834 On ch=1 n=a#5 v=78
365850 On ch=1 n=f5 v=0
365854 On ch=1 n=c#5 v=0
365894 On ch=1 n=c#6 v=78
365914 On ch=1 n=a#5 v=0
365937 On ch=1 n=c#6 v=0
366007 On ch=1 n=f6 v=75
366010 On ch=1 n=a#5 v=46
366043 On ch=1 n=a#5 v=0
366062 On ch=1 n=f6 v=0
366077 On ch=1 n=a#6 v=77
366094 On ch=1 n=c#6 v=24
366113 On ch=1 n=c#7 v=77
366134 On ch=1 n=a#6 v=0
366146 On ch=1 n=c#7 v=0
366178 On ch=1 n=c#6 v=0
366222 On ch=1 n=f7 v=73
366267 On ch=1 n=f7 v=0
366279 On ch=1 n=a#7 v=74
366279 On ch=1 n=a#6 v=57
366326 On ch=1 n=c#8 v=81
366336 On ch=1 n=c#7 v=41
366340 On ch=1 n=a#7 v=0
366376 On ch=1 n=f8 v=90
366380 On ch=1 n=a#7 v=84
366400 On ch=1 n=f7 v=83
366456 On ch=1 n=c#8 v=0
366463 On ch=1 n=c#7 v=0
366575 On ch=1 n=f7 v=0
366634 On ch=1 n=a#6 v=0
366660 On ch=1 n=f8 v=0
366695 On ch=1 n=a#7 v=0
367084 On ch=1 n=a#3 v=75
367124 On ch=1 n=c#4 v=71
367156 On ch=1 n=f4 v=73
367171 On ch=1 n=a#4 v=99
367187 On ch=1 n=c#6 v=106
367190 On ch=1 n=a#5 v=95
367190 On ch=1 n=c#5 v=110
367196 On ch=1 n=f5 v=98
367667 On ch=1 n=a#4 v=0
367667 On ch=1 n=f4 v=0
367667 On ch=1 n=c#4 v=0
367703 On ch=1 n=a#3 v=0
367784 On ch=1 n=f5 v=0
367831 On ch=1 n=a#5 v=0
367843 On ch=1 n=c#6 v=0
367864 On ch=1 n=c#5 v=0
367904 On ch=1 n=a#3 v=88
368008 On ch=1 n=d4 v=73
368011 On ch=1 n=f4 v=76
368040 On ch=1 n=a#4 v=96
368131 On ch=1 n=a#5 v=100
368131 On ch=1 n=d6 v=102
368135 On ch=1 n=f5 v=102
368140 On ch=1 n=d5 v=115
368228 Par ch=1 c=64 v=0
368450 Par ch=1 c=64 v=127
368844 On ch=1 n=d6 v=0
368875 On ch=1 n=d5 v=0
368919 On ch=1 n=f5 v=0
368964 On ch=1 n=a#5 v=0
370247 On ch=1 n=a#4 v=0
370303 On ch=1 n=c#5 v=120
370307 On ch=1 n=c#6 v=100
370415 On ch=1 n=f4 v=0
370475 On ch=1 n=c#6 v=0
370494 On ch=1 n=d4 v=0
370534 On ch=1 n=a#3 v=0
370544 On ch=1 n=c#5 v=0
370611 Par ch=1 c=64 v=0
370684 On ch=1 n=c#5 v=110
370684 On ch=1 n=f#2 v=127
370691 On ch=1 n=f#3 v=120
370695 On ch=1 n=f#5 v=100
370695 On ch=1 n=a5 v=105
370695 On ch=1 n=c#6 v=110
370711 Par ch=1 c=64 v=127
370951 On ch=1 n=f#2 v=0
370955 On ch=1 n=f#3 v=0
370956 On ch=1 n=c#6 v=0
370956 On ch=1 n=a5 v=0
370956 On ch=1 n=f#5 v=0
372147 On ch=1 n=c7 v=86
372151 On ch=1 n=f#6 v=70
372151 On ch=1 n=a5 v=49
372151 On ch=1 n=f#5 v=51
372155 On ch=1 n=a4 v=57
372156 On ch=1 n=c#5 v=0
372156 On ch=1 n=c#6 v=57
372347 On ch=1 n=a4 v=0
372347 On ch=1 n=f#6 v=0
372363 On ch=1 n=c7 v=0
372531 On ch=1 n=c#7 v=91
372536 On ch=1 n=c#5 v=68
372536 On ch=1 n=a4 v=70
372540 On ch=1 n=f#6 v=70
372544 On ch=1 n=a5 v=0
372555 On ch=1 n=c#6 v=0
372555 On ch=1 n=f#5 v=0
372571 On ch=1 n=f#6 v=0
372583 On ch=1 n=a4 v=0
372647 On ch=1 n=c#7 v=0
372703 On ch=1 n=c#5 v=0
372856 On ch=1 n=f#7 v=100
372856 On ch=1 n=a4 v=75
372860 On ch=1 n=c#5 v=75
372871 On ch=1 n=f#5 v=75
372875 On ch=1 n=f#5 v=0
372875 On ch=1 n=c#5 v=0
372875 On ch=1 n=a6 v=83
372875 On ch=1 n=a5 v=78
372875 On ch=1 n=f#6 v=74
372916 On ch=1 n=a5 v=0
373016 On ch=1 n=f#6 v=0
373068 On ch=1 n=a4 v=0
373083 On ch=1 n=f#7 v=0
373120 On ch=1 n=a6 v=0
373183 On ch=1 n=f7 v=96
373183 On ch=1 n=f#6 v=87
373190 On ch=1 n=a6 v=82
373190 On ch=1 n=a4 v=75
373194 On ch=1 n=a5 v=75
373194 On ch=1 n=f#5 v=77
373194 On ch=1 n=c#5 v=73
373196 On ch=1 n=c#5 v=0
373214 On ch=1 n=a5 v=0
373255 On ch=1 n=f#5 v=0
373334 On ch=1 n=f7 v=0
373351 On ch=1 n=a4 v=0
373367 On ch=1 n=f#6 v=0
373391 On ch=1 n=a6 v=0
373490 On ch=1 n=e7 v=93
373490 On ch=1 n=f#6 v=75
373490 On ch=1 n=a6 v=85
373490 On ch=1 n=c#5 v=54
373490 On ch=1 n=a5 v=58
373494 On ch=1 n=f#5 v=59
373494 On ch=1 n=a4 v=61
373499 On ch=1 n=f#5 v=0
373499 On ch=1 n=a5 v=0
373575 On ch=1 n=c#5 v=0
373607 On ch=1 n=a4 v=0
373651 On ch=1 n=f#6 v=0
373667 On ch=1 n=e7 v=0
373676 On ch=1 n=a6 v=0
373751 On ch=1 n=d#7 v=89
373760 On ch=1 n=f#6 v=81
373760 On ch=1 n=a6 v=82
373767 On ch=1 n=a4 v=58
373767 On ch=1 n=c#5 v=51
373767 On ch=1 n=a5 v=51
373767 On ch=1 n=f#5 v=54
373776 On ch=1 n=c#5 v=0
373807 On ch=1 n=f#5 v=0
373807 On ch=1 n=a5 v=0
373854 On ch=1 n=a4 v=0
373907 On ch=1 n=f#6 v=0
373915 On ch=1 n=a6 v=0
373976 On ch=1 n=d#7 v=0
374019 On ch=1 n=d7 v=92
374019 On ch=1 n=a4 v=57
374023 On ch=1 n=a6 v=83
374031 On ch=1 n=f#6 v=78
374031 On ch=1 n=a5 v=55
374031 On ch=1 n=c#5 v=51
374031 On ch=1 n=f#5 v=53
374034 On ch=1 n=f#5 v=0
374051 On ch=1 n=c#5 v=0
374051 On ch=1 n=a5 v=0
374131 On ch=1 n=a4 v=0
374135 On ch=1 n=a6 v=0
374151 On ch=1 n=f#6 v=0
374151 On ch=1 n=d7 v=0
374304 On ch=1 n=c#7 v=100
374304 On ch=1 n=a4 v=56
374315 On ch=1 n=f#6 v=81
374315 On ch=1 n=c#6 v=84
374315 On ch=1 n=c#5 v=48
374316 On ch=1 n=a5 v=51
374331 On ch=1 n=a5 v=0
374331 On ch=1 n=c#5 v=0
374331 On ch=1 n=f#5 v=49
374347 On ch=1 n=f#5 v=0
374427 On ch=1 n=a4 v=0
374476 On ch=1 n=c#6 v=0
374480 On ch=1 n=f#6 v=0
374500 On ch=1 n=c#7 v=0
374596 On ch=1 n=c7 v=96
374604 On ch=1 n=f#6 v=82
374604 On ch=1 n=a4 v=55
374604 On ch=1 n=c#6 v=80
374604 On ch=1 n=c#5 v=52
374604 On ch=1 n=a5 v=49
374604 On ch=1 n=f#5 v=56
374616 On ch=1 n=f#5 v=0
374616 On ch=1 n=a5 v=0
374616 On ch=1 n=c#5 v=0
374616 On ch=1 n=c#6 v=0
374723 On ch=1 n=a4 v=0
374776 On ch=1 n=f#6 v=0
374776 On ch=1 n=c7 v=0
374896 On ch=1 n=b6 v=89
374896 On ch=1 n=a4 v=51
374896 On ch=1 n=f#6 v=67
374900 On ch=1 n=c#6 v=70
374900 On ch=1 n=c#5 v=51
374903 On ch=1 n=a5 v=51
374913 On ch=1 n=a5 v=0
374913 On ch=1 n=c#5 v=0
374913 On ch=1 n=c#6 v=0
374913 On ch=1 n=f#5 v=51
374952 On ch=1 n=f#5 v=0
375021 On ch=1 n=f#6 v=0
375032 On ch=1 n=a4 v=0
375104 On ch=1 n=b6 v=0
375191 On ch=1 n=a#6 v=82
375193 On ch=1 n=f#6 v=74
375193 On ch=1 n=a5 v=52
375197 On ch=1 n=a4 v=48
375197 On ch=1 n=c#5 v=47
375197 On ch=1 n=c#6 v=66
375197 On ch=1 n=f#5 v=54
375201 On ch=1 n=f#5 v=0
375244 On ch=1 n=a5 v=0
375253 On ch=1 n=c#6 v=0
375253 On ch=1 n=c#5 v=0
375284 On ch=1 n=a4 v=0
375292 On ch=1 n=f#6 v=0
375345 On ch=1 n=a#6 v=0
375487 On ch=1 n=a6 v=85
375493 On ch=1 n=c#5 v=50
375493 On ch=1 n=f#5 v=54
375493 On ch=1 n=c#6 v=70
375493 On ch=1 n=a4 v=51
375493 On ch=1 n=a5 v=51
375507 On ch=1 n=c#6 v=0
375507 On ch=1 n=c#5 v=0
375517 On ch=1 n=f#5 v=0
375521 On ch=1 n=a5 v=0
375568 On ch=1 n=a4 v=0
375688 On ch=1 n=a6 v=0
375824 On ch=1 n=g#6 v=75
375833 On ch=1 n=c#6 v=63
375833 On ch=1 n=c#5 v=48
375833 On ch=1 n=f#5 v=46
375833 On ch=1 n=a4 v=54
375833 On ch=1 n=a5 v=54
375834 On ch=1 n=a5 v=0
375837 On ch=1 n=c#5 v=0
375853 On ch=1 n=f#5 v=0
375853 On ch=1 n=c#6 v=0
375945 On ch=1 n=a4 v=0
376000 On ch=1 n=g#6 v=0
376164 On ch=1 n=g6 v=70
376164 On ch=1 n=c#6 v=49
376168 On ch=1 n=a5 v=51
376168 On ch=1 n=c#5 v=44
376173 On ch=1 n=c#6 v=0
376173 On ch=1 n=f#5 v=41
376173 On ch=1 n=a4 v=47
376174 On ch=1 n=f#5 v=0
376177 On ch=1 n=c#5 v=0
376228 On ch=1 n=a5 v=0
376293 On ch=1 n=a4 v=0
376401 On ch=1 n=g6 v=0
376552 On ch=1 n=f#6 v=57
376552 On ch=1 n=a5 v=48
376560 On ch=1 n=f#5 v=44
376560 On ch=1 n=c#6 v=47
376560 On ch=1 n=a4 v=46
376570 On ch=1 n=c#5 v=41
376571 On ch=1 n=c#5 v=0
376581 On ch=1 n=a5 v=0
376621 On ch=1 n=c#6 v=0
376625 On ch=1 n=f#5 v=0
376682 On ch=1 n=a4 v=0
376714 On ch=1 n=f#6 v=0
377085 On ch=1 n=a2 v=100
377088 On ch=1 n=a3 v=91
377145 Par ch=1 c=64 v=0
377325 Par ch=1 c=64 v=127
377337 On ch=1 n=a2 v=0
377381 On ch=1 n=a3 v=0
377665 On ch=1 n=d#6 v=83
377709 On ch=1 n=a5 v=44
377717 On ch=1 n=c5 v=42
377729 On ch=1 n=e5 v=41
377729 On ch=1 n=a4 v=42
377770 On ch=1 n=e4 v=41
377802 On ch=1 n=a4 v=0
377802 On ch=1 n=e5 v=0
377845 On ch=1 n=d#6 v=0
377862 On ch=1 n=e4 v=0
377889 On ch=1 n=c5 v=0
377937 On ch=1 n=a5 v=0
377988 On ch=1 n=e6 v=84
377994 On ch=1 n=c6 v=75
378005 On ch=1 n=e4 v=48
378008 On ch=1 n=a4 v=53
378022 On ch=1 n=a5 v=41
378022 On ch=1 n=c5 v=43
378029 On ch=1 n=e5 v=41
378085 On ch=1 n=a5 v=0
378085 On ch=1 n=e4 v=0
378090 On ch=1 n=c5 v=0
378094 On ch=1 n=e5 v=0
378109 On ch=1 n=c6 v=0
378121 On ch=1 n=a4 v=0
378157 On ch=1 n=e6 v=0
378277 On ch=1 n=a6 v=89
378281 On ch=1 n=a4 v=49
378290 On ch=1 n=e4 v=52
378294 On ch=1 n=c6 v=61
378308 On ch=1 n=e5 v=39
378308 On ch=1 n=a5 v=60
378308 On ch=1 n=c5 v=41
