MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
105392 Off ch=1 n=a#3 v=64
105426 Off ch=1 n=f#4 v=64
105544 Off ch=1 n=f#5 v=64
105580 On ch=1 n=b3 v=67
105583 On ch=1 n=g5 v=69
105583 On ch=1 n=e5 v=58
105590 On ch=1 n=g4 v=64
105678 Par ch=1 c=64 v=0
105842 Off ch=1 n=g4 v=64
105848 Par ch=1 c=64 v=127
105862 On ch=1 n=a5 v=68
105884 On ch=1 n=a4 v=66
105898 Off ch=1 n=b3 v=64
105898 Off ch=1 n=g5 v=64
105906 Off ch=1 n=e5 v=64
105998 Off ch=1 n=a4 v=64
106110 On ch=1 n=c4 v=75
106110 On ch=1 n=g4 v=79
106113 On ch=1 n=g5 v=82
106120 On ch=1 n=e5 v=71
106146 Off ch=1 n=a5 v=64
106216 Par ch=1 c=64 v=0
106348 On ch=1 n=a5 v=78
106352 Off ch=1 n=g4 v=64
106360 On ch=1 n=a4 v=76
106400 Par ch=1 c=64 v=127
106404 Off ch=1 n=g5 v=64
106590 On ch=1 n=a#5 v=78
106602 On ch=1 n=a#4 v=71
106612 Off ch=1 n=a4 v=64
106646 Par ch=1 c=64 v=0
106674 Off ch=1 n=a5 v=64
106800 Par ch=1 c=64 v=127
106844 Off ch=1 n=a#4 v=64
106849 On ch=1 n=c6 v=89
106849 On ch=1 n=c5 v=81
106866 Off ch=1 n=c4 v=64
106910 Off ch=1 n=e5 v=64
106920 Off ch=1 n=a#5 v=64
107100 On ch=1 n=a#5 v=81
107108 On ch=1 n=a#4 v=67
107116 On ch=1 n=d4 v=71
107116 On ch=1 n=f5 v=62
107142 Off ch=1 n=c5 v=64
107158 Off ch=1 n=c6 v=64
107366 On ch=1 n=d6 v=90
107384 On ch=1 n=d5 v=81
107414 Par ch=1 c=64 v=0
107438 Off ch=1 n=a#5 v=64
107478 Off ch=1 n=a#4 v=64
107520 Off ch=1 n=d4 v=64
107552 Par ch=1 c=64 v=127
107646 On ch=1 n=c6 v=91
107668 On ch=1 n=c5 v=84
107718 Off ch=1 n=d5 v=64
107782 Off ch=1 n=d6 v=64
107824 Off ch=1 n=f5 v=64
107894 Off ch=1 n=c5 v=64
107936 Off ch=1 n=c6 v=64
107966 On ch=1 n=a#4 v=71
107970 On ch=1 n=a#5 v=81
108042 Off ch=1 n=a#4 v=64
108052 Off ch=1 n=a#5 v=64
108150 On ch=1 n=a#5 v=65
108164 On ch=1 n=a#4 v=78
108242 On ch=1 n=f#5 v=51
108254 On ch=1 n=b5 v=97
108256 Off ch=1 n=a#4 v=64
108286 On ch=1 n=b4 v=91
108294 Off ch=1 n=a#5 v=64
108300 On ch=1 n=d#4 v=73
108582 Par ch=1 c=64 v=0
108590 On ch=1 n=a5 v=89
108596 On ch=1 n=a4 v=83
108720 Par ch=1 c=64 v=127
108800 Off ch=1 n=b5 v=64
108816 Off ch=1 n=f#5 v=64
108826 Off ch=1 n=d#4 v=64
108838 Off ch=1 n=b4 v=64
108838 Off ch=1 n=a5 v=64
108838 Off ch=1 n=a4 v=64
108936 On ch=1 n=b5 v=103
108938 On ch=1 n=g5 v=88
108946 On ch=1 n=e4 v=102
108952 On ch=1 n=b4 v=87
108956 On ch=1 n=g4 v=85
109182 Par ch=1 c=64 v=0
109278 On ch=1 n=c6 v=96
109302 On ch=1 n=c5 v=92
109320 Par ch=1 c=64 v=127
109324 Off ch=1 n=b4 v=64
109342 Off ch=1 n=b5 v=64
109368 Off ch=1 n=g4 v=64
109402 Off ch=1 n=e4 v=64
109424 Off ch=1 n=g5 v=64
109494 Off ch=1 n=c5 v=64
109558 On ch=1 n=d#4 v=84
109558 On ch=1 n=b4 v=88
109561 On ch=1 n=b5 v=102
109564 On ch=1 n=a5 v=84
109572 On ch=1 n=f#4 v=86
109578 Off ch=1 n=c6 v=64
109596 Par ch=1 c=64 v=0
109750 Par ch=1 c=64 v=127
109804 Off ch=1 n=d#4 v=64
109846 Off ch=1 n=b5 v=64
109866 On ch=1 n=f#6 v=99
109882 On ch=1 n=f#5 v=89
109928 Off ch=1 n=b4 v=64
109931 Off ch=1 n=a5 v=64
109946 Off ch=1 n=f#4 v=64
110020 Off ch=1 n=f#5 v=64
110052 Off ch=1 n=f#6 v=64
110210 On ch=1 n=g6 v=101
110214 On ch=1 n=b5 v=82
110216 On ch=1 n=g5 v=84
110220 On ch=1 n=b4 v=76
110224 On ch=1 n=e4 v=76
110228 On ch=1 n=g4 v=72
110304 Par ch=1 c=64 v=0
110472 Par ch=1 c=64 v=127
110562 On ch=1 n=e6 v=87
110564 Off ch=1 n=g4 v=64
110574 Off ch=1 n=e4 v=64
110586 On ch=1 n=e5 v=88
110602 Off ch=1 n=b4 v=64
110620 Off ch=1 n=b5 v=64
110838 Off ch=1 n=e5 v=64
110850 On ch=1 n=d6 v=87
110864 On ch=1 n=d5 v=81
110866 Off ch=1 n=g6 v=64
110888 Off ch=1 n=g5 v=64
110930 Off ch=1 n=e6 v=64
111112 Off ch=1 n=d5 v=64
111120 On ch=1 n=c5 v=87
111120 On ch=1 n=c6 v=89
111130 Off ch=1 n=d6 v=64
111234 Off ch=1 n=c5 v=64
111268 Off ch=1 n=c6 v=64
111376 On ch=1 n=b5 v=96
111378 On ch=1 n=g5 v=83
111384 On ch=1 n=b4 v=84
111388 On ch=1 n=e4 v=87
111392 On ch=1 n=g4 v=77
111502 Par ch=1 c=64 v=0
111654 Par ch=1 c=64 v=127
111656 On ch=1 n=c6 v=95
111666 Off ch=1 n=b4 v=64
111676 On ch=1 n=c5 v=89
111692 Off ch=1 n=g4 v=64
111706 Off ch=1 n=e4 v=64
111726 Off ch=1 n=b5 v=64
111782 Off ch=1 n=g5 v=64
111860 Off ch=1 n=c5 v=64
111926 On ch=1 n=b4 v=81
111928 On ch=1 n=f#4 v=82
111936 On ch=1 n=d#4 v=72
111936 On ch=1 n=b5 v=103
111939 On ch=1 n=a5 v=76
111962 Par ch=1 c=64 v=0
111992 Off ch=1 n=c6 v=64
112132 Par ch=1 c=64 v=127
112160 Off ch=1 n=d#4 v=64
112218 Off ch=1 n=f#4 v=64
112228 Off ch=1 n=b5 v=64
112240 On ch=1 n=f#6 v=90
112250 On ch=1 n=f#5 v=81
112290 Off ch=1 n=b4 v=64
112338 Off ch=1 n=a5 v=64
112368 Off ch=1 n=f#5 v=64
112404 On ch=1 n=e4 v=85
112436 Off ch=1 n=f#6 v=64
112480 On ch=1 n=g4 v=84
112564 On ch=1 n=b4 v=79
112630 On ch=1 n=g5 v=91
112630 On ch=1 n=g6 v=98
112640 On ch=1 n=b5 v=78
112670 Par ch=1 c=64 v=0
112866 Off ch=1 n=e4 v=64
112884 Par ch=1 c=64 v=127
112894 Off ch=1 n=g4 v=64
112924 Off ch=1 n=b4 v=64
112958 On ch=1 n=e6 v=85
112966 On ch=1 n=e5 v=78
113026 Off ch=1 n=b5 v=64
113190 Off ch=1 n=e5 v=64
113246 On ch=1 n=d6 v=94
113246 On ch=1 n=d5 v=83
113292 Off ch=1 n=g6 v=64
113376 Off ch=1 n=e6 v=64
113408 Off ch=1 n=g5 v=64
113494 Off ch=1 n=d5 v=64
113502 On ch=1 n=c6 v=89
113516 On ch=1 n=c5 v=87
113538 Off ch=1 n=d6 v=64
113598 Off ch=1 n=c6 v=64
113610 Off ch=1 n=c5 v=64
113766 On ch=1 n=b4 v=86
113766 On ch=1 n=b5 v=91
113769 On ch=1 n=g5 v=83
113776 On ch=1 n=e4 v=85
113806 Par ch=1 c=64 v=0
113990 Par ch=1 c=64 v=127
114034 Off ch=1 n=b4 v=64
114048 On ch=1 n=c6 v=89
114076 Off ch=1 n=b5 v=64
114079 On ch=1 n=c5 v=85
114108 Off ch=1 n=g5 v=64
114206 Off ch=1 n=e4 v=64
114280 Off ch=1 n=c5 v=64
114324 On ch=1 n=g#5 v=69
114326 On ch=1 n=b4 v=75
114332 On ch=1 n=b5 v=98
114332 On ch=1 n=d4 v=79
114360 Par ch=1 c=64 v=0
114408 Off ch=1 n=c6 v=64
114452 Off ch=1 n=d4 v=64
114498 Par ch=1 c=64 v=127
114570 Off ch=1 n=b4 v=64
114594 Off ch=1 n=g#5 v=64
114606 Off ch=1 n=b5 v=64
114662 On ch=1 n=f5 v=71
114664 On ch=1 n=f6 v=91
114730 Off ch=1 n=f5 v=64
114796 Off ch=1 n=f6 v=64
114994 On ch=1 n=e6 v=75
115000 On ch=1 n=e5 v=65
115002 On ch=1 n=a4 v=49
115006 On ch=1 n=a5 v=37
115022 On ch=1 n=c4 v=50
115036 Par ch=1 c=64 v=0
115266 Par ch=1 c=64 v=127
115342 On ch=1 n=c6 v=68
115348 Off ch=1 n=c4 v=64
115356 On ch=1 n=c5 v=51
115362 Off ch=1 n=a4 v=64
115396 Off ch=1 n=a5 v=64
115606 Off ch=1 n=c5 v=64
115622 On ch=1 n=b5 v=75
115625 Off ch=1 n=e5 v=64
115644 Off ch=1 n=e6 v=64
115647 On ch=1 n=b4 v=54
115712 Off ch=1 n=c6 v=64
115756 Off ch=1 n=b4 v=64
115886 On ch=1 n=a5 v=67
115889 On ch=1 n=a4 v=50
115896 Off ch=1 n=b5 v=64
115944 Off ch=1 n=a4 v=64
116000 Off ch=1 n=a5 v=64
116152 On ch=1 n=a5 v=63
116164 On ch=1 n=c4 v=50
116174 On ch=1 n=e5 v=63
116184 On ch=1 n=a4 v=48
116234 Par ch=1 c=64 v=0
116418 Par ch=1 c=64 v=127
116438 Off ch=1 n=a4 v=64
116438 On ch=1 n=b5 v=79
116464 Off ch=1 n=c4 v=64
116470 On ch=1 n=b4 v=49
116522 Off ch=1 n=e5 v=64
116528 Off ch=1 n=a5 v=64
116642 Off ch=1 n=b4 v=64
116716 On ch=1 n=g5 v=79
116724 On ch=1 n=c4 v=47
116742 On ch=1 n=g4 v=48
116744 On ch=1 n=e5 v=51
116772 Par ch=1 c=64 v=0
116776 Off ch=1 n=b5 v=64
116972 Par ch=1 c=64 v=127
117008 On ch=1 n=a5 v=65
117020 Off ch=1 n=g4 v=64
117028 On ch=1 n=a4 v=43
117094 Off ch=1 n=g5 v=64
117112 Off ch=1 n=c4 v=64
117132 Off ch=1 n=a4 v=64
117328 Off ch=1 n=e5 v=64
117332 On ch=1 n=b4 v=34
117352 On ch=1 n=b3 v=25
117370 Par ch=1 c=64 v=0
117372 On ch=1 n=b5 v=55
117402 On ch=1 n=d#5 v=23
117414 Off ch=1 n=a5 v=64
117718 On ch=1 n=f#5 v=42
117730 On ch=1 n=f#4 v=35
117740 Par ch=1 c=64 v=127
117870 Off ch=1 n=d#5 v=64
118020 Off ch=1 n=b4 v=64
118038 Off ch=1 n=f#4 v=64
118044 Off ch=1 n=b3 v=64
118047 On ch=1 n=e5 v=44
118062 On ch=1 n=e4 v=2
118162 Off ch=1 n=f#5 v=64
118410 Off ch=1 n=e5 v=64
118416 Off ch=1 n=e4 v=64
118440 On ch=1 n=d#4 v=2
118450 On ch=1 n=d#5 v=40
118536 Off ch=1 n=b5 v=64
118564 Off ch=1 n=d#4 v=64
118612 Off ch=1 n=d#5 v=64
118752 On ch=1 n=e3 v=59
119212 On ch=1 n=c6 v=73
119246 On ch=1 n=f3 v=42
119248 Off ch=1 n=e3 v=64
119258 On ch=1 n=d#4 v=26
119292 Par ch=1 c=64 v=0
119548 Off ch=1 n=f3 v=64
119568 Par ch=1 c=64 v=127
119592 Off ch=1 n=d#4 v=64
119760 On ch=1 n=a4 v=34
120214 Off ch=1 n=a4 v=64
120286 On ch=1 n=c5 v=36
120650 Off ch=1 n=c5 v=64
120698 On ch=1 n=d#5 v=29
120932 Off ch=1 n=d#5 v=64
121056 On ch=1 n=a#5 v=51
121166 Off ch=1 n=c6 v=64
121412 On ch=1 n=a4 v=12
121892 On ch=1 n=c5 v=20
121964 On ch=1 n=d#4 v=2
121970 On ch=1 n=f3 v=14
122610 On ch=1 n=d#5 v=22
123388 Off ch=1 n=a#5 v=64
123404 On ch=1 n=a5 v=37
123628 Off ch=1 n=a5 v=64
123940 On ch=1 n=a5 v=27
124166 On ch=1 n=g5 v=55
124186 Off ch=1 n=a5 v=64
124644 Off ch=1 n=a4 v=64
124698 Off ch=1 n=f3 v=64
124856 Off ch=1 n=d#4 v=64
124934 On ch=1 n=f5 v=37
124976 Off ch=1 n=g5 v=64
124988 Off ch=1 n=d#5 v=64
125000 On ch=1 n=f3 v=30
125120 Off ch=1 n=f5 v=64
125254 On ch=1 n=f5 v=42
125282 On ch=1 n=d4 v=30
125410 Off ch=1 n=c5 v=64
125714 On ch=1 n=f4 v=38
125716 Par ch=1 c=64 v=0
125960 Par ch=1 c=64 v=127
126094 On ch=1 n=a#5 v=38
126104 Off ch=1 n=f4 v=64
126398 Off ch=1 n=d4 v=64
126574 Off ch=1 n=f5 v=64
126642 Off ch=1 n=f3 v=64
126684 On ch=1 n=d5 v=21
127214 On ch=1 n=e3 v=47
127218 Off ch=1 n=d5 v=64
127234 Off ch=1 n=a#5 v=64
127568 On ch=1 n=b5 v=92
127628 On ch=1 n=d4 v=44
127666 Par ch=1 c=64 v=0
127844 Off ch=1 n=e3 v=64
127880 Par ch=1 c=64 v=127
127996 Off ch=1 n=d4 v=64
128234 On ch=1 n=g#4 v=50
128636 On ch=1 n=b4 v=55
128964 On ch=1 n=d5 v=56
129046 Off ch=1 n=b5 v=64
129284 Off ch=1 n=b4 v=64
129300 Off ch=1 n=g#4 v=64
129322 On ch=1 n=a5 v=65
129398 Off ch=1 n=d5 v=64
129634 On ch=1 n=g#4 v=31
130064 On ch=1 n=b4 v=22
130610 On ch=1 n=d5 v=30
131658 On ch=1 n=g#5 v=41
131672 Off ch=1 n=a5 v=64
132036 Off ch=1 n=g#5 v=64
132254 On ch=1 n=g5 v=20
132348 Off ch=1 n=g5 v=64
132386 On ch=1 n=f5 v=37
132712 On ch=1 n=d4 v=3
132808 Off ch=1 n=g#4 v=64
132818 Off ch=1 n=d4 v=64
133324 On ch=1 n=e5 v=47
133352 Off ch=1 n=f5 v=64
133428 On ch=1 n=e3 v=31
133478 Off ch=1 n=e5 v=64
133606 On ch=1 n=e5 v=42
133656 On ch=1 n=c4 v=19
133838 Off ch=1 n=d5 v=64
134076 On ch=1 n=e4 v=31
134134 Par ch=1 c=64 v=0
134288 Par ch=1 c=64 v=127
134614 Off ch=1 n=b4 v=64
134650 On ch=1 n=a5 v=32
135040 Off ch=1 n=e3 v=64
135070 Off ch=1 n=e4 v=64
135106 Off ch=1 n=c4 v=64
135130 On ch=1 n=c5 v=31
135244 Off ch=1 n=a5 v=64
135282 Off ch=1 n=e5 v=64
135354 On ch=1 n=d#3 v=29
135498 On ch=1 n=a5 v=66
135562 Par ch=1 c=64 v=0
135566 On ch=1 n=d#4 v=36
135602 Off ch=1 n=c5 v=64
135714 Off ch=1 n=d#3 v=64
135716 Par ch=1 c=64 v=127
135920 On ch=1 n=g4 v=51
136250 On ch=1 n=c5 v=55
136264 Off ch=1 n=g4 v=64
136466 Off ch=1 n=d#4 v=64
136584 On ch=1 n=g5 v=69
136756 On ch=1 n=c3 v=50
136822 Off ch=1 n=c5 v=64
136836 Off ch=1 n=a5 v=64
136944 On ch=1 n=c4 v=46
136996 On ch=1 n=c6 v=87
137128 Off ch=1 n=c3 v=64
137266 Off ch=1 n=g5 v=64
137332 On ch=1 n=d#4 v=54
137650 On ch=1 n=c5 v=39
138194 On ch=1 n=g5 v=39
138306 Off ch=1 n=c4 v=64
138364 Off ch=1 n=d#4 v=64
138750 On ch=1 n=c3 v=53
138782 On ch=1 n=c4 v=27
138840 On ch=1 n=a5 v=49
138954 Off ch=1 n=g5 v=64
138994 Off ch=1 n=c3 v=64
139118 On ch=1 n=c3 v=58
139168 Off ch=1 n=c6 v=64
139324 Off ch=1 n=c3 v=64
139324 On ch=1 n=d3 v=64
139680 Par ch=1 c=64 v=0
139866 Par ch=1 c=64 v=127
140290 Off ch=1 n=d3 v=64
140342 On ch=1 n=d#3 v=39
140372 On ch=1 n=g5 v=53
140472 Off ch=1 n=a5 v=64
140524 Off ch=1 n=c4 v=64
140650 On ch=1 n=d3 v=44
140696 Off ch=1 n=d#3 v=64
140770 Off ch=1 n=g5 v=64
140968 On ch=1 n=g5 v=49
141026 On ch=1 n=c4 v=28
141034 Par ch=1 c=64 v=0
141220 Off ch=1 n=d3 v=64
141278 Par ch=1 c=64 v=127
141318 Off ch=1 n=c4 v=64
141484 On ch=1 n=f#4 v=33
141518 Off ch=1 n=c5 v=64
142010 On ch=1 n=c5 v=32
142452 Off ch=1 n=c5 v=64
142452 On ch=1 n=f#5 v=38
142492 Off ch=1 n=g5 v=64
142586 Off ch=1 n=f#4 v=64
142692 Off ch=1 n=f#5 v=64
142830 On ch=1 n=g#3 v=24
143336 On ch=1 n=g#4 v=36
143452 On ch=1 n=f6 v=87
143552 Par ch=1 c=64 v=0
143752 Par ch=1 c=64 v=127
143754 Off ch=1 n=g#3 v=64
143842 Off ch=1 n=g#4 v=64
143960 On ch=1 n=c#5 v=46
144218 Off ch=1 n=c#5 v=64
144332 On ch=1 n=f5 v=46
144590 Off ch=1 n=f5 v=64
144698 On ch=1 n=g#5 v=56
144828 Off ch=1 n=f6 v=64
144828 Off ch=1 n=g#5 v=64
144922 On ch=1 n=f3 v=33
145190 Off ch=1 n=f3 v=64
145314 On ch=1 n=f4 v=43
145404 On ch=1 n=g#6 v=81
145508 Off ch=1 n=f4 v=64
145934 Off ch=1 n=g#6 v=64
145944 On ch=1 n=c#5 v=27
146358 On ch=1 n=f5 v=25
146966 Off ch=1 n=c#5 v=64
146966 On ch=1 n=g#5 v=21
147492 Off ch=1 n=g#5 v=64
147616 On ch=1 n=f3 v=32
147640 On ch=1 n=f4 v=28
147860 On ch=1 n=f6 v=47
147876 Off ch=1 n=f3 v=64
148278 On ch=1 n=f3 v=38
148508 Off ch=1 n=f3 v=64
148514 On ch=1 n=g3 v=30
148714 Par ch=1 c=64 v=0
148930 Par ch=1 c=64 v=127
149484 Par ch=1 c=64 v=0
149606 Par ch=1 c=64 v=127
149798 Off ch=1 n=g3 v=64
149810 On ch=1 n=c#6 v=32
149826 On ch=1 n=g#3 v=20
149898 Par ch=1 c=64 v=0
149938 Off ch=1 n=f6 v=64
150128 Par ch=1 c=64 v=127
150726 On ch=1 n=b5 v=41
150744 On ch=1 n=g3 v=18
150792 Off ch=1 n=g#3 v=64
150806 Par ch=1 c=64 v=0
150902 Off ch=1 n=c#6 v=64
151174 Par ch=1 c=64 v=127
151368 Off ch=1 n=f5 v=64
151398 Off ch=1 n=g3 v=64
151462 Off ch=1 n=f4 v=64
152006 On ch=1 n=f5 v=12
153548 Off ch=1 n=b5 v=64
154288 On ch=1 n=g5 v=28
154412 On ch=1 n=d4 v=23
154474 On ch=1 n=g4 v=16
154490 On ch=1 n=b5 v=37
154604 On ch=1 n=a5 v=36
154607 Off ch=1 n=g5 v=64
154632 Off ch=1 n=b5 v=64
154646 Off ch=1 n=f5 v=64
154646 Par ch=1 c=64 v=0
154766 On ch=1 n=b4 v=23
154862 Par ch=1 c=64 v=127
154900 Off ch=1 n=g4 v=64
154934 On ch=1 n=f5 v=30
154982 Off ch=1 n=b4 v=64
154988 Off ch=1 n=d4 v=64
155058 Off ch=1 n=f5 v=64
155064 On ch=1 n=g5 v=45
155164 Off ch=1 n=g5 v=64
155188 On ch=1 n=c4 v=22
155190 On ch=1 n=g4 v=34
155194 On ch=1 n=c6 v=38
155230 Par ch=1 c=64 v=0
155248 Off ch=1 n=a5 v=64
155378 On ch=1 n=c5 v=34
155472 Off ch=1 n=g4 v=64
155484 Off ch=1 n=c5 v=64
155496 On ch=1 n=e5 v=41
155506 Par ch=1 c=64 v=127
155592 Off ch=1 n=c6 v=64
155596 On ch=1 n=g5 v=42
155600 Off ch=1 n=c4 v=64
155608 Off ch=1 n=e5 v=64
155652 On ch=1 n=b5 v=61
155704 On ch=1 n=d4 v=43
155707 Par ch=1 c=64 v=0
155724 On ch=1 n=g4 v=35
155726 On ch=1 n=a5 v=53
155760 Off ch=1 n=b5 v=64
155802 Off ch=1 n=g5 v=64
155890 On ch=1 n=b4 v=47
155922 Off ch=1 n=g4 v=64
155988 Off ch=1 n=d4 v=64
155992 On ch=1 n=f5 v=49
155998 Par ch=1 c=64 v=127
156042 Off ch=1 n=b4 v=64
156068 Off ch=1 n=f5 v=64
156106 On ch=1 n=g5 v=67
156176 On ch=1 n=c4 v=30
156200 Off ch=1 n=a5 v=64
156214 Par ch=1 c=64 v=0
156217 On ch=1 n=g4 v=28
156228 On ch=1 n=c6 v=53
156231 Off ch=1 n=g5 v=64
156374 On ch=1 n=c5 v=38
156380 Off ch=1 n=g4 v=64
156398 Off ch=1 n=c4 v=64
156398 Par ch=1 c=64 v=127
156470 Off ch=1 n=c6 v=64
156512 On ch=1 n=e5 v=50
156532 Off ch=1 n=c5 v=64
156572 Off ch=1 n=e5 v=64
156622 On ch=1 n=c6 v=67
156696 On ch=1 n=a4 v=37
156714 On ch=1 n=g4 v=33
156720 Par ch=1 c=64 v=0
156736 On ch=1 n=c#6 v=59
156742 Off ch=1 n=c6 v=64
156842 On ch=1 n=c#5 v=45
156904 Off ch=1 n=a4 v=64
156920 Par ch=1 c=64 v=127
156954 Off ch=1 n=c#6 v=64
156978 On ch=1 n=e5 v=58
157002 Off ch=1 n=c#5 v=64
157040 Off ch=1 n=e5 v=64
157074 On ch=1 n=c#6 v=66
157102 Off ch=1 n=g4 v=64
157166 On ch=1 n=a4 v=30
157196 On ch=1 n=f4 v=54
157222 On ch=1 n=d6 v=84
157228 Off ch=1 n=c#6 v=64
157228 Par ch=1 c=64 v=0
157362 On ch=1 n=d5 v=47
157402 Off ch=1 n=a4 v=64
157412 Par ch=1 c=64 v=127
157428 Off ch=1 n=f4 v=64
157438 Off ch=1 n=d6 v=64
157468 On ch=1 n=f5 v=56
157524 Off ch=1 n=d5 v=64
157572 On ch=1 n=d6 v=71
157590 Off ch=1 n=f5 v=64
157642 On ch=1 n=e4 v=49
157648 On ch=1 n=a4 v=37
157714 On ch=1 n=e6 v=66
157720 Par ch=1 c=64 v=0
157724 Off ch=1 n=d6 v=64
157842 On ch=1 n=c#5 v=58
157904 Par ch=1 c=64 v=127
157912 Off ch=1 n=a4 v=64
157958 On ch=1 n=g5 v=39
157962 Off ch=1 n=e6 v=64
157982 Off ch=1 n=c#5 v=64
158006 Off ch=1 n=e4 v=64
158028 Off ch=1 n=g5 v=64
158050 On ch=1 n=e6 v=50
158156 On ch=1 n=a4 v=35
158166 On ch=1 n=d4 v=35
158196 Off ch=1 n=e6 v=64
158212 Par ch=1 c=64 v=0
158212 On ch=1 n=f6 v=44
158406 On ch=1 n=d5 v=32
158440 Par ch=1 c=64 v=127
158445 Off ch=1 n=d4 v=64
158456 Off ch=1 n=a4 v=64
158472 Off ch=1 n=f6 v=64
158522 On ch=1 n=f5 v=20
158564 Off ch=1 n=d5 v=64
158652 On ch=1 n=a5 v=34
158696 Off ch=1 n=f5 v=64
158716 On ch=1 n=c6 v=56
158746 Off ch=1 n=a5 v=64
158770 On ch=1 n=a4 v=29
158776 Off ch=1 n=c6 v=64
158784 On ch=1 n=g4 v=22
158788 On ch=1 n=a#5 v=50
158810 Par ch=1 c=64 v=0
158948 On ch=1 n=c#5 v=33
159024 Off ch=1 n=a4 v=64
159040 Par ch=1 c=64 v=127
159042 On ch=1 n=e5 v=41
159146 On ch=1 n=a5 v=48
159149 Off ch=1 n=c#5 v=64
159158 Off ch=1 n=e5 v=64
159162 Off ch=1 n=g4 v=64
159232 On ch=1 n=a4 v=23
159248 On ch=1 n=d6 v=61
159250 On ch=1 n=f4 v=49
159252 Off ch=1 n=a5 v=64
159256 Par ch=1 c=64 v=0
159310 Off ch=1 n=a#5 v=64
159410 On ch=1 n=d5 v=43
159452 Off ch=1 n=a4 v=64
159486 Par ch=1 c=64 v=127
159502 On ch=1 n=f5 v=49
159538 Off ch=1 n=d5 v=64
159576 Off ch=1 n=f4 v=64
159590 Off ch=1 n=f5 v=64
159590 On ch=1 n=a5 v=48
159598 Off ch=1 n=d6 v=64
159670 On ch=1 n=c6 v=49
159682 Off ch=1 n=a5 v=64
159692 On ch=1 n=a#5 v=66
159710 On ch=1 n=a4 v=37
159716 On ch=1 n=g4 v=38
159716 Par ch=1 c=64 v=0
159734 Off ch=1 n=c6 v=64
159836 On ch=1 n=c#5 v=41
159912 Off ch=1 n=a4 v=64
159932 Par ch=1 c=64 v=127
159974 On ch=1 n=e5 v=44
160038 Off ch=1 n=c#5 v=64
160046 Off ch=1 n=g4 v=64
160054 On ch=1 n=a5 v=49
160057 Off ch=1 n=e5 v=64
160122 Off ch=1 n=a#5 v=64
160158 Off ch=1 n=a5 v=64
160184 On ch=1 n=f4 v=42
160186 On ch=1 n=a4 v=28
160194 Par ch=1 c=64 v=0
160194 On ch=1 n=d6 v=54
160342 On ch=1 n=d5 v=39
160380 Off ch=1 n=a4 v=64
160408 Par ch=1 c=64 v=127
160426 Off ch=1 n=f4 v=64
160458 Off ch=1 n=d6 v=64
160482 On ch=1 n=f5 v=45
160558 Off ch=1 n=d5 v=64
160570 Off ch=1 n=f5 v=64
160590 On ch=1 n=d6 v=45
160698 On ch=1 n=e4 v=42
160704 On ch=1 n=a4 v=29
160716 Par ch=1 c=64 v=0
160730 On ch=1 n=e6 v=63
160760 Off ch=1 n=d6 v=64
160862 On ch=1 n=c#5 v=48
160900 Par ch=1 c=64 v=127
160926 Off ch=1 n=a4 v=64
160972 Off ch=1 n=e6 v=64
160982 On ch=1 n=g5 v=43
161012 Off ch=1 n=e4 v=64
161020 Off ch=1 n=c#5 v=64
161054 Off ch=1 n=g5 v=64
161066 On ch=1 n=e6 v=54
161176 Par ch=1 c=64 v=0
161188 On ch=1 n=f6 v=79
161193 On ch=1 n=d4 v=36
161196 On ch=1 n=a4 v=31
161200 Off ch=1 n=e6 v=64
161346 On ch=1 n=d5 v=38
161348 Off ch=1 n=d4 v=64
161360 Par ch=1 c=64 v=127
161390 Off ch=1 n=a4 v=64
161428 Off ch=1 n=d5 v=64
161466 On ch=1 n=f5 v=50
161480 Off ch=1 n=f6 v=64
161522 Off ch=1 n=f5 v=64
161578 On ch=1 n=f6 v=55
161684 Par ch=1 c=64 v=0
161694 On ch=1 n=a4 v=31
161694 On ch=1 n=c4 v=21
161742 On ch=1 n=f#6 v=72
161756 Off ch=1 n=f6 v=64
161884 Par ch=1 c=64 v=127
161900 Off ch=1 n=c4 v=64
161914 On ch=1 n=d5 v=10
161938 Off ch=1 n=a4 v=64
162004 Off ch=1 n=d5 v=64
162016 On ch=1 n=f#5 v=28
162034 Off ch=1 n=f#6 v=64
162114 On ch=1 n=f#6 v=45
162116 Off ch=1 n=f#5 v=64
162308 On ch=1 n=b3 v=25
162314 Par ch=1 c=64 v=0
162324 On ch=1 n=g4 v=23
162334 Off ch=1 n=f#6 v=64
162336 On ch=1 n=g6 v=59
162466 Off ch=1 n=b3 v=64
162482 Par ch=1 c=64 v=127
162524 Off ch=1 n=g4 v=64
162526 Off ch=1 n=g6 v=64
162564 On ch=1 n=d5 v=43
162648 Off ch=1 n=d5 v=64
162766 On ch=1 n=f5 v=32
162846 Off ch=1 n=f5 v=64
162908 On ch=1 n=g5 v=34
162974 On ch=1 n=b5 v=37
163028 On ch=1 n=a5 v=48
163031 On ch=1 n=d4 v=31
163040 Off ch=1 n=g5 v=64
163050 Off ch=1 n=b5 v=64
163054 On ch=1 n=g4 v=16
163098 Par ch=1 c=64 v=0
163216 On ch=1 n=b4 v=42
163260 Off ch=1 n=g4 v=64
163266 Par ch=1 c=64 v=127
163280 On ch=1 n=f5 v=34
