MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
109292 On ch=1 n=f#4 v=100
109294 Off ch=1 n=a5 v=64
109302 On ch=1 n=d#4 v=86
109328 Off ch=1 n=f#5 v=64
109348 Par ch=1 c=64 v=127
109370 On ch=1 n=a5 v=71
109372 On ch=1 n=c5 v=84
109378 Off ch=1 n=f#4 v=64
109388 On ch=1 n=f#5 v=71
109392 Off ch=1 n=d#4 v=64
109452 On ch=1 n=g#4 v=86
109462 On ch=1 n=e4 v=98
109466 Off ch=1 n=c5 v=64
109482 Off ch=1 n=a5 v=64
109510 Off ch=1 n=e4 v=64
109512 Off ch=1 n=f#5 v=64
109538 On ch=1 n=c#5 v=87
109542 Off ch=1 n=g#4 v=64
109544 On ch=1 n=g#5 v=73
109550 On ch=1 n=e5 v=78
109596 Off ch=1 n=e5 v=64
109602 Off ch=1 n=g#5 v=64
109620 On ch=1 n=g#4 v=73
109632 On ch=1 n=e4 v=87
109644 Off ch=1 n=c#5 v=64
109676 Off ch=1 n=e4 v=64
109714 Off ch=1 n=g#4 v=64
109714 On ch=1 n=f#5 v=83
109720 On ch=1 n=a4 v=91
109728 On ch=1 n=d#5 v=84
109806 Off ch=1 n=f#5 v=64
109808 On ch=1 n=d#4 v=90
109810 On ch=1 n=c4 v=83
109820 Off ch=1 n=a4 v=64
109828 Off ch=1 n=d#5 v=64
109894 On ch=1 n=a4 v=67
109898 On ch=1 n=f#5 v=60
109902 Off ch=1 n=d#4 v=64
109904 On ch=1 n=d#5 v=73
109918 Off ch=1 n=c4 v=64
109988 Off ch=1 n=a4 v=64
110006 On ch=1 n=e4 v=100
110014 Off ch=1 n=f#5 v=64
110018 On ch=1 n=c#4 v=67
110020 Off ch=1 n=d#5 v=64
110068 Off ch=1 n=c#4 v=64
110074 On ch=1 n=g#4 v=86
110086 On ch=1 n=e5 v=80
110088 On ch=1 n=c#5 v=67
110094 Off ch=1 n=e4 v=64
110156 Off ch=1 n=c#5 v=64
110184 On ch=1 n=d#4 v=94
110189 Off ch=1 n=g#4 v=64
110194 Off ch=1 n=e5 v=64
110200 On ch=1 n=c4 v=68
110256 Par ch=1 c=64 v=0
110260 On ch=1 n=f#5 v=83
110270 Off ch=1 n=d#4 v=64
110270 On ch=1 n=a4 v=88
110273 Off ch=1 n=c4 v=64
110280 On ch=1 n=d#5 v=79
110350 Off ch=1 n=d#5 v=64
110356 On ch=1 n=d#4 v=76
110356 On ch=1 n=c4 v=64
110362 Off ch=1 n=f#5 v=64
110370 Off ch=1 n=a4 v=64
110410 Par ch=1 c=64 v=127
110428 On ch=1 n=f#5 v=64
110430 On ch=1 n=a4 v=78
110442 Off ch=1 n=c4 v=64
110445 Off ch=1 n=d#4 v=64
110445 On ch=1 n=d#5 v=61
110496 Off ch=1 n=d#5 v=64
110522 On ch=1 n=e4 v=106
110525 On ch=1 n=c#4 v=88
110530 Off ch=1 n=f#5 v=64
110530 Off ch=1 n=a4 v=64
110598 Off ch=1 n=e4 v=64
110604 On ch=1 n=e5 v=82
110606 On ch=1 n=g#4 v=78
110606 On ch=1 n=c#5 v=72
110624 Off ch=1 n=c#4 v=64
110704 Off ch=1 n=g#4 v=64
110712 Off ch=1 n=e5 v=64
110714 Off ch=1 n=c#5 v=64
110714 On ch=1 n=d#4 v=92
110718 On ch=1 n=c4 v=81
110786 On ch=1 n=f#5 v=80
110794 On ch=1 n=a4 v=89
110800 On ch=1 n=d#5 v=84
110812 Off ch=1 n=d#4 v=64
110820 Off ch=1 n=c4 v=64
110854 Par ch=1 c=64 v=0
110878 Off ch=1 n=f#5 v=64
110880 On ch=1 n=d#4 v=84
110880 On ch=1 n=c4 v=84
110900 Off ch=1 n=a4 v=64
110900 Off ch=1 n=d#5 v=64
110946 Par ch=1 c=64 v=127
110948 On ch=1 n=f#5 v=65
110951 On ch=1 n=a4 v=89
110964 On ch=1 n=d#5 v=84
110974 Off ch=1 n=c4 v=64
110978 Off ch=1 n=d#4 v=64
111042 On ch=1 n=e4 v=105
111052 On ch=1 n=c#4 v=82
111054 Off ch=1 n=a4 v=64
111056 Off ch=1 n=f#5 v=64
111068 Off ch=1 n=d#5 v=64
111118 Off ch=1 n=e4 v=64
111118 On ch=1 n=g#4 v=86
111128 On ch=1 n=e5 v=83
111128 On ch=1 n=c#5 v=75
111136 Off ch=1 n=c#4 v=64
111216 Off ch=1 n=g#4 v=64
111226 Off ch=1 n=e5 v=64
111226 On ch=1 n=d#4 v=95
111229 On ch=1 n=c4 v=90
111240 Off ch=1 n=c#5 v=64
111302 On ch=1 n=f#5 v=83
111302 Par ch=1 c=64 v=0
111305 On ch=1 n=a4 v=94
111308 On ch=1 n=d#5 v=88
111324 Off ch=1 n=c4 v=64
111330 Off ch=1 n=d#4 v=64
111386 On ch=1 n=c4 v=77
111386 On ch=1 n=d#4 v=90
111396 Off ch=1 n=a4 v=64
111398 Off ch=1 n=f#5 v=64
111404 Off ch=1 n=d#5 v=64
111438 Par ch=1 c=64 v=127
111464 On ch=1 n=a4 v=73
111466 On ch=1 n=f#5 v=68
111474 On ch=1 n=d#5 v=74
111480 Off ch=1 n=c4 v=64
111502 Off ch=1 n=d#4 v=64
111556 Off ch=1 n=a4 v=64
111564 On ch=1 n=e4 v=102
111572 Off ch=1 n=f#5 v=64
111572 On ch=1 n=c#4 v=84
111588 Off ch=1 n=d#5 v=64
111636 On ch=1 n=g#4 v=86
111636 On ch=1 n=c#5 v=79
111639 On ch=1 n=e5 v=87
111663 Off ch=1 n=c#4 v=64
111672 Off ch=1 n=e4 v=64
111746 Off ch=1 n=g#4 v=64
111750 Off ch=1 n=c#5 v=64
111750 Off ch=1 n=e5 v=64
111750 On ch=1 n=d#4 v=94
111754 On ch=1 n=c4 v=84
111836 Off ch=1 n=d#4 v=64
111866 Off ch=1 n=c4 v=64
111950 On ch=1 n=a5 v=98
111950 On ch=1 n=a4 v=105
111962 On ch=1 n=a2 v=105
111966 On ch=1 n=a3 v=94
111974 Par ch=1 c=64 v=0
112454 Off ch=1 n=a4 v=64
112466 Par ch=1 c=64 v=127
112472 Off ch=1 n=a2 v=64
112508 Off ch=1 n=a3 v=64
112556 Off ch=1 n=a5 v=64
112984 On ch=1 n=f#6 v=104
112988 On ch=1 n=f#5 v=99
112990 On ch=1 n=c#6 v=96
112992 On ch=1 n=c#5 v=106
113000 On ch=1 n=f#4 v=94
113002 On ch=1 n=c#4 v=84
113032 Off ch=1 n=c#5 v=64
113040 Off ch=1 n=f#4 v=64
113044 Off ch=1 n=c#4 v=64
113170 Off ch=1 n=f#5 v=64
113228 Off ch=1 n=f#6 v=64
113246 Off ch=1 n=c#6 v=64
113916 On ch=1 n=g#3 v=113
113919 On ch=1 n=g#4 v=103
113919 On ch=1 n=g#5 v=97
113922 On ch=1 n=g#2 v=106
114002 Par ch=1 c=64 v=0
114370 Par ch=1 c=64 v=127
114406 Off ch=1 n=g#4 v=64
114458 Off ch=1 n=g#2 v=64
114522 Off ch=1 n=g#3 v=64
114594 Off ch=1 n=g#5 v=64
115008 On ch=1 n=g#6 v=103
115010 On ch=1 n=f#5 v=91
115010 On ch=1 n=g#5 v=102
115018 On ch=1 n=c6 v=98
115022 On ch=1 n=f#4 v=85
115032 On ch=1 n=c5 v=73
115032 On ch=1 n=d#5 v=78
115066 Off ch=1 n=f#4 v=64
115088 Off ch=1 n=c5 v=64
115091 Off ch=1 n=f#5 v=64
115130 Off ch=1 n=g#5 v=64
115130 Off ch=1 n=d#5 v=64
115142 Off ch=1 n=c6 v=64
115188 Off ch=1 n=g#6 v=64
116490 On ch=1 n=c#5 v=103
116492 On ch=1 n=g#4 v=90
116492 On ch=1 n=c#4 v=105
116494 On ch=1 n=c#3 v=106
116496 On ch=1 n=e4 v=108
116496 On ch=1 n=c#2 v=102
116504 On ch=1 n=g#2 v=86
116506 On ch=1 n=e2 v=87
116522 Par ch=1 c=64 v=0
116654 Off ch=1 n=c#4 v=64
116674 Off ch=1 n=c#2 v=64
116698 Off ch=1 n=e2 v=64
116706 Par ch=1 c=64 v=127
116716 Off ch=1 n=e4 v=64
116734 Off ch=1 n=g#2 v=64
116750 Off ch=1 n=c#3 v=64
116768 Off ch=1 n=g#4 v=64
116792 Off ch=1 n=c#5 v=64
117140 On ch=1 n=c#7 v=97
117145 On ch=1 n=c#6 v=95
117145 On ch=1 n=e5 v=106
117145 On ch=1 n=g#6 v=88
117148 On ch=1 n=e6 v=90
117150 On ch=1 n=e4 v=96
117152 On ch=1 n=c#5 v=88
117156 On ch=1 n=g#4 v=75
117224 Off ch=1 n=e4 v=64
117226 Off ch=1 n=e5 v=64
117264 Off ch=1 n=c#5 v=64
117272 Off ch=1 n=g#4 v=64
117296 Off ch=1 n=c#6 v=64
117310 Off ch=1 n=e6 v=64
117356 Off ch=1 n=g#6 v=64
117386 Off ch=1 n=c#7 v=64
117788 On ch=1 n=e7 v=103
117790 On ch=1 n=g#6 v=84
117792 On ch=1 n=g#5 v=90
117792 On ch=1 n=e6 v=100
117796 On ch=1 n=b6 v=106
117798 On ch=1 n=g#4 v=81
117806 On ch=1 n=e5 v=88
117812 On ch=1 n=b4 v=73
117994 Off ch=1 n=e7 v=64
118040 Off ch=1 n=e5 v=64
118056 Off ch=1 n=b6 v=64
118098 Off ch=1 n=e6 v=64
118114 Off ch=1 n=g#6 v=64
118122 Off ch=1 n=b4 v=64
118140 Off ch=1 n=g#5 v=64
118168 Off ch=1 n=g#4 v=64
118360 On ch=1 n=d#6 v=103
118362 On ch=1 n=d#7 v=91
118362 On ch=1 n=g5 v=103
118365 On ch=1 n=g6 v=104
118365 On ch=1 n=a#6 v=88
118370 On ch=1 n=g4 v=89
118374 On ch=1 n=d#5 v=87
118374 On ch=1 n=a#4 v=70
118450 Off ch=1 n=g5 v=64
118456 Off ch=1 n=d#7 v=64
118480 Off ch=1 n=g4 v=64
118502 Off ch=1 n=a#6 v=64
118504 Off ch=1 n=g6 v=64
118504 Off ch=1 n=d#5 v=64
118524 Off ch=1 n=d#6 v=64
118540 Off ch=1 n=a#4 v=64
119054 On ch=1 n=a5 v=106
119056 On ch=1 n=a4 v=111
119070 On ch=1 n=a3 v=109
119072 On ch=1 n=a2 v=112
119088 Par ch=1 c=64 v=0
119266 Off ch=1 n=a2 v=64
119272 Off ch=1 n=a4 v=64
119272 Par ch=1 c=64 v=127
119318 Off ch=1 n=a3 v=64
119358 Off ch=1 n=a5 v=64
119620 On ch=1 n=f#6 v=98
119620 On ch=1 n=d7 v=103
119620 On ch=1 n=d6 v=111
119623 On ch=1 n=c7 v=101
119626 On ch=1 n=f#5 v=94
119636 On ch=1 n=c5 v=89
119636 On ch=1 n=f#4 v=89
119644 On ch=1 n=d5 v=83
119702 Off ch=1 n=d5 v=64
119712 Off ch=1 n=f#5 v=64
119740 Off ch=1 n=f#4 v=64
119754 Off ch=1 n=d6 v=64
119756 Off ch=1 n=c5 v=64
119764 Off ch=1 n=d7 v=64
119772 Off ch=1 n=c7 v=64
119804 Off ch=1 n=f#6 v=64
120228 On ch=1 n=g#5 v=100
120230 On ch=1 n=g#4 v=104
120230 On ch=1 n=g#3 v=116
120236 On ch=1 n=g#2 v=104
120256 Par ch=1 c=64 v=0
120476 Off ch=1 n=g#4 v=64
120500 Par ch=1 c=64 v=127
120504 Off ch=1 n=g#2 v=64
120538 Off ch=1 n=g#3 v=64
120576 Off ch=1 n=g#5 v=64
120876 On ch=1 n=f#6 v=91
120876 On ch=1 n=c6 v=105
120876 On ch=1 n=c7 v=108
120879 On ch=1 n=d#6 v=95
120882 On ch=1 n=d#5 v=101
120890 On ch=1 n=c5 v=87
120893 On ch=1 n=f#4 v=88
120896 On ch=1 n=d#4 v=74
120966 Off ch=1 n=d#5 v=64
120994 Off ch=1 n=d#4 v=64
120997 Off ch=1 n=c7 v=64
121016 Off ch=1 n=c6 v=64
121020 Off ch=1 n=c5 v=64
121056 Off ch=1 n=f#6 v=64
121056 Off ch=1 n=d#6 v=64
121056 Off ch=1 n=f#4 v=64
121648 On ch=1 n=c#3 v=109
121653 On ch=1 n=c#5 v=102
121656 On ch=1 n=c#4 v=103
121656 On ch=1 n=c#2 v=100
121659 On ch=1 n=g#4 v=86
121659 On ch=1 n=e2 v=80
121659 On ch=1 n=e4 v=106
121664 On ch=1 n=g#2 v=69
121684 Par ch=1 c=64 v=0
121848 Off ch=1 n=c#4 v=64
121864 Off ch=1 n=c#2 v=64
121888 Off ch=1 n=e4 v=64
121900 Off ch=1 n=e2 v=64
121900 Par ch=1 c=64 v=127
121918 Off ch=1 n=g#2 v=64
121934 Off ch=1 n=c#3 v=64
121934 Off ch=1 n=g#4 v=64
121978 Off ch=1 n=c#5 v=64
122374 On ch=1 n=c#7 v=103
122374 On ch=1 n=e5 v=104
122377 On ch=1 n=c#6 v=100
122377 On ch=1 n=g#6 v=89
122381 On ch=1 n=e6 v=94
122381 On ch=1 n=c#5 v=90
122384 On ch=1 n=e4 v=98
122386 On ch=1 n=g#4 v=78
122558 Off ch=1 n=e4 v=64
122620 Off ch=1 n=c#6 v=64
122620 Off ch=1 n=e6 v=64
122638 Off ch=1 n=g#4 v=64
122644 Off ch=1 n=g#6 v=64
122650 Off ch=1 n=e5 v=64
122656 Off ch=1 n=c#5 v=64
122674 Off ch=1 n=c#7 v=64
122940 On ch=1 n=g#5 v=97
122942 On ch=1 n=e7 v=105
122942 On ch=1 n=g#6 v=97
122944 On ch=1 n=e6 v=98
122944 On ch=1 n=b6 v=114
122948 On ch=1 n=g#4 v=78
122956 On ch=1 n=e5 v=92
122964 On ch=1 n=b4 v=82
123230 Off ch=1 n=e7 v=64
123268 Off ch=1 n=b6 v=64
123268 Off ch=1 n=b4 v=64
123274 Off ch=1 n=e5 v=64
123294 Off ch=1 n=g#6 v=64
123310 Off ch=1 n=e6 v=64
123346 Off ch=1 n=g#5 v=64
123446 Off ch=1 n=g#4 v=64
123502 On ch=1 n=d#6 v=103
123504 On ch=1 n=d#7 v=95
123506 On ch=1 n=a#6 v=88
123506 On ch=1 n=g5 v=101
123508 On ch=1 n=g6 v=100
123510 On ch=1 n=g4 v=93
123510 On ch=1 n=d#5 v=94
123518 On ch=1 n=a#4 v=74
123592 Off ch=1 n=d#7 v=64
123608 Off ch=1 n=g5 v=64
123642 Off ch=1 n=g6 v=64
123664 Off ch=1 n=a#6 v=64
123668 Off ch=1 n=g4 v=64
123676 Off ch=1 n=d#5 v=64
123690 Off ch=1 n=d#6 v=64
123744 Off ch=1 n=a#4 v=64
124066 On ch=1 n=a4 v=108
124068 On ch=1 n=a5 v=101
124076 On ch=1 n=a3 v=108
124076 On ch=1 n=a2 v=108
124082 Par ch=1 c=64 v=0
124244 Off ch=1 n=a4 v=64
124246 Off ch=1 n=a2 v=64
124294 Off ch=1 n=a3 v=64
124296 Par ch=1 c=64 v=127
124330 Off ch=1 n=a5 v=64
124590 On ch=1 n=d7 v=103
124590 On ch=1 n=f#6 v=96
124594 On ch=1 n=d6 v=110
124596 On ch=1 n=c7 v=100
124602 On ch=1 n=f#5 v=97
124608 On ch=1 n=f#4 v=93
124614 On ch=1 n=c5 v=84
124622 On ch=1 n=d5 v=74
124672 Off ch=1 n=d5 v=64
124692 Off ch=1 n=f#5 v=64
124708 Off ch=1 n=f#4 v=64
124720 Off ch=1 n=c5 v=64
124732 Off ch=1 n=d6 v=64
124736 Off ch=1 n=d7 v=64
124752 Off ch=1 n=c7 v=64
124780 Off ch=1 n=f#6 v=64
125178 On ch=1 n=g#5 v=97
125178 On ch=1 n=g#4 v=102
125184 On ch=1 n=g#3 v=115
125192 On ch=1 n=g#2 v=105
125218 Par ch=1 c=64 v=0
125390 Off ch=1 n=g#4 v=64
125402 Off ch=1 n=g#2 v=64
125418 Par ch=1 c=64 v=127
125446 Off ch=1 n=g#3 v=64
125494 Off ch=1 n=g#5 v=64
125782 On ch=1 n=f#6 v=96
125786 On ch=1 n=c7 v=107
125788 On ch=1 n=d#6 v=94
125790 On ch=1 n=c6 v=100
125790 On ch=1 n=d#5 v=102
125798 On ch=1 n=c5 v=83
125802 On ch=1 n=f#4 v=85
125804 On ch=1 n=d#4 v=78
125872 Off ch=1 n=d#5 v=64
125878 Off ch=1 n=d#4 v=64
125894 Off ch=1 n=c7 v=64
125904 Off ch=1 n=c6 v=64
125918 Off ch=1 n=c5 v=64
125922 Off ch=1 n=f#4 v=64
125932 Off ch=1 n=f#6 v=64
125948 Off ch=1 n=d#6 v=64
126502 On ch=1 n=c#5 v=100
126507 On ch=1 n=c#4 v=106
126507 On ch=1 n=c#3 v=108
126507 On ch=1 n=g#4 v=85
126510 On ch=1 n=e4 v=106
126512 On ch=1 n=c#2 v=101
126520 On ch=1 n=g#2 v=84
126522 On ch=1 n=e2 v=88
126524 Par ch=1 c=64 v=0
126664 Off ch=1 n=c#4 v=64
126664 Off ch=1 n=c#2 v=64
126692 Off ch=1 n=e2 v=64
126700 Off ch=1 n=e4 v=64
126710 Par ch=1 c=64 v=127
126718 Off ch=1 n=g#2 v=64
126722 Off ch=1 n=c#3 v=64
126736 Off ch=1 n=g#4 v=64
126778 Off ch=1 n=c#5 v=64
127146 On ch=1 n=e5 v=108
127146 On ch=1 n=c#7 v=102
127146 On ch=1 n=c#6 v=103
127152 On ch=1 n=e4 v=100
127152 On ch=1 n=c#5 v=93
127154 On ch=1 n=e6 v=94
127154 On ch=1 n=g#6 v=91
127164 On ch=1 n=g#4 v=73
127234 Off ch=1 n=e5 v=64
127250 Off ch=1 n=e4 v=64
127262 Off ch=1 n=c#5 v=64
127274 Off ch=1 n=g#4 v=64
127280 Off ch=1 n=c#6 v=64
127296 Off ch=1 n=e6 v=64
127356 Off ch=1 n=g#6 v=64
127390 Off ch=1 n=c#7 v=64
127830 On ch=1 n=g#7 v=100
127834 On ch=1 n=g#6 v=106
127834 On ch=1 n=b5 v=112
127834 On ch=1 n=c#7 v=97
127840 On ch=1 n=c#5 v=90
127842 On ch=1 n=b4 v=93
128256 Off ch=1 n=g#7 v=64
128261 Off ch=1 n=c#7 v=64
128318 Off ch=1 n=g#6 v=64
128318 Off ch=1 n=b5 v=64
128342 Off ch=1 n=b4 v=64
128350 Off ch=1 n=c#5 v=64
128432 On ch=1 n=f#6 v=106
128432 On ch=1 n=f#7 v=99
128435 On ch=1 n=a5 v=97
128435 On ch=1 n=c#7 v=96
128440 On ch=1 n=c#5 v=78
128452 On ch=1 n=a4 v=80
128536 Off ch=1 n=a5 v=64
128542 Off ch=1 n=f#7 v=64
128544 Off ch=1 n=f#6 v=64
128570 Off ch=1 n=c#7 v=64
128610 Off ch=1 n=a4 v=64
128618 Off ch=1 n=c#5 v=64
128998 Par ch=1 c=64 v=0
129000 On ch=1 n=c5 v=114
129000 On ch=1 n=c6 v=110
129010 On ch=1 n=c4 v=110
129010 On ch=1 n=c3 v=109
129146 Off ch=1 n=c3 v=64
129170 Off ch=1 n=c5 v=64
129182 Par ch=1 c=64 v=127
129196 Off ch=1 n=c4 v=64
129224 Off ch=1 n=c6 v=64
129582 On ch=1 n=e7 v=108
129584 On ch=1 n=a6 v=94
129587 On ch=1 n=e6 v=103
129587 On ch=1 n=f#5 v=92
129587 On ch=1 n=f#6 v=94
129594 On ch=1 n=a4 v=76
129602 On ch=1 n=e5 v=88
129612 On ch=1 n=f#4 v=79
129650 Off ch=1 n=f#4 v=64
129686 Off ch=1 n=f#5 v=64
129690 Off ch=1 n=e7 v=64
129690 Off ch=1 n=e5 v=64
129694 Off ch=1 n=a4 v=64
129698 Off ch=1 n=e6 v=64
129738 Off ch=1 n=a6 v=64
129762 Off ch=1 n=f#6 v=64
130162 On ch=1 n=b5 v=111
130162 On ch=1 n=b4 v=113
130170 On ch=1 n=b3 v=109
130172 On ch=1 n=b2 v=113
130182 Par ch=1 c=64 v=0
130378 Off ch=1 n=b4 v=64
130378 Off ch=1 n=b2 v=64
130381 Par ch=1 c=64 v=127
130436 Off ch=1 n=b3 v=64
130456 Off ch=1 n=b5 v=64
130758 On ch=1 n=d#7 v=97
130760 On ch=1 n=f#5 v=95
130760 On ch=1 n=d#6 v=99
130764 On ch=1 n=f#6 v=92
130768 On ch=1 n=a6 v=94
130768 On ch=1 n=f#4 v=90
130774 On ch=1 n=a4 v=74
130774 On ch=1 n=d#5 v=84
130838 Off ch=1 n=d#5 v=64
130844 Off ch=1 n=f#5 v=64
130854 Off ch=1 n=f#4 v=64
130858 Off ch=1 n=a4 v=64
130884 Off ch=1 n=d#7 v=64
130910 Off ch=1 n=a6 v=64
130944 Off ch=1 n=d#6 v=64
130944 Off ch=1 n=f#6 v=64
131468 On ch=1 n=b2 v=115
131470 On ch=1 n=e2 v=110
131470 On ch=1 n=e3 v=119
131470 On ch=1 n=g#2 v=95
131470 On ch=1 n=g#4 v=90
131472 On ch=1 n=e5 v=108
131472 On ch=1 n=e4 v=115
131474 On ch=1 n=b4 v=98
131522 On ch=1 n=c#5 v=38
131534 Par ch=1 c=64 v=0
131594 Off ch=1 n=c#5 v=64
131682 Off ch=1 n=e4 v=64
131685 Off ch=1 n=b2 v=64
131685 Off ch=1 n=e2 v=64
131718 Par ch=1 c=64 v=127
131728 Off ch=1 n=g#2 v=64
131742 Off ch=1 n=e3 v=64
131742 Off ch=1 n=g#4 v=64
131748 Off ch=1 n=b4 v=64
131800 Off ch=1 n=e5 v=64
132202 On ch=1 n=e7 v=107
132204 On ch=1 n=g#6 v=96
132207 On ch=1 n=e6 v=104
132207 On ch=1 n=b6 v=117
132207 On ch=1 n=g#5 v=100
132220 On ch=1 n=g#4 v=79
132224 On ch=1 n=b4 v=81
132226 On ch=1 n=e5 v=91
132346 Off ch=1 n=g#4 v=64
132354 Off ch=1 n=e6 v=64
132480 Off ch=1 n=g#6 v=64
132480 Off ch=1 n=b6 v=64
132480 Off ch=1 n=b4 v=64
132486 Off ch=1 n=e5 v=64
132554 Off ch=1 n=e7 v=64
132576 Off ch=1 n=g#5 v=64
132880 On ch=1 n=b7 v=109
132880 On ch=1 n=b6 v=123
132883 On ch=1 n=d#6 v=102
132883 On ch=1 n=e7 v=101
132896 On ch=1 n=d#5 v=81
132898 On ch=1 n=e5 v=91
133150 Off ch=1 n=e5 v=64
133194 Off ch=1 n=e7 v=64
133224 Off ch=1 n=b7 v=64
133236 Off ch=1 n=d#5 v=64
133248 Off ch=1 n=d#6 v=64
133286 Off ch=1 n=b6 v=64
133452 On ch=1 n=a7 v=105
133454 On ch=1 n=a6 v=108
133454 On ch=1 n=c#6 v=98
133456 On ch=1 n=e7 v=101
133462 On ch=1 n=c#5 v=88
133474 On ch=1 n=e5 v=87
133524 Off ch=1 n=a7 v=64
133562 Off ch=1 n=e7 v=64
133566 Off ch=1 n=c#6 v=64
133574 Off ch=1 n=a6 v=64
133590 Off ch=1 n=c#5 v=64
133596 Off ch=1 n=e5 v=64
134034 On ch=1 n=e6 v=108
134036 On ch=1 n=e5 v=113
134038 Par ch=1 c=64 v=0
134042 On ch=1 n=e4 v=117
134042 On ch=1 n=e3 v=115
134192 Off ch=1 n=e5 v=64
134192 Off ch=1 n=e3 v=64
134208 Par ch=1 c=64 v=127
134242 Off ch=1 n=e4 v=64
134292 Off ch=1 n=e6 v=64
134720 On ch=1 n=g#6 v=102
134722 On ch=1 n=g#7 v=103
134724 On ch=1 n=a#5 v=90
134728 On ch=1 n=c#7 v=89
134732 On ch=1 n=g#5 v=71
134740 On ch=1 n=c#5 v=67
134742 On ch=1 n=a#4 v=50
134876 Off ch=1 n=a#5 v=64
134920 Off ch=1 n=g#7 v=64
134934 Off ch=1 n=c#7 v=64
134958 Off ch=1 n=g#6 v=64
134970 Off ch=1 n=g#5 v=64
135090 Off ch=1 n=c#5 v=64
135134 Off ch=1 n=a#4 v=64
135336 On ch=1 n=d#6 v=103
135338 On ch=1 n=d#5 v=109
135340 On ch=1 n=d#4 v=110
135350 On ch=1 n=d#3 v=101
135374 Par ch=1 c=64 v=0
135544 Par ch=1 c=64 v=127
135572 Off ch=1 n=d#5 v=64
135574 Off ch=1 n=d#3 v=64
135598 Off ch=1 n=d#4 v=64
135660 Off ch=1 n=d#6 v=64
135994 On ch=1 n=g7 v=105
135998 On ch=1 n=a#6 v=91
135998 On ch=1 n=g6 v=107
135998 On ch=1 n=c#7 v=91
135998 On ch=1 n=a#5 v=90
136012 On ch=1 n=g5 v=83
136012 On ch=1 n=c#5 v=74
136026 On ch=1 n=a#4 v=37
136076 Off ch=1 n=g5 v=64
136082 Off ch=1 n=a#4 v=64
136102 Off ch=1 n=g7 v=64
136112 Off ch=1 n=a#5 v=64
136132 Off ch=1 n=g6 v=64
136134 Off ch=1 n=c#5 v=64
136158 Off ch=1 n=c#7 v=64
136168 Off ch=1 n=a#6 v=64
136794 On ch=1 n=g#4 v=100
136796 On ch=1 n=g#5 v=95
136799 On ch=1 n=d#5 v=93
136799 On ch=1 n=b4 v=101
136799 On ch=1 n=g#2 v=92
136803 On ch=1 n=g#3 v=105
136816 On ch=1 n=d#3 v=86
136818 Par ch=1 c=64 v=0
136820 On ch=1 n=b2 v=91
137050 Par ch=1 c=64 v=127
137080 Off ch=1 n=g#4 v=64
137100 Off ch=1 n=g#2 v=64
137114 Off ch=1 n=b4 v=64
137124 Off ch=1 n=b2 v=64
137144 Off ch=1 n=d#3 v=64
137160 Off ch=1 n=d#5 v=64
137160 Off ch=1 n=g#3 v=64
137194 Off ch=1 n=g#5 v=64
137664 On ch=1 n=g#7 v=100
137670 On ch=1 n=b6 v=112
137670 On ch=1 n=g#6 v=98
137670 On ch=1 n=d#7 v=82
137678 On ch=1 n=g#5 v=95
137680 On ch=1 n=b5 v=106
137688 On ch=1 n=d#5 v=83
137696 On ch=1 n=b4 v=72
137856 Off ch=1 n=b5 v=64
137876 Off ch=1 n=d#5 v=64
137892 Off ch=1 n=b4 v=64
137946 Off ch=1 n=g#5 v=64
137960 Off ch=1 n=b6 v=64
137966 Off ch=1 n=g#6 v=64
138014 Off ch=1 n=d#7 v=64
138050 Off ch=1 n=g#7 v=64
138280 On ch=1 n=a7 v=100
138282 On ch=1 n=a6 v=105
138284 On ch=1 n=c#7 v=88
138284 On ch=1 n=e7 v=94
138288 On ch=1 n=c#6 v=99
138298 On ch=1 n=c#5 v=78
138300 On ch=1 n=a5 v=76
138308 On ch=1 n=e5 v=84
138492 Off ch=1 n=a7 v=64
138500 Off ch=1 n=a5 v=64
138516 Off ch=1 n=e7 v=64
138516 Off ch=1 n=c#6 v=64
138520 Off ch=1 n=e5 v=64
138534 Off ch=1 n=c#5 v=64
138546 Off ch=1 n=c#7 v=64
138576 Off ch=1 n=a6 v=64
138810 On ch=1 n=f#7 v=97
138810 On ch=1 n=a5 v=95
138814 On ch=1 n=f#6 v=102
138818 On ch=1 n=a6 v=93
138818 On ch=1 n=f#5 v=79
138818 On ch=1 n=c#7 v=86
138821 On ch=1 n=c#5 v=79
138824 On ch=1 n=a4 v=80
138976 Off ch=1 n=c#5 v=64
138984 Off ch=1 n=a4 v=64
139000 Off ch=1 n=a6 v=64
139016 Off ch=1 n=f#6 v=64
139024 Off ch=1 n=f#5 v=64
139054 Off ch=1 n=c#7 v=64
139057 Off ch=1 n=a5 v=64
139074 Off ch=1 n=f#7 v=64
139306 On ch=1 n=g#7 v=100
139308 On ch=1 n=g#6 v=97
139308 On ch=1 n=b5 v=106
139311 On ch=1 n=b6 v=111
139314 On ch=1 n=d#7 v=83
139316 On ch=1 n=g#5 v=83
139322 On ch=1 n=b4 v=84
139330 On ch=1 n=d#5 v=77
139490 Off ch=1 n=b4 v=64
139504 Off ch=1 n=g#7 v=64
139514 Off ch=1 n=b5 v=64
139526 Off ch=1 n=b6 v=64
