MFile 0 1 480
MTrk
0 Meta SeqName "untitled"
66000 On ch=1 n=b5 v=0
66000 On ch=1 n=b5 v=90
66000 On ch=1 n=g#4 v=92
66120 On ch=1 n=g#4 v=0
66120 On ch=1 n=b5 v=0
66120 On ch=1 n=f6 v=91
66120 On ch=1 n=d5 v=92
66240 On ch=1 n=d5 v=0
66240 On ch=1 n=f6 v=0
66240 On ch=1 n=g5 v=91
66240 On ch=1 n=b6 v=91
66360 On ch=1 n=b6 v=0
66360 On ch=1 n=g5 v=0
66360 On ch=1 n=f6 v=92
66360 On ch=1 n=d5 v=93
66480 On ch=1 n=d5 v=0
66480 On ch=1 n=f6 v=0
66480 On ch=1 n=b5 v=93
66480 On ch=1 n=g#4 v=94
66600 On ch=1 n=g#4 v=0
66600 On ch=1 n=b5 v=0
66600 On ch=1 n=b5 v=93
66600 On ch=1 n=g#4 v=94
66720 On ch=1 n=g#4 v=0
66720 On ch=1 n=b5 v=0
66720 On ch=1 n=f5 v=94
66720 On ch=1 n=d4 v=95
66840 On ch=1 n=d4 v=0
66840 On ch=1 n=f5 v=0
66840 On ch=1 n=b4 v=94
66840 On ch=1 n=g3 v=95
66960 On ch=1 n=g3 v=0
66960 On ch=1 n=b4 v=0
66960 On ch=1 n=b4 v=95
66960 On ch=1 n=g3 v=96
67080 On ch=1 n=g3 v=0
67080 On ch=1 n=b4 v=0
67080 On ch=1 n=f4 v=96
67080 On ch=1 n=d3 v=96
67180 Par ch=1 c=64 v=0
67200 On ch=1 n=d3 v=0
67200 On ch=1 n=f4 v=0
67200 On ch=1 n=c4 v=97
67200 On ch=1 n=g#2 v=97
67200 Par ch=1 c=64 v=127
67320 On ch=1 n=g#2 v=0
67320 On ch=1 n=c4 v=0
67320 On ch=1 n=f4 v=98
67320 On ch=1 n=f3 v=98
67440 On ch=1 n=f3 v=0
67440 On ch=1 n=f4 v=0
67440 On ch=1 n=c5 v=98
67440 On ch=1 n=g#3 v=98
67560 On ch=1 n=g#3 v=0
67560 On ch=1 n=c5 v=0
67560 On ch=1 n=c5 v=99
67560 On ch=1 n=g#3 v=99
67680 On ch=1 n=g#3 v=0
67680 On ch=1 n=c5 v=0
67680 On ch=1 n=f5 v=98
67680 On ch=1 n=f4 v=99
67800 On ch=1 n=f4 v=0
67800 On ch=1 n=f5 v=0
67800 On ch=1 n=c6 v=99
67800 On ch=1 n=g#4 v=100
67920 On ch=1 n=g#4 v=0
67920 On ch=1 n=c6 v=0
67920 On ch=1 n=c6 v=99
67920 On ch=1 n=g#4 v=100
68040 On ch=1 n=g#4 v=0
68040 On ch=1 n=c6 v=0
68040 On ch=1 n=f5 v=100
68040 On ch=1 n=f6 v=100
68160 On ch=1 n=f6 v=0
68160 On ch=1 n=f5 v=0
68160 On ch=1 n=g#5 v=100
68160 On ch=1 n=c7 v=100
68280 On ch=1 n=c7 v=0
68280 On ch=1 n=g#5 v=0
68280 On ch=1 n=f5 v=101
68280 On ch=1 n=f6 v=101
68400 On ch=1 n=f6 v=0
68400 On ch=1 n=f5 v=0
68400 On ch=1 n=c6 v=101
68400 On ch=1 n=g#4 v=102
68520 On ch=1 n=g#4 v=0
68520 On ch=1 n=c6 v=0
68520 On ch=1 n=c6 v=102
68520 On ch=1 n=g#4 v=103
68640 On ch=1 n=g#4 v=0
68640 On ch=1 n=c6 v=0
68640 On ch=1 n=f5 v=103
68640 On ch=1 n=f4 v=104
68760 On ch=1 n=f4 v=0
68760 On ch=1 n=f5 v=0
68760 On ch=1 n=c5 v=103
68760 On ch=1 n=g#3 v=104
68880 On ch=1 n=g#3 v=0
68880 On ch=1 n=c5 v=0
68880 On ch=1 n=c5 v=104
68880 On ch=1 n=g#3 v=105
69000 On ch=1 n=g#3 v=0
69000 On ch=1 n=c5 v=0
69000 On ch=1 n=f4 v=105
69000 On ch=1 n=f3 v=105
69100 Par ch=1 c=64 v=0
69120 On ch=1 n=f3 v=0
69120 On ch=1 n=f4 v=0
69120 On ch=1 n=d#4 v=107
69120 On ch=1 n=a2 v=107
69120 Par ch=1 c=64 v=127
69240 On ch=1 n=a2 v=0
69240 On ch=1 n=d#4 v=0
69240 On ch=1 n=f#3 v=107
69240 On ch=1 n=f#4 v=107
69360 On ch=1 n=f#4 v=0
69360 On ch=1 n=f#3 v=0
69360 On ch=1 n=d#5 v=104
69360 On ch=1 n=a3 v=106
69480 On ch=1 n=a3 v=0
69480 On ch=1 n=d#5 v=0
69480 On ch=1 n=d#5 v=104
69480 On ch=1 n=a3 v=105
69600 On ch=1 n=a3 v=0
69600 On ch=1 n=d#5 v=0
69600 On ch=1 n=f#5 v=103
69600 On ch=1 n=f#4 v=105
69720 On ch=1 n=f#4 v=0
69720 On ch=1 n=f#5 v=0
69720 On ch=1 n=d#6 v=102
69720 On ch=1 n=a4 v=104
69840 On ch=1 n=a4 v=0
69840 On ch=1 n=d#6 v=0
69840 On ch=1 n=d#6 v=102
69840 On ch=1 n=a4 v=103
69960 On ch=1 n=a4 v=0
69960 On ch=1 n=d#6 v=0
69960 On ch=1 n=f#5 v=101
69960 On ch=1 n=f#6 v=101
70080 On ch=1 n=f#6 v=0
70080 On ch=1 n=f#5 v=0
70080 On ch=1 n=a5 v=100
70080 On ch=1 n=d#7 v=100
70200 On ch=1 n=d#7 v=0
70200 On ch=1 n=a5 v=0
70200 On ch=1 n=f#5 v=100
70200 On ch=1 n=f#6 v=100
70320 On ch=1 n=f#6 v=0
70320 On ch=1 n=f#5 v=0
70320 On ch=1 n=d#6 v=99
70320 On ch=1 n=a4 v=101
70440 On ch=1 n=a4 v=0
70440 On ch=1 n=d#6 v=0
70440 On ch=1 n=d#6 v=98
70440 On ch=1 n=a4 v=100
70560 On ch=1 n=a4 v=0
70560 On ch=1 n=d#6 v=0
70560 On ch=1 n=f#5 v=97
70560 On ch=1 n=f#4 v=99
70680 On ch=1 n=f#4 v=0
70680 On ch=1 n=f#5 v=0
70680 On ch=1 n=d#5 v=97
70680 On ch=1 n=a3 v=99
70800 On ch=1 n=a3 v=0
70800 On ch=1 n=d#5 v=0
70800 On ch=1 n=d#5 v=96
70800 On ch=1 n=a3 v=98
70920 On ch=1 n=a3 v=0
70920 On ch=1 n=d#5 v=0
70920 On ch=1 n=f#3 v=97
70920 On ch=1 n=f#4 v=97
71020 Par ch=1 c=64 v=0
71040 On ch=1 n=f#4 v=0
71040 On ch=1 n=f#3 v=0
71040 On ch=1 n=d4 v=97
71040 On ch=1 n=a#2 v=97
71040 Par ch=1 c=64 v=127
71160 On ch=1 n=a#2 v=0
71160 On ch=1 n=d4 v=0
71160 On ch=1 n=g4 v=96
71160 On ch=1 n=g3 v=96
71280 On ch=1 n=g3 v=0
71280 On ch=1 n=g4 v=0
71280 On ch=1 n=d5 v=93
71280 On ch=1 n=a#3 v=95
71400 On ch=1 n=a#3 v=0
71400 On ch=1 n=d5 v=0
71400 On ch=1 n=d5 v=93
71400 On ch=1 n=a#3 v=95
71520 On ch=1 n=a#3 v=0
71520 On ch=1 n=d5 v=0
71520 On ch=1 n=g5 v=92
71520 On ch=1 n=g4 v=94
71640 On ch=1 n=g4 v=0
71640 On ch=1 n=g5 v=0
71640 On ch=1 n=d6 v=91
71640 On ch=1 n=a#4 v=93
71760 On ch=1 n=a#4 v=0
71760 On ch=1 n=d6 v=0
71760 On ch=1 n=d6 v=90
71760 On ch=1 n=a#4 v=93
71880 On ch=1 n=a#4 v=0
71880 On ch=1 n=d6 v=0
71880 On ch=1 n=g5 v=90
71880 On ch=1 n=g6 v=90
72000 On ch=1 n=g6 v=0
72000 On ch=1 n=g5 v=0
72000 On ch=1 n=a#5 v=89
72000 On ch=1 n=d7 v=89
72120 On ch=1 n=d7 v=0
72120 On ch=1 n=a#5 v=0
72120 On ch=1 n=g5 v=88
72120 On ch=1 n=g6 v=88
72240 On ch=1 n=g6 v=0
72240 On ch=1 n=g5 v=0
72240 On ch=1 n=d6 v=87
72240 On ch=1 n=a#4 v=90
72360 On ch=1 n=a#4 v=0
72360 On ch=1 n=d6 v=0
72360 On ch=1 n=d6 v=87
72360 On ch=1 n=a#4 v=89
72480 On ch=1 n=a#4 v=0
72480 On ch=1 n=d6 v=0
72480 On ch=1 n=g5 v=86
72480 On ch=1 n=g4 v=89
72600 On ch=1 n=g4 v=0
72600 On ch=1 n=g5 v=0
72600 On ch=1 n=d5 v=85
72600 On ch=1 n=a#3 v=88
72720 On ch=1 n=a#3 v=0
72720 On ch=1 n=d5 v=0
72720 On ch=1 n=d5 v=85
72720 On ch=1 n=a#3 v=87
72840 On ch=1 n=a#3 v=0
72840 On ch=1 n=d5 v=0
72840 On ch=1 n=g4 v=84
72840 On ch=1 n=g3 v=87
72940 Par ch=1 c=64 v=0
72960 On ch=1 n=g3 v=0
72960 On ch=1 n=g4 v=0
72960 On ch=1 n=d4 v=88
72960 On ch=1 n=b2 v=88
72960 Par ch=1 c=64 v=127
73080 On ch=1 n=b2 v=0
73080 On ch=1 n=d4 v=0
73080 On ch=1 n=g#4 v=88
73080 On ch=1 n=f3 v=88
73200 On ch=1 n=f3 v=0
73200 On ch=1 n=g#4 v=0
73200 On ch=1 n=d5 v=86
73200 On ch=1 n=b3 v=89
73320 On ch=1 n=b3 v=0
73320 On ch=1 n=d5 v=0
73320 On ch=1 n=d5 v=86
73320 On ch=1 n=b3 v=89
73440 On ch=1 n=b3 v=0
73440 On ch=1 n=d5 v=0
73440 On ch=1 n=g#5 v=87
73440 On ch=1 n=f4 v=90
73560 On ch=1 n=f4 v=0
73560 On ch=1 n=g#5 v=0
73560 On ch=1 n=d6 v=87
73560 On ch=1 n=b4 v=90
73680 On ch=1 n=b4 v=0
73680 On ch=1 n=d6 v=0
73680 On ch=1 n=d6 v=88
73680 On ch=1 n=b4 v=90
73800 On ch=1 n=b4 v=0
73800 On ch=1 n=d6 v=0
73800 On ch=1 n=f5 v=88
73800 On ch=1 n=g#6 v=88
73920 On ch=1 n=g#6 v=0
73920 On ch=1 n=f5 v=0
73920 On ch=1 n=b5 v=89
73920 On ch=1 n=d7 v=89
74040 On ch=1 n=d7 v=0
74040 On ch=1 n=b5 v=0
74040 On ch=1 n=f5 v=90
74040 On ch=1 n=g#6 v=90
74160 On ch=1 n=g#6 v=0
74160 On ch=1 n=f5 v=0
74160 On ch=1 n=d6 v=90
74160 On ch=1 n=b4 v=92
74280 On ch=1 n=b4 v=0
74280 On ch=1 n=d6 v=0
74280 On ch=1 n=d6 v=91
74280 On ch=1 n=b4 v=93
74400 On ch=1 n=b4 v=0
74400 On ch=1 n=d6 v=0
74400 On ch=1 n=g#5 v=91
74400 On ch=1 n=f4 v=93
74520 On ch=1 n=f4 v=0
74520 On ch=1 n=g#5 v=0
74520 On ch=1 n=d5 v=92
74520 On ch=1 n=b3 v=94
74640 On ch=1 n=b3 v=0
74640 On ch=1 n=d5 v=0
74640 On ch=1 n=d5 v=93
74640 On ch=1 n=b3 v=94
74760 On ch=1 n=b3 v=0
74760 On ch=1 n=d5 v=0
74760 On ch=1 n=g#4 v=93
74760 On ch=1 n=f3 v=94
74860 Par ch=1 c=64 v=0
74880 On ch=1 n=f3 v=0
74880 On ch=1 n=g#4 v=0
74880 On ch=1 n=d#4 v=95
74880 On ch=1 n=c3 v=95
74880 Par ch=1 c=64 v=127
75000 On ch=1 n=c3 v=0
75000 On ch=1 n=d#4 v=0
75000 On ch=1 n=g#4 v=95
75000 On ch=1 n=f3 v=95
75120 On ch=1 n=f3 v=0
75120 On ch=1 n=g#4 v=0
75120 On ch=1 n=d#5 v=95
75120 On ch=1 n=c4 v=96
75240 On ch=1 n=c4 v=0
75240 On ch=1 n=d#5 v=0
75240 On ch=1 n=d#5 v=95
75240 On ch=1 n=c4 v=96
75360 On ch=1 n=c4 v=0
75360 On ch=1 n=d#5 v=0
75360 On ch=1 n=g#5 v=96
75360 On ch=1 n=f4 v=97
75480 On ch=1 n=f4 v=0
75480 On ch=1 n=g#5 v=0
75480 On ch=1 n=d#6 v=96
75480 On ch=1 n=c5 v=97
75600 On ch=1 n=c5 v=0
75600 On ch=1 n=d#6 v=0
75600 On ch=1 n=d#6 v=97
75600 On ch=1 n=c5 v=98
75720 On ch=1 n=c5 v=0
75720 On ch=1 n=d#6 v=0
75720 On ch=1 n=f5 v=98
75720 On ch=1 n=g#6 v=98
75840 On ch=1 n=g#6 v=0
75840 On ch=1 n=f5 v=0
75840 On ch=1 n=c6 v=98
75840 On ch=1 n=d#7 v=98
75960 On ch=1 n=d#7 v=0
75960 On ch=1 n=c6 v=0
75960 On ch=1 n=f5 v=99
75960 On ch=1 n=g#6 v=99
76080 On ch=1 n=g#6 v=0
76080 On ch=1 n=f5 v=0
76080 On ch=1 n=d#6 v=99
76080 On ch=1 n=c5 v=100
76200 On ch=1 n=c5 v=0
76200 On ch=1 n=d#6 v=0
76200 On ch=1 n=d#6 v=100
76200 On ch=1 n=c5 v=100
76320 On ch=1 n=c5 v=0
76320 On ch=1 n=d#6 v=0
76320 On ch=1 n=g#5 v=101
76320 On ch=1 n=f4 v=101
76440 On ch=1 n=f4 v=0
76440 On ch=1 n=g#5 v=0
76440 On ch=1 n=d#5 v=101
76440 On ch=1 n=c4 v=101
76560 On ch=1 n=c4 v=0
76560 On ch=1 n=d#5 v=0
76560 On ch=1 n=d#5 v=102
76560 On ch=1 n=c4 v=101
76680 On ch=1 n=c4 v=0
76680 On ch=1 n=d#5 v=0
76680 On ch=1 n=g#4 v=102
76680 On ch=1 n=f3 v=102
76780 Par ch=1 c=64 v=0
76800 On ch=1 n=f3 v=0
76800 On ch=1 n=g#4 v=0
76800 On ch=1 n=g4 v=102
76800 On ch=1 n=d#3 v=102
76800 Par ch=1 c=64 v=127
76920 On ch=1 n=d#3 v=0
76920 On ch=1 n=g4 v=0
76920 On ch=1 n=c5 v=103
76920 On ch=1 n=g#3 v=103
77040 On ch=1 n=g#3 v=0
77040 On ch=1 n=c5 v=0
77040 On ch=1 n=g5 v=104
77040 On ch=1 n=d#4 v=103
77160 On ch=1 n=d#4 v=0
77160 On ch=1 n=g5 v=0
77160 On ch=1 n=g5 v=104
77160 On ch=1 n=d#4 v=104
77280 On ch=1 n=d#4 v=0
77280 On ch=1 n=g5 v=0
77280 On ch=1 n=c6 v=105
77280 On ch=1 n=g#4 v=104
77400 On ch=1 n=g#4 v=0
77400 On ch=1 n=c6 v=0
77400 On ch=1 n=g6 v=106
77400 On ch=1 n=d#5 v=106
77520 On ch=1 n=d#5 v=0
77520 On ch=1 n=g6 v=0
77520 On ch=1 n=g6 v=106
77520 On ch=1 n=d#5 v=106
77640 On ch=1 n=d#5 v=0
77640 On ch=1 n=g6 v=0
77640 On ch=1 n=c7 v=107
77640 On ch=1 n=g#5 v=107
77760 On ch=1 n=g#5 v=0
77760 On ch=1 n=c7 v=0
77760 On ch=1 n=d#6 v=107
77760 On ch=1 n=g7 v=107
77880 On ch=1 n=g7 v=0
77880 On ch=1 n=d#6 v=0
77880 On ch=1 n=c7 v=108
77880 On ch=1 n=g#5 v=108
78000 On ch=1 n=g#5 v=0
78000 On ch=1 n=c7 v=0
78000 On ch=1 n=g6 v=109
78000 On ch=1 n=d#5 v=109
78120 On ch=1 n=d#5 v=0
78120 On ch=1 n=g6 v=0
78120 On ch=1 n=g6 v=109
78120 On ch=1 n=d#5 v=109
78240 On ch=1 n=d#5 v=0
78240 On ch=1 n=g6 v=0
78240 On ch=1 n=c6 v=110
78240 On ch=1 n=g#4 v=108
78360 On ch=1 n=g#4 v=0
78360 On ch=1 n=c6 v=0
78360 On ch=1 n=g5 v=110
78360 On ch=1 n=d#4 v=108
78480 On ch=1 n=d#4 v=0
78480 On ch=1 n=g5 v=0
78480 On ch=1 n=g5 v=111
78480 On ch=1 n=d#4 v=109
78600 On ch=1 n=d#4 v=0
78600 On ch=1 n=g5 v=0
78600 On ch=1 n=c5 v=111
78600 On ch=1 n=g#3 v=109
78700 Par ch=1 c=64 v=0
78720 On ch=1 n=g#3 v=0
78720 On ch=1 n=c5 v=0
78720 On ch=1 n=f4 v=110
78720 On ch=1 n=d3 v=110
78720 Par ch=1 c=64 v=127
78840 On ch=1 n=d3 v=0
78840 On ch=1 n=f4 v=0
78840 On ch=1 n=c5 v=113
78840 On ch=1 n=g#3 v=110
78960 On ch=1 n=g#3 v=0
78960 On ch=1 n=c5 v=0
78960 On ch=1 n=f5 v=113
78960 On ch=1 n=d4 v=111
79080 On ch=1 n=d4 v=0
79080 On ch=1 n=f5 v=0
79080 On ch=1 n=f5 v=114
79080 On ch=1 n=d4 v=111
79200 On ch=1 n=d4 v=0
79200 On ch=1 n=f5 v=0
79200 On ch=1 n=c6 v=114
79200 On ch=1 n=g#4 v=112
79320 On ch=1 n=g#4 v=0
79320 On ch=1 n=c6 v=0
79320 On ch=1 n=f6 v=115
79320 On ch=1 n=d5 v=115
79440 On ch=1 n=d5 v=0
79440 On ch=1 n=f6 v=0
79440 On ch=1 n=f6 v=116
79440 On ch=1 n=d5 v=116
79560 On ch=1 n=d5 v=0
79560 On ch=1 n=f6 v=0
79560 On ch=1 n=c7 v=116
79560 On ch=1 n=g#5 v=116
79680 On ch=1 n=g#5 v=0
79680 On ch=1 n=c7 v=0
79680 On ch=1 n=d6 v=117
79680 On ch=1 n=f7 v=117
79800 On ch=1 n=f7 v=0
79800 On ch=1 n=d6 v=0
79800 On ch=1 n=b6 v=117
79800 On ch=1 n=g#5 v=117
79920 On ch=1 n=g#5 v=0
79920 On ch=1 n=b6 v=0
79920 On ch=1 n=f6 v=118
79920 On ch=1 n=d5 v=118
80040 On ch=1 n=d5 v=0
80040 On ch=1 n=f6 v=0
80040 On ch=1 n=f6 v=118
80040 On ch=1 n=d5 v=118
80160 On ch=1 n=d5 v=0
80160 On ch=1 n=f6 v=0
80160 On ch=1 n=b5 v=119
80160 On ch=1 n=g#4 v=115
80280 On ch=1 n=g#4 v=0
80280 On ch=1 n=b5 v=0
80280 On ch=1 n=f5 v=119
80280 On ch=1 n=d4 v=116
80400 On ch=1 n=d4 v=0
80400 On ch=1 n=f5 v=0
80400 On ch=1 n=f5 v=120
80400 On ch=1 n=d4 v=116
80520 On ch=1 n=d4 v=0
80520 On ch=1 n=f5 v=0
80520 On ch=1 n=b4 v=121
80520 On ch=1 n=g#3 v=117
80620 Par ch=1 c=64 v=0
80640 On ch=1 n=g#3 v=0
80640 On ch=1 n=b4 v=0
80640 On ch=1 n=g#4 v=121
80640 On ch=1 n=g3 v=117
80760 On ch=1 n=g3 v=0
80760 On ch=1 n=g#4 v=0
80760 On ch=1 n=b4 v=122
80760 On ch=1 n=d4 v=117
80760 Par ch=1 c=64 v=127
80880 On ch=1 n=d4 v=0
80880 On ch=1 n=b4 v=0
80880 On ch=1 n=g#5 v=122
80880 On ch=1 n=f4 v=118
81000 On ch=1 n=f4 v=0
81000 On ch=1 n=g#5 v=0
81000 On ch=1 n=g#5 v=122
81000 On ch=1 n=g4 v=118
81120 On ch=1 n=g4 v=0
81120 On ch=1 n=g#5 v=0
81120 On ch=1 n=b5 v=122
81120 On ch=1 n=d5 v=122
81240 On ch=1 n=d5 v=0
81240 On ch=1 n=b5 v=0
81240 On ch=1 n=g#6 v=122
81240 On ch=1 n=f5 v=122
81360 On ch=1 n=f5 v=0
81360 On ch=1 n=g#6 v=0
81360 On ch=1 n=g#6 v=122
81360 On ch=1 n=g5 v=122
81480 On ch=1 n=g5 v=0
81480 On ch=1 n=g#6 v=0
81480 On ch=1 n=b6 v=123
81480 On ch=1 n=d6 v=123
81600 On ch=1 n=d6 v=0
81600 On ch=1 n=b6 v=0
81600 On ch=1 n=f6 v=123
81600 On ch=1 n=g#7 v=123
81720 On ch=1 n=g#7 v=0
81720 On ch=1 n=f6 v=0
81720 On ch=1 n=b6 v=123
81720 On ch=1 n=d6 v=123
81840 On ch=1 n=d6 v=0
81840 On ch=1 n=b6 v=0
81840 On ch=1 n=g#6 v=123
81840 On ch=1 n=g5 v=123
81960 On ch=1 n=g5 v=0
81960 On ch=1 n=g#6 v=0
81960 On ch=1 n=g#6 v=123
81960 On ch=1 n=f5 v=123
82080 On ch=1 n=f5 v=0
82080 On ch=1 n=g#6 v=0
82080 On ch=1 n=b5 v=123
82080 On ch=1 n=d5 v=121
82200 On ch=1 n=d5 v=0
82200 On ch=1 n=b5 v=0
82200 On ch=1 n=g#5 v=123
82200 On ch=1 n=g4 v=121
82320 On ch=1 n=g4 v=0
82320 On ch=1 n=g#5 v=0
82320 On ch=1 n=g#5 v=124
82320 On ch=1 n=f4 v=121
82440 On ch=1 n=f4 v=0
82440 On ch=1 n=g#5 v=0
82440 On ch=1 n=b4 v=124
82440 On ch=1 n=d4 v=121
82540 Par ch=1 c=64 v=0
82560 On ch=1 n=d4 v=0
82560 On ch=1 n=b4 v=0
82560 On ch=1 n=g4 v=121
82560 On ch=1 n=g3 v=121
82620 Par ch=1 c=64 v=127
82680 On ch=1 n=g3 v=0
82680 On ch=1 n=g4 v=0
82680 On ch=1 n=b4 v=121
82680 On ch=1 n=d4 v=121
82800 On ch=1 n=d4 v=0
82800 On ch=1 n=b4 v=0
82800 On ch=1 n=g5 v=124
82800 On ch=1 n=f4 v=121
82920 On ch=1 n=f4 v=0
82920 On ch=1 n=g5 v=0
82920 On ch=1 n=g5 v=124
82920 On ch=1 n=g4 v=122
83040 On ch=1 n=g4 v=0
83040 On ch=1 n=g5 v=0
83040 On ch=1 n=b5 v=125
83040 On ch=1 n=d5 v=125
83160 On ch=1 n=d5 v=0
83160 On ch=1 n=b5 v=0
83160 On ch=1 n=g6 v=125
83160 On ch=1 n=f5 v=125
83280 On ch=1 n=f5 v=0
83280 On ch=1 n=g6 v=0
83280 On ch=1 n=g6 v=125
83280 On ch=1 n=g5 v=125
83400 On ch=1 n=g5 v=0
83400 On ch=1 n=g6 v=0
83400 On ch=1 n=b6 v=125
83400 On ch=1 n=d6 v=125
83520 On ch=1 n=d6 v=0
83520 On ch=1 n=b6 v=0
83520 On ch=1 n=f6 v=125
83520 On ch=1 n=g7 v=125
83640 On ch=1 n=g7 v=0
83640 On ch=1 n=f6 v=0
83640 On ch=1 n=b6 v=125
83640 On ch=1 n=d6 v=125
83760 On ch=1 n=d6 v=0
83760 On ch=1 n=b6 v=0
83760 On ch=1 n=g6 v=126
83760 On ch=1 n=g5 v=126
83880 On ch=1 n=g5 v=0
83880 On ch=1 n=g6 v=0
83880 On ch=1 n=g6 v=126
83880 On ch=1 n=f5 v=126
84000 On ch=1 n=f5 v=0
84000 On ch=1 n=g6 v=0
84000 On ch=1 n=b5 v=126
84000 On ch=1 n=d5 v=126
84120 On ch=1 n=d5 v=0
84120 On ch=1 n=b5 v=0
84120 On ch=1 n=g5 v=126
84120 On ch=1 n=g4 v=123
84240 On ch=1 n=g4 v=0
84240 On ch=1 n=g5 v=0
84240 On ch=1 n=g5 v=126
84240 On ch=1 n=f4 v=123
84360 On ch=1 n=f4 v=0
84360 On ch=1 n=g5 v=0
84360 On ch=1 n=b4 v=126
84360 On ch=1 n=d4 v=123
84460 Par ch=1 c=64 v=0
84480 On ch=1 n=d4 v=0
84480 On ch=1 n=b4 v=0
84480 On ch=1 n=g3 v=65
84480 On ch=1 n=g2 v=65
84480 Par ch=1 c=64 v=127
84600 On ch=1 n=g2 v=0
84600 On ch=1 n=g3 v=0
84600 On ch=1 n=b3 v=66
84600 On ch=1 n=d3 v=66
84720 On ch=1 n=d3 v=0
84720 On ch=1 n=b3 v=0
84720 On ch=1 n=g4 v=68
84720 On ch=1 n=g3 v=68
84840 On ch=1 n=g3 v=0
84840 On ch=1 n=g4 v=0
84840 On ch=1 n=g4 v=69
84840 On ch=1 n=g3 v=69
84960 On ch=1 n=g3 v=0
84960 On ch=1 n=g4 v=0
84960 On ch=1 n=b4 v=78
84960 On ch=1 n=d4 v=71
85080 On ch=1 n=d4 v=0
85080 On ch=1 n=b4 v=0
85080 On ch=1 n=g5 v=79
85080 On ch=1 n=g4 v=72
85200 On ch=1 n=g4 v=0
85200 On ch=1 n=g5 v=0
85200 On ch=1 n=b4 v=81
85200 On ch=1 n=d4 v=74
85320 On ch=1 n=d4 v=0
85320 On ch=1 n=b4 v=0
85320 On ch=1 n=g4 v=82
85320 On ch=1 n=g3 v=75
85420 Par ch=1 c=64 v=0
85440 On ch=1 n=g3 v=0
85440 On ch=1 n=g4 v=0
85440 On ch=1 n=g3 v=77
85440 On ch=1 n=g#2 v=77
85440 Par ch=1 c=64 v=127
85560 On ch=1 n=g#2 v=0
85560 On ch=1 n=g3 v=0
85560 On ch=1 n=c4 v=78
85560 On ch=1 n=c3 v=78
85680 On ch=1 n=c3 v=0
85680 On ch=1 n=c4 v=0
85680 On ch=1 n=g4 v=80
85680 On ch=1 n=g#3 v=80
85800 On ch=1 n=g#3 v=0
85800 On ch=1 n=g4 v=0
85800 On ch=1 n=g4 v=81
85800 On ch=1 n=g#3 v=81
85920 On ch=1 n=g#3 v=0
85920 On ch=1 n=g4 v=0
85920 On ch=1 n=c5 v=89
85920 On ch=1 n=c4 v=83
86040 On ch=1 n=c4 v=0
86040 On ch=1 n=c5 v=0
86040 On ch=1 n=g5 v=90
86040 On ch=1 n=g#4 v=85
86160 On ch=1 n=g#4 v=0
86160 On ch=1 n=g5 v=0
86160 On ch=1 n=c5 v=91
86160 On ch=1 n=c4 v=86
86280 On ch=1 n=c4 v=0
86280 On ch=1 n=c5 v=0
86280 On ch=1 n=g4 v=93
86280 On ch=1 n=g#3 v=88
86380 Par ch=1 c=64 v=0
86400 On ch=1 n=g#3 v=0
86400 On ch=1 n=g4 v=0
86400 On ch=1 n=g3 v=90
86400 On ch=1 n=a2 v=90
86400 Par ch=1 c=64 v=127
86520 On ch=1 n=a2 v=0
86520 On ch=1 n=g3 v=0
86520 On ch=1 n=c#4 v=91
86520 On ch=1 n=c#3 v=91
86640 On ch=1 n=c#3 v=0
86640 On ch=1 n=c#4 v=0
86640 On ch=1 n=g4 v=93
86640 On ch=1 n=a3 v=93
86760 On ch=1 n=a3 v=0
86760 On ch=1 n=g4 v=0
86760 On ch=1 n=g4 v=94
86760 On ch=1 n=a3 v=94
86880 On ch=1 n=a3 v=0
86880 On ch=1 n=g4 v=0
86880 On ch=1 n=c#5 v=99
86880 On ch=1 n=c4 v=96
87000 On ch=1 n=c4 v=0
87000 On ch=1 n=c#5 v=0
87000 On ch=1 n=g5 v=100
87000 On ch=1 n=a4 v=97
87120 On ch=1 n=a4 v=0
87120 On ch=1 n=g5 v=0
87120 On ch=1 n=c#5 v=102
87120 On ch=1 n=c4 v=99
87240 On ch=1 n=c4 v=0
87240 On ch=1 n=c#5 v=0
87240 On ch=1 n=g4 v=103
87240 On ch=1 n=a3 v=100
87340 Par ch=1 c=64 v=0
87360 On ch=1 n=a3 v=0
87360 On ch=1 n=g4 v=0
87360 On ch=1 n=g3 v=102
87360 On ch=1 n=a#2 v=102
87360 Par ch=1 c=64 v=127
87480 On ch=1 n=a#2 v=0
87480 On ch=1 n=g3 v=0
87480 On ch=1 n=c4 v=103
87480 On ch=1 n=c3 v=103
87600 On ch=1 n=c3 v=0
87600 On ch=1 n=c4 v=0
87600 On ch=1 n=g4 v=105
87600 On ch=1 n=a#3 v=105
87720 On ch=1 n=a#3 v=0
87720 On ch=1 n=g4 v=0
87720 On ch=1 n=c4 v=107
87720 On ch=1 n=c3 v=107
87820 Par ch=1 c=64 v=0
87840 On ch=1 n=c3 v=0
87840 On ch=1 n=c4 v=0
87840 On ch=1 n=g3 v=108
87840 On ch=1 n=b2 v=108
87840 Par ch=1 c=64 v=127
87960 On ch=1 n=b2 v=0
87960 On ch=1 n=g3 v=0
87960 On ch=1 n=d4 v=110
87960 On ch=1 n=d3 v=110
