MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 3/4 24 8
117644 On ch=1 n=f3 v=0
118010 On ch=1 n=f3 v=41
118144 On ch=1 n=d5 v=0
118230 On ch=1 n=a#4 v=0
118472 On ch=1 n=c#5 v=53
118504 On ch=1 n=a4 v=28
118582 Par ch=1 c=64 v=63
118662 Par ch=1 c=64 v=127
118958 On ch=1 n=f3 v=0
118994 On ch=1 n=a4 v=0
119118 On ch=1 n=f5 v=0
119192 On ch=1 n=c#5 v=0
119412 On ch=1 n=g#4 v=32
119476 On ch=1 n=c5 v=46
119580 On ch=1 n=a#5 v=60
119638 Par ch=1 c=64 v=63
119708 Par ch=1 c=64 v=127
120020 On ch=1 n=c5 v=0
120072 On ch=1 n=a#5 v=0
120384 On ch=1 n=g#4 v=0
120528 On ch=1 n=f5 v=42
120532 On ch=1 n=c#5 v=41
120542 On ch=1 n=a4 v=28
121066 On ch=1 n=f3 v=46
121128 Par ch=1 c=64 v=63
121214 Par ch=1 c=64 v=127
121288 On ch=1 n=a4 v=0
121522 On ch=1 n=c#5 v=0
121556 On ch=1 n=d5 v=51
121560 On ch=1 n=a#4 v=34
121722 Par ch=1 c=64 v=63
121728 Par ch=1 c=64 v=127
122054 On ch=1 n=f3 v=0
122124 On ch=1 n=f5 v=0
122160 On ch=1 n=d5 v=0
122408 On ch=1 n=a#4 v=0
122584 On ch=1 n=b4 v=43
122624 On ch=1 n=a#5 v=68
122636 On ch=1 n=d#5 v=52
122736 Par ch=1 c=64 v=63
122804 Par ch=1 c=64 v=127
122970 On ch=1 n=b4 v=0
123206 On ch=1 n=d#5 v=0
123236 On ch=1 n=f3 v=42
123622 On ch=1 n=d5 v=70
123632 On ch=1 n=a#4 v=38
123640 On ch=1 n=a#5 v=0
123668 On ch=1 n=f3 v=0
124006 On ch=1 n=f3 v=31
124088 On ch=1 n=f5 v=85
124390 On ch=1 n=d5 v=0
124534 On ch=1 n=a#4 v=0
124606 On ch=1 n=f3 v=0
124612 On ch=1 n=c#5 v=62
124616 On ch=1 n=a4 v=40
125018 On ch=1 n=f3 v=40
125038 Par ch=1 c=64 v=63
125102 Par ch=1 c=64 v=127
125342 On ch=1 n=a4 v=0
125546 On ch=1 n=c5 v=52
125574 On ch=1 n=g#4 v=43
125630 On ch=1 n=c#5 v=0
125706 Par ch=1 c=64 v=63
125804 Par ch=1 c=64 v=127
126178 On ch=1 n=f5 v=0
126208 On ch=1 n=c5 v=0
126230 On ch=1 n=g#4 v=0
126562 On ch=1 n=f3 v=0
126632 On ch=1 n=c#5 v=51
126658 On ch=1 n=a4 v=22
127278 On ch=1 n=f3 v=24
127322 Par ch=1 c=64 v=63
127426 Par ch=1 c=64 v=127
127854 On ch=1 n=c#5 v=0
128030 On ch=1 n=c5 v=35
128058 On ch=1 n=g#4 v=27
128176 On ch=1 n=a4 v=0
128320 Par ch=1 c=64 v=63
128386 Par ch=1 c=64 v=127
128764 On ch=1 n=g#4 v=0
128812 On ch=1 n=c5 v=0
129176 On ch=1 n=f3 v=0
129678 On ch=1 n=g4 v=28
129776 Par ch=1 c=64 v=63
129874 On ch=1 n=c#5 v=50
129892 Par ch=1 c=64 v=127
130126 On ch=1 n=e5 v=42
130164 On ch=1 n=g4 v=0
130214 Par ch=1 c=67 v=0
130278 On ch=1 n=c#5 v=0
130316 On ch=1 n=e5 v=0
130544 On ch=1 n=d#3 v=52
130716 On ch=1 n=a#3 v=38
130768 On ch=1 n=b5 v=31
130818 On ch=1 n=d#3 v=0
130852 On ch=1 n=a#3 v=0
130858 On ch=1 n=e6 v=36
130870 On ch=1 n=b5 v=0
130910 On ch=1 n=b6 v=70
130990 On ch=1 n=e6 v=0
131248 On ch=1 n=b6 v=0
131558 On ch=1 n=c#5 v=60
131584 On ch=1 n=e5 v=47
131626 On ch=1 n=g4 v=26
131716 On ch=1 n=c#5 v=0
131730 On ch=1 n=g4 v=0
131750 On ch=1 n=e5 v=0
132014 On ch=1 n=f4 v=58
132032 On ch=1 n=d5 v=59
132036 On ch=1 n=b4 v=59
132112 On ch=1 n=g6 v=90
132118 Par ch=1 c=64 v=63
132148 On ch=1 n=g5 v=50
132150 On ch=1 n=b5 v=58
132172 Par ch=1 c=64 v=127
132296 On ch=1 n=d5 v=0
132342 On ch=1 n=b4 v=0
132386 On ch=1 n=f4 v=0
132828 On ch=1 n=g#3 v=40
132858 On ch=1 n=c#3 v=54
133308 On ch=1 n=c#3 v=0
133990 On ch=1 n=c#3 v=32
134580 On ch=1 n=c#3 v=0
134626 On ch=1 n=g5 v=0
134768 On ch=1 n=b5 v=0
134884 On ch=1 n=g6 v=0
134982 On ch=1 n=c#3 v=36
135096 On ch=1 n=c#3 v=0
135124 On ch=1 n=g#3 v=0
135746 On ch=1 n=d#5 v=34
135754 On ch=1 n=g#4 v=42
135772 On ch=1 n=g#6 v=88
135780 On ch=1 n=g#5 v=70
135786 On ch=1 n=b4 v=36
135798 On ch=1 n=d#6 v=61
135922 On ch=1 n=d#5 v=0
135964 On ch=1 n=b4 v=0
135988 On ch=1 n=g#4 v=0
136230 On ch=1 n=g#5 v=0
136318 On ch=1 n=c#3 v=75
136386 On ch=1 n=d#6 v=0
136388 On ch=1 n=c#3 v=0
136460 On ch=1 n=g#6 v=0
136758 On ch=1 n=f#3 v=86
136770 On ch=1 n=c#4 v=80
136880 On ch=1 n=d#7 v=110
136894 On ch=1 n=d#6 v=80
136900 On ch=1 n=g#6 v=77
137072 Par ch=1 c=64 v=63
137102 Par ch=1 c=64 v=0
137180 Par ch=1 c=64 v=63
137198 Par ch=1 c=64 v=127
137360 On ch=1 n=g#4 v=67
137394 On ch=1 n=f#3 v=0
137484 On ch=1 n=d#7 v=0
137504 On ch=1 n=c#4 v=0
137512 On ch=1 n=g#6 v=0
137570 On ch=1 n=d#6 v=0
137742 On ch=1 n=c#7 v=112
137754 On ch=1 n=c#6 v=89
137762 On ch=1 n=f#6 v=80
137810 On ch=1 n=g#4 v=0
137872 On ch=1 n=a#4 v=60
138216 On ch=1 n=c#7 v=0
138250 On ch=1 n=c#5 v=101
138298 On ch=1 n=f#6 v=0
138304 On ch=1 n=c#6 v=0
138310 On ch=1 n=a#4 v=0
138604 On ch=1 n=d#5 v=89
138636 On ch=1 n=f#6 v=105
138650 On ch=1 n=c#6 v=88
138652 On ch=1 n=f#5 v=81
138666 On ch=1 n=c#5 v=0
138828 On ch=1 n=f#5 v=0
138976 On ch=1 n=f#5 v=63
139078 On ch=1 n=d#5 v=0
139102 On ch=1 n=c#6 v=0
139172 On ch=1 n=f#5 v=0
139218 On ch=1 n=c#6 v=83
139242 On ch=1 n=f#6 v=0
139466 On ch=1 n=c#6 v=0
139486 On ch=1 n=a5 v=70
139722 On ch=1 n=c6 v=65
139744 On ch=1 n=a5 v=0
139844 On ch=1 n=c6 v=0
139856 On ch=1 n=a#5 v=62
139928 On ch=1 n=c#6 v=57
139954 On ch=1 n=a#5 v=0
140012 On ch=1 n=f#6 v=79
140032 On ch=1 n=c#6 v=0
140084 On ch=1 n=c6 v=63
140086 On ch=1 n=f#6 v=0
140170 On ch=1 n=f6 v=60
140236 Par ch=1 c=64 v=63
140264 On ch=1 n=f6 v=0
140286 Par ch=1 c=64 v=0
140304 On ch=1 n=c6 v=0
140304 On ch=1 n=c#6 v=28
140416 On ch=1 n=f#6 v=46
140440 Par ch=1 c=64 v=63
140448 On ch=1 n=c#6 v=0
140458 Par ch=1 c=64 v=127
140574 On ch=1 n=c#7 v=39
140614 On ch=1 n=f#6 v=0
140940 Par ch=1 c=64 v=63
140986 On ch=1 n=c#7 v=0
140986 Par ch=1 c=64 v=0
142376 Par ch=1 c=67 v=127
142428 On ch=1 n=g4 v=24
142468 On ch=1 n=c#5 v=44
142590 On ch=1 n=e5 v=25
142620 On ch=1 n=b5 v=32
142668 Par ch=1 c=64 v=63
142686 On ch=1 n=e6 v=36
142686 Par ch=1 c=64 v=127
142714 On ch=1 n=b6 v=55
142806 On ch=1 n=c#5 v=0
142824 On ch=1 n=e5 v=0
142888 On ch=1 n=g4 v=0
143238 On ch=1 n=a#3 v=53
143332 On ch=1 n=b6 v=0
143350 On ch=1 n=e6 v=0
143398 On ch=1 n=b5 v=0
143634 On ch=1 n=d#3 v=64
143664 On ch=1 n=a#3 v=0
143928 On ch=1 n=c#3 v=57
143936 On ch=1 n=d#3 v=0
143980 On ch=1 n=g#3 v=58
143986 Par ch=1 c=64 v=63
144072 Par ch=1 c=64 v=127
144210 On ch=1 n=c#3 v=0
144248 On ch=1 n=g#3 v=0
144414 On ch=1 n=d5 v=87
144428 On ch=1 n=g6 v=84
144430 On ch=1 n=g5 v=49
144440 On ch=1 n=b5 v=73
144498 On ch=1 n=d5 v=0
145326 On ch=1 n=b4 v=41
145330 On ch=1 n=f4 v=37
145968 On ch=1 n=f4 v=0
146036 On ch=1 n=b4 v=0
146184 On ch=1 n=b4 v=55
146190 On ch=1 n=f4 v=51
146408 On ch=1 n=g5 v=0
146640 On ch=1 n=b5 v=0
146694 On ch=1 n=f4 v=0
146746 On ch=1 n=g6 v=0
146760 On ch=1 n=b4 v=0
146996 On ch=1 n=b4 v=69
147002 On ch=1 n=f4 v=65
147564 On ch=1 n=d#5 v=79
147638 On ch=1 n=g#6 v=109
147650 On ch=1 n=g#5 v=88
147670 On ch=1 n=d#6 v=67
147864 Par ch=1 c=64 v=63
147936 Par ch=1 c=64 v=127
148104 On ch=1 n=b4 v=0
148120 On ch=1 n=f4 v=0
148208 On ch=1 n=g#5 v=0
148342 On ch=1 n=b4 v=60
148386 On ch=1 n=f4 v=43
148396 On ch=1 n=d#5 v=0
148432 On ch=1 n=d#6 v=0
148512 On ch=1 n=b4 v=0
148526 On ch=1 n=g#6 v=0
148604 On ch=1 n=f4 v=0
148980 On ch=1 n=f#3 v=63
148994 On ch=1 n=c#4 v=65
149080 On ch=1 n=d#7 v=96
149096 On ch=1 n=g#6 v=61
149102 On ch=1 n=d#6 v=54
149108 Par ch=1 c=64 v=63
149134 Par ch=1 c=64 v=0
149226 Par ch=1 c=64 v=63
149242 Par ch=1 c=64 v=127
149564 On ch=1 n=f#3 v=0
149592 On ch=1 n=g#4 v=93
149688 On ch=1 n=d#7 v=0
149698 On ch=1 n=c#4 v=0
149726 On ch=1 n=g#6 v=0
149766 On ch=1 n=d#6 v=0
149948 On ch=1 n=c#7 v=108
149962 On ch=1 n=c#6 v=81
149970 On ch=1 n=f#6 v=74
150028 On ch=1 n=g#4 v=0
150284 On ch=1 n=a#4 v=112
150294 On ch=1 n=c#7 v=0
150354 On ch=1 n=c#6 v=0
150364 On ch=1 n=f#6 v=0
150654 On ch=1 n=f#6 v=112
150670 On ch=1 n=f#5 v=88
150674 On ch=1 n=c#6 v=89
150846 On ch=1 n=a#4 v=0
150944 On ch=1 n=f#5 v=0
150966 On ch=1 n=c#5 v=106
151134 On ch=1 n=f#6 v=0
151166 On ch=1 n=c#6 v=0
151266 On ch=1 n=d#5 v=96
151398 On ch=1 n=c#5 v=0
151494 On ch=1 n=d#5 v=0
151596 On ch=1 n=a4 v=36
151806 On ch=1 n=c5 v=47
151964 On ch=1 n=a4 v=0
151980 On ch=1 n=c5 v=0
151982 On ch=1 n=a#4 v=60
152072 On ch=1 n=c#5 v=40
152108 On ch=1 n=a#4 v=0
152168 On ch=1 n=f#5 v=61
152190 On ch=1 n=c#5 v=0
152282 On ch=1 n=f#5 v=0
152308 Par ch=1 c=64 v=63
152380 Par ch=1 c=64 v=0
152788 Par ch=1 c=64 v=63
152798 On ch=1 n=c5 v=55
152820 Par ch=1 c=64 v=127
152980 On ch=1 n=f5 v=52
153016 On ch=1 n=c5 v=0
153090 On ch=1 n=f5 v=0
153098 On ch=1 n=c#5 v=64
153190 On ch=1 n=f#5 v=57
153222 On ch=1 n=c#5 v=0
153310 On ch=1 n=a#5 v=61
153312 Par ch=1 c=64 v=63
153330 On ch=1 n=f#5 v=0
153386 Par ch=1 c=64 v=0
153388 On ch=1 n=f5 v=68
153398 On ch=1 n=a#5 v=0
153482 On ch=1 n=a5 v=66
153520 On ch=1 n=f5 v=0
153564 On ch=1 n=a5 v=0
153600 On ch=1 n=f#5 v=59
153692 On ch=1 n=a#5 v=49
153710 On ch=1 n=f#5 v=0
153804 On ch=1 n=a#5 v=0
153814 On ch=1 n=c#6 v=31
154032 On ch=1 n=c#6 v=0
155126 Par ch=1 c=67 v=0
155796 Par ch=1 c=64 v=63
155966 Par ch=1 c=64 v=127
155976 On ch=1 n=f#6 v=56
155984 On ch=1 n=f#5 v=25
156778 On ch=1 n=g#5 v=10
158882 On ch=1 n=d#2 v=22
160990 On ch=1 n=b2 v=6
163110 On ch=1 n=d#2 v=130
163206 On ch=1 n=g#5 v=0
163302 On ch=1 n=f#6 v=0
163306 On ch=1 n=f#5 v=0
163444 On ch=1 n=f5 v=34
163450 On ch=1 n=f6 v=76
163610 Par ch=1 c=64 v=63
163660 Par ch=1 c=64 v=127
163696 On ch=1 n=c6 v=0
163772 On ch=1 n=c5 v=0
163902 On ch=1 n=a#4 v=49
163918 On ch=1 n=g#4 v=0
163944 On ch=1 n=a#5 v=32
163952 On ch=1 n=d5 v=41
163960 On ch=1 n=d6 v=52
163980 On ch=1 n=f5 v=0
164044 On ch=1 n=d5 v=0
164070 On ch=1 n=a#4 v=0
164174 On ch=1 n=a#5 v=0
164344 On ch=1 n=f6 v=0
164420 On ch=1 n=d6 v=0
164432 On ch=1 n=a#2 v=61
164522 On ch=1 n=a#2 v=0
165040 On ch=1 n=g#4 v=30
165102 On ch=1 n=c5 v=39
165156 On ch=1 n=g#5 v=48
165214 On ch=1 n=c5 v=0
165270 On ch=1 n=c6 v=45
165358 On ch=1 n=g#5 v=0
165394 On ch=1 n=g#4 v=0
165398 On ch=1 n=c6 v=0
165780 On ch=1 n=f6 v=94
165808 On ch=1 n=f5 v=41
166050 On ch=1 n=f6 v=0
166302 On ch=1 n=f5 v=0
166310 On ch=1 n=b5 v=76
166314 On ch=1 n=g5 v=55
166336 On ch=1 n=b4 v=30
166338 On ch=1 n=g4 v=42
166434 On ch=1 n=g5 v=0
166468 On ch=1 n=b5 v=0
166726 On ch=1 n=d#6 v=104
166732 On ch=1 n=d#5 v=88
166818 On ch=1 n=b4 v=0
167130 On ch=1 n=g4 v=0
167144 On ch=1 n=a#4 v=33
167172 On ch=1 n=a#5 v=66
167184 On ch=1 n=f#4 v=43
167186 On ch=1 n=f#5 v=49
167254 Par ch=1 c=64 v=63
167310 Par ch=1 c=64 v=127
167410 On ch=1 n=a#4 v=0
167426 On ch=1 n=d#6 v=0
167440 On ch=1 n=f#4 v=0
167532 On ch=1 n=d#5 v=0
167534 On ch=1 n=a#5 v=0
167628 On ch=1 n=f#5 v=0
167754 On ch=1 n=a#2 v=66
167768 On ch=1 n=a#5 v=91
167844 On ch=1 n=a#2 v=0
168276 On ch=1 n=f5 v=37
168276 On ch=1 n=a5 v=34
168490 On ch=1 n=f5 v=0
168494 On ch=1 n=a#5 v=0
168508 On ch=1 n=a5 v=0
168688 Par ch=1 c=67 v=127
168816 On ch=1 n=e4 v=50
168882 On ch=1 n=d#5 v=88
168916 On ch=1 n=g#4 v=39
169066 Par ch=1 c=64 v=63
169086 Par ch=1 c=64 v=127
169246 On ch=1 n=e4 v=0
169516 On ch=1 n=a#2 v=57
169582 On ch=1 n=g#4 v=0
169590 On ch=1 n=a#2 v=0
169674 On ch=1 n=d#5 v=0
169954 On ch=1 n=a#4 v=84
169988 On ch=1 n=d#4 v=32
170042 On ch=1 n=g4 v=25
170308 Par ch=1 c=64 v=63
170332 Par ch=1 c=64 v=127
170394 On ch=1 n=a#2 v=40
170572 On ch=1 n=g4 v=0
170726 On ch=1 n=d#4 v=0
170816 On ch=1 n=f#4 v=66
170830 On ch=1 n=d4 v=30
170962 Par ch=1 c=64 v=63
171028 Par ch=1 c=64 v=127
171262 On ch=1 n=a#2 v=0
171278 On ch=1 n=d4 v=0
171500 On ch=1 n=f#4 v=0
171514 On ch=1 n=a#4 v=0
171586 On ch=1 n=c#4 v=68
171726 On ch=1 n=d#5 v=85
171732 Par ch=1 c=64 v=63
171748 On ch=1 n=f4 v=62
171808 Par ch=1 c=64 v=127
172082 On ch=1 n=d#5 v=0
172172 On ch=1 n=f4 v=0
172376 On ch=1 n=c#4 v=0
172534 On ch=1 n=a#4 v=79
172546 On ch=1 n=d4 v=57
172558 On ch=1 n=f#4 v=65
172852 Par ch=1 c=64 v=63
172962 On ch=1 n=a#2 v=39
172968 Par ch=1 c=64 v=127
173182 On ch=1 n=d4 v=0
173422 On ch=1 n=f#4 v=0
173452 On ch=1 n=d#4 v=32
173484 On ch=1 n=g4 v=37
173562 Par ch=1 c=64 v=63
173674 Par ch=1 c=64 v=127
173710 On ch=1 n=a#2 v=0
174076 On ch=1 n=g4 v=0
174150 On ch=1 n=a#4 v=0
174234 On ch=1 n=d#4 v=0
174564 On ch=1 n=d#5 v=70
174580 On ch=1 n=g#4 v=46
174606 On ch=1 n=e4 v=28
174792 Par ch=1 c=64 v=63
174900 Par ch=1 c=64 v=127
175434 On ch=1 n=g4 v=38
175458 On ch=1 n=d#4 v=48
175556 On ch=1 n=e4 v=0
175772 On ch=1 n=g#4 v=0
176032 On ch=1 n=a#4 v=67
176186 On ch=1 n=d#5 v=0
176506 On ch=1 n=f#4 v=63
176550 On ch=1 n=g4 v=0
176554 On ch=1 n=d4 v=21
176572 On ch=1 n=d#4 v=0
176572 Par ch=1 c=64 v=63
176626 Par ch=1 c=64 v=127
177078 On ch=1 n=a#2 v=54
177288 On ch=1 n=f#4 v=0
177336 On ch=1 n=d4 v=0
177504 On ch=1 n=a#2 v=0
177672 On ch=1 n=a#4 v=0
177692 On ch=1 n=f4 v=45
177694 On ch=1 n=c#4 v=15
177804 On ch=1 n=a#2 v=5
178252 On ch=1 n=c#4 v=0
178350 On ch=1 n=f4 v=0
178632 On ch=1 n=f#4 v=40
178656 On ch=1 n=d4 v=25
179140 On ch=1 n=d4 v=0
179314 On ch=1 n=f#4 v=0
179776 On ch=1 n=f4 v=31
179776 On ch=1 n=c#4 v=11
179816 On ch=1 n=a#2 v=0
180384 On ch=1 n=a#2 v=10
180476 On ch=1 n=f4 v=0
180582 On ch=1 n=c#4 v=0
180772 On ch=1 n=a#2 v=0
181066 On ch=1 n=e4 v=30
181068 On ch=1 n=c4 v=9
181266 On ch=1 n=a#2 v=5
181544 Par ch=1 c=64 v=63
181654 Par ch=1 c=64 v=127
181894 On ch=1 n=a#2 v=0
182246 On ch=1 n=a#2 v=18
182712 On ch=1 n=a#2 v=0
183200 On ch=1 n=a#2 v=17
183724 On ch=1 n=a#2 v=0
184108 On ch=1 n=a#2 v=10
184700 On ch=1 n=a#2 v=0
184876 On ch=1 n=c4 v=0
184964 On ch=1 n=e4 v=0
185000 On ch=1 n=a#2 v=23
185512 On ch=1 n=a#2 v=0
185822 On ch=1 n=a#2 v=27
186348 On ch=1 n=a#2 v=0
186634 On ch=1 n=a#2 v=29
186646 On ch=1 n=f#4 v=45
186878 On ch=1 n=c5 v=47
186878 On ch=1 n=g4 v=29
186890 On ch=1 n=f#4 v=0
186986 On ch=1 n=g4 v=0
186996 On ch=1 n=c5 v=0
187118 On ch=1 n=a#2 v=0
187134 On ch=1 n=d#4 v=40
187292 On ch=1 n=d#4 v=0
187314 On ch=1 n=e4 v=50
187328 On ch=1 n=g4 v=49
187448 On ch=1 n=e4 v=0
187472 On ch=1 n=g4 v=0
187500 On ch=1 n=a#2 v=78
187782 On ch=1 n=a#2 v=0
187806 On ch=1 n=f#4 v=91
187924 On ch=1 n=f#4 v=0
187938 On ch=1 n=c5 v=60
187948 On ch=1 n=g4 v=48
187998 On ch=1 n=g4 v=0
188038 On ch=1 n=c5 v=0
188114 On ch=1 n=a#2 v=63
188132 On ch=1 n=b4 v=93
188252 On ch=1 n=b4 v=0
188252 On ch=1 n=e5 v=75
188254 On ch=1 n=c5 v=88
188326 On ch=1 n=c5 v=0
188346 On ch=1 n=e5 v=0
188352 On ch=1 n=a#2 v=0
188428 On ch=1 n=d#5 v=96
188526 On ch=1 n=d#5 v=0
188582 On ch=1 n=g5 v=81
188600 On ch=1 n=e5 v=49
188660 On ch=1 n=e5 v=0
188680 On ch=1 n=g5 v=0
188890 On ch=1 n=d5 v=72
188950 Par ch=1 c=64 v=63
188962 Par ch=1 c=64 v=0
188968 On ch=1 n=c5 v=60
189020 On ch=1 n=g4 v=68
189042 Par ch=1 c=64 v=63
189060 Par ch=1 c=64 v=127
189092 On ch=1 n=e4 v=76
189132 On ch=1 n=c4 v=63
189212 On ch=1 n=e4 v=0
189212 On ch=1 n=g4 v=0
189212 On ch=1 n=g3 v=60
189218 On ch=1 n=c4 v=0
189256 On ch=1 n=g3 v=0
189262 On ch=1 n=c5 v=0
189266 On ch=1 n=d5 v=0
189310 On ch=1 n=a#2 v=110
189368 On ch=1 n=a#2 v=0
189946 On ch=1 n=f6 v=93
189962 On ch=1 n=g#5 v=70
189978 On ch=1 n=c#6 v=82
190084 Par ch=1 c=64 v=63
190124 Par ch=1 c=64 v=0
190248 Par ch=1 c=64 v=63
190266 Par ch=1 c=64 v=127
190354 On ch=1 n=a#3 v=77
190386 On ch=1 n=a#5 v=91
190498 On ch=1 n=g#5 v=0
190640 On ch=1 n=a#5 v=0
190662 On ch=1 n=c#6 v=0
190688 On ch=1 n=f6 v=0
190788 On ch=1 n=a#3 v=0
190906 On ch=1 n=c6 v=80
190908 On ch=1 n=f6 v=79
190912 On ch=1 n=c#6 v=76
191312 On ch=1 n=f5 v=77
191322 On ch=1 n=c#5 v=71
191346 On ch=1 n=c5 v=57
191732 On ch=1 n=c#5 v=0
191732 On ch=1 n=c#6 v=0
191776 On ch=1 n=f6 v=0
191784 On ch=1 n=f5 v=0
191946 On ch=1 n=c6 v=0
192086 On ch=1 n=g#5 v=54
192088 On ch=1 n=c#6 v=52
192096 On ch=1 n=f6 v=59
192112 On ch=1 n=g#4 v=52
192116 On ch=1 n=c#5 v=27
192120 On ch=1 n=f5 v=18
192138 On ch=1 n=c5 v=0
192172 Par ch=1 c=64 v=63
192232 Par ch=1 c=64 v=127
192382 On ch=1 n=f6 v=0
192390 On ch=1 n=g#5 v=0
192424 On ch=1 n=c#6 v=0
192482 On ch=1 n=f6 v=89
192486 On ch=1 n=f5 v=0
192486 On ch=1 n=g#5 v=85
192490 On ch=1 n=c#6 v=77
192510 On ch=1 n=c#5 v=0
192558 On ch=1 n=g#4 v=0
192830 On ch=1 n=a#5 v=98
192838 On ch=1 n=a#3 v=96
192860 On ch=1 n=g#5 v=0
193020 On ch=1 n=f6 v=0
193074 On ch=1 n=a#5 v=0
193106 On ch=1 n=a#3 v=0
193122 On ch=1 n=c#6 v=0
193210 On ch=1 n=c6 v=103
193212 On ch=1 n=f6 v=101
193220 On ch=1 n=c#6 v=98
193566 On ch=1 n=f5 v=76
193568 On ch=1 n=c#5 v=75
193582 On ch=1 n=c5 v=71
194016 On ch=1 n=c#6 v=0
194054 On ch=1 n=c#5 v=0
194094 On ch=1 n=f5 v=0
194474 On ch=1 n=c6 v=0
194528 On ch=1 n=g#5 v=54
194534 On ch=1 n=c#6 v=38
194550 On ch=1 n=c#5 v=31
194552 On ch=1 n=c5 v=0
194554 On ch=1 n=f5 v=21
194558 On ch=1 n=g#4 v=19
194634 Par ch=1 c=64 v=63
194676 Par ch=1 c=64 v=127
194842 On ch=1 n=f5 v=0
194868 On ch=1 n=c#5 v=0
194908 On ch=1 n=g#4 v=0
195016 On ch=1 n=f6 v=0
195052 On ch=1 n=a#3 v=76
195096 On ch=1 n=c#6 v=0
195098 On ch=1 n=a#3 v=0
195128 On ch=1 n=g#5 v=0
195812 On ch=1 n=a#3 v=58
196356 On ch=1 n=a#3 v=0
196540 On ch=1 n=a#3 v=43
196554 On ch=1 n=b4 v=71
196580 Par ch=1 c=64 v=63
196658 Par ch=1 c=64 v=127
196714 On ch=1 n=f5 v=63
196728 On ch=1 n=c5 v=72
196810 On ch=1 n=b4 v=0
196822 On ch=1 n=f5 v=0
196836 On ch=1 n=c5 v=0
196940 On ch=1 n=g4 v=78
197002 On ch=1 n=a#3 v=0
197062 On ch=1 n=g#4 v=84
197076 On ch=1 n=c5 v=84
197084 On ch=1 n=g4 v=0
197148 On ch=1 n=g#4 v=0
197158 On ch=1 n=c5 v=0
197232 On ch=1 n=a#3 v=92
197496 On ch=1 n=b4 v=98
197606 On ch=1 n=c5 v=84
197618 On ch=1 n=b4 v=0
197618 On ch=1 n=f5 v=81
197680 On ch=1 n=c5 v=0
197720 On ch=1 n=f5 v=0
197776 Par ch=1 c=64 v=63
197776 On ch=1 n=e5 v=98
197778 On ch=1 n=a#2 v=97
197820 Par ch=1 c=64 v=127
197846 On ch=1 n=a#3 v=0
197902 On ch=1 n=f5 v=89
197918 On ch=1 n=g#5 v=99
197926 On ch=1 n=e5 v=0
198020 On ch=1 n=f5 v=0
198054 On ch=1 n=a#3 v=107
198056 On ch=1 n=g#5 v=0
198086 On ch=1 n=a#2 v=0
198130 On ch=1 n=a#3 v=0
198390 Par ch=1 c=64 v=63
198392 On ch=1 n=g5 v=86
198404 On ch=1 n=g#4 v=84
198404 On ch=1 n=d5 v=77
198434 Par ch=1 c=64 v=127
198440 On ch=1 n=d5 v=0
198488 On ch=1 n=f5 v=74
198492 On ch=1 n=g#4 v=0
198544 On ch=1 n=g5 v=0
198578 On ch=1 n=c5 v=69
198604 On ch=1 n=f5 v=0
198678 On ch=1 n=f4 v=78
198690 On ch=1 n=c5 v=0
198756 On ch=1 n=f4 v=0
198802 On ch=1 n=a#3 v=120
198908 On ch=1 n=a#3 v=0
199252 On ch=1 n=a#4 v=104
199316 On ch=1 n=a#6 v=109
199326 On ch=1 n=c#6 v=99
199326 On ch=1 n=f#6 v=99
199360 Par ch=1 c=64 v=63
199368 Par ch=1 c=64 v=0
199472 Par ch=1 c=64 v=63
199484 Par ch=1 c=64 v=127
199740 On ch=1 n=c#6 v=0
199816 On ch=1 n=a#5 v=112
199820 On ch=1 n=d#6 v=109
199824 On ch=1 n=f#5 v=97
199838 On ch=1 n=d#5 v=78
200054 On ch=1 n=d#6 v=0
200058 On ch=1 n=a#6 v=0
200136 On ch=1 n=f#6 v=0
200222 On ch=1 n=f6 v=104
200228 On ch=1 n=a#6 v=104
200236 On ch=1 n=f#6 v=92
200270 On ch=1 n=d#5 v=0
200326 On ch=1 n=a#4 v=0
200382 On ch=1 n=f#5 v=0
200424 On ch=1 n=a#5 v=0
200570 On ch=1 n=a#5 v=105
200584 On ch=1 n=f5 v=77
200586 On ch=1 n=f#5 v=80
201004 On ch=1 n=f#6 v=0
201024 On ch=1 n=f#5 v=0
201060 On ch=1 n=a#5 v=0
201094 On ch=1 n=a#6 v=0
201260 On ch=1 n=f#6 v=30
201260 Par ch=1 c=67 v=127
201270 On ch=1 n=f6 v=0
201270 On ch=1 n=a#6 v=80
201280 On ch=1 n=c#6 v=79
201284 On ch=1 n=a#5 v=72
201288 On ch=1 n=f#5 v=67
201308 On ch=1 n=c#5 v=66
201360 On ch=1 n=f5 v=0
201376 Par ch=1 c=64 v=63
201392 Par ch=1 c=64 v=0
201418 Par ch=1 c=64 v=63
201456 Par ch=1 c=64 v=127
201592 On ch=1 n=a#6 v=0
201606 On ch=1 n=c#6 v=0
201622 On ch=1 n=f#6 v=0
201666 On ch=1 n=c#6 v=107
201668 On ch=1 n=a#6 v=109
201672 On ch=1 n=f#6 v=90
201894 On ch=1 n=f#5 v=0
201896 On ch=1 n=a#5 v=0
201980 On ch=1 n=d#6 v=103
201988 On ch=1 n=a#5 v=105
201998 On ch=1 n=f#5 v=96
