MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
1453802 On ch=1 n=b3 v=72
1453810 On ch=1 n=b4 v=69
1453830 On ch=1 n=e6 v=74
1453830 On ch=1 n=g#5 v=72
1453830 On ch=1 n=d6 v=71
1453830 On ch=1 n=e5 v=70
1453851 On ch=1 n=b4 v=0
1453855 On ch=1 n=b3 v=0
1453882 On ch=1 n=e5 v=0
1453891 On ch=1 n=d6 v=0
1453895 On ch=1 n=g#5 v=0
1453903 On ch=1 n=e6 v=0
1453915 Par ch=1 c=64 v=0
1453966 On ch=1 n=c5 v=77
1453966 On ch=1 n=c4 v=75
1454002 On ch=1 n=c5 v=0
1454009 On ch=1 n=c4 v=0
1454119 On ch=1 n=a5 v=90
1454122 On ch=1 n=e5 v=87
1454122 On ch=1 n=a3 v=80
1454122 On ch=1 n=a4 v=80
1454122 On ch=1 n=c6 v=81
1454126 On ch=1 n=e6 v=80
1454150 On ch=1 n=a3 v=0
1454166 On ch=1 n=a4 v=0
1454182 On ch=1 n=c6 v=0
1454182 On ch=1 n=e5 v=0
1454182 On ch=1 n=a5 v=0
1454190 On ch=1 n=e6 v=0
1454271 On ch=1 n=b4 v=82
1454271 On ch=1 n=b3 v=76
1454286 On ch=1 n=b4 v=0
1454302 On ch=1 n=b3 v=0
1454411 On ch=1 n=b5 v=93
1454411 On ch=1 n=e6 v=92
1454414 On ch=1 n=e5 v=89
1454418 On ch=1 n=g4 v=82
1454422 On ch=1 n=g3 v=82
1454446 On ch=1 n=g3 v=0
1454451 On ch=1 n=g4 v=0
1454475 On ch=1 n=e5 v=0
1454475 On ch=1 n=b5 v=0
1454490 On ch=1 n=e6 v=0
1454546 On ch=1 n=a4 v=84
1454546 On ch=1 n=a3 v=82
1454574 On ch=1 n=a4 v=0
1454589 On ch=1 n=a3 v=0
1454686 On ch=1 n=e5 v=97
1454686 On ch=1 n=e6 v=100
1454698 On ch=1 n=a5 v=90
1454698 On ch=1 n=f4 v=89
1454698 On ch=1 n=f3 v=88
1454715 Par ch=1 c=64 v=127
1454738 On ch=1 n=f3 v=0
1454738 On ch=1 n=e6 v=0
1454746 On ch=1 n=f4 v=0
1454758 On ch=1 n=a5 v=0
1454762 On ch=1 n=e5 v=0
1455010 On ch=1 n=e3 v=72
1455011 On ch=1 n=e2 v=78
1455022 On ch=1 n=d5 v=77
1455022 On ch=1 n=a4 v=80
1455022 On ch=1 n=f4 v=67
1455043 On ch=1 n=e2 v=0
1455051 On ch=1 n=e3 v=0
1455051 Par ch=1 c=64 v=0
1455066 On ch=1 n=d5 v=0
1455099 On ch=1 n=f4 v=0
1455099 On ch=1 n=a4 v=0
1455158 On ch=1 n=c5 v=77
1455158 On ch=1 n=f3 v=79
1455162 On ch=1 n=f2 v=79
1455185 On ch=1 n=f3 v=0
1455191 On ch=1 n=f2 v=0
1455230 On ch=1 n=c5 v=0
1455286 On ch=1 n=d2 v=87
1455289 On ch=1 n=d3 v=86
1455291 On ch=1 n=a4 v=84
1455291 On ch=1 n=f5 v=82
1455291 On ch=1 n=f4 v=69
1455322 On ch=1 n=d3 v=0
1455329 On ch=1 n=f4 v=0
1455339 On ch=1 n=d2 v=0
1455342 On ch=1 n=a4 v=0
1455351 On ch=1 n=f5 v=0
1455451 On ch=1 n=e3 v=86
1455451 On ch=1 n=e2 v=89
1455486 On ch=1 n=e2 v=0
1455491 On ch=1 n=e3 v=0
1455578 On ch=1 n=c3 v=91
1455582 On ch=1 n=c2 v=88
1455589 On ch=1 n=f5 v=82
1455589 On ch=1 n=f6 v=79
1455589 On ch=1 n=a5 v=73
1455591 On ch=1 n=d#6 v=78
1455606 On ch=1 n=f5 v=0
1455606 On ch=1 n=c3 v=0
1455622 On ch=1 n=a5 v=0
1455625 On ch=1 n=c2 v=0
1455642 On ch=1 n=f6 v=0
1455651 On ch=1 n=d#6 v=0
1455726 On ch=1 n=d3 v=82
1455726 On ch=1 n=d2 v=81
1455754 On ch=1 n=d3 v=0
1455762 On ch=1 n=d2 v=0
1455862 On ch=1 n=f7 v=99
1455862 On ch=1 n=f6 v=99
1455866 On ch=1 n=a#6 v=94
1455866 On ch=1 n=d7 v=89
1455866 On ch=1 n=a#2 v=86
1455866 On ch=1 n=a#1 v=86
1455886 Par ch=1 c=64 v=127
1455891 On ch=1 n=a#1 v=0
1455891 On ch=1 n=a#2 v=0
1455891 On ch=1 n=d7 v=0
1455910 On ch=1 n=a#6 v=0
1455922 On ch=1 n=f6 v=0
1455932 On ch=1 n=f7 v=0
1456192 On ch=1 n=g#3 v=74
1456199 On ch=1 n=g#4 v=80
1456199 On ch=1 n=d#6 v=77
1456199 On ch=1 n=a#5 v=72
1456203 On ch=1 n=f5 v=71
1456232 On ch=1 n=f5 v=0
1456243 On ch=1 n=g#3 v=0
1456246 On ch=1 n=g#4 v=0
1456252 Par ch=1 c=64 v=0
1456279 On ch=1 n=a#5 v=0
1456279 On ch=1 n=d#6 v=0
1456351 On ch=1 n=d6 v=79
1456359 On ch=1 n=a#3 v=76
1456359 On ch=1 n=a#4 v=71
1456395 On ch=1 n=a#3 v=0
1456399 On ch=1 n=a#4 v=0
1456409 On ch=1 n=d6 v=0
1456500 On ch=1 n=a#5 v=102
1456509 On ch=1 n=a#6 v=94
1456513 On ch=1 n=f#4 v=86
1456517 On ch=1 n=f#3 v=79
1456536 On ch=1 n=a#6 v=0
1456543 On ch=1 n=f#3 v=0
1456553 On ch=1 n=f#4 v=0
1456564 On ch=1 n=a#5 v=0
1456648 On ch=1 n=g#4 v=88
1456652 On ch=1 n=g#3 v=74
1456692 On ch=1 n=g#3 v=0
1456703 On ch=1 n=g#4 v=0
1456800 On ch=1 n=f4 v=81
1456805 On ch=1 n=f3 v=84
1456809 On ch=1 n=g#5 v=84
1456809 On ch=1 n=a#4 v=81
1456820 On ch=1 n=d5 v=77
1456840 On ch=1 n=f4 v=0
1456845 On ch=1 n=f3 v=0
1456852 On ch=1 n=a#4 v=0
1456860 On ch=1 n=d5 v=0
1456893 On ch=1 n=g#5 v=0
1456936 On ch=1 n=f#3 v=79
1456936 On ch=1 n=f#4 v=79
1456985 On ch=1 n=f#4 v=0
1456985 On ch=1 n=f#3 v=0
1457073 On ch=1 n=d#5 v=71
1457073 On ch=1 n=f#5 v=76
1457080 On ch=1 n=d#4 v=92
1457080 On ch=1 n=d#3 v=77
1457084 On ch=1 n=a#4 v=88
1457116 On ch=1 n=d#3 v=0
1457116 On ch=1 n=d#5 v=0
1457132 On ch=1 n=d#4 v=0
1457132 On ch=1 n=f#5 v=0
1457142 On ch=1 n=a#4 v=0
1457193 On ch=1 n=f4 v=83
1457197 On ch=1 n=f3 v=83
1457233 On ch=1 n=f3 v=0
1457233 On ch=1 n=f4 v=0
1457353 On ch=1 n=c#4 v=90
1457353 On ch=1 n=c#3 v=86
1457353 On ch=1 n=e6 v=76
1457353 On ch=1 n=a#5 v=70
1457353 On ch=1 n=g#6 v=75
1457381 On ch=1 n=c#3 v=0
1457400 On ch=1 n=g#6 v=0
1457410 On ch=1 n=c#4 v=0
1457418 On ch=1 n=a#5 v=0
1457457 On ch=1 n=e6 v=0
1457478 On ch=1 n=d#4 v=95
1457483 On ch=1 n=f#6 v=72
1457486 On ch=1 n=d#3 v=86
1457523 On ch=1 n=d#3 v=0
1457539 On ch=1 n=f#6 v=0
1457550 On ch=1 n=d#4 v=0
1457650 On ch=1 n=d#7 v=98
1457650 On ch=1 n=d#6 v=104
1457667 On ch=1 n=b3 v=96
1457667 On ch=1 n=b2 v=96
1457691 On ch=1 n=d#6 v=0
1457691 On ch=1 n=d#7 v=0
1457706 On ch=1 n=b2 v=0
1457706 On ch=1 n=b3 v=0
1457798 On ch=1 n=c#4 v=90
1457799 On ch=1 n=c#3 v=82
1457830 On ch=1 n=c#3 v=0
1457847 On ch=1 n=c#4 v=0
1457950 On ch=1 n=a#3 v=89
1457950 On ch=1 n=a#2 v=86
1457950 On ch=1 n=c#6 v=85
1457953 On ch=1 n=d#5 v=75
1457953 On ch=1 n=g5 v=73
1457979 On ch=1 n=a#2 v=0
1457994 On ch=1 n=g5 v=0
1457994 On ch=1 n=d#5 v=0
1457994 On ch=1 n=a#3 v=0
1458070 On ch=1 n=c#6 v=0
1458078 On ch=1 n=b3 v=87
1458086 On ch=1 n=b2 v=88
1458110 On ch=1 n=b3 v=0
1458126 On ch=1 n=b2 v=0
1458223 On ch=1 n=b5 v=79
1458226 On ch=1 n=d#5 v=81
1458226 On ch=1 n=g#3 v=90
1458226 On ch=1 n=g#5 v=82
1458226 On ch=1 n=g#2 v=91
1458254 On ch=1 n=d#5 v=0
1458274 On ch=1 n=g#2 v=0
1458274 On ch=1 n=g#3 v=0
1458278 On ch=1 n=g#5 v=0
1458283 On ch=1 n=b5 v=0
1458367 On ch=1 n=a#3 v=93
1458367 On ch=1 n=a#2 v=90
1458410 On ch=1 n=a#2 v=0
1458414 On ch=1 n=a#3 v=0
1458502 On ch=1 n=d#6 v=90
1458502 On ch=1 n=c7 v=91
1458506 On ch=1 n=c6 v=85
1458506 On ch=1 n=f#3 v=93
1458510 On ch=1 n=f#2 v=88
1458534 On ch=1 n=c6 v=0
1458550 On ch=1 n=f#2 v=0
1458550 On ch=1 n=d#6 v=0
1458562 On ch=1 n=c7 v=0
1458570 On ch=1 n=f#3 v=0
1458637 On ch=1 n=g#3 v=90
1458637 On ch=1 n=g#2 v=87
1458698 On ch=1 n=g#2 v=0
1458698 On ch=1 n=g#3 v=0
1458797 On ch=1 n=e6 v=86
1458797 On ch=1 n=c#6 v=91
1458797 On ch=1 n=c#7 v=86
1458797 On ch=1 n=e2 v=91
1458799 On ch=1 n=e3 v=96
1458834 On ch=1 n=e6 v=0
1458846 On ch=1 n=e3 v=0
1458850 Par ch=1 c=64 v=127
1458854 On ch=1 n=c#6 v=0
1458859 On ch=1 n=e2 v=0
1458878 On ch=1 n=c#7 v=0
1458997 On ch=1 n=g#3 v=92
1459003 On ch=1 n=g#2 v=85
1459043 On ch=1 n=g#2 v=0
1459043 On ch=1 n=g#3 v=0
1459154 On ch=1 n=g#6 v=92
1459154 On ch=1 n=e6 v=88
1459154 On ch=1 n=e7 v=88
1459154 On ch=1 n=c#4 v=98
1459157 On ch=1 n=c#3 v=90
1459178 On ch=1 n=c#3 v=0
1459193 On ch=1 n=c#4 v=0
1459199 On ch=1 n=e7 v=0
1459206 On ch=1 n=e6 v=0
1459257 On ch=1 n=g#6 v=0
1459318 On ch=1 n=e4 v=97
1459318 On ch=1 n=e3 v=96
1459358 On ch=1 n=e4 v=0
1459366 On ch=1 n=e3 v=0
1459402 Par ch=1 c=64 v=0
1459451 On ch=1 n=b6 v=75
1459451 On ch=1 n=c#6 v=101
1459451 On ch=1 n=c#7 v=92
1459451 On ch=1 n=g4 v=100
1459451 On ch=1 n=g3 v=95
1459490 On ch=1 n=g4 v=0
1459499 On ch=1 n=c#7 v=0
1459510 On ch=1 n=c#6 v=0
1459510 On ch=1 n=b6 v=0
1459518 On ch=1 n=g3 v=0
1459574 Par ch=1 c=64 v=127
1459731 On ch=1 n=f#2 v=88
1459779 Par ch=1 c=64 v=0
1459862 On ch=1 n=f#2 v=0
1459870 On ch=1 n=f#3 v=85
1459877 On ch=1 n=a#6 v=91
1459883 On ch=1 n=f#6 v=90
1459883 On ch=1 n=f#7 v=90
1459918 On ch=1 n=f#3 v=0
1459919 On ch=1 n=a#6 v=0
1459922 On ch=1 n=f#7 v=0
1459930 On ch=1 n=f#6 v=0
1459930 Par ch=1 c=64 v=127
1460079 On ch=1 n=a3 v=90
1460186 On ch=1 n=a3 v=0
1460186 Par ch=1 c=64 v=0
1460203 On ch=1 n=d#6 v=92
1460203 On ch=1 n=d#5 v=92
1460206 On ch=1 n=c#6 v=96
1460210 On ch=1 n=a4 v=82
1460247 On ch=1 n=a4 v=0
1460254 On ch=1 n=d#5 v=0
1460258 On ch=1 n=c#6 v=0
1460259 On ch=1 n=d#6 v=0
1460406 On ch=1 n=g#2 v=87
1460527 On ch=1 n=c6 v=83
1460527 On ch=1 n=g#3 v=84
1460527 On ch=1 n=g#5 v=88
1460527 On ch=1 n=g#6 v=90
1460559 On ch=1 n=g#5 v=0
1460559 On ch=1 n=c6 v=0
1460559 Par ch=1 c=64 v=127
1460563 On ch=1 n=g#3 v=0
1460567 On ch=1 n=g#2 v=0
1460578 On ch=1 n=g#6 v=0
1460694 On ch=1 n=b3 v=91
1460750 Par ch=1 c=64 v=0
1460794 On ch=1 n=b3 v=0
1460846 On ch=1 n=f6 v=96
1460846 On ch=1 n=f7 v=89
1460846 On ch=1 n=d#7 v=78
1460850 On ch=1 n=b4 v=84
1460874 On ch=1 n=f7 v=0
1460874 On ch=1 n=f6 v=0
1460878 On ch=1 n=b4 v=0
1460890 On ch=1 n=d#7 v=0
1460973 On ch=1 n=a#2 v=90
1461097 Par ch=1 c=64 v=127
1461107 On ch=1 n=a#6 v=99
1461111 On ch=1 n=a#7 v=92
1461111 On ch=1 n=a#3 v=87
1461114 On ch=1 n=d7 v=87
1461116 On ch=1 n=a#2 v=0
1461156 On ch=1 n=d7 v=0
1461156 On ch=1 n=a#3 v=0
1461164 On ch=1 n=a#7 v=0
1461183 On ch=1 n=a#6 v=0
1461268 On ch=1 n=d4 v=92
1461316 Par ch=1 c=64 v=0
1461348 On ch=1 n=g#6 v=90
1461348 On ch=1 n=g#5 v=95
1461348 On ch=1 n=f#6 v=90
1461351 On ch=1 n=d5 v=77
1461388 On ch=1 n=d5 v=0
1461404 On ch=1 n=g#6 v=0
1461407 On ch=1 n=f#6 v=0
1461407 On ch=1 n=g#5 v=0
1461427 Par ch=1 c=64 v=127
1461471 On ch=1 n=d4 v=0
1461548 Par ch=1 c=64 v=0
1461548 On ch=1 n=c#3 v=88
1461659 Par ch=1 c=64 v=127
1461663 On ch=1 n=c#3 v=0
1461670 On ch=1 n=c#4 v=86
1461670 On ch=1 n=c#6 v=96
1461670 On ch=1 n=f6 v=87
1461670 On ch=1 n=c#7 v=86
1461680 On ch=1 n=f6 v=0
1461692 On ch=1 n=c#7 v=0
1461708 On ch=1 n=c#4 v=0
1461725 On ch=1 n=c#6 v=0
1461804 On ch=1 n=g4 v=90
1461893 On ch=1 n=g4 v=0
1461897 On ch=1 n=c#6 v=93
1461897 On ch=1 n=b5 v=91
1461901 On ch=1 n=e5 v=89
1461908 Par ch=1 c=64 v=0
1461953 On ch=1 n=b5 v=0
1461956 On ch=1 n=e5 v=0
1462025 Par ch=1 c=64 v=127
1462036 On ch=1 n=c#6 v=0
1462051 On ch=1 n=f#3 v=87
1462144 On ch=1 n=f#3 v=0
1462151 On ch=1 n=f#4 v=76
1462157 On ch=1 n=e5 v=94
1462157 On ch=1 n=f#6 v=90
1462157 On ch=1 n=a#5 v=88
1462180 On ch=1 n=f#4 v=0
1462204 On ch=1 n=e5 v=0
1462212 On ch=1 n=a#5 v=0
1462252 On ch=1 n=f#6 v=0
1462324 On ch=1 n=a4 v=88
1462444 On ch=1 n=a5 v=77
1462444 On ch=1 n=f#6 v=94
1462444 On ch=1 n=d#7 v=86
1462444 On ch=1 n=c#7 v=86
1462465 On ch=1 n=a4 v=0
1462480 On ch=1 n=a5 v=0
1462490 On ch=1 n=f#6 v=0
1462494 On ch=1 n=d#7 v=0
1462498 On ch=1 n=c#7 v=0
1462585 Par ch=1 c=64 v=0
1462589 On ch=1 n=g#3 v=88
1462690 On ch=1 n=c7 v=85
1462690 On ch=1 n=f#6 v=97
1462693 On ch=1 n=g#3 v=0
1462693 On ch=1 n=g#7 v=92
1462693 On ch=1 n=g#4 v=82
1462721 On ch=1 n=g#4 v=0
1462741 On ch=1 n=c7 v=0
1462745 On ch=1 n=g#7 v=0
1462769 On ch=1 n=f#6 v=0
1462769 Par ch=1 c=64 v=127
1462868 On ch=1 n=b4 v=90
1462950 On ch=1 n=b5 v=75
1462954 On ch=1 n=f6 v=89
1462961 On ch=1 n=g#5 v=88
1462961 On ch=1 n=d#6 v=84
1462990 On ch=1 n=b5 v=0
1462993 On ch=1 n=b4 v=0
1463014 On ch=1 n=f6 v=0
1463021 On ch=1 n=d#6 v=0
1463021 On ch=1 n=g#5 v=0
1463134 On ch=1 n=a#3 v=89
1463164 Par ch=1 c=64 v=0
1463209 On ch=1 n=d6 v=80
1463214 On ch=1 n=a#6 v=87
1463214 On ch=1 n=g#5 v=78
1463217 On ch=1 n=a#4 v=76
1463229 On ch=1 n=a#3 v=0
1463237 On ch=1 n=g#5 v=0
1463248 On ch=1 n=a#4 v=0
1463265 On ch=1 n=d6 v=0
1463297 On ch=1 n=a#6 v=0
1463321 Par ch=1 c=64 v=127
1463401 On ch=1 n=d5 v=85
1463470 On ch=1 n=d5 v=0
1463481 On ch=1 n=b6 v=92
1463481 On ch=1 n=f#7 v=86
1463481 On ch=1 n=g#7 v=90
1463481 On ch=1 n=d6 v=90
1463534 On ch=1 n=f#7 v=0
1463534 On ch=1 n=b6 v=0
1463541 On ch=1 n=d6 v=0
1463541 On ch=1 n=g#7 v=0
1463625 On ch=1 n=c#4 v=86
1463714 On ch=1 n=c#8 v=77
1463714 On ch=1 n=f7 v=79
1463718 On ch=1 n=b6 v=82
1463722 On ch=1 n=c#5 v=88
1463737 On ch=1 n=c#4 v=0
1463768 On ch=1 n=c#5 v=0
1463773 On ch=1 n=c#8 v=0
1463781 On ch=1 n=b6 v=0
1463781 On ch=1 n=f7 v=0
1463893 On ch=1 n=g4 v=98
1463977 Par ch=1 c=64 v=0
1463987 On ch=1 n=b6 v=77
1463987 On ch=1 n=c#7 v=80
1463987 On ch=1 n=e6 v=79
1463987 On ch=1 n=g5 v=87
1464034 On ch=1 n=g4 v=0
1464042 On ch=1 n=g5 v=0
1464047 On ch=1 n=e6 v=0
1464047 On ch=1 n=c#7 v=0
1464047 On ch=1 n=b6 v=0
1464131 On ch=1 n=f#4 v=93
1464178 On ch=1 n=f#4 v=0
1464231 Par ch=1 c=64 v=127
1464255 On ch=1 n=f#7 v=82
1464255 On ch=1 n=a#6 v=85
1464255 On ch=1 n=e6 v=90
1464255 On ch=1 n=f#5 v=86
1464298 On ch=1 n=e6 v=0
1464307 On ch=1 n=f#7 v=0
1464311 On ch=1 n=a#6 v=0
1464330 On ch=1 n=f#5 v=0
1464405 On ch=1 n=a4 v=96
1464507 On ch=1 n=a5 v=80
1464507 On ch=1 n=c#7 v=98
1464507 On ch=1 n=f#6 v=94
1464507 On ch=1 n=d#7 v=88
1464538 On ch=1 n=a4 v=0
1464558 On ch=1 n=f#6 v=0
1464562 On ch=1 n=a5 v=0
1464567 On ch=1 n=d#7 v=0
1464567 On ch=1 n=c#7 v=0
1464647 On ch=1 n=g#4 v=96
1464747 On ch=1 n=g#5 v=88
1464747 On ch=1 n=c7 v=89
1464747 On ch=1 n=f#6 v=92
1464751 On ch=1 n=g#7 v=92
1464771 On ch=1 n=g#4 v=0
1464806 On ch=1 n=g#7 v=0
1464806 On ch=1 n=f#6 v=0
1464806 On ch=1 n=c7 v=0
1464806 On ch=1 n=g#5 v=0
1464886 On ch=1 n=b4 v=98
1464990 On ch=1 n=b5 v=83
1464990 On ch=1 n=d#7 v=84
1464994 On ch=1 n=f7 v=87
1464994 On ch=1 n=g#6 v=92
1465018 On ch=1 n=b4 v=0
1465042 On ch=1 n=f7 v=0
1465047 On ch=1 n=d#7 v=0
1465051 On ch=1 n=b5 v=0
1465062 On ch=1 n=g#6 v=0
1465142 On ch=1 n=a#4 v=97
1465258 On ch=1 n=a#5 v=86
1465262 On ch=1 n=d7 v=87
1465262 On ch=1 n=g#6 v=92
1465266 On ch=1 n=a#7 v=90
1465274 On ch=1 n=a#4 v=0
1465302 On ch=1 n=a#5 v=0
1465314 On ch=1 n=d7 v=0
1465321 On ch=1 n=a#7 v=0
1465331 On ch=1 n=g#6 v=0
1465394 On ch=1 n=d5 v=97
1465458 Par ch=1 c=64 v=0
1465502 On ch=1 n=b6 v=90
1465502 On ch=1 n=g#7 v=88
1465505 On ch=1 n=d6 v=84
1465505 On ch=1 n=f#7 v=86
1465522 On ch=1 n=d5 v=0
1465551 On ch=1 n=g#7 v=0
1465555 On ch=1 n=d6 v=0
1465558 On ch=1 n=f#7 v=0
1465574 On ch=1 n=b6 v=0
1465618 Par ch=1 c=64 v=127
1465635 On ch=1 n=c#5 v=92
1465738 On ch=1 n=c#6 v=91
1465742 On ch=1 n=c#8 v=87
1465747 On ch=1 n=b6 v=82
1465747 On ch=1 n=f7 v=82
1465765 On ch=1 n=c#5 v=0
1465798 On ch=1 n=f7 v=0
1465798 On ch=1 n=b6 v=0
1465798 On ch=1 n=c#6 v=0
1465858 On ch=1 n=c#8 v=0
1465887 On ch=1 n=g5 v=97
1465985 Par ch=1 c=64 v=0
1466022 On ch=1 n=g6 v=76
1466022 On ch=1 n=c#8 v=85
1466025 On ch=1 n=b7 v=88
1466025 On ch=1 n=e7 v=84
1466031 On ch=1 n=g5 v=0
1466078 On ch=1 n=c#8 v=0
1466086 On ch=1 n=e7 v=0
1466086 On ch=1 n=g6 v=0
1466087 On ch=1 n=b7 v=0
1466155 On ch=1 n=f#5 v=84
1466162 Par ch=1 c=64 v=127
1466274 On ch=1 n=f#5 v=0
1466274 On ch=1 n=a#7 v=90
1466278 On ch=1 n=f#8 v=90
1466278 On ch=1 n=e7 v=90
1466278 On ch=1 n=f#6 v=90
1466335 On ch=1 n=f#6 v=0
1466335 On ch=1 n=e7 v=0
1466347 On ch=1 n=f#8 v=0
1466398 On ch=1 n=g4 v=98
1466408 On ch=1 n=a#7 v=0
1466502 On ch=1 n=g5 v=79
1466502 On ch=1 n=b7 v=84
1466502 On ch=1 n=c#8 v=89
1466502 On ch=1 n=e7 v=88
1466516 On ch=1 n=g4 v=0
1466552 On ch=1 n=e7 v=0
1466552 On ch=1 n=b7 v=0
1466559 On ch=1 n=g5 v=0
1466564 On ch=1 n=c#8 v=0
1466639 On ch=1 n=f#4 v=90
1466739 On ch=1 n=f#5 v=76
1466743 On ch=1 n=f#8 v=92
1466743 On ch=1 n=a#7 v=92
1466743 On ch=1 n=e7 v=92
1466764 On ch=1 n=f#5 v=0
1466775 On ch=1 n=f#4 v=0
1466791 On ch=1 n=e7 v=0
1466795 On ch=1 n=a#7 v=0
1466815 On ch=1 n=f#8 v=0
1466903 On ch=1 n=g3 v=98
1467022 On ch=1 n=g4 v=77
1467028 On ch=1 n=c#8 v=87
1467036 On ch=1 n=b7 v=88
1467036 On ch=1 n=e7 v=88
1467047 On ch=1 n=g3 v=0
1467079 On ch=1 n=c#8 v=0
1467079 On ch=1 n=g4 v=0
1467083 On ch=1 n=e7 v=0
1467095 On ch=1 n=b7 v=0
1467164 On ch=1 n=f#3 v=91
1467283 On ch=1 n=f#4 v=73
1467283 On ch=1 n=f#8 v=92
1467283 On ch=1 n=a#7 v=75
1467283 On ch=1 n=e7 v=92
1467315 On ch=1 n=f#4 v=0
1467332 On ch=1 n=f#8 v=0
1467332 On ch=1 n=f#3 v=0
1467335 On ch=1 n=a#7 v=0
1467339 On ch=1 n=e7 v=0
1467455 On ch=1 n=g2 v=94
1467583 On ch=1 n=c#8 v=94
1467583 On ch=1 n=g3 v=78
1467584 On ch=1 n=b7 v=90
1467588 On ch=1 n=e7 v=92
1467595 On ch=1 n=g2 v=0
1467636 On ch=1 n=e7 v=0
1467636 On ch=1 n=c#8 v=0
1467643 On ch=1 n=b7 v=0
1467647 On ch=1 n=g3 v=0
1467731 On ch=1 n=f#2 v=88
1467883 On ch=1 n=a#7 v=104
1467883 On ch=1 n=f#3 v=108
1467884 On ch=1 n=e7 v=104
1467884 On ch=1 n=f#8 v=100
1467928 On ch=1 n=a#7 v=0
1467939 On ch=1 n=f#8 v=0
1467939 On ch=1 n=e7 v=0
1467939 On ch=1 n=f#3 v=0
1468059 On ch=1 n=f#2 v=0
1468342 Par ch=1 c=64 v=0
1468899 Par ch=1 c=64 v=127
1468923 On ch=1 n=g3 v=95
1468924 On ch=1 n=g5 v=97
1468924 On ch=1 n=g6 v=96
1468928 On ch=1 n=g4 v=100
1468999 On ch=1 n=g5 v=0
1469015 On ch=1 n=g4 v=0
1469023 On ch=1 n=g6 v=0
1469048 On ch=1 n=g3 v=0
1469351 On ch=1 n=f#4 v=105
1469351 On ch=1 n=f#3 v=99
1469355 On ch=1 n=f#5 v=98
1469355 On ch=1 n=f#6 v=102
1469515 On ch=1 n=f#5 v=0
1469515 On ch=1 n=f#4 v=0
1469519 On ch=1 n=f#6 v=0
1469528 On ch=1 n=f#3 v=0
1469832 On ch=1 n=e5 v=81
1469839 On ch=1 n=e4 v=76
1469844 On ch=1 n=e6 v=82
1469844 On ch=1 n=e3 v=76
1469858 On ch=1 n=e6 v=0
1469862 On ch=1 n=e5 v=0
1469872 On ch=1 n=e3 v=0
1469872 On ch=1 n=e4 v=0
1469909 Par ch=1 c=64 v=0
1469932 On ch=1 n=d6 v=98
1469935 On ch=1 n=d3 v=95
1469935 On ch=1 n=d4 v=98
1469945 On ch=1 n=d5 v=97
1470045 On ch=1 n=d4 v=0
1470052 Par ch=1 c=64 v=127
1470060 On ch=1 n=d5 v=0
1470068 On ch=1 n=d3 v=0
1470068 On ch=1 n=d6 v=0
1470229 On ch=1 n=c#4 v=100
1470233 On ch=1 n=c#3 v=95
1470240 On ch=1 n=c#5 v=92
1470245 On ch=1 n=c#6 v=99
1470296 On ch=1 n=c#4 v=0
1470313 On ch=1 n=c#5 v=0
1470313 On ch=1 n=c#3 v=0
1470320 On ch=1 n=c#6 v=0
1470532 On ch=1 n=b2 v=98
1470532 On ch=1 n=b3 v=101
1470532 On ch=1 n=b4 v=102
1470536 On ch=1 n=b5 v=101
1470608 On ch=1 n=b3 v=0
1470618 On ch=1 n=b4 v=0
1470633 On ch=1 n=b5 v=0
1470649 On ch=1 n=b2 v=0
1470786 On ch=1 n=a#3 v=96
1470797 On ch=1 n=a#2 v=90
1470798 On ch=1 n=a#5 v=102
1470798 On ch=1 n=a#4 v=89
1470857 On ch=1 n=a#3 v=0
1470858 On ch=1 n=a#4 v=0
1470858 On ch=1 n=a#2 v=0
1470898 On ch=1 n=a#5 v=0
1471018 Par ch=1 c=64 v=0
1471409 Par ch=1 c=64 v=127
1471416 On ch=1 n=g#4 v=96
1471426 On ch=1 n=g#3 v=90
1471430 On ch=1 n=g#5 v=95
1471433 On ch=1 n=g#6 v=98
1471493 On ch=1 n=g#4 v=0
1471509 On ch=1 n=g#5 v=0
1471513 On ch=1 n=g#3 v=0
1471525 On ch=1 n=g#6 v=0
1471766 On ch=1 n=f#4 v=115
1471766 On ch=1 n=f#3 v=100
1471778 On ch=1 n=f#5 v=109
1471778 On ch=1 n=f#6 v=111
1471969 On ch=1 n=f#4 v=0
1471973 On ch=1 n=f#3 v=0
1471977 On ch=1 n=f#5 v=0
1471982 On ch=1 n=f#6 v=0
1472185 On ch=1 n=e4 v=76
1472189 On ch=1 n=e3 v=76
1472189 On ch=1 n=e5 v=81
1472197 On ch=1 n=e6 v=86
1472197 Par ch=1 c=64 v=0
1472206 On ch=1 n=e6 v=0
1472213 On ch=1 n=e5 v=0
1472213 On ch=1 n=e4 v=0
1472218 On ch=1 n=e3 v=0
1472282 Par ch=1 c=64 v=127
1472316 On ch=1 n=d#4 v=104
1472316 On ch=1 n=d#3 v=95
1472316 On ch=1 n=d#5 v=101
1472326 On ch=1 n=d#6 v=85
1472415 On ch=1 n=d#4 v=0
1472419 On ch=1 n=d#6 v=0
1472419 On ch=1 n=d#5 v=0
1472423 On ch=1 n=d#3 v=0
1472583 On ch=1 n=c#4 v=98
1472586 On ch=1 n=c#3 v=92
1472595 On ch=1 n=c#5 v=98
1472595 On ch=1 n=c#6 v=101
