MFile 1 3 240
MTrk
0 TimeSig 4/4 24 8
17997 Off ch=2 n=d4 v=64
18000 On ch=2 n=d#4 v=112
18077 Off ch=2 n=d#4 v=64
18080 On ch=2 n=f4 v=112
18157 Off ch=2 n=f4 v=64
18160 On ch=2 n=f#4 v=112
18237 Off ch=2 n=f#4 v=64
18240 On ch=2 n=a4 v=112
18317 Off ch=2 n=a4 v=64
18320 On ch=2 n=f#4 v=112
18397 Off ch=2 n=f#4 v=64
18400 On ch=2 n=e4 v=112
18477 Off ch=2 n=e4 v=64
18480 On ch=2 n=d4 v=112
18557 Off ch=2 n=d4 v=64
18560 On ch=2 n=e4 v=112
18637 Off ch=2 n=e4 v=64
18640 On ch=2 n=f#4 v=112
18717 Off ch=2 n=f#4 v=64
18720 On ch=2 n=a3 v=112
18797 Off ch=2 n=a3 v=64
18800 On ch=2 n=c#4 v=112
18877 Off ch=2 n=c#4 v=64
18880 On ch=2 n=d4 v=112
18957 Off ch=2 n=d4 v=64
18960 On ch=2 n=e4 v=112
19037 Off ch=2 n=e4 v=64
19040 On ch=2 n=f4 v=112
19117 Off ch=2 n=f4 v=64
19120 On ch=2 n=f#4 v=112
19197 Off ch=2 n=f#4 v=64
19200 On ch=2 n=a4 v=112
19277 Off ch=2 n=a4 v=64
19280 On ch=2 n=g#4 v=112
19357 Off ch=2 n=g#4 v=64
19360 On ch=2 n=g4 v=112
19437 Off ch=2 n=g4 v=64
19440 On ch=2 n=f#4 v=112
19517 Off ch=2 n=f#4 v=64
19520 On ch=2 n=d#4 v=112
19597 Off ch=2 n=d#4 v=64
19600 On ch=2 n=c4 v=112
19677 Off ch=2 n=c4 v=64
19680 On ch=2 n=f#4 v=112
19757 Off ch=2 n=f#4 v=64
19760 On ch=2 n=d#4 v=112
19837 Off ch=2 n=d#4 v=64
19840 On ch=2 n=c4 v=112
19917 Off ch=2 n=c4 v=64
19920 On ch=2 n=a#3 v=112
19997 Off ch=2 n=a#3 v=64
20000 On ch=2 n=a3 v=112
20077 Off ch=2 n=a3 v=64
20080 On ch=2 n=g#3 v=112
20157 Off ch=2 n=g#3 v=64
20160 On ch=2 n=g3 v=112
20160 On ch=2 n=g4 v=112
20237 Off ch=2 n=g4 v=64
20237 Off ch=2 n=g3 v=64
20240 On ch=2 n=g#3 v=112
20240 On ch=2 n=g#4 v=112
20317 Off ch=2 n=g#4 v=64
20317 Off ch=2 n=g#3 v=64
20320 On ch=2 n=a3 v=112
20320 On ch=2 n=a4 v=112
20397 Off ch=2 n=a4 v=64
20397 Off ch=2 n=a3 v=64
20400 On ch=2 n=f3 v=112
20400 On ch=2 n=f4 v=112
20477 Off ch=2 n=f4 v=64
20477 Off ch=2 n=f3 v=64
20480 On ch=2 n=f#3 v=112
20480 On ch=2 n=f#4 v=112
20557 Off ch=2 n=f#4 v=64
20557 Off ch=2 n=f#3 v=64
20560 On ch=2 n=g#3 v=112
20560 On ch=2 n=g#4 v=112
20637 Off ch=2 n=g#4 v=64
20637 Off ch=2 n=g#3 v=64
20640 On ch=2 n=e3 v=112
20640 On ch=2 n=e4 v=112
20717 Off ch=2 n=e4 v=64
20717 Off ch=2 n=e3 v=64
20720 On ch=2 n=f3 v=112
20720 On ch=2 n=f4 v=112
20797 Off ch=2 n=f4 v=64
20797 Off ch=2 n=f3 v=64
20800 On ch=2 n=f#3 v=112
20800 On ch=2 n=f#4 v=112
20877 Off ch=2 n=f#4 v=64
20877 Off ch=2 n=f#3 v=64
20880 On ch=2 n=d3 v=112
20880 On ch=2 n=d4 v=112
20957 Off ch=2 n=d4 v=64
20957 Off ch=2 n=d3 v=64
20960 On ch=2 n=e3 v=112
20960 On ch=2 n=e4 v=112
21037 Off ch=2 n=e4 v=64
21037 Off ch=2 n=e3 v=64
21040 On ch=2 n=f3 v=112
21040 On ch=2 n=f4 v=112
21117 Off ch=2 n=f4 v=64
21117 Off ch=2 n=f3 v=64
21120 On ch=2 n=g2 v=112
21120 On ch=2 n=g3 v=112
21197 Off ch=2 n=g3 v=64
21197 Off ch=2 n=g2 v=64
21200 On ch=2 n=g#2 v=112
21200 On ch=2 n=g#3 v=112
21277 Off ch=2 n=g#3 v=64
21277 Off ch=2 n=g#2 v=64
21280 On ch=2 n=a#2 v=112
21280 On ch=2 n=a#3 v=112
21357 Off ch=2 n=a#3 v=64
21357 Off ch=2 n=a#2 v=64
21360 On ch=2 n=c3 v=112
21360 On ch=2 n=c4 v=112
21437 Off ch=2 n=c4 v=64
21437 Off ch=2 n=c3 v=64
21440 On ch=2 n=c#3 v=112
21440 On ch=2 n=c#4 v=112
21517 Off ch=2 n=c#4 v=64
21517 Off ch=2 n=c#3 v=64
21520 On ch=2 n=d#3 v=112
21520 On ch=2 n=d#4 v=112
21597 Off ch=2 n=d#4 v=64
21597 Off ch=2 n=d#3 v=64
21600 On ch=2 n=f3 v=112
21600 On ch=2 n=f4 v=112
21677 Off ch=2 n=f4 v=64
21677 Off ch=2 n=f3 v=64
21680 On ch=2 n=f#3 v=112
21680 On ch=2 n=f#4 v=112
21757 Off ch=2 n=f#4 v=64
21757 Off ch=2 n=f#3 v=64
21760 On ch=2 n=g3 v=112
21760 On ch=2 n=g4 v=112
21837 Off ch=2 n=g4 v=64
21837 Off ch=2 n=g3 v=64
21840 On ch=2 n=g#3 v=112
21840 On ch=2 n=g#4 v=112
21917 Off ch=2 n=g#4 v=64
21917 Off ch=2 n=g#3 v=64
21920 On ch=2 n=f3 v=112
21920 On ch=2 n=f4 v=112
21997 Off ch=2 n=f4 v=64
21997 Off ch=2 n=f3 v=64
22000 On ch=2 n=a#3 v=112
22000 On ch=2 n=a#4 v=112
22077 Off ch=2 n=a#4 v=64
22077 Off ch=2 n=a#3 v=64
22080 On ch=2 n=g#3 v=112
22157 Off ch=2 n=g#3 v=64
22160 On ch=2 n=f4 v=112
22237 Off ch=2 n=f4 v=64
22240 On ch=2 n=d#4 v=112
22317 Off ch=2 n=d#4 v=64
22320 On ch=2 n=c#4 v=112
22397 Off ch=2 n=c#4 v=64
22400 On ch=2 n=c4 v=112
22477 Off ch=2 n=c4 v=64
22480 On ch=2 n=a#3 v=112
22557 Off ch=2 n=a#3 v=64
22560 On ch=2 n=g#3 v=112
22637 Off ch=2 n=g#3 v=64
22640 On ch=2 n=f3 v=112
22717 Off ch=2 n=f3 v=64
22720 On ch=2 n=f#3 v=112
22797 Off ch=2 n=f#3 v=64
22800 On ch=2 n=g#3 v=112
22877 Off ch=2 n=g#3 v=64
22880 On ch=2 n=f3 v=112
22957 Off ch=2 n=f3 v=64
22960 On ch=2 n=a#3 v=112
23037 Off ch=2 n=a#3 v=64
23040 On ch=2 n=g#3 v=112
23040 On ch=2 n=g#4 v=112
23117 Off ch=2 n=g#4 v=64
23117 Off ch=2 n=g#3 v=64
23120 On ch=2 n=d#3 v=112
23120 On ch=2 n=d#4 v=112
23197 Off ch=2 n=d#4 v=64
23197 Off ch=2 n=d#3 v=64
23200 On ch=2 n=f3 v=112
23200 On ch=2 n=f4 v=112
23277 Off ch=2 n=f4 v=64
23277 Off ch=2 n=f3 v=64
23280 On ch=2 n=f#3 v=112
23280 On ch=2 n=f#4 v=112
23357 Off ch=2 n=f#4 v=64
23357 Off ch=2 n=f#3 v=64
23360 On ch=2 n=d#3 v=112
23360 On ch=2 n=d#4 v=112
23437 Off ch=2 n=d#4 v=64
23437 Off ch=2 n=d#3 v=64
23440 On ch=2 n=a#3 v=112
23440 On ch=2 n=a#4 v=112
23517 Off ch=2 n=a#4 v=64
23517 Off ch=2 n=a#3 v=64
23520 On ch=2 n=g#3 v=112
23520 On ch=2 n=g#4 v=112
23597 Off ch=2 n=g#4 v=64
23597 Off ch=2 n=g#3 v=64
23600 On ch=2 n=c#3 v=112
23600 On ch=2 n=c#4 v=112
23677 Off ch=2 n=c#4 v=64
23677 Off ch=2 n=c#3 v=64
23680 On ch=2 n=d#3 v=112
23680 On ch=2 n=d#4 v=112
23757 Off ch=2 n=d#4 v=64
23757 Off ch=2 n=d#3 v=64
23760 On ch=2 n=f3 v=112
23760 On ch=2 n=f4 v=112
23837 Off ch=2 n=f4 v=64
23837 Off ch=2 n=f3 v=64
23840 On ch=2 n=c#3 v=112
23840 On ch=2 n=c#4 v=112
23917 Off ch=2 n=c#4 v=64
23917 Off ch=2 n=c#3 v=64
23920 On ch=2 n=a#3 v=112
23920 On ch=2 n=a#4 v=112
23997 Off ch=2 n=a#4 v=64
23997 Off ch=2 n=a#3 v=64
24000 On ch=2 n=g#3 v=112
24000 On ch=2 n=g#4 v=112
24077 Off ch=2 n=g#4 v=64
24077 Off ch=2 n=g#3 v=64
24080 On ch=2 n=c3 v=112
24080 On ch=2 n=c4 v=112
24157 Off ch=2 n=c4 v=64
24157 Off ch=2 n=c3 v=64
24160 On ch=2 n=c#3 v=112
24160 On ch=2 n=c#4 v=112
24237 Off ch=2 n=c#4 v=64
24237 Off ch=2 n=c#3 v=64
24240 On ch=2 n=d#3 v=112
24240 On ch=2 n=d#4 v=112
24317 Off ch=2 n=d#4 v=64
24317 Off ch=2 n=d#3 v=64
24320 On ch=2 n=c3 v=112
24320 On ch=2 n=c4 v=112
24397 Off ch=2 n=c4 v=64
24397 Off ch=2 n=c3 v=64
24400 On ch=2 n=f3 v=112
24400 On ch=2 n=f4 v=112
24477 Off ch=2 n=f4 v=64
24477 Off ch=2 n=f3 v=64
24480 On ch=2 n=d#3 v=112
24480 On ch=2 n=d#4 v=112
24557 Off ch=2 n=d#4 v=64
24557 Off ch=2 n=d#3 v=64
24560 On ch=2 n=a#2 v=112
24560 On ch=2 n=a#3 v=112
24637 Off ch=2 n=a#3 v=64
24637 Off ch=2 n=a#2 v=64
24640 On ch=2 n=f3 v=112
24640 On ch=2 n=f4 v=112
24717 Off ch=2 n=f4 v=64
24717 Off ch=2 n=f3 v=64
24720 On ch=2 n=d#3 v=112
24720 On ch=2 n=d#4 v=112
24797 Off ch=2 n=d#4 v=64
24797 Off ch=2 n=d#3 v=64
24800 On ch=2 n=g#2 v=112
24800 On ch=2 n=g#3 v=112
24877 Off ch=2 n=g#3 v=64
24877 Off ch=2 n=g#2 v=64
24880 On ch=2 n=a#2 v=112
24880 On ch=2 n=a#3 v=112
24957 Off ch=2 n=a#3 v=64
24957 Off ch=2 n=a#2 v=64
24960 On ch=2 n=g#2 v=112
25037 Off ch=2 n=g#2 v=64
25040 On ch=2 n=c#3 v=112
25117 Off ch=2 n=c#3 v=64
25120 On ch=2 n=d#3 v=112
25197 Off ch=2 n=d#3 v=64
25200 On ch=2 n=f3 v=112
25277 Off ch=2 n=f3 v=64
25280 On ch=2 n=f#3 v=112
25357 Off ch=2 n=f#3 v=64
25360 On ch=2 n=g#3 v=112
25437 Off ch=2 n=g#3 v=64
25440 On ch=2 n=a#3 v=112
25517 Off ch=2 n=a#3 v=64
25520 On ch=2 n=c4 v=112
25597 Off ch=2 n=c4 v=64
25600 On ch=2 n=c#4 v=112
25677 Off ch=2 n=c#4 v=64
25680 On ch=2 n=d#4 v=112
25757 Off ch=2 n=d#4 v=64
25760 On ch=2 n=f4 v=112
25837 Off ch=2 n=f4 v=64
25840 On ch=2 n=f#4 v=112
25917 Off ch=2 n=f#4 v=64
25920 On ch=2 n=g#4 v=112
25997 Off ch=2 n=g#4 v=64
26000 On ch=2 n=f5 v=112
26077 Off ch=2 n=f5 v=64
26080 On ch=2 n=d#5 v=112
26157 Off ch=2 n=d#5 v=64
26160 On ch=2 n=c#5 v=112
26237 Off ch=2 n=c#5 v=64
26240 On ch=2 n=c5 v=112
26317 Off ch=2 n=c5 v=64
26320 On ch=2 n=a#4 v=112
26397 Off ch=2 n=a#4 v=64
26400 On ch=2 n=g#4 v=112
26477 Off ch=2 n=g#4 v=64
26480 On ch=2 n=f4 v=112
26557 Off ch=2 n=f4 v=64
26560 On ch=2 n=f#4 v=112
26637 Off ch=2 n=f#4 v=64
26640 On ch=2 n=g#4 v=112
26717 Off ch=2 n=g#4 v=64
26720 On ch=2 n=f4 v=112
26797 Off ch=2 n=f4 v=64
26800 On ch=2 n=a#4 v=112
26877 Off ch=2 n=a#4 v=64
26880 On ch=2 n=g#4 v=112
26957 Off ch=2 n=g#4 v=64
26960 On ch=2 n=d#4 v=112
27037 Off ch=2 n=d#4 v=64
27040 On ch=2 n=f4 v=112
27117 Off ch=2 n=f4 v=64
27120 On ch=2 n=f#4 v=112
27197 Off ch=2 n=f#4 v=64
27200 On ch=2 n=d#4 v=112
27277 Off ch=2 n=d#4 v=64
27280 On ch=2 n=a#4 v=112
27357 Off ch=2 n=a#4 v=64
27360 On ch=2 n=g#4 v=112
27437 Off ch=2 n=g#4 v=64
27440 On ch=2 n=c#4 v=112
27517 Off ch=2 n=c#4 v=64
27520 On ch=2 n=d#4 v=112
27597 Off ch=2 n=d#4 v=64
27600 On ch=2 n=f4 v=112
27677 Off ch=2 n=f4 v=64
27680 On ch=2 n=c#4 v=112
27757 Off ch=2 n=c#4 v=64
27760 On ch=2 n=a#4 v=112
27837 Off ch=2 n=a#4 v=64
27840 On ch=2 n=g#4 v=112
27917 Off ch=2 n=g#4 v=64
27920 On ch=2 n=c4 v=112
27997 Off ch=2 n=c4 v=64
28000 On ch=2 n=c#4 v=112
28077 Off ch=2 n=c#4 v=64
28080 On ch=2 n=d#4 v=112
28157 Off ch=2 n=d#4 v=64
28160 On ch=2 n=c4 v=112
28237 Off ch=2 n=c4 v=64
28240 On ch=2 n=f4 v=112
28317 Off ch=2 n=f4 v=64
28320 On ch=2 n=d#4 v=112
28397 Off ch=2 n=d#4 v=64
28400 On ch=2 n=a#3 v=112
28477 Off ch=2 n=a#3 v=64
28480 On ch=2 n=f4 v=112
28557 Off ch=2 n=f4 v=64
28560 On ch=2 n=d#4 v=112
28637 Off ch=2 n=d#4 v=64
28640 On ch=2 n=g#3 v=112
28717 Off ch=2 n=g#3 v=64
28720 On ch=2 n=f4 v=112
28797 Off ch=2 n=f4 v=64
28800 On ch=2 n=f#4 v=112
28877 Off ch=2 n=f#4 v=64
28880 On ch=2 n=f4 v=112
28957 Off ch=2 n=f4 v=64
28960 On ch=2 n=d#4 v=112
29037 Off ch=2 n=d#4 v=64
29040 On ch=2 n=c#4 v=112
29117 Off ch=2 n=c#4 v=64
29120 On ch=2 n=c4 v=112
29197 Off ch=2 n=c4 v=64
29200 On ch=2 n=a#3 v=112
29277 Off ch=2 n=a#3 v=64
29280 On ch=2 n=a3 v=112
29357 Off ch=2 n=a3 v=64
29360 On ch=2 n=f4 v=112
29437 Off ch=2 n=f4 v=64
29440 On ch=2 n=c4 v=112
29517 Off ch=2 n=c4 v=64
29520 On ch=2 n=d#4 v=112
29597 Off ch=2 n=d#4 v=64
29600 On ch=2 n=c#4 v=112
29677 Off ch=2 n=c#4 v=64
29680 On ch=2 n=a#3 v=112
29757 Off ch=2 n=a#3 v=64
29760 On ch=2 n=a3 v=112
29837 Off ch=2 n=a3 v=64
29840 On ch=2 n=f4 v=112
29917 Off ch=2 n=f4 v=64
29920 On ch=2 n=c4 v=112
29997 Off ch=2 n=c4 v=64
30000 On ch=2 n=d#4 v=112
30077 Off ch=2 n=d#4 v=64
30080 On ch=2 n=c#4 v=112
30157 Off ch=2 n=c#4 v=64
30160 On ch=2 n=a#3 v=112
30237 Off ch=2 n=a#3 v=64
30240 On ch=2 n=a3 v=112
30317 Off ch=2 n=a3 v=64
30320 On ch=2 n=f4 v=112
30397 Off ch=2 n=f4 v=64
30400 On ch=2 n=c4 v=112
30477 Off ch=2 n=c4 v=64
30480 On ch=2 n=d#4 v=112
30557 Off ch=2 n=d#4 v=64
30560 On ch=2 n=c#4 v=112
30637 Off ch=2 n=c#4 v=64
30640 On ch=2 n=a#3 v=112
30717 Off ch=2 n=a#3 v=64
30720 On ch=2 n=g#4 v=112
30797 Off ch=2 n=g#4 v=64
30800 On ch=2 n=g4 v=112
30877 Off ch=2 n=g4 v=64
30880 On ch=2 n=f4 v=112
30957 Off ch=2 n=f4 v=64
30960 On ch=2 n=d#4 v=112
31037 Off ch=2 n=d#4 v=64
31040 On ch=2 n=d4 v=112
31117 Off ch=2 n=d4 v=64
31120 On ch=2 n=c4 v=112
31197 Off ch=2 n=c4 v=64
31200 On ch=2 n=b3 v=112
31277 Off ch=2 n=b3 v=64
31280 On ch=2 n=g4 v=112
31357 Off ch=2 n=g4 v=64
31360 On ch=2 n=d4 v=112
31437 Off ch=2 n=d4 v=64
31440 On ch=2 n=f4 v=112
31517 Off ch=2 n=f4 v=64
31520 On ch=2 n=d#4 v=112
31597 Off ch=2 n=d#4 v=64
31600 On ch=2 n=c4 v=112
31677 Off ch=2 n=c4 v=64
31680 On ch=2 n=b3 v=112
31757 Off ch=2 n=b3 v=64
31760 On ch=2 n=g4 v=112
31837 Off ch=2 n=g4 v=64
31840 On ch=2 n=d4 v=112
31917 Off ch=2 n=d4 v=64
31920 On ch=2 n=f4 v=112
31997 Off ch=2 n=f4 v=64
32000 On ch=2 n=d#4 v=112
32077 Off ch=2 n=d#4 v=64
32080 On ch=2 n=c4 v=112
32157 Off ch=2 n=c4 v=64
32160 On ch=2 n=b3 v=112
32237 Off ch=2 n=b3 v=64
32240 On ch=2 n=g4 v=112
32317 Off ch=2 n=g4 v=64
32320 On ch=2 n=d4 v=112
32397 Off ch=2 n=d4 v=64
32400 On ch=2 n=f4 v=112
32477 Off ch=2 n=f4 v=64
32480 On ch=2 n=d#4 v=112
32557 Off ch=2 n=d#4 v=64
32560 On ch=2 n=c4 v=112
32637 Off ch=2 n=c4 v=64
32640 On ch=2 n=c#5 v=112
32717 Off ch=2 n=c#5 v=64
32720 On ch=2 n=c5 v=112
32797 Off ch=2 n=c5 v=64
32800 On ch=2 n=a#4 v=112
32877 Off ch=2 n=a#4 v=64
32880 On ch=2 n=g#4 v=112
32957 Off ch=2 n=g#4 v=64
32960 On ch=2 n=f#4 v=112
33037 Off ch=2 n=f#4 v=64
33040 On ch=2 n=f4 v=112
33117 Off ch=2 n=f4 v=64
33120 On ch=2 n=a#4 v=112
33197 Off ch=2 n=a#4 v=64
33200 On ch=2 n=e4 v=112
33277 Off ch=2 n=e4 v=64
33280 On ch=2 n=f#4 v=112
33357 Off ch=2 n=f#4 v=64
33360 On ch=2 n=c#4 v=112
33437 Off ch=2 n=c#4 v=64
33440 On ch=2 n=e4 v=112
33517 Off ch=2 n=e4 v=64
33520 On ch=2 n=c4 v=112
33597 Off ch=2 n=c4 v=64
33600 On ch=2 n=c#5 v=112
33677 Off ch=2 n=c#5 v=64
33680 On ch=2 n=c5 v=112
33757 Off ch=2 n=c5 v=64
33760 On ch=2 n=a#4 v=112
33837 Off ch=2 n=a#4 v=64
33840 On ch=2 n=g#4 v=112
33917 Off ch=2 n=g#4 v=64
33920 On ch=2 n=f#4 v=112
33997 Off ch=2 n=f#4 v=64
34000 On ch=2 n=f4 v=112
34077 Off ch=2 n=f4 v=64
34080 On ch=2 n=a#4 v=112
34157 Off ch=2 n=a#4 v=64
34160 On ch=2 n=e4 v=112
34237 Off ch=2 n=e4 v=64
34240 On ch=2 n=f#4 v=112
34317 Off ch=2 n=f#4 v=64
34320 On ch=2 n=c#4 v=112
34397 Off ch=2 n=c#4 v=64
34400 On ch=2 n=e4 v=112
34477 Off ch=2 n=e4 v=64
34480 On ch=2 n=c4 v=112
34557 Off ch=2 n=c4 v=64
34560 On ch=2 n=a#4 v=112
34637 Off ch=2 n=a#4 v=64
34640 On ch=2 n=e4 v=112
34717 Off ch=2 n=e4 v=64
34720 On ch=2 n=f#4 v=112
34797 Off ch=2 n=f#4 v=64
34800 On ch=2 n=c#4 v=112
34877 Off ch=2 n=c#4 v=64
34880 On ch=2 n=d#4 v=112
34957 Off ch=2 n=d#4 v=64
34960 On ch=2 n=c4 v=112
35037 Off ch=2 n=c4 v=64
35040 On ch=2 n=f#4 v=112
35117 Off ch=2 n=f#4 v=64
35120 On ch=2 n=c#4 v=112
35197 Off ch=2 n=c#4 v=64
35200 On ch=2 n=e4 v=112
35277 Off ch=2 n=e4 v=64
35280 On ch=2 n=c4 v=112
35357 Off ch=2 n=c4 v=64
35360 On ch=2 n=e4 v=112
35437 Off ch=2 n=e4 v=64
35440 On ch=2 n=a#3 v=112
35517 Off ch=2 n=a#3 v=64
35520 On ch=2 n=e4 v=112
35597 Off ch=2 n=e4 v=64
35600 On ch=2 n=a#3 v=112
35677 Off ch=2 n=a#3 v=64
35680 On ch=2 n=c#4 v=112
35757 Off ch=2 n=c#4 v=64
35760 On ch=2 n=a3 v=112
35837 Off ch=2 n=a3 v=64
35840 On ch=2 n=a#3 v=112
35917 Off ch=2 n=a#3 v=64
35920 On ch=2 n=g#3 v=112
35997 Off ch=2 n=g#3 v=64
36000 On ch=2 n=c#4 v=112
36077 Off ch=2 n=c#4 v=64
36080 On ch=2 n=g#3 v=112
36157 Off ch=2 n=g#3 v=64
36160 On ch=2 n=a#3 v=112
36237 Off ch=2 n=a#3 v=64
36240 On ch=2 n=g3 v=112
36317 Off ch=2 n=g3 v=64
36320 On ch=2 n=a#3 v=112
36397 Off ch=2 n=a#3 v=64
36400 On ch=2 n=f#3 v=112
36477 Off ch=2 n=f#3 v=64
36480 On ch=2 n=f3 v=112
36557 Off ch=2 n=f3 v=64
36560 On ch=2 n=g3 v=112
36637 Off ch=2 n=g3 v=64
36640 On ch=2 n=a#3 v=112
36717 Off ch=2 n=a#3 v=64
36720 On ch=2 n=c#4 v=112
36797 Off ch=2 n=c#4 v=64
36800 On ch=2 n=e3 v=112
36877 Off ch=2 n=e3 v=64
36880 On ch=2 n=g3 v=112
36957 Off ch=2 n=g3 v=64
36960 On ch=2 n=f3 v=112
37037 Off ch=2 n=f3 v=64
37040 On ch=2 n=g3 v=112
37117 Off ch=2 n=g3 v=64
37120 On ch=2 n=a#3 v=112
37197 Off ch=2 n=a#3 v=64
37200 On ch=2 n=c#4 v=112
37277 Off ch=2 n=c#4 v=64
37280 On ch=2 n=e3 v=112
37357 Off ch=2 n=e3 v=64
37360 On ch=2 n=g3 v=112
37437 Off ch=2 n=g3 v=64
37440 On ch=2 n=f3 v=112
37517 Off ch=2 n=f3 v=64
37520 On ch=2 n=a3 v=112
37597 Off ch=2 n=a3 v=64
37600 On ch=2 n=c4 v=112
37677 Off ch=2 n=c4 v=64
37680 On ch=2 n=d#4 v=112
37757 Off ch=2 n=d#4 v=64
37760 On ch=2 n=f#3 v=112
37837 Off ch=2 n=f#3 v=64
37840 On ch=2 n=a3 v=112
37917 Off ch=2 n=a3 v=64
37920 On ch=2 n=f#3 v=112
37997 Off ch=2 n=f#3 v=64
38000 On ch=2 n=a3 v=112
38077 Off ch=2 n=a3 v=64
38080 On ch=2 n=c4 v=112
38157 Off ch=2 n=c4 v=64
38160 On ch=2 n=d#4 v=112
38237 Off ch=2 n=d#4 v=64
38240 On ch=2 n=f#3 v=112
38317 Off ch=2 n=f#3 v=64
38320 On ch=2 n=a3 v=112
38397 Off ch=2 n=a3 v=64
38400 On ch=2 n=a#3 v=112
38477 Off ch=2 n=a#3 v=64
38480 On ch=2 n=c4 v=112
38557 Off ch=2 n=c4 v=64
38560 On ch=2 n=d#4 v=112
38637 Off ch=2 n=d#4 v=64
38640 On ch=2 n=f#4 v=112
38717 Off ch=2 n=f#4 v=64
38720 On ch=2 n=a3 v=112
38797 Off ch=2 n=a3 v=64
38800 On ch=2 n=c4 v=112
38877 Off ch=2 n=c4 v=64
38880 On ch=2 n=c#4 v=112
38957 Off ch=2 n=c#4 v=64
38960 On ch=2 n=d#4 v=112
39037 Off ch=2 n=d#4 v=64
39040 On ch=2 n=f#4 v=112
39117 Off ch=2 n=f#4 v=64
39120 On ch=2 n=a4 v=112
39197 Off ch=2 n=a4 v=64
39200 On ch=2 n=c4 v=112
39277 Off ch=2 n=c4 v=64
39280 On ch=2 n=d#4 v=112
39357 Off ch=2 n=d#4 v=64
39360 On ch=2 n=c#4 v=112
39437 Off ch=2 n=c#4 v=64
39440 On ch=2 n=d#4 v=112
39517 Off ch=2 n=d#4 v=64
39520 On ch=2 n=f#4 v=112
39597 Off ch=2 n=f#4 v=64
39600 On ch=2 n=a4 v=112
39677 Off ch=2 n=a4 v=64
39680 On ch=2 n=c4 v=112
39757 Off ch=2 n=c4 v=64
39760 On ch=2 n=d#4 v=112
39837 Off ch=2 n=d#4 v=64
39840 On ch=2 n=f#4 v=112
39917 Off ch=2 n=f#4 v=64
39920 On ch=2 n=a#4 v=112
39997 Off ch=2 n=a#4 v=64
40000 On ch=2 n=c5 v=112
40077 Off ch=2 n=c5 v=64
40080 On ch=2 n=d#5 v=112
40157 Off ch=2 n=d#5 v=64
40160 On ch=2 n=f4 v=112
40237 Off ch=2 n=f4 v=64
40240 On ch=2 n=a4 v=112
40317 Off ch=2 n=a4 v=64
40320 On ch=2 n=a#4 v=112
40397 Off ch=2 n=a#4 v=64
40400 On ch=2 n=c#5 v=112
40477 Off ch=2 n=c#5 v=64
40480 On ch=2 n=f#5 v=112
40557 Off ch=2 n=f#5 v=64
40560 On ch=2 n=f5 v=112
40637 Off ch=2 n=f5 v=64
40640 On ch=2 n=c5 v=112
40717 Off ch=2 n=c5 v=64
40720 On ch=2 n=c#5 v=112
40797 Off ch=2 n=c#5 v=64
40800 On ch=2 n=e5 v=112
40877 Off ch=2 n=e5 v=64
40880 On ch=2 n=c5 v=112
40957 Off ch=2 n=c5 v=64
40960 On ch=2 n=c#5 v=112
41037 Off ch=2 n=c#5 v=64
41040 On ch=2 n=a4 v=112
41117 Off ch=2 n=a4 v=64
41120 On ch=2 n=a#4 v=112
41197 Off ch=2 n=a#4 v=64
41200 On ch=2 n=f#4 v=112
41277 Off ch=2 n=f#4 v=64
41280 On ch=2 n=e4 v=112
41357 Off ch=2 n=e4 v=64
41360 On ch=2 n=f4 v=112
41437 Off ch=2 n=f4 v=64
41440 On ch=2 n=a#4 v=112
41517 Off ch=2 n=a#4 v=64
41520 On ch=2 n=g#4 v=112
41597 Off ch=2 n=g#4 v=64
41600 On ch=2 n=a4 v=112
41677 Off ch=2 n=a4 v=64
41680 On ch=2 n=c#5 v=112
41757 Off ch=2 n=c#5 v=64
41760 On ch=2 n=a4 v=112
41837 Off ch=2 n=a4 v=64
41840 On ch=2 n=a#4 v=112
41917 Off ch=2 n=a#4 v=64
41920 On ch=2 n=c#5 v=112
41997 Off ch=2 n=c#5 v=64
42000 On ch=2 n=b4 v=112
42077 Off ch=2 n=b4 v=64
42080 On ch=2 n=c5 v=112
42157 Off ch=2 n=c5 v=64
42160 On ch=2 n=f5 v=112
42237 Off ch=2 n=f5 v=64
42240 On ch=2 n=g#4 v=112
42317 Off ch=2 n=g#4 v=64
42320 On ch=2 n=b4 v=112
42397 Off ch=2 n=b4 v=64
42400 On ch=2 n=d#5 v=112
42477 Off ch=2 n=d#5 v=64
42480 On ch=2 n=d#5 v=112
42557 Off ch=2 n=d#5 v=64
42560 On ch=2 n=a#4 v=112
42637 Off ch=2 n=a#4 v=64
42640 On ch=2 n=b4 v=112
42717 Off ch=2 n=b4 v=64
42720 On ch=2 n=d5 v=112
42797 Off ch=2 n=d5 v=64
42800 On ch=2 n=a#4 v=112
42877 Off ch=2 n=a#4 v=64
42880 On ch=2 n=b4 v=112
42957 Off ch=2 n=b4 v=64
42960 On ch=2 n=g4 v=112
43037 Off ch=2 n=g4 v=64
43040 On ch=2 n=g#4 v=112
43117 Off ch=2 n=g#4 v=64
43120 On ch=2 n=e4 v=112
43197 Off ch=2 n=e4 v=64
43200 On ch=2 n=d4 v=112
43277 Off ch=2 n=d4 v=64
43280 On ch=2 n=d#4 v=112
43357 Off ch=2 n=d#4 v=64
43360 On ch=2 n=g#4 v=112
43437 Off ch=2 n=g#4 v=64
