MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
550564 Par ch=1 c=64 v=127
550646 On ch=1 n=c#6 v=0
550650 On ch=1 n=g6 v=0
550746 On ch=1 n=d#3 v=0
550750 On ch=1 n=d#4 v=0
550750 Par ch=1 c=64 v=0
550770 On ch=1 n=c7 v=0
550778 On ch=1 n=g#2 v=78
550784 On ch=1 n=g#6 v=79
550784 On ch=1 n=c6 v=90
550784 On ch=1 n=g#5 v=87
550784 On ch=1 n=g#3 v=87
550814 Par ch=1 c=64 v=127
550886 On ch=1 n=g#5 v=0
550886 On ch=1 n=c6 v=0
550886 On ch=1 n=g#6 v=0
550974 Par ch=1 c=64 v=0
550994 On ch=1 n=d#6 v=85
550994 On ch=1 n=f#5 v=85
550994 On ch=1 n=a2 v=75
551002 On ch=1 n=c6 v=79
551002 On ch=1 n=a3 v=85
551008 On ch=1 n=g#2 v=0
551014 On ch=1 n=g#3 v=0
551016 Par ch=1 c=64 v=127
551096 On ch=1 n=f#5 v=0
551100 On ch=1 n=d#6 v=0
551104 On ch=1 n=c6 v=0
551166 On ch=1 n=a#2 v=73
551170 On ch=1 n=d6 v=79
551176 On ch=1 n=f5 v=73
551176 On ch=1 n=a#3 v=90
551192 On ch=1 n=a2 v=0
551200 On ch=1 n=a3 v=0
551272 On ch=1 n=d6 v=0
551278 On ch=1 n=f5 v=0
551298 Par ch=1 c=64 v=0
551328 On ch=1 n=f6 v=79
551334 On ch=1 n=d6 v=78
551338 On ch=1 n=g#5 v=85
551338 On ch=1 n=b3 v=83
551344 On ch=1 n=b2 v=68
551362 Par ch=1 c=64 v=127
551364 On ch=1 n=a#2 v=0
551374 On ch=1 n=a#3 v=0
551436 On ch=1 n=d6 v=0
551440 On ch=1 n=g#5 v=0
551468 On ch=1 n=f6 v=0
551504 On ch=1 n=e6 v=70
551504 On ch=1 n=g5 v=79
551510 On ch=1 n=c3 v=68
551512 On ch=1 n=c4 v=89
551536 On ch=1 n=b3 v=0
551542 On ch=1 n=b2 v=0
551606 On ch=1 n=g5 v=0
551606 On ch=1 n=e6 v=0
551670 On ch=1 n=g6 v=79
551674 On ch=1 n=e6 v=73
551678 On ch=1 n=c#3 v=78
551682 On ch=1 n=c#4 v=87
551688 On ch=1 n=a#5 v=79
551708 On ch=1 n=c3 v=0
551710 On ch=1 n=c4 v=0
551776 On ch=1 n=e6 v=0
551790 On ch=1 n=a#5 v=0
551802 On ch=1 n=g6 v=0
551826 Par ch=1 c=64 v=0
551840 On ch=1 n=f#6 v=75
551848 On ch=1 n=a5 v=78
551850 On ch=1 n=d3 v=71
551858 On ch=1 n=d4 v=85
551876 On ch=1 n=c#3 v=0
551880 On ch=1 n=c#4 v=0
551890 Par ch=1 c=64 v=127
551950 On ch=1 n=f#6 v=0
551958 On ch=1 n=a5 v=0
552040 On ch=1 n=a6 v=81
552044 On ch=1 n=f6 v=78
552050 On ch=1 n=c6 v=70
552050 On ch=1 n=a5 v=74
552056 On ch=1 n=d#3 v=73
552058 On ch=1 n=d#4 v=81
552080 On ch=1 n=d3 v=0
552088 On ch=1 n=d4 v=0
552154 On ch=1 n=f6 v=0
552160 On ch=1 n=a5 v=0
552160 On ch=1 n=c6 v=0
552190 On ch=1 n=a6 v=0
552252 On ch=1 n=e6 v=70
552252 On ch=1 n=c6 v=68
552256 On ch=1 n=a5 v=71
552258 On ch=1 n=a6 v=75
552264 On ch=1 n=e4 v=71
552266 On ch=1 n=e3 v=79
552286 On ch=1 n=d#3 v=0
552288 On ch=1 n=d#4 v=0
552362 On ch=1 n=c6 v=0
552362 On ch=1 n=e6 v=0
552366 On ch=1 n=a5 v=0
552368 On ch=1 n=a6 v=0
552476 Par ch=1 c=64 v=0
552514 On ch=1 n=e4 v=0
552516 On ch=1 n=e3 v=0
552520 On ch=1 n=f4 v=86
552526 On ch=1 n=f3 v=82
552530 On ch=1 n=c7 v=83
552530 On ch=1 n=d#6 v=87
552538 On ch=1 n=a6 v=85
552538 On ch=1 n=c6 v=87
552554 Par ch=1 c=64 v=127
552632 On ch=1 n=d#6 v=0
552640 On ch=1 n=c6 v=0
552658 On ch=1 n=a6 v=0
552718 On ch=1 n=f4 v=0
552724 On ch=1 n=f3 v=0
552728 On ch=1 n=d#6 v=91
552730 On ch=1 n=c6 v=87
552730 On ch=1 n=f#4 v=73
552738 On ch=1 n=a6 v=76
552738 On ch=1 n=f#5 v=81
552830 On ch=1 n=d#6 v=0
552832 On ch=1 n=c6 v=0
552840 On ch=1 n=a6 v=0
552884 On ch=1 n=f#4 v=0
552892 On ch=1 n=f#5 v=0
552896 On ch=1 n=f4 v=76
552900 On ch=1 n=f5 v=79
552904 On ch=1 n=a6 v=78
552904 On ch=1 n=c6 v=81
552906 On ch=1 n=d#6 v=85
553006 On ch=1 n=c6 v=0
553006 On ch=1 n=a6 v=0
553008 On ch=1 n=d#6 v=0
553072 On ch=1 n=g4 v=67
553074 On ch=1 n=g3 v=74
553088 On ch=1 n=f6 v=90
553088 On ch=1 n=d#6 v=82
553094 On ch=1 n=f4 v=0
553098 On ch=1 n=f5 v=0
553190 On ch=1 n=d#6 v=0
553190 On ch=1 n=f6 v=0
553250 On ch=1 n=a3 v=73
553258 On ch=1 n=a4 v=65
553262 On ch=1 n=f6 v=86
553262 On ch=1 n=d#6 v=81
553270 On ch=1 n=g4 v=0
553272 On ch=1 n=g3 v=0
553364 On ch=1 n=d#6 v=0
553364 On ch=1 n=f6 v=0
553426 On ch=1 n=f4 v=50
553426 On ch=1 n=f3 v=53
553428 On ch=1 n=f6 v=86
553428 On ch=1 n=d#6 v=79
553448 On ch=1 n=a3 v=0
553456 On ch=1 n=a4 v=0
553464 On ch=1 n=c7 v=0
553530 On ch=1 n=d#6 v=0
553530 On ch=1 n=f6 v=0
553588 Par ch=1 c=64 v=0
553608 On ch=1 n=a#6 v=73
553608 On ch=1 n=f6 v=83
553610 On ch=1 n=c#7 v=87
553614 On ch=1 n=c#6 v=83
553614 On ch=1 n=a#3 v=79
553622 On ch=1 n=a#4 v=66
553644 Par ch=1 c=64 v=127
553656 On ch=1 n=f3 v=0
553656 On ch=1 n=f4 v=0
553710 On ch=1 n=f6 v=0
553710 On ch=1 n=a#6 v=0
553716 On ch=1 n=c#6 v=0
553830 On ch=1 n=c#6 v=79
553832 On ch=1 n=f6 v=68
553834 On ch=1 n=a#6 v=74
553840 On ch=1 n=c#4 v=93
553844 On ch=1 n=a#3 v=0
553852 On ch=1 n=a#4 v=0
553852 On ch=1 n=c#3 v=93
553932 On ch=1 n=c#6 v=0
553934 On ch=1 n=f6 v=0
553936 On ch=1 n=a#6 v=0
554002 On ch=1 n=a#6 v=80
554008 On ch=1 n=f#6 v=85
554008 On ch=1 n=c#6 v=68
554012 On ch=1 n=d#4 v=78
554016 On ch=1 n=d#3 v=78
554038 On ch=1 n=c#4 v=0
554050 On ch=1 n=c#3 v=0
554104 On ch=1 n=a#6 v=0
554110 On ch=1 n=c#6 v=0
554110 On ch=1 n=f#6 v=0
554132 On ch=1 n=c#7 v=0
554148 Par ch=1 c=64 v=0
554176 On ch=1 n=a#6 v=74
554176 On ch=1 n=f#6 v=85
554180 On ch=1 n=c7 v=78
554180 On ch=1 n=c6 v=85
554188 On ch=1 n=e4 v=67
554188 On ch=1 n=e3 v=67
554210 On ch=1 n=d#4 v=0
554214 On ch=1 n=d#3 v=0
554220 Par ch=1 c=64 v=127
554278 On ch=1 n=f#6 v=0
554278 On ch=1 n=a#6 v=0
554282 On ch=1 n=c6 v=0
554352 On ch=1 n=d#3 v=73
554354 On ch=1 n=d#4 v=73
554358 On ch=1 n=c6 v=79
554360 On ch=1 n=f#6 v=71
554364 On ch=1 n=a#6 v=79
554386 On ch=1 n=e3 v=0
554386 On ch=1 n=e4 v=0
554460 On ch=1 n=c6 v=0
554462 On ch=1 n=f#6 v=0
554466 On ch=1 n=a#6 v=0
554514 On ch=1 n=f#6 v=73
554520 On ch=1 n=a#6 v=73
554520 On ch=1 n=c6 v=78
554528 On ch=1 n=e3 v=78
554532 On ch=1 n=e4 v=85
554550 On ch=1 n=d#3 v=0
554552 On ch=1 n=d#4 v=0
554616 On ch=1 n=f#6 v=0
554622 On ch=1 n=c6 v=0
554622 On ch=1 n=a#6 v=0
554662 Par ch=1 c=64 v=0
554688 On ch=1 n=d#6 v=85
554688 On ch=1 n=c6 v=81
554694 On ch=1 n=f3 v=73
554700 On ch=1 n=f4 v=87
554700 On ch=1 n=a6 v=75
554726 On ch=1 n=e3 v=0
554726 Par ch=1 c=64 v=127
554730 On ch=1 n=e4 v=0
554790 On ch=1 n=c6 v=0
554790 On ch=1 n=d#6 v=0
554802 On ch=1 n=a6 v=0
554864 On ch=1 n=d#6 v=83
554868 On ch=1 n=a6 v=73
554868 On ch=1 n=c6 v=75
554868 On ch=1 n=e4 v=79
554868 On ch=1 n=e3 v=73
554892 On ch=1 n=f3 v=0
554898 On ch=1 n=f4 v=0
554900 On ch=1 n=c7 v=0
554966 On ch=1 n=d#6 v=0
554970 On ch=1 n=c6 v=0
554970 On ch=1 n=a6 v=0
555040 On ch=1 n=a6 v=74
555040 On ch=1 n=d#6 v=68
555048 On ch=1 n=c#7 v=93
555048 On ch=1 n=c6 v=73
555052 On ch=1 n=f4 v=73
555052 On ch=1 n=f3 v=73
555066 On ch=1 n=e3 v=0
555066 On ch=1 n=e4 v=0
555142 On ch=1 n=d#6 v=0
555142 On ch=1 n=a6 v=0
555150 On ch=1 n=c6 v=0
555204 Par ch=1 c=64 v=0
555234 On ch=1 n=a#6 v=83
555236 On ch=1 n=f#3 v=76
555238 On ch=1 n=c#7 v=0
555238 On ch=1 n=c#6 v=82
555244 On ch=1 n=a#5 v=85
555244 On ch=1 n=f#4 v=79
555250 On ch=1 n=f3 v=0
555250 On ch=1 n=f4 v=0
555262 Par ch=1 c=64 v=127
555340 On ch=1 n=c#6 v=0
555346 On ch=1 n=a#5 v=0
555424 On ch=1 n=a#5 v=85
555428 On ch=1 n=c#6 v=81
555434 On ch=1 n=f#3 v=0
555442 On ch=1 n=f#4 v=0
555446 On ch=1 n=f4 v=78
555446 On ch=1 n=f3 v=79
555526 On ch=1 n=a#5 v=0
555530 On ch=1 n=c#6 v=0
555604 On ch=1 n=a#6 v=0
555644 On ch=1 n=f#7 v=93
555650 On ch=1 n=a#6 v=90
555654 On ch=1 n=f#6 v=91
555660 On ch=1 n=e3 v=71
555666 On ch=1 n=e4 v=83
555676 On ch=1 n=f3 v=0
555676 On ch=1 n=f4 v=0
555752 On ch=1 n=a#6 v=0
555756 On ch=1 n=f#6 v=0
555846 Par ch=1 c=64 v=0
555858 On ch=1 n=e3 v=0
555864 On ch=1 n=e4 v=0
555878 On ch=1 n=f#6 v=83
555882 On ch=1 n=c7 v=80
555882 On ch=1 n=a#6 v=89
555882 On ch=1 n=c6 v=83
555892 On ch=1 n=d#4 v=93
555892 On ch=1 n=d#3 v=85
555894 On ch=1 n=f#7 v=0
555904 Par ch=1 c=64 v=127
555980 On ch=1 n=f#6 v=0
555984 On ch=1 n=c6 v=0
555984 On ch=1 n=a#6 v=0
556088 On ch=1 n=f#6 v=87
556088 On ch=1 n=d#4 v=93
556090 On ch=1 n=d#4 v=0
556094 On ch=1 n=a#6 v=87
556094 On ch=1 n=c6 v=85
556100 On ch=1 n=d#5 v=59
556122 On ch=1 n=d#3 v=0
556190 On ch=1 n=f#6 v=0
556192 On ch=1 n=c7 v=0
556196 On ch=1 n=c6 v=0
556196 On ch=1 n=a#6 v=0
556242 On ch=1 n=d#4 v=0
556250 On ch=1 n=c#5 v=81
556254 On ch=1 n=d#5 v=0
556258 On ch=1 n=c#4 v=81
556264 On ch=1 n=a#6 v=93
556264 On ch=1 n=f#6 v=68
556270 On ch=1 n=c#7 v=93
556272 On ch=1 n=c#6 v=93
556366 On ch=1 n=f#6 v=0
556366 On ch=1 n=a#6 v=0
556374 On ch=1 n=c#6 v=0
556490 On ch=1 n=f7 v=90
556494 On ch=1 n=c4 v=79
556498 On ch=1 n=c5 v=81
556500 On ch=1 n=c#7 v=0
556500 On ch=1 n=c#5 v=0
556504 On ch=1 n=a#6 v=68
556506 On ch=1 n=f#6 v=89
556508 On ch=1 n=c#4 v=0
556606 On ch=1 n=a#6 v=0
556608 On ch=1 n=f#6 v=0
556704 On ch=1 n=a#6 v=73
556704 On ch=1 n=d#6 v=90
556712 On ch=1 n=f#6 v=68
556718 On ch=1 n=d#7 v=85
556720 On ch=1 n=f7 v=0
556722 On ch=1 n=c3 v=74
556724 On ch=1 n=c4 v=0
556728 On ch=1 n=c5 v=0
556730 On ch=1 n=c4 v=83
556806 On ch=1 n=d#6 v=0
556806 On ch=1 n=a#6 v=0
556814 On ch=1 n=f#6 v=0
556920 On ch=1 n=c3 v=0
556920 On ch=1 n=c#4 v=73
556924 On ch=1 n=c#7 v=90
556924 On ch=1 n=a#6 v=93
556928 On ch=1 n=c4 v=0
556928 On ch=1 n=f6 v=68
556936 On ch=1 n=c#3 v=79
556948 On ch=1 n=d#7 v=0
557026 On ch=1 n=a#6 v=0
557030 On ch=1 n=f6 v=0
557108 Par ch=1 c=64 v=0
557128 On ch=1 n=f#6 v=73
557128 On ch=1 n=c6 v=83
557132 On ch=1 n=c7 v=83
557136 On ch=1 n=d#4 v=93
557140 On ch=1 n=a#6 v=86
557144 On ch=1 n=d#3 v=85
557150 On ch=1 n=c#4 v=0
557154 On ch=1 n=c#7 v=0
557166 On ch=1 n=c#3 v=0
557178 Par ch=1 c=64 v=127
557230 On ch=1 n=c6 v=0
557230 On ch=1 n=f#6 v=0
557242 On ch=1 n=a#6 v=0
557360 On ch=1 n=e3 v=82
557364 On ch=1 n=e4 v=81
557366 On ch=1 n=d#4 v=0
557368 On ch=1 n=f#6 v=68
557368 On ch=1 n=c6 v=68
557372 On ch=1 n=a#6 v=90
557374 On ch=1 n=d#3 v=0
557470 On ch=1 n=c6 v=0
557470 On ch=1 n=f#6 v=0
557474 On ch=1 n=a#6 v=0
557562 On ch=1 n=c7 v=0
557584 Par ch=1 c=64 v=0
557606 On ch=1 n=c#7 v=90
557608 On ch=1 n=d#6 v=68
557612 On ch=1 n=a6 v=83
557612 On ch=1 n=c6 v=99
557612 On ch=1 n=f3 v=79
557614 On ch=1 n=f4 v=83
557628 Par ch=1 c=64 v=127
557630 On ch=1 n=e3 v=0
557634 On ch=1 n=e4 v=0
557710 On ch=1 n=d#6 v=0
557714 On ch=1 n=c6 v=0
557714 On ch=1 n=a6 v=0
557786 On ch=1 n=c#7 v=0
557872 Par ch=1 c=64 v=0
557896 On ch=1 n=f#4 v=80
557902 On ch=1 n=f3 v=0
557904 On ch=1 n=f4 v=0
557904 On ch=1 n=a#6 v=85
557904 On ch=1 n=c#6 v=83
557904 On ch=1 n=a#5 v=89
557904 On ch=1 n=f#3 v=79
557904 Par ch=1 c=64 v=0
557934 Par ch=1 c=64 v=127
557948 Par ch=1 c=64 v=127
558048 On ch=1 n=a#5 v=0
558048 On ch=1 n=c#6 v=0
558048 On ch=1 n=a#6 v=0
558084 On ch=1 n=f5 v=66
558094 On ch=1 n=f#4 v=0
558128 On ch=1 n=e5 v=69
558128 On ch=1 n=a#4 v=83
558128 On ch=1 n=f#4 v=68
558128 On ch=1 n=e4 v=79
558134 On ch=1 n=f#3 v=0
558180 On ch=1 n=f#5 v=44
558184 On ch=1 n=f5 v=0
558272 On ch=1 n=e4 v=0
558272 On ch=1 n=f#4 v=0
558272 On ch=1 n=a#4 v=0
558272 On ch=1 n=e5 v=0
558288 On ch=1 n=g#5 v=35
558296 On ch=1 n=f#5 v=0
558330 On ch=1 n=g#5 v=0
558332 On ch=1 n=f#5 v=82
558336 On ch=1 n=a#4 v=57
558344 On ch=1 n=e5 v=65
558344 On ch=1 n=f#4 v=57
558344 On ch=1 n=e4 v=90
558384 On ch=1 n=f#5 v=0
558384 On ch=1 n=g#5 v=85
558420 On ch=1 n=g#5 v=0
558426 On ch=1 n=f#5 v=85
558464 On ch=1 n=f#5 v=0
558474 On ch=1 n=g#5 v=82
558480 On ch=1 n=a#4 v=0
558488 On ch=1 n=e4 v=0
558488 On ch=1 n=f#4 v=0
558488 On ch=1 n=e5 v=0
558510 On ch=1 n=f#5 v=83
558526 On ch=1 n=g#5 v=0
558528 On ch=1 n=e5 v=79
558536 On ch=1 n=a#4 v=72
558536 On ch=1 n=f#4 v=66
558536 On ch=1 n=e4 v=57
558568 On ch=1 n=g#5 v=35
558586 On ch=1 n=f#5 v=0
558610 On ch=1 n=g#5 v=0
558616 On ch=1 n=f#5 v=82
558648 On ch=1 n=g#5 v=85
558668 On ch=1 n=f#5 v=0
558672 On ch=1 n=e5 v=0
558680 On ch=1 n=e4 v=0
558680 On ch=1 n=f#4 v=0
558680 On ch=1 n=a#4 v=0
558684 On ch=1 n=g#5 v=0
558688 On ch=1 n=f#5 v=85
558720 On ch=1 n=g#5 v=82
558726 On ch=1 n=f#5 v=0
558728 On ch=1 n=e5 v=65
558728 On ch=1 n=a#4 v=81
558728 On ch=1 n=f#4 v=57
558728 On ch=1 n=e4 v=79
558760 On ch=1 n=f#5 v=83
558772 On ch=1 n=g#5 v=0
558824 On ch=1 n=g#5 v=35
558836 On ch=1 n=f#5 v=0
558866 On ch=1 n=g#5 v=0
558868 On ch=1 n=f#5 v=82
558872 On ch=1 n=e4 v=0
558872 On ch=1 n=f#4 v=0
558872 On ch=1 n=a#4 v=0
558872 On ch=1 n=e5 v=0
558912 On ch=1 n=e5 v=65
558920 On ch=1 n=f#5 v=0
558920 On ch=1 n=g#5 v=85
558920 On ch=1 n=a#4 v=81
558920 On ch=1 n=f#4 v=57
558920 On ch=1 n=e4 v=81
558956 On ch=1 n=g#5 v=0
558962 On ch=1 n=f#5 v=85
559000 On ch=1 n=f#5 v=0
559010 On ch=1 n=g#5 v=82
559046 On ch=1 n=f#5 v=83
559056 On ch=1 n=e5 v=0
559062 On ch=1 n=g#5 v=0
559064 On ch=1 n=e4 v=0
559064 On ch=1 n=f#4 v=0
559064 On ch=1 n=a#4 v=0
559080 On ch=1 n=e5 v=73
559080 On ch=1 n=e4 v=73
559088 On ch=1 n=a#4 v=81
559088 On ch=1 n=f#4 v=73
559096 On ch=1 n=f5 v=81
559122 On ch=1 n=f#5 v=0
559144 On ch=1 n=f#5 v=87
559152 Par ch=1 c=64 v=0
559166 On ch=1 n=f5 v=0
559168 On ch=1 n=g#5 v=37
559200 On ch=1 n=a#5 v=83
559214 Par ch=1 c=64 v=127
559224 On ch=1 n=e4 v=0
559224 On ch=1 n=e5 v=0
559228 On ch=1 n=f#5 v=0
559232 On ch=1 n=f#4 v=0
559232 On ch=1 n=a#4 v=0
559244 On ch=1 n=b5 v=85
559252 On ch=1 n=g#5 v=0
559284 On ch=1 n=a#5 v=0
559304 On ch=1 n=c#6 v=83
559322 On ch=1 n=b5 v=0
559354 On ch=1 n=d#6 v=85
559388 On ch=1 n=c#6 v=0
559408 On ch=1 n=e6 v=89
559424 On ch=1 n=e5 v=68
559432 On ch=1 n=a#4 v=64
559432 On ch=1 n=e4 v=71
559438 On ch=1 n=d#6 v=0
559438 On ch=1 n=f#4 v=68
559476 On ch=1 n=f#6 v=87
559492 On ch=1 n=e6 v=0
559536 On ch=1 n=g#6 v=73
559560 On ch=1 n=f#6 v=0
559568 On ch=1 n=e5 v=0
559576 On ch=1 n=e4 v=0
559576 On ch=1 n=a#4 v=0
559582 On ch=1 n=f#4 v=0
559582 On ch=1 n=a#6 v=39
559620 On ch=1 n=g#6 v=0
559630 On ch=1 n=b6 v=83
559666 On ch=1 n=a#6 v=0
559676 On ch=1 n=c#7 v=86
559714 On ch=1 n=b6 v=0
559736 On ch=1 n=d#7 v=85
559760 On ch=1 n=c#7 v=0
559760 On ch=1 n=e5 v=53
559760 On ch=1 n=a#4 v=45
559768 On ch=1 n=f#4 v=50
559768 On ch=1 n=e4 v=57
559800 On ch=1 n=e7 v=79
559820 On ch=1 n=d#7 v=0
559840 On ch=1 n=f#7 v=56
559872 On ch=1 n=g#7 v=83
559884 On ch=1 n=e7 v=0
559904 On ch=1 n=a#4 v=0
559904 On ch=1 n=e5 v=0
559912 On ch=1 n=e4 v=0
559912 On ch=1 n=f#4 v=0
559924 On ch=1 n=f#7 v=0
559924 On ch=1 n=a#7 v=94
559956 On ch=1 n=g#7 v=0
559968 On ch=1 n=b7 v=94
560008 On ch=1 n=a#7 v=0
560008 On ch=1 n=c#8 v=108
560032 Par ch=1 c=64 v=0
560052 On ch=1 n=b7 v=0
560082 On ch=1 n=b7 v=108
560088 Par ch=1 c=64 v=0
560090 On ch=1 n=d#8 v=108
560092 On ch=1 n=c#8 v=0
560092 On ch=1 n=d#7 v=96
560112 Par ch=1 c=64 v=127
560116 On ch=1 n=f#2 v=79
560118 On ch=1 n=f#3 v=83
560132 Par ch=1 c=64 v=127
560200 On ch=1 n=b7 v=0
560204 On ch=1 n=d#8 v=0
560214 On ch=1 n=d#7 v=0
560392 On ch=1 n=c#8 v=102
560392 On ch=1 n=a#7 v=59
560392 On ch=1 n=c#7 v=74
560392 On ch=1 n=b4 v=65
560392 On ch=1 n=f#4 v=68
560392 On ch=1 n=d#4 v=68
560426 On ch=1 n=f#2 v=0
560446 On ch=1 n=f#3 v=0
560494 On ch=1 n=d#4 v=0
560494 On ch=1 n=f#4 v=0
560494 On ch=1 n=b4 v=0
560526 On ch=1 n=b6 v=81
560532 On ch=1 n=b7 v=89
560532 On ch=1 n=g#7 v=83
560546 On ch=1 n=c#7 v=0
560546 On ch=1 n=a#7 v=0
560546 On ch=1 n=c#8 v=0
560620 On ch=1 n=f#4 v=67
560626 On ch=1 n=d#5 v=68
560626 On ch=1 n=b4 v=68
560628 On ch=1 n=b6 v=0
560628 On ch=1 n=a#6 v=85
560632 On ch=1 n=a#7 v=100
560632 On ch=1 n=f#7 v=68
560634 On ch=1 n=g#7 v=0
560634 On ch=1 n=b7 v=0
560722 On ch=1 n=f#4 v=0
560728 On ch=1 n=b4 v=0
560728 On ch=1 n=d#5 v=0
560730 On ch=1 n=a#6 v=0
560734 On ch=1 n=f#7 v=0
560734 On ch=1 n=a#7 v=0
560734 On ch=1 n=g#6 v=89
560742 On ch=1 n=g#7 v=98
560744 On ch=1 n=e7 v=68
560836 On ch=1 n=g#6 v=0
560844 On ch=1 n=g#7 v=0
560846 On ch=1 n=e7 v=0
560852 On ch=1 n=f#4 v=78
560856 On ch=1 n=f#5 v=83
560856 On ch=1 n=b4 v=78
560858 On ch=1 n=f#7 v=86
560858 On ch=1 n=d#7 v=83
560860 On ch=1 n=f#6 v=93
560954 On ch=1 n=f#4 v=0
560958 On ch=1 n=b4 v=0
560958 On ch=1 n=f#5 v=0
561088 On ch=1 n=d#7 v=0
561088 On ch=1 n=f#7 v=0
561090 On ch=1 n=f#6 v=0
561160 On ch=1 n=f#6 v=83
561160 On ch=1 n=d#6 v=85
561160 On ch=1 n=d#5 v=59
561160 On ch=1 n=b4 v=38
561162 On ch=1 n=f#4 v=62
561262 On ch=1 n=b4 v=0
561262 On ch=1 n=d#5 v=0
561262 On ch=1 n=d#6 v=0
561262 On ch=1 n=f#6 v=0
561264 On ch=1 n=f#4 v=0
561396 On ch=1 n=f6 v=83
561396 On ch=1 n=d6 v=87
561404 On ch=1 n=b4 v=38
561404 On ch=1 n=d#4 v=59
561406 On ch=1 n=f#4 v=62
561498 On ch=1 n=d6 v=0
561498 On ch=1 n=f6 v=0
561506 On ch=1 n=d#4 v=0
561506 On ch=1 n=b4 v=0
561508 On ch=1 n=f#4 v=0
561638 On ch=1 n=e6 v=83
561638 On ch=1 n=c#6 v=93
561640 On ch=1 n=f#3 v=72
561646 On ch=1 n=f#2 v=78
561750 On ch=1 n=f#6 v=80
561752 On ch=1 n=c#6 v=0
561752 On ch=1 n=e6 v=0
561798 On ch=1 n=f#6 v=0
561820 On ch=1 n=e6 v=79
561848 On ch=1 n=f#6 v=82
561862 On ch=1 n=e6 v=0
561884 On ch=1 n=f#6 v=0
561892 On ch=1 n=c#6 v=52
561894 On ch=1 n=e6 v=75
561904 On ch=1 n=a#4 v=78
561904 On ch=1 n=f#4 v=68
561910 On ch=1 n=c#4 v=63
561928 On ch=1 n=c#6 v=0
561934 On ch=1 n=f#6 v=90
561946 On ch=1 n=e6 v=0
561960 On ch=1 n=e6 v=82
561966 On ch=1 n=f#6 v=0
561968 On ch=1 n=f#3 v=0
561972 On ch=1 n=c#6 v=75
561974 On ch=1 n=f#2 v=0
562006 On ch=1 n=f#4 v=0
562006 On ch=1 n=a#4 v=0
562008 On ch=1 n=c#6 v=0
562008 On ch=1 n=e6 v=0
562012 On ch=1 n=c#4 v=0
562016 On ch=1 n=f#6 v=68
562036 On ch=1 n=e6 v=73
562052 On ch=1 n=f#6 v=0
562076 On ch=1 n=f#6 v=76
562086 On ch=1 n=e6 v=0
562160 On ch=1 n=f#6 v=0
562160 On ch=1 n=c#5 v=80
562168 On ch=1 n=e5 v=35
562168 On ch=1 n=f#4 v=35
562174 On ch=1 n=d#6 v=93
562174 On ch=1 n=c6 v=85
562262 On ch=1 n=c#5 v=0
562270 On ch=1 n=f#4 v=0
562270 On ch=1 n=e5 v=0
562328 On ch=1 n=c#6 v=85
562332 On ch=1 n=e6 v=78
562350 On ch=1 n=c6 v=0
562350 On ch=1 n=d#6 v=0
562430 Par ch=1 c=64 v=0
562496 On ch=1 n=d6 v=85
562496 On ch=1 n=b5 v=83
562496 On ch=1 n=g4 v=62
562504 On ch=1 n=c#6 v=0
562504 On ch=1 n=g3 v=79
562518 On ch=1 n=e6 v=0
562520 Par ch=1 c=64 v=127
562650 On ch=1 n=b5 v=0
562650 On ch=1 n=d6 v=0
562800 On ch=1 n=g7 v=81
562804 On ch=1 n=b7 v=98
562810 On ch=1 n=b6 v=81
562824 On ch=1 n=g4 v=0
562832 On ch=1 n=g3 v=0
562944 On ch=1 n=f#7 v=89
562946 On ch=1 n=a7 v=95
562954 On ch=1 n=g7 v=0
562954 On ch=1 n=g4 v=60
562956 On ch=1 n=a6 v=79
562958 On ch=1 n=b7 v=0
562962 On ch=1 n=b4 v=70
562962 On ch=1 n=d4 v=73
562964 On ch=1 n=b6 v=0
563056 On ch=1 n=g4 v=0
563064 On ch=1 n=d4 v=0
563064 On ch=1 n=b4 v=0
563066 On ch=1 n=g6 v=83
563074 On ch=1 n=e7 v=85
563076 On ch=1 n=f#7 v=0
563078 On ch=1 n=a7 v=0
563078 On ch=1 n=g7 v=75
563088 On ch=1 n=a6 v=0
563192 On ch=1 n=f#7 v=50
563192 On ch=1 n=d#7 v=82
563198 On ch=1 n=g6 v=0
563200 On ch=1 n=f#6 v=85
563200 On ch=1 n=d5 v=69
563200 On ch=1 n=b4 v=69
563200 On ch=1 n=g4 v=68
563206 On ch=1 n=e7 v=0
563210 On ch=1 n=g7 v=0
563302 On ch=1 n=g4 v=0
563302 On ch=1 n=b4 v=0
563302 On ch=1 n=d5 v=0
563308 On ch=1 n=e6 v=82
563312 On ch=1 n=e7 v=67
563312 On ch=1 n=c7 v=49
563324 On ch=1 n=d#7 v=0
563324 On ch=1 n=f#7 v=0
563332 On ch=1 n=f#6 v=0
563432 On ch=1 n=b6 v=79
563440 On ch=1 n=e6 v=0
563440 On ch=1 n=d6 v=85
563440 On ch=1 n=g5 v=79
563440 On ch=1 n=b4 v=76
563440 On ch=1 n=g4 v=75
563442 On ch=1 n=d7 v=81
563444 On ch=1 n=c7 v=0
563444 On ch=1 n=e7 v=0
563542 On ch=1 n=g4 v=0
563542 On ch=1 n=b4 v=0
563542 On ch=1 n=g5 v=0
563662 On ch=1 n=b6 v=0
563670 On ch=1 n=d6 v=0
563672 On ch=1 n=d7 v=0
