MFile 1 7 480
MTrk
0 Tempo 166666
0 TimeSig 4/4 24 8
419058 Par ch=1 c=64 v=72
419058 Par ch=1 c=64 v=56
419079 Par ch=1 c=64 v=40
419102 Par ch=1 c=64 v=24
419122 Par ch=1 c=64 v=0
419185 On ch=1 n=f3 v=52
419505 Par ch=1 c=64 v=24
419557 Par ch=1 c=64 v=40
419603 Par ch=1 c=64 v=56
419614 Off ch=1 n=f3 v=64
419649 Par ch=1 c=64 v=72
419692 Par ch=1 c=64 v=88
419735 Par ch=1 c=64 v=104
419793 Par ch=1 c=64 v=127
420124 On ch=1 n=c6 v=45
420951 On ch=1 n=d6 v=49
420974 Off ch=1 n=c6 v=64
420997 On ch=1 n=f5 v=23
421028 On ch=1 n=c5 v=35
421037 On ch=1 n=g#4 v=39
421751 On ch=1 n=e6 v=45
421872 Off ch=1 n=d6 v=64
422431 Off ch=1 n=e6 v=64
422477 Off ch=1 n=f5 v=64
422558 On ch=1 n=f6 v=44
422644 Off ch=1 n=g#4 v=64
422759 Off ch=1 n=c5 v=64
423373 On ch=1 n=g6 v=58
423384 Off ch=1 n=f6 v=64
424456 On ch=1 n=f5 v=14
424476 On ch=1 n=g#4 v=27
424519 On ch=1 n=c5 v=32
424677 On ch=1 n=b6 v=45
424703 Off ch=1 n=g6 v=64
425455 Off ch=1 n=f5 v=64
425625 Off ch=1 n=c5 v=64
425737 On ch=1 n=g6 v=46
425763 Off ch=1 n=g#4 v=64
426057 Off ch=1 n=b6 v=64
426564 Par ch=1 c=64 v=104
426572 Par ch=1 c=64 v=88
426578 Par ch=1 c=64 v=72
426587 Par ch=1 c=64 v=56
426598 Par ch=1 c=64 v=40
426621 Par ch=1 c=64 v=24
426642 Par ch=1 c=64 v=0
426688 On ch=1 n=f6 v=57
426688 On ch=1 n=f3 v=44
426737 Off ch=1 n=g6 v=64
426996 Par ch=1 c=64 v=24
427016 Par ch=1 c=64 v=40
427068 Par ch=1 c=64 v=56
427097 Par ch=1 c=64 v=72
427134 Par ch=1 c=64 v=88
427163 Par ch=1 c=64 v=104
427197 Par ch=1 c=64 v=127
427246 Off ch=1 n=f3 v=64
428110 On ch=1 n=g6 v=39
428116 Off ch=1 n=f6 v=64
428427 On ch=1 n=g#4 v=37
428447 On ch=1 n=f5 v=16
428462 On ch=1 n=c5 v=34
428476 On ch=1 n=f6 v=60
428612 Off ch=1 n=g6 v=64
429758 Off ch=1 n=f5 v=64
429928 Off ch=1 n=g#4 v=64
430049 Off ch=1 n=c5 v=64
431535 On ch=1 n=f5 v=22
431552 On ch=1 n=c5 v=37
431566 On ch=1 n=g#4 v=45
431713 Off ch=1 n=f5 v=64
431733 Off ch=1 n=c5 v=64
431964 Off ch=1 n=g#4 v=64
432888 Off ch=1 n=f6 v=64
432908 On ch=1 n=g6 v=43
432998 Par ch=1 c=64 v=104
432998 Par ch=1 c=64 v=88
432998 Par ch=1 c=64 v=72
433018 Par ch=1 c=64 v=56
433024 Par ch=1 c=64 v=40
433047 Par ch=1 c=64 v=24
433067 Par ch=1 c=64 v=0
433179 On ch=1 n=f3 v=40
433219 On ch=1 n=f6 v=69
433343 Off ch=1 n=g6 v=64
433493 Par ch=1 c=64 v=24
433542 Par ch=1 c=64 v=40
433585 Par ch=1 c=64 v=56
433631 Par ch=1 c=64 v=72
433649 Off ch=1 n=f3 v=64
433675 Par ch=1 c=64 v=88
433709 Par ch=1 c=64 v=104
433761 Par ch=1 c=64 v=127
434824 On ch=1 n=f5 v=21
434847 On ch=1 n=c5 v=27
434870 On ch=1 n=g#4 v=34
435310 Off ch=1 n=f6 v=64
435956 On ch=1 n=f6 v=46
436094 Off ch=1 n=f5 v=64
436269 On ch=1 n=e6 v=74
436287 Off ch=1 n=f6 v=64
436310 Off ch=1 n=g#4 v=64
436364 Off ch=1 n=c5 v=64
437649 On ch=1 n=f5 v=24
437704 On ch=1 n=c5 v=37
437712 On ch=1 n=g#4 v=39
437825 Off ch=1 n=f5 v=64
437900 Off ch=1 n=c5 v=64
438081 Off ch=1 n=g#4 v=64
438974 On ch=1 n=c#6 v=52
439069 Par ch=1 c=64 v=104
439075 Par ch=1 c=64 v=88
439083 Par ch=1 c=64 v=72
439098 Par ch=1 c=64 v=56
439112 Par ch=1 c=64 v=40
439132 Par ch=1 c=64 v=24
439144 Off ch=1 n=e6 v=64
439155 Par ch=1 c=64 v=0
439296 On ch=1 n=c6 v=74
439305 On ch=1 n=f3 v=43
439400 Off ch=1 n=c#6 v=64
439587 Par ch=1 c=64 v=24
439630 Par ch=1 c=64 v=40
439682 Off ch=1 n=f3 v=64
439682 Par ch=1 c=64 v=56
439708 Par ch=1 c=64 v=72
439746 Par ch=1 c=64 v=88
439774 Par ch=1 c=64 v=104
439818 Par ch=1 c=64 v=127
441053 On ch=1 n=c5 v=36
441085 On ch=1 n=g#4 v=31
441102 On ch=1 n=f5 v=14
441474 Off ch=1 n=c6 v=64
442257 On ch=1 n=c6 v=43
442343 Off ch=1 n=f5 v=64
442528 Off ch=1 n=g#4 v=64
442594 On ch=1 n=b5 v=60
442600 Off ch=1 n=c5 v=64
442603 Off ch=1 n=c6 v=64
443999 On ch=1 n=c5 v=31
444034 On ch=1 n=f5 v=14
444083 On ch=1 n=g#4 v=33
444250 Off ch=1 n=f5 v=64
444426 Off ch=1 n=c5 v=64
444495 Off ch=1 n=g#4 v=64
445267 On ch=1 n=g#5 v=48
445287 Par ch=1 c=64 v=104
445295 Par ch=1 c=64 v=88
445301 Par ch=1 c=64 v=72
445313 Par ch=1 c=64 v=56
445327 Par ch=1 c=64 v=40
445344 Par ch=1 c=64 v=24
445365 Par ch=1 c=64 v=0
445534 Off ch=1 n=b5 v=64
445589 On ch=1 n=g5 v=74
445632 On ch=1 n=f3 v=49
445730 Off ch=1 n=g#5 v=64
445768 Par ch=1 c=64 v=24
445797 Par ch=1 c=64 v=40
445831 Par ch=1 c=64 v=56
445854 Par ch=1 c=64 v=72
445874 Par ch=1 c=64 v=88
445897 Par ch=1 c=64 v=104
445900 Off ch=1 n=g5 v=64
445920 Par ch=1 c=64 v=127
446781 On ch=1 n=g5 v=57
447116 Par ch=1 c=64 v=104
447127 Par ch=1 c=64 v=88
447136 Par ch=1 c=64 v=72
447144 Par ch=1 c=64 v=56
447156 Par ch=1 c=64 v=40
447162 Off ch=1 n=g5 v=64
447179 Par ch=1 c=64 v=24
447182 On ch=1 n=c5 v=60
447193 Par ch=1 c=64 v=0
447225 On ch=1 n=f5 v=52
447277 On ch=1 n=g#4 v=63
447908 Par ch=1 c=64 v=24
447954 Par ch=1 c=64 v=40
448011 Par ch=1 c=64 v=56
448083 Par ch=1 c=64 v=72
448149 Par ch=1 c=64 v=88
448224 Par ch=1 c=64 v=104
448270 Par ch=1 c=64 v=127
449085 Off ch=1 n=g#4 v=64
449261 Off ch=1 n=c5 v=64
449379 Off ch=1 n=f5 v=64
450739 Off ch=1 n=f3 v=64
451018 On ch=1 n=f5 v=32
451053 On ch=1 n=c5 v=48
451053 On ch=1 n=g#4 v=31
452832 Par ch=1 c=64 v=104
452832 Par ch=1 c=64 v=88
452835 Par ch=1 c=64 v=72
452850 Par ch=1 c=64 v=56
452864 Par ch=1 c=64 v=40
452887 Par ch=1 c=64 v=24
452890 On ch=1 n=f3 v=43
452907 Par ch=1 c=64 v=0
452922 Off ch=1 n=g#4 v=64
453037 Off ch=1 n=c5 v=64
453129 Off ch=1 n=f5 v=64
453486 Par ch=1 c=64 v=24
453564 Par ch=1 c=64 v=40
453636 Par ch=1 c=64 v=56
453688 Par ch=1 c=64 v=72
453748 Par ch=1 c=64 v=88
453766 Par ch=1 c=64 v=104
453826 Par ch=1 c=64 v=127
454707 On ch=1 n=f5 v=25
454727 On ch=1 n=c5 v=37
454727 On ch=1 n=g#4 v=26
456358 Off ch=1 n=g#4 v=64
456453 Off ch=1 n=c5 v=64
456516 Off ch=1 n=f5 v=64
457674 On ch=1 n=g#4 v=32
457708 On ch=1 n=c5 v=43
457757 On ch=1 n=f5 v=23
457823 Off ch=1 n=f3 v=64
458114 Off ch=1 n=g#4 v=64
458247 Off ch=1 n=c5 v=64
458535 Off ch=1 n=f5 v=64
459171 Par ch=1 c=64 v=104
459180 Par ch=1 c=64 v=88
459186 Par ch=1 c=64 v=72
459200 Par ch=1 c=64 v=56
459215 Par ch=1 c=64 v=40
459229 Par ch=1 c=64 v=24
459249 Par ch=1 c=64 v=0
459330 On ch=1 n=f3 v=44
459695 Par ch=1 c=64 v=24
459739 Par ch=1 c=64 v=40
459793 Par ch=1 c=64 v=56
459819 Par ch=1 c=64 v=72
459862 Par ch=1 c=64 v=88
459897 Par ch=1 c=64 v=104
459949 Par ch=1 c=64 v=127
460006 Off ch=1 n=f3 v=64
460269 On ch=1 n=c6 v=57
461415 On ch=1 n=d6 v=45
461432 Off ch=1 n=c6 v=64
461472 On ch=1 n=g#4 v=32
461490 On ch=1 n=c5 v=32
461550 On ch=1 n=f5 v=5
462204 On ch=1 n=e6 v=48
462325 Off ch=1 n=d6 v=64
462578 Off ch=1 n=f5 v=64
462783 Off ch=1 n=c5 v=64
462800 Off ch=1 n=g#4 v=64
462800 Off ch=1 n=e6 v=64
462938 On ch=1 n=f6 v=48
463702 Off ch=1 n=f6 v=64
463751 On ch=1 n=g6 v=48
464540 On ch=1 n=f5 v=25
464586 On ch=1 n=c5 v=32
464615 On ch=1 n=g#4 v=35
464623 On ch=1 n=b6 v=52
464678 Off ch=1 n=g6 v=64
464862 Off ch=1 n=f5 v=64
464995 Off ch=1 n=c5 v=64
465153 Off ch=1 n=g#4 v=64
465496 On ch=1 n=g6 v=51
465692 Off ch=1 n=b6 v=64
466124 Par ch=1 c=64 v=104
466129 Par ch=1 c=64 v=88
466138 Par ch=1 c=64 v=72
466152 Par ch=1 c=64 v=56
466167 Par ch=1 c=64 v=40
466187 Par ch=1 c=64 v=24
466201 Par ch=1 c=64 v=0
466320 On ch=1 n=f3 v=51
466328 On ch=1 n=f6 v=61
466383 Off ch=1 n=g6 v=64
466605 Par ch=1 c=64 v=24
466648 Par ch=1 c=64 v=40
466691 Par ch=1 c=64 v=56
466737 Par ch=1 c=64 v=72
466754 Off ch=1 n=f3 v=64
466757 Par ch=1 c=64 v=88
466786 Par ch=1 c=64 v=104
466829 Par ch=1 c=64 v=127
467705 Off ch=1 n=f6 v=64
467725 On ch=1 n=g6 v=39
467955 On ch=1 n=c5 v=39
468068 On ch=1 n=f5 v=22
468088 On ch=1 n=f6 v=66
468117 On ch=1 n=g#4 v=30
468200 Off ch=1 n=g6 v=64
469355 Off ch=1 n=f5 v=64
469398 Off ch=1 n=c5 v=64
469439 Off ch=1 n=g#4 v=64
471233 On ch=1 n=f5 v=35
471250 On ch=1 n=g#4 v=37
471279 On ch=1 n=c5 v=35
471521 Off ch=1 n=f5 v=64
471558 Off ch=1 n=c5 v=64
471679 Off ch=1 n=g#4 v=64
472558 Off ch=1 n=f6 v=64
472569 On ch=1 n=g6 v=34
472647 Par ch=1 c=64 v=104
472656 Par ch=1 c=64 v=88
472664 Par ch=1 c=64 v=72
472676 Par ch=1 c=64 v=56
472690 Par ch=1 c=64 v=40
472704 Par ch=1 c=64 v=24
472728 Par ch=1 c=64 v=0
472851 On ch=1 n=f3 v=43
472900 On ch=1 n=f6 v=51
473007 Off ch=1 n=g6 v=64
473160 Par ch=1 c=64 v=24
473197 Par ch=1 c=64 v=40
473211 Off ch=1 n=f3 v=64
473249 Par ch=1 c=64 v=56
473269 Par ch=1 c=64 v=72
473306 Par ch=1 c=64 v=88
473335 Par ch=1 c=64 v=104
473378 Par ch=1 c=64 v=127
474458 On ch=1 n=c5 v=26
474490 On ch=1 n=f5 v=22
474504 On ch=1 n=g#4 v=34
474856 Off ch=1 n=f6 v=64
475616 On ch=1 n=f6 v=37
475812 Off ch=1 n=f5 v=64
475973 Off ch=1 n=f6 v=64
475979 On ch=1 n=e6 v=54
475991 Off ch=1 n=g#4 v=64
476045 Off ch=1 n=c5 v=64
477425 On ch=1 n=f5 v=14
477442 On ch=1 n=g#4 v=37
477514 On ch=1 n=c5 v=27
477569 Off ch=1 n=f5 v=64
477690 Off ch=1 n=c5 v=64
477793 Off ch=1 n=g#4 v=64
478686 On ch=1 n=c#6 v=44
478701 Par ch=1 c=64 v=104
478709 Par ch=1 c=64 v=72
478721 Par ch=1 c=64 v=56
478735 Par ch=1 c=64 v=40
478758 Par ch=1 c=64 v=24
478793 Par ch=1 c=64 v=0
478839 Off ch=1 n=e6 v=64
479040 On ch=1 n=c6 v=65
479069 On ch=1 n=f3 v=37
479156 Off ch=1 n=c#6 v=64
479196 Par ch=1 c=64 v=24
479254 Par ch=1 c=64 v=40
479297 Par ch=1 c=64 v=56
479340 Par ch=1 c=64 v=72
479377 Par ch=1 c=64 v=88
479412 Off ch=1 n=f3 v=64
479412 Par ch=1 c=64 v=104
479455 Par ch=1 c=64 v=127
480714 On ch=1 n=c5 v=26
480740 On ch=1 n=f5 v=16
480763 On ch=1 n=g#4 v=25
481097 Off ch=1 n=c6 v=64
481944 On ch=1 n=c6 v=43
482018 Off ch=1 n=f5 v=64
482203 Off ch=1 n=g#4 v=64
482257 On ch=1 n=b5 v=65
482275 Off ch=1 n=c5 v=64
482275 Off ch=1 n=c6 v=64
483746 On ch=1 n=f5 v=14
483798 On ch=1 n=c5 v=23
483841 On ch=1 n=g#4 v=33
483957 Off ch=1 n=f5 v=64
484127 Off ch=1 n=c5 v=64
484233 Off ch=1 n=g#4 v=64
485089 Par ch=1 c=64 v=104
485112 Par ch=1 c=64 v=88
485112 On ch=1 n=g#5 v=43
485129 Par ch=1 c=64 v=72
485129 Par ch=1 c=64 v=56
485138 Par ch=1 c=64 v=40
485146 Par ch=1 c=64 v=24
485166 Par ch=1 c=64 v=0
485267 Off ch=1 n=b5 v=64
485371 On ch=1 n=g5 v=66
485437 On ch=1 n=f3 v=33
485544 Off ch=1 n=g#5 v=64
485558 Par ch=1 c=64 v=24
485587 Par ch=1 c=64 v=40
485621 Par ch=1 c=64 v=56
485650 Par ch=1 c=64 v=72
485667 Off ch=1 n=g5 v=64
485676 Par ch=1 c=64 v=88
485693 Par ch=1 c=64 v=104
485716 Par ch=1 c=64 v=127
486626 On ch=1 n=g5 v=51
486802 Par ch=1 c=64 v=104
486811 Par ch=1 c=64 v=88
486825 Par ch=1 c=64 v=72
486831 Par ch=1 c=64 v=56
486860 Par ch=1 c=64 v=40
486860 Par ch=1 c=64 v=24
486883 Par ch=1 c=64 v=0
486940 On ch=1 n=c5 v=64
486958 Off ch=1 n=g5 v=64
486995 On ch=1 n=f5 v=22
487056 On ch=1 n=g#4 v=48
487499 Par ch=1 c=64 v=24
487557 Par ch=1 c=64 v=40
487614 Par ch=1 c=64 v=56
487666 Par ch=1 c=64 v=72
487701 Par ch=1 c=64 v=88
487744 Par ch=1 c=64 v=104
487819 Par ch=1 c=64 v=127
488654 Off ch=1 n=g#4 v=64
488795 Off ch=1 n=c5 v=64
488809 Off ch=1 n=f5 v=64
490051 Off ch=1 n=f3 v=64
490575 On ch=1 n=g#4 v=27
490578 On ch=1 n=f5 v=26
490604 On ch=1 n=c5 v=39
492217 Par ch=1 c=64 v=104
492222 Par ch=1 c=64 v=88
492237 Par ch=1 c=64 v=72
492251 Par ch=1 c=64 v=56
492274 Par ch=1 c=64 v=40
492294 On ch=1 n=f3 v=34
492297 Off ch=1 n=g#4 v=64
492303 Par ch=1 c=64 v=24
492332 Par ch=1 c=64 v=0
492381 Off ch=1 n=c5 v=64
492536 Off ch=1 n=f5 v=64
492844 Par ch=1 c=64 v=24
492896 Par ch=1 c=64 v=40
492945 Par ch=1 c=64 v=56
492994 Par ch=1 c=64 v=72
493052 Par ch=1 c=64 v=88
493109 Par ch=1 c=64 v=104
493196 Par ch=1 c=64 v=127
493896 On ch=1 n=f5 v=23
493910 On ch=1 n=g#4 v=29
493924 On ch=1 n=c5 v=39
495514 Off ch=1 n=g#4 v=64
495644 Off ch=1 n=c5 v=64
495860 Off ch=1 n=f5 v=64
496994 On ch=1 n=g#4 v=43
497018 On ch=1 n=f5 v=39
497095 On ch=1 n=c5 v=37
497110 Off ch=1 n=f3 v=64
497173 Off ch=1 n=g#4 v=64
497225 Off ch=1 n=c5 v=64
497521 Off ch=1 n=f5 v=64
498100 On ch=1 n=g#5 v=69
498299 Par ch=1 c=64 v=104
498305 Par ch=1 c=64 v=88
498314 Par ch=1 c=64 v=72
498328 Par ch=1 c=64 v=56
498342 Par ch=1 c=64 v=40
498362 Par ch=1 c=64 v=24
498386 Par ch=1 c=64 v=0
498504 Off ch=1 n=g#5 v=64
498512 On ch=1 n=a#5 v=79
498541 On ch=1 n=a#2 v=65
498751 Off ch=1 n=a#2 v=64
498818 Par ch=1 c=64 v=24
498852 Par ch=1 c=64 v=40
498890 Par ch=1 c=64 v=56
498924 Par ch=1 c=64 v=72
498953 Par ch=1 c=64 v=88
498990 Par ch=1 c=64 v=104
499034 Par ch=1 c=64 v=127
500145 On ch=1 n=c#5 v=31
500171 On ch=1 n=f4 v=39
500186 On ch=1 n=a#4 v=43
501320 On ch=1 n=g#5 v=58
501602 Off ch=1 n=c#5 v=64
501623 Off ch=1 n=f4 v=64
501634 Off ch=1 n=a#5 v=64
501683 On ch=1 n=g5 v=81
501752 Off ch=1 n=g#5 v=64
501767 Off ch=1 n=a#4 v=64
503143 On ch=1 n=c#5 v=41
503155 On ch=1 n=a#4 v=52
503172 On ch=1 n=f4 v=45
503273 Off ch=1 n=c#5 v=64
503449 Off ch=1 n=f4 v=64
503477 Off ch=1 n=a#4 v=64
504310 On ch=1 n=g#5 v=74
504494 Par ch=1 c=64 v=104
504508 Par ch=1 c=64 v=88
504514 Par ch=1 c=64 v=72
504523 Par ch=1 c=64 v=56
504543 Par ch=1 c=64 v=40
504546 Off ch=1 n=g5 v=64
504557 Par ch=1 c=64 v=24
504592 Par ch=1 c=64 v=0
504733 On ch=1 n=a#5 v=79
504739 On ch=1 n=a#2 v=49
504794 Off ch=1 n=g#5 v=64
505007 Off ch=1 n=a#2 v=64
505084 Par ch=1 c=64 v=24
505113 Par ch=1 c=64 v=40
505171 Par ch=1 c=64 v=56
505214 Par ch=1 c=64 v=72
505257 Par ch=1 c=64 v=88
505292 Par ch=1 c=64 v=104
505344 Par ch=1 c=64 v=127
506484 On ch=1 n=c#5 v=19
506524 On ch=1 n=f4 v=25
506530 On ch=1 n=a#4 v=33
507682 On ch=1 n=g#5 v=49
507743 Off ch=1 n=c#5 v=64
507786 Off ch=1 n=f4 v=64
507947 Off ch=1 n=a#4 v=64
508060 Off ch=1 n=a#5 v=64
508108 On ch=1 n=g5 v=67
508247 Off ch=1 n=g#5 v=64
509523 On ch=1 n=a#4 v=36
509577 On ch=1 n=c#5 v=21
509652 On ch=1 n=f4 v=19
509762 Off ch=1 n=c#5 v=64
509845 Off ch=1 n=f4 v=64
509937 Off ch=1 n=a#4 v=64
510856 On ch=1 n=g#5 v=61
510954 Off ch=1 n=g5 v=64
510963 Par ch=1 c=64 v=104
510968 Par ch=1 c=64 v=88
510977 Par ch=1 c=64 v=72
510991 Par ch=1 c=64 v=56
511000 Par ch=1 c=64 v=40
511020 Par ch=1 c=64 v=24
511035 Par ch=1 c=64 v=0
511193 On ch=1 n=g5 v=74
511204 On ch=1 n=f3 v=66
511331 Off ch=1 n=g#5 v=64
511467 Par ch=1 c=64 v=24
511495 Par ch=1 c=64 v=40
511513 Off ch=1 n=g5 v=64
511533 Par ch=1 c=64 v=56
511562 Par ch=1 c=64 v=72
511590 Par ch=1 c=64 v=88
511619 Par ch=1 c=64 v=104
511662 Par ch=1 c=64 v=127
512365 On ch=1 n=g5 v=58
512647 Par ch=1 c=64 v=104
512656 Par ch=1 c=64 v=88
512685 Par ch=1 c=64 v=72
512685 Par ch=1 c=64 v=56
512702 Par ch=1 c=64 v=40
512711 Par ch=1 c=64 v=24
512734 Par ch=1 c=64 v=0
512777 Off ch=1 n=g5 v=64
512788 On ch=1 n=c5 v=60
512878 On ch=1 n=f5 v=48
512881 On ch=1 n=g#4 v=52
513566 Par ch=1 c=64 v=24
513644 Par ch=1 c=64 v=40
513724 Par ch=1 c=64 v=56
513802 Par ch=1 c=64 v=72
513877 Par ch=1 c=64 v=88
513961 Par ch=1 c=64 v=104
514079 Par ch=1 c=64 v=127
514658 Off ch=1 n=g#4 v=64
514827 Off ch=1 n=c5 v=64
514888 Off ch=1 n=f5 v=64
516158 Off ch=1 n=f3 v=64
516363 On ch=1 n=g#4 v=32
516368 On ch=1 n=f5 v=32
516412 On ch=1 n=c5 v=51
517932 Par ch=1 c=64 v=104
517938 Par ch=1 c=64 v=88
517947 Par ch=1 c=64 v=72
517961 Par ch=1 c=64 v=56
517975 Par ch=1 c=64 v=40
517996 Par ch=1 c=64 v=24
518019 Par ch=1 c=64 v=0
518044 On ch=1 n=f3 v=36
518096 Off ch=1 n=g#4 v=64
518212 Off ch=1 n=c5 v=64
518292 Off ch=1 n=f5 v=64
518733 Par ch=1 c=64 v=24
518782 Par ch=1 c=64 v=40
518825 Par ch=1 c=64 v=56
518877 Par ch=1 c=64 v=72
518906 Par ch=1 c=64 v=88
518934 Par ch=1 c=64 v=104
518992 Par ch=1 c=64 v=127
519608 On ch=1 n=f5 v=22
519646 On ch=1 n=c5 v=41
519663 On ch=1 n=g#4 v=27
521192 Off ch=1 n=g#4 v=64
521279 Off ch=1 n=c5 v=64
521437 Off ch=1 n=f5 v=64
522534 On ch=1 n=g#4 v=32
522563 Off ch=1 n=f3 v=64
522566 On ch=1 n=f5 v=26
522606 On ch=1 n=c5 v=41
522753 Off ch=1 n=g#4 v=64
522917 Off ch=1 n=c5 v=64
523131 Off ch=1 n=f5 v=64
523828 On ch=1 n=g#5 v=45
524015 Par ch=1 c=64 v=104
524029 Par ch=1 c=64 v=88
524035 Par ch=1 c=64 v=72
524049 Par ch=1 c=64 v=56
524058 Par ch=1 c=64 v=40
524078 Par ch=1 c=64 v=24
524093 Par ch=1 c=64 v=0
524216 On ch=1 n=a#5 v=60
524248 On ch=1 n=a#2 v=48
524265 Off ch=1 n=g#5 v=64
524510 Par ch=1 c=64 v=24
524539 Par ch=1 c=64 v=40
524579 Par ch=1 c=64 v=56
524597 Par ch=1 c=64 v=72
524599 Off ch=1 n=a#2 v=64
524625 Par ch=1 c=64 v=88
524645 Par ch=1 c=64 v=104
524677 Par ch=1 c=64 v=127
525933 On ch=1 n=c#5 v=23
525942 On ch=1 n=f4 v=32
526016 On ch=1 n=a#4 v=34
527151 On ch=1 n=g#5 v=33
527327 Off ch=1 n=a#5 v=64
527379 Off ch=1 n=f4 v=64
527387 Off ch=1 n=c#5 v=64
527485 Off ch=1 n=a#4 v=64
527505 On ch=1 n=g5 v=48
527549 Off ch=1 n=g#5 v=64
529012 On ch=1 n=a#4 v=43
529055 On ch=1 n=c#5 v=14
529063 On ch=1 n=f4 v=32
529121 Off ch=1 n=a#4 v=64
529176 Off ch=1 n=c#5 v=64
529222 Off ch=1 n=f4 v=64
530195 On ch=1 n=g#5 v=49
530351 Off ch=1 n=g5 v=64
530388 Par ch=1 c=64 v=104
530397 Par ch=1 c=64 v=88
530403 Par ch=1 c=64 v=72
530411 Par ch=1 c=64 v=56
530426 Par ch=1 c=64 v=40
530440 Par ch=1 c=64 v=24
530454 Par ch=1 c=64 v=0
530616 On ch=1 n=a#5 v=55
530622 On ch=1 n=a#2 v=45
530639 Off ch=1 n=g#5 v=64
530889 Par ch=1 c=64 v=24
530921 Par ch=1 c=64 v=40
530950 Par ch=1 c=64 v=56
530953 Off ch=1 n=a#2 v=64
530973 Par ch=1 c=64 v=72
530996 Par ch=1 c=64 v=88
531010 Par ch=1 c=64 v=104
531045 Par ch=1 c=64 v=127
532349 On ch=1 n=c#5 v=15
532430 On ch=1 n=a#4 v=24
532450 On ch=1 n=f4 v=32
533605 On ch=1 n=g#5 v=40
533738 Off ch=1 n=c#5 v=64
533761 Off ch=1 n=f4 v=64
533864 Off ch=1 n=a#4 v=64
533983 Off ch=1 n=a#5 v=64
534083 On ch=1 n=g5 v=49
534126 Off ch=1 n=g#5 v=64
535656 On ch=1 n=a#4 v=37
535687 On ch=1 n=c#5 v=23
535716 On ch=1 n=f4 v=33
535860 Off ch=1 n=c#5 v=64
535875 Off ch=1 n=f4 v=64
536056 Off ch=1 n=a#4 v=64
536940 Off ch=1 n=g5 v=64
536940 On ch=1 n=g#5 v=46
537038 Par ch=1 c=64 v=104
537044 Par ch=1 c=64 v=88
537053 Par ch=1 c=64 v=72
537076 Par ch=1 c=64 v=56
537076 Par ch=1 c=64 v=40
537096 Par ch=1 c=64 v=24
537110 Par ch=1 c=64 v=0
537424 On ch=1 n=g5 v=60
537473 On ch=1 n=f3 v=40
537525 Off ch=1 n=g#5 v=64
537551 Par ch=1 c=64 v=24
537571 Par ch=1 c=64 v=40
537591 Par ch=1 c=64 v=56
537614 Par ch=1 c=64 v=72
537629 Par ch=1 c=64 v=88
537643 Par ch=1 c=64 v=104
537657 Par ch=1 c=64 v=127
537775 Off ch=1 n=g5 v=64
538631 Par ch=1 c=64 v=104
538637 Par ch=1 c=64 v=88
538645 Par ch=1 c=64 v=72
538668 Par ch=1 c=64 v=56
538668 Par ch=1 c=64 v=40
538685 Par ch=1 c=64 v=24
538694 Par ch=1 c=64 v=0
538732 On ch=1 n=g5 v=51
539247 Par ch=1 c=64 v=24
539282 Par ch=1 c=64 v=40
539302 Par ch=1 c=64 v=56
539310 Par ch=1 c=64 v=72
539334 Par ch=1 c=64 v=88
539354 Par ch=1 c=64 v=104
539377 Par ch=1 c=64 v=127
539426 Off ch=1 n=g5 v=64
539454 On ch=1 n=f5 v=33
539503 On ch=1 n=c5 v=51
539570 On ch=1 n=g#4 v=45
542458 Off ch=1 n=g#4 v=64
542582 Off ch=1 n=c5 v=64
542792 Off ch=1 n=f5 v=64
543135 Off ch=1 n=f3 v=64
552478 Par ch=1 c=64 v=104
552737 Par ch=1 c=64 v=88
552939 Par ch=1 c=64 v=72
553077 Par ch=1 c=64 v=56
553238 Par ch=1 c=64 v=40
553400 Par ch=1 c=64 v=24
553529 Par ch=1 c=64 v=0
553529 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Erik Satie"
0 Meta 0x21 00
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Real Time Sequence"
0 Meta 0x21 00
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "played on Clavinova"
0 Meta 0x21 00
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Copyright 1999 by"
0 Meta 0x21 00
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Enzo Falzone"
0 Meta 0x21 00
0 Meta TrkEnd
TrkEnd
