MFile 1 4 384
MTrk
0 SeqSpec 00 00 41
101472 On ch=1 n=d5 v=0
101564 On ch=1 n=c#5 v=63
101616 On ch=1 n=g5 v=75
101616 On ch=1 n=d3 v=63
101616 Par ch=1 c=64 v=56
101616 On ch=1 n=c#5 v=0
101628 Par ch=1 c=64 v=0
101648 On ch=1 n=c#6 v=75
101672 On ch=1 n=g5 v=0
101692 Par ch=1 c=64 v=104
101704 On ch=1 n=e6 v=102
101704 Par ch=1 c=64 v=127
101716 On ch=1 n=c#6 v=0
101748 On ch=1 n=e6 v=0
101820 On ch=1 n=d3 v=0
101864 On ch=1 n=a3 v=66
101956 On ch=1 n=a3 v=0
101992 On ch=1 n=c#7 v=97
102064 On ch=1 n=g4 v=70
102120 On ch=1 n=g4 v=0
102268 On ch=1 n=e5 v=74
102268 On ch=1 n=c#5 v=53
102400 On ch=1 n=c#5 v=0
102404 On ch=1 n=e5 v=0
102424 On ch=1 n=f#5 v=76
102476 On ch=1 n=c#7 v=0
102540 On ch=1 n=f#5 v=0
102600 On ch=1 n=g5 v=78
102676 On ch=1 n=g5 v=0
102788 On ch=1 n=f#6 v=105
102788 Par ch=1 c=64 v=40
102796 On ch=1 n=f#5 v=63
102800 Par ch=1 c=64 v=0
102808 On ch=1 n=d6 v=80
102824 On ch=1 n=a5 v=75
102832 On ch=1 n=d6 v=0
102836 On ch=1 n=c5 v=66
102844 On ch=1 n=f#5 v=0
102852 Par ch=1 c=64 v=127
102880 On ch=1 n=f#6 v=0
102956 On ch=1 n=c5 v=0
102964 On ch=1 n=a5 v=0
102968 On ch=1 n=d5 v=70
103020 On ch=1 n=d5 v=0
103064 On ch=1 n=d7 v=106
103132 On ch=1 n=d7 v=0
103176 On ch=1 n=d4 v=72
103216 On ch=1 n=d4 v=0
103324 On ch=1 n=g5 v=71
103372 Par ch=1 c=64 v=104
103376 On ch=1 n=b5 v=78
103384 Par ch=1 c=64 v=0
103396 On ch=1 n=d3 v=78
103420 On ch=1 n=d3 v=0
103420 On ch=1 n=g5 v=0
103436 Par ch=1 c=64 v=72
103440 On ch=1 n=e6 v=84
103444 Par ch=1 c=64 v=127
103472 On ch=1 n=b5 v=0
103500 On ch=1 n=g6 v=106
103520 On ch=1 n=e6 v=0
103536 On ch=1 n=g4 v=59
103548 On ch=1 n=g6 v=0
103648 On ch=1 n=g4 v=0
103692 On ch=1 n=b4 v=62
103776 On ch=1 n=e7 v=100
103812 On ch=1 n=b4 v=0
103860 On ch=1 n=e5 v=74
103984 On ch=1 n=e5 v=0
104032 On ch=1 n=g5 v=70
104156 On ch=1 n=g5 v=0
104196 On ch=1 n=a5 v=91
104248 On ch=1 n=e7 v=0
104304 On ch=1 n=a5 v=0
104352 On ch=1 n=b5 v=91
104380 On ch=1 n=b5 v=0
104552 On ch=1 n=f#6 v=104
104556 On ch=1 n=f#5 v=79
104560 Par ch=1 c=64 v=104
104572 On ch=1 n=d#6 v=83
104572 Par ch=1 c=64 v=0
104576 On ch=1 n=c6 v=72
104600 On ch=1 n=f#5 v=0
104624 Par ch=1 c=64 v=72
104632 On ch=1 n=d#6 v=0
104636 Par ch=1 c=64 v=127
104644 On ch=1 n=f#6 v=0
104692 On ch=1 n=c6 v=0
104736 On ch=1 n=d#5 v=59
104840 On ch=1 n=d#7 v=97
104880 On ch=1 n=d#5 v=0
104888 On ch=1 n=a4 v=76
104900 On ch=1 n=d#7 v=0
104928 On ch=1 n=a4 v=0
105048 On ch=1 n=g5 v=81
105072 Par ch=1 c=64 v=72
105076 On ch=1 n=d3 v=72
105080 On ch=1 n=b5 v=70
105084 Par ch=1 c=64 v=0
105128 On ch=1 n=e6 v=88
105132 On ch=1 n=g5 v=0
105136 Par ch=1 c=64 v=104
105136 On ch=1 n=d3 v=0
105148 On ch=1 n=b5 v=0
105152 Par ch=1 c=64 v=127
105176 On ch=1 n=g6 v=98
105196 On ch=1 n=e6 v=0
105204 On ch=1 n=g4 v=75
105220 On ch=1 n=g6 v=0
105224 On ch=1 n=g4 v=0
105328 On ch=1 n=b4 v=68
105444 On ch=1 n=e7 v=101
105492 On ch=1 n=b4 v=0
105532 On ch=1 n=e5 v=59
105660 On ch=1 n=e5 v=0
105708 On ch=1 n=d#5 v=78
105824 On ch=1 n=d#5 v=0
105860 On ch=1 n=e7 v=0
105868 On ch=1 n=e5 v=81
105988 On ch=1 n=e5 v=0
106044 On ch=1 n=f#5 v=72
106208 Par ch=1 c=64 v=104
106220 Par ch=1 c=64 v=24
106220 On ch=1 n=f#5 v=0
106224 On ch=1 n=d6 v=96
106232 On ch=1 n=d5 v=70
106232 Par ch=1 c=64 v=0
106244 On ch=1 n=b5 v=76
106244 On ch=1 n=g5 v=81
106260 Par ch=1 c=64 v=40
106272 Par ch=1 c=64 v=127
106288 On ch=1 n=b5 v=0
106308 On ch=1 n=d6 v=0
106316 On ch=1 n=d5 v=0
106324 On ch=1 n=g5 v=0
106432 On ch=1 n=b4 v=75
106532 On ch=1 n=b6 v=89
106604 On ch=1 n=b6 v=0
106608 On ch=1 n=b4 v=0
106632 On ch=1 n=d4 v=55
106716 On ch=1 n=d4 v=0
106860 On ch=1 n=e6 v=101
106860 On ch=1 n=e5 v=68
106860 On ch=1 n=g5 v=65
106860 On ch=1 n=c#6 v=66
106860 On ch=1 n=d3 v=67
106876 Par ch=1 c=64 v=56
106892 Par ch=1 c=64 v=0
106944 Par ch=1 c=64 v=56
106952 On ch=1 n=d3 v=0
106956 Par ch=1 c=64 v=127
106976 On ch=1 n=e5 v=0
106988 On ch=1 n=c#6 v=0
106992 On ch=1 n=g5 v=0
106992 On ch=1 n=e6 v=0
107068 On ch=1 n=a3 v=75
107128 On ch=1 n=a3 v=0
107180 On ch=1 n=c#7 v=102
107272 On ch=1 n=g4 v=72
107332 On ch=1 n=g4 v=0
107436 On ch=1 n=e5 v=71
107452 On ch=1 n=c#5 v=61
107560 On ch=1 n=e5 v=0
107576 On ch=1 n=c#5 v=0
107596 On ch=1 n=f#5 v=72
107676 On ch=1 n=c#7 v=0
107716 On ch=1 n=f#5 v=0
107768 On ch=1 n=g5 v=88
107836 On ch=1 n=g5 v=0
107952 On ch=1 n=f#6 v=106
107952 Par ch=1 c=64 v=88
107956 On ch=1 n=f#5 v=79
107964 Par ch=1 c=64 v=0
107976 On ch=1 n=d6 v=72
107980 On ch=1 n=a5 v=78
107992 On ch=1 n=c5 v=70
108000 On ch=1 n=d6 v=0
108000 On ch=1 n=f#5 v=0
108016 Par ch=1 c=64 v=72
108028 Par ch=1 c=64 v=127
108044 On ch=1 n=f#6 v=0
108108 On ch=1 n=a5 v=0
108132 On ch=1 n=c5 v=0
108140 On ch=1 n=d5 v=76
108204 On ch=1 n=d5 v=0
108220 On ch=1 n=d7 v=104
108284 On ch=1 n=d7 v=0
108324 On ch=1 n=d4 v=79
108380 On ch=1 n=d4 v=0
108532 Par ch=1 c=64 v=56
108540 On ch=1 n=g6 v=106
108544 Par ch=1 c=64 v=0
108548 On ch=1 n=d3 v=81
108552 On ch=1 n=g5 v=87
108556 On ch=1 n=b5 v=85
108568 On ch=1 n=e6 v=71
108592 On ch=1 n=e6 v=0
108596 Par ch=1 c=64 v=127
108596 On ch=1 n=g5 v=0
108604 On ch=1 n=b5 v=0
108616 On ch=1 n=d3 v=0
108640 On ch=1 n=g6 v=0
108732 On ch=1 n=g4 v=68
108752 On ch=1 n=g4 v=0
108824 On ch=1 n=e7 v=113
108932 On ch=1 n=b4 v=81
109040 On ch=1 n=b4 v=0
109088 On ch=1 n=g5 v=89
109096 On ch=1 n=e5 v=79
109204 On ch=1 n=g5 v=0
109240 On ch=1 n=e5 v=0
109260 On ch=1 n=a5 v=97
109300 On ch=1 n=e7 v=0
109372 On ch=1 n=a5 v=0
109408 On ch=1 n=a#5 v=84
109536 On ch=1 n=a#5 v=0
109616 Par ch=1 c=64 v=104
109628 Par ch=1 c=64 v=24
109632 On ch=1 n=g#6 v=119
109640 On ch=1 n=g#5 v=93
109640 On ch=1 n=b5 v=83
109644 On ch=1 n=f6 v=96
109644 On ch=1 n=f5 v=80
109644 Par ch=1 c=64 v=0
109680 Par ch=1 c=64 v=56
109684 On ch=1 n=b5 v=0
109692 Par ch=1 c=64 v=127
109696 On ch=1 n=g#5 v=0
109700 On ch=1 n=f5 v=0
109712 On ch=1 n=f6 v=0
109740 On ch=1 n=g#6 v=0
109848 On ch=1 n=b4 v=76
109932 On ch=1 n=f7 v=115
109996 On ch=1 n=f7 v=0
110032 On ch=1 n=d4 v=89
110036 On ch=1 n=b4 v=0
110068 On ch=1 n=d4 v=0
110176 On ch=1 n=c#5 v=80
110228 On ch=1 n=f#5 v=55
110232 Par ch=1 c=64 v=104
110248 Par ch=1 c=64 v=0
110252 On ch=1 n=a5 v=79
110252 On ch=1 n=c#5 v=0
110276 On ch=1 n=c#6 v=93
110276 On ch=1 n=a5 v=0
110284 On ch=1 n=f#5 v=0
110288 Par ch=1 c=64 v=56
110300 Par ch=1 c=64 v=127
110320 On ch=1 n=c#6 v=0
110364 On ch=1 n=c#3 v=55
110364 On ch=1 n=f#2 v=55
110424 On ch=1 n=a6 v=119
110460 On ch=1 n=f#2 v=0
110460 On ch=1 n=c#3 v=0
110668 On ch=1 n=a4 v=68
110748 On ch=1 n=f#7 v=110
110788 On ch=1 n=a4 v=0
110852 On ch=1 n=c#5 v=71
110876 On ch=1 n=c#5 v=0
111008 On ch=1 n=a5 v=89
111096 On ch=1 n=a5 v=0
111104 On ch=1 n=b5 v=79
111184 On ch=1 n=b5 v=0
111196 On ch=1 n=c6 v=96
111196 On ch=1 n=f#7 v=0
111208 On ch=1 n=a6 v=0
111276 On ch=1 n=c6 v=0
111288 On ch=1 n=c#6 v=100
111332 On ch=1 n=c#6 v=0
111440 Par ch=1 c=64 v=56
111456 Par ch=1 c=64 v=0
111460 On ch=1 n=g#6 v=107
111468 On ch=1 n=f6 v=96
111468 On ch=1 n=d6 v=72
111468 On ch=1 n=f5 v=55
111468 On ch=1 n=g#5 v=62
111504 On ch=1 n=d6 v=0
111508 Par ch=1 c=64 v=88
111516 On ch=1 n=f6 v=0
111520 Par ch=1 c=64 v=127
111524 On ch=1 n=f5 v=0
111540 On ch=1 n=g#6 v=0
111564 On ch=1 n=g#5 v=0
111652 On ch=1 n=d5 v=83
111744 On ch=1 n=f7 v=109
111752 On ch=1 n=d5 v=0
111788 On ch=1 n=f7 v=0
111840 On ch=1 n=b4 v=65
111872 On ch=1 n=b4 v=0
111956 On ch=1 n=f#3 v=52
111960 On ch=1 n=c#5 v=80
111972 Par ch=1 c=64 v=104
111984 Par ch=1 c=64 v=0
112012 On ch=1 n=f#5 v=62
112028 On ch=1 n=a5 v=78
112028 On ch=1 n=c#5 v=0
112048 On ch=1 n=c#4 v=57
112048 Par ch=1 c=64 v=56
112056 On ch=1 n=c#6 v=94
112064 Par ch=1 c=64 v=127
112064 On ch=1 n=a5 v=0
112072 On ch=1 n=f#5 v=0
112084 On ch=1 n=f#3 v=0
112104 On ch=1 n=c#4 v=0
112108 On ch=1 n=c#6 v=0
112164 On ch=1 n=a6 v=113
112348 On ch=1 n=a4 v=72
112440 On ch=1 n=a4 v=0
112464 On ch=1 n=f#7 v=102
112544 On ch=1 n=c#5 v=75
112640 On ch=1 n=c#5 v=0
112688 On ch=1 n=f#5 v=78
112760 On ch=1 n=f#5 v=0
112784 On ch=1 n=g5 v=84
112816 On ch=1 n=a6 v=0
112824 On ch=1 n=f#7 v=0
112856 On ch=1 n=g5 v=0
112864 On ch=1 n=g#5 v=88
112932 On ch=1 n=g#5 v=0
112972 On ch=1 n=a5 v=92
113084 On ch=1 n=a5 v=0
113120 Par ch=1 c=64 v=56
113132 On ch=1 n=g6 v=101
113136 Par ch=1 c=64 v=0
113144 On ch=1 n=g5 v=62
113148 On ch=1 n=d6 v=75
113152 On ch=1 n=a#5 v=67
113160 On ch=1 n=d5 v=67
113184 On ch=1 n=g5 v=0
113192 On ch=1 n=d6 v=0
113200 Par ch=1 c=64 v=127
113208 On ch=1 n=a#5 v=0
113228 On ch=1 n=d5 v=0
113236 On ch=1 n=g6 v=0
113408 On ch=1 n=e7 v=83
113408 On ch=1 n=a#4 v=63
113468 On ch=1 n=e7 v=0
113528 On ch=1 n=a#4 v=0
113612 On ch=1 n=d4 v=58
113612 On ch=1 n=f#6 v=89
113732 On ch=1 n=d4 v=0
113736 On ch=1 n=f#6 v=0
113740 On ch=1 n=a6 v=80
113804 On ch=1 n=g6 v=92
113812 On ch=1 n=a6 v=0
113856 On ch=1 n=g6 v=0
114036 On ch=1 n=f#6 v=93
114036 On ch=1 n=d6 v=63
114036 On ch=1 n=d3 v=61
114036 On ch=1 n=f#5 v=61
114064 Par ch=1 c=64 v=88
114076 Par ch=1 c=64 v=0
114136 On ch=1 n=d6 v=0
114144 On ch=1 n=f#5 v=0
114156 Par ch=1 c=64 v=72
114168 Par ch=1 c=64 v=127
114196 On ch=1 n=d3 v=0
114196 On ch=1 n=f#6 v=0
114244 On ch=1 n=a3 v=62
114336 On ch=1 n=d7 v=71
114340 On ch=1 n=a3 v=0
114452 On ch=1 n=f#4 v=63
114524 On ch=1 n=f#4 v=0
114592 On ch=1 n=d5 v=62
114660 On ch=1 n=d5 v=0
114688 On ch=1 n=e5 v=63
114760 On ch=1 n=d7 v=0
114792 On ch=1 n=e5 v=0
114796 On ch=1 n=f5 v=65
114888 On ch=1 n=f5 v=0
114904 On ch=1 n=f#5 v=67
115020 On ch=1 n=f#5 v=0
115056 On ch=1 n=e6 v=98
115072 On ch=1 n=c#6 v=63
115072 On ch=1 n=e5 v=54
115072 Par ch=1 c=64 v=56
115084 Par ch=1 c=64 v=0
115096 On ch=1 n=g5 v=68
115108 On ch=1 n=a#4 v=49
115124 On ch=1 n=e5 v=0
115136 Par ch=1 c=64 v=88
115148 Par ch=1 c=64 v=127
115148 On ch=1 n=g5 v=0
115156 On ch=1 n=c#6 v=0
115172 On ch=1 n=a#4 v=0
115176 On ch=1 n=e6 v=0
115316 On ch=1 n=g4 v=62
115384 On ch=1 n=c#7 v=84
115456 On ch=1 n=c#7 v=0
115456 On ch=1 n=g4 v=0
115484 On ch=1 n=a#3 v=68
115512 On ch=1 n=a#3 v=0
115692 On ch=1 n=f#6 v=93
115704 On ch=1 n=f#5 v=48
115716 Par ch=1 c=64 v=88
115720 On ch=1 n=d6 v=57
115728 Par ch=1 c=64 v=0
115748 On ch=1 n=d3 v=61
115788 On ch=1 n=f#5 v=0
115804 Par ch=1 c=64 v=127
115804 On ch=1 n=d6 v=0
115840 On ch=1 n=f#6 v=0
115876 On ch=1 n=d3 v=0
115924 On ch=1 n=a3 v=54
116008 On ch=1 n=a3 v=0
116016 On ch=1 n=d7 v=80
116068 On ch=1 n=f#4 v=59
116112 On ch=1 n=f#4 v=0
116248 On ch=1 n=d5 v=66
116332 On ch=1 n=d5 v=0
116416 On ch=1 n=e5 v=70
116416 On ch=1 n=d7 v=0
116520 On ch=1 n=e5 v=0
116588 On ch=1 n=f#5 v=72
116720 On ch=1 n=f#5 v=0
116784 Par ch=1 c=64 v=24
116788 On ch=1 n=e6 v=97
116800 On ch=1 n=c#6 v=65
116800 On ch=1 n=e5 v=78
116800 Par ch=1 c=64 v=0
116812 On ch=1 n=g5 v=68
116816 On ch=1 n=a#4 v=52
116852 Par ch=1 c=64 v=88
116856 On ch=1 n=e5 v=0
116864 Par ch=1 c=64 v=127
116864 On ch=1 n=g5 v=0
116880 On ch=1 n=c#6 v=0
116892 On ch=1 n=e6 v=0
116892 On ch=1 n=a#4 v=0
117032 On ch=1 n=g4 v=67
117104 On ch=1 n=c#7 v=71
117212 On ch=1 n=f#6 v=93
117220 On ch=1 n=g4 v=0
117232 On ch=1 n=c#7 v=0
117240 On ch=1 n=a#3 v=65
117288 On ch=1 n=f#6 v=0
117292 On ch=1 n=a#3 v=0
117540 On ch=1 n=d6 v=96
117548 Par ch=1 c=64 v=88
117560 On ch=1 n=d5 v=55
117560 Par ch=1 c=64 v=0
117568 On ch=1 n=f#5 v=52
117576 On ch=1 n=b2 v=59
117640 On ch=1 n=b2 v=0
117648 On ch=1 n=d5 v=0
117652 Par ch=1 c=64 v=127
117668 On ch=1 n=f#5 v=0
117704 On ch=1 n=d6 v=0
117816 On ch=1 n=f#4 v=58
117900 On ch=1 n=b6 v=72
117964 On ch=1 n=f#4 v=0
117984 On ch=1 n=b4 v=63
117996 On ch=1 n=b6 v=0
118144 On ch=1 n=b4 v=0
118164 On ch=1 n=d5 v=66
118280 On ch=1 n=d5 v=0
118312 On ch=1 n=c#5 v=70
118412 On ch=1 n=f#6 v=96
118412 On ch=1 n=f#5 v=81
118428 On ch=1 n=c#5 v=0
118472 On ch=1 n=f#5 v=0
118492 On ch=1 n=b4 v=54
118544 On ch=1 n=f#6 v=0
118564 On ch=1 n=b4 v=0
118684 On ch=1 n=f#3 v=79
118712 Par ch=1 c=64 v=40
118720 On ch=1 n=a6 v=114
118724 Par ch=1 c=64 v=0
118732 On ch=1 n=a5 v=92
118740 On ch=1 n=d6 v=81
118756 On ch=1 n=f#3 v=0
118768 On ch=1 n=d6 v=0
118776 Par ch=1 c=64 v=127
118784 On ch=1 n=a5 v=0
118800 On ch=1 n=a4 v=80
118824 On ch=1 n=a6 v=0
118868 On ch=1 n=a4 v=0
118912 On ch=1 n=e4 v=88
119016 On ch=1 n=d7 v=117
119024 On ch=1 n=d6 v=96
119040 On ch=1 n=e4 v=0
119048 On ch=1 n=d4 v=72
119116 On ch=1 n=d7 v=0
119140 On ch=1 n=d6 v=0
119152 On ch=1 n=f#3 v=72
119152 On ch=1 n=d4 v=0
119184 On ch=1 n=f#3 v=0
119380 Par ch=1 c=64 v=40
119388 On ch=1 n=c#7 v=119
119388 On ch=1 n=c#6 v=91
119388 On ch=1 n=d6 v=74
119388 On ch=1 n=e2 v=79
119388 On ch=1 n=a6 v=75
119392 Par ch=1 c=64 v=0
119432 On ch=1 n=e3 v=52
119432 Par ch=1 c=64 v=72
119432 On ch=1 n=d6 v=0
119444 Par ch=1 c=64 v=127
119456 On ch=1 n=c#6 v=0
119468 On ch=1 n=e3 v=0
119472 On ch=1 n=e2 v=0
119484 On ch=1 n=a6 v=0
119504 On ch=1 n=c#7 v=0
119672 On ch=1 n=b3 v=85
119728 On ch=1 n=a7 v=113
119784 On ch=1 n=b3 v=0
119860 On ch=1 n=g4 v=67
119952 On ch=1 n=g4 v=0
120016 On ch=1 n=d5 v=80
120124 On ch=1 n=d5 v=0
120192 On ch=1 n=f#5 v=57
120272 On ch=1 n=a7 v=0
120348 On ch=1 n=f#5 v=0
120384 On ch=1 n=a5 v=84
120560 On ch=1 n=a5 v=0
120612 On ch=1 n=b6 v=100
120612 On ch=1 n=g5 v=49
120624 On ch=1 n=b5 v=74
120628 On ch=1 n=d6 v=78
120632 Par ch=1 c=64 v=56
120648 On ch=1 n=g6 v=52
120648 Par ch=1 c=64 v=0
120688 On ch=1 n=b5 v=0
120692 On ch=1 n=d6 v=0
120696 Par ch=1 c=64 v=127
120696 On ch=1 n=g6 v=0
120732 On ch=1 n=b6 v=0
120852 On ch=1 n=g5 v=0
120856 On ch=1 n=d5 v=62
120996 On ch=1 n=g7 v=84
121052 On ch=1 n=g7 v=0
121128 On ch=1 n=d5 v=0
121136 On ch=1 n=g4 v=61
121192 On ch=1 n=g4 v=0
121440 On ch=1 n=e6 v=91
121444 On ch=1 n=d5 v=53
121444 Par ch=1 c=64 v=72
121452 On ch=1 n=b5 v=59
121452 On ch=1 n=g5 v=59
121456 Par ch=1 c=64 v=0
121480 On ch=1 n=a2 v=58
121508 On ch=1 n=a2 v=0
121516 On ch=1 n=d5 v=0
121524 Par ch=1 c=64 v=88
121528 On ch=1 n=g5 v=0
121536 Par ch=1 c=64 v=127
121552 On ch=1 n=b5 v=0
121584 On ch=1 n=e6 v=0
121640 On ch=1 n=a3 v=62
121736 On ch=1 n=a3 v=0
121764 On ch=1 n=g6 v=91
121840 On ch=1 n=e4 v=63
122000 On ch=1 n=e4 v=0
122024 On ch=1 n=b4 v=65
122168 On ch=1 n=b4 v=0
122228 On ch=1 n=d5 v=70
122360 On ch=1 n=d5 v=0
122412 On ch=1 n=f#5 v=72
122452 On ch=1 n=f#5 v=0
122596 On ch=1 n=g5 v=75
122792 On ch=1 n=f#5 v=67
122884 On ch=1 n=g5 v=0
122924 On ch=1 n=f#5 v=0
122972 On ch=1 n=e5 v=70
123072 On ch=1 n=e5 v=0
123112 On ch=1 n=g6 v=0
123180 On ch=1 n=d5 v=66
123304 On ch=1 n=d5 v=0
123400 On ch=1 n=b4 v=62
123500 On ch=1 n=d6 v=80
123500 On ch=1 n=d5 v=66
123560 On ch=1 n=b4 v=0
123596 On ch=1 n=d5 v=0
123596 On ch=1 n=d6 v=0
123608 On ch=1 n=e4 v=48
123680 On ch=1 n=e4 v=0
123808 On ch=1 n=c#6 v=89
123820 On ch=1 n=c#5 v=59
123828 On ch=1 n=a4 v=54
123832 Par ch=1 c=64 v=24
123836 On ch=1 n=g5 v=54
123844 Par ch=1 c=64 v=0
123880 On ch=1 n=g5 v=0
123892 On ch=1 n=c#5 v=0
123908 Par ch=1 c=64 v=72
123920 Par ch=1 c=64 v=127
123944 On ch=1 n=c#6 v=0
123996 On ch=1 n=f#4 v=52
123996 On ch=1 n=a4 v=0
124132 On ch=1 n=a6 v=80
124164 On ch=1 n=f#4 v=0
124204 On ch=1 n=e4 v=57
124228 On ch=1 n=e4 v=0
124364 On ch=1 n=b3 v=54
124364 On ch=1 n=a6 v=0
124488 On ch=1 n=b3 v=0
124540 On ch=1 n=a3 v=40
124560 On ch=1 n=a3 v=0
124736 On ch=1 n=d6 v=92
124736 On ch=1 n=d5 v=65
124816 On ch=1 n=d5 v=0
124832 On ch=1 n=a2 v=62
124860 On ch=1 n=d6 v=0
124928 On ch=1 n=a2 v=0
125140 On ch=1 n=d6 v=78
125156 On ch=1 n=b5 v=54
125160 On ch=1 n=d5 v=40
125168 On ch=1 n=b2 v=48
125212 Par ch=1 c=64 v=24
125228 Par ch=1 c=64 v=0
125280 On ch=1 n=d5 v=0
125304 Par ch=1 c=64 v=127
125308 On ch=1 n=b5 v=0
125336 On ch=1 n=d6 v=0
125392 On ch=1 n=b2 v=0
125416 On ch=1 n=b3 v=48
125448 On ch=1 n=b3 v=0
125528 On ch=1 n=b6 v=76
125636 On ch=1 n=f4 v=49
125724 On ch=1 n=f4 v=0
125804 On ch=1 n=f#4 v=49
125932 On ch=1 n=f#4 v=0
125988 On ch=1 n=b4 v=61
126160 On ch=1 n=b4 v=0
126168 On ch=1 n=c#5 v=52
126264 On ch=1 n=c#5 v=0
126364 On ch=1 n=d5 v=63
126448 On ch=1 n=d5 v=0
126504 On ch=1 n=b6 v=0
126532 On ch=1 n=f#4 v=49
126764 On ch=1 n=b3 v=53
126784 On ch=1 n=f#4 v=0
126800 On ch=1 n=b3 v=0
127096 Par ch=1 c=64 v=104
127108 Par ch=1 c=64 v=24
127112 On ch=1 n=c6 v=84
127120 Par ch=1 c=64 v=0
127124 On ch=1 n=a5 v=66
127128 On ch=1 n=c5 v=54
127132 On ch=1 n=d5 v=61
127132 On ch=1 n=e2 v=61
127156 On ch=1 n=e3 v=52
127176 On ch=1 n=e2 v=0
127188 Par ch=1 c=64 v=56
127200 Par ch=1 c=64 v=127
127212 On ch=1 n=e3 v=0
127220 On ch=1 n=c5 v=0
127236 On ch=1 n=d5 v=0
127264 On ch=1 n=c6 v=0
127388 On ch=1 n=d5 v=65
127476 On ch=1 n=d6 v=72
127548 On ch=1 n=d5 v=0
127584 On ch=1 n=a4 v=46
127636 On ch=1 n=a4 v=0
127776 On ch=1 n=g4 v=63
127840 On ch=1 n=g4 v=0
127964 On ch=1 n=d4 v=58
127980 On ch=1 n=d6 v=0
128004 On ch=1 n=a5 v=0
128028 On ch=1 n=d4 v=0
128152 On ch=1 n=e3 v=54
128380 On ch=1 n=a#5 v=84
128388 Par ch=1 c=64 v=104
128396 On ch=1 n=a#4 v=40
128400 Par ch=1 c=64 v=0
128416 On ch=1 n=g5 v=44
128480 Par ch=1 c=64 v=104
128484 On ch=1 n=a#4 v=0
128492 Par ch=1 c=64 v=127
128500 On ch=1 n=g5 v=0
128536 On ch=1 n=a#5 v=0
128564 On ch=1 n=e3 v=0
128628 On ch=1 n=d4 v=57
128772 On ch=1 n=g6 v=66
128832 On ch=1 n=g6 v=0
128892 On ch=1 n=a#4 v=54
128928 On ch=1 n=d4 v=0
128936 On ch=1 n=a#4 v=0
129168 On ch=1 n=f#4 v=66
129188 Par ch=1 c=64 v=72
129200 Par ch=1 c=64 v=0
129208 On ch=1 n=a2 v=59
129252 On ch=1 n=d5 v=61
129264 On ch=1 n=f#4 v=0
129276 Par ch=1 c=64 v=127
129308 On ch=1 n=a2 v=0
129388 On ch=1 n=a5 v=89
129388 On ch=1 n=d5 v=0
129448 On ch=1 n=a5 v=0
129596 On ch=1 n=a3 v=53
129716 On ch=1 n=f#6 v=67
129780 On ch=1 n=a3 v=0
129816 On ch=1 n=f#4 v=49
129980 On ch=1 n=f#4 v=0
130008 On ch=1 n=a4 v=66
130096 On ch=1 n=a4 v=0
130180 On ch=1 n=b4 v=68
130324 On ch=1 n=b4 v=0
130364 On ch=1 n=d5 v=75
130508 On ch=1 n=d5 v=0
130540 On ch=1 n=c#5 v=66
130664 On ch=1 n=c#5 v=0
130720 On ch=1 n=b4 v=53
130860 On ch=1 n=b4 v=0
130900 On ch=1 n=a4 v=71
130900 On ch=1 n=f#6 v=0
131016 On ch=1 n=a4 v=0
131088 On ch=1 n=b4 v=62
131204 On ch=1 n=b4 v=0
131256 On ch=1 n=a4 v=58
131376 On ch=1 n=a4 v=0
131440 On ch=1 n=f#4 v=59
131568 On ch=1 n=f#4 v=0
131664 Par ch=1 c=64 v=88
131668 On ch=1 n=g5 v=80
131680 On ch=1 n=c#5 v=44
131680 On ch=1 n=g4 v=50
131680 Par ch=1 c=64 v=0
131688 On ch=1 n=a4 v=52
131756 Par ch=1 c=64 v=88
131764 On ch=1 n=g4 v=0
131768 Par ch=1 c=64 v=127
131784 On ch=1 n=c#5 v=0
131792 On ch=1 n=g5 v=0
131792 On ch=1 n=a4 v=0
131848 On ch=1 n=f#4 v=58
131968 On ch=1 n=c#6 v=62
132012 On ch=1 n=f#4 v=0
132064 On ch=1 n=c#6 v=0
132092 On ch=1 n=e4 v=54
132180 On ch=1 n=e4 v=0
132260 On ch=1 n=a3 v=52
132316 On ch=1 n=a3 v=0
132476 On ch=1 n=a2 v=50
132536 On ch=1 n=a2 v=0
132736 On ch=1 n=f#5 v=76
132844 On ch=1 n=f#5 v=0
133152 On ch=1 n=f#5 v=67
133168 On ch=1 n=f#4 v=32
133172 On ch=1 n=d5 v=49
133188 Par ch=1 c=64 v=88
133200 Par ch=1 c=64 v=0
133216 On ch=1 n=d3 v=52
133292 Par ch=1 c=64 v=127
133292 On ch=1 n=f#4 v=0
133300 On ch=1 n=d5 v=0
133344 On ch=1 n=f#5 v=0
133404 On ch=1 n=d3 v=0
133460 On ch=1 n=a3 v=41
133540 On ch=1 n=d6 v=49
133564 On ch=1 n=a3 v=0
133616 On ch=1 n=f#4 v=46
133672 On ch=1 n=f#4 v=0
133796 On ch=1 n=a4 v=40
133808 On ch=1 n=d6 v=0
133904 On ch=1 n=a4 v=0
133952 On ch=1 n=b4 v=48
134048 On ch=1 n=e5 v=71
134084 On ch=1 n=b4 v=0
134148 On ch=1 n=c#5 v=55
134292 On ch=1 n=c#5 v=0
134304 On ch=1 n=e5 v=0
134328 On ch=1 n=f#5 v=70
134344 On ch=1 n=d5 v=57
134388 Par ch=1 c=64 v=56
