MFile 1 7 240
MTrk
0 TimeSig 4/4 24 8
34013 Off ch=1 n=c#4 v=64
34028 On ch=1 n=c#6 v=37
34035 Off ch=1 n=g#5 v=64
34059 Off ch=1 n=g#4 v=64
34064 Par ch=1 c=64 v=0
34072 Par ch=1 c=64 v=0
34082 On ch=1 n=c6 v=40
34087 On ch=1 n=d#5 v=48
34088 Off ch=1 n=c#6 v=64
34091 On ch=1 n=g#4 v=27
34091 On ch=1 n=g#3 v=32
34109 Par ch=1 c=64 v=127
34117 Par ch=1 c=64 v=127
34143 Off ch=1 n=g#4 v=64
34148 Off ch=1 n=d#5 v=64
34155 Off ch=1 n=g#3 v=64
34209 Off ch=1 n=c6 v=64
34254 On ch=1 n=g#3 v=27
34261 On ch=1 n=d#5 v=31
34263 On ch=1 n=d#5 v=28
34269 On ch=1 n=g#4 v=26
34298 Off ch=1 n=d#5 v=64
34307 Off ch=1 n=g#3 v=64
34309 Off ch=1 n=g#4 v=64
34313 Off ch=1 n=d#5 v=64
34339 On ch=1 n=c#5 v=42
34435 On ch=1 n=g#5 v=40
34442 On ch=1 n=c5 v=35
34446 On ch=1 n=g#3 v=40
34451 Off ch=1 n=c#5 v=64
34454 Par ch=1 c=64 v=0
34462 Par ch=1 c=64 v=0
34496 Par ch=1 c=64 v=127
34504 Par ch=1 c=64 v=127
34518 Off ch=1 n=g#3 v=64
34540 Off ch=1 n=c5 v=64
34570 Off ch=1 n=g#5 v=64
34616 On ch=1 n=g#5 v=40
34619 On ch=1 n=a#4 v=50
34620 Par ch=1 c=64 v=0
34625 On ch=1 n=d#4 v=36
34627 On ch=1 n=g#3 v=31
34628 Par ch=1 c=64 v=0
34656 Par ch=1 c=64 v=127
34664 Par ch=1 c=64 v=127
34685 Off ch=1 n=a#4 v=64
34722 Off ch=1 n=g#5 v=64
34766 On ch=1 n=c5 v=39
34804 Off ch=1 n=d#4 v=64
34814 Off ch=1 n=g#3 v=64
34828 On ch=1 n=c#5 v=48
34857 Off ch=1 n=c5 v=64
34888 Par ch=1 c=64 v=0
34890 On ch=1 n=g#5 v=48
34896 Par ch=1 c=64 v=0
34900 On ch=1 n=g#3 v=40
34903 On ch=1 n=d#4 v=36
34905 On ch=1 n=d#5 v=49
34920 Par ch=1 c=64 v=127
34928 Par ch=1 c=64 v=127
34932 Off ch=1 n=c#5 v=64
34948 Off ch=1 n=d#4 v=64
34964 Off ch=1 n=g#3 v=64
34967 Off ch=1 n=g#5 v=64
34971 On ch=1 n=c5 v=44
34994 Off ch=1 n=d#5 v=64
35061 Par ch=1 c=64 v=0
35069 Par ch=1 c=64 v=0
35077 On ch=1 n=g#3 v=18
35079 On ch=1 n=d#4 v=22
35089 On ch=1 n=g#5 v=41
35092 On ch=1 n=c#5 v=42
35120 Off ch=1 n=c5 v=64
35130 Par ch=1 c=64 v=127
35138 Par ch=1 c=64 v=127
35272 Off ch=1 n=g#5 v=64
35309 Off ch=1 n=d#4 v=64
35311 Off ch=1 n=g#3 v=64
35313 On ch=1 n=a#4 v=40
35319 Off ch=1 n=c#5 v=64
35361 Off ch=1 n=a#4 v=64
35400 On ch=1 n=d#4 v=31
35400 On ch=1 n=g#3 v=36
35405 On ch=1 n=g#5 v=36
35410 On ch=1 n=c5 v=44
35411 Par ch=1 c=64 v=0
35419 Par ch=1 c=64 v=0
35433 Par ch=1 c=64 v=127
35441 Par ch=1 c=64 v=127
35460 Off ch=1 n=d#4 v=64
35474 Off ch=1 n=g#3 v=64
35474 On ch=1 n=c#5 v=49
35491 Off ch=1 n=c5 v=64
35522 Off ch=1 n=c#5 v=64
35527 On ch=1 n=c5 v=48
35543 Par ch=1 c=64 v=0
35551 Par ch=1 c=64 v=0
35560 On ch=1 n=d#4 v=39
35567 On ch=1 n=a#4 v=49
35567 On ch=1 n=g#3 v=36
35581 Par ch=1 c=64 v=127
35583 Off ch=1 n=c5 v=64
35589 Par ch=1 c=64 v=127
35623 Off ch=1 n=d#4 v=64
35628 Off ch=1 n=g#3 v=64
35636 Off ch=1 n=g#5 v=64
35664 Off ch=1 n=a#4 v=64
35702 On ch=1 n=c5 v=42
35710 On ch=1 n=g#5 v=36
35763 On ch=1 n=c#5 v=44
35770 Off ch=1 n=c5 v=64
35773 Off ch=1 n=g#5 v=64
35822 Off ch=1 n=c#5 v=64
35845 On ch=1 n=d#5 v=36
35847 Par ch=1 c=64 v=0
35850 On ch=1 n=g#5 v=42
35850 On ch=1 n=d#4 v=36
35855 Par ch=1 c=64 v=0
35862 On ch=1 n=g#3 v=31
35863 Par ch=1 c=64 v=127
35871 Par ch=1 c=64 v=127
35894 Off ch=1 n=d#5 v=64
35897 On ch=1 n=f#5 v=28
35907 Off ch=1 n=d#4 v=64
35915 Off ch=1 n=g#3 v=64
35915 Off ch=1 n=g#5 v=64
35951 On ch=1 n=e5 v=39
35996 On ch=1 n=d#4 v=32
35999 On ch=1 n=g#5 v=44
36000 On ch=1 n=g#3 v=36
36009 Par ch=1 c=64 v=0
36012 On ch=1 n=d#5 v=42
36017 Par ch=1 c=64 v=0
36023 Off ch=1 n=f#5 v=64
36029 Off ch=1 n=e5 v=64
36055 Par ch=1 c=64 v=127
36063 Par ch=1 c=64 v=127
36121 Off ch=1 n=g#5 v=64
36189 Off ch=1 n=d#5 v=64
36215 Off ch=1 n=g#3 v=64
36218 Off ch=1 n=d#4 v=64
36296 Par ch=1 c=64 v=0
36300 On ch=1 n=d#4 v=36
36304 Par ch=1 c=64 v=0
36310 On ch=1 n=c5 v=46
36310 On ch=1 n=g#3 v=36
36316 On ch=1 n=g#5 v=31
36316 Par ch=1 c=64 v=127
36324 Par ch=1 c=64 v=127
36362 On ch=1 n=c#5 v=36
36369 Off ch=1 n=g#3 v=64
36369 Off ch=1 n=d#4 v=64
36372 Off ch=1 n=c5 v=64
36406 Off ch=1 n=g#5 v=64
36406 On ch=1 n=c5 v=46
36412 Off ch=1 n=c#5 v=64
36432 Par ch=1 c=64 v=0
36434 On ch=1 n=g#5 v=40
36440 Par ch=1 c=64 v=0
36450 On ch=1 n=a#4 v=49
36450 On ch=1 n=d#4 v=28
36457 On ch=1 n=g#3 v=31
36461 Off ch=1 n=c5 v=64
36462 Par ch=1 c=64 v=127
36470 Par ch=1 c=64 v=127
36504 Off ch=1 n=g#3 v=64
36507 Off ch=1 n=d#4 v=64
36518 Off ch=1 n=g#5 v=64
36528 Off ch=1 n=a#4 v=64
36586 On ch=1 n=c5 v=44
36589 On ch=1 n=g#5 v=44
36594 On ch=1 n=d#4 v=29
36601 On ch=1 n=g#3 v=23
36645 On ch=1 n=c#5 v=49
36647 Off ch=1 n=d#4 v=64
36649 Off ch=1 n=g#3 v=64
36656 Off ch=1 n=g#5 v=64
36656 Off ch=1 n=c5 v=64
36709 Off ch=1 n=c#5 v=64
36719 On ch=1 n=d#5 v=44
36724 Par ch=1 c=64 v=0
36726 On ch=1 n=g#5 v=48
36728 On ch=1 n=d#4 v=24
36732 Par ch=1 c=64 v=0
36738 On ch=1 n=g#3 v=29
36750 Par ch=1 c=64 v=127
36758 Par ch=1 c=64 v=127
36781 Off ch=1 n=d#5 v=64
36786 Off ch=1 n=d#4 v=64
36789 Off ch=1 n=g#3 v=64
36794 On ch=1 n=c5 v=46
36827 Off ch=1 n=g#5 v=64
36861 On ch=1 n=d#5 v=37
36870 Off ch=1 n=c5 v=64
36875 On ch=1 n=c#5 v=49
36880 On ch=1 n=g#5 v=23
36880 On ch=1 n=d#4 v=28
36883 On ch=1 n=g#3 v=22
36892 Off ch=1 n=d#5 v=64
36948 Off ch=1 n=g#3 v=64
36952 Off ch=1 n=d#4 v=64
36958 On ch=1 n=c5 v=49
36961 Off ch=1 n=c#5 v=64
36964 Off ch=1 n=g#5 v=64
37016 On ch=1 n=c#5 v=49
37020 Off ch=1 n=c5 v=64
37029 On ch=1 n=g#5 v=18
37031 On ch=1 n=d#4 v=36
37046 On ch=1 n=g#3 v=19
37075 Off ch=1 n=g#5 v=64
37089 Off ch=1 n=g#3 v=64
37092 Off ch=1 n=c#5 v=64
37108 Off ch=1 n=d#4 v=64
37109 On ch=1 n=a#4 v=55
37150 Off ch=1 n=a#4 v=64
37197 On ch=1 n=d#4 v=36
37202 Par ch=1 c=64 v=0
37203 On ch=1 n=g#3 v=36
37205 On ch=1 n=g#5 v=36
37205 On ch=1 n=c5 v=49
37210 Par ch=1 c=64 v=0
37235 On ch=1 n=c#5 v=46
37238 Par ch=1 c=64 v=127
37246 Par ch=1 c=64 v=127
37249 Off ch=1 n=c5 v=64
37259 Off ch=1 n=g#3 v=64
37263 Off ch=1 n=d#4 v=64
37279 On ch=1 n=c5 v=48
37285 Off ch=1 n=c#5 v=64
37305 Off ch=1 n=g#5 v=64
37325 On ch=1 n=g#5 v=40
37330 On ch=1 n=a#4 v=53
37333 Par ch=1 c=64 v=0
37336 On ch=1 n=d#4 v=29
37341 Off ch=1 n=c5 v=64
37341 Par ch=1 c=64 v=0
37350 Par ch=1 c=64 v=127
37354 On ch=1 n=g#3 v=22
37358 Par ch=1 c=64 v=127
37406 Off ch=1 n=g#3 v=64
37420 Off ch=1 n=d#4 v=64
37427 Off ch=1 n=g#5 v=64
37429 Off ch=1 n=a#4 v=64
37466 On ch=1 n=d#4 v=31
37469 On ch=1 n=c5 v=42
37470 On ch=1 n=g#5 v=36
37470 On ch=1 n=g#3 v=36
37551 On ch=1 n=c#5 v=46
37554 Off ch=1 n=d#4 v=64
37556 Off ch=1 n=g#3 v=64
37564 Off ch=1 n=c5 v=64
37571 Off ch=1 n=g#5 v=64
37609 Off ch=1 n=c#5 v=64
37642 Par ch=1 c=64 v=0
37647 On ch=1 n=d#4 v=24
37650 Par ch=1 c=64 v=0
37658 On ch=1 n=g#3 v=20
37662 On ch=1 n=d#5 v=36
37673 On ch=1 n=g#5 v=35
37678 Par ch=1 c=64 v=127
37686 Par ch=1 c=64 v=127
37700 Off ch=1 n=g#5 v=64
37700 Off ch=1 n=d#5 v=64
37709 Off ch=1 n=d#4 v=64
37715 Off ch=1 n=g#3 v=64
37731 On ch=1 n=g#5 v=37
37731 On ch=1 n=f#5 v=44
37764 Off ch=1 n=g#5 v=64
37784 Off ch=1 n=f#5 v=64
37799 On ch=1 n=e5 v=42
37804 On ch=1 n=g#5 v=42
37848 Off ch=1 n=g#5 v=64
37850 Off ch=1 n=e5 v=64
37882 On ch=1 n=g#5 v=44
37892 On ch=1 n=d#5 v=40
37909 Par ch=1 c=64 v=0
37912 On ch=1 n=g#3 v=19
37916 On ch=1 n=d#4 v=16
37917 Par ch=1 c=64 v=0
37956 Par ch=1 c=64 v=127
37964 Par ch=1 c=64 v=127
37994 Off ch=1 n=d#5 v=64
38009 Off ch=1 n=g#5 v=64
38103 Off ch=1 n=g#3 v=64
38120 Off ch=1 n=d#4 v=64
38176 On ch=1 n=g#5 v=55
38374 Par ch=1 c=64 v=0
38380 On ch=1 n=c4 v=52
38382 Par ch=1 c=64 v=0
38398 On ch=1 n=g#6 v=59
38431 Par ch=1 c=64 v=127
38439 Par ch=1 c=64 v=127
38450 Off ch=1 n=g#5 v=64
38548 On ch=1 n=a6 v=46
38552 Off ch=1 n=g#6 v=64
38570 Par ch=1 c=64 v=0
38578 On ch=1 n=g#4 v=31
38578 Par ch=1 c=64 v=0
38592 On ch=1 n=f#6 v=55
38592 On ch=1 n=d#5 v=35
38598 On ch=1 n=f#5 v=23
38606 Off ch=1 n=a6 v=64
38620 Off ch=1 n=c4 v=64
38622 Par ch=1 c=64 v=127
38630 Par ch=1 c=64 v=127
38638 Off ch=1 n=g#4 v=64
38646 Off ch=1 n=f#5 v=64
38648 Off ch=1 n=d#5 v=64
38731 On ch=1 n=g#4 v=34
38737 On ch=1 n=f#5 v=42
38744 On ch=1 n=d#5 v=28
38761 Off ch=1 n=d#5 v=64
38768 Off ch=1 n=f#5 v=64
38774 Off ch=1 n=g#4 v=64
38811 On ch=1 n=g#6 v=46
38814 Off ch=1 n=f#6 v=64
38855 Par ch=1 c=64 v=0
38863 Par ch=1 c=64 v=0
38868 On ch=1 n=c#4 v=48
38870 On ch=1 n=e6 v=55
38880 Off ch=1 n=g#6 v=64
38894 Par ch=1 c=64 v=127
38902 Par ch=1 c=64 v=127
38971 On ch=1 n=g#6 v=44
38974 Off ch=1 n=e6 v=64
38996 Par ch=1 c=64 v=0
38999 On ch=1 n=g#4 v=26
39001 On ch=1 n=c#6 v=57
39004 Par ch=1 c=64 v=0
39010 On ch=1 n=c#5 v=37
39015 Par ch=1 c=64 v=127
39017 On ch=1 n=e5 v=19
39023 Par ch=1 c=64 v=127
39031 Off ch=1 n=g#6 v=64
39050 Off ch=1 n=g#4 v=64
39060 Off ch=1 n=c#5 v=64
39069 Off ch=1 n=e5 v=64
39108 Off ch=1 n=c#4 v=64
39146 Off ch=1 n=c#6 v=64
39146 On ch=1 n=e6 v=46
39146 On ch=1 n=c#5 v=34
39150 On ch=1 n=e5 v=28
39150 On ch=1 n=g#4 v=37
39170 Off ch=1 n=c#5 v=64
39185 Off ch=1 n=e5 v=64
39190 Off ch=1 n=g#4 v=64
39275 Off ch=1 n=e6 v=64
39278 On ch=1 n=g#6 v=52
39282 Par ch=1 c=64 v=0
39285 On ch=1 n=c4 v=46
39290 Par ch=1 c=64 v=0
39306 Par ch=1 c=64 v=127
39314 Par ch=1 c=64 v=127
39375 Off ch=1 n=g#6 v=64
39380 On ch=1 n=a6 v=52
39408 Par ch=1 c=64 v=0
39416 Par ch=1 c=64 v=0
39417 On ch=1 n=g#4 v=42
39423 On ch=1 n=f#6 v=52
39428 On ch=1 n=f#5 v=29
39428 On ch=1 n=d#5 v=18
39438 Off ch=1 n=a6 v=64
39448 Par ch=1 c=64 v=127
39456 Par ch=1 c=64 v=127
39463 Off ch=1 n=g#4 v=64
39470 Off ch=1 n=d#5 v=64
39482 Off ch=1 n=f#5 v=64
39525 Off ch=1 n=c4 v=64
39562 On ch=1 n=d#5 v=40
39566 On ch=1 n=f#5 v=34
39567 On ch=1 n=g#4 v=37
39569 On ch=1 n=g#6 v=52
39576 Off ch=1 n=f#6 v=64
39597 Off ch=1 n=d#5 v=64
39599 Off ch=1 n=f#5 v=64
39613 Off ch=1 n=g#4 v=64
39697 On ch=1 n=e6 v=44
39702 On ch=1 n=c#4 v=44
39711 Par ch=1 c=64 v=0
39712 Off ch=1 n=g#6 v=64
39719 Par ch=1 c=64 v=0
39734 Par ch=1 c=64 v=127
39742 Par ch=1 c=64 v=127
39769 On ch=1 n=f#6 v=44
39773 Off ch=1 n=e6 v=64
39803 On ch=1 n=g#6 v=41
39818 Off ch=1 n=f#6 v=64
39837 Off ch=1 n=g#6 v=64
39864 On ch=1 n=g#6 v=55
39870 Par ch=1 c=64 v=0
39878 Par ch=1 c=64 v=0
39894 On ch=1 n=e5 v=31
39895 On ch=1 n=c#5 v=29
39899 On ch=1 n=c#6 v=55
39899 On ch=1 n=g#4 v=22
39917 Off ch=1 n=g#6 v=64
39927 Par ch=1 c=64 v=127
39935 Par ch=1 c=64 v=127
39939 Off ch=1 n=c#4 v=64
39987 Off ch=1 n=c#5 v=64
39992 Off ch=1 n=g#4 v=64
39997 Off ch=1 n=e5 v=64
40111 Off ch=1 n=c#6 v=64
40132 On ch=1 n=d6 v=58
40220 Par ch=1 c=64 v=0
40223 On ch=1 n=d#6 v=58
40223 On ch=1 n=g3 v=55
40228 Par ch=1 c=64 v=0
40242 Off ch=1 n=d6 v=64
40268 Par ch=1 c=64 v=127
40276 Par ch=1 c=64 v=127
40313 Par ch=1 c=64 v=0
40321 Par ch=1 c=64 v=0
40329 On ch=1 n=e6 v=61
40343 Off ch=1 n=d#6 v=64
40358 On ch=1 n=a#4 v=46
40361 On ch=1 n=c#5 v=46
40367 On ch=1 n=d#4 v=37
40375 On ch=1 n=c#6 v=70
40383 Off ch=1 n=a#4 v=64
40392 Off ch=1 n=d#4 v=64
40398 Off ch=1 n=e6 v=64
40403 Off ch=1 n=c#5 v=64
40463 Off ch=1 n=g3 v=64
40491 On ch=1 n=c#5 v=40
40496 On ch=1 n=d#4 v=44
40506 On ch=1 n=a#4 v=48
40513 Par ch=1 c=64 v=127
40521 Par ch=1 c=64 v=127
40529 Off ch=1 n=a#4 v=64
40539 Off ch=1 n=c#5 v=64
40542 Off ch=1 n=d#4 v=64
40577 On ch=1 n=d#6 v=52
40585 Off ch=1 n=c#6 v=64
40594 Par ch=1 c=64 v=0
40602 Par ch=1 c=64 v=0
40622 On ch=1 n=c6 v=58
40638 Off ch=1 n=d#6 v=64
40641 On ch=1 n=g#3 v=66
40663 Par ch=1 c=64 v=127
40671 Par ch=1 c=64 v=127
40723 On ch=1 n=d#6 v=59
40730 Off ch=1 n=c6 v=64
40740 Par ch=1 c=64 v=0
40748 Par ch=1 c=64 v=0
40768 On ch=1 n=g#5 v=66
40771 On ch=1 n=d#4 v=45
40775 On ch=1 n=f#4 v=44
40783 Off ch=1 n=d#6 v=64
40783 On ch=1 n=c5 v=44
40785 Par ch=1 c=64 v=127
40793 Par ch=1 c=64 v=127
40818 Off ch=1 n=d#4 v=64
40829 Off ch=1 n=c5 v=64
40829 Off ch=1 n=f#4 v=64
40881 Off ch=1 n=g#3 v=64
40892 Off ch=1 n=g#5 v=64
40906 On ch=1 n=b5 v=57
40920 On ch=1 n=f#4 v=45
40923 On ch=1 n=c5 v=48
40931 On ch=1 n=d#4 v=38
40942 On ch=1 n=a5 v=58
40943 Off ch=1 n=b5 v=64
40964 Off ch=1 n=d#4 v=64
40965 Off ch=1 n=c5 v=64
40967 Off ch=1 n=f#4 v=64
40972 On ch=1 n=b5 v=70
40975 Off ch=1 n=a5 v=64
41006 Off ch=1 n=b5 v=64
41010 On ch=1 n=a5 v=70
41033 On ch=1 n=b5 v=70
41039 Off ch=1 n=a5 v=64
41069 On ch=1 n=a5 v=63
41072 Off ch=1 n=b5 v=64
41087 Par ch=1 c=64 v=0
41092 On ch=1 n=g#3 v=44
41095 On ch=1 n=g#5 v=58
41095 Par ch=1 c=64 v=0
41102 Off ch=1 n=a5 v=64
41136 Par ch=1 c=64 v=127
41144 Par ch=1 c=64 v=127
41174 Off ch=1 n=g#5 v=64
41220 On ch=1 n=f#5 v=54
41232 Par ch=1 c=64 v=0
41240 Par ch=1 c=64 v=0
41252 On ch=1 n=d#4 v=41
41257 On ch=1 n=f#4 v=40
41260 On ch=1 n=d#5 v=67
41268 On ch=1 n=c5 v=45
41269 Off ch=1 n=f#5 v=64
41277 Par ch=1 c=64 v=127
41285 Par ch=1 c=64 v=127
41313 Off ch=1 n=f#4 v=64
41313 Off ch=1 n=d#4 v=64
41315 Off ch=1 n=c5 v=64
41332 Off ch=1 n=g#3 v=64
41410 On ch=1 n=g#5 v=70
41417 On ch=1 n=c5 v=40
41419 On ch=1 n=f#4 v=37
41419 On ch=1 n=d#4 v=46
41439 Off ch=1 n=d#5 v=64
41453 Off ch=1 n=f#4 v=64
41455 Off ch=1 n=c5 v=64
41459 Off ch=1 n=d#4 v=64
41462 Off ch=1 n=g#5 v=64
41464 Par ch=1 c=64 v=127
41472 Par ch=1 c=64 v=127
41509 Par ch=1 c=64 v=0
41517 Par ch=1 c=64 v=0
41561 On ch=1 n=g#5 v=57
41600 On ch=1 n=c#5 v=67
41600 On ch=1 n=c#3 v=50
41606 Par ch=1 c=64 v=0
41614 Par ch=1 c=64 v=0
41624 Off ch=1 n=g#5 v=64
41649 Par ch=1 c=64 v=127
41657 Par ch=1 c=64 v=127
41779 On ch=1 n=c#4 v=19
41823 On ch=1 n=g#4 v=40
41837 Off ch=1 n=c#3 v=64
41852 On ch=1 n=e5 v=29
41996 On ch=1 n=g#5 v=50
42012 Off ch=1 n=g#4 v=64
42027 Off ch=1 n=c#4 v=64
42034 Off ch=1 n=c#5 v=64
42062 Off ch=1 n=e5 v=64
42136 Par ch=1 c=64 v=0
42144 Par ch=1 c=64 v=0
42150 On ch=1 n=g#6 v=46
42153 On ch=1 n=c4 v=48
42186 Par ch=1 c=64 v=127
42194 Par ch=1 c=64 v=127
42212 Off ch=1 n=g#5 v=64
42224 On ch=1 n=a6 v=46
42247 Off ch=1 n=g#6 v=64
42253 Par ch=1 c=64 v=0
42261 Par ch=1 c=64 v=0
42284 On ch=1 n=f#6 v=52
42290 On ch=1 n=g#4 v=35
42293 Off ch=1 n=a6 v=64
42300 On ch=1 n=d#5 v=35
42303 On ch=1 n=f#5 v=18
42329 Par ch=1 c=64 v=127
42330 Off ch=1 n=g#4 v=64
42337 Par ch=1 c=64 v=127
42344 Off ch=1 n=f#5 v=64
42344 Off ch=1 n=d#5 v=64
42393 Off ch=1 n=c4 v=64
42413 Par ch=1 c=64 v=0
42421 Par ch=1 c=64 v=0
42432 Par ch=1 c=64 v=127
42437 On ch=1 n=g#4 v=39
42440 On ch=1 n=g#6 v=46
42440 On ch=1 n=f#5 v=28
42440 Par ch=1 c=64 v=127
42444 On ch=1 n=d#5 v=35
42452 Off ch=1 n=f#6 v=64
42467 Off ch=1 n=f#5 v=64
42474 Off ch=1 n=d#5 v=64
42481 Off ch=1 n=g#4 v=64
42570 On ch=1 n=e6 v=46
42573 Par ch=1 c=64 v=0
42575 Off ch=1 n=g#6 v=64
42575 On ch=1 n=c#4 v=50
42581 Par ch=1 c=64 v=0
42592 Par ch=1 c=64 v=127
42600 Par ch=1 c=64 v=127
42639 On ch=1 n=g#6 v=55
42650 Off ch=1 n=e6 v=64
42671 Par ch=1 c=64 v=0
42679 Par ch=1 c=64 v=0
42694 On ch=1 n=c#6 v=57
42694 On ch=1 n=e5 v=31
42694 On ch=1 n=g#4 v=37
42696 On ch=1 n=c#5 v=37
42707 Off ch=1 n=g#6 v=64
42718 Par ch=1 c=64 v=127
42722 Off ch=1 n=g#4 v=64
42726 Off ch=1 n=c#5 v=64
42726 Off ch=1 n=e5 v=64
42726 Par ch=1 c=64 v=127
42815 Off ch=1 n=c#4 v=64
42825 On ch=1 n=e5 v=28
42833 On ch=1 n=e6 v=50
42833 On ch=1 n=g#4 v=22
42839 On ch=1 n=c#5 v=28
42856 Off ch=1 n=c#6 v=64
42870 Off ch=1 n=c#5 v=64
42871 Off ch=1 n=g#4 v=64
42871 Off ch=1 n=e5 v=64
42954 Off ch=1 n=e6 v=64
42971 On ch=1 n=g#6 v=44
42981 Par ch=1 c=64 v=0
42987 On ch=1 n=c4 v=42
42989 Par ch=1 c=64 v=0
42994 Par ch=1 c=64 v=127
43002 Par ch=1 c=64 v=127
43025 Off ch=1 n=g#6 v=64
43028 On ch=1 n=b6 v=52
43062 On ch=1 n=a6 v=48
43087 Off ch=1 n=b6 v=64
43105 On ch=1 n=g#6 v=61
43125 Off ch=1 n=a6 v=64
43129 On ch=1 n=d#5 v=35
43129 On ch=1 n=g#4 v=33
43131 On ch=1 n=f#5 v=37
43137 Par ch=1 c=64 v=0
43145 Par ch=1 c=64 v=0
43152 On ch=1 n=d#6 v=55
43173 Off ch=1 n=g#4 v=64
43175 Off ch=1 n=d#5 v=64
43175 Off ch=1 n=g#6 v=64
43176 Par ch=1 c=64 v=127
43181 Off ch=1 n=f#5 v=64
43184 Par ch=1 c=64 v=127
43227 Off ch=1 n=c4 v=64
43313 On ch=1 n=d#5 v=31
43321 On ch=1 n=f#5 v=31
43321 On ch=1 n=g#4 v=29
43322 On ch=1 n=g#6 v=49
43349 Off ch=1 n=f#5 v=64
43353 Off ch=1 n=d#5 v=64
43357 Off ch=1 n=g#4 v=64
43357 Off ch=1 n=d#6 v=64
43414 Off ch=1 n=g#6 v=64
43419 On ch=1 n=g#6 v=39
43461 On ch=1 n=e6 v=36
43475 Off ch=1 n=g#6 v=64
43485 On ch=1 n=c#4 v=35
43487 Par ch=1 c=64 v=0
43495 Par ch=1 c=64 v=0
43530 Par ch=1 c=64 v=127
43537 On ch=1 n=f#6 v=46
43538 Par ch=1 c=64 v=127
43553 Off ch=1 n=e6 v=64
43581 On ch=1 n=g#6 v=48
43601 Off ch=1 n=f#6 v=64
43622 Off ch=1 n=g#6 v=64
43648 On ch=1 n=g#6 v=53
43684 On ch=1 n=c#5 v=22
43685 On ch=1 n=c#6 v=55
43685 On ch=1 n=e5 v=23
43685 On ch=1 n=g#4 v=22
43689 Par ch=1 c=64 v=0
43697 Par ch=1 c=64 v=0
43711 Off ch=1 n=g#6 v=64
43722 Par ch=1 c=64 v=127
43725 Off ch=1 n=c#4 v=64
43730 Par ch=1 c=64 v=127
43772 Off ch=1 n=e5 v=64
43772 Off ch=1 n=c#5 v=64
43775 Off ch=1 n=g#4 v=64
43886 Off ch=1 n=c#6 v=64
43932 On ch=1 n=d6 v=63
44028 On ch=1 n=d#6 v=62
44032 On ch=1 n=g3 v=66
44051 Off ch=1 n=d6 v=64
44162 On ch=1 n=e6 v=66
44166 Off ch=1 n=d#6 v=64
44172 Par ch=1 c=64 v=0
44180 Par ch=1 c=64 v=0
44187 On ch=1 n=d#4 v=49
44189 On ch=1 n=c#5 v=24
44194 On ch=1 n=a#4 v=52
44197 On ch=1 n=c#6 v=79
44218 Off ch=1 n=e6 v=64
44226 Par ch=1 c=64 v=127
44234 Par ch=1 c=64 v=127
44239 Off ch=1 n=c#5 v=64
44242 Off ch=1 n=a#4 v=64
44246 Off ch=1 n=d#4 v=64
44272 Off ch=1 n=g3 v=64
44339 On ch=1 n=c#5 v=41
44341 On ch=1 n=d#4 v=52
44348 On ch=1 n=d#6 v=70
44352 On ch=1 n=a#4 v=56
44359 Off ch=1 n=c#6 v=64
44375 Off ch=1 n=a#4 v=64
44380 Off ch=1 n=c#5 v=64
44389 Off ch=1 n=d#4 v=64
44490 On ch=1 n=c6 v=71
44496 Par ch=1 c=64 v=0
44497 On ch=1 n=g#3 v=66
44501 Off ch=1 n=d#6 v=64
44504 Par ch=1 c=64 v=0
44560 Par ch=1 c=64 v=127
44568 Par ch=1 c=64 v=127
44619 On ch=1 n=d#6 v=75
44626 Off ch=1 n=c6 v=64
44650 On ch=1 n=d#4 v=50
44656 On ch=1 n=f#4 v=52
44662 On ch=1 n=g#5 v=79
44665 On ch=1 n=c5 v=37
44675 Off ch=1 n=d#6 v=64
44698 Off ch=1 n=d#4 v=64
44702 Off ch=1 n=c5 v=64
44704 Off ch=1 n=f#4 v=64
44734 Off ch=1 n=g#3 v=64
44760 Off ch=1 n=g#5 v=64
44837 On ch=1 n=b5 v=57
44873 On ch=1 n=a5 v=58
44874 Off ch=1 n=b5 v=64
44903 On ch=1 n=b5 v=70
44906 Off ch=1 n=a5 v=64
44937 Off ch=1 n=b5 v=64
44941 On ch=1 n=a5 v=70
44964 On ch=1 n=b5 v=70
44970 Off ch=1 n=a5 v=64
45003 Off ch=1 n=b5 v=64
45010 On ch=1 n=a5 v=63
45025 Par ch=1 c=64 v=0
45033 Par ch=1 c=64 v=0
45039 On ch=1 n=g#5 v=89
45041 On ch=1 n=g#3 v=66
45043 Off ch=1 n=a5 v=64
45085 Par ch=1 c=64 v=127
45093 Par ch=1 c=64 v=127
45113 Off ch=1 n=g#5 v=64
45199 On ch=1 n=f#5 v=66
45222 Par ch=1 c=64 v=0
45230 Par ch=1 c=64 v=0
45251 On ch=1 n=f#4 v=48
45252 On ch=1 n=d#5 v=79
45255 On ch=1 n=d#4 v=44
45256 On ch=1 n=c5 v=50
45263 Off ch=1 n=f#5 v=64
45273 Par ch=1 c=64 v=127
45278 Off ch=1 n=g#3 v=64
45281 Par ch=1 c=64 v=127
45300 Off ch=1 n=d#4 v=64
45310 Off ch=1 n=f#4 v=64
45315 Off ch=1 n=c5 v=64
45475 On ch=1 n=g#5 v=74
45476 On ch=1 n=f#4 v=37
45482 On ch=1 n=d#4 v=38
45485 On ch=1 n=c5 v=40
