MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
451024 On ch=1 n=g6 v=0
451072 On ch=1 n=f#5 v=90
451076 On ch=1 n=d4 v=94
451130 Par ch=1 c=64 v=0
451198 On ch=1 n=f#5 v=0
451216 On ch=1 n=f#6 v=83
451308 On ch=1 n=f#6 v=0
451316 Par ch=1 c=64 v=127
451324 On ch=1 n=c5 v=43
451326 On ch=1 n=d5 v=57
451332 On ch=1 n=a4 v=54
451354 On ch=1 n=f#6 v=87
451426 On ch=1 n=d5 v=0
451426 On ch=1 n=c5 v=0
451432 On ch=1 n=a4 v=0
451472 On ch=1 n=f#6 v=0
451476 On ch=1 n=f#7 v=79
451476 On ch=1 n=a6 v=41
451496 On ch=1 n=d4 v=0
451532 On ch=1 n=a6 v=0
451596 On ch=1 n=g6 v=83
451624 On ch=1 n=f#7 v=0
451626 On ch=1 n=g3 v=83
451652 On ch=1 n=g6 v=0
451704 On ch=1 n=g3 v=0
451712 On ch=1 n=g7 v=90
451714 On ch=1 n=a#6 v=57
451764 On ch=1 n=a#6 v=0
451804 On ch=1 n=g7 v=0
451834 On ch=1 n=g6 v=96
451836 On ch=1 n=d5 v=66
451839 On ch=1 n=a#4 v=48
451842 On ch=1 n=g4 v=32
451872 On ch=1 n=g6 v=0
451884 On ch=1 n=d5 v=0
451904 On ch=1 n=g4 v=0
451906 On ch=1 n=a#4 v=0
451955 On ch=1 n=a#5 v=74
451956 On ch=1 n=g6 v=81
452038 Par ch=1 c=64 v=0
452058 On ch=1 n=g6 v=0
452066 On ch=1 n=b3 v=99
452088 On ch=1 n=a#5 v=0
452108 On ch=1 n=f5 v=93
452198 On ch=1 n=b3 v=0
452208 On ch=1 n=f5 v=0
452214 On ch=1 n=g#5 v=48
452214 On ch=1 n=f6 v=70
452238 Par ch=1 c=64 v=127
452266 On ch=1 n=g#5 v=0
452282 On ch=1 n=f6 v=0
452346 On ch=1 n=f6 v=89
452360 On ch=1 n=d5 v=71
452376 On ch=1 n=g#4 v=60
452376 On ch=1 n=f4 v=79
452416 On ch=1 n=f6 v=0
452450 On ch=1 n=d5 v=0
452460 On ch=1 n=f7 v=88
452466 On ch=1 n=g#6 v=69
452482 On ch=1 n=f4 v=0
452504 On ch=1 n=g#4 v=0
452542 On ch=1 n=f7 v=0
452558 On ch=1 n=f6 v=88
452580 On ch=1 n=c4 v=93
452584 On ch=1 n=g#6 v=0
452590 On ch=1 n=f6 v=0
452698 On ch=1 n=d#6 v=81
452718 On ch=1 n=g#5 v=54
452766 On ch=1 n=g#5 v=0
452800 On ch=1 n=d#6 v=0
452803 On ch=1 n=d#5 v=88
452806 On ch=1 n=c5 v=74
452810 On ch=1 n=g#4 v=66
452816 On ch=1 n=d#4 v=67
452868 On ch=1 n=c4 v=0
452898 On ch=1 n=d#5 v=0
452906 On ch=1 n=d#6 v=61
452912 On ch=1 n=g#5 v=73
452942 On ch=1 n=c5 v=0
452972 On ch=1 n=d#4 v=0
452976 On ch=1 n=g#4 v=0
452978 On ch=1 n=g#5 v=0
453004 On ch=1 n=d#6 v=0
453004 Par ch=1 c=64 v=0
453026 On ch=1 n=d4 v=96
453034 On ch=1 n=d5 v=92
453102 On ch=1 n=d5 v=0
453140 On ch=1 n=d6 v=69
453152 On ch=1 n=g#5 v=27
453176 On ch=1 n=d6 v=0
453190 Par ch=1 c=64 v=127
453224 On ch=1 n=g#5 v=0
453244 On ch=1 n=d6 v=74
453248 On ch=1 n=b4 v=69
453250 On ch=1 n=g#4 v=57
453255 On ch=1 n=f4 v=80
453314 On ch=1 n=f4 v=0
453324 On ch=1 n=g#4 v=0
453336 On ch=1 n=d6 v=0
453350 On ch=1 n=b4 v=0
453350 On ch=1 n=g#6 v=79
453350 On ch=1 n=d7 v=83
453382 On ch=1 n=d4 v=0
453450 On ch=1 n=d7 v=0
453466 On ch=1 n=g#6 v=0
453466 On ch=1 n=d6 v=61
453474 On ch=1 n=d#4 v=95
453508 On ch=1 n=d6 v=0
453574 On ch=1 n=g#5 v=78
453588 On ch=1 n=c6 v=36
453656 On ch=1 n=c6 v=0
453664 On ch=1 n=g#4 v=74
453678 On ch=1 n=c5 v=94
453722 On ch=1 n=g#5 v=0
453772 On ch=1 n=c5 v=0
453774 On ch=1 n=g#4 v=0
453774 Par ch=1 c=64 v=0
453782 On ch=1 n=c6 v=68
453786 On ch=1 n=d#5 v=67
453796 On ch=1 n=d#4 v=0
453848 On ch=1 n=d#5 v=0
453874 On ch=1 n=f#3 v=88
453882 On ch=1 n=c5 v=95
453898 On ch=1 n=c6 v=0
453960 On ch=1 n=f#3 v=0
453974 On ch=1 n=c6 v=67
453974 Par ch=1 c=64 v=127
453977 On ch=1 n=c5 v=0
454018 On ch=1 n=c6 v=0
454104 On ch=1 n=c6 v=74
454110 On ch=1 n=d#5 v=76
454120 On ch=1 n=f#4 v=58
454123 On ch=1 n=c5 v=42
454194 On ch=1 n=c7 v=86
454198 On ch=1 n=c5 v=0
454198 On ch=1 n=d#6 v=68
454208 On ch=1 n=c6 v=0
454232 On ch=1 n=d#5 v=0
454244 On ch=1 n=f#4 v=0
454278 On ch=1 n=d#6 v=0
454318 On ch=1 n=c7 v=0
454332 On ch=1 n=c6 v=90
454346 On ch=1 n=a#4 v=62
454352 On ch=1 n=d5 v=73
454364 On ch=1 n=d6 v=49
454366 On ch=1 n=g4 v=43
454390 On ch=1 n=d5 v=0
454410 On ch=1 n=a#4 v=0
454416 On ch=1 n=d6 v=0
454418 On ch=1 n=c7 v=73
454421 On ch=1 n=g4 v=0
454421 On ch=1 n=d#6 v=67
454442 On ch=1 n=c6 v=0
454474 On ch=1 n=g6 v=32
454478 On ch=1 n=d#6 v=0
454500 On ch=1 n=c7 v=0
454544 On ch=1 n=g6 v=0
454547 On ch=1 n=a#5 v=92
454552 On ch=1 n=g3 v=87
454640 On ch=1 n=a#6 v=75
454658 On ch=1 n=g3 v=0
454660 On ch=1 n=d6 v=49
454676 On ch=1 n=a#5 v=0
454680 Par ch=1 c=64 v=0
454726 On ch=1 n=d6 v=0
454748 On ch=1 n=c4 v=82
454750 On ch=1 n=a#5 v=77
454768 On ch=1 n=a#6 v=0
454808 On ch=1 n=c4 v=0
454844 On ch=1 n=a#6 v=69
454880 Par ch=1 c=64 v=127
454882 On ch=1 n=d6 v=55
454900 On ch=1 n=a#5 v=0
454926 On ch=1 n=d6 v=0
454944 On ch=1 n=a#6 v=0
454968 On ch=1 n=a5 v=74
454980 On ch=1 n=g5 v=77
454980 On ch=1 n=d#5 v=64
454980 On ch=1 n=a4 v=47
455020 On ch=1 n=g5 v=0
455022 On ch=1 n=d#5 v=0
455036 On ch=1 n=a4 v=0
455062 On ch=1 n=c6 v=68
455070 On ch=1 n=a6 v=75
455086 On ch=1 n=a5 v=0
455150 On ch=1 n=c6 v=0
455170 On ch=1 n=g5 v=90
455178 On ch=1 n=a6 v=0
455180 On ch=1 n=d4 v=96
455202 Par ch=1 c=64 v=0
455274 On ch=1 n=a#5 v=73
455277 On ch=1 n=g6 v=92
455318 On ch=1 n=g5 v=0
455322 On ch=1 n=g6 v=0
455322 On ch=1 n=d4 v=0
455356 Par ch=1 c=64 v=127
455370 On ch=1 n=f#5 v=87
455372 On ch=1 n=d5 v=69
455376 On ch=1 n=c5 v=57
455378 On ch=1 n=a4 v=62
455386 On ch=1 n=a#5 v=0
455434 On ch=1 n=d5 v=0
455444 On ch=1 n=f#6 v=90
455450 On ch=1 n=a4 v=0
455450 On ch=1 n=c5 v=0
455453 On ch=1 n=a5 v=44
455492 On ch=1 n=f#5 v=0
455548 On ch=1 n=f#6 v=0
455555 On ch=1 n=a5 v=0
455602 Par ch=1 c=64 v=0
455612 On ch=1 n=a#5 v=78
455614 On ch=1 n=g6 v=108
455617 On ch=1 n=g5 v=92
455622 On ch=1 n=d5 v=78
455622 On ch=1 n=g4 v=71
455622 On ch=1 n=a#4 v=57
455704 On ch=1 n=a#5 v=0
455708 On ch=1 n=g5 v=0
455732 On ch=1 n=g6 v=0
455738 On ch=1 n=d5 v=0
455748 On ch=1 n=g4 v=0
455751 On ch=1 n=a#4 v=0
455756 Par ch=1 c=64 v=127
455848 Par ch=1 c=64 v=0
455858 On ch=1 n=c4 v=78
455858 On ch=1 n=g#6 v=99
455972 On ch=1 n=g#7 v=75
455980 On ch=1 n=d#7 v=70
456000 On ch=1 n=g#6 v=0
456032 Par ch=1 c=64 v=127
456086 On ch=1 n=g#6 v=86
456089 On ch=1 n=g#7 v=0
456093 On ch=1 n=d#7 v=0
456093 On ch=1 n=c4 v=0
456156 On ch=1 n=g#6 v=0
456240 On ch=1 n=g#6 v=67
456250 On ch=1 n=d#6 v=38
456364 On ch=1 n=d#5 v=62
456370 On ch=1 n=g5 v=81
456374 On ch=1 n=g#6 v=0
456376 On ch=1 n=g#4 v=53
456377 On ch=1 n=d#6 v=0
456430 On ch=1 n=g5 v=0
456468 On ch=1 n=d#6 v=42
456472 On ch=1 n=g6 v=87
456474 On ch=1 n=d#5 v=0
456522 On ch=1 n=d#6 v=0
456525 On ch=1 n=g6 v=0
456544 On ch=1 n=g#4 v=0
456612 On ch=1 n=d4 v=80
456618 On ch=1 n=f#5 v=84
456632 Par ch=1 c=64 v=0
456744 On ch=1 n=f#5 v=0
456758 On ch=1 n=a5 v=17
456761 On ch=1 n=f#6 v=82
456816 Par ch=1 c=64 v=127
456820 On ch=1 n=a5 v=0
456852 On ch=1 n=f#6 v=0
456898 On ch=1 n=f#6 v=93
456899 On ch=1 n=d5 v=46
456906 On ch=1 n=c5 v=36
456910 On ch=1 n=a4 v=41
456958 On ch=1 n=d5 v=0
456964 On ch=1 n=a4 v=0
456971 On ch=1 n=c5 v=0
457004 On ch=1 n=f#6 v=0
457020 On ch=1 n=f#7 v=79
457034 On ch=1 n=a6 v=49
457048 On ch=1 n=d4 v=0
457088 On ch=1 n=a6 v=0
457148 On ch=1 n=g6 v=83
457156 On ch=1 n=f#7 v=0
457164 On ch=1 n=g3 v=73
457198 On ch=1 n=g6 v=0
457202 On ch=1 n=g3 v=0
457250 On ch=1 n=g7 v=94
457262 On ch=1 n=a#6 v=47
457334 On ch=1 n=g7 v=0
457383 On ch=1 n=a#6 v=0
457390 On ch=1 n=d5 v=61
457391 On ch=1 n=g6 v=91
457393 On ch=1 n=a#4 v=51
457396 On ch=1 n=g4 v=61
457430 On ch=1 n=g6 v=0
457456 On ch=1 n=d5 v=0
457472 On ch=1 n=g4 v=0
457475 On ch=1 n=a#4 v=0
457506 On ch=1 n=g6 v=91
457545 On ch=1 n=g6 v=0
457592 On ch=1 n=c4 v=91
457592 On ch=1 n=g#5 v=73
457615 Par ch=1 c=64 v=0
457702 On ch=1 n=g#5 v=0
457726 On ch=1 n=g#6 v=72
457732 On ch=1 n=d#6 v=66
457816 Par ch=1 c=64 v=127
457824 On ch=1 n=g#6 v=0
457834 On ch=1 n=d#5 v=66
457846 On ch=1 n=c4 v=0
457848 On ch=1 n=g#4 v=58
457856 On ch=1 n=g#6 v=83
457862 On ch=1 n=d#6 v=0
457956 On ch=1 n=g#7 v=72
457958 On ch=1 n=g#6 v=0
457962 On ch=1 n=d#7 v=66
458054 On ch=1 n=g#7 v=0
458066 On ch=1 n=g#6 v=81
458092 On ch=1 n=d#7 v=0
458095 On ch=1 n=d4 v=89
458106 On ch=1 n=g#6 v=0
458212 On ch=1 n=g#6 v=46
458214 On ch=1 n=d#6 v=73
458240 On ch=1 n=d4 v=0
458320 On ch=1 n=g#6 v=0
458332 On ch=1 n=g5 v=90
458342 On ch=1 n=d#4 v=89
458382 On ch=1 n=d#6 v=0
458398 On ch=1 n=d#5 v=0
458418 On ch=1 n=g5 v=0
458430 On ch=1 n=c6 v=48
458432 On ch=1 n=g6 v=79
458474 On ch=1 n=g6 v=0
458477 On ch=1 n=g#4 v=0
458482 On ch=1 n=c6 v=0
458534 On ch=1 n=d#4 v=0
458572 On ch=1 n=d4 v=98
458572 On ch=1 n=f#5 v=87
458614 Par ch=1 c=64 v=0
458690 On ch=1 n=a5 v=29
458694 On ch=1 n=f#5 v=0
458700 On ch=1 n=f#6 v=85
458766 On ch=1 n=a5 v=0
458786 On ch=1 n=f#6 v=0
458800 On ch=1 n=c5 v=50
458803 On ch=1 n=d5 v=72
458804 On ch=1 n=a4 v=64
458814 Par ch=1 c=64 v=127
458834 On ch=1 n=f#6 v=88
458894 On ch=1 n=c5 v=0
458904 On ch=1 n=d5 v=0
458908 On ch=1 n=a4 v=0
458950 On ch=1 n=a6 v=57
458956 On ch=1 n=f#7 v=76
458958 On ch=1 n=f#6 v=0
458964 On ch=1 n=d4 v=0
459006 On ch=1 n=a6 v=0
459084 On ch=1 n=g3 v=64
459084 On ch=1 n=g6 v=86
459108 On ch=1 n=f#7 v=0
459134 On ch=1 n=g6 v=0
459138 On ch=1 n=g3 v=0
459198 On ch=1 n=g7 v=92
459208 On ch=1 n=a#6 v=62
459288 On ch=1 n=g7 v=0
459298 On ch=1 n=g6 v=91
459316 On ch=1 n=a#4 v=70
459316 On ch=1 n=d5 v=87
459326 On ch=1 n=a#6 v=0
459326 On ch=1 n=g4 v=72
459334 On ch=1 n=g6 v=0
459350 On ch=1 n=d5 v=0
459362 On ch=1 n=a#4 v=0
459374 On ch=1 n=g4 v=0
459416 On ch=1 n=g6 v=53
459426 On ch=1 n=a#5 v=80
459514 On ch=1 n=g6 v=0
459520 Par ch=1 c=64 v=0
459602 On ch=1 n=a#5 v=0
459602 On ch=1 n=f5 v=96
459604 On ch=1 n=b3 v=100
459606 On ch=1 n=b2 v=110
459696 On ch=1 n=f5 v=0
459722 On ch=1 n=f6 v=81
459726 On ch=1 n=g#5 v=32
459736 Par ch=1 c=64 v=127
459773 On ch=1 n=b3 v=0
459774 On ch=1 n=f6 v=0
459795 On ch=1 n=b2 v=0
459802 On ch=1 n=g#5 v=0
459868 On ch=1 n=f6 v=83
459898 On ch=1 n=d5 v=81
459902 On ch=1 n=g#4 v=69
459902 On ch=1 n=f4 v=78
459936 On ch=1 n=d5 v=0
459960 On ch=1 n=f4 v=0
459980 On ch=1 n=f6 v=0
459983 On ch=1 n=g#4 v=0
459990 On ch=1 n=g#6 v=77
459990 On ch=1 n=f7 v=63
460126 On ch=1 n=f7 v=0
460134 Par ch=1 c=64 v=0
460160 On ch=1 n=f6 v=97
460168 On ch=1 n=c3 v=111
460171 On ch=1 n=c4 v=95
460175 On ch=1 n=g#6 v=0
460192 On ch=1 n=f6 v=0
460298 On ch=1 n=d#6 v=76
460314 On ch=1 n=g5 v=81
460316 On ch=1 n=c4 v=0
460321 On ch=1 n=c3 v=0
460331 Par ch=1 c=64 v=127
460377 On ch=1 n=g5 v=0
460421 On ch=1 n=d#5 v=89
460429 On ch=1 n=d#6 v=0
460441 On ch=1 n=g4 v=86
460455 On ch=1 n=c5 v=59
460455 On ch=1 n=d#4 v=69
460461 On ch=1 n=b4 v=43
460483 On ch=1 n=g4 v=0
460507 On ch=1 n=c5 v=0
460513 On ch=1 n=b4 v=0
460519 On ch=1 n=d#6 v=62
460521 On ch=1 n=g5 v=72
460541 On ch=1 n=d#4 v=0
460547 On ch=1 n=d#5 v=0
460577 Par ch=1 c=64 v=0
460591 On ch=1 n=g5 v=0
460659 On ch=1 n=d#6 v=0
460659 On ch=1 n=d5 v=95
460665 On ch=1 n=d3 v=108
460671 On ch=1 n=d4 v=102
460749 On ch=1 n=d5 v=0
460749 On ch=1 n=f#5 v=44
460767 On ch=1 n=d6 v=81
460793 Par ch=1 c=64 v=127
460799 On ch=1 n=d6 v=0
460805 On ch=1 n=f#5 v=0
460837 On ch=1 n=d4 v=0
460838 On ch=1 n=d3 v=0
460879 On ch=1 n=d6 v=49
460899 On ch=1 n=a4 v=75
460899 On ch=1 n=f#4 v=84
460953 On ch=1 n=f#4 v=0
460965 On ch=1 n=a4 v=0
460981 On ch=1 n=d6 v=0
460989 On ch=1 n=f#6 v=76
460989 On ch=1 n=d7 v=84
461023 Par ch=1 c=64 v=0
461101 On ch=1 n=d6 v=94
461117 On ch=1 n=d7 v=0
461117 On ch=1 n=e3 v=117
461120 On ch=1 n=e4 v=105
461131 On ch=1 n=f#6 v=0
461133 On ch=1 n=d6 v=0
461223 Par ch=1 c=64 v=127
461235 On ch=1 n=c#6 v=73
461251 On ch=1 n=e5 v=80
461277 On ch=1 n=e4 v=0
461287 On ch=1 n=e3 v=0
461336 On ch=1 n=a#4 v=67
461346 On ch=1 n=g4 v=70
461346 On ch=1 n=c#5 v=92
461372 On ch=1 n=c#6 v=0
461386 On ch=1 n=e5 v=0
461394 On ch=1 n=g4 v=0
461396 On ch=1 n=a#4 v=0
461404 Par ch=1 c=64 v=0
461450 On ch=1 n=c#5 v=0
461450 On ch=1 n=c#6 v=60
461458 On ch=1 n=e5 v=76
461534 On ch=1 n=e5 v=0
461550 On ch=1 n=f#3 v=97
461553 On ch=1 n=f#4 v=100
461578 On ch=1 n=c5 v=98
461588 On ch=1 n=c#6 v=0
461646 On ch=1 n=f#3 v=0
461648 On ch=1 n=f#4 v=0
461650 Par ch=1 c=64 v=127
461682 On ch=1 n=c5 v=0
461698 On ch=1 n=c6 v=76
461732 On ch=1 n=c6 v=0
461802 On ch=1 n=c6 v=61
461810 On ch=1 n=d#5 v=88
461830 On ch=1 n=f#4 v=75
461844 On ch=1 n=c5 v=52
461910 On ch=1 n=c5 v=0
461910 On ch=1 n=c6 v=0
461910 On ch=1 n=d#6 v=70
461913 On ch=1 n=d#5 v=0
461920 On ch=1 n=c7 v=79
461972 On ch=1 n=f#4 v=0
461974 Par ch=1 c=64 v=0
462016 On ch=1 n=c7 v=0
462016 On ch=1 n=d#6 v=0
462050 On ch=1 n=d#5 v=88
462058 On ch=1 n=b5 v=105
462064 On ch=1 n=g4 v=75
462068 On ch=1 n=c5 v=64
462106 On ch=1 n=d#5 v=0
462114 On ch=1 n=c5 v=0
462128 On ch=1 n=g4 v=0
462170 On ch=1 n=d#6 v=52
462170 On ch=1 n=b6 v=85
462182 On ch=1 n=b5 v=0
462188 Par ch=1 c=64 v=127
462220 On ch=1 n=d#6 v=0
462260 On ch=1 n=b6 v=0
462290 On ch=1 n=c6 v=91
462295 On ch=1 n=g4 v=92
462295 On ch=1 n=g3 v=95
462328 On ch=1 n=g4 v=0
462330 On ch=1 n=g3 v=0
462384 On ch=1 n=d#6 v=62
462396 On ch=1 n=c6 v=0
462396 On ch=1 n=c7 v=77
462434 Par ch=1 c=64 v=0
462470 On ch=1 n=d#6 v=0
462506 On ch=1 n=c7 v=0
462510 On ch=1 n=g#4 v=99
462514 On ch=1 n=g#3 v=101
462516 On ch=1 n=c6 v=97
462598 On ch=1 n=g#3 v=0
462606 On ch=1 n=c6 v=0
462606 On ch=1 n=g#4 v=0
462606 On ch=1 n=d#6 v=60
462624 On ch=1 n=c7 v=60
462632 Par ch=1 c=64 v=127
462650 On ch=1 n=d#6 v=0
462682 On ch=1 n=c7 v=0
462744 On ch=1 n=f#5 v=86
462744 On ch=1 n=d#6 v=74
462752 On ch=1 n=g#4 v=73
462772 On ch=1 n=d#5 v=51
462822 On ch=1 n=d#5 v=0
462826 On ch=1 n=d#6 v=0
462842 On ch=1 n=d#7 v=64
462848 On ch=1 n=f#6 v=57
462854 On ch=1 n=f#5 v=0
462864 On ch=1 n=g#4 v=0
462908 On ch=1 n=f#6 v=0
462962 On ch=1 n=d#7 v=0
462962 On ch=1 n=f#5 v=73
462968 On ch=1 n=d#5 v=75
462972 On ch=1 n=d6 v=98
462974 On ch=1 n=a4 v=72
463002 On ch=1 n=f#5 v=0
463012 On ch=1 n=d#5 v=0
463026 On ch=1 n=a4 v=0
463046 On ch=1 n=d7 v=77
463066 On ch=1 n=f#6 v=61
463080 On ch=1 n=d6 v=0
463116 On ch=1 n=f#6 v=0
463148 On ch=1 n=d7 v=0
463184 On ch=1 n=d#6 v=97
463190 On ch=1 n=a4 v=83
463192 On ch=1 n=a3 v=91
463226 On ch=1 n=a3 v=0
463226 On ch=1 n=a4 v=0
463276 On ch=1 n=d#7 v=70
463292 On ch=1 n=f#6 v=56
463295 Par ch=1 c=64 v=0
463306 On ch=1 n=d#6 v=0
463342 On ch=1 n=f#6 v=0
463386 On ch=1 n=d#6 v=86
463398 On ch=1 n=a#4 v=93
463401 On ch=1 n=a#3 v=95
463420 On ch=1 n=d#7 v=0
463476 On ch=1 n=a#4 v=0
463487 On ch=1 n=a#3 v=0
463506 On ch=1 n=f#6 v=40
463509 Par ch=1 c=64 v=127
463512 On ch=1 n=d#7 v=52
463518 On ch=1 n=d#6 v=0
463566 On ch=1 n=f#6 v=0
463596 On ch=1 n=d#7 v=0
463620 On ch=1 n=f#5 v=90
463624 On ch=1 n=d#5 v=31
463624 On ch=1 n=a#4 v=54
463632 On ch=1 n=f#6 v=80
463682 On ch=1 n=a#4 v=0
463698 On ch=1 n=d#5 v=0
463730 On ch=1 n=f#7 v=78
463732 On ch=1 n=f#5 v=0
463742 On ch=1 n=a#6 v=60
463768 On ch=1 n=f#6 v=0
463798 On ch=1 n=a#6 v=0
463848 On ch=1 n=f#7 v=0
463864 On ch=1 n=f6 v=89
463866 On ch=1 n=d#5 v=78
463866 On ch=1 n=a5 v=78
463869 On ch=1 n=b4 v=78
463906 On ch=1 n=a5 v=0
463918 On ch=1 n=d#5 v=0
463924 On ch=1 n=b4 v=0
463936 On ch=1 n=f7 v=69
463954 On ch=1 n=g#6 v=53
463978 On ch=1 n=f6 v=0
464054 On ch=1 n=g#6 v=0
464070 On ch=1 n=f7 v=0
464094 On ch=1 n=f#6 v=101
464098 On ch=1 n=b4 v=92
464098 On ch=1 n=b3 v=90
464132 On ch=1 n=b4 v=0
464135 On ch=1 n=b3 v=0
464202 On ch=1 n=f#7 v=62
464230 On ch=1 n=f#6 v=0
464233 On ch=1 n=a6 v=35
464262 Par ch=1 c=64 v=0
464294 On ch=1 n=a6 v=0
464318 On ch=1 n=c4 v=97
464318 On ch=1 n=f#6 v=88
464327 On ch=1 n=c5 v=100
464344 On ch=1 n=f#7 v=0
464424 On ch=1 n=c4 v=0
464441 On ch=1 n=c5 v=0
464445 On ch=1 n=a6 v=103
464452 On ch=1 n=f#7 v=68
464471 On ch=1 n=f#6 v=0
464478 Par ch=1 c=64 v=127
464539 On ch=1 n=a6 v=0
464582 On ch=1 n=f#7 v=0
464596 On ch=1 n=a5 v=81
464600 On ch=1 n=f#5 v=54
464600 On ch=1 n=c5 v=51
464600 On ch=1 n=a6 v=103
464602 On ch=1 n=d5 v=63
464694 On ch=1 n=a6 v=0
464750 On ch=1 n=a7 v=87
464750 On ch=1 n=c7 v=75
464848 On ch=1 n=f#5 v=0
464852 On ch=1 n=c7 v=0
464854 On ch=1 n=a7 v=0
464858 On ch=1 n=c5 v=0
464876 On ch=1 n=d5 v=0
464918 On ch=1 n=a5 v=0
464918 On ch=1 n=a#6 v=101
465024 On ch=1 n=a#7 v=43
465024 On ch=1 n=d7 v=39
465066 On ch=1 n=a#6 v=0
465128 On ch=1 n=d7 v=0
465154 On ch=1 n=a#7 v=0
465164 On ch=1 n=f#5 v=61
465170 On ch=1 n=a5 v=74
465172 On ch=1 n=c5 v=59
465174 On ch=1 n=d5 v=60
465175 On ch=1 n=c7 v=104
465218 On ch=1 n=f#5 v=0
465220 On ch=1 n=a5 v=0
465228 On ch=1 n=d5 v=0
465252 On ch=1 n=c5 v=0
465294 On ch=1 n=c8 v=96
465294 On ch=1 n=d#7 v=69
465300 On ch=1 n=c7 v=0
465400 On ch=1 n=d#7 v=0
465430 Par ch=1 c=64 v=0
465476 On ch=1 n=c8 v=0
465482 On ch=1 n=c7 v=109
465485 On ch=1 n=a#4 v=86
465488 On ch=1 n=a#3 v=90
465562 On ch=1 n=a#4 v=0
465564 On ch=1 n=a#3 v=0
465604 On ch=1 n=d#7 v=65
465604 On ch=1 n=c8 v=70
465614 Par ch=1 c=64 v=127
465620 On ch=1 n=c7 v=0
465708 On ch=1 n=c8 v=0
465730 On ch=1 n=d#7 v=0
465780 On ch=1 n=g5 v=83
465790 On ch=1 n=d5 v=74
465794 On ch=1 n=a#6 v=79
465798 On ch=1 n=g4 v=63
465816 On ch=1 n=g5 v=0
465828 On ch=1 n=d5 v=0
465854 On ch=1 n=g4 v=0
465896 On ch=1 n=a#7 v=68
465904 On ch=1 n=d7 v=52
465910 On ch=1 n=a#6 v=0
466058 On ch=1 n=d7 v=0
466074 On ch=1 n=a#7 v=0
466076 Par ch=1 c=64 v=0
466082 On ch=1 n=a#6 v=93
466094 On ch=1 n=c5 v=86
466094 On ch=1 n=c4 v=87
466198 On ch=1 n=c4 v=0
466212 On ch=1 n=a#7 v=66
466218 On ch=1 n=c5 v=0
466224 On ch=1 n=d7 v=52
466228 Par ch=1 c=64 v=127
466248 On ch=1 n=a#6 v=0
466336 On ch=1 n=a#7 v=0
466347 On ch=1 n=d7 v=0
466352 On ch=1 n=g5 v=81
466356 On ch=1 n=d#5 v=71
466360 On ch=1 n=a6 v=85
466370 On ch=1 n=a4 v=57
466398 On ch=1 n=g5 v=0
466416 On ch=1 n=d#5 v=0
466438 On ch=1 n=a4 v=0
466458 On ch=1 n=c7 v=76
466470 On ch=1 n=a7 v=80
466472 On ch=1 n=a6 v=0
466562 On ch=1 n=c7 v=0
466566 Par ch=1 c=64 v=0
466568 On ch=1 n=a7 v=0
466604 On ch=1 n=a6 v=87
466606 On ch=1 n=d4 v=103
466608 On ch=1 n=d5 v=91
466664 On ch=1 n=d4 v=0
466676 On ch=1 n=d5 v=0
466694 On ch=1 n=c7 v=53
466708 On ch=1 n=a7 v=61
466722 Par ch=1 c=64 v=127
466746 On ch=1 n=a6 v=0
466784 On ch=1 n=a7 v=0
466787 On ch=1 n=c7 v=0
466840 On ch=1 n=a#5 v=77
466848 On ch=1 n=d5 v=57
466850 On ch=1 n=g6 v=74
466850 On ch=1 n=g5 v=58
466890 On ch=1 n=a#5 v=0
466898 On ch=1 n=g5 v=0
466904 On ch=1 n=d5 v=0
466936 On ch=1 n=g7 v=78
466972 On ch=1 n=g6 v=0
466998 On ch=1 n=g7 v=0
467064 On ch=1 n=g6 v=61
467064 On ch=1 n=c4 v=37
467065 On ch=1 n=c5 v=55
467124 On ch=1 n=c5 v=0
467134 On ch=1 n=c4 v=0
467164 On ch=1 n=g7 v=84
467172 On ch=1 n=a#6 v=67
467178 On ch=1 n=g6 v=0
467232 On ch=1 n=g7 v=0
467279 On ch=1 n=a#6 v=0
467296 On ch=1 n=a5 v=69
467298 On ch=1 n=d5 v=59
467299 On ch=1 n=c5 v=55
467299 On ch=1 n=f#5 v=59
467307 On ch=1 n=d6 v=80
467338 On ch=1 n=a5 v=0
467341 On ch=1 n=d6 v=0
467342 On ch=1 n=d5 v=0
467344 On ch=1 n=f#5 v=0
467358 On ch=1 n=c5 v=0
467362 On ch=1 n=d7 v=73
467386 On ch=1 n=f#6 v=27
467454 On ch=1 n=f#6 v=0
467460 On ch=1 n=d7 v=0
467520 Par ch=1 c=64 v=0
467536 On ch=1 n=a#4 v=92
467540 On ch=1 n=a#3 v=97
467640 On ch=1 n=a#3 v=0
467652 On ch=1 n=a#4 v=0
467658 On ch=1 n=a#6 v=78
467688 Par ch=1 c=64 v=127
467772 On ch=1 n=a#6 v=0
467776 On ch=1 n=g5 v=94
467776 On ch=1 n=a#7 v=85
467782 On ch=1 n=d7 v=74
467788 On ch=1 n=d5 v=67
467792 On ch=1 n=g4 v=69
467810 On ch=1 n=g5 v=0
467830 On ch=1 n=d5 v=0
467856 On ch=1 n=g4 v=0
467874 On ch=1 n=a#6 v=68
467900 On ch=1 n=d7 v=0
467920 On ch=1 n=a#7 v=0
