MFile 0 1 480
MTrk
0 Tempo 750000
0 KeySig 1 major
472560 On ch=1 n=f#4 v=92
472560 On ch=1 n=f#5 v=92
472640 On ch=1 n=f#6 v=0
472640 On ch=1 n=c#6 v=0
472640 On ch=1 n=a#5 v=0
472795 On ch=1 n=f#5 v=0
472795 On ch=1 n=f#4 v=0
472800 On ch=1 n=b3 v=92
473035 On ch=1 n=b3 v=0
473040 On ch=1 n=b5 v=108
473040 On ch=1 n=d6 v=108
473040 On ch=1 n=f#6 v=108
473040 On ch=1 n=f#4 v=92
473040 On ch=1 n=f#5 v=92
473275 On ch=1 n=f#5 v=0
473275 On ch=1 n=f#4 v=0
473275 On ch=1 n=f#6 v=0
473275 On ch=1 n=d6 v=0
473275 On ch=1 n=b5 v=0
473280 Tempo 500000
473280 On ch=1 n=a5 v=108
473280 On ch=1 n=d6 v=108
473280 On ch=1 n=f#6 v=108
473280 On ch=1 n=d4 v=92
473280 On ch=1 n=d5 v=92
473515 On ch=1 n=d5 v=0
473515 On ch=1 n=d4 v=0
473515 On ch=1 n=f#6 v=0
473515 On ch=1 n=d6 v=0
473515 On ch=1 n=a5 v=0
473520 On ch=1 n=b5 v=108
473520 On ch=1 n=d6 v=108
473520 On ch=1 n=g6 v=108
473520 On ch=1 n=g4 v=92
473520 On ch=1 n=d5 v=92
473755 On ch=1 n=d5 v=0
473755 On ch=1 n=g4 v=0
473755 On ch=1 n=g6 v=0
473755 On ch=1 n=d6 v=0
473755 On ch=1 n=b5 v=0
473760 Tempo 428571
473760 Par ch=1 c=64 v=127
473760 On ch=1 n=g6 v=60
473760 On ch=1 n=e4 v=45
473995 On ch=1 n=e4 v=0
474000 On ch=1 n=b4 v=45
474000 On ch=1 n=e5 v=45
474000 On ch=1 n=g5 v=45
474180 Par ch=1 c=64 v=0
474235 On ch=1 n=g5 v=0
474235 On ch=1 n=e5 v=0
474235 On ch=1 n=b4 v=0
474240 On ch=1 n=g6 v=0
474240 Par ch=1 c=64 v=127
474240 On ch=1 n=f#6 v=60
474240 On ch=1 n=a3 v=45
474475 On ch=1 n=a3 v=0
474480 On ch=1 n=a4 v=45
474480 On ch=1 n=c5 v=45
474480 On ch=1 n=f#5 v=45
474660 Par ch=1 c=64 v=0
474715 On ch=1 n=f#5 v=0
474715 On ch=1 n=c5 v=0
474715 On ch=1 n=a4 v=0
474720 On ch=1 n=f#6 v=0
474720 Par ch=1 c=64 v=127
474720 On ch=1 n=d#6 v=60
474720 On ch=1 n=b3 v=45
474955 On ch=1 n=b3 v=0
474960 On ch=1 n=f#4 v=45
474960 On ch=1 n=a4 v=45
474960 On ch=1 n=d#5 v=45
475140 Par ch=1 c=64 v=0
475195 On ch=1 n=d#5 v=0
475195 On ch=1 n=a4 v=0
475195 On ch=1 n=f#4 v=0
475200 On ch=1 n=d#6 v=0
475200 Par ch=1 c=64 v=127
475200 On ch=1 n=e6 v=60
475200 On ch=1 n=c4 v=45
475435 On ch=1 n=c4 v=0
475440 On ch=1 n=e5 v=45
475440 On ch=1 n=g4 v=45
475440 On ch=1 n=e4 v=45
475600 On ch=1 n=e6 v=0
475620 Par ch=1 c=64 v=0
475675 On ch=1 n=e4 v=0
475675 On ch=1 n=g4 v=0
475675 On ch=1 n=e5 v=0
475680 Tempo 428571
475680 Par ch=1 c=64 v=127
475680 On ch=1 n=d4 v=45
475680 On ch=1 n=d6 v=60
475722 Tempo 434782
475765 Tempo 441176
475807 Tempo 447761
475850 Tempo 454545
475892 Tempo 461538
475915 On ch=1 n=d4 v=0
475920 On ch=1 n=d5 v=45
475920 On ch=1 n=f#4 v=45
475935 Tempo 468750
475977 Tempo 476190
476020 Tempo 483870
476062 Tempo 491803
476100 Par ch=1 c=64 v=0
476105 Tempo 500000
476147 Tempo 508474
476155 On ch=1 n=f#4 v=0
476155 On ch=1 n=d5 v=0
476160 On ch=1 n=d6 v=0
476160 Par ch=1 c=64 v=127
476160 On ch=1 n=c6 v=60
476160 On ch=1 n=e4 v=45
476190 Tempo 517241
476232 Tempo 526315
476275 Tempo 535714
476320 Tempo 545454
476362 Tempo 555555
476395 On ch=1 n=e4 v=0
476400 On ch=1 n=g4 v=45
476400 On ch=1 n=c5 v=45
476405 Tempo 566037
476447 Tempo 576923
476490 Tempo 588235
476532 Tempo 600000
476575 Tempo 612244
476580 Par ch=1 c=64 v=0
476617 Tempo 625000
476635 On ch=1 n=c5 v=0
476635 On ch=1 n=g4 v=0
476640 On ch=1 n=c6 v=0
476640 Par ch=1 c=64 v=127
476640 On ch=1 n=a#5 v=60
476640 On ch=1 n=f#4 v=45
476660 Tempo 638297
476702 Tempo 652173
476745 Tempo 666666
476787 Tempo 681818
476830 Tempo 697674
476872 Tempo 714285
476875 On ch=1 n=f#4 v=0
476880 On ch=1 n=c#5 v=45
476880 On ch=1 n=e5 v=45
476915 Tempo 731707
476960 Tempo 750000
477002 Tempo 769230
477045 Tempo 789473
477060 Par ch=1 c=64 v=0
477087 Tempo 810810
477115 On ch=1 n=e5 v=0
477115 On ch=1 n=c#5 v=0
477120 On ch=1 n=a#5 v=0
477120 Par ch=1 c=64 v=127
477120 On ch=1 n=b5 v=60
477120 On ch=1 n=b4 v=45
477130 Tempo 833333
477172 Tempo 857142
477215 Tempo 882352
477257 Tempo 909090
477300 Tempo 937500
477342 Tempo 967741
477360 On ch=1 n=d#5 v=45
477360 On ch=1 n=f#5 v=45
477385 Tempo 1000000
477427 Tempo 1034482
477470 Tempo 1071428
477512 Tempo 1111111
477520 On ch=1 n=b5 v=0
477540 Par ch=1 c=64 v=0
477555 Tempo 1153846
477595 On ch=1 n=f#5 v=0
477595 On ch=1 n=d#5 v=0
477600 Tempo 1200000
477600 Tempo 750000
477600 On ch=1 n=b5 v=45
477840 On ch=1 n=e5 v=30
477840 On ch=1 n=g5 v=30
478080 On ch=1 n=g5 v=0
478080 On ch=1 n=e5 v=0
478080 On ch=1 n=b5 v=0
478080 On ch=1 n=b5 v=45
478080 On ch=1 n=d#5 v=30
478080 On ch=1 n=f#5 v=30
478320 On ch=1 n=f#5 v=0
478320 On ch=1 n=d#5 v=0
478320 On ch=1 n=d5 v=30
478320 On ch=1 n=f5 v=30
478440 On ch=1 n=b5 v=0
478440 On ch=1 n=b4 v=0
478440 On ch=1 n=b5 v=45
478555 On ch=1 n=b5 v=0
478560 On ch=1 n=f5 v=0
478560 On ch=1 n=d5 v=0
478560 On ch=1 n=b5 v=45
478560 On ch=1 n=c#5 v=30
478560 On ch=1 n=e5 v=30
478800 On ch=1 n=b5 v=0
478800 On ch=1 n=a#5 v=45
479040 On ch=1 n=e6 v=45
479280 On ch=1 n=e6 v=0
479280 On ch=1 n=a#5 v=0
479280 On ch=1 n=e5 v=0
479280 On ch=1 n=c#5 v=0
479280 On ch=1 n=d#6 v=45
479280 On ch=1 n=a5 v=30
479280 On ch=1 n=c5 v=30
479280 On ch=1 n=d#5 v=30
479520 On ch=1 n=d#5 v=0
479520 On ch=1 n=c5 v=0
479520 On ch=1 n=d#6 v=0
479520 On ch=1 n=d6 v=45
479520 On ch=1 n=b4 v=30
479520 On ch=1 n=d5 v=30
479760 On ch=1 n=d6 v=0
479760 On ch=1 n=a5 v=0
479760 On ch=1 n=g5 v=45
480000 On ch=1 n=g5 v=0
480000 On ch=1 n=d5 v=0
480000 On ch=1 n=b4 v=0
480000 On ch=1 n=c6 v=45
480000 On ch=1 n=f#5 v=30
480000 On ch=1 n=a4 v=30
480000 On ch=1 n=d5 v=30
480240 On ch=1 n=f#5 v=0
480240 On ch=1 n=g5 v=30
480360 On ch=1 n=d5 v=0
480360 On ch=1 n=a4 v=0
480360 On ch=1 n=c6 v=0
480360 On ch=1 n=b5 v=45
480360 On ch=1 n=g4 v=30
480360 On ch=1 n=d5 v=30
480475 On ch=1 n=g5 v=0
480480 On ch=1 n=d5 v=0
480480 On ch=1 n=g4 v=0
480480 On ch=1 n=b5 v=0
480480 On ch=1 n=g5 v=45
480480 On ch=1 n=b5 v=45
480480 On ch=1 n=d5 v=30
480480 On ch=1 n=g4 v=30
480715 On ch=1 n=g4 v=0
480720 On ch=1 n=b4 v=30
480955 On ch=1 n=b4 v=0
480960 On ch=1 n=d5 v=0
480960 On ch=1 n=b5 v=0
480960 On ch=1 n=g5 v=0
480960 On ch=1 n=f#5 v=45
480960 On ch=1 n=a5 v=45
480960 On ch=1 n=d5 v=30
481200 On ch=1 n=d4 v=30
481360 On ch=1 n=d5 v=0
481360 On ch=1 n=a5 v=0
481360 On ch=1 n=f#5 v=0
481440 On ch=1 n=d5 v=45
481680 On ch=1 n=b5 v=45
481680 On ch=1 n=d6 v=45
481680 On ch=1 n=g6 v=45
481840 On ch=1 n=d5 v=0
481920 On ch=1 n=g6 v=0
481920 On ch=1 n=d6 v=0
481920 On ch=1 n=b5 v=0
481920 On ch=1 n=a5 v=45
481920 On ch=1 n=d6 v=45
481920 On ch=1 n=f#6 v=45
481920 On ch=1 n=d5 v=45
482160 On ch=1 n=f#6 v=0
482160 On ch=1 n=d6 v=0
482160 On ch=1 n=a5 v=0
482160 On ch=1 n=g5 v=45
482160 On ch=1 n=c#6 v=45
482160 On ch=1 n=e6 v=45
482275 On ch=1 n=d5 v=0
482280 On ch=1 n=d4 v=0
482280 On ch=1 n=d5 v=45
482395 On ch=1 n=d5 v=0
482400 On ch=1 n=e6 v=0
482400 On ch=1 n=c#6 v=0
482400 On ch=1 n=g5 v=0
482400 On ch=1 n=f#5 v=45
482400 On ch=1 n=a5 v=45
482400 On ch=1 n=d6 v=45
482400 On ch=1 n=d5 v=45
482640 On ch=1 n=d5 v=0
482640 On ch=1 n=c5 v=45
482880 On ch=1 n=c5 v=0
482880 On ch=1 n=e5 v=45
483120 On ch=1 n=e5 v=0
483120 On ch=1 n=d5 v=45
483360 On ch=1 n=d5 v=0
483360 On ch=1 n=c5 v=45
483600 On ch=1 n=c5 v=0
483600 On ch=1 n=d6 v=0
483600 On ch=1 n=a5 v=0
483600 On ch=1 n=f#5 v=0
483600 On ch=1 n=d6 v=45
483600 On ch=1 n=g5 v=30
483600 On ch=1 n=b4 v=45
483600 On ch=1 n=d5 v=45
483840 On ch=1 n=d5 v=0
483840 On ch=1 n=b4 v=0
483840 On ch=1 n=g5 v=0
483840 On ch=1 n=d6 v=0
483840 On ch=1 n=c6 v=45
483840 On ch=1 n=f#5 v=30
483840 On ch=1 n=a4 v=45
483840 On ch=1 n=d5 v=45
484080 On ch=1 n=f#5 v=0
484080 On ch=1 n=g5 v=30
484200 On ch=1 n=d5 v=0
484200 On ch=1 n=a4 v=0
484200 On ch=1 n=c6 v=0
484200 On ch=1 n=b5 v=45
484200 On ch=1 n=g4 v=45
484200 On ch=1 n=d5 v=45
484315 On ch=1 n=g5 v=0
484320 On ch=1 n=d5 v=0
484320 On ch=1 n=g4 v=0
484320 On ch=1 n=b5 v=0
484320 On ch=1 n=g5 v=45
484320 On ch=1 n=b5 v=45
484320 On ch=1 n=d5 v=45
484320 On ch=1 n=g4 v=30
484560 On ch=1 n=g4 v=0
484560 On ch=1 n=b4 v=30
484800 On ch=1 n=b4 v=0
484800 On ch=1 n=d5 v=0
484800 On ch=1 n=b5 v=0
484800 On ch=1 n=g5 v=0
484800 On ch=1 n=f#5 v=45
484800 On ch=1 n=a5 v=45
484800 On ch=1 n=d5 v=45
485040 On ch=1 n=d4 v=30
485200 On ch=1 n=d5 v=0
485200 On ch=1 n=a5 v=0
485200 On ch=1 n=f#5 v=0
485275 On ch=1 n=d4 v=0
485280 Tempo 400000
485280 On ch=1 n=e4 v=45
485400 On ch=1 n=b4 v=30
485400 On ch=1 n=e5 v=30
485400 On ch=1 n=g5 v=30
485480 On ch=1 n=g5 v=0
485480 On ch=1 n=e5 v=0
485480 On ch=1 n=b4 v=0
485520 On ch=1 n=e4 v=0
485520 On ch=1 n=f#4 v=45
485640 On ch=1 n=f#4 v=0
485640 On ch=1 n=b4 v=30
485640 On ch=1 n=e5 v=30
485640 On ch=1 n=g5 v=30
485640 On ch=1 n=g4 v=45
485720 On ch=1 n=g5 v=0
485720 On ch=1 n=e5 v=0
485720 On ch=1 n=b4 v=0
485760 On ch=1 n=g4 v=0
485760 On ch=1 n=a4 v=45
485880 On ch=1 n=c5 v=30
485880 On ch=1 n=e5 v=30
485880 On ch=1 n=f#5 v=30
485960 On ch=1 n=f#5 v=0
485960 On ch=1 n=e5 v=0
485960 On ch=1 n=c5 v=0
486000 On ch=1 n=a4 v=0
486000 On ch=1 n=a3 v=45
486120 On ch=1 n=c5 v=30
486120 On ch=1 n=e5 v=30
486120 On ch=1 n=f#5 v=30
486200 On ch=1 n=f#5 v=0
486200 On ch=1 n=e5 v=0
486200 On ch=1 n=c5 v=0
486240 On ch=1 n=a3 v=0
486240 On ch=1 n=b3 v=45
486360 On ch=1 n=b4 v=30
486360 On ch=1 n=d#5 v=30
486360 On ch=1 n=f#5 v=30
486440 On ch=1 n=f#5 v=0
486440 On ch=1 n=d#5 v=0
486440 On ch=1 n=b4 v=0
486480 On ch=1 n=b3 v=0
486480 On ch=1 n=b2 v=45
486600 On ch=1 n=b4 v=30
486600 On ch=1 n=d#5 v=30
486600 On ch=1 n=f#5 v=30
486680 On ch=1 n=f#5 v=0
486680 On ch=1 n=d#5 v=0
486680 On ch=1 n=b4 v=0
486720 On ch=1 n=b2 v=0
486720 On ch=1 n=e3 v=45
486840 On ch=1 n=b4 v=30
486840 On ch=1 n=e5 v=30
486840 On ch=1 n=g5 v=30
486920 On ch=1 n=g5 v=0
486920 On ch=1 n=e5 v=0
486920 On ch=1 n=b4 v=0
486955 On ch=1 n=e3 v=0
486960 On ch=1 n=g3 v=45
487080 On ch=1 n=g4 v=30
487080 On ch=1 n=b4 v=30
487080 On ch=1 n=d5 v=30
487160 On ch=1 n=d5 v=0
487160 On ch=1 n=b4 v=0
487160 On ch=1 n=g4 v=0
487200 On ch=1 n=g3 v=0
487200 On ch=1 n=c4 v=45
487320 On ch=1 n=g4 v=30
487320 On ch=1 n=c5 v=30
487320 On ch=1 n=e5 v=30
487400 On ch=1 n=e5 v=0
487400 On ch=1 n=c5 v=0
487400 On ch=1 n=g4 v=0
487440 On ch=1 n=c4 v=0
487440 On ch=1 n=d4 v=45
487560 On ch=1 n=d4 v=0
487560 On ch=1 n=g4 v=30
487560 On ch=1 n=c5 v=30
487560 On ch=1 n=e5 v=30
487560 On ch=1 n=e4 v=45
487640 On ch=1 n=e5 v=0
487640 On ch=1 n=c5 v=0
487640 On ch=1 n=g4 v=0
487680 On ch=1 n=e4 v=0
487680 On ch=1 n=f4 v=45
487800 On ch=1 n=a4 v=30
487800 On ch=1 n=c5 v=30
487800 On ch=1 n=d5 v=30
487880 On ch=1 n=d5 v=0
487880 On ch=1 n=c5 v=0
487880 On ch=1 n=a4 v=0
487920 On ch=1 n=f4 v=0
487920 On ch=1 n=f3 v=45
488040 On ch=1 n=a4 v=30
488040 On ch=1 n=c5 v=30
488040 On ch=1 n=d5 v=30
488120 On ch=1 n=d5 v=0
488120 On ch=1 n=c5 v=0
488120 On ch=1 n=a4 v=0
488160 On ch=1 n=f3 v=0
488160 On ch=1 n=g3 v=45
488280 On ch=1 n=g4 v=30
488280 On ch=1 n=b4 v=30
488280 On ch=1 n=d5 v=30
488360 On ch=1 n=d5 v=0
488360 On ch=1 n=b4 v=0
488360 On ch=1 n=g4 v=0
488400 On ch=1 n=g3 v=0
488400 On ch=1 n=g2 v=45
488520 On ch=1 n=g4 v=30
488520 On ch=1 n=b4 v=30
488520 On ch=1 n=d5 v=30
488600 On ch=1 n=d5 v=0
488600 On ch=1 n=b4 v=0
488600 On ch=1 n=g4 v=0
488640 On ch=1 n=g2 v=0
488640 On ch=1 n=c3 v=45
488760 On ch=1 n=g4 v=30
488760 On ch=1 n=c5 v=30
488760 On ch=1 n=e5 v=30
488875 On ch=1 n=e5 v=0
488875 On ch=1 n=c5 v=0
488875 On ch=1 n=g4 v=0
488875 On ch=1 n=c3 v=0
488880 Tempo 857142
488880 On ch=1 n=g4 v=30
488880 On ch=1 n=b4 v=30
488880 On ch=1 n=e5 v=30
488880 On ch=1 n=b2 v=63
489115 On ch=1 n=b2 v=0
489115 On ch=1 n=e5 v=0
489115 On ch=1 n=b4 v=0
489115 On ch=1 n=g4 v=0
489120 Tempo 400000
489120 On ch=1 n=e4 v=45
489240 On ch=1 n=b4 v=30
489240 On ch=1 n=e5 v=30
489240 On ch=1 n=g5 v=30
489320 On ch=1 n=g5 v=0
489320 On ch=1 n=e5 v=0
489320 On ch=1 n=b4 v=0
489360 On ch=1 n=e4 v=0
489360 On ch=1 n=f#4 v=45
489480 On ch=1 n=f#4 v=0
489480 On ch=1 n=b4 v=30
489480 On ch=1 n=e5 v=30
489480 On ch=1 n=g5 v=30
489480 On ch=1 n=g4 v=45
489560 On ch=1 n=g5 v=0
489560 On ch=1 n=e5 v=0
489560 On ch=1 n=b4 v=0
489600 On ch=1 n=g4 v=0
489600 On ch=1 n=a4 v=45
489720 On ch=1 n=c5 v=30
489720 On ch=1 n=e5 v=30
489720 On ch=1 n=f#5 v=30
489800 On ch=1 n=f#5 v=0
489800 On ch=1 n=e5 v=0
489800 On ch=1 n=c5 v=0
489840 On ch=1 n=a4 v=0
489840 On ch=1 n=a3 v=45
489960 On ch=1 n=c5 v=30
489960 On ch=1 n=e5 v=30
489960 On ch=1 n=f#5 v=30
490040 On ch=1 n=f#5 v=0
490040 On ch=1 n=e5 v=0
490040 On ch=1 n=c5 v=0
490080 On ch=1 n=a3 v=0
490080 On ch=1 n=b3 v=45
490200 On ch=1 n=b4 v=30
490200 On ch=1 n=d#5 v=30
490200 On ch=1 n=f#5 v=30
490280 On ch=1 n=f#5 v=0
490280 On ch=1 n=d#5 v=0
490280 On ch=1 n=b4 v=0
490320 On ch=1 n=b3 v=0
490320 On ch=1 n=b2 v=45
490440 On ch=1 n=b4 v=30
490440 On ch=1 n=d#5 v=30
490440 On ch=1 n=f#5 v=30
490520 On ch=1 n=f#5 v=0
490520 On ch=1 n=d#5 v=0
490520 On ch=1 n=b4 v=0
490560 On ch=1 n=b2 v=0
490560 On ch=1 n=e3 v=45
490680 On ch=1 n=b4 v=30
490680 On ch=1 n=e5 v=30
490680 On ch=1 n=g5 v=30
490760 On ch=1 n=g5 v=0
490760 On ch=1 n=e5 v=0
490760 On ch=1 n=b4 v=0
490795 On ch=1 n=e3 v=0
490800 On ch=1 n=g3 v=45
490920 On ch=1 n=g4 v=30
490920 On ch=1 n=b4 v=30
490920 On ch=1 n=d5 v=30
491000 On ch=1 n=d5 v=0
491000 On ch=1 n=b4 v=0
491000 On ch=1 n=g4 v=0
491040 On ch=1 n=g3 v=0
491040 On ch=1 n=c4 v=45
491160 On ch=1 n=g4 v=30
491160 On ch=1 n=c5 v=30
491160 On ch=1 n=e5 v=30
491240 On ch=1 n=e5 v=0
491240 On ch=1 n=c5 v=0
491240 On ch=1 n=g4 v=0
491280 On ch=1 n=c4 v=0
491280 On ch=1 n=d4 v=45
491400 On ch=1 n=d4 v=0
491400 On ch=1 n=g4 v=30
491400 On ch=1 n=c5 v=30
491400 On ch=1 n=e5 v=30
491400 On ch=1 n=e4 v=45
491480 On ch=1 n=e5 v=0
491480 On ch=1 n=c5 v=0
491480 On ch=1 n=g4 v=0
491520 On ch=1 n=e4 v=0
491520 On ch=1 n=f4 v=45
491640 On ch=1 n=a4 v=30
491640 On ch=1 n=c5 v=30
491640 On ch=1 n=d5 v=30
491720 On ch=1 n=d5 v=0
491720 On ch=1 n=c5 v=0
491720 On ch=1 n=a4 v=0
491760 On ch=1 n=f4 v=0
491760 On ch=1 n=f3 v=45
491880 On ch=1 n=a4 v=30
491880 On ch=1 n=c5 v=30
491880 On ch=1 n=d5 v=30
491960 On ch=1 n=d5 v=0
491960 On ch=1 n=c5 v=0
491960 On ch=1 n=a4 v=0
492000 On ch=1 n=f3 v=0
492000 On ch=1 n=g3 v=45
492120 On ch=1 n=g4 v=30
492120 On ch=1 n=b4 v=30
492120 On ch=1 n=d5 v=30
492200 On ch=1 n=d5 v=0
492200 On ch=1 n=b4 v=0
492200 On ch=1 n=g4 v=0
492240 On ch=1 n=g3 v=0
492240 On ch=1 n=g2 v=45
492360 On ch=1 n=g4 v=30
492360 On ch=1 n=b4 v=30
492360 On ch=1 n=d5 v=30
492440 On ch=1 n=d5 v=0
492440 On ch=1 n=b4 v=0
492440 On ch=1 n=g4 v=0
492480 On ch=1 n=g2 v=0
492480 On ch=1 n=c3 v=45
492600 On ch=1 n=g4 v=30
492600 On ch=1 n=c5 v=30
492600 On ch=1 n=e5 v=30
492715 On ch=1 n=e5 v=0
492715 On ch=1 n=c5 v=0
492715 On ch=1 n=g4 v=0
492715 On ch=1 n=c3 v=0
492720 Tempo 857142
492720 On ch=1 n=g4 v=30
492720 On ch=1 n=b4 v=30
492720 On ch=1 n=e5 v=30
492720 On ch=1 n=b2 v=63
492955 On ch=1 n=b2 v=0
492955 On ch=1 n=e5 v=0
492955 On ch=1 n=b4 v=0
492955 On ch=1 n=g4 v=0
492960 Tempo 750000
492960 On ch=1 n=b5 v=45
493200 On ch=1 n=e5 v=30
493200 On ch=1 n=g5 v=30
493440 On ch=1 n=g5 v=0
493440 On ch=1 n=e5 v=0
493440 On ch=1 n=b5 v=0
493440 On ch=1 n=b5 v=45
493440 On ch=1 n=d#5 v=30
493440 On ch=1 n=f#5 v=30
493680 On ch=1 n=f#5 v=0
493680 On ch=1 n=d#5 v=0
493680 On ch=1 n=d5 v=30
493680 On ch=1 n=f5 v=30
493800 On ch=1 n=b5 v=0
493800 On ch=1 n=b5 v=45
493915 On ch=1 n=b5 v=0
493920 On ch=1 n=f5 v=0
493920 On ch=1 n=d5 v=0
493920 On ch=1 n=b5 v=45
493920 On ch=1 n=c#5 v=30
493920 On ch=1 n=e5 v=30
494160 On ch=1 n=b5 v=0
494160 On ch=1 n=a#5 v=45
494400 On ch=1 n=e6 v=45
494640 On ch=1 n=e6 v=0
494640 On ch=1 n=a#5 v=0
494640 On ch=1 n=e5 v=0
494640 On ch=1 n=c#5 v=0
494640 On ch=1 n=d#6 v=45
494640 On ch=1 n=a5 v=30
494640 On ch=1 n=c5 v=30
494640 On ch=1 n=d#5 v=30
494880 On ch=1 n=d#5 v=0
494880 On ch=1 n=c5 v=0
494880 On ch=1 n=d#6 v=0
494880 On ch=1 n=d6 v=45
494880 On ch=1 n=b4 v=30
494880 On ch=1 n=d5 v=30
495120 On ch=1 n=d6 v=0
495120 On ch=1 n=a5 v=0
495120 On ch=1 n=g5 v=45
495360 On ch=1 n=g5 v=0
495360 On ch=1 n=d5 v=0
495360 On ch=1 n=b4 v=0
495360 On ch=1 n=c6 v=45
495360 On ch=1 n=f#5 v=30
495360 On ch=1 n=a4 v=30
495360 On ch=1 n=d5 v=30
495600 On ch=1 n=f#5 v=0
495600 On ch=1 n=g5 v=30
495720 On ch=1 n=d5 v=0
495720 On ch=1 n=a4 v=0
495720 On ch=1 n=c6 v=0
495720 On ch=1 n=b5 v=45
495720 On ch=1 n=g4 v=30
495720 On ch=1 n=d5 v=30
495835 On ch=1 n=g5 v=0
495840 On ch=1 n=d5 v=0
495840 On ch=1 n=g4 v=0
495840 On ch=1 n=b5 v=0
495840 On ch=1 n=g5 v=45
495840 On ch=1 n=b5 v=45
495840 On ch=1 n=d5 v=30
495840 On ch=1 n=g4 v=30
496075 On ch=1 n=g4 v=0
496080 On ch=1 n=b4 v=30
496315 On ch=1 n=b4 v=0
496320 On ch=1 n=d5 v=0
496320 On ch=1 n=b5 v=0
496320 On ch=1 n=g5 v=0
496320 On ch=1 n=f#5 v=45
496320 On ch=1 n=a5 v=45
496320 On ch=1 n=d5 v=30
496560 On ch=1 n=d4 v=30
496720 On ch=1 n=d5 v=0
496720 On ch=1 n=a5 v=0
496720 On ch=1 n=f#5 v=0
496800 On ch=1 n=d5 v=45
497040 On ch=1 n=b5 v=45
497040 On ch=1 n=d6 v=45
497040 On ch=1 n=g6 v=45
497200 On ch=1 n=d5 v=0
497280 On ch=1 n=g6 v=0
497280 On ch=1 n=d6 v=0
497280 On ch=1 n=b5 v=0
497280 On ch=1 n=a5 v=45
497280 On ch=1 n=d6 v=45
497280 On ch=1 n=f#6 v=45
497280 On ch=1 n=d5 v=45
497520 On ch=1 n=f#6 v=0
497520 On ch=1 n=d6 v=0
497520 On ch=1 n=a5 v=0
497520 On ch=1 n=g5 v=45
497520 On ch=1 n=c#6 v=45
497520 On ch=1 n=e6 v=45
497635 On ch=1 n=d5 v=0
497640 On ch=1 n=d4 v=0
497640 On ch=1 n=d5 v=45
497755 On ch=1 n=d5 v=0
497760 On ch=1 n=e6 v=0
497760 On ch=1 n=c#6 v=0
497760 On ch=1 n=g5 v=0
497760 Tempo 750000
497760 On ch=1 n=f#5 v=45
497760 On ch=1 n=a5 v=45
497760 On ch=1 n=d6 v=45
497760 On ch=1 n=d5 v=45
497855 Tempo 769230
497950 Tempo 789473
498000 On ch=1 n=d5 v=0
498000 On ch=1 n=c5 v=45
498047 Tempo 810810
498142 Tempo 833333
498240 On ch=1 n=c5 v=0
498240 Tempo 857142
498240 On ch=1 n=e5 v=45
498335 Tempo 882352
498430 Tempo 909090
498480 On ch=1 n=e5 v=0
498480 On ch=1 n=d5 v=45
498527 Tempo 937500
498622 Tempo 967741
498720 On ch=1 n=d5 v=0
498720 Tempo 1000000
498720 On ch=1 n=c5 v=45
498815 Tempo 1034482
498910 Tempo 1071428
498960 On ch=1 n=c5 v=0
498960 On ch=1 n=d6 v=0
498960 On ch=1 n=a5 v=0
498960 On ch=1 n=f#5 v=0
498960 On ch=1 n=d6 v=45
498960 On ch=1 n=g5 v=30
498960 On ch=1 n=b4 v=45
498960 On ch=1 n=d5 v=45
499007 Tempo 1111111
499102 Tempo 1153846
499200 On ch=1 n=d5 v=0
499200 On ch=1 n=b4 v=0
499200 On ch=1 n=d6 v=0
499200 Tempo 1200000
499200 On ch=1 n=c6 v=45
499200 On ch=1 n=a4 v=45
499200 On ch=1 n=e5 v=45
499295 Tempo 1250000
499360 On ch=1 n=g5 v=0
499390 Tempo 1304347
499440 On ch=1 n=e5 v=0
499440 On ch=1 n=a4 v=0
499440 On ch=1 n=c6 v=0
499487 Tempo 1363636
499560 On ch=1 n=f#5 v=45
499560 On ch=1 n=c5 v=30
499560 On ch=1 n=d4 v=45
499560 On ch=1 n=a4 v=45
499582 Tempo 1428571
499675 On ch=1 n=c5 v=0
499675 On ch=1 n=f#5 v=0
499680 On ch=1 n=a4 v=0
499680 On ch=1 n=d4 v=0
499680 Tempo 1500000
499680 On ch=1 n=c5 v=45
499680 On ch=1 n=f#5 v=45
499680 On ch=1 n=a4 v=45
499680 On ch=1 n=d4 v=30
499775 Tempo 1578947
499870 Tempo 1666666
499967 Tempo 1764705
500062 Tempo 1875000
500160 On ch=1 n=a4 v=0
500160 On ch=1 n=f#5 v=0
500160 On ch=1 n=c5 v=0
500160 Tempo 2000000
500160 On ch=1 n=b4 v=45
500160 On ch=1 n=g5 v=45
500160 On ch=1 n=g3 v=45
500520 On ch=1 n=d4 v=0
500560 On ch=1 n=g3 v=0
500560 On ch=1 n=g5 v=0
500560 On ch=1 n=b4 v=0
501600 Meta Text "Kind im Einschlummern"
501600 Tempo 1304347
501600 Par ch=1 c=64 v=127
501600 On ch=1 n=b4 v=45
501600 On ch=1 n=e4 v=45
501600 On ch=1 n=g4 v=45
501840 On ch=1 n=b4 v=0
501840 On ch=1 n=c5 v=45
501960 On ch=1 n=c5 v=0
501960 On ch=1 n=b4 v=45
502000 On ch=1 n=g4 v=0
502000 On ch=1 n=e4 v=0
502020 Par ch=1 c=64 v=0
502080 On ch=1 n=b4 v=0
