MFile 1 5 480
MTrk
0 Tempo 240000
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "1Melodie main droite"
6 PrCh ch=1 p=0
912004 On ch=3 n=g5 v=0
912004 On ch=3 n=g5 v=70
912004 On ch=3 n=f5 v=70
912004 On ch=3 n=b4 v=70
912004 On ch=3 n=g4 v=70
912884 On ch=3 n=g4 v=0
912884 On ch=3 n=b4 v=0
912884 On ch=3 n=f5 v=0
912884 On ch=3 n=g5 v=0
912884 On ch=3 n=g5 v=72
912884 On ch=3 n=f5 v=72
912884 On ch=3 n=b4 v=72
912884 On ch=3 n=g4 v=72
913772 On ch=3 n=g4 v=0
913772 On ch=3 n=b4 v=0
913772 On ch=3 n=f5 v=0
913772 On ch=3 n=g5 v=0
913772 On ch=3 n=g5 v=72
913772 On ch=3 n=d#5 v=72
913772 On ch=3 n=c5 v=72
913772 On ch=3 n=g4 v=72
914632 On ch=3 n=g4 v=0
914632 On ch=3 n=c5 v=0
914632 On ch=3 n=d#5 v=0
914632 On ch=3 n=g5 v=0
914632 On ch=3 n=g5 v=77
914632 On ch=3 n=d#5 v=77
914632 On ch=3 n=c5 v=77
914632 On ch=3 n=g4 v=77
915534 On ch=3 n=g4 v=0
915534 On ch=3 n=c5 v=0
915534 On ch=3 n=d#5 v=0
915534 On ch=3 n=g5 v=0
915534 On ch=3 n=g5 v=86
915534 On ch=3 n=d#5 v=86
915534 On ch=3 n=c5 v=86
915534 On ch=3 n=g4 v=86
916450 On ch=3 n=g4 v=0
916450 On ch=3 n=c5 v=0
916450 On ch=3 n=d#5 v=0
916450 On ch=3 n=g5 v=0
916450 On ch=3 n=g5 v=86
916450 On ch=3 n=d#5 v=86
916450 On ch=3 n=c5 v=86
916450 On ch=3 n=g4 v=86
917354 On ch=3 n=g4 v=0
917354 On ch=3 n=c5 v=0
917354 On ch=3 n=d#5 v=0
917354 On ch=3 n=g5 v=0
917354 On ch=3 n=g5 v=86
917354 On ch=3 n=d#5 v=86
917354 On ch=3 n=a#4 v=86
917354 On ch=3 n=g4 v=86
918272 On ch=3 n=g4 v=0
918272 On ch=3 n=a#4 v=0
918272 On ch=3 n=d#5 v=0
918272 On ch=3 n=g5 v=0
918272 On ch=3 n=g5 v=87
918272 On ch=3 n=d#5 v=87
918272 On ch=3 n=a#4 v=87
918272 On ch=3 n=g4 v=87
919128 On ch=3 n=g4 v=0
919128 On ch=3 n=a#4 v=0
919128 On ch=3 n=d#5 v=0
919128 On ch=3 n=g5 v=0
919128 On ch=3 n=a#5 v=87
919128 On ch=3 n=g5 v=87
919128 On ch=3 n=d#5 v=87
919128 On ch=3 n=a#4 v=87
920020 On ch=3 n=a#4 v=0
920020 On ch=3 n=d#5 v=0
920020 On ch=3 n=g5 v=0
920020 On ch=3 n=a#5 v=0
920020 On ch=3 n=a#5 v=89
920020 On ch=3 n=g5 v=89
920020 On ch=3 n=d#5 v=89
920020 On ch=3 n=a#4 v=89
920920 On ch=3 n=a#4 v=0
920920 On ch=3 n=d#5 v=0
920920 On ch=3 n=g5 v=0
920920 On ch=3 n=a#5 v=0
920920 On ch=3 n=a#5 v=89
920920 On ch=3 n=d#5 v=89
920920 On ch=3 n=a#4 v=89
921814 On ch=3 n=a#4 v=0
921814 On ch=3 n=d#5 v=0
921814 On ch=3 n=a#5 v=0
921814 On ch=3 n=a#5 v=89
921814 On ch=3 n=d#5 v=89
921814 On ch=3 n=a#4 v=89
922694 On ch=3 n=a#4 v=0
922694 On ch=3 n=d#5 v=0
922694 On ch=3 n=a#5 v=0
922694 On ch=3 n=a#5 v=90
922694 On ch=3 n=g#5 v=90
922694 On ch=3 n=d5 v=90
922694 On ch=3 n=a#4 v=90
923606 On ch=3 n=a#4 v=0
923606 On ch=3 n=d5 v=0
923606 On ch=3 n=g#5 v=0
923606 On ch=3 n=a#5 v=0
923606 On ch=3 n=a#5 v=90
923606 On ch=3 n=g#5 v=90
923606 On ch=3 n=d5 v=90
923606 On ch=3 n=a#4 v=90
924532 On ch=3 n=a#4 v=0
924532 On ch=3 n=d5 v=0
924532 On ch=3 n=g#5 v=0
924532 On ch=3 n=a#5 v=0
924532 On ch=3 n=a#5 v=97
924532 On ch=3 n=g5 v=97
924532 On ch=3 n=c#5 v=97
924532 On ch=3 n=a#4 v=97
925386 On ch=3 n=a#4 v=0
925386 On ch=3 n=c#5 v=0
925386 On ch=3 n=g5 v=0
925386 On ch=3 n=a#5 v=0
925386 On ch=3 n=a#5 v=90
925386 On ch=3 n=g5 v=90
925386 On ch=3 n=c#5 v=90
925386 On ch=3 n=a#4 v=90
926290 On ch=3 n=a#4 v=0
926290 On ch=3 n=c#5 v=0
926290 On ch=3 n=g5 v=0
926290 On ch=3 n=a#5 v=0
926290 On ch=3 n=a#5 v=99
926290 On ch=3 n=g5 v=99
926290 On ch=3 n=c#5 v=99
926290 On ch=3 n=a#4 v=99
927270 On ch=3 n=a#4 v=0
927270 On ch=3 n=c#5 v=0
927270 On ch=3 n=g5 v=0
927270 On ch=3 n=a#5 v=0
927270 On ch=3 n=a#5 v=91
927270 On ch=3 n=g5 v=91
927270 On ch=3 n=d#5 v=91
927270 On ch=3 n=c#5 v=91
928122 On ch=3 n=c#5 v=0
928122 On ch=3 n=d#5 v=0
928122 On ch=3 n=g5 v=0
928122 On ch=3 n=a#5 v=0
928122 On ch=3 n=b5 v=92
928122 On ch=3 n=g5 v=92
928122 On ch=3 n=d#5 v=92
928122 On ch=3 n=c#5 v=92
928992 On ch=3 n=c#5 v=0
928992 On ch=3 n=d#5 v=0
928992 On ch=3 n=g5 v=0
928992 On ch=3 n=b5 v=0
928992 On ch=3 n=b5 v=92
928992 On ch=3 n=g5 v=92
928992 On ch=3 n=d#5 v=92
928992 On ch=3 n=c#5 v=92
929914 On ch=3 n=c#5 v=0
929914 On ch=3 n=d#5 v=0
929914 On ch=3 n=g5 v=0
929914 On ch=3 n=b5 v=0
929914 On ch=3 n=f#5 v=93
929914 On ch=3 n=c5 v=93
930828 On ch=3 n=c5 v=0
930828 On ch=3 n=f#5 v=0
930828 On ch=3 n=f#5 v=93
930828 On ch=3 n=c5 v=93
931724 On ch=3 n=c5 v=0
931724 On ch=3 n=f#5 v=0
931724 On ch=3 n=f#5 v=93
931724 On ch=3 n=c5 v=93
932598 On ch=3 n=c5 v=0
932598 On ch=3 n=f#5 v=0
932598 On ch=3 n=f#5 v=94
932598 On ch=3 n=c5 v=94
933518 On ch=3 n=c5 v=0
933518 On ch=3 n=f#5 v=0
933518 On ch=3 n=f5 v=99
933518 On ch=3 n=c#5 v=99
934384 On ch=3 n=c#5 v=0
934384 On ch=3 n=f5 v=0
934384 On ch=3 n=f5 v=96
934384 On ch=3 n=c#5 v=96
935254 On ch=3 n=c#5 v=0
935254 On ch=3 n=f5 v=0
935254 On ch=3 n=f#5 v=98
935254 On ch=3 n=c5 v=98
936132 On ch=3 n=c5 v=0
936132 On ch=3 n=f#5 v=0
936132 On ch=3 n=f#5 v=96
936132 On ch=3 n=c5 v=96
937042 On ch=3 n=c5 v=0
937042 On ch=3 n=f#5 v=0
937042 On ch=3 n=f5 v=97
937042 On ch=3 n=c#5 v=97
937916 On ch=3 n=c#5 v=0
937916 On ch=3 n=f5 v=0
937916 On ch=3 n=f5 v=101
937916 On ch=3 n=c#5 v=101
938748 On ch=3 n=c#5 v=0
938748 On ch=3 n=f5 v=0
938748 On ch=3 n=f#5 v=99
938748 On ch=3 n=c5 v=99
939588 On ch=3 n=c5 v=0
939588 On ch=3 n=f#5 v=0
939588 On ch=3 n=f#5 v=98
939588 On ch=3 n=c5 v=98
940504 On ch=3 n=c5 v=0
940504 On ch=3 n=f#5 v=0
940504 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "4Melodie main gauche"
6 PrCh ch=4 p=0
6 Par ch=4 c=10 v=45
6 Par ch=4 c=91 v=70
6 Par ch=4 c=7 v=120
12592 On ch=4 n=c3 v=43
13622 On ch=4 n=c3 v=0
14150 On ch=4 n=g3 v=48
14646 On ch=4 n=g3 v=0
14646 On ch=4 n=d#4 v=55
17760 On ch=4 n=d#4 v=0
17760 On ch=4 n=d4 v=60
18762 On ch=4 n=d4 v=0
18762 On ch=4 n=d4 v=56
19260 On ch=4 n=d4 v=0
19260 On ch=4 n=c4 v=54
19754 On ch=4 n=c4 v=0
19754 On ch=4 n=b3 v=55
20246 On ch=4 n=b3 v=0
20246 On ch=4 n=c4 v=62
20742 On ch=4 n=c4 v=0
20742 On ch=4 n=g3 v=57
24930 On ch=4 n=g3 v=0
24930 On ch=4 n=d#4 v=51
26480 On ch=4 n=d#4 v=0
26480 On ch=4 n=c4 v=48
26990 On ch=4 n=c4 v=0
26990 On ch=4 n=g4 v=51
30146 On ch=4 n=g4 v=0
30146 On ch=4 n=f4 v=54
31168 On ch=4 n=f4 v=0
31168 On ch=4 n=f4 v=49
31662 On ch=4 n=f4 v=0
31662 On ch=4 n=d#4 v=51
32168 On ch=4 n=d#4 v=0
32168 On ch=4 n=d4 v=47
32666 On ch=4 n=d4 v=0
32666 On ch=4 n=d#4 v=44
33138 On ch=4 n=d#4 v=0
33138 On ch=4 n=c4 v=51
37158 On ch=4 n=c4 v=0
37158 On ch=4 n=d#5 v=55
39190 On ch=4 n=d#5 v=0
39190 On ch=4 n=d#4 v=51
42140 On ch=4 n=d#4 v=0
42140 On ch=4 n=d4 v=51
43132 On ch=4 n=d4 v=0
43132 On ch=4 n=d5 v=53
45058 On ch=4 n=d5 v=0
45058 On ch=4 n=d4 v=53
48048 On ch=4 n=d4 v=0
48048 On ch=4 n=c#4 v=54
49030 On ch=4 n=c#4 v=0
49030 On ch=4 n=c4 v=54
50472 On ch=4 n=c4 v=0
50472 On ch=4 n=b3 v=56
50986 On ch=4 n=b3 v=0
50986 On ch=4 n=f4 v=63
53004 On ch=4 n=f4 v=0
53004 On ch=4 n=d#4 v=69
54978 On ch=4 n=d#4 v=0
54978 On ch=4 n=d#4 v=62
55948 On ch=4 n=d#4 v=0
55948 On ch=4 n=d4 v=55
56952 On ch=4 n=d4 v=0
59946 On ch=4 n=g3 v=51
60922 On ch=4 n=g3 v=0
60922 On ch=4 n=c3 v=51
61920 On ch=4 n=c3 v=0
62410 On ch=4 n=g3 v=53
62884 On ch=4 n=g3 v=0
62884 On ch=4 n=d#4 v=60
65816 On ch=4 n=d#4 v=0
65816 On ch=4 n=d4 v=62
66824 On ch=4 n=d4 v=0
66824 On ch=4 n=d4 v=67
67282 On ch=4 n=d4 v=0
67282 On ch=4 n=c4 v=63
67762 On ch=4 n=c4 v=0
67762 On ch=4 n=b3 v=57
68248 On ch=4 n=b3 v=0
68248 On ch=4 n=c4 v=62
68748 On ch=4 n=c4 v=0
68748 On ch=4 n=g3 v=69
70708 On ch=4 n=g3 v=0
70708 On ch=4 n=a#3 v=62
72648 On ch=4 n=a#3 v=0
72648 On ch=4 n=d#3 v=69
73600 On ch=4 n=d#3 v=0
74094 On ch=4 n=a#3 v=69
74550 On ch=4 n=a#3 v=0
74550 On ch=4 n=g4 v=69
77554 On ch=4 n=g4 v=0
77554 On ch=4 n=f4 v=69
78540 On ch=4 n=f4 v=0
78540 On ch=4 n=f4 v=69
79006 On ch=4 n=f4 v=0
79006 On ch=4 n=d#4 v=69
79480 On ch=4 n=d#4 v=0
79480 On ch=4 n=d4 v=69
79956 On ch=4 n=d4 v=0
79956 On ch=4 n=d#4 v=69
80456 On ch=4 n=d#4 v=0
80456 On ch=4 n=d#3 v=69
84424 On ch=4 n=d#3 v=0
84424 On ch=4 n=g#4 v=55
86372 On ch=4 n=g#4 v=0
86372 On ch=4 n=g#3 v=48
89332 On ch=4 n=g#3 v=0
89332 On ch=4 n=g#3 v=48
90332 On ch=4 n=g#3 v=0
90332 On ch=4 n=g#4 v=47
92306 On ch=4 n=g#4 v=0
92306 On ch=4 n=g3 v=45
95332 On ch=4 n=g3 v=0
95332 On ch=4 n=g3 v=42
96320 On ch=4 n=g3 v=0
96320 On ch=4 n=g4 v=44
98320 On ch=4 n=g4 v=0
98320 On ch=4 n=f4 v=44
99300 On ch=4 n=f4 v=0
99300 On ch=4 n=d#4 v=46
100302 On ch=4 n=d#4 v=0
100302 On ch=4 n=f4 v=44
101288 On ch=4 n=f4 v=0
101288 On ch=4 n=c4 v=40
102300 On ch=4 n=c4 v=0
103312 On ch=4 n=g3 v=44
104312 On ch=4 n=g3 v=0
104312 On ch=4 n=d4 v=46
106334 On ch=4 n=d4 v=0
106334 On ch=4 n=c4 v=44
107266 On ch=4 n=c4 v=0
108280 On ch=4 n=c3 v=69
109238 On ch=4 n=c3 v=0
109716 On ch=4 n=g3 v=69
110226 On ch=4 n=g3 v=0
110226 On ch=4 n=d#4 v=76
113234 On ch=4 n=d#4 v=0
113234 On ch=4 n=d4 v=72
114270 On ch=4 n=d4 v=0
114270 On ch=4 n=d4 v=76
114756 On ch=4 n=d4 v=0
114756 On ch=4 n=c4 v=76
115224 On ch=4 n=c4 v=0
115224 On ch=4 n=b3 v=72
115712 On ch=4 n=b3 v=0
115712 On ch=4 n=c4 v=69
116186 On ch=4 n=c4 v=0
116186 On ch=4 n=g3 v=69
120176 On ch=4 n=g3 v=0
120176 On ch=4 n=d#4 v=69
121648 On ch=4 n=d#4 v=0
121648 On ch=4 n=c4 v=74
122120 On ch=4 n=c4 v=0
122120 On ch=4 n=g4 v=79
125166 On ch=4 n=g4 v=0
125166 On ch=4 n=f4 v=74
126166 On ch=4 n=f4 v=0
126166 On ch=4 n=f4 v=84
126672 On ch=4 n=f4 v=0
126672 On ch=4 n=d#4 v=69
127090 On ch=4 n=d#4 v=0
127090 On ch=4 n=d4 v=69
127582 On ch=4 n=d4 v=0
127582 On ch=4 n=d#4 v=71
128058 On ch=4 n=d#4 v=0
128058 On ch=4 n=c4 v=76
132032 On ch=4 n=c4 v=0
132032 On ch=4 n=d#5 v=76
133962 On ch=4 n=d#5 v=0
133962 On ch=4 n=d#4 v=76
136798 On ch=4 n=d#4 v=0
136798 On ch=4 n=d4 v=69
137782 On ch=4 n=d4 v=0
137782 On ch=4 n=d5 v=69
139704 On ch=4 n=d5 v=0
139704 On ch=4 n=d4 v=69
142584 On ch=4 n=d4 v=0
142584 On ch=4 n=c#4 v=69
143572 On ch=4 n=c#4 v=0
143572 On ch=4 n=c4 v=69
145102 On ch=4 n=c4 v=0
145102 On ch=4 n=b3 v=69
145558 On ch=4 n=b3 v=0
145558 On ch=4 n=f4 v=69
147568 On ch=4 n=f4 v=0
147568 On ch=4 n=d#4 v=69
149584 On ch=4 n=d#4 v=0
149584 On ch=4 n=d#4 v=69
150576 On ch=4 n=d#4 v=0
150576 On ch=4 n=d4 v=69
151564 On ch=4 n=d4 v=0
154482 On ch=4 n=g3 v=54
155484 On ch=4 n=g3 v=0
155484 On ch=4 n=c3 v=44
156480 On ch=4 n=c3 v=0
156986 On ch=4 n=g3 v=48
157482 On ch=4 n=g3 v=0
157482 On ch=4 n=d#4 v=47
160498 On ch=4 n=d#4 v=0
160498 On ch=4 n=d4 v=67
161488 On ch=4 n=d4 v=0
161488 On ch=4 n=d4 v=65
161980 On ch=4 n=d4 v=0
161980 On ch=4 n=c4 v=63
162452 On ch=4 n=c4 v=0
162452 On ch=4 n=b3 v=65
162912 On ch=4 n=b3 v=0
162912 On ch=4 n=c4 v=68
163368 On ch=4 n=c4 v=0
163368 On ch=4 n=g3 v=69
165286 On ch=4 n=g3 v=0
165286 On ch=4 n=a#3 v=69
167236 On ch=4 n=a#3 v=0
167236 On ch=4 n=d#3 v=69
168232 On ch=4 n=d#3 v=0
168728 On ch=4 n=a#3 v=76
169216 On ch=4 n=a#3 v=0
169216 On ch=4 n=g4 v=84
172206 On ch=4 n=g4 v=0
172206 On ch=4 n=f4 v=76
173212 On ch=4 n=f4 v=0
173212 On ch=4 n=f4 v=80
173670 On ch=4 n=f4 v=0
173670 On ch=4 n=d#4 v=72
174124 On ch=4 n=d#4 v=0
174124 On ch=4 n=d4 v=69
174572 On ch=4 n=d4 v=0
174572 On ch=4 n=d#4 v=69
175048 On ch=4 n=d#4 v=0
175048 On ch=4 n=d#3 v=69
178928 On ch=4 n=d#3 v=0
178928 On ch=4 n=g#4 v=57
180890 On ch=4 n=g#4 v=0
180890 On ch=4 n=g#3 v=53
183798 On ch=4 n=g#3 v=0
183798 On ch=4 n=g#3 v=48
184788 On ch=4 n=g#3 v=0
184788 On ch=4 n=g#4 v=48
186746 On ch=4 n=g#4 v=0
186746 On ch=4 n=g3 v=48
189682 On ch=4 n=g3 v=0
189682 On ch=4 n=g3 v=45
190636 On ch=4 n=g3 v=0
190636 On ch=4 n=g4 v=47
192624 On ch=4 n=g4 v=0
192624 On ch=4 n=f4 v=48
193634 On ch=4 n=f4 v=0
193634 On ch=4 n=d#4 v=50
194630 On ch=4 n=d#4 v=0
194630 On ch=4 n=f4 v=50
195644 On ch=4 n=f4 v=0
195644 On ch=4 n=c4 v=47
196620 On ch=4 n=c4 v=0
197568 On ch=4 n=g3 v=51
198552 On ch=4 n=g3 v=0
198552 On ch=4 n=d4 v=77
200562 On ch=4 n=d4 v=0
200562 On ch=4 n=c4 v=75
201500 On ch=4 n=c4 v=0
208430 On ch=4 n=g4 v=69
208430 On ch=4 n=g3 v=69
209576 On ch=4 n=g3 v=0
209576 On ch=4 n=g4 v=0
209576 On ch=4 n=g#5 v=58
209576 On ch=4 n=d5 v=58
210548 On ch=4 n=d5 v=0
210548 On ch=4 n=g#5 v=0
210548 On ch=4 n=g4 v=55
211562 On ch=4 n=g4 v=0
211562 On ch=4 n=g#5 v=56
211562 On ch=4 n=d5 v=56
212552 On ch=4 n=d5 v=0
212552 On ch=4 n=g#5 v=0
212552 On ch=4 n=g4 v=61
213532 On ch=4 n=g4 v=0
213532 On ch=4 n=g#5 v=68
213532 On ch=4 n=d5 v=68
214578 On ch=4 n=d5 v=0
214578 On ch=4 n=g#5 v=0
220702 On ch=4 n=g4 v=56
220702 On ch=4 n=g3 v=56
221742 On ch=4 n=g3 v=0
221742 On ch=4 n=g4 v=0
221742 On ch=4 n=g#5 v=63
221742 On ch=4 n=d5 v=63
222724 On ch=4 n=d5 v=0
222724 On ch=4 n=g#5 v=0
222724 On ch=4 n=g4 v=61
223766 On ch=4 n=g4 v=0
223766 On ch=4 n=g#5 v=59
223766 On ch=4 n=d5 v=59
224734 On ch=4 n=d5 v=0
224734 On ch=4 n=g#5 v=0
224734 On ch=4 n=g4 v=64
225788 On ch=4 n=g4 v=0
225788 On ch=4 n=g#5 v=60
225788 On ch=4 n=d5 v=60
226774 On ch=4 n=d5 v=0
226774 On ch=4 n=g#5 v=0
226774 On ch=4 n=g4 v=62
227800 On ch=4 n=g4 v=0
227800 On ch=4 n=a#5 v=63
227800 On ch=4 n=e5 v=63
227800 On ch=4 n=c#5 v=63
228802 On ch=4 n=c#5 v=0
228802 On ch=4 n=e5 v=0
228802 On ch=4 n=a#5 v=0
228802 On ch=4 n=g4 v=68
229818 On ch=4 n=g4 v=0
229818 On ch=4 n=a#5 v=66
229818 On ch=4 n=e5 v=66
229818 On ch=4 n=c#5 v=66
230794 On ch=4 n=c#5 v=0
230794 On ch=4 n=e5 v=0
230794 On ch=4 n=a#5 v=0
230794 On ch=4 n=g4 v=81
231802 On ch=4 n=g4 v=0
231802 On ch=4 n=a#5 v=81
231802 On ch=4 n=e5 v=81
231802 On ch=4 n=c#5 v=81
232784 On ch=4 n=c#5 v=0
232784 On ch=4 n=e5 v=0
232784 On ch=4 n=a#5 v=0
232784 On ch=4 n=g4 v=81
233756 On ch=4 n=g4 v=0
233756 On ch=4 n=c6 v=82
233756 On ch=4 n=f#5 v=82
233756 On ch=4 n=d#5 v=82
234758 On ch=4 n=d#5 v=0
234758 On ch=4 n=f#5 v=0
234758 On ch=4 n=c6 v=0
234758 On ch=4 n=g4 v=82
235756 On ch=4 n=g4 v=0
235756 On ch=4 n=c6 v=82
235756 On ch=4 n=f#5 v=82
235756 On ch=4 n=d#5 v=82
236748 On ch=4 n=d#5 v=0
236748 On ch=4 n=f#5 v=0
236748 On ch=4 n=c6 v=0
236748 On ch=4 n=g4 v=88
237718 On ch=4 n=g4 v=0
237718 On ch=4 n=d#6 v=87
237718 On ch=4 n=f#5 v=87
237718 On ch=4 n=d#5 v=87
238702 On ch=4 n=d#5 v=0
238702 On ch=4 n=f#5 v=0
238702 On ch=4 n=d#6 v=0
238702 On ch=4 n=g4 v=92
239668 On ch=4 n=g4 v=0
239668 On ch=4 n=d#6 v=89
239668 On ch=4 n=f#5 v=89
239668 On ch=4 n=d#5 v=89
240638 On ch=4 n=d#5 v=0
240638 On ch=4 n=f#5 v=0
240638 On ch=4 n=d#6 v=0
240638 On ch=4 n=g4 v=91
241610 On ch=4 n=g4 v=0
241610 On ch=4 n=d#6 v=89
241610 On ch=4 n=f#5 v=89
241610 On ch=4 n=d#5 v=89
242570 On ch=4 n=d#5 v=0
242570 On ch=4 n=f#5 v=0
242570 On ch=4 n=d#6 v=0
242570 On ch=4 n=g4 v=96
243538 On ch=4 n=g4 v=0
243538 On ch=4 n=d#6 v=92
243538 On ch=4 n=f#5 v=92
243538 On ch=4 n=d#5 v=92
244500 On ch=4 n=d#5 v=0
244500 On ch=4 n=f#5 v=0
244500 On ch=4 n=d#6 v=0
309340 On ch=4 n=d3 v=36
309908 On ch=4 n=d3 v=0
309908 On ch=4 n=g4 v=56
309908 On ch=4 n=g3 v=56
310412 On ch=4 n=g3 v=0
310412 On ch=4 n=g4 v=0
310412 On ch=4 n=c5 v=56
310926 On ch=4 n=c5 v=0
310926 On ch=4 n=b4 v=47
311424 On ch=4 n=b4 v=0
311424 On ch=4 n=d4 v=68
311424 On ch=4 n=d3 v=68
311912 On ch=4 n=d3 v=0
311912 On ch=4 n=d4 v=0
311912 On ch=4 n=g4 v=73
311912 On ch=4 n=g3 v=73
312408 On ch=4 n=g3 v=0
312408 On ch=4 n=g4 v=0
312408 On ch=4 n=c5 v=69
312916 On ch=4 n=c5 v=0
312916 On ch=4 n=b4 v=73
313402 On ch=4 n=b4 v=0
313402 On ch=4 n=d4 v=66
313402 On ch=4 n=d3 v=66
313890 On ch=4 n=d3 v=0
313890 On ch=4 n=d4 v=0
313890 On ch=4 n=g4 v=73
313890 On ch=4 n=g3 v=73
314376 On ch=4 n=g3 v=0
314376 On ch=4 n=g4 v=0
314376 On ch=4 n=c5 v=73
314866 On ch=4 n=c5 v=0
314866 On ch=4 n=b4 v=73
315360 On ch=4 n=b4 v=0
315360 On ch=4 n=d4 v=73
315360 On ch=4 n=d3 v=73
315838 On ch=4 n=d3 v=0
315838 On ch=4 n=d4 v=0
315838 On ch=4 n=g4 v=73
315838 On ch=4 n=g3 v=73
316312 On ch=4 n=g3 v=0
316312 On ch=4 n=g4 v=0
316312 On ch=4 n=c5 v=73
316800 On ch=4 n=c5 v=0
316800 On ch=4 n=b4 v=73
317284 On ch=4 n=b4 v=0
317284 On ch=4 n=d4 v=73
317770 On ch=4 n=d4 v=0
317770 On ch=4 n=g4 v=73
318234 On ch=4 n=g4 v=0
318234 On ch=4 n=c5 v=73
318704 On ch=4 n=c5 v=0
318704 On ch=4 n=b4 v=73
319190 On ch=4 n=b4 v=0
319190 On ch=4 n=d4 v=74
319190 On ch=4 n=d3 v=74
319640 On ch=4 n=d3 v=0
319640 On ch=4 n=d4 v=0
319640 On ch=4 n=g4 v=78
319640 On ch=4 n=g3 v=78
320090 On ch=4 n=g3 v=0
320090 On ch=4 n=g4 v=0
320090 On ch=4 n=c5 v=80
320566 On ch=4 n=c5 v=0
320566 On ch=4 n=b4 v=84
321038 On ch=4 n=b4 v=0
321038 On ch=4 n=d4 v=95
321038 On ch=4 n=d3 v=95
321450 On ch=4 n=d3 v=0
321450 On ch=4 n=d4 v=0
321450 On ch=4 n=g4 v=88
321450 On ch=4 n=g3 v=88
321910 On ch=4 n=g3 v=0
321910 On ch=4 n=g4 v=0
321910 On ch=4 n=f#4 v=88
322388 On ch=4 n=f#4 v=0
322388 On ch=4 n=g4 v=88
322834 On ch=4 n=g4 v=0
322834 On ch=4 n=f#4 v=88
322834 On ch=4 n=f#3 v=88
323280 On ch=4 n=f#3 v=0
323280 On ch=4 n=f#4 v=0
323280 On ch=4 n=f4 v=93
323280 On ch=4 n=f3 v=93
323714 On ch=4 n=f3 v=0
323714 On ch=4 n=f4 v=0
323714 On ch=4 n=e4 v=88
323714 On ch=4 n=e3 v=88
324162 On ch=4 n=e3 v=0
324162 On ch=4 n=e4 v=0
324162 On ch=4 n=f4 v=89
324162 On ch=4 n=f3 v=89
324598 On ch=4 n=f3 v=0
324598 On ch=4 n=f4 v=0
324598 On ch=4 n=e4 v=88
324598 On ch=4 n=e3 v=88
325048 On ch=4 n=e3 v=0
325048 On ch=4 n=e4 v=0
325048 On ch=4 n=d#4 v=85
325048 On ch=4 n=d#3 v=85
325506 On ch=4 n=d#3 v=0
325506 On ch=4 n=d#4 v=0
325506 On ch=4 n=d4 v=88
325506 On ch=4 n=d3 v=88
325894 On ch=4 n=d3 v=0
325894 On ch=4 n=d4 v=0
325894 On ch=4 n=d#4 v=79
325894 On ch=4 n=d#3 v=79
326338 On ch=4 n=d#3 v=0
326338 On ch=4 n=d#4 v=0
326338 On ch=4 n=d4 v=80
326338 On ch=4 n=d3 v=80
326798 On ch=4 n=d3 v=0
326798 On ch=4 n=d4 v=0
326798 On ch=4 n=c3 v=101
326798 On ch=4 n=c4 v=101
327706 On ch=4 n=c4 v=0
327706 On ch=4 n=c3 v=0
328176 On ch=4 n=g3 v=63
328612 On ch=4 n=g3 v=0
328612 On ch=4 n=d#4 v=67
331306 On ch=4 n=d#4 v=0
331306 On ch=4 n=d4 v=77
332274 On ch=4 n=d4 v=0
332274 On ch=4 n=d4 v=70
332714 On ch=4 n=d4 v=0
332714 On ch=4 n=c4 v=71
333156 On ch=4 n=c4 v=0
333156 On ch=4 n=b3 v=68
333598 On ch=4 n=b3 v=0
333598 On ch=4 n=c4 v=67
334056 On ch=4 n=c4 v=0
334056 On ch=4 n=g3 v=67
337740 On ch=4 n=g3 v=0
337740 On ch=4 n=d#4 v=76
339132 On ch=4 n=d#4 v=0
339132 On ch=4 n=c4 v=76
339610 On ch=4 n=c4 v=0
339610 On ch=4 n=g4 v=85
342410 On ch=4 n=g4 v=0
342410 On ch=4 n=f4 v=80
343356 On ch=4 n=f4 v=0
343356 On ch=4 n=f4 v=85
343780 On ch=4 n=f4 v=0
343780 On ch=4 n=d#4 v=81
344224 On ch=4 n=d#4 v=0
344224 On ch=4 n=d4 v=78
344664 On ch=4 n=d4 v=0
344664 On ch=4 n=d#4 v=85
345124 On ch=4 n=d#4 v=0
345124 On ch=4 n=c4 v=88
348866 On ch=4 n=c4 v=0
348866 On ch=4 n=d#5 v=85
350632 On ch=4 n=d#5 v=0
350632 On ch=4 n=d#4 v=80
353366 On ch=4 n=d#4 v=0
353366 On ch=4 n=d4 v=70
354286 On ch=4 n=d4 v=0
354286 On ch=4 n=d5 v=71
356144 On ch=4 n=d5 v=0
356144 On ch=4 n=d4 v=70
358936 On ch=4 n=d4 v=0
358936 On ch=4 n=c#4 v=70
359884 On ch=4 n=c#4 v=0
359884 On ch=4 n=c4 v=70
361300 On ch=4 n=c4 v=0
361300 On ch=4 n=b3 v=62
361746 On ch=4 n=b3 v=0
361746 On ch=4 n=f4 v=70
363576 On ch=4 n=f4 v=0
363576 On ch=4 n=d#4 v=70
365444 On ch=4 n=d#4 v=0
365444 On ch=4 n=d#4 v=70
366346 On ch=4 n=d#4 v=0
366346 On ch=4 n=d4 v=70
367244 On ch=4 n=d4 v=0
