MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 4/4 24 8
75278 On ch=1 n=d5 v=80
75292 On ch=1 n=d6 v=0
75326 On ch=1 n=d5 v=0
75342 On ch=1 n=e5 v=0
75344 Par ch=1 c=64 v=63
75352 Par ch=1 c=64 v=0
75392 On ch=1 n=b5 v=91
75422 On ch=1 n=c#6 v=0
75486 On ch=1 n=a5 v=86
75490 On ch=1 n=a4 v=116
75492 On ch=1 n=b5 v=0
75492 Par ch=1 c=64 v=63
75498 Par ch=1 c=64 v=127
75584 On ch=1 n=a5 v=0
75586 On ch=1 n=b5 v=89
75644 On ch=1 n=a4 v=0
75686 On ch=1 n=c#6 v=96
75706 On ch=1 n=b5 v=0
75712 On ch=1 n=c#5 v=96
75722 On ch=1 n=e5 v=60
75756 On ch=1 n=c#5 v=0
75770 On ch=1 n=e5 v=0
75780 On ch=1 n=c#6 v=0
75798 On ch=1 n=d6 v=81
75890 Par ch=1 c=64 v=63
75896 On ch=1 n=e6 v=97
75900 Par ch=1 c=64 v=0
75906 On ch=1 n=d6 v=0
75916 On ch=1 n=e5 v=84
75918 On ch=1 n=c#5 v=97
75974 On ch=1 n=e5 v=0
75992 On ch=1 n=c#5 v=0
76006 On ch=1 n=f#6 v=104
76038 On ch=1 n=e6 v=0
76112 On ch=1 n=e5 v=89
76114 On ch=1 n=g#6 v=98
76120 On ch=1 n=c#5 v=88
76152 On ch=1 n=f#6 v=0
76158 On ch=1 n=c#5 v=0
76182 On ch=1 n=e5 v=0
76226 On ch=1 n=g#6 v=0
76228 On ch=1 n=a6 v=89
76320 On ch=1 n=a6 v=0
76344 On ch=1 n=e4 v=114
76346 On ch=1 n=a#6 v=116
76370 Par ch=1 c=64 v=63
76372 Par ch=1 c=64 v=127
76580 On ch=1 n=a#6 v=0
76584 On ch=1 n=d5 v=75
76586 On ch=1 n=b6 v=98
76588 On ch=1 n=g#4 v=72
76610 On ch=1 n=e4 v=0
76640 On ch=1 n=d5 v=0
76654 On ch=1 n=g#4 v=0
76676 On ch=1 n=b6 v=0
76768 Par ch=1 c=64 v=63
76776 Par ch=1 c=64 v=0
76798 On ch=1 n=d5 v=81
76802 On ch=1 n=g#4 v=82
76820 On ch=1 n=e6 v=100
76856 On ch=1 n=d5 v=0
76868 On ch=1 n=g#4 v=0
76920 On ch=1 n=d6 v=89
76968 On ch=1 n=e6 v=0
77024 On ch=1 n=c#6 v=91
77034 On ch=1 n=g#4 v=83
77042 On ch=1 n=d6 v=0
77052 On ch=1 n=d5 v=47
77074 On ch=1 n=g#4 v=0
77100 On ch=1 n=d5 v=0
77126 On ch=1 n=b5 v=94
77190 On ch=1 n=c#6 v=0
77230 On ch=1 n=b5 v=0
77242 On ch=1 n=a5 v=91
77252 On ch=1 n=a4 v=118
77268 Par ch=1 c=64 v=63
77270 Par ch=1 c=64 v=127
77344 On ch=1 n=b5 v=88
77348 On ch=1 n=a5 v=0
77456 On ch=1 n=c#6 v=97
77470 On ch=1 n=a4 v=0
77478 On ch=1 n=b5 v=0
77480 On ch=1 n=c#5 v=76
77482 On ch=1 n=e5 v=67
77534 On ch=1 n=c#5 v=0
77538 On ch=1 n=e5 v=0
77550 On ch=1 n=c#6 v=0
77568 On ch=1 n=d6 v=88
77608 Par ch=1 c=64 v=63
77616 Par ch=1 c=64 v=0
77662 On ch=1 n=e6 v=94
77676 On ch=1 n=d6 v=0
77684 On ch=1 n=c#5 v=96
77696 On ch=1 n=e5 v=60
77742 On ch=1 n=e5 v=0
77742 On ch=1 n=c#5 v=0
77768 On ch=1 n=f#6 v=99
77810 On ch=1 n=e6 v=0
77884 On ch=1 n=g#6 v=87
77904 On ch=1 n=c#5 v=80
77920 On ch=1 n=e5 v=46
77952 On ch=1 n=f#6 v=0
77956 On ch=1 n=c#5 v=0
77982 On ch=1 n=e5 v=0
77988 On ch=1 n=a6 v=88
78038 On ch=1 n=g#6 v=0
78068 On ch=1 n=a6 v=0
78102 On ch=1 n=b4 v=109
78116 On ch=1 n=a6 v=101
78132 Par ch=1 c=64 v=63
78136 Par ch=1 c=64 v=127
78202 On ch=1 n=b4 v=0
78212 On ch=1 n=g#6 v=95
78238 On ch=1 n=a6 v=0
78272 Par ch=1 c=64 v=63
78278 Par ch=1 c=64 v=0
78316 On ch=1 n=f#6 v=95
78334 On ch=1 n=d5 v=71
78334 On ch=1 n=e5 v=52
78370 On ch=1 n=g#6 v=0
78400 On ch=1 n=d5 v=0
78408 On ch=1 n=e6 v=84
78412 On ch=1 n=e5 v=0
78422 On ch=1 n=f#6 v=0
78488 On ch=1 n=e6 v=0
78500 Par ch=1 c=64 v=63
78502 Par ch=1 c=64 v=127
78518 On ch=1 n=g#4 v=105
78540 On ch=1 n=e6 v=92
78632 On ch=1 n=d6 v=92
78650 On ch=1 n=g#4 v=0
78662 On ch=1 n=e6 v=0
78738 On ch=1 n=e5 v=31
78748 On ch=1 n=c#6 v=69
78752 On ch=1 n=d6 v=0
78784 On ch=1 n=e5 v=0
78816 On ch=1 n=c#6 v=0
78818 On ch=1 n=b5 v=73
78902 Par ch=1 c=64 v=63
78912 Par ch=1 c=64 v=0
78934 On ch=1 n=b5 v=0
78936 On ch=1 n=a4 v=103
78940 On ch=1 n=c#6 v=96
79008 On ch=1 n=a4 v=0
79050 On ch=1 n=e6 v=85
79060 On ch=1 n=c#6 v=0
79144 On ch=1 n=e6 v=0
79146 On ch=1 n=a5 v=68
79150 On ch=1 n=f#4 v=98
79222 On ch=1 n=f#4 v=0
79228 On ch=1 n=c#6 v=89
79252 On ch=1 n=a5 v=0
79354 On ch=1 n=b5 v=85
79356 On ch=1 n=d4 v=100
79358 On ch=1 n=c#6 v=0
79432 On ch=1 n=d6 v=58
79440 On ch=1 n=d4 v=0
79486 On ch=1 n=b5 v=0
79548 On ch=1 n=g#5 v=86
79556 On ch=1 n=d6 v=0
79556 On ch=1 n=e4 v=89
79602 On ch=1 n=e4 v=0
79644 On ch=1 n=g#5 v=0
79652 On ch=1 n=b5 v=64
79788 On ch=1 n=b5 v=0
79798 On ch=1 n=a3 v=88
79810 On ch=1 n=a5 v=81
79828 Par ch=1 c=64 v=63
79830 Par ch=1 c=64 v=127
79870 On ch=1 n=a5 v=0
79892 On ch=1 n=a3 v=0
80048 On ch=1 n=a4 v=69
80106 On ch=1 n=a4 v=0
80302 Par ch=1 c=64 v=63
80354 On ch=1 n=c#7 v=88
80374 Par ch=1 c=64 v=0
80452 On ch=1 n=c#7 v=0
80472 On ch=1 n=d7 v=72
80566 On ch=1 n=c#7 v=80
80600 On ch=1 n=d7 v=0
80680 On ch=1 n=b6 v=68
80716 On ch=1 n=c#7 v=0
80774 On ch=1 n=a6 v=70
80774 Par ch=1 c=64 v=63
80780 On ch=1 n=b6 v=0
80796 On ch=1 n=f#4 v=57
80822 Par ch=1 c=64 v=127
80876 On ch=1 n=a6 v=0
80916 On ch=1 n=b6 v=52
80986 On ch=1 n=f#4 v=0
81024 On ch=1 n=a6 v=67
81038 On ch=1 n=b6 v=0
81042 On ch=1 n=a4 v=38
81048 On ch=1 n=c#5 v=47
81096 On ch=1 n=c#5 v=0
81108 On ch=1 n=a4 v=0
81114 On ch=1 n=g#6 v=86
81130 On ch=1 n=a6 v=0
81222 On ch=1 n=g#6 v=0
81230 On ch=1 n=f#6 v=83
81234 On ch=1 n=a4 v=59
81250 On ch=1 n=c#5 v=55
81280 Par ch=1 c=64 v=63
81290 On ch=1 n=c#5 v=0
81296 On ch=1 n=a4 v=0
81324 On ch=1 n=f#6 v=0
81330 Par ch=1 c=64 v=0
81348 On ch=1 n=a6 v=57
81440 On ch=1 n=g#6 v=76
81462 On ch=1 n=a4 v=55
81470 On ch=1 n=c#5 v=52
81474 On ch=1 n=a6 v=0
81524 On ch=1 n=c#5 v=0
81530 On ch=1 n=a4 v=0
81540 On ch=1 n=f#6 v=82
81580 On ch=1 n=g#6 v=0
81618 Par ch=1 c=64 v=63
81642 Par ch=1 c=64 v=127
81650 On ch=1 n=f#6 v=0
81652 On ch=1 n=f6 v=71
81668 On ch=1 n=g#4 v=88
81770 On ch=1 n=f#6 v=76
81778 On ch=1 n=g#4 v=0
81778 On ch=1 n=f6 v=0
81864 On ch=1 n=g#6 v=89
81882 On ch=1 n=c#5 v=67
81884 On ch=1 n=b4 v=60
81906 On ch=1 n=f#6 v=0
81940 On ch=1 n=c#5 v=0
81942 On ch=1 n=b4 v=0
81956 Par ch=1 c=64 v=63
81992 On ch=1 n=f6 v=82
81996 On ch=1 n=g#6 v=0
82002 Par ch=1 c=64 v=0
82084 On ch=1 n=f6 v=0
82098 On ch=1 n=c#6 v=93
82100 On ch=1 n=b4 v=66
82112 On ch=1 n=c#5 v=60
82152 On ch=1 n=c#5 v=0
82174 On ch=1 n=b4 v=0
82202 On ch=1 n=d#6 v=87
82204 On ch=1 n=c#6 v=0
82312 On ch=1 n=f6 v=68
82316 On ch=1 n=d#6 v=0
82322 On ch=1 n=b4 v=54
82326 On ch=1 n=c#5 v=58
82386 On ch=1 n=b4 v=0
82396 On ch=1 n=c#5 v=0
82402 On ch=1 n=c#6 v=81
82414 Par ch=1 c=64 v=63
82416 On ch=1 n=f6 v=0
82492 On ch=1 n=c#6 v=0
82516 On ch=1 n=f#4 v=97
82518 Par ch=1 c=64 v=127
82530 On ch=1 n=f#6 v=82
82628 On ch=1 n=f#6 v=0
82640 On ch=1 n=f6 v=79
82646 On ch=1 n=f#4 v=0
82738 On ch=1 n=f6 v=0
82746 On ch=1 n=f#6 v=90
82748 On ch=1 n=c#5 v=75
82762 On ch=1 n=a4 v=50
82792 Par ch=1 c=64 v=63
82812 On ch=1 n=c#5 v=0
82812 Par ch=1 c=64 v=0
82826 On ch=1 n=a4 v=0
82840 On ch=1 n=g#6 v=95
82852 On ch=1 n=f#6 v=0
82946 On ch=1 n=a6 v=82
82948 On ch=1 n=g#6 v=0
82966 On ch=1 n=a4 v=72
82974 On ch=1 n=c#5 v=71
83014 On ch=1 n=c#5 v=0
83044 On ch=1 n=a4 v=0
83056 On ch=1 n=a6 v=0
83064 On ch=1 n=g#6 v=98
83160 On ch=1 n=g#6 v=0
83176 On ch=1 n=a4 v=67
83180 On ch=1 n=a6 v=89
83188 On ch=1 n=c#5 v=63
83250 On ch=1 n=a4 v=0
83284 On ch=1 n=b6 v=89
83308 On ch=1 n=a6 v=0
83350 On ch=1 n=c#5 v=0
83396 On ch=1 n=c#7 v=96
83398 Par ch=1 c=64 v=63
83400 Par ch=1 c=64 v=127
83402 On ch=1 n=c#4 v=93
83408 On ch=1 n=b6 v=0
83496 On ch=1 n=c#4 v=0
83516 On ch=1 n=c#7 v=0
83526 On ch=1 n=c7 v=93
83610 On ch=1 n=c7 v=0
83614 On ch=1 n=c#5 v=71
83616 On ch=1 n=g#4 v=80
83622 On ch=1 n=c#7 v=98
83650 Par ch=1 c=64 v=63
83654 On ch=1 n=c#5 v=0
83658 On ch=1 n=g#4 v=0
83660 Par ch=1 c=64 v=0
83738 On ch=1 n=c#7 v=0
83738 On ch=1 n=c7 v=94
83828 On ch=1 n=c7 v=0
83832 On ch=1 n=c#7 v=99
83836 On ch=1 n=g4 v=71
83852 On ch=1 n=c#5 v=67
83884 On ch=1 n=c#5 v=0
83900 On ch=1 n=g4 v=0
83938 On ch=1 n=c7 v=96
83952 On ch=1 n=c#7 v=0
84042 On ch=1 n=c7 v=0
84048 On ch=1 n=c#7 v=103
84052 On ch=1 n=f#4 v=98
84056 On ch=1 n=c#5 v=88
84090 On ch=1 n=c#5 v=0
84090 On ch=1 n=f#4 v=0
84152 On ch=1 n=c#7 v=0
84154 On ch=1 n=a#6 v=101
84230 On ch=1 n=a#6 v=0
84270 On ch=1 n=b3 v=104
84288 On ch=1 n=d7 v=109
84296 Par ch=1 c=64 v=63
84298 Par ch=1 c=64 v=127
84342 On ch=1 n=b3 v=0
84388 On ch=1 n=c#7 v=99
84398 On ch=1 n=d7 v=0
84494 On ch=1 n=d7 v=101
84494 On ch=1 n=b4 v=80
84498 On ch=1 n=c#7 v=0
84500 On ch=1 n=f#4 v=95
84540 On ch=1 n=f#4 v=0
84542 On ch=1 n=b4 v=0
84582 Par ch=1 c=64 v=63
84588 Par ch=1 c=64 v=0
84598 On ch=1 n=c#7 v=109
84624 On ch=1 n=d7 v=0
84704 On ch=1 n=d7 v=96
84714 On ch=1 n=c#7 v=0
84724 On ch=1 n=b4 v=76
84726 On ch=1 n=f#4 v=87
84766 On ch=1 n=f#4 v=0
84768 On ch=1 n=b4 v=0
84816 On ch=1 n=c#7 v=109
84840 On ch=1 n=d7 v=0
84914 On ch=1 n=d7 v=97
84936 On ch=1 n=c#7 v=0
84938 On ch=1 n=f#4 v=98
84940 On ch=1 n=b4 v=80
84986 On ch=1 n=b4 v=0
85004 On ch=1 n=f#4 v=0
85036 On ch=1 n=c#7 v=108
85072 On ch=1 n=d7 v=0
85126 On ch=1 n=b3 v=113
85128 Par ch=1 c=64 v=63
85128 Par ch=1 c=64 v=127
85138 On ch=1 n=d7 v=96
85162 On ch=1 n=c#7 v=0
85202 On ch=1 n=b3 v=0
85260 On ch=1 n=c#7 v=107
85296 On ch=1 n=d7 v=0
85352 On ch=1 n=b4 v=70
85352 On ch=1 n=g#4 v=89
85360 On ch=1 n=b6 v=94
85388 On ch=1 n=g#4 v=0
85394 On ch=1 n=b4 v=0
85398 On ch=1 n=c#7 v=0
85446 Par ch=1 c=64 v=63
85454 Par ch=1 c=64 v=0
85460 On ch=1 n=a6 v=85
85464 On ch=1 n=b6 v=0
85536 On ch=1 n=a6 v=0
85570 On ch=1 n=b4 v=79
85570 On ch=1 n=g#6 v=105
85576 On ch=1 n=g#4 v=84
85620 On ch=1 n=g#4 v=0
85622 On ch=1 n=b4 v=0
85664 On ch=1 n=a6 v=89
85684 On ch=1 n=g#6 v=0
85778 On ch=1 n=b6 v=84
85792 On ch=1 n=b4 v=76
85794 On ch=1 n=g#4 v=86
85810 On ch=1 n=a6 v=0
85848 On ch=1 n=b4 v=0
85862 On ch=1 n=g#4 v=0
85888 On ch=1 n=g#6 v=98
85906 On ch=1 n=b6 v=0
85970 Par ch=1 c=64 v=63
85970 Par ch=1 c=64 v=127
85974 On ch=1 n=c#4 v=114
85978 On ch=1 n=a6 v=91
86018 On ch=1 n=g#6 v=0
86072 On ch=1 n=b6 v=80
86100 On ch=1 n=a6 v=0
86102 On ch=1 n=c#4 v=0
86138 Par ch=1 c=64 v=63
86146 Par ch=1 c=64 v=0
86194 On ch=1 n=c#7 v=95
86196 On ch=1 n=a4 v=76
86202 On ch=1 n=f#4 v=91
86206 On ch=1 n=b6 v=0
86244 On ch=1 n=f#4 v=0
86254 On ch=1 n=a4 v=0
86278 On ch=1 n=f#6 v=106
86280 On ch=1 n=c#7 v=0
86372 On ch=1 n=f#6 v=0
86400 On ch=1 n=f6 v=94
86404 On ch=1 n=c#4 v=108
86488 On ch=1 n=c#4 v=0
86494 On ch=1 n=f6 v=0
86510 On ch=1 n=f#6 v=89
86606 On ch=1 n=b4 v=87
86612 On ch=1 n=g#4 v=94
86612 On ch=1 n=g#6 v=101
86630 On ch=1 n=f#6 v=0
86660 On ch=1 n=b4 v=0
86662 On ch=1 n=g#4 v=0
86730 On ch=1 n=g#6 v=0
86738 On ch=1 n=f6 v=78
86826 On ch=1 n=f6 v=0
86856 On ch=1 n=f#6 v=112
86858 On ch=1 n=a4 v=93
86872 On ch=1 n=f#4 v=101
86900 Par ch=1 c=64 v=63
86900 Par ch=1 c=64 v=127
86906 On ch=1 n=f#4 v=0
86924 On ch=1 n=f#6 v=0
86932 On ch=1 n=a4 v=0
87276 Par ch=1 c=64 v=63
87282 Par ch=1 c=64 v=0
87334 On ch=1 n=e6 v=116
87440 On ch=1 n=d6 v=98
87498 On ch=1 n=e6 v=0
87542 On ch=1 n=c#6 v=100
87586 On ch=1 n=d6 v=0
87656 On ch=1 n=b5 v=94
87706 On ch=1 n=c#6 v=0
87750 On ch=1 n=b5 v=0
87754 On ch=1 n=a4 v=114
87760 On ch=1 n=a5 v=91
87776 Par ch=1 c=64 v=63
87778 Par ch=1 c=64 v=127
87860 On ch=1 n=a5 v=0
87880 On ch=1 n=b5 v=87
87968 On ch=1 n=c#6 v=99
87990 On ch=1 n=b5 v=0
87990 On ch=1 n=a4 v=0
87996 On ch=1 n=c#5 v=76
88004 On ch=1 n=e5 v=65
88046 On ch=1 n=c#5 v=0
88050 On ch=1 n=e5 v=0
88052 On ch=1 n=c#6 v=0
88052 Par ch=1 c=64 v=63
88060 Par ch=1 c=64 v=0
88080 On ch=1 n=d6 v=92
88178 On ch=1 n=d6 v=0
88182 On ch=1 n=e6 v=96
88206 On ch=1 n=c#5 v=94
88220 On ch=1 n=e5 v=62
88256 On ch=1 n=c#5 v=0
88266 On ch=1 n=e5 v=0
88284 On ch=1 n=f#6 v=99
88332 On ch=1 n=e6 v=0
88396 On ch=1 n=g#6 v=94
88442 On ch=1 n=c#5 v=98
88446 On ch=1 n=e5 v=71
88474 On ch=1 n=f#6 v=0
88490 On ch=1 n=c#5 v=0
88500 On ch=1 n=a6 v=88
88502 On ch=1 n=e5 v=0
88558 On ch=1 n=g#6 v=0
88588 On ch=1 n=a6 v=0
88638 On ch=1 n=b4 v=120
88648 On ch=1 n=a6 v=97
88664 Par ch=1 c=64 v=63
88670 Par ch=1 c=64 v=127
88744 On ch=1 n=g#6 v=88
88770 On ch=1 n=a6 v=0
88770 On ch=1 n=b4 v=0
88856 On ch=1 n=f#6 v=92
88882 On ch=1 n=d5 v=64
88914 On ch=1 n=g#6 v=0
88952 On ch=1 n=e6 v=82
88960 On ch=1 n=d5 v=0
88970 On ch=1 n=f#6 v=0
89028 On ch=1 n=e6 v=0
89052 Par ch=1 c=64 v=63
89062 Par ch=1 c=64 v=0
89072 On ch=1 n=g#4 v=112
89090 On ch=1 n=e6 v=92
89198 On ch=1 n=d6 v=81
89232 On ch=1 n=e6 v=0
89240 On ch=1 n=g#4 v=0
89286 On ch=1 n=d5 v=73
89292 On ch=1 n=c#6 v=88
89302 On ch=1 n=e5 v=63
89316 On ch=1 n=d6 v=0
89378 On ch=1 n=d5 v=0
89396 On ch=1 n=e5 v=0
89400 On ch=1 n=b5 v=90
89450 On ch=1 n=c#6 v=0
89480 On ch=1 n=b5 v=0
89496 On ch=1 n=a5 v=88
89498 On ch=1 n=a4 v=113
89514 Par ch=1 c=64 v=63
89520 Par ch=1 c=64 v=127
89598 On ch=1 n=b5 v=87
89600 On ch=1 n=a5 v=0
89660 On ch=1 n=a4 v=0
89706 On ch=1 n=c#6 v=96
89720 On ch=1 n=c#5 v=78
89726 On ch=1 n=b5 v=0
89744 On ch=1 n=e5 v=29
89764 On ch=1 n=c#5 v=0
89790 On ch=1 n=c#6 v=0
89792 On ch=1 n=e5 v=0
89820 On ch=1 n=d6 v=87
89894 Par ch=1 c=64 v=63
89902 Par ch=1 c=64 v=0
89918 On ch=1 n=d6 v=0
89924 On ch=1 n=e6 v=98
89936 On ch=1 n=c#5 v=96
89938 On ch=1 n=e5 v=78
89986 On ch=1 n=e5 v=0
90010 On ch=1 n=c#5 v=0
90036 On ch=1 n=f#6 v=101
90062 On ch=1 n=e6 v=0
90148 On ch=1 n=g#6 v=97
90152 On ch=1 n=e5 v=74
90182 On ch=1 n=f#6 v=0
90228 On ch=1 n=e5 v=0
90262 On ch=1 n=a6 v=89
90266 On ch=1 n=g#6 v=0
90354 On ch=1 n=a6 v=0
90364 On ch=1 n=e4 v=112
90384 On ch=1 n=a#6 v=109
90386 Par ch=1 c=64 v=63
90394 Par ch=1 c=64 v=127
90568 On ch=1 n=a#6 v=0
90598 On ch=1 n=g#4 v=80
90600 On ch=1 n=d5 v=80
90604 On ch=1 n=e4 v=0
90606 On ch=1 n=b6 v=85
90658 On ch=1 n=d5 v=0
90666 On ch=1 n=g#4 v=0
90672 On ch=1 n=b6 v=0
90816 Par ch=1 c=64 v=63
90822 On ch=1 n=g#4 v=90
90824 On ch=1 n=d5 v=81
90828 Par ch=1 c=64 v=0
90834 On ch=1 n=e6 v=104
90872 On ch=1 n=d5 v=0
90894 On ch=1 n=g#4 v=0
90926 On ch=1 n=d6 v=94
90974 On ch=1 n=e6 v=0
91032 On ch=1 n=c#6 v=88
91044 On ch=1 n=g#4 v=85
91056 On ch=1 n=d5 v=64
91060 On ch=1 n=d6 v=0
91090 On ch=1 n=g#4 v=0
91102 On ch=1 n=d5 v=0
91128 On ch=1 n=b5 v=91
91188 On ch=1 n=c#6 v=0
91216 On ch=1 n=b5 v=0
91238 On ch=1 n=a5 v=86
91252 On ch=1 n=a4 v=114
91306 Par ch=1 c=64 v=63
91314 Par ch=1 c=64 v=127
91340 On ch=1 n=a5 v=0
91350 On ch=1 n=b5 v=77
91448 On ch=1 n=c#6 v=95
91464 On ch=1 n=c#5 v=88
91466 On ch=1 n=a4 v=0
91472 On ch=1 n=b5 v=0
91478 On ch=1 n=e5 v=63
91518 Par ch=1 c=64 v=63
91526 On ch=1 n=e5 v=0
91528 Par ch=1 c=64 v=0
91534 On ch=1 n=c#6 v=0
91544 On ch=1 n=c#5 v=0
91568 On ch=1 n=d6 v=86
91670 On ch=1 n=d6 v=0
91676 On ch=1 n=c#5 v=97
91678 On ch=1 n=e6 v=93
91682 On ch=1 n=e5 v=71
91732 On ch=1 n=e5 v=0
91738 On ch=1 n=c#5 v=0
91778 On ch=1 n=f#6 v=92
91824 On ch=1 n=e6 v=0
91882 On ch=1 n=g#6 v=88
91894 On ch=1 n=c#5 v=95
91918 On ch=1 n=e5 v=45
91962 On ch=1 n=c#5 v=0
91966 On ch=1 n=f#6 v=0
91974 On ch=1 n=e5 v=0
91978 On ch=1 n=a6 v=88
92040 On ch=1 n=g#6 v=0
92058 Par ch=1 c=64 v=63
92064 On ch=1 n=a6 v=0
92068 Par ch=1 c=64 v=127
92106 On ch=1 n=b4 v=111
92116 On ch=1 n=a6 v=101
92212 On ch=1 n=g#6 v=91
92224 On ch=1 n=b4 v=0
92242 On ch=1 n=a6 v=0
92248 Par ch=1 c=64 v=63
92262 Par ch=1 c=64 v=0
92316 On ch=1 n=f#6 v=95
92336 On ch=1 n=d5 v=71
92344 On ch=1 n=e5 v=44
92374 On ch=1 n=g#6 v=0
92404 On ch=1 n=d5 v=0
92412 On ch=1 n=e5 v=0
92412 On ch=1 n=e6 v=84
92430 On ch=1 n=f#6 v=0
92480 Par ch=1 c=64 v=63
92490 On ch=1 n=e6 v=0
92494 Par ch=1 c=64 v=127
92510 On ch=1 n=g#4 v=105
92544 On ch=1 n=e6 v=91
92640 On ch=1 n=g#4 v=0
92644 On ch=1 n=d6 v=83
92674 On ch=1 n=e6 v=0
92720 On ch=1 n=e5 v=60
92734 On ch=1 n=c#6 v=78
92738 On ch=1 n=d5 v=36
92754 On ch=1 n=d6 v=0
92790 On ch=1 n=d5 v=0
92818 On ch=1 n=e5 v=0
92830 On ch=1 n=c#6 v=0
92834 On ch=1 n=b5 v=76
92918 On ch=1 n=a4 v=104
92950 On ch=1 n=c#6 v=95
92972 On ch=1 n=b5 v=0
92994 On ch=1 n=a4 v=0
93002 Par ch=1 c=64 v=63
93012 Par ch=1 c=64 v=0
93062 On ch=1 n=e6 v=84
93084 On ch=1 n=c#6 v=0
93130 On ch=1 n=f#4 v=98
93164 On ch=1 n=e6 v=0
93168 On ch=1 n=a5 v=82
93200 On ch=1 n=f#4 v=0
93242 On ch=1 n=c#6 v=100
93274 On ch=1 n=a5 v=0
93322 On ch=1 n=d4 v=97
93360 On ch=1 n=b5 v=88
93396 On ch=1 n=c#6 v=0
93400 On ch=1 n=d4 v=0
93410 On ch=1 n=d6 v=68
93464 On ch=1 n=b5 v=0
93524 On ch=1 n=e4 v=87
93548 On ch=1 n=g#5 v=92
93558 On ch=1 n=d6 v=0
93574 On ch=1 n=e4 v=0
93654 On ch=1 n=b5 v=64
93658 On ch=1 n=g#5 v=0
93780 On ch=1 n=a3 v=76
93788 On ch=1 n=b5 v=0
93796 On ch=1 n=a5 v=84
93866 Par ch=1 c=64 v=63
93922 On ch=1 n=a5 v=0
93928 Par ch=1 c=64 v=127
93948 On ch=1 n=a3 v=0
94050 On ch=1 n=a4 v=81
94132 On ch=1 n=a4 v=0
94168 Par ch=1 c=64 v=63
94236 Par ch=1 c=64 v=0
94358 On ch=1 n=c#7 v=80
94378 Par ch=1 c=64 v=63
94422 Par ch=1 c=64 v=127
94460 On ch=1 n=d7 v=68
94462 On ch=1 n=c#7 v=0
94576 On ch=1 n=c#7 v=73
94594 On ch=1 n=d7 v=0
94678 On ch=1 n=b6 v=70
94730 On ch=1 n=c#7 v=0
94784 On ch=1 n=a6 v=58
94786 On ch=1 n=b6 v=0
94814 On ch=1 n=f#4 v=63
94868 Par ch=1 c=64 v=63
94884 On ch=1 n=a6 v=0
94904 On ch=1 n=b6 v=71
94912 Par ch=1 c=64 v=0
94932 Par ch=1 c=64 v=63
95002 Par ch=1 c=64 v=127
95026 On ch=1 n=a6 v=70
95038 On ch=1 n=b6 v=0
95040 On ch=1 n=f#4 v=0
95044 On ch=1 n=a4 v=59
95054 On ch=1 n=c#5 v=59
95104 On ch=1 n=c#5 v=0
95120 On ch=1 n=a4 v=0
95124 On ch=1 n=g#6 v=75
95138 On ch=1 n=a6 v=0
95228 On ch=1 n=f#6 v=79
95230 On ch=1 n=g#6 v=0
95252 On ch=1 n=a4 v=72
95266 On ch=1 n=c#5 v=57
95278 Par ch=1 c=64 v=63
95304 On ch=1 n=c#5 v=0
95310 On ch=1 n=a4 v=0
95312 On ch=1 n=f#6 v=0
95334 On ch=1 n=a6 v=69
95338 Par ch=1 c=64 v=0
95440 On ch=1 n=g#6 v=80
95462 On ch=1 n=a6 v=0
95474 On ch=1 n=a4 v=69
95480 On ch=1 n=c#5 v=70
95522 On ch=1 n=a4 v=0
95526 On ch=1 n=c#5 v=0
95536 On ch=1 n=f#6 v=81
95590 On ch=1 n=g#6 v=0
95668 Par ch=1 c=64 v=63
95670 On ch=1 n=f6 v=75
95676 On ch=1 n=f#6 v=0
95678 On ch=1 n=g#4 v=96
95684 Par ch=1 c=64 v=127
95792 On ch=1 n=f#6 v=72
95802 On ch=1 n=g#4 v=0
95810 On ch=1 n=f6 v=0
95892 On ch=1 n=c#5 v=76
95892 On ch=1 n=b4 v=70
95906 On ch=1 n=g#6 v=80
95944 On ch=1 n=f#6 v=0
95950 On ch=1 n=c#5 v=0
95956 On ch=1 n=b4 v=0
95998 Par ch=1 c=64 v=63
96020 On ch=1 n=f6 v=80
96030 On ch=1 n=g#6 v=0
96038 Par ch=1 c=64 v=0
96108 On ch=1 n=f6 v=0
96116 On ch=1 n=c#6 v=92
96120 On ch=1 n=b4 v=76
96124 On ch=1 n=c#5 v=74
96174 On ch=1 n=c#5 v=0
96194 On ch=1 n=b4 v=0
96220 On ch=1 n=c#6 v=0
96220 On ch=1 n=d#6 v=87
96330 On ch=1 n=f6 v=69
96342 On ch=1 n=c#5 v=75
96342 On ch=1 n=b4 v=74
96344 On ch=1 n=d#6 v=0
96392 On ch=1 n=b4 v=0
96392 On ch=1 n=c#5 v=0
96426 On ch=1 n=c#6 v=78
96440 On ch=1 n=f6 v=0
96512 On ch=1 n=c#6 v=0
96544 On ch=1 n=f#4 v=100
96552 On ch=1 n=f#6 v=81
96580 Par ch=1 c=64 v=63
96590 Par ch=1 c=64 v=127
96656 On ch=1 n=f#6 v=0
96670 On ch=1 n=f6 v=63
96690 On ch=1 n=f#4 v=0
96764 On ch=1 n=f6 v=0
96768 On ch=1 n=c#5 v=77
96770 On ch=1 n=f#6 v=91
96776 On ch=1 n=a4 v=69
96834 On ch=1 n=c#5 v=0
