MFile 0 1 480
MTrk
0 Tempo 500000
0 TimeSig 2/4 24 8
72295 On ch=1 n=d7 v=0
72300 On ch=1 n=e7 v=92
72300 On ch=1 n=g6 v=92
72340 On ch=1 n=g6 v=0
72340 On ch=1 n=e7 v=0
72345 On ch=1 n=f7 v=92
72345 On ch=1 n=a6 v=92
72385 On ch=1 n=a6 v=0
72385 On ch=1 n=f7 v=0
72390 On ch=1 n=g7 v=92
72390 On ch=1 n=b6 v=92
72430 On ch=1 n=b6 v=0
72430 On ch=1 n=g7 v=0
72435 On ch=1 n=a7 v=92
72435 On ch=1 n=c7 v=92
72475 On ch=1 n=c7 v=0
72475 On ch=1 n=a7 v=0
72480 Tempo 500000
72480 On ch=1 n=b7 v=92
72480 On ch=1 n=d7 v=92
72715 On ch=1 n=d7 v=0
72715 On ch=1 n=b7 v=0
72720 On ch=1 n=f7 v=92
72720 On ch=1 n=d8 v=92
72720 On ch=1 n=g#5 v=92
72720 On ch=1 n=f6 v=92
72800 On ch=1 n=f6 v=0
72800 On ch=1 n=g#5 v=0
72800 On ch=1 n=d8 v=0
72800 On ch=1 n=f7 v=0
72840 On ch=1 n=e7 v=92
72840 On ch=1 n=c8 v=92
72840 On ch=1 n=g#5 v=92
72840 On ch=1 n=e6 v=92
72920 On ch=1 n=e6 v=0
72920 On ch=1 n=g#5 v=0
72920 On ch=1 n=c8 v=0
72920 On ch=1 n=e7 v=0
72960 On ch=1 n=b7 v=92
72960 On ch=1 n=d7 v=92
72960 On ch=1 n=a5 v=92
72960 On ch=1 n=f6 v=92
72960 On ch=1 n=g#6 v=92
73020 On ch=1 n=b7 v=0
73020 On ch=1 n=c8 v=92
73080 On ch=1 n=c8 v=0
73080 On ch=1 n=b7 v=92
73140 On ch=1 n=b7 v=0
73140 On ch=1 n=c8 v=92
73200 On ch=1 n=c8 v=0
73200 On ch=1 n=b7 v=92
73260 On ch=1 n=b7 v=0
73260 On ch=1 n=a7 v=92
73320 On ch=1 n=a7 v=0
73320 On ch=1 n=c8 v=92
73380 On ch=1 n=c8 v=0
73380 On ch=1 n=b7 v=92
73440 On ch=1 n=b7 v=0
73440 On ch=1 n=g#6 v=0
73440 On ch=1 n=f6 v=0
73440 On ch=1 n=a5 v=0
73440 On ch=1 n=d7 v=0
73440 On ch=1 n=a7 v=92
73440 On ch=1 n=c7 v=92
73440 On ch=1 n=a5 v=92
73440 On ch=1 n=e6 v=92
73440 On ch=1 n=a6 v=92
73520 On ch=1 n=a6 v=0
73520 On ch=1 n=e6 v=0
73520 On ch=1 n=a5 v=0
73520 On ch=1 n=c7 v=0
73520 On ch=1 n=a7 v=0
73680 On ch=1 n=e7 v=60
73680 On ch=1 n=e8 v=60
73760 On ch=1 n=e8 v=0
73760 On ch=1 n=e7 v=0
73920 On ch=1 n=a7 v=60
73920 On ch=1 n=a8 v=60
74000 On ch=1 n=a8 v=0
74000 On ch=1 n=a7 v=0
74160 On ch=1 n=e5 v=60
74220 On ch=1 n=e5 v=0
74220 On ch=1 n=d5 v=60
74280 On ch=1 n=d5 v=0
74280 On ch=1 n=c#5 v=60
74340 On ch=1 n=c#5 v=0
74340 On ch=1 n=b4 v=60
74340 On ch=1 n=g5 v=45
74360 On ch=1 n=c#6 v=45
74380 On ch=1 n=e6 v=45
74400 On ch=1 n=b4 v=0
74400 On ch=1 n=a4 v=60
74400 On ch=1 n=a6 v=45
74480 On ch=1 n=a6 v=0
74480 On ch=1 n=a4 v=0
74480 On ch=1 n=e6 v=0
74480 On ch=1 n=c#6 v=0
74480 On ch=1 n=g5 v=0
74640 On ch=1 n=a7 v=60
74700 On ch=1 n=a7 v=0
74700 On ch=1 n=g7 v=60
74760 On ch=1 n=g7 v=0
74760 On ch=1 n=f7 v=60
74820 On ch=1 n=f7 v=0
74820 On ch=1 n=e7 v=60
74880 On ch=1 n=e7 v=0
74880 On ch=1 n=f7 v=60
74960 On ch=1 n=f7 v=0
75120 On ch=1 n=a5 v=60
75120 On ch=1 n=d6 v=45
75120 On ch=1 n=f6 v=45
75120 On ch=1 n=a6 v=45
75180 On ch=1 n=a5 v=0
75180 On ch=1 n=g5 v=60
75200 On ch=1 n=a6 v=0
75200 On ch=1 n=f6 v=0
75200 On ch=1 n=d6 v=0
75240 On ch=1 n=g5 v=0
75240 On ch=1 n=f5 v=60
75300 On ch=1 n=f5 v=0
75300 On ch=1 n=e5 v=60
75360 On ch=1 n=e5 v=0
75360 On ch=1 n=d5 v=60
75360 On ch=1 n=f6 v=45
75360 On ch=1 n=a6 v=45
75360 On ch=1 n=d7 v=45
75440 On ch=1 n=d7 v=0
75440 On ch=1 n=a6 v=0
75440 On ch=1 n=f6 v=0
75440 On ch=1 n=d5 v=0
75600 On ch=1 n=a7 v=60
75600 On ch=1 n=f8 v=60
75680 On ch=1 n=f8 v=0
75680 On ch=1 n=a7 v=0
75840 On ch=1 n=f7 v=60
75840 On ch=1 n=d8 v=60
75920 On ch=1 n=d8 v=0
75920 On ch=1 n=f7 v=0
76080 On ch=1 n=d5 v=60
76140 On ch=1 n=d5 v=0
76140 On ch=1 n=c5 v=60
76200 On ch=1 n=c5 v=0
76200 On ch=1 n=b4 v=60
76260 On ch=1 n=b4 v=0
76260 On ch=1 n=a4 v=60
76260 On ch=1 n=f5 v=45
76280 On ch=1 n=b5 v=45
76300 On ch=1 n=d6 v=45
76320 On ch=1 n=a4 v=0
76320 On ch=1 n=g4 v=60
76320 On ch=1 n=g6 v=45
76400 On ch=1 n=g6 v=0
76400 On ch=1 n=g4 v=0
76400 On ch=1 n=d6 v=0
76400 On ch=1 n=b5 v=0
76400 On ch=1 n=f5 v=0
76560 On ch=1 n=g7 v=60
76620 On ch=1 n=g7 v=0
76620 On ch=1 n=f7 v=60
76680 On ch=1 n=f7 v=0
76680 On ch=1 n=e7 v=60
76740 On ch=1 n=e7 v=0
76740 On ch=1 n=d7 v=60
76800 On ch=1 n=d7 v=0
76800 On ch=1 n=e7 v=60
76880 On ch=1 n=e7 v=0
77040 On ch=1 n=g5 v=60
77040 On ch=1 n=c6 v=45
77040 On ch=1 n=e6 v=45
77040 On ch=1 n=g6 v=45
77100 On ch=1 n=g5 v=0
77100 On ch=1 n=f5 v=60
77120 On ch=1 n=g6 v=0
77120 On ch=1 n=e6 v=0
77120 On ch=1 n=c6 v=0
77160 On ch=1 n=f5 v=0
77160 On ch=1 n=e5 v=60
77220 On ch=1 n=e5 v=0
77220 On ch=1 n=d5 v=60
77280 On ch=1 n=d5 v=0
77280 On ch=1 n=c5 v=60
77280 On ch=1 n=e6 v=45
77280 On ch=1 n=g6 v=45
77280 On ch=1 n=c7 v=45
77360 On ch=1 n=c7 v=0
77360 On ch=1 n=g6 v=0
77360 On ch=1 n=e6 v=0
77360 On ch=1 n=c5 v=0
77520 On ch=1 n=g7 v=60
77520 On ch=1 n=e8 v=60
77600 On ch=1 n=e8 v=0
77600 On ch=1 n=g7 v=0
77760 On ch=1 n=f7 v=60
77760 On ch=1 n=d8 v=60
77840 On ch=1 n=d8 v=0
77840 On ch=1 n=f7 v=0
78000 On ch=1 n=d6 v=60
78060 On ch=1 n=d6 v=0
78060 On ch=1 n=c6 v=60
78120 On ch=1 n=c6 v=0
78120 On ch=1 n=b5 v=60
78180 On ch=1 n=b5 v=0
78180 On ch=1 n=a5 v=60
78240 On ch=1 n=a5 v=0
78240 On ch=1 n=g#5 v=60
78240 On ch=1 n=f6 v=45
78240 On ch=1 n=b6 v=45
78240 On ch=1 n=d7 v=45
78320 On ch=1 n=d7 v=0
78320 On ch=1 n=b6 v=0
78320 On ch=1 n=f6 v=0
78320 On ch=1 n=g#5 v=0
78480 On ch=1 n=f7 v=60
78480 On ch=1 n=d8 v=60
78560 On ch=1 n=d8 v=0
78560 On ch=1 n=f7 v=0
78720 On ch=1 n=e7 v=60
78720 On ch=1 n=c8 v=60
78800 On ch=1 n=c8 v=0
78800 On ch=1 n=e7 v=0
78960 On ch=1 n=e6 v=60
79020 On ch=1 n=e6 v=0
79020 On ch=1 n=d6 v=60
79080 On ch=1 n=d6 v=0
79080 On ch=1 n=c6 v=60
79140 On ch=1 n=c6 v=0
79140 On ch=1 n=b5 v=60
79200 On ch=1 n=b5 v=0
79200 On ch=1 n=a5 v=60
79200 On ch=1 n=e6 v=45
79200 On ch=1 n=a6 v=45
79200 On ch=1 n=c7 v=45
79280 On ch=1 n=c7 v=0
79280 On ch=1 n=a6 v=0
79280 On ch=1 n=e6 v=0
79280 On ch=1 n=a5 v=0
79440 On ch=1 n=c6 v=60
79500 On ch=1 n=c6 v=0
79500 On ch=1 n=b5 v=60
79560 On ch=1 n=b5 v=0
79560 On ch=1 n=a5 v=60
79620 On ch=1 n=a5 v=0
79620 On ch=1 n=g5 v=60
79680 On ch=1 n=g5 v=0
79680 On ch=1 n=f5 v=60
79680 On ch=1 n=f6 v=45
79680 On ch=1 n=a6 v=45
79680 On ch=1 n=c7 v=45
79760 On ch=1 n=c7 v=0
79760 On ch=1 n=a6 v=0
79760 On ch=1 n=f6 v=0
79760 On ch=1 n=f5 v=0
79920 On ch=1 n=a5 v=60
79980 On ch=1 n=a5 v=0
79980 On ch=1 n=g5 v=60
80040 On ch=1 n=g5 v=0
80040 On ch=1 n=f5 v=60
80100 On ch=1 n=f5 v=0
80100 On ch=1 n=e5 v=60
80160 On ch=1 n=e5 v=0
80160 On ch=1 n=d#5 v=60
80160 On ch=1 n=c6 v=45
80160 On ch=1 n=f6 v=45
80160 On ch=1 n=a6 v=45
80240 On ch=1 n=a6 v=0
80240 On ch=1 n=f6 v=0
80240 On ch=1 n=c6 v=0
80240 On ch=1 n=d#5 v=0
80400 On ch=1 n=c8 v=60
80460 On ch=1 n=c8 v=0
80460 On ch=1 n=a7 v=60
80520 On ch=1 n=a7 v=0
80520 On ch=1 n=f7 v=60
80580 On ch=1 n=f7 v=0
80580 On ch=1 n=d#7 v=60
80580 On ch=1 n=e5 v=45
80610 On ch=1 n=b5 v=45
80640 On ch=1 n=d#7 v=0
80640 On ch=1 n=e7 v=60
80640 On ch=1 n=g#6 v=45
80720 On ch=1 n=g#6 v=0
80720 On ch=1 n=e7 v=0
80720 On ch=1 n=b5 v=0
80720 On ch=1 n=e5 v=0
80880 On ch=1 n=e6 v=60
80940 On ch=1 n=e6 v=0
80940 On ch=1 n=b5 v=60
81000 On ch=1 n=b5 v=0
81000 On ch=1 n=g#5 v=60
81060 On ch=1 n=g#5 v=0
81060 On ch=1 n=b5 v=60
81120 On ch=1 n=b5 v=0
81120 On ch=1 n=e5 v=60
81200 On ch=1 n=e5 v=0
81360 On ch=1 n=g5 v=92
81360 On ch=1 n=g6 v=92
81360 On ch=1 n=g3 v=92
81360 On ch=1 n=g4 v=92
81440 On ch=1 n=g4 v=0
81440 On ch=1 n=g3 v=0
81440 On ch=1 n=g6 v=0
81440 On ch=1 n=g5 v=0
81600 On ch=1 n=c6 v=127
81600 On ch=1 n=c7 v=127
81600 On ch=1 n=c4 v=127
81600 On ch=1 n=c5 v=127
82240 On ch=1 n=c5 v=0
82240 On ch=1 n=c4 v=0
82240 On ch=1 n=c7 v=0
82240 On ch=1 n=c6 v=0
82320 On ch=1 n=g5 v=92
82320 On ch=1 n=g6 v=92
82320 On ch=1 n=g3 v=92
82320 On ch=1 n=g4 v=92
82400 On ch=1 n=g4 v=0
82400 On ch=1 n=g3 v=0
82400 On ch=1 n=g6 v=0
82400 On ch=1 n=g5 v=0
82560 On ch=1 n=e5 v=92
82560 On ch=1 n=e6 v=92
82560 On ch=1 n=e3 v=92
82560 On ch=1 n=e4 v=92
82640 On ch=1 n=e4 v=0
82640 On ch=1 n=e3 v=0
82640 On ch=1 n=e6 v=0
82640 On ch=1 n=e5 v=0
82800 On ch=1 n=c5 v=92
82800 On ch=1 n=c6 v=92
82800 On ch=1 n=c3 v=92
82800 On ch=1 n=c4 v=92
82880 On ch=1 n=c4 v=0
82880 On ch=1 n=c3 v=0
82880 On ch=1 n=c6 v=0
82880 On ch=1 n=c5 v=0
83040 Tempo 750000
83310 On ch=1 n=c5 v=92
83310 On ch=1 n=e4 v=92
83335 On ch=1 n=e4 v=0
83335 On ch=1 n=c5 v=0
83340 On ch=1 n=d5 v=92
83340 On ch=1 n=f4 v=92
83365 On ch=1 n=f4 v=0
83365 On ch=1 n=d5 v=0
83370 On ch=1 n=e5 v=92
83370 On ch=1 n=g4 v=92
83395 On ch=1 n=g4 v=0
83395 On ch=1 n=e5 v=0
83400 On ch=1 n=f5 v=92
83400 On ch=1 n=a4 v=92
83425 On ch=1 n=a4 v=0
83425 On ch=1 n=f5 v=0
83430 On ch=1 n=g5 v=92
83430 On ch=1 n=b4 v=92
83455 On ch=1 n=b4 v=0
83455 On ch=1 n=g5 v=0
83460 On ch=1 n=a5 v=92
83460 On ch=1 n=c5 v=92
83485 On ch=1 n=c5 v=0
83485 On ch=1 n=a5 v=0
83490 On ch=1 n=b5 v=92
83490 On ch=1 n=d5 v=92
83515 On ch=1 n=d5 v=0
83515 On ch=1 n=b5 v=0
83520 On ch=1 n=c6 v=92
83520 On ch=1 n=e5 v=92
83545 On ch=1 n=e5 v=0
83545 On ch=1 n=c6 v=0
83550 On ch=1 n=d6 v=92
83550 On ch=1 n=f5 v=92
83575 On ch=1 n=f5 v=0
83575 On ch=1 n=d6 v=0
83580 On ch=1 n=e6 v=92
83580 On ch=1 n=g5 v=92
83605 On ch=1 n=g5 v=0
83605 On ch=1 n=e6 v=0
83610 On ch=1 n=f6 v=92
83610 On ch=1 n=a5 v=92
83635 On ch=1 n=a5 v=0
83635 On ch=1 n=f6 v=0
83640 On ch=1 n=g6 v=92
83640 On ch=1 n=b5 v=92
83665 On ch=1 n=b5 v=0
83665 On ch=1 n=g6 v=0
83670 On ch=1 n=a6 v=92
83670 On ch=1 n=c6 v=92
83695 On ch=1 n=c6 v=0
83695 On ch=1 n=a6 v=0
83700 On ch=1 n=b6 v=92
83700 On ch=1 n=d6 v=92
83725 On ch=1 n=d6 v=0
83725 On ch=1 n=b6 v=0
83730 On ch=1 n=c7 v=92
83730 On ch=1 n=e6 v=92
83755 On ch=1 n=e6 v=0
83755 On ch=1 n=c7 v=0
83760 On ch=1 n=d7 v=92
83760 On ch=1 n=f6 v=92
83785 On ch=1 n=f6 v=0
83785 On ch=1 n=d7 v=0
83790 On ch=1 n=e7 v=92
83790 On ch=1 n=g6 v=92
83815 On ch=1 n=g6 v=0
83815 On ch=1 n=e7 v=0
83820 On ch=1 n=f7 v=92
83820 On ch=1 n=a6 v=92
83860 On ch=1 n=a6 v=0
83860 On ch=1 n=f7 v=0
83865 On ch=1 n=g7 v=92
83865 On ch=1 n=b6 v=92
83905 On ch=1 n=b6 v=0
83905 On ch=1 n=g7 v=0
83910 On ch=1 n=a7 v=92
83910 On ch=1 n=c7 v=92
83950 On ch=1 n=c7 v=0
83950 On ch=1 n=a7 v=0
83955 On ch=1 n=b7 v=92
83955 On ch=1 n=d7 v=92
83995 On ch=1 n=d7 v=0
83995 On ch=1 n=b7 v=0
84000 Tempo 500000
84000 On ch=1 n=c8 v=92
84000 On ch=1 n=e7 v=92
84235 On ch=1 n=e7 v=0
84235 On ch=1 n=c8 v=0
84240 On ch=1 n=f7 v=92
84240 On ch=1 n=a7 v=92
84240 On ch=1 n=e8 v=92
84240 On ch=1 n=f6 v=92
84240 On ch=1 n=a6 v=92
84240 On ch=1 n=d7 v=92
84320 On ch=1 n=d7 v=0
84320 On ch=1 n=a6 v=0
84320 On ch=1 n=f6 v=0
84320 On ch=1 n=e8 v=0
84320 On ch=1 n=a7 v=0
84320 On ch=1 n=f7 v=0
84360 On ch=1 n=f7 v=92
84360 On ch=1 n=a7 v=92
84360 On ch=1 n=d8 v=92
84360 On ch=1 n=f6 v=92
84360 On ch=1 n=a6 v=92
84360 On ch=1 n=d7 v=92
84440 On ch=1 n=d7 v=0
84440 On ch=1 n=a6 v=0
84440 On ch=1 n=f6 v=0
84440 On ch=1 n=d8 v=0
84440 On ch=1 n=a7 v=0
84440 On ch=1 n=f7 v=0
84480 On ch=1 n=c8 v=92
84480 On ch=1 n=e7 v=92
84480 On ch=1 n=g5 v=92
84480 On ch=1 n=e6 v=92
84480 On ch=1 n=c7 v=92
84540 On ch=1 n=c8 v=0
84540 On ch=1 n=d8 v=92
84600 On ch=1 n=d8 v=0
84600 On ch=1 n=c8 v=92
84660 On ch=1 n=c8 v=0
84660 On ch=1 n=d8 v=92
84720 On ch=1 n=d8 v=0
84720 On ch=1 n=c8 v=92
84780 On ch=1 n=c8 v=0
84780 On ch=1 n=b7 v=92
84840 On ch=1 n=b7 v=0
84840 On ch=1 n=d8 v=92
84900 On ch=1 n=d8 v=0
84900 On ch=1 n=c8 v=92
84960 On ch=1 n=c8 v=0
84960 On ch=1 n=c7 v=0
84960 On ch=1 n=e6 v=0
84960 On ch=1 n=g5 v=0
84960 On ch=1 n=e7 v=0
84960 On ch=1 n=a7 v=92
84960 On ch=1 n=d7 v=92
84960 On ch=1 n=g5 v=92
84960 On ch=1 n=d6 v=92
84960 On ch=1 n=b6 v=92
85040 On ch=1 n=b6 v=0
85040 On ch=1 n=d6 v=0
85040 On ch=1 n=g5 v=0
85040 On ch=1 n=d7 v=0
85040 On ch=1 n=a7 v=0
85200 On ch=1 n=d5 v=92
85200 On ch=1 n=d6 v=92
85200 On ch=1 n=d3 v=92
85200 On ch=1 n=d4 v=92
85280 On ch=1 n=d4 v=0
85280 On ch=1 n=d3 v=0
85280 On ch=1 n=d6 v=0
85280 On ch=1 n=d5 v=0
85440 On ch=1 n=f5 v=127
85440 On ch=1 n=f6 v=127
85440 On ch=1 n=f3 v=127
85440 On ch=1 n=f4 v=127
86080 On ch=1 n=f4 v=0
86080 On ch=1 n=f3 v=0
86080 On ch=1 n=f6 v=0
86080 On ch=1 n=f5 v=0
86160 On ch=1 n=d5 v=92
86160 On ch=1 n=d6 v=92
86160 On ch=1 n=d3 v=92
86160 On ch=1 n=d4 v=92
86240 On ch=1 n=d4 v=0
86240 On ch=1 n=d3 v=0
86240 On ch=1 n=d6 v=0
86240 On ch=1 n=d5 v=0
86400 On ch=1 n=b4 v=92
86400 On ch=1 n=b5 v=92
86400 On ch=1 n=b2 v=92
86400 On ch=1 n=b3 v=92
86480 On ch=1 n=b3 v=0
86480 On ch=1 n=b2 v=0
86480 On ch=1 n=b5 v=0
86480 On ch=1 n=b4 v=0
86640 On ch=1 n=g4 v=92
86640 On ch=1 n=g5 v=92
86640 On ch=1 n=g2 v=92
86640 On ch=1 n=g3 v=92
86720 On ch=1 n=g3 v=0
86720 On ch=1 n=g2 v=0
86720 On ch=1 n=g5 v=0
86720 On ch=1 n=g4 v=0
86880 Tempo 750000
87150 On ch=1 n=b4 v=92
87150 On ch=1 n=d4 v=92
87175 On ch=1 n=d4 v=0
87175 On ch=1 n=b4 v=0
87180 On ch=1 n=c5 v=92
87180 On ch=1 n=e4 v=92
87205 On ch=1 n=e4 v=0
87205 On ch=1 n=c5 v=0
87210 On ch=1 n=d5 v=92
87210 On ch=1 n=f4 v=92
87235 On ch=1 n=f4 v=0
87235 On ch=1 n=d5 v=0
87240 On ch=1 n=e5 v=92
87240 On ch=1 n=g4 v=92
87265 On ch=1 n=g4 v=0
87265 On ch=1 n=e5 v=0
87270 On ch=1 n=f5 v=92
87270 On ch=1 n=a4 v=92
87295 On ch=1 n=a4 v=0
87295 On ch=1 n=f5 v=0
87300 On ch=1 n=g5 v=92
87300 On ch=1 n=b4 v=92
87325 On ch=1 n=b4 v=0
87325 On ch=1 n=g5 v=0
87330 On ch=1 n=a5 v=92
87330 On ch=1 n=c5 v=92
87355 On ch=1 n=c5 v=0
87355 On ch=1 n=a5 v=0
87360 On ch=1 n=b5 v=92
87360 On ch=1 n=d5 v=92
87385 On ch=1 n=d5 v=0
87385 On ch=1 n=b5 v=0
87390 On ch=1 n=c6 v=92
87390 On ch=1 n=e5 v=92
87415 On ch=1 n=e5 v=0
87415 On ch=1 n=c6 v=0
87420 On ch=1 n=d6 v=92
87420 On ch=1 n=f5 v=92
87445 On ch=1 n=f5 v=0
87445 On ch=1 n=d6 v=0
87450 On ch=1 n=e6 v=92
87450 On ch=1 n=g5 v=92
87475 On ch=1 n=g5 v=0
87475 On ch=1 n=e6 v=0
87480 On ch=1 n=f6 v=92
87480 On ch=1 n=a5 v=92
87505 On ch=1 n=a5 v=0
87505 On ch=1 n=f6 v=0
87510 On ch=1 n=g6 v=92
87510 On ch=1 n=b5 v=92
87535 On ch=1 n=b5 v=0
87535 On ch=1 n=g6 v=0
87540 On ch=1 n=a6 v=92
87540 On ch=1 n=c6 v=92
87565 On ch=1 n=c6 v=0
87565 On ch=1 n=a6 v=0
87570 On ch=1 n=b6 v=92
87570 On ch=1 n=d6 v=92
87595 On ch=1 n=d6 v=0
87595 On ch=1 n=b6 v=0
87600 On ch=1 n=c7 v=92
87600 On ch=1 n=e6 v=92
87625 On ch=1 n=e6 v=0
87625 On ch=1 n=c7 v=0
87630 On ch=1 n=d7 v=92
87630 On ch=1 n=f6 v=92
87655 On ch=1 n=f6 v=0
87655 On ch=1 n=d7 v=0
87660 On ch=1 n=e7 v=92
87660 On ch=1 n=g6 v=92
87700 On ch=1 n=g6 v=0
87700 On ch=1 n=e7 v=0
87705 On ch=1 n=f7 v=92
87705 On ch=1 n=a6 v=92
87745 On ch=1 n=a6 v=0
87745 On ch=1 n=f7 v=0
87750 On ch=1 n=g7 v=92
87750 On ch=1 n=b6 v=92
87790 On ch=1 n=b6 v=0
87790 On ch=1 n=g7 v=0
87795 On ch=1 n=a7 v=92
87795 On ch=1 n=c7 v=92
87835 On ch=1 n=c7 v=0
87835 On ch=1 n=a7 v=0
87840 Tempo 500000
87840 On ch=1 n=b7 v=92
87840 On ch=1 n=d7 v=92
88075 On ch=1 n=d7 v=0
88075 On ch=1 n=b7 v=0
88080 On ch=1 n=a7 v=92
88080 On ch=1 n=f8 v=92
88080 On ch=1 n=b5 v=92
88080 On ch=1 n=a6 v=92
88160 On ch=1 n=a6 v=0
88160 On ch=1 n=b5 v=0
88160 On ch=1 n=f8 v=0
88160 On ch=1 n=a7 v=0
88200 On ch=1 n=g7 v=92
88200 On ch=1 n=e8 v=92
88200 On ch=1 n=b5 v=92
88200 On ch=1 n=g6 v=92
88280 On ch=1 n=g6 v=0
88280 On ch=1 n=b5 v=0
88280 On ch=1 n=e8 v=0
88280 On ch=1 n=g7 v=0
88320 On ch=1 n=d8 v=92
88320 On ch=1 n=f7 v=92
88320 On ch=1 n=g5 v=92
88320 On ch=1 n=b5 v=92
88320 On ch=1 n=f6 v=92
88380 On ch=1 n=d8 v=0
88380 On ch=1 n=e8 v=92
88440 On ch=1 n=e8 v=0
88440 On ch=1 n=d8 v=92
88500 On ch=1 n=d8 v=0
88500 On ch=1 n=e8 v=92
88560 On ch=1 n=e8 v=0
88560 On ch=1 n=d8 v=92
88620 On ch=1 n=d8 v=0
88620 On ch=1 n=c#8 v=92
88680 On ch=1 n=c#8 v=0
88680 On ch=1 n=e8 v=92
88740 On ch=1 n=e8 v=0
88740 On ch=1 n=d8 v=92
88800 On ch=1 n=d8 v=0
88800 On ch=1 n=f6 v=0
88800 On ch=1 n=b5 v=0
88800 On ch=1 n=g5 v=0
88800 On ch=1 n=f7 v=0
88800 On ch=1 n=c8 v=92
88800 On ch=1 n=e7 v=92
88800 On ch=1 n=c6 v=92
88800 On ch=1 n=e6 v=92
88880 On ch=1 n=e6 v=0
88880 On ch=1 n=c6 v=0
88880 On ch=1 n=e7 v=0
88880 On ch=1 n=c8 v=0
89040 On ch=1 n=g7 v=75
89120 On ch=1 n=g7 v=0
89280 On ch=1 n=c8 v=75
89360 On ch=1 n=c8 v=0
89520 On ch=1 n=g5 v=75
89580 On ch=1 n=g5 v=0
89580 On ch=1 n=f5 v=75
89640 On ch=1 n=f5 v=0
89640 On ch=1 n=e5 v=75
89700 On ch=1 n=e5 v=0
89700 On ch=1 n=d5 v=75
89700 On ch=1 n=a#5 v=60
89720 On ch=1 n=e6 v=60
89740 On ch=1 n=g6 v=60
89760 On ch=1 n=d5 v=0
89760 On ch=1 n=c5 v=75
89760 On ch=1 n=c7 v=60
89840 On ch=1 n=c7 v=0
89840 On ch=1 n=c5 v=0
89840 On ch=1 n=g6 v=0
89840 On ch=1 n=e6 v=0
89840 On ch=1 n=a#5 v=0
90000 On ch=1 n=c7 v=75
90060 On ch=1 n=c7 v=0
90060 On ch=1 n=e7 v=75
90120 On ch=1 n=e7 v=0
90120 On ch=1 n=g7 v=75
90180 On ch=1 n=g7 v=0
90180 On ch=1 n=e7 v=75
90240 On ch=1 n=e7 v=0
90240 On ch=1 n=f7 v=75
90320 On ch=1 n=f7 v=0
90480 On ch=1 n=c6 v=75
90480 On ch=1 n=f6 v=60
90480 On ch=1 n=a6 v=60
90540 On ch=1 n=c6 v=0
90540 On ch=1 n=a#5 v=75
90560 On ch=1 n=a6 v=0
90560 On ch=1 n=f6 v=0
90600 On ch=1 n=a#5 v=0
90600 On ch=1 n=a5 v=75
90660 On ch=1 n=a5 v=0
90660 On ch=1 n=g5 v=75
90720 On ch=1 n=g5 v=0
90720 On ch=1 n=f5 v=75
90720 On ch=1 n=c6 v=60
90720 On ch=1 n=f6 v=60
90720 On ch=1 n=a6 v=60
90800 On ch=1 n=a6 v=0
90800 On ch=1 n=f6 v=0
90800 On ch=1 n=c6 v=0
90800 On ch=1 n=f5 v=0
90960 On ch=1 n=a7 v=75
90960 On ch=1 n=f8 v=75
91040 On ch=1 n=f8 v=0
91040 On ch=1 n=a7 v=0
91200 On ch=1 n=f#7 v=75
91200 On ch=1 n=d8 v=75
91280 On ch=1 n=d8 v=0
91280 On ch=1 n=f#7 v=0
91440 On ch=1 n=a5 v=75
91500 On ch=1 n=a5 v=0
91500 On ch=1 n=g5 v=75
91560 On ch=1 n=g5 v=0
91560 On ch=1 n=f#5 v=75
91620 On ch=1 n=f#5 v=0
91620 On ch=1 n=e5 v=75
91620 On ch=1 n=c6 v=60
91640 On ch=1 n=f#6 v=60
91660 On ch=1 n=a6 v=60
91680 On ch=1 n=e5 v=0
91680 On ch=1 n=d5 v=75
91680 On ch=1 n=d7 v=60
91760 On ch=1 n=d7 v=0
91760 On ch=1 n=d5 v=0
91760 On ch=1 n=a6 v=0
91760 On ch=1 n=f#6 v=0
91760 On ch=1 n=c6 v=0
91920 On ch=1 n=d7 v=75
91980 On ch=1 n=d7 v=0
91980 On ch=1 n=f#7 v=75
92040 On ch=1 n=f#7 v=0
92040 On ch=1 n=a7 v=75
92100 On ch=1 n=a7 v=0
92100 On ch=1 n=f#7 v=75
92160 On ch=1 n=f#7 v=0
92160 On ch=1 n=g7 v=75
92240 On ch=1 n=g7 v=0
92400 On ch=1 n=d6 v=75
92400 On ch=1 n=b6 v=60
92400 On ch=1 n=g6 v=60
92460 On ch=1 n=d6 v=0
92460 On ch=1 n=c6 v=75
92480 On ch=1 n=g6 v=0
92480 On ch=1 n=b6 v=0
92520 On ch=1 n=c6 v=0
92520 On ch=1 n=b5 v=75
92580 On ch=1 n=b5 v=0
92580 On ch=1 n=a5 v=75
92640 On ch=1 n=a5 v=0
92640 On ch=1 n=g5 v=75
92640 On ch=1 n=d6 v=60
92640 On ch=1 n=g6 v=60
92640 On ch=1 n=b6 v=60
92720 On ch=1 n=b6 v=0
92720 On ch=1 n=g6 v=0
92720 On ch=1 n=d6 v=0
92720 On ch=1 n=g5 v=0
92880 On ch=1 n=b7 v=75
92880 On ch=1 n=g8 v=75
92960 On ch=1 n=g8 v=0
92960 On ch=1 n=b7 v=0
93120 On ch=1 n=g#7 v=75
93120 On ch=1 n=e8 v=75
93200 On ch=1 n=e8 v=0
