MFile 1 8 480
MTrk
0 Meta Text "\n"
249600 On ch=1 n=f#5 v=100
250080 On ch=1 n=f#5 v=0
250080 On ch=1 n=d#5 v=0
250080 On ch=1 n=g#4 v=0
250080 On ch=1 n=f#5 v=100
250080 On ch=1 n=c5 v=100
250080 On ch=1 n=g#4 v=100
250560 On ch=1 n=g#4 v=0
250560 On ch=1 n=c5 v=0
250560 On ch=1 n=f#5 v=0
250560 On ch=1 n=g#3 v=110
251040 On ch=1 n=g#3 v=0
251040 On ch=1 n=d#4 v=100
251040 On ch=1 n=g#4 v=100
251040 On ch=1 n=c5 v=100
251520 On ch=1 n=c5 v=0
251520 On ch=1 n=g#4 v=0
251520 On ch=1 n=d#4 v=0
251520 On ch=1 n=c5 v=100
251520 On ch=1 n=g#4 v=100
251520 On ch=1 n=d#4 v=100
252000 On ch=1 n=d#4 v=0
252000 On ch=1 n=g#4 v=0
252000 On ch=1 n=c5 v=0
252000 On ch=1 n=c#4 v=110
252480 On ch=1 n=c#5 v=100
252480 On ch=1 n=g#4 v=100
252960 On ch=1 n=g#4 v=0
252960 On ch=1 n=c#5 v=0
252960 On ch=1 n=c#4 v=0
252960 On ch=1 n=c#4 v=100
253440 On ch=1 n=c#3 v=110
253920 On ch=1 n=c#3 v=0
253920 On ch=1 n=c#4 v=0
253920 On ch=1 n=b4 v=100
253920 On ch=1 n=f4 v=100
253920 On ch=1 n=c#4 v=100
254400 On ch=1 n=c#4 v=0
254400 On ch=1 n=f4 v=0
254400 On ch=1 n=b4 v=0
254400 On ch=1 n=b4 v=100
254400 On ch=1 n=f4 v=100
254400 On ch=1 n=c#4 v=100
254880 On ch=1 n=c#4 v=0
254880 On ch=1 n=f4 v=0
254880 On ch=1 n=b4 v=0
254880 On ch=1 n=f#3 v=110
255360 On ch=1 n=f#3 v=0
255360 On ch=1 n=a#4 v=100
255360 On ch=1 n=f#4 v=100
255360 On ch=1 n=c#4 v=100
255840 On ch=1 n=c#4 v=0
255840 On ch=1 n=f#4 v=0
255840 On ch=1 n=a#4 v=0
255840 On ch=1 n=c#4 v=100
255840 On ch=1 n=f#4 v=100
255840 On ch=1 n=a#4 v=100
256320 On ch=1 n=a#4 v=0
256320 On ch=1 n=f#4 v=0
256320 On ch=1 n=c#4 v=0
256320 On ch=1 n=f3 v=110
256800 On ch=1 n=f3 v=0
256800 On ch=1 n=b4 v=100
256800 On ch=1 n=g#4 v=100
256800 On ch=1 n=c#4 v=100
257280 On ch=1 n=c#4 v=0
257280 On ch=1 n=g#4 v=0
257280 On ch=1 n=b4 v=0
257280 On ch=1 n=g#4 v=100
257280 On ch=1 n=b4 v=100
257280 On ch=1 n=c#4 v=100
257760 On ch=1 n=c#4 v=0
257760 On ch=1 n=b4 v=0
257760 On ch=1 n=g#4 v=0
257760 On ch=1 n=f#3 v=110
258240 On ch=1 n=f#3 v=0
258240 On ch=1 n=a#4 v=100
258240 On ch=1 n=f#4 v=100
258240 On ch=1 n=c#4 v=100
258720 On ch=1 n=c#4 v=0
258720 On ch=1 n=f#4 v=0
258720 On ch=1 n=a#4 v=0
258720 On ch=1 n=d#4 v=100
259200 On ch=1 n=g3 v=110
259680 On ch=1 n=g3 v=0
259680 On ch=1 n=d#4 v=0
259680 On ch=1 n=c#5 v=100
259680 On ch=1 n=a#4 v=100
259680 On ch=1 n=d#4 v=100
260160 On ch=1 n=d#4 v=0
260160 On ch=1 n=a#4 v=0
260160 On ch=1 n=c#5 v=0
260160 On ch=1 n=a#4 v=100
260160 On ch=1 n=c#5 v=100
260160 On ch=1 n=d#4 v=100
260640 On ch=1 n=d#4 v=0
260640 On ch=1 n=c#5 v=0
260640 On ch=1 n=a#4 v=0
260640 On ch=1 n=g#3 v=110
261120 On ch=1 n=g#3 v=0
261120 On ch=1 n=c5 v=100
261120 On ch=1 n=g#4 v=100
261120 On ch=1 n=d#4 v=100
261600 On ch=1 n=d#4 v=0
261600 On ch=1 n=g#4 v=0
261600 On ch=1 n=c5 v=0
261600 On ch=1 n=g#4 v=100
261600 On ch=1 n=c5 v=100
261600 On ch=1 n=d#4 v=100
262080 On ch=1 n=d#4 v=0
262080 On ch=1 n=c5 v=0
262080 On ch=1 n=g#4 v=0
262080 On ch=1 n=g3 v=110
262560 On ch=1 n=g3 v=0
262560 On ch=1 n=c#5 v=100
262560 On ch=1 n=a#4 v=100
262560 On ch=1 n=d#4 v=100
263040 On ch=1 n=d#4 v=0
263040 On ch=1 n=a#4 v=0
263040 On ch=1 n=c#5 v=0
263040 On ch=1 n=d#4 v=100
263040 On ch=1 n=a#4 v=100
263040 On ch=1 n=c#5 v=100
263520 On ch=1 n=c#5 v=0
263520 On ch=1 n=a#4 v=0
263520 On ch=1 n=d#4 v=0
263520 On ch=1 n=g#3 v=110
264000 On ch=1 n=g#3 v=0
264000 On ch=1 n=c5 v=100
264000 On ch=1 n=g#4 v=100
264000 On ch=1 n=d#4 v=100
264480 On ch=1 n=d#4 v=0
264480 On ch=1 n=g#4 v=0
264480 On ch=1 n=c5 v=0
264960 On ch=1 n=g#2 v=110
264960 On ch=1 n=g#3 v=110
265440 On ch=1 n=g#3 v=0
265440 On ch=1 n=g#2 v=0
265440 On ch=1 n=c5 v=100
265440 On ch=1 n=g#4 v=100
265440 On ch=1 n=d#4 v=100
265920 On ch=1 n=d#4 v=0
265920 On ch=1 n=g#4 v=0
265920 On ch=1 n=c5 v=0
265920 On ch=1 n=f#5 v=100
265920 On ch=1 n=c5 v=100
265920 On ch=1 n=g#4 v=100
266400 On ch=1 n=g#4 v=0
266400 On ch=1 n=c5 v=0
266400 On ch=1 n=f#5 v=0
266400 On ch=1 n=c#3 v=110
266400 On ch=1 n=c#4 v=110
266880 On ch=1 n=c#4 v=0
266880 On ch=1 n=c#3 v=0
266880 On ch=1 n=c#5 v=100
266880 On ch=1 n=g#4 v=100
266880 On ch=1 n=f4 v=100
267360 On ch=1 n=f4 v=0
267360 On ch=1 n=g#4 v=0
267360 On ch=1 n=c#5 v=0
267360 On ch=1 n=f5 v=100
267360 On ch=1 n=c#5 v=100
267360 On ch=1 n=g#4 v=100
267840 On ch=1 n=g#4 v=0
267840 On ch=1 n=c#5 v=0
267840 On ch=1 n=f5 v=0
267840 On ch=1 n=g#3 v=110
267840 On ch=1 n=g#4 v=110
268320 On ch=1 n=g#4 v=0
268320 On ch=1 n=g#3 v=0
268320 On ch=1 n=f#5 v=101
268320 On ch=1 n=c5 v=101
268320 On ch=1 n=g#4 v=101
268800 On ch=1 n=g#4 v=0
268800 On ch=1 n=c5 v=0
268800 On ch=1 n=f#5 v=0
268800 On ch=1 n=g#4 v=103
268800 On ch=1 n=c5 v=103
268800 On ch=1 n=f#5 v=103
269280 On ch=1 n=f#5 v=0
269280 On ch=1 n=c5 v=0
269280 On ch=1 n=g#4 v=0
269280 On ch=1 n=c#3 v=115
269280 On ch=1 n=c#4 v=115
269760 On ch=1 n=c#4 v=0
269760 On ch=1 n=c#3 v=0
269760 On ch=1 n=f5 v=107
269760 On ch=1 n=c#5 v=107
269760 On ch=1 n=g#4 v=107
269760 On ch=1 n=f4 v=107
270240 On ch=1 n=f4 v=0
270240 On ch=1 n=g#4 v=0
270240 On ch=1 n=c#5 v=0
270240 On ch=1 n=f5 v=0
270720 On ch=1 n=f#2 v=120
270720 On ch=1 n=f#3 v=120
271200 On ch=1 n=f#3 v=0
271200 On ch=1 n=f#2 v=0
271200 On ch=1 n=f#4 v=110
271200 On ch=1 n=a#4 v=110
271200 On ch=1 n=c#5 v=110
271200 On ch=1 n=d#5 v=110
271680 On ch=1 n=d#5 v=0
271680 On ch=1 n=c#5 v=0
271680 On ch=1 n=a#4 v=0
271680 On ch=1 n=f#4 v=0
273600 On ch=1 n=f#2 v=120
273600 On ch=1 n=g#3 v=120
274080 On ch=1 n=g#3 v=0
274080 On ch=1 n=f#2 v=0
274080 On ch=1 n=d#4 v=110
274080 On ch=1 n=f#4 v=110
274080 On ch=1 n=g#4 v=110
274080 On ch=1 n=c5 v=110
274560 On ch=1 n=c5 v=0
274560 On ch=1 n=g#4 v=0
274560 On ch=1 n=f#4 v=0
274560 On ch=1 n=d#4 v=0
274560 On ch=1 n=g#4 v=110
274560 On ch=1 n=c5 v=110
274560 On ch=1 n=f#4 v=110
274560 On ch=1 n=d#4 v=110
275040 On ch=1 n=d#4 v=0
275040 On ch=1 n=f#4 v=0
275040 On ch=1 n=c5 v=0
275040 On ch=1 n=g#4 v=0
275040 On ch=1 n=c#3 v=120
275040 On ch=1 n=c#4 v=120
275520 On ch=1 n=c#4 v=0
275520 On ch=1 n=c#3 v=0
275520 On ch=1 n=c#5 v=100
275520 On ch=1 n=g#4 v=100
275520 On ch=1 n=f4 v=100
276000 On ch=1 n=f4 v=0
276000 On ch=1 n=g#4 v=0
276000 On ch=1 n=c#5 v=0
276000 On ch=1 n=c#4 v=100
276480 On ch=1 n=c#3 v=110
276960 On ch=1 n=c#3 v=0
276960 On ch=1 n=c#4 v=0
276960 On ch=1 n=b4 v=100
276960 On ch=1 n=f4 v=100
276960 On ch=1 n=c#4 v=100
277440 On ch=1 n=c#4 v=0
277440 On ch=1 n=f4 v=0
277440 On ch=1 n=b4 v=0
277440 On ch=1 n=b4 v=100
277440 On ch=1 n=f4 v=100
277440 On ch=1 n=c#4 v=100
277920 On ch=1 n=c#4 v=0
277920 On ch=1 n=f4 v=0
277920 On ch=1 n=b4 v=0
277920 On ch=1 n=f#3 v=110
278400 On ch=1 n=f#3 v=0
278400 On ch=1 n=a#4 v=100
278400 On ch=1 n=f#4 v=100
278400 On ch=1 n=c#4 v=100
278880 On ch=1 n=c#4 v=0
278880 On ch=1 n=f#4 v=0
278880 On ch=1 n=a#4 v=0
278880 On ch=1 n=f#4 v=100
278880 On ch=1 n=a#4 v=100
278880 On ch=1 n=c#4 v=100
279360 On ch=1 n=c#4 v=0
279360 On ch=1 n=a#4 v=0
279360 On ch=1 n=f#4 v=0
279360 On ch=1 n=f3 v=110
279840 On ch=1 n=f3 v=0
279840 On ch=1 n=b4 v=100
279840 On ch=1 n=g#4 v=100
279840 On ch=1 n=c#4 v=100
280320 On ch=1 n=c#4 v=0
280320 On ch=1 n=g#4 v=0
280320 On ch=1 n=b4 v=0
280320 On ch=1 n=b4 v=100
280320 On ch=1 n=g#4 v=100
280320 On ch=1 n=c#4 v=100
280800 On ch=1 n=c#4 v=0
280800 On ch=1 n=g#4 v=0
280800 On ch=1 n=b4 v=0
280800 On ch=1 n=f#3 v=110
281280 On ch=1 n=f#3 v=0
281280 On ch=1 n=a#4 v=100
281280 On ch=1 n=f#4 v=100
281280 On ch=1 n=c#4 v=100
281760 On ch=1 n=c#4 v=0
281760 On ch=1 n=f#4 v=0
281760 On ch=1 n=a#4 v=0
282240 On ch=1 n=g3 v=110
282240 On ch=1 n=d#4 v=110
282720 On ch=1 n=d#4 v=0
282720 On ch=1 n=g3 v=0
282720 On ch=1 n=c#5 v=100
282720 On ch=1 n=a#4 v=100
282720 On ch=1 n=d#4 v=100
283200 On ch=1 n=d#4 v=0
283200 On ch=1 n=a#4 v=0
283200 On ch=1 n=c#5 v=0
283200 On ch=1 n=a#4 v=100
283200 On ch=1 n=c#5 v=100
283200 On ch=1 n=d#4 v=100
283680 On ch=1 n=d#4 v=0
283680 On ch=1 n=c#5 v=0
283680 On ch=1 n=a#4 v=0
283680 On ch=1 n=g#3 v=110
284160 On ch=1 n=g#3 v=0
284160 On ch=1 n=c5 v=100
284160 On ch=1 n=g#4 v=100
284160 On ch=1 n=d#4 v=100
284640 On ch=1 n=d#4 v=0
284640 On ch=1 n=g#4 v=0
284640 On ch=1 n=c5 v=0
284640 On ch=1 n=d#4 v=100
284640 On ch=1 n=g#4 v=100
284640 On ch=1 n=c5 v=100
285120 On ch=1 n=c5 v=0
285120 On ch=1 n=g#4 v=0
285120 On ch=1 n=d#4 v=0
285120 On ch=1 n=d#3 v=110
285600 On ch=1 n=d#3 v=0
285600 On ch=1 n=c#5 v=100
285600 On ch=1 n=a#4 v=100
285600 On ch=1 n=d#4 v=100
286080 On ch=1 n=d#4 v=0
286080 On ch=1 n=a#4 v=0
286080 On ch=1 n=c#5 v=0
286080 On ch=1 n=d#4 v=100
286080 On ch=1 n=a#4 v=100
286080 On ch=1 n=c#5 v=100
286560 On ch=1 n=c#5 v=0
286560 On ch=1 n=a#4 v=0
286560 On ch=1 n=d#4 v=0
286560 On ch=1 n=g#3 v=110
287040 On ch=1 n=g#3 v=0
287040 On ch=1 n=c5 v=100
287040 On ch=1 n=g#4 v=100
287040 On ch=1 n=d#4 v=100
287520 On ch=1 n=d#4 v=0
287520 On ch=1 n=g#4 v=0
287520 On ch=1 n=c5 v=0
288000 On ch=1 n=g#2 v=110
288000 On ch=1 n=g#3 v=110
288480 On ch=1 n=g#3 v=0
288480 On ch=1 n=g#2 v=0
288480 On ch=1 n=c5 v=100
288480 On ch=1 n=g#4 v=100
288480 On ch=1 n=d#4 v=100
288960 On ch=1 n=d#4 v=0
288960 On ch=1 n=g#4 v=0
288960 On ch=1 n=c5 v=0
288960 On ch=1 n=f#5 v=100
288960 On ch=1 n=g#4 v=100
288960 On ch=1 n=c5 v=100
289440 On ch=1 n=c5 v=0
289440 On ch=1 n=g#4 v=0
289440 On ch=1 n=f#5 v=0
289440 On ch=1 n=c#3 v=110
289440 On ch=1 n=c#4 v=110
289920 On ch=1 n=c#4 v=0
289920 On ch=1 n=c#3 v=0
289920 On ch=1 n=c#5 v=100
289920 On ch=1 n=g#4 v=100
289920 On ch=1 n=f4 v=100
290400 On ch=1 n=f4 v=0
290400 On ch=1 n=g#4 v=0
290400 On ch=1 n=c#5 v=0
290400 On ch=1 n=g#4 v=100
290400 On ch=1 n=f5 v=100
290400 On ch=1 n=c#5 v=100
290880 On ch=1 n=c#5 v=0
290880 On ch=1 n=f5 v=0
290880 On ch=1 n=g#4 v=0
290880 On ch=1 n=g#3 v=110
290880 On ch=1 n=g#4 v=110
291360 On ch=1 n=g#4 v=0
291360 On ch=1 n=g#3 v=0
292320 On ch=1 n=c#3 v=115
292320 On ch=1 n=c#4 v=115
292800 On ch=1 n=c#4 v=0
292800 On ch=1 n=c#3 v=0
292800 On ch=1 n=f5 v=107
292800 On ch=1 n=c#5 v=107
292800 On ch=1 n=g#4 v=107
292800 On ch=1 n=f4 v=107
293280 On ch=1 n=f4 v=0
293280 On ch=1 n=g#4 v=0
293280 On ch=1 n=c#5 v=0
293280 On ch=1 n=f5 v=0
293760 On ch=1 n=f#2 v=120
293760 On ch=1 n=f#3 v=120
294240 On ch=1 n=f#3 v=0
294240 On ch=1 n=f#2 v=0
294240 On ch=1 n=f#4 v=110
294240 On ch=1 n=a#4 v=110
294240 On ch=1 n=c#5 v=110
294240 On ch=1 n=d#5 v=110
294720 On ch=1 n=d#5 v=0
294720 On ch=1 n=c#5 v=0
294720 On ch=1 n=a#4 v=0
294720 On ch=1 n=f#4 v=0
296640 On ch=1 n=g#2 v=120
296640 On ch=1 n=g#3 v=120
297120 On ch=1 n=g#3 v=0
297120 On ch=1 n=g#2 v=0
297120 On ch=1 n=d#4 v=110
297120 On ch=1 n=f#4 v=110
297120 On ch=1 n=g#4 v=110
297120 On ch=1 n=c5 v=110
297600 On ch=1 n=c5 v=0
297600 On ch=1 n=g#4 v=0
297600 On ch=1 n=f#4 v=0
297600 On ch=1 n=d#4 v=0
297600 On ch=1 n=d#4 v=110
297600 On ch=1 n=f#4 v=110
297600 On ch=1 n=g#4 v=110
297600 On ch=1 n=c5 v=110
298080 On ch=1 n=c5 v=0
298080 On ch=1 n=g#4 v=0
298080 On ch=1 n=f#4 v=0
298080 On ch=1 n=d#4 v=0
298080 On ch=1 n=c#3 v=120
298560 On ch=1 n=c#3 v=0
298560 On ch=1 n=g#4 v=110
298560 On ch=1 n=c#4 v=110
299040 On ch=1 n=c#4 v=0
299040 On ch=1 n=g#4 v=0
299520 On ch=1 n=g#2 v=110
300000 On ch=1 n=g#2 v=0
300000 On ch=1 n=c5 v=100
300000 On ch=1 n=g#4 v=100
300000 On ch=1 n=d#4 v=100
300480 On ch=1 n=d#4 v=0
300480 On ch=1 n=g#4 v=0
300480 On ch=1 n=c5 v=0
300480 On ch=1 n=d#4 v=100
300480 On ch=1 n=g#4 v=100
300480 On ch=1 n=c5 v=100
300960 On ch=1 n=c5 v=0
300960 On ch=1 n=g#4 v=0
300960 On ch=1 n=d#4 v=0
300960 On ch=1 n=c#3 v=110
301440 On ch=1 n=c#3 v=0
301440 On ch=1 n=c#4 v=100
301440 On ch=1 n=g#4 v=100
301920 On ch=1 n=g#4 v=0
301920 On ch=1 n=c#4 v=0
301920 On ch=1 n=c#4 v=100
301920 On ch=1 n=g#4 v=100
302400 On ch=1 n=g#4 v=0
302400 On ch=1 n=c#4 v=0
302400 On ch=1 n=d#3 v=110
302880 On ch=1 n=d#3 v=0
302880 On ch=1 n=g4 v=100
302880 On ch=1 n=d#4 v=100
303360 On ch=1 n=d#4 v=0
303360 On ch=1 n=g4 v=0
303360 On ch=1 n=d#4 v=100
303360 On ch=1 n=g4 v=100
303840 On ch=1 n=g4 v=0
303840 On ch=1 n=d#4 v=0
303840 On ch=1 n=g#3 v=110
304320 On ch=1 n=g#3 v=0
304320 On ch=1 n=g#4 v=100
304320 On ch=1 n=d#4 v=100
304800 On ch=1 n=d#4 v=0
304800 On ch=1 n=g#4 v=0
304800 On ch=1 n=d#4 v=100
304800 On ch=1 n=g#4 v=100
305280 On ch=1 n=g#4 v=0
305280 On ch=1 n=d#4 v=0
305280 On ch=1 n=d#3 v=110
305760 On ch=1 n=d#3 v=0
305760 On ch=1 n=g5 v=100
305760 On ch=1 n=d#5 v=100
305760 On ch=1 n=a#4 v=100
305760 On ch=1 n=g4 v=100
306240 On ch=1 n=g4 v=0
306240 On ch=1 n=a#4 v=0
306240 On ch=1 n=d#5 v=0
306240 On ch=1 n=g5 v=0
306240 On ch=1 n=g4 v=100
306240 On ch=1 n=a#4 v=100
306240 On ch=1 n=d#5 v=100
306240 On ch=1 n=g5 v=100
306720 On ch=1 n=g5 v=0
306720 On ch=1 n=d#5 v=0
306720 On ch=1 n=a#4 v=0
306720 On ch=1 n=g4 v=0
306720 On ch=1 n=g#3 v=110
307200 On ch=1 n=g#3 v=0
307200 On ch=1 n=f5 v=100
307200 On ch=1 n=c5 v=100
307200 On ch=1 n=f4 v=100
307680 On ch=1 n=f4 v=0
307680 On ch=1 n=c5 v=0
307680 On ch=1 n=f5 v=0
307680 On ch=1 n=f5 v=100
307680 On ch=1 n=c5 v=100
307680 On ch=1 n=f4 v=100
308160 On ch=1 n=f4 v=0
308160 On ch=1 n=c5 v=0
308160 On ch=1 n=f5 v=0
308160 On ch=1 n=a#3 v=110
308640 On ch=1 n=a#3 v=0
308640 On ch=1 n=d5 v=100
308640 On ch=1 n=a#4 v=100
308640 On ch=1 n=f4 v=100
309120 On ch=1 n=f4 v=0
309120 On ch=1 n=a#4 v=0
309120 On ch=1 n=d5 v=0
309120 On ch=1 n=f4 v=100
309120 On ch=1 n=a#4 v=100
309120 On ch=1 n=d5 v=100
309600 On ch=1 n=d5 v=0
309600 On ch=1 n=a#4 v=0
309600 On ch=1 n=f4 v=0
309600 On ch=1 n=d#4 v=110
310080 On ch=1 n=d#5 v=100
310080 On ch=1 n=g4 v=100
310560 On ch=1 n=g4 v=0
310560 On ch=1 n=d#5 v=0
310560 On ch=1 n=c#5 v=100
310560 On ch=1 n=g4 v=100
311040 On ch=1 n=g4 v=0
311040 On ch=1 n=c#5 v=0
311040 On ch=1 n=d#4 v=0
311040 On ch=1 n=g#3 v=110
311520 On ch=1 n=g#3 v=0
311520 On ch=1 n=f4 v=100
311520 On ch=1 n=g#4 v=100
311520 On ch=1 n=b4 v=100
312000 On ch=1 n=b4 v=0
312000 On ch=1 n=g#4 v=0
312000 On ch=1 n=f4 v=0
312000 On ch=1 n=d#4 v=100
312000 On ch=1 n=g#4 v=100
312000 On ch=1 n=c5 v=100
312480 On ch=1 n=c5 v=0
312480 On ch=1 n=g#4 v=0
312480 On ch=1 n=d#4 v=0
312480 On ch=1 n=c#3 v=110
312960 On ch=1 n=c#3 v=0
312960 On ch=1 n=a4 v=100
312960 On ch=1 n=c#4 v=100
313440 On ch=1 n=c#4 v=0
313440 On ch=1 n=a4 v=0
313440 On ch=1 n=a#4 v=100
313440 On ch=1 n=c#4 v=100
313920 On ch=1 n=c#4 v=0
313920 On ch=1 n=a#4 v=0
313920 On ch=1 n=d#3 v=110
314400 On ch=1 n=d#3 v=0
314400 On ch=1 n=g4 v=100
314400 On ch=1 n=d#4 v=100
314880 On ch=1 n=d#4 v=0
314880 On ch=1 n=g4 v=0
314880 On ch=1 n=d#4 v=100
314880 On ch=1 n=g4 v=100
315360 On ch=1 n=g4 v=0
315360 On ch=1 n=d#4 v=0
315360 On ch=1 n=g#3 v=110
315840 On ch=1 n=g#3 v=0
315840 On ch=1 n=g#4 v=100
315840 On ch=1 n=d#4 v=100
316320 On ch=1 n=d#4 v=0
316320 On ch=1 n=g#4 v=0
316320 On ch=1 n=g#4 v=100
316320 On ch=1 n=d#4 v=100
316800 On ch=1 n=d#4 v=0
316800 On ch=1 n=g#4 v=0
316800 On ch=1 n=d#3 v=110
317280 On ch=1 n=d#3 v=0
317280 On ch=1 n=g5 v=100
317280 On ch=1 n=d#5 v=100
317280 On ch=1 n=a#4 v=100
317280 On ch=1 n=g4 v=100
317760 On ch=1 n=g4 v=0
317760 On ch=1 n=a#4 v=0
317760 On ch=1 n=d#5 v=0
317760 On ch=1 n=g5 v=0
317760 On ch=1 n=g4 v=100
317760 On ch=1 n=a#4 v=100
317760 On ch=1 n=d#5 v=100
317760 On ch=1 n=g5 v=100
318240 On ch=1 n=g5 v=0
318240 On ch=1 n=d#5 v=0
318240 On ch=1 n=a#4 v=0
318240 On ch=1 n=g4 v=0
318240 On ch=1 n=g#3 v=110
318720 On ch=1 n=g#3 v=0
318720 On ch=1 n=f5 v=100
318720 On ch=1 n=c5 v=100
318720 On ch=1 n=f4 v=100
319200 On ch=1 n=f4 v=0
319200 On ch=1 n=c5 v=0
319200 On ch=1 n=f5 v=0
319200 On ch=1 n=f4 v=100
319200 On ch=1 n=c5 v=100
319200 On ch=1 n=f5 v=100
319680 On ch=1 n=f5 v=0
319680 On ch=1 n=c5 v=0
319680 On ch=1 n=f4 v=0
319680 On ch=1 n=a#3 v=110
320160 On ch=1 n=a#3 v=0
320160 On ch=1 n=d5 v=100
320160 On ch=1 n=a#4 v=100
320160 On ch=1 n=f4 v=100
320640 On ch=1 n=f4 v=0
320640 On ch=1 n=a#4 v=0
320640 On ch=1 n=d5 v=0
320640 On ch=1 n=a#4 v=100
320640 On ch=1 n=d5 v=100
320640 On ch=1 n=f4 v=100
321120 On ch=1 n=f4 v=0
321120 On ch=1 n=d5 v=0
321120 On ch=1 n=a#4 v=0
321120 On ch=1 n=d#4 v=110
321600 On ch=1 n=d#5 v=100
321600 On ch=1 n=a#4 v=100
322080 On ch=1 n=a#4 v=0
322080 On ch=1 n=d#5 v=0
322080 On ch=1 n=c5 v=100
322080 On ch=1 n=d#5 v=100
322560 On ch=1 n=d#5 v=0
322560 On ch=1 n=c5 v=0
322560 On ch=1 n=d#4 v=0
322560 On ch=1 n=d#4 v=110
323040 On ch=1 n=d#4 v=0
324000 On ch=1 n=d#4 v=110
324480 On ch=1 n=d#4 v=0
325440 On ch=1 n=d#4 v=110
325920 On ch=1 n=d#4 v=0
326880 On ch=1 n=d#4 v=110
327360 On ch=1 n=d#4 v=0
328320 On ch=1 n=d#4 v=110
328800 On ch=1 n=d#4 v=0
329760 On ch=1 n=d#4 v=110
330240 On ch=1 n=d#4 v=0
331200 On ch=1 n=d#4 v=110
331680 On ch=1 n=d#4 v=0
332640 On ch=1 n=g#3 v=110
333120 On ch=1 n=g#3 v=0
333120 On ch=1 n=c5 v=100
333120 On ch=1 n=g#4 v=100
333120 On ch=1 n=d#4 v=100
333600 On ch=1 n=d#4 v=0
333600 On ch=1 n=g#4 v=0
333600 On ch=1 n=c5 v=0
334080 On ch=1 n=d#3 v=70
334560 On ch=1 n=d#3 v=0
335520 On ch=1 n=d#4 v=70
336000 On ch=1 n=d#4 v=0
336960 On ch=1 n=d#4 v=70
337440 On ch=1 n=d#4 v=0
338400 On ch=1 n=d#4 v=70
338880 On ch=1 n=d#4 v=0
339840 On ch=1 n=d#4 v=70
340320 On ch=1 n=d#4 v=0
341280 On ch=1 n=d#4 v=70
341760 On ch=1 n=d#4 v=0
342720 On ch=1 n=d#4 v=70
343200 On ch=1 n=d#4 v=0
344160 On ch=1 n=g#3 v=120
344640 On ch=1 n=g#3 v=0
344640 On ch=1 n=c5 v=100
344640 On ch=1 n=d#4 v=100
345120 On ch=1 n=d#4 v=0
345120 On ch=1 n=c5 v=0
345600 On ch=1 n=g#2 v=110
345600 On ch=1 n=g#3 v=110
346080 On ch=1 n=g#3 v=0
346080 On ch=1 n=g#2 v=0
346080 On ch=1 n=c5 v=100
346080 On ch=1 n=f#4 v=100
346080 On ch=1 n=d#4 v=100
346560 On ch=1 n=d#4 v=0
346560 On ch=1 n=f#4 v=0
346560 On ch=1 n=c5 v=0
346560 On ch=1 n=g#4 v=100
346560 On ch=1 n=f#4 v=100
346560 On ch=1 n=c5 v=100
346560 On ch=1 n=d#4 v=100
347040 On ch=1 n=d#4 v=0
347040 On ch=1 n=c5 v=0
347040 On ch=1 n=f#4 v=0
347040 On ch=1 n=g#4 v=0
347040 On ch=1 n=c#3 v=110
347040 On ch=1 n=c#4 v=110
347520 On ch=1 n=c#4 v=0
347520 On ch=1 n=c#3 v=0
347520 On ch=1 n=c#5 v=100
347520 On ch=1 n=g#4 v=100
347520 On ch=1 n=f4 v=100
348000 On ch=1 n=f4 v=0
348000 On ch=1 n=g#4 v=0
348000 On ch=1 n=c#5 v=0
348000 On ch=1 n=f5 v=100
348000 On ch=1 n=c#5 v=100
348000 On ch=1 n=g#4 v=100
348480 On ch=1 n=g#4 v=0
348480 On ch=1 n=c#5 v=0
348480 On ch=1 n=f5 v=0
348480 On ch=1 n=g#3 v=110
348960 On ch=1 n=g#3 v=0
348960 On ch=1 n=f#5 v=100
348960 On ch=1 n=c5 v=100
348960 On ch=1 n=g#4 v=100
349440 On ch=1 n=g#4 v=0
349440 On ch=1 n=c5 v=0
349440 On ch=1 n=f#5 v=0
349440 On ch=1 n=f#5 v=100
349440 On ch=1 n=g#4 v=100
349440 On ch=1 n=c5 v=100
349920 On ch=1 n=c5 v=0
349920 On ch=1 n=g#4 v=0
349920 On ch=1 n=f#5 v=0
349920 On ch=1 n=c#4 v=110
350400 On ch=1 n=c#4 v=0
350400 On ch=1 n=f5 v=100
350400 On ch=1 n=c#5 v=100
350400 On ch=1 n=g#4 v=100
350880 On ch=1 n=g#4 v=0
350880 On ch=1 n=c#5 v=0
350880 On ch=1 n=f5 v=0
351360 On ch=1 n=a#2 v=110
351360 On ch=1 n=a#3 v=110
351840 On ch=1 n=a#3 v=0
351840 On ch=1 n=a#2 v=0
351840 On ch=1 n=d5 v=100
351840 On ch=1 n=g#4 v=100
351840 On ch=1 n=f4 v=100
352320 On ch=1 n=f4 v=0
352320 On ch=1 n=g#4 v=0
352320 On ch=1 n=d5 v=0
352320 On ch=1 n=f4 v=100
352320 On ch=1 n=g#4 v=100
352320 On ch=1 n=a#4 v=100
352320 On ch=1 n=d5 v=100
352800 On ch=1 n=d5 v=0
352800 On ch=1 n=a#4 v=0
352800 On ch=1 n=g#4 v=0
352800 On ch=1 n=f4 v=0
352800 On ch=1 n=d#3 v=110
352800 On ch=1 n=d#4 v=110
353280 On ch=1 n=d#4 v=0
