MFile 1 5 480
MTrk
0 TimeSig 2/4 96 8
34820 On ch=2 n=a6 v=0
34970 On ch=2 n=a4 v=85
34990 On ch=2 n=a4 v=0
35030 On ch=2 n=a4 v=85
35055 On ch=2 n=a4 v=0
35285 On ch=2 n=a6 v=92
35300 On ch=2 n=a6 v=0
35460 On ch=2 n=a4 v=98
35525 On ch=2 n=f5 v=100
35560 On ch=2 n=f5 v=0
35565 On ch=2 n=a4 v=0
35740 On ch=2 n=c5 v=100
35765 On ch=2 n=c5 v=0
35825 On ch=2 n=d#5 v=100
35845 On ch=2 n=d#5 v=0
35910 On ch=2 n=e5 v=100
35935 On ch=2 n=e5 v=0
35985 On ch=2 n=f5 v=100
36010 On ch=2 n=f5 v=0
36245 On ch=2 n=f6 v=100
36265 On ch=2 n=f6 v=0
36480 On ch=2 n=a#4 v=50
36480 On ch=2 n=a#4 v=50
36500 On ch=2 n=a#4 v=0
36500 On ch=2 n=a#4 v=0
36715 On ch=2 n=a#6 v=50
36740 On ch=2 n=a#6 v=0
36895 On ch=2 n=a#4 v=50
36920 On ch=2 n=a#4 v=0
36960 On ch=2 n=a#4 v=50
36960 On ch=2 n=a#4 v=50
36980 On ch=2 n=a#4 v=0
36980 On ch=2 n=a#4 v=0
37195 On ch=2 n=a#6 v=50
37220 On ch=2 n=a#6 v=0
37370 On ch=2 n=a#4 v=50
37390 On ch=2 n=a#4 v=0
37440 On ch=2 n=a#4 v=50
37440 On ch=2 n=a#4 v=50
37455 On ch=2 n=a#4 v=0
37455 On ch=2 n=a#4 v=0
37685 On ch=2 n=a#6 v=52
37705 On ch=2 n=a#6 v=0
37855 On ch=2 n=a#4 v=54
37875 On ch=2 n=a#4 v=0
37925 On ch=2 n=a#4 v=55
37925 On ch=2 n=a#4 v=55
37935 On ch=2 n=a#4 v=0
37935 On ch=2 n=a#4 v=0
38170 On ch=2 n=c#7 v=57
38190 On ch=2 n=c#7 v=0
38340 On ch=2 n=a#4 v=59
38385 On ch=2 n=a#4 v=0
38410 On ch=2 n=b4 v=60
38410 On ch=2 n=b4 v=60
38430 On ch=2 n=b4 v=0
38430 On ch=2 n=b4 v=0
38650 On ch=2 n=b6 v=62
38675 On ch=2 n=b6 v=0
38830 On ch=2 n=b4 v=64
38850 On ch=2 n=b4 v=0
38895 On ch=2 n=b4 v=65
38895 On ch=2 n=b4 v=65
38915 On ch=2 n=b4 v=0
38915 On ch=2 n=b4 v=0
39120 On ch=2 n=b6 v=67
39145 On ch=2 n=b6 v=0
39295 On ch=2 n=b4 v=69
39315 On ch=2 n=b4 v=0
39360 On ch=2 n=b4 v=70
39360 On ch=2 n=b4 v=70
39380 On ch=2 n=b4 v=0
39380 On ch=2 n=b4 v=0
39595 On ch=2 n=b6 v=72
39615 On ch=2 n=b6 v=0
39780 On ch=2 n=b4 v=75
39800 On ch=2 n=b4 v=0
39840 On ch=2 n=b4 v=74
39840 On ch=2 n=b4 v=75
39860 On ch=2 n=b4 v=0
39865 On ch=2 n=b4 v=0
40070 On ch=2 n=d7 v=77
40090 On ch=2 n=d7 v=0
40225 On ch=2 n=b4 v=79
40295 On ch=2 n=c5 v=79
40295 On ch=2 n=c5 v=79
40300 On ch=2 n=b4 v=0
40320 On ch=2 n=c5 v=0
40320 On ch=2 n=c5 v=0
40545 On ch=2 n=c7 v=82
40565 On ch=2 n=c7 v=0
40725 On ch=2 n=c5 v=84
40740 On ch=2 n=c5 v=0
40775 On ch=2 n=c5 v=84
40775 On ch=2 n=c5 v=84
40800 On ch=2 n=c5 v=0
40800 On ch=2 n=c5 v=0
41030 On ch=2 n=c7 v=87
41050 On ch=2 n=c7 v=0
41205 On ch=2 n=c5 v=89
41220 On ch=2 n=c5 v=0
41270 On ch=2 n=c5 v=89
41270 On ch=2 n=c5 v=89
41285 On ch=2 n=c5 v=0
41285 On ch=2 n=c5 v=0
41510 On ch=2 n=c7 v=92
41530 On ch=2 n=c7 v=0
41685 On ch=2 n=c5 v=94
41705 On ch=2 n=c5 v=0
41760 On ch=2 n=c5 v=95
41760 On ch=2 n=c5 v=95
41800 On ch=2 n=c5 v=0
41800 On ch=2 n=c5 v=0
41995 On ch=2 n=d#7 v=97
42015 On ch=2 n=d#7 v=0
42160 On ch=2 n=c5 v=99
42175 On ch=2 n=c5 v=0
42715 On ch=2 n=c#5 v=50
42775 On ch=2 n=f5 v=50
42780 On ch=2 n=c#5 v=0
42830 On ch=2 n=f5 v=0
43075 On ch=2 n=f5 v=50
43125 On ch=2 n=c#5 v=50
43135 On ch=2 n=f5 v=0
43190 On ch=2 n=c5 v=50
43210 On ch=2 n=c#5 v=0
43240 On ch=2 n=c5 v=0
43245 On ch=2 n=d#5 v=50
43315 On ch=2 n=d#5 v=0
43540 On ch=2 n=d#5 v=50
43600 On ch=2 n=d#5 v=0
43600 On ch=2 n=c5 v=50
43655 On ch=2 n=c5 v=0
43660 On ch=2 n=c#5 v=50
43730 On ch=2 n=f5 v=50
43735 On ch=2 n=c#5 v=0
43765 On ch=2 n=f5 v=0
44030 On ch=2 n=f5 v=50
44090 On ch=2 n=c#5 v=50
44100 On ch=2 n=f5 v=0
44155 On ch=2 n=g#4 v=50
44160 On ch=2 n=c#5 v=0
44210 On ch=2 n=g#4 v=0
44215 On ch=2 n=d#5 v=50
44270 On ch=2 n=d#5 v=0
44510 On ch=2 n=d#5 v=50
44560 On ch=2 n=g#4 v=50
44565 On ch=2 n=d#5 v=0
44635 On ch=2 n=g#4 v=0
44635 On ch=2 n=c#5 v=50
44690 On ch=2 n=e5 v=50
44700 On ch=2 n=c#5 v=0
44730 On ch=2 n=e5 v=0
45000 On ch=2 n=e5 v=50
45065 On ch=2 n=c#5 v=50
45070 On ch=2 n=e5 v=0
45125 On ch=2 n=c5 v=50
45130 On ch=2 n=c#5 v=0
45170 On ch=2 n=c5 v=0
45180 On ch=2 n=d#5 v=50
45240 On ch=2 n=d#5 v=0
45490 On ch=2 n=d#5 v=50
45540 On ch=2 n=d#5 v=0
45540 On ch=2 n=c5 v=50
45585 On ch=2 n=c5 v=0
45605 On ch=2 n=c#5 v=50
45660 On ch=2 n=e5 v=50
45675 On ch=2 n=c#5 v=0
45715 On ch=2 n=e5 v=0
45960 On ch=2 n=e5 v=50
46020 On ch=2 n=c#5 v=50
46030 On ch=2 n=e5 v=0
46075 On ch=2 n=c#5 v=0
46080 On ch=2 n=g#4 v=50
46140 On ch=2 n=g#4 v=0
46140 On ch=2 n=d#5 v=50
46205 On ch=2 n=d#5 v=0
46435 On ch=2 n=d#5 v=50
46495 On ch=2 n=g#4 v=50
46500 On ch=2 n=d#5 v=0
46555 On ch=2 n=g#4 v=0
46555 On ch=2 n=c#5 v=50
46615 On ch=2 n=e5 v=50
46635 On ch=2 n=c#5 v=0
46655 On ch=2 n=e5 v=0
46905 On ch=2 n=e5 v=50
46960 On ch=2 n=e5 v=0
46965 On ch=2 n=c#5 v=50
47030 On ch=2 n=c#5 v=0
47035 On ch=2 n=b4 v=50
47090 On ch=2 n=b4 v=0
47100 On ch=2 n=e5 v=52
47150 On ch=2 n=e5 v=0
47395 On ch=2 n=e5 v=62
47450 On ch=2 n=b4 v=64
47455 On ch=2 n=e5 v=0
47520 On ch=2 n=a4 v=66
47530 On ch=2 n=b4 v=0
47590 On ch=2 n=a4 v=0
47590 On ch=2 n=e5 v=69
47640 On ch=2 n=e5 v=0
47875 On ch=2 n=e5 v=79
47930 On ch=2 n=e5 v=0
47930 On ch=2 n=a4 v=81
47980 On ch=2 n=a4 v=0
47990 On ch=2 n=a#4 v=83
48065 On ch=2 n=g5 v=85
48070 On ch=2 n=a#4 v=0
48105 On ch=2 n=g5 v=0
48355 On ch=2 n=g5 v=95
48415 On ch=2 n=a#4 v=97
48430 On ch=2 n=g5 v=0
48465 On ch=2 n=a#4 v=0
48485 On ch=2 n=b4 v=100
48515 On ch=2 n=b4 v=0
48605 On ch=2 n=f#5 v=100
48610 On ch=2 n=d#5 v=100
48630 On ch=2 n=d#5 v=0
48630 On ch=2 n=f#5 v=0
48715 On ch=2 n=a4 v=100
48745 On ch=2 n=a4 v=0
48830 On ch=2 n=f#5 v=100
48835 On ch=2 n=d#5 v=100
48855 On ch=2 n=d#5 v=0
48860 On ch=2 n=f#5 v=0
48955 On ch=2 n=g#4 v=100
48990 On ch=2 n=g#4 v=0
49075 On ch=2 n=e5 v=100
49075 On ch=2 n=b4 v=100
49105 On ch=2 n=b4 v=0
49110 On ch=2 n=e5 v=0
49205 On ch=2 n=a4 v=100
49235 On ch=2 n=a4 v=0
49315 On ch=2 n=e5 v=100
49320 On ch=2 n=c#5 v=100
49340 On ch=2 n=c#5 v=0
49340 On ch=2 n=e5 v=0
49445 On ch=2 n=b4 v=100
49475 On ch=2 n=b4 v=0
49565 On ch=2 n=g#5 v=100
49570 On ch=2 n=e5 v=100
49585 On ch=2 n=e5 v=0
49595 On ch=2 n=g#5 v=0
49675 On ch=2 n=b4 v=100
49700 On ch=2 n=b4 v=0
49800 On ch=2 n=f#5 v=100
49805 On ch=2 n=d#5 v=100
49825 On ch=2 n=d#5 v=0
49825 On ch=2 n=f#5 v=0
49920 KeySig 4 major
49930 On ch=2 n=e5 v=100
50170 On ch=2 n=g#5 v=100
50175 On ch=2 n=b5 v=100
50180 On ch=2 n=e5 v=0
50195 On ch=2 n=b5 v=0
50195 On ch=2 n=g#5 v=0
50455 On ch=2 n=g#5 v=80
50485 On ch=2 n=g#5 v=0
50510 On ch=2 n=b5 v=80
50540 On ch=2 n=b5 v=0
50565 On ch=2 n=e6 v=80
50585 On ch=2 n=e6 v=0
50695 On ch=2 n=b5 v=80
50725 On ch=2 n=b5 v=0
50760 On ch=2 n=g#5 v=80
50780 On ch=2 n=g#5 v=0
50820 On ch=2 n=e5 v=80
50840 On ch=2 n=e5 v=0
50940 On ch=2 n=a5 v=80
50965 On ch=2 n=a5 v=0
51000 On ch=2 n=c6 v=80
51030 On ch=2 n=c6 v=0
51055 On ch=2 n=e6 v=80
51075 On ch=2 n=e6 v=0
51180 On ch=2 n=c6 v=80
51205 On ch=2 n=c6 v=0
51245 On ch=2 n=a5 v=80
51265 On ch=2 n=a5 v=0
51300 On ch=2 n=e5 v=80
51320 On ch=2 n=e5 v=0
51420 On ch=2 n=g5 v=80
51440 On ch=2 n=g5 v=0
51475 On ch=2 n=a#5 v=80
51505 On ch=2 n=a#5 v=0
51535 On ch=2 n=e6 v=80
51555 On ch=2 n=e6 v=0
51665 On ch=2 n=a#5 v=80
51685 On ch=2 n=a#5 v=0
51730 On ch=2 n=g5 v=80
51750 On ch=2 n=g5 v=0
51780 On ch=2 n=e5 v=80
51800 On ch=2 n=e5 v=0
51900 On ch=2 n=g#5 v=80
51925 On ch=2 n=g#5 v=0
51960 On ch=2 n=b5 v=80
51985 On ch=2 n=b5 v=0
52005 On ch=2 n=e6 v=80
52030 On ch=2 n=e6 v=0
52080 On ch=2 n=e5 v=80
52095 On ch=2 n=e5 v=0
52160 On ch=2 n=f#5 v=80
52185 On ch=2 n=f#5 v=0
52235 On ch=2 n=g#5 v=80
52255 On ch=2 n=g#5 v=0
52320 On ch=2 n=a5 v=80
52345 On ch=2 n=a5 v=0
52550 On ch=2 n=a4 v=80
52580 On ch=2 n=a4 v=0
52670 On ch=2 n=a#4 v=80
52695 On ch=2 n=a#4 v=0
52785 On ch=2 n=b4 v=80
52810 On ch=2 n=b4 v=0
53050 On ch=2 n=b6 v=80
53080 On ch=2 n=b6 v=0
53220 On ch=2 n=b4 v=80
53245 On ch=2 n=b4 v=0
53285 On ch=2 n=b4 v=80
53315 On ch=2 n=b4 v=0
53545 On ch=2 n=b6 v=80
53565 On ch=2 n=b6 v=0
53715 On ch=2 n=b4 v=80
53740 On ch=2 n=b4 v=0
53780 On ch=2 n=e5 v=80
53795 On ch=2 n=e5 v=0
54025 On ch=2 n=g#7 v=80
54050 On ch=2 n=g#7 v=0
54130 On ch=2 n=e7 v=80
54150 On ch=2 n=e7 v=0
54255 On ch=2 n=e5 v=80
54255 On ch=2 n=e5 v=80
54275 On ch=2 n=e5 v=0
54275 On ch=2 n=e5 v=0
54305 On ch=2 n=g#5 v=80
54310 On ch=2 n=b5 v=80
54330 On ch=2 n=b5 v=0
54335 On ch=2 n=g#5 v=0
54590 On ch=2 n=b5 v=80
54590 On ch=2 n=g#5 v=80
54615 On ch=2 n=b5 v=0
54625 On ch=2 n=g#5 v=0
54645 On ch=2 n=e5 v=80
54665 On ch=2 n=e5 v=0
54705 On ch=2 n=e5 v=80
54705 On ch=2 n=e5 v=80
54730 On ch=2 n=e5 v=0
54730 On ch=2 n=e5 v=0
54765 On ch=2 n=a5 v=80
54765 On ch=2 n=c6 v=80
54790 On ch=2 n=c6 v=0
54800 On ch=2 n=a5 v=0
55080 On ch=2 n=a5 v=80
55080 On ch=2 n=c6 v=80
55105 On ch=2 n=c6 v=0
55110 On ch=2 n=a5 v=0
55140 On ch=2 n=e5 v=80
55160 On ch=2 n=e5 v=0
55205 On ch=2 n=e5 v=80
55205 On ch=2 n=e5 v=80
55225 On ch=2 n=e5 v=0
55225 On ch=2 n=e5 v=0
55260 On ch=2 n=a#5 v=81
55265 On ch=2 n=g5 v=81
55285 On ch=2 n=g5 v=0
55285 On ch=2 n=a#5 v=0
55560 On ch=2 n=g5 v=87
55560 On ch=2 n=a#5 v=87
55585 On ch=2 n=a#5 v=0
55585 On ch=2 n=g5 v=0
55620 On ch=2 n=e5 v=88
55640 On ch=2 n=e5 v=0
55675 On ch=2 n=e5 v=90
55675 On ch=2 n=e5 v=90
55715 On ch=2 n=e5 v=0
55715 On ch=2 n=e5 v=0
55740 On ch=2 n=g#5 v=90
55740 On ch=2 n=b5 v=90
55760 On ch=2 n=b5 v=0
55765 On ch=2 n=g#5 v=0
55985 On ch=2 n=d#5 v=90
56010 On ch=2 n=d#5 v=0
56070 On ch=2 n=d5 v=90
56090 On ch=2 n=d5 v=0
56150 On ch=2 n=c#5 v=90
56175 On ch=2 n=c#5 v=0
56390 On ch=2 n=a4 v=94
56425 On ch=2 n=a4 v=0
56625 On ch=2 n=b4 v=99
56625 On ch=2 n=b4 v=99
56650 On ch=2 n=b4 v=0
56650 On ch=2 n=b4 v=0
56690 On ch=2 n=g#5 v=100
56690 On ch=2 n=b5 v=100
56715 On ch=2 n=b5 v=0
56720 On ch=2 n=g#5 v=0
56995 On ch=2 n=b5 v=100
56995 On ch=2 n=g#5 v=100
57020 On ch=2 n=g#5 v=0
57020 On ch=2 n=b5 v=0
57060 On ch=2 n=b4 v=100
57080 On ch=2 n=b4 v=0
57120 On ch=2 n=b4 v=100
57120 On ch=2 n=b4 v=100
57145 On ch=2 n=b4 v=0
57145 On ch=2 n=b4 v=0
57180 On ch=2 n=b5 v=100
57180 On ch=2 n=f#5 v=100
57200 On ch=2 n=f#5 v=0
57200 On ch=2 n=b5 v=0
57465 On ch=2 n=f#5 v=100
57465 On ch=2 n=b5 v=100
57485 On ch=2 n=b5 v=0
57490 On ch=2 n=f#5 v=0
57520 On ch=2 n=b4 v=100
57540 On ch=2 n=b4 v=0
57590 On ch=2 n=e5 v=100
57590 On ch=2 n=e5 v=100
57590 On ch=2 n=e5 v=100
57610 On ch=2 n=e5 v=0
57610 On ch=2 n=e5 v=0
57610 On ch=2 n=e5 v=0
57650 On ch=2 n=g#5 v=100
57650 On ch=2 n=e6 v=100
57655 On ch=2 n=b5 v=100
57675 On ch=2 n=e6 v=0
57675 On ch=2 n=g#5 v=0
57680 On ch=2 n=b5 v=0
57950 On ch=2 n=b5 v=100
57950 On ch=2 n=g#5 v=100
57950 On ch=2 n=e6 v=100
57975 On ch=2 n=e6 v=0
57975 On ch=2 n=g#5 v=0
57975 On ch=2 n=b5 v=0
58005 On ch=2 n=e5 v=100
58015 On ch=2 n=e5 v=100
58030 On ch=2 n=e5 v=0
58035 On ch=2 n=e5 v=0
58075 On ch=2 n=e5 v=100
58075 On ch=2 n=e5 v=100
58095 On ch=2 n=e5 v=0
58095 On ch=2 n=e5 v=0
58130 On ch=2 n=c6 v=100
58130 On ch=2 n=e6 v=100
58135 On ch=2 n=a5 v=100
58155 On ch=2 n=a5 v=0
58155 On ch=2 n=e6 v=0
58155 On ch=2 n=c6 v=0
58440 On ch=2 n=c6 v=100
58445 On ch=2 n=a5 v=100
58445 On ch=2 n=e6 v=100
58465 On ch=2 n=e6 v=0
58470 On ch=2 n=a5 v=0
58470 On ch=2 n=c6 v=0
58495 On ch=2 n=e5 v=100
58520 On ch=2 n=e5 v=0
58565 On ch=2 n=e5 v=100
58565 On ch=2 n=e5 v=100
58565 On ch=2 n=e5 v=100
58585 On ch=2 n=e5 v=0
58585 On ch=2 n=e5 v=0
58585 On ch=2 n=e5 v=0
58620 On ch=2 n=e6 v=100
58625 On ch=2 n=b5 v=100
58625 On ch=2 n=g#5 v=100
58645 On ch=2 n=g#5 v=0
58645 On ch=2 n=b5 v=0
58650 On ch=2 n=e6 v=0
58920 On ch=2 n=b5 v=103
58920 On ch=2 n=e6 v=103
58925 On ch=2 n=g#5 v=103
58945 On ch=2 n=e6 v=0
58950 On ch=2 n=g#5 v=0
58955 On ch=2 n=b5 v=0
58980 On ch=2 n=e5 v=104
59000 On ch=2 n=e5 v=0
59045 On ch=2 n=e5 v=105
59045 On ch=2 n=e5 v=105
59045 On ch=2 n=e5 v=105
59065 On ch=2 n=e5 v=0
59065 On ch=2 n=e5 v=0
59065 On ch=2 n=e5 v=0
59100 On ch=2 n=e6 v=105
59105 On ch=2 n=a5 v=105
59105 On ch=2 n=c6 v=105
59125 On ch=2 n=c6 v=0
59125 On ch=2 n=a5 v=0
59125 On ch=2 n=e6 v=0
59395 On ch=2 n=e6 v=108
59395 On ch=2 n=c6 v=108
59400 On ch=2 n=a5 v=108
59425 On ch=2 n=a5 v=0
59425 On ch=2 n=c6 v=0
59425 On ch=2 n=e6 v=0
59455 On ch=2 n=e5 v=109
59480 On ch=2 n=e5 v=0
59520 On ch=2 n=e5 v=110
59520 On ch=2 n=e5 v=110
59520 On ch=2 n=e5 v=110
59540 On ch=2 n=e5 v=0
59540 On ch=2 n=e5 v=0
59540 On ch=2 n=e5 v=0
59575 On ch=2 n=e6 v=110
59580 On ch=2 n=g#5 v=110
59580 On ch=2 n=b5 v=110
59605 On ch=2 n=b5 v=0
59605 On ch=2 n=g#5 v=0
59605 On ch=2 n=e6 v=0
59870 On ch=2 n=b5 v=113
59905 On ch=2 n=b5 v=0
59925 On ch=2 n=e5 v=114
59925 On ch=2 n=g#5 v=114
59945 On ch=2 n=g#5 v=0
59950 On ch=2 n=e5 v=0
59995 On ch=2 n=c#5 v=114
59995 On ch=2 n=c#5 v=114
59995 On ch=2 n=c#5 v=114
60015 On ch=2 n=c#5 v=0
60015 On ch=2 n=c#5 v=0
60015 On ch=2 n=c#5 v=0
60050 On ch=2 n=g5 v=115
60050 On ch=2 n=a#5 v=115
60070 On ch=2 n=a#5 v=0
60070 On ch=2 n=g5 v=0
60225 On ch=2 n=c#5 v=117
60245 On ch=2 n=c#5 v=0
60350 On ch=2 n=a#4 v=118
60370 On ch=2 n=a#4 v=0
60465 On ch=2 n=b4 v=119
60485 On ch=2 n=b4 v=0
60720 On ch=2 n=g#5 v=120
60735 On ch=2 n=g#5 v=0
60800 On ch=2 n=a5 v=120
60825 On ch=2 n=a5 v=0
60870 On ch=2 n=a#5 v=120
60890 On ch=2 n=a#5 v=0
60945 On ch=2 n=d#6 v=120
60950 On ch=2 n=b5 v=120
60970 On ch=2 n=d#6 v=0
60975 On ch=2 n=b5 v=0
61180 On ch=2 n=b4 v=88
61210 On ch=2 n=b4 v=0
61400 On ch=2 n=e5 v=56
61420 On ch=2 n=e5 v=0
61665 On ch=2 n=g#6 v=50
61685 On ch=2 n=g#6 v=0
61900 On ch=2 n=e5 v=50
61920 On ch=2 n=e5 v=0
62135 On ch=2 n=a6 v=50
62160 On ch=2 n=a6 v=0
62370 On ch=2 n=e5 v=50
62395 On ch=2 n=e5 v=0
62630 On ch=2 n=g#6 v=56
62655 On ch=2 n=g#6 v=0
62875 On ch=2 n=e5 v=62
62895 On ch=2 n=e5 v=0
63105 On ch=2 n=a6 v=68
63125 On ch=2 n=a6 v=0
63345 On ch=2 n=e5 v=74
63365 On ch=2 n=e5 v=0
63585 On ch=2 n=g#6 v=80
63610 On ch=2 n=g#6 v=0
63810 On ch=2 n=c5 v=86
63835 On ch=2 n=c5 v=0
64055 On ch=2 n=g6 v=93
64075 On ch=2 n=g6 v=0
64175 On ch=2 n=e6 v=96
64195 On ch=2 n=e6 v=0
64295 On ch=2 n=b4 v=99
64320 On ch=2 n=b4 v=0
64885 On ch=2 n=b4 v=101
64905 On ch=2 n=b4 v=0
64955 On ch=2 n=c#5 v=103
64985 On ch=2 n=c#5 v=0
65040 On ch=2 n=b4 v=105
65040 On ch=2 n=d#5 v=105
65065 On ch=2 n=d#5 v=0
65065 On ch=2 n=b4 v=0
65120 On ch=2 n=e5 v=106
65145 On ch=2 n=e5 v=0
65195 On ch=2 n=f#5 v=108
65215 On ch=2 n=f#5 v=0
65275 On ch=2 n=e5 v=110
65280 On ch=2 n=g#5 v=110
65300 On ch=2 n=e5 v=0
65305 On ch=2 n=g#5 v=0
65440 On ch=2 n=e6 v=110
65465 On ch=2 n=e6 v=0
65505 On ch=2 n=e6 v=110
65530 On ch=2 n=e6 v=0
65740 On ch=2 n=e5 v=110
65765 On ch=2 n=e5 v=0
65930 On ch=2 n=e6 v=110
65950 On ch=2 n=e6 v=0
65985 On ch=2 n=e6 v=110
66005 On ch=2 n=e6 v=0
66225 On ch=2 n=e5 v=110
66245 On ch=2 n=e5 v=0
66415 On ch=2 n=e6 v=110
66435 On ch=2 n=e6 v=0
66470 On ch=2 n=e6 v=110
66495 On ch=2 n=e6 v=0
66710 On ch=2 n=e5 v=110
66730 On ch=2 n=e5 v=0
66890 On ch=2 n=e6 v=110
66910 On ch=2 n=e6 v=0
66950 On ch=2 n=e6 v=110
66970 On ch=2 n=e6 v=0
67180 On ch=2 n=e5 v=110
67195 On ch=2 n=e5 v=0
67365 On ch=2 n=e6 v=110
67385 On ch=2 n=e6 v=0
67425 On ch=2 n=e6 v=110
67450 On ch=2 n=e6 v=0
67670 On ch=2 n=e5 v=110
67695 On ch=2 n=e5 v=0
67855 On ch=2 n=e6 v=110
67875 On ch=2 n=e6 v=0
67915 On ch=2 n=e6 v=110
67940 On ch=2 n=e6 v=0
68150 On ch=2 n=e5 v=110
68175 On ch=2 n=e5 v=0
68330 On ch=2 n=e6 v=110
68355 On ch=2 n=e6 v=0
68390 On ch=2 n=e6 v=110
68415 On ch=2 n=e6 v=0
68630 On ch=2 n=e5 v=110
68650 On ch=2 n=e5 v=0
68815 On ch=2 n=e6 v=110
68830 On ch=2 n=e6 v=0
68870 On ch=2 n=e6 v=110
68890 On ch=2 n=e6 v=0
69290 On ch=2 n=e6 v=110
69310 On ch=2 n=e6 v=0
69350 On ch=2 n=e6 v=110
69370 On ch=2 n=e6 v=0
69765 On ch=2 n=e6 v=110
69780 On ch=2 n=e6 v=0
69825 On ch=2 n=e6 v=110
69850 On ch=2 n=e6 v=0
70250 On ch=2 n=e6 v=110
70270 On ch=2 n=e6 v=0
70310 On ch=2 n=e6 v=110
70335 On ch=2 n=e6 v=0
70730 On ch=2 n=e6 v=110
70755 On ch=2 n=e6 v=0
70795 On ch=2 n=e6 v=110
70820 On ch=2 n=e6 v=0
71145 On ch=2 n=e6 v=120
71150 On ch=2 n=g#5 v=120
71180 On ch=2 n=g#5 v=0
71180 On ch=2 n=e6 v=0
71625 On ch=2 n=g#6 v=120
71630 On ch=2 n=e6 v=120
71630 On ch=2 n=g#5 v=120
71665 On ch=2 n=g#5 v=0
71665 On ch=2 n=e6 v=0
71670 On ch=2 n=g#6 v=0
72165 On ch=2 n=e6 v=120
72185 On ch=2 n=e6 v=0
72225 On ch=2 n=e6 v=120
72250 On ch=2 n=e6 v=0
72660 On ch=2 n=e6 v=120
72680 On ch=2 n=e6 v=0
72720 On ch=2 n=e6 v=120
72745 On ch=2 n=e6 v=0
72945 On ch=2 n=e5 v=120
72950 On ch=2 n=e6 v=120
72950 On ch=2 n=g#5 v=120
73440 On ch=2 n=e6 v=0
73440 On ch=2 n=e5 v=0
73445 On ch=2 n=g#5 v=0
73445 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Par ch=3 c=7 v=100
0 KeySig 4 major
15360 KeySig 1 minor
49920 KeySig 4 major
49920 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Par ch=4 c=7 v=100
0 KeySig 4 major
15360 KeySig 1 minor
49920 KeySig 4 major
49920 Meta TrkEnd
TrkEnd
